[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         249 ops,     249 (avg:     249) ops/sec, 1007.64KB/sec (avg: 1007.64KB/sec),  7.96 (avg:  7.96) msec latency[RUN #1 3%,   1 secs]  1 threads:         577 ops,     327 (avg:     288) ops/sec, 1.30MB/sec (avg: 1.14MB/sec),  6.13 (avg:  6.92) msec latency[RUN #1 4%,   2 secs]  1 threads:         977 ops,     399 (avg:     325) ops/sec, 1.58MB/sec (avg: 1.29MB/sec),  4.97 (avg:  6.12) msec latency[RUN #1 6%,   3 secs]  1 threads:        1335 ops,     357 (avg:     333) ops/sec, 1.41MB/sec (avg: 1.32MB/sec),  5.59 (avg:  5.98) msec latency[RUN #1 7%,   4 secs]  1 threads:        1720 ops,     384 (avg:     344) ops/sec, 1.52MB/sec (avg: 1.36MB/sec),  5.19 (avg:  5.80) msec latency[RUN #1 9%,   5 secs]  1 threads:        2121 ops,     400 (avg:     353) ops/sec, 1.58MB/sec (avg: 1.40MB/sec),  4.97 (avg:  5.64) msec latency[RUN #1 10%,   6 secs]  1 threads:        2535 ops,     413 (avg:     362) ops/sec, 1.63MB/sec (avg: 1.43MB/sec),  4.83 (avg:  5.51) msec latency[RUN #1 11%,   7 secs]  1 threads:        2937 ops,     401 (avg:     367) ops/sec, 1.59MB/sec (avg: 1.45MB/sec),  4.95 (avg:  5.43) msec latency[RUN #1 13%,   9 secs]  1 threads:        3333 ops,     395 (avg:     370) ops/sec, 1.56MB/sec (avg: 1.46MB/sec),  5.08 (avg:  5.39) msec latency[RUN #1 14%,  10 secs]  1 threads:        3727 ops,     393 (avg:     372) ops/sec, 1.56MB/sec (avg: 1.47MB/sec),  5.06 (avg:  5.36) msec latency[RUN #1 16%,  11 secs]  1 threads:        4108 ops,     380 (avg:     373) ops/sec, 1.50MB/sec (avg: 1.47MB/sec),  5.24 (avg:  5.34) msec latency[RUN #1 17%,  12 secs]  1 threads:        4506 ops,     397 (avg:     375) ops/sec, 1.57MB/sec (avg: 1.48MB/sec),  4.99 (avg:  5.31) msec latency[RUN #1 19%,  13 secs]  1 threads:        4932 ops,     425 (avg:     379) ops/sec, 1.68MB/sec (avg: 1.50MB/sec),  4.73 (avg:  5.26) msec latency[RUN #1 20%,  14 secs]  1 threads:        5320 ops,     387 (avg:     379) ops/sec, 1.53MB/sec (avg: 1.50MB/sec),  5.14 (avg:  5.25) msec latency[RUN #1 21%,  15 secs]  1 threads:        5717 ops,     396 (avg:     381) ops/sec, 1.57MB/sec (avg: 1.50MB/sec),  5.03 (avg:  5.24) msec latency[RUN #1 23%,  16 secs]  1 threads:        6121 ops,     403 (avg:     382) ops/sec, 1.60MB/sec (avg: 1.51MB/sec),  4.92 (avg:  5.22) msec latency[RUN #1 24%,  17 secs]  1 threads:        6495 ops,     373 (avg:     382) ops/sec, 1.48MB/sec (avg: 1.51MB/sec),  5.34 (avg:  5.22) msec latency[RUN #1 26%,  18 secs]  1 threads:        6880 ops,     384 (avg:     382) ops/sec, 1.52MB/sec (avg: 1.51MB/sec),  5.20 (avg:  5.22) msec latency[RUN #1 27%,  19 secs]  1 threads:        7252 ops,     371 (avg:     381) ops/sec, 1.47MB/sec (avg: 1.51MB/sec),  5.36 (avg:  5.23) msec latency[RUN #1 29%,  20 secs]  1 threads:        7696 ops,     443 (avg:     384) ops/sec, 1.75MB/sec (avg: 1.52MB/sec),  4.50 (avg:  5.19) msec latency[RUN #1 30%,  21 secs]  1 threads:        8101 ops,     404 (avg:     385) ops/sec, 1.60MB/sec (avg: 1.52MB/sec),  4.93 (avg:  5.17) msec latency[RUN #1 31%,  22 secs]  1 threads:        8499 ops,     397 (avg:     386) ops/sec, 1.57MB/sec (avg: 1.53MB/sec),  5.03 (avg:  5.17) msec latency[RUN #1 33%,  23 secs]  1 threads:        8899 ops,     399 (avg:     386) ops/sec, 1.58MB/sec (avg: 1.53MB/sec),  4.97 (avg:  5.16) msec latency[RUN #1 34%,  24 secs]  1 threads:        9280 ops,     380 (avg:     386) ops/sec, 1.50MB/sec (avg: 1.53MB/sec),  5.27 (avg:  5.16) msec latency[RUN #1 36%,  25 secs]  1 threads:        9676 ops,     395 (avg:     387) ops/sec, 1.56MB/sec (avg: 1.53MB/sec),  5.03 (avg:  5.16) msec latency[RUN #1 37%,  26 secs]  1 threads:       10059 ops,     382 (avg:     386) ops/sec, 1.51MB/sec (avg: 1.53MB/sec),  5.21 (avg:  5.16) msec latency[RUN #1 39%,  27 secs]  1 threads:       10447 ops,     387 (avg:     386) ops/sec, 1.53MB/sec (avg: 1.53MB/sec),  5.15 (avg:  5.16) msec latency[RUN #1 40%,  28 secs]  1 threads:       10808 ops,     360 (avg:     385) ops/sec, 1.43MB/sec (avg: 1.52MB/sec),  5.53 (avg:  5.17) msec latency[RUN #1 41%,  29 secs]  1 threads:       11218 ops,     409 (avg:     386) ops/sec, 1.62MB/sec (avg: 1.53MB/sec),  4.84 (avg:  5.16) msec latency[RUN #1 43%,  30 secs]  1 threads:       11604 ops,     385 (avg:     386) ops/sec, 1.52MB/sec (avg: 1.53MB/sec),  5.18 (avg:  5.16) msec latency[RUN #1 44%,  31 secs]  1 threads:       11996 ops,     391 (avg:     386) ops/sec, 1.55MB/sec (avg: 1.53MB/sec),  5.11 (avg:  5.16) msec latency[RUN #1 46%,  32 secs]  1 threads:       12372 ops,     375 (avg:     386) ops/sec, 1.48MB/sec (avg: 1.53MB/sec),  5.32 (avg:  5.16) msec latency[RUN #1 47%,  33 secs]  1 threads:       12786 ops,     413 (avg:     387) ops/sec, 1.63MB/sec (avg: 1.53MB/sec),  4.81 (avg:  5.15) msec latency[RUN #1 49%,  34 secs]  1 threads:       13176 ops,     389 (avg:     387) ops/sec, 1.54MB/sec (avg: 1.53MB/sec),  5.11 (avg:  5.15) msec latency[RUN #1 50%,  35 secs]  1 threads:       13581 ops,     404 (avg:     387) ops/sec, 1.60MB/sec (avg: 1.53MB/sec),  4.96 (avg:  5.15) msec latency[RUN #1 51%,  36 secs]  1 threads:       13994 ops,     412 (avg:     388) ops/sec, 1.63MB/sec (avg: 1.53MB/sec),  4.80 (avg:  5.14) msec latency[RUN #1 53%,  37 secs]  1 threads:       14390 ops,     395 (avg:     388) ops/sec, 1.56MB/sec (avg: 1.54MB/sec),  5.03 (avg:  5.13) msec latency[RUN #1 54%,  38 secs]  1 threads:       14788 ops,     397 (avg:     389) ops/sec, 1.57MB/sec (avg: 1.54MB/sec),  5.05 (avg:  5.13) msec latency[RUN #1 56%,  39 secs]  1 threads:       15185 ops,     396 (avg:     389) ops/sec, 1.57MB/sec (avg: 1.54MB/sec),  5.03 (avg:  5.13) msec latency[RUN #1 57%,  40 secs]  1 threads:       15586 ops,     400 (avg:     389) ops/sec, 1.58MB/sec (avg: 1.54MB/sec),  5.00 (avg:  5.12) msec latency[RUN #1 59%,  41 secs]  1 threads:       15982 ops,     395 (avg:     389) ops/sec, 1.56MB/sec (avg: 1.54MB/sec),  5.03 (avg:  5.12) msec latency[RUN #1 60%,  42 secs]  1 threads:       16375 ops,     392 (avg:     389) ops/sec, 1.55MB/sec (avg: 1.54MB/sec),  5.09 (avg:  5.12) msec latency[RUN #1 61%,  43 secs]  1 threads:       16788 ops,     412 (avg:     390) ops/sec, 1.63MB/sec (avg: 1.54MB/sec),  4.84 (avg:  5.11) msec latency[RUN #1 63%,  44 secs]  1 threads:       17160 ops,     371 (avg:     389) ops/sec, 1.47MB/sec (avg: 1.54MB/sec),  5.36 (avg:  5.12) msec latency[RUN #1 64%,  45 secs]  1 threads:       17537 ops,     376 (avg:     389) ops/sec, 1.49MB/sec (avg: 1.54MB/sec),  5.27 (avg:  5.12) msec latency[RUN #1 66%,  46 secs]  1 threads:       17921 ops,     383 (avg:     389) ops/sec, 1.52MB/sec (avg: 1.54MB/sec),  5.23 (avg:  5.13) msec latency[RUN #1 67%,  47 secs]  1 threads:       18320 ops,     398 (avg:     389) ops/sec, 1.58MB/sec (avg: 1.54MB/sec),  5.00 (avg:  5.12) msec latency[RUN #1 69%,  48 secs]  1 threads:       18746 ops,     425 (avg:     390) ops/sec, 1.68MB/sec (avg: 1.54MB/sec),  4.68 (avg:  5.11) msec latency[RUN #1 70%,  49 secs]  1 threads:       19158 ops,     411 (avg:     390) ops/sec, 1.63MB/sec (avg: 1.54MB/sec),  4.86 (avg:  5.11) msec latency[RUN #1 71%,  50 secs]  1 threads:       19539 ops,     380 (avg:     390) ops/sec, 1.50MB/sec (avg: 1.54MB/sec),  5.22 (avg:  5.11) msec latency[RUN #1 73%,  51 secs]  1 threads:       19946 ops,     406 (avg:     391) ops/sec, 1.61MB/sec (avg: 1.54MB/sec),  4.92 (avg:  5.11) msec latency[RUN #1 74%,  52 secs]  1 threads:       20357 ops,     410 (avg:     391) ops/sec, 1.62MB/sec (avg: 1.55MB/sec),  4.84 (avg:  5.10) msec latency[RUN #1 76%,  53 secs]  1 threads:       20792 ops,     434 (avg:     392) ops/sec, 1.72MB/sec (avg: 1.55MB/sec),  4.61 (avg:  5.09) msec latency[RUN #1 77%,  54 secs]  1 threads:       21197 ops,     404 (avg:     392) ops/sec, 1.60MB/sec (avg: 1.55MB/sec),  4.94 (avg:  5.09) msec latency[RUN #1 79%,  55 secs]  1 threads:       21592 ops,     393 (avg:     392) ops/sec, 1.56MB/sec (avg: 1.55MB/sec),  5.04 (avg:  5.09) msec latency[RUN #1 80%,  56 secs]  1 threads:       22007 ops,     414 (avg:     392) ops/sec, 1.64MB/sec (avg: 1.55MB/sec),  4.81 (avg:  5.08) msec latency[RUN #1 81%,  57 secs]  1 threads:       22409 ops,     401 (avg:     393) ops/sec, 1.59MB/sec (avg: 1.55MB/sec),  4.99 (avg:  5.08) msec latency[RUN #1 83%,  58 secs]  1 threads:       22795 ops,     385 (avg:     392) ops/sec, 1.52MB/sec (avg: 1.55MB/sec),  5.16 (avg:  5.08) msec latency[RUN #1 84%,  59 secs]  1 threads:       23217 ops,     421 (avg:     393) ops/sec, 1.67MB/sec (avg: 1.55MB/sec),  4.72 (avg:  5.07) msec latency[RUN #1 86%,  60 secs]  1 threads:       23632 ops,     414 (avg:     393) ops/sec, 1.64MB/sec (avg: 1.55MB/sec),  4.81 (avg:  5.07) msec latency[RUN #1 87%,  61 secs]  1 threads:       24028 ops,     395 (avg:     393) ops/sec, 1.56MB/sec (avg: 1.56MB/sec),  5.03 (avg:  5.07) msec latency[RUN #1 89%,  62 secs]  1 threads:       24412 ops,     383 (avg:     393) ops/sec, 1.52MB/sec (avg: 1.55MB/sec),  5.24 (avg:  5.07) msec latency[RUN #1 90%,  63 secs]  1 threads:       24802 ops,     389 (avg:     393) ops/sec, 1.54MB/sec (avg: 1.55MB/sec),  5.11 (avg:  5.07) msec latency[RUN #1 91%,  64 secs]  1 threads:       25213 ops,     410 (avg:     393) ops/sec, 1.62MB/sec (avg: 1.56MB/sec),  4.87 (avg:  5.07) msec latency[RUN #1 93%,  65 secs]  1 threads:       25609 ops,     395 (avg:     393) ops/sec, 1.56MB/sec (avg: 1.56MB/sec),  5.04 (avg:  5.07) msec latency[RUN #1 94%,  66 secs]  1 threads:       25986 ops,     376 (avg:     393) ops/sec, 1.49MB/sec (avg: 1.55MB/sec),  5.30 (avg:  5.07) msec latency[RUN #1 96%,  67 secs]  1 threads:       26401 ops,     414 (avg:     393) ops/sec, 1.64MB/sec (avg: 1.56MB/sec),  4.82 (avg:  5.07) msec latency[RUN #1 97%,  68 secs]  1 threads:       26808 ops,     406 (avg:     394) ops/sec, 1.61MB/sec (avg: 1.56MB/sec),  4.90 (avg:  5.07) msec latency[RUN #1 99%,  69 secs]  1 threads:       27212 ops,     403 (avg:     394) ops/sec, 1.59MB/sec (avg: 1.56MB/sec),  4.92 (avg:  5.06) msec latency[RUN #1 100%,  70 secs]  0 threads:       27612 ops,     403 (avg:     394) ops/sec, 1.59MB/sec (avg: 1.56MB/sec),  4.92 (avg:  5.06) msec latency

1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         197.22          ---          ---      5.07900       795.98 
Gets         197.22       197.22         0.00      5.04300       798.84 
Waits          0.00          ---          ---      0.00000          --- 
Totals       394.43       197.22         0.00      5.06100      1594.82 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.01
SET       1.100         0.10
SET       1.200         0.64
SET       1.300         2.08
SET       1.400         4.85
SET       1.500         8.40
SET       1.600        12.57
SET       1.700        17.06
SET       1.800        21.22
SET       1.900        25.24
SET       2.000        28.78
SET       2.100        31.92
SET       2.200        34.58
SET       2.300        36.94
SET       2.400        38.90
SET       2.500        40.38
SET       2.600        42.04
SET       2.700        43.30
SET       2.800        44.47
SET       2.900        45.38
SET       3.000        46.28
SET       3.100        47.07
SET       3.200        47.64
SET       3.300        48.12
SET       3.400        48.62
SET       3.500        49.04
SET       3.600        49.56
SET       3.700        49.95
SET       3.800        50.33
SET       3.900        50.65
SET       4.000        50.86
SET       4.100        51.09
SET       4.200        51.31
SET       4.300        51.53
SET       4.400        51.75
SET       4.500        51.97
SET       4.600        52.24
SET       4.700        52.48
SET       4.800        52.73
SET       4.900        52.96
SET       5.000        53.11
SET       5.100        53.39
SET       5.200        53.61
SET       5.300        53.90
SET       5.400        54.28
SET       5.500        54.48
SET       5.600        54.76
SET       5.700        55.09
SET       5.800        55.46
SET       5.900        55.86
SET       6.000        56.16
SET       6.100        56.56
SET       6.200        57.00
SET       6.300        57.42
SET       6.400        57.87
SET       6.500        58.42
SET       6.600        59.08
SET       6.700        59.66
SET       6.800        60.33
SET       6.900        61.23
SET       7.000        61.99
SET       7.100        62.83
SET       7.200        63.90
SET       7.300        64.94
SET       7.400        66.09
SET       7.500        67.45
SET       7.600        68.97
SET       7.700        70.32
SET       7.800        71.93
SET       7.900        73.65
SET       8.000        75.48
SET       8.100        77.38
SET       8.200        78.99
SET       8.300        80.82
SET       8.400        82.53
SET       8.500        84.41
SET       8.600        86.04
SET       8.700        87.55
SET       8.800        88.87
SET       8.900        89.94
SET       9.000        90.89
SET       9.100        91.68
SET       9.200        92.32
SET       9.300        92.94
SET       9.400        93.56
SET       9.500        93.98
SET       9.600        94.34
SET       9.700        94.72
SET       9.800        95.02
SET       9.900        95.30
SET      10.000        96.68
SET      11.000        97.69
SET      12.000        98.25
SET      13.000        98.57
SET      14.000        98.80
SET      15.000        99.06
SET      16.000        99.41
SET      17.000        99.62
SET      18.000        99.77
SET      19.000        99.87
SET      20.000        99.95
SET      21.000        99.96
SET      22.000        99.97
SET      25.000        99.98
SET      26.000        99.99
SET      27.000        99.99
SET      94.000       100.00
---
GET       0.730         0.02
GET       0.750         0.03
GET       0.760         0.04
GET       0.770         0.05
GET       0.790         0.07
GET       0.800         0.09
GET       0.810         0.13
GET       0.820         0.19
GET       0.830         0.22
GET       0.840         0.26
GET       0.850         0.31
GET       0.860         0.37
GET       0.870         0.44
GET       0.880         0.52
GET       0.890         0.64
GET       0.900         0.74
GET       0.910         0.85
GET       0.920         0.96
GET       0.930         1.08
GET       0.940         1.21
GET       0.950         1.30
GET       0.960         1.44
GET       0.970         1.56
GET       0.980         1.72
GET       0.990         1.92
GET       1.000         2.91
GET       1.100         5.36
GET       1.200         8.18
GET       1.300        12.00
GET       1.400        16.03
GET       1.500        20.45
GET       1.600        24.21
GET       1.700        27.68
GET       1.800        30.75
GET       1.900        33.18
GET       2.000        35.43
GET       2.100        37.24
GET       2.200        38.77
GET       2.300        40.04
GET       2.400        41.00
GET       2.500        41.85
GET       2.600        42.52
GET       2.700        43.13
GET       2.800        43.60
GET       2.900        44.05
GET       3.000        44.46
GET       3.100        44.88
GET       3.200        45.11
GET       3.300        45.47
GET       3.400        45.65
GET       3.500        45.84
GET       3.600        46.07
GET       3.700        46.31
GET       3.800        46.51
GET       3.900        46.70
GET       4.000        46.90
GET       4.100        47.08
GET       4.200        47.33
GET       4.300        47.57
GET       4.400        47.78
GET       4.500        47.98
GET       4.600        48.25
GET       4.700        48.56
GET       4.800        48.76
GET       4.900        48.99
GET       5.000        49.29
GET       5.100        49.61
GET       5.200        49.96
GET       5.300        50.29
GET       5.400        50.78
GET       5.500        51.20
GET       5.600        51.72
GET       5.700        52.27
GET       5.800        52.74
GET       5.900        53.26
GET       6.000        53.84
GET       6.100        54.58
GET       6.200        55.28
GET       6.300        55.98
GET       6.400        56.80
GET       6.500        57.74
GET       6.600        58.63
GET       6.700        59.45
GET       6.800        60.63
GET       6.900        61.76
GET       7.000        63.10
GET       7.100        64.46
GET       7.200        65.88
GET       7.300        67.35
GET       7.400        69.18
GET       7.500        70.96
GET       7.600        72.76
GET       7.700        74.58
GET       7.800        76.31
GET       7.900        78.12
GET       8.000        79.81
GET       8.100        81.74
GET       8.200        83.36
GET       8.300        84.97
GET       8.400        86.34
GET       8.500        87.73
GET       8.600        88.76
GET       8.700        89.73
GET       8.800        90.70
GET       8.900        91.43
GET       9.000        92.13
GET       9.100        92.84
GET       9.200        93.31
GET       9.300        93.76
GET       9.400        94.15
GET       9.500        94.44
GET       9.600        94.67
GET       9.700        94.95
GET       9.800        95.18
GET       9.900        95.49
GET      10.000        96.40
GET      11.000        97.26
GET      12.000        97.78
GET      13.000        98.21
GET      14.000        98.49
GET      15.000        98.79
GET      16.000        99.09
GET      17.000        99.44
GET      18.000        99.62
GET      19.000        99.77
GET      20.000        99.80
GET      21.000        99.85
GET      22.000        99.87
GET      23.000        99.94
GET      24.000        99.95
GET      25.000        99.96
GET      26.000        99.97
GET      32.000        99.98
GET      36.000        99.99
GET      37.000        99.99
GET      82.000       100.00
---
