[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         271 ops,     271 (avg:     271) ops/sec, 1.07MB/sec (avg: 1.07MB/sec), 109.73 (avg: 109.73) msec latency[RUN #1 3%,   1 secs]  1 threads:         736 ops,     464 (avg:     368) ops/sec, 1.84MB/sec (avg: 1.46MB/sec), 71.73 (avg: 85.72) msec latency[RUN #1 4%,   2 secs]  1 threads:        1212 ops,     475 (avg:     404) ops/sec, 1.88MB/sec (avg: 1.60MB/sec), 66.86 (avg: 78.32) msec latency[RUN #1 6%,   3 secs]  1 threads:        1641 ops,     428 (avg:     410) ops/sec, 1.70MB/sec (avg: 1.62MB/sec), 73.04 (avg: 76.94) msec latency[RUN #1 7%,   4 secs]  1 threads:        2079 ops,     437 (avg:     415) ops/sec, 1.73MB/sec (avg: 1.65MB/sec), 73.73 (avg: 76.26) msec latency[RUN #1 9%,   5 secs]  1 threads:        2523 ops,     443 (avg:     420) ops/sec, 1.76MB/sec (avg: 1.66MB/sec), 72.62 (avg: 75.62) msec latency[RUN #1 10%,   6 secs]  1 threads:        2952 ops,     428 (avg:     421) ops/sec, 1.70MB/sec (avg: 1.67MB/sec), 75.16 (avg: 75.55) msec latency[RUN #1 11%,   7 secs]  1 threads:        3412 ops,     459 (avg:     426) ops/sec, 1.82MB/sec (avg: 1.69MB/sec), 68.65 (avg: 74.62) msec latency[RUN #1 13%,   8 secs]  1 threads:        3907 ops,     494 (avg:     434) ops/sec, 1.96MB/sec (avg: 1.72MB/sec), 65.55 (avg: 73.47) msec latency[RUN #1 14%,   9 secs]  1 threads:        4382 ops,     474 (avg:     438) ops/sec, 1.88MB/sec (avg: 1.73MB/sec), 67.52 (avg: 72.83) msec latency[RUN #1 16%,  10 secs]  1 threads:        4872 ops,     489 (avg:     442) ops/sec, 1.94MB/sec (avg: 1.75MB/sec), 65.10 (avg: 72.05) msec latency[RUN #1 17%,  11 secs]  1 threads:        5290 ops,     417 (avg:     440) ops/sec, 1.65MB/sec (avg: 1.74MB/sec), 76.13 (avg: 72.37) msec latency[RUN #1 19%,  12 secs]  1 threads:        5727 ops,     436 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 72.74 (avg: 72.40) msec latency[RUN #1 20%,  13 secs]  1 threads:        6171 ops,     443 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 73.15 (avg: 72.45) msec latency[RUN #1 21%,  14 secs]  1 threads:        6617 ops,     445 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.00 (avg: 72.36) msec latency[RUN #1 23%,  15 secs]  1 threads:        7065 ops,     447 (avg:     441) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.69 (avg: 72.31) msec latency[RUN #1 24%,  16 secs]  1 threads:        7521 ops,     455 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 69.47 (avg: 72.14) msec latency[RUN #1 26%,  17 secs]  1 threads:        7983 ops,     461 (avg:     443) ops/sec, 1.83MB/sec (avg: 1.75MB/sec), 69.45 (avg: 71.99) msec latency[RUN #1 27%,  19 secs]  1 threads:        8419 ops,     435 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.35 (avg: 72.06) msec latency[RUN #1 29%,  20 secs]  1 threads:        8909 ops,     489 (avg:     445) ops/sec, 1.94MB/sec (avg: 1.76MB/sec), 65.22 (avg: 71.68) msec latency[RUN #1 30%,  21 secs]  1 threads:        9343 ops,     433 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 73.96 (avg: 71.79) msec latency[RUN #1 31%,  22 secs]  1 threads:        9791 ops,     447 (avg:     445) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 71.76 (avg: 71.79) msec latency[RUN #1 33%,  23 secs]  1 threads:       10277 ops,     485 (avg:     446) ops/sec, 1.92MB/sec (avg: 1.77MB/sec), 66.29 (avg: 71.53) msec latency[RUN #1 34%,  24 secs]  1 threads:       10763 ops,     485 (avg:     448) ops/sec, 1.92MB/sec (avg: 1.77MB/sec), 65.42 (avg: 71.25) msec latency[RUN #1 36%,  25 secs]  1 threads:       11203 ops,     439 (avg:     448) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 72.73 (avg: 71.31) msec latency[RUN #1 37%,  26 secs]  1 threads:       11692 ops,     488 (avg:     449) ops/sec, 1.93MB/sec (avg: 1.78MB/sec), 65.16 (avg: 71.05) msec latency[RUN #1 39%,  27 secs]  1 threads:       12127 ops,     434 (avg:     449) ops/sec, 1.72MB/sec (avg: 1.78MB/sec), 74.35 (avg: 71.17) msec latency[RUN #1 40%,  28 secs]  1 threads:       12558 ops,     430 (avg:     448) ops/sec, 1.70MB/sec (avg: 1.77MB/sec), 73.44 (avg: 71.25) msec latency[RUN #1 41%,  29 secs]  1 threads:       13008 ops,     449 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 71.67 (avg: 71.26) msec latency[RUN #1 43%,  30 secs]  1 threads:       13492 ops,     483 (avg:     449) ops/sec, 1.91MB/sec (avg: 1.78MB/sec), 65.82 (avg: 71.07) msec latency[RUN #1 44%,  31 secs]  1 threads:       13946 ops,     453 (avg:     449) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 70.20 (avg: 71.04) msec latency[RUN #1 46%,  32 secs]  1 threads:       14368 ops,     421 (avg:     448) ops/sec, 1.67MB/sec (avg: 1.78MB/sec), 75.45 (avg: 71.17) msec latency[RUN #1 47%,  33 secs]  1 threads:       14864 ops,     495 (avg:     450) ops/sec, 1.96MB/sec (avg: 1.78MB/sec), 65.61 (avg: 70.98) msec latency[RUN #1 49%,  34 secs]  1 threads:       15336 ops,     471 (avg:     451) ops/sec, 1.87MB/sec (avg: 1.78MB/sec), 67.12 (avg: 70.86) msec latency[RUN #1 50%,  35 secs]  1 threads:       15830 ops,     493 (avg:     452) ops/sec, 1.95MB/sec (avg: 1.79MB/sec), 65.05 (avg: 70.68) msec latency[RUN #1 51%,  36 secs]  1 threads:       16319 ops,     488 (avg:     453) ops/sec, 1.93MB/sec (avg: 1.79MB/sec), 65.40 (avg: 70.52) msec latency[RUN #1 53%,  37 secs]  1 threads:       16747 ops,     427 (avg:     452) ops/sec, 1.69MB/sec (avg: 1.79MB/sec), 74.86 (avg: 70.64) msec latency[RUN #1 54%,  38 secs]  1 threads:       17198 ops,     450 (avg:     452) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 70.57 (avg: 70.63) msec latency[RUN #1 56%,  39 secs]  1 threads:       17637 ops,     438 (avg:     452) ops/sec, 1.74MB/sec (avg: 1.79MB/sec), 73.41 (avg: 70.70) msec latency[RUN #1 57%,  40 secs]  1 threads:       18154 ops,     516 (avg:     453) ops/sec, 2.04MB/sec (avg: 1.80MB/sec), 62.18 (avg: 70.46) msec latency[RUN #1 59%,  41 secs]  1 threads:       18606 ops,     451 (avg:     453) ops/sec, 1.79MB/sec (avg: 1.79MB/sec), 70.78 (avg: 70.47) msec latency[RUN #1 60%,  42 secs]  1 threads:       19028 ops,     421 (avg:     453) ops/sec, 1.67MB/sec (avg: 1.79MB/sec), 75.68 (avg: 70.58) msec latency[RUN #1 61%,  43 secs]  1 threads:       19562 ops,     533 (avg:     454) ops/sec, 2.11MB/sec (avg: 1.80MB/sec), 59.48 (avg: 70.28) msec latency[RUN #1 63%,  44 secs]  1 threads:       20060 ops,     497 (avg:     455) ops/sec, 1.97MB/sec (avg: 1.80MB/sec), 64.10 (avg: 70.13) msec latency[RUN #1 64%,  45 secs]  1 threads:       20592 ops,     531 (avg:     457) ops/sec, 2.10MB/sec (avg: 1.81MB/sec), 60.30 (avg: 69.87) msec latency[RUN #1 66%,  46 secs]  1 threads:       21113 ops,     520 (avg:     458) ops/sec, 2.06MB/sec (avg: 1.82MB/sec), 61.66 (avg: 69.67) msec latency[RUN #1 67%,  47 secs]  1 threads:       21568 ops,     454 (avg:     458) ops/sec, 1.80MB/sec (avg: 1.82MB/sec), 70.04 (avg: 69.68) msec latency[RUN #1 69%,  48 secs]  1 threads:       22018 ops,     449 (avg:     458) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 70.92 (avg: 69.70) msec latency[RUN #1 70%,  49 secs]  1 threads:       22509 ops,     490 (avg:     459) ops/sec, 1.94MB/sec (avg: 1.82MB/sec), 65.90 (avg: 69.62) msec latency[RUN #1 71%,  50 secs]  1 threads:       23020 ops,     510 (avg:     460) ops/sec, 2.02MB/sec (avg: 1.82MB/sec), 62.01 (avg: 69.45) msec latency[RUN #1 73%,  51 secs]  1 threads:       23513 ops,     492 (avg:     461) ops/sec, 1.95MB/sec (avg: 1.82MB/sec), 64.36 (avg: 69.35) msec latency[RUN #1 74%,  52 secs]  1 threads:       23972 ops,     458 (avg:     460) ops/sec, 1.82MB/sec (avg: 1.82MB/sec), 70.24 (avg: 69.36) msec latency[RUN #1 76%,  53 secs]  1 threads:       24488 ops,     515 (avg:     462) ops/sec, 2.04MB/sec (avg: 1.83MB/sec), 62.31 (avg: 69.21) msec latency[RUN #1 77%,  54 secs]  1 threads:       24979 ops,     490 (avg:     462) ops/sec, 1.94MB/sec (avg: 1.83MB/sec), 65.00 (avg: 69.13) msec latency[RUN #1 79%,  55 secs]  1 threads:       25503 ops,     523 (avg:     463) ops/sec, 2.07MB/sec (avg: 1.83MB/sec), 61.38 (avg: 68.97) msec latency[RUN #1 80%,  56 secs]  1 threads:       25977 ops,     473 (avg:     463) ops/sec, 1.87MB/sec (avg: 1.83MB/sec), 67.60 (avg: 68.95) msec latency[RUN #1 81%,  57 secs]  1 threads:       26460 ops,     482 (avg:     464) ops/sec, 1.91MB/sec (avg: 1.84MB/sec), 66.36 (avg: 68.90) msec latency[RUN #1 83%,  58 secs]  1 threads:       26969 ops,     508 (avg:     464) ops/sec, 2.01MB/sec (avg: 1.84MB/sec), 62.13 (avg: 68.77) msec latency[RUN #1 84%,  59 secs]  1 threads:       27404 ops,     434 (avg:     464) ops/sec, 1.72MB/sec (avg: 1.84MB/sec), 73.96 (avg: 68.85) msec latency[RUN #1 86%,  60 secs]  1 threads:       27894 ops,     489 (avg:     464) ops/sec, 1.94MB/sec (avg: 1.84MB/sec), 64.78 (avg: 68.78) msec latency[RUN #1 87%,  61 secs]  1 threads:       28360 ops,     465 (avg:     464) ops/sec, 1.84MB/sec (avg: 1.84MB/sec), 68.45 (avg: 68.78) msec latency[RUN #1 89%,  62 secs]  1 threads:       28866 ops,     505 (avg:     465) ops/sec, 2.00MB/sec (avg: 1.84MB/sec), 63.93 (avg: 68.69) msec latency[RUN #1 90%,  63 secs]  1 threads:       29353 ops,     486 (avg:     465) ops/sec, 1.93MB/sec (avg: 1.84MB/sec), 66.38 (avg: 68.65) msec latency[RUN #1 91%,  64 secs]  1 threads:       29854 ops,     500 (avg:     466) ops/sec, 1.98MB/sec (avg: 1.85MB/sec), 63.49 (avg: 68.57) msec latency[RUN #1 93%,  65 secs]  1 threads:       30360 ops,     505 (avg:     467) ops/sec, 2.00MB/sec (avg: 1.85MB/sec), 62.46 (avg: 68.47) msec latency[RUN #1 94%,  66 secs]  1 threads:       30884 ops,     523 (avg:     467) ops/sec, 2.07MB/sec (avg: 1.85MB/sec), 61.44 (avg: 68.35) msec latency[RUN #1 96%,  67 secs]  1 threads:       31354 ops,     469 (avg:     467) ops/sec, 1.86MB/sec (avg: 1.85MB/sec), 67.66 (avg: 68.34) msec latency[RUN #1 97%,  68 secs]  1 threads:       31809 ops,     454 (avg:     467) ops/sec, 1.80MB/sec (avg: 1.85MB/sec), 70.70 (avg: 68.37) msec latency[RUN #1 99%,  69 secs]  1 threads:       32261 ops,     451 (avg:     467) ops/sec, 1.79MB/sec (avg: 1.85MB/sec), 71.18 (avg: 68.41) msec latency[RUN #1 100%,  70 secs]  1 threads:       32793 ops,     532 (avg:     468) ops/sec, 2.10MB/sec (avg: 1.85MB/sec), 60.32 (avg: 68.28) msec latency[RUN #1 100%,  70 secs]  0 threads:       32822 ops,     532 (avg:     468) ops/sec, 2.10MB/sec (avg: 1.85MB/sec), 60.32 (avg: 68.27) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         475.50       475.50         0.00     68.26500      1926.05 
Waits          0.00          ---          ---      0.00000          --- 
Totals       475.50       475.50         0.00     68.26500      1926.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       8.800         0.00
GET      13.000         0.01
GET      14.000         0.01
GET      18.000         0.01
GET      19.000         0.02
GET      20.000         0.02
GET      21.000         0.05
GET      22.000         0.07
GET      23.000         0.08
GET      24.000         0.08
GET      25.000         0.09
GET      26.000         0.10
GET      27.000         0.15
GET      28.000         0.19
GET      29.000         0.31
GET      30.000         0.45
GET      31.000         0.57
GET      32.000         0.66
GET      33.000         0.73
GET      34.000         0.82
GET      35.000         0.93
GET      36.000         1.11
GET      37.000         1.36
GET      38.000         1.86
GET      39.000         2.49
GET      40.000         3.06
GET      41.000         3.57
GET      42.000         4.00
GET      43.000         4.39
GET      44.000         4.81
GET      45.000         5.34
GET      46.000         6.19
GET      47.000         7.32
GET      48.000         8.63
GET      49.000         9.89
GET      50.000        10.96
GET      51.000        12.07
GET      52.000        13.08
GET      53.000        14.35
GET      54.000        15.80
GET      55.000        17.57
GET      56.000        19.79
GET      57.000        22.04
GET      58.000        24.39
GET      59.000        26.85
GET      60.000        29.26
GET      61.000        31.50
GET      62.000        33.95
GET      63.000        36.52
GET      64.000        39.16
GET      65.000        42.17
GET      66.000        45.36
GET      67.000        48.48
GET      68.000        51.68
GET      69.000        54.83
GET      70.000        57.76
GET      71.000        60.41
GET      72.000        63.15
GET      73.000        65.84
GET      74.000        68.45
GET      75.000        71.03
GET      76.000        73.60
GET      77.000        75.92
GET      78.000        78.12
GET      79.000        80.12
GET      80.000        81.98
GET      81.000        83.74
GET      82.000        85.16
GET      83.000        86.63
GET      84.000        88.00
GET      85.000        89.29
GET      86.000        90.46
GET      87.000        91.57
GET      88.000        92.51
GET      89.000        93.32
GET      90.000        94.10
GET      91.000        94.80
GET      92.000        95.37
GET      93.000        95.88
GET      94.000        96.37
GET      95.000        96.79
GET      96.000        97.13
GET      97.000        97.45
GET      98.000        97.75
GET      99.000        97.98
GET     100.000        98.88
GET     110.000        99.59
GET     120.000        99.77
GET     130.000        99.84
GET     140.000        99.87
GET     150.000        99.89
GET     160.000        99.90
GET     170.000        99.90
GET     180.000        99.94
GET     190.000        99.95
GET     200.000        99.96
GET     210.000        99.97
GET     220.000        99.99
GET     230.000        99.99
GET     240.000       100.00
---
