[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   1 secs]  1 threads:         235 ops,     234 (avg:     234) ops/sec, 951.59KB/sec (avg: 951.59KB/sec), 127.48 (avg: 127.48) msec latency[RUN #1 3%,   2 secs]  1 threads:         691 ops,     455 (avg:     345) ops/sec, 1.80MB/sec (avg: 1.37MB/sec), 71.79 (avg: 90.73) msec latency[RUN #1 4%,   3 secs]  1 threads:        1197 ops,     505 (avg:     398) ops/sec, 2.00MB/sec (avg: 1.58MB/sec), 63.06 (avg: 79.03) msec latency[RUN #1 6%,   4 secs]  1 threads:        1667 ops,     469 (avg:     416) ops/sec, 1.86MB/sec (avg: 1.65MB/sec), 68.60 (avg: 76.09) msec latency[RUN #1 7%,   5 secs]  1 threads:        2137 ops,     469 (avg:     427) ops/sec, 1.86MB/sec (avg: 1.69MB/sec), 67.45 (avg: 74.19) msec latency[RUN #1 9%,   6 secs]  1 threads:        2688 ops,     550 (avg:     447) ops/sec, 2.18MB/sec (avg: 1.77MB/sec), 58.47 (avg: 70.97) msec latency[RUN #1 10%,   7 secs]  1 threads:        3183 ops,     494 (avg:     454) ops/sec, 1.96MB/sec (avg: 1.80MB/sec), 63.79 (avg: 69.85) msec latency[RUN #1 11%,   8 secs]  1 threads:        3707 ops,     523 (avg:     463) ops/sec, 2.07MB/sec (avg: 1.83MB/sec), 62.86 (avg: 68.86) msec latency[RUN #1 13%,   9 secs]  1 threads:        4262 ops,     554 (avg:     473) ops/sec, 2.20MB/sec (avg: 1.87MB/sec), 56.64 (avg: 67.27) msec latency[RUN #1 14%,  10 secs]  1 threads:        4791 ops,     528 (avg:     479) ops/sec, 2.09MB/sec (avg: 1.89MB/sec), 61.17 (avg: 66.60) msec latency[RUN #1 16%,  11 secs]  1 threads:        5215 ops,     423 (avg:     474) ops/sec, 1.68MB/sec (avg: 1.88MB/sec), 75.32 (avg: 67.31) msec latency[RUN #1 17%,  12 secs]  1 threads:        5723 ops,     507 (avg:     476) ops/sec, 2.01MB/sec (avg: 1.89MB/sec), 62.78 (avg: 66.90) msec latency[RUN #1 19%,  13 secs]  1 threads:        6186 ops,     462 (avg:     475) ops/sec, 1.83MB/sec (avg: 1.88MB/sec), 69.37 (avg: 67.09) msec latency[RUN #1 20%,  14 secs]  1 threads:        6702 ops,     515 (avg:     478) ops/sec, 2.04MB/sec (avg: 1.89MB/sec), 62.21 (avg: 66.71) msec latency[RUN #1 21%,  15 secs]  1 threads:        7201 ops,     498 (avg:     480) ops/sec, 1.97MB/sec (avg: 1.90MB/sec), 63.77 (avg: 66.51) msec latency[RUN #1 23%,  16 secs]  1 threads:        7726 ops,     524 (avg:     482) ops/sec, 2.08MB/sec (avg: 1.91MB/sec), 60.72 (avg: 66.12) msec latency[RUN #1 24%,  17 secs]  1 threads:        8244 ops,     517 (avg:     484) ops/sec, 2.05MB/sec (avg: 1.92MB/sec), 60.47 (avg: 65.76) msec latency[RUN #1 26%,  18 secs]  1 threads:        8761 ops,     516 (avg:     486) ops/sec, 2.04MB/sec (avg: 1.93MB/sec), 63.16 (avg: 65.61) msec latency[RUN #1 27%,  19 secs]  1 threads:        9283 ops,     521 (avg:     488) ops/sec, 2.06MB/sec (avg: 1.93MB/sec), 61.70 (avg: 65.39) msec latency[RUN #1 29%,  20 secs]  1 threads:        9777 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 63.93 (avg: 65.31) msec latency[RUN #1 30%,  21 secs]  1 threads:       10329 ops,     551 (avg:     491) ops/sec, 2.18MB/sec (avg: 1.95MB/sec), 57.55 (avg: 64.90) msec latency[RUN #1 31%,  22 secs]  1 threads:       10821 ops,     491 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 66.55 (avg: 64.97) msec latency[RUN #1 33%,  23 secs]  1 threads:       11339 ops,     517 (avg:     492) ops/sec, 2.05MB/sec (avg: 1.95MB/sec), 61.38 (avg: 64.81) msec latency[RUN #1 34%,  24 secs]  1 threads:       11865 ops,     525 (avg:     494) ops/sec, 2.08MB/sec (avg: 1.96MB/sec), 60.70 (avg: 64.63) msec latency[RUN #1 36%,  25 secs]  1 threads:       12363 ops,     497 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 64.65 (avg: 64.63) msec latency[RUN #1 37%,  26 secs]  1 threads:       12976 ops,     612 (avg:     499) ops/sec, 2.42MB/sec (avg: 1.97MB/sec), 52.42 (avg: 64.05) msec latency[RUN #1 39%,  27 secs]  1 threads:       13519 ops,     542 (avg:     500) ops/sec, 2.15MB/sec (avg: 1.98MB/sec), 58.25 (avg: 63.82) msec latency[RUN #1 40%,  28 secs]  1 threads:       14080 ops,     560 (avg:     502) ops/sec, 2.22MB/sec (avg: 1.99MB/sec), 57.46 (avg: 63.57) msec latency[RUN #1 41%,  29 secs]  1 threads:       14577 ops,     496 (avg:     502) ops/sec, 1.97MB/sec (avg: 1.99MB/sec), 64.60 (avg: 63.60) msec latency[RUN #1 43%,  30 secs]  1 threads:       15106 ops,     528 (avg:     503) ops/sec, 2.09MB/sec (avg: 1.99MB/sec), 59.61 (avg: 63.46) msec latency[RUN #1 44%,  31 secs]  1 threads:       15656 ops,     549 (avg:     504) ops/sec, 2.18MB/sec (avg: 2.00MB/sec), 57.97 (avg: 63.27) msec latency[RUN #1 46%,  32 secs]  1 threads:       15886 ops,     229 (avg:     496) ops/sec, 931.56KB/sec (avg: 1.96MB/sec), 108.22 (avg: 63.92) msec latency[RUN #1 47%,  33 secs]  1 threads:       16369 ops,     482 (avg:     495) ops/sec, 1.91MB/sec (avg: 1.96MB/sec), 80.72 (avg: 64.42) msec latency[RUN #1 49%,  34 secs]  1 threads:       16888 ops,     518 (avg:     496) ops/sec, 2.05MB/sec (avg: 1.96MB/sec), 61.90 (avg: 64.34) msec latency[RUN #1 50%,  35 secs]  1 threads:       17399 ops,     510 (avg:     497) ops/sec, 2.02MB/sec (avg: 1.97MB/sec), 63.04 (avg: 64.30) msec latency[RUN #1 51%,  36 secs]  1 threads:       17976 ops,     576 (avg:     499) ops/sec, 2.28MB/sec (avg: 1.97MB/sec), 55.70 (avg: 64.02) msec latency[RUN #1 53%,  37 secs]  1 threads:       18517 ops,     540 (avg:     500) ops/sec, 2.14MB/sec (avg: 1.98MB/sec), 59.48 (avg: 63.89) msec latency[RUN #1 54%,  38 secs]  1 threads:       19013 ops,     495 (avg:     500) ops/sec, 1.96MB/sec (avg: 1.98MB/sec), 63.75 (avg: 63.89) msec latency[RUN #1 56%,  39 secs]  1 threads:       19559 ops,     545 (avg:     501) ops/sec, 2.16MB/sec (avg: 1.98MB/sec), 59.54 (avg: 63.77) msec latency[RUN #1 57%,  40 secs]  1 threads:       20084 ops,     524 (avg:     502) ops/sec, 2.08MB/sec (avg: 1.99MB/sec), 60.27 (avg: 63.67) msec latency[RUN #1 59%,  41 secs]  1 threads:       20595 ops,     510 (avg:     502) ops/sec, 2.02MB/sec (avg: 1.99MB/sec), 62.92 (avg: 63.66) msec latency[RUN #1 60%,  42 secs]  1 threads:       21083 ops,     487 (avg:     501) ops/sec, 1.93MB/sec (avg: 1.99MB/sec), 66.08 (avg: 63.71) msec latency[RUN #1 61%,  43 secs]  1 threads:       21613 ops,     529 (avg:     502) ops/sec, 2.10MB/sec (avg: 1.99MB/sec), 59.39 (avg: 63.61) msec latency[RUN #1 63%,  44 secs]  1 threads:       22159 ops,     545 (avg:     503) ops/sec, 2.16MB/sec (avg: 1.99MB/sec), 57.63 (avg: 63.46) msec latency[RUN #1 64%,  45 secs]  1 threads:       22687 ops,     527 (avg:     504) ops/sec, 2.09MB/sec (avg: 1.99MB/sec), 61.72 (avg: 63.42) msec latency[RUN #1 66%,  46 secs]  1 threads:       23255 ops,     567 (avg:     505) ops/sec, 2.25MB/sec (avg: 2.00MB/sec), 56.88 (avg: 63.26) msec latency[RUN #1 67%,  47 secs]  1 threads:       23783 ops,     527 (avg:     505) ops/sec, 2.09MB/sec (avg: 2.00MB/sec), 60.68 (avg: 63.20) msec latency[RUN #1 69%,  48 secs]  1 threads:       24311 ops,     527 (avg:     506) ops/sec, 2.09MB/sec (avg: 2.00MB/sec), 60.42 (avg: 63.14) msec latency[RUN #1 70%,  49 secs]  1 threads:       24794 ops,     482 (avg:     505) ops/sec, 1.91MB/sec (avg: 2.00MB/sec), 65.05 (avg: 63.18) msec latency[RUN #1 71%,  50 secs]  1 threads:       25325 ops,     530 (avg:     506) ops/sec, 2.10MB/sec (avg: 2.00MB/sec), 60.22 (avg: 63.12) msec latency[RUN #1 73%,  51 secs]  1 threads:       25882 ops,     556 (avg:     507) ops/sec, 2.20MB/sec (avg: 2.01MB/sec), 58.35 (avg: 63.01) msec latency[RUN #1 74%,  52 secs]  1 threads:       26427 ops,     544 (avg:     508) ops/sec, 2.16MB/sec (avg: 2.01MB/sec), 59.08 (avg: 62.93) msec latency[RUN #1 76%,  53 secs]  1 threads:       26905 ops,     477 (avg:     507) ops/sec, 1.89MB/sec (avg: 2.01MB/sec), 67.04 (avg: 63.01) msec latency[RUN #1 77%,  54 secs]  1 threads:       27387 ops,     481 (avg:     507) ops/sec, 1.91MB/sec (avg: 2.01MB/sec), 65.10 (avg: 63.04) msec latency[RUN #1 79%,  55 secs]  1 threads:       27917 ops,     529 (avg:     507) ops/sec, 2.10MB/sec (avg: 2.01MB/sec), 60.78 (avg: 63.00) msec latency[RUN #1 80%,  56 secs]  1 threads:       28388 ops,     470 (avg:     506) ops/sec, 1.86MB/sec (avg: 2.00MB/sec), 67.98 (avg: 63.08) msec latency[RUN #1 81%,  57 secs]  1 threads:       28880 ops,     491 (avg:     506) ops/sec, 1.95MB/sec (avg: 2.00MB/sec), 64.92 (avg: 63.11) msec latency[RUN #1 83%,  58 secs]  1 threads:       29409 ops,     528 (avg:     506) ops/sec, 2.09MB/sec (avg: 2.01MB/sec), 60.25 (avg: 63.06) msec latency[RUN #1 84%,  59 secs]  1 threads:       29997 ops,     587 (avg:     508) ops/sec, 2.33MB/sec (avg: 2.01MB/sec), 55.33 (avg: 62.91) msec latency[RUN #1 86%,  60 secs]  1 threads:       30468 ops,     470 (avg:     507) ops/sec, 1.86MB/sec (avg: 2.01MB/sec), 66.99 (avg: 62.97) msec latency[RUN #1 87%,  61 secs]  1 threads:       30953 ops,     484 (avg:     507) ops/sec, 1.92MB/sec (avg: 2.01MB/sec), 65.56 (avg: 63.01) msec latency[RUN #1 89%,  62 secs]  1 threads:       31540 ops,     586 (avg:     508) ops/sec, 2.32MB/sec (avg: 2.01MB/sec), 55.57 (avg: 62.88) msec latency[RUN #1 90%,  63 secs]  1 threads:       32060 ops,     519 (avg:     508) ops/sec, 2.06MB/sec (avg: 2.01MB/sec), 60.95 (avg: 62.84) msec latency[RUN #1 91%,  64 secs]  1 threads:       32645 ops,     584 (avg:     510) ops/sec, 2.31MB/sec (avg: 2.02MB/sec), 55.38 (avg: 62.71) msec latency[RUN #1 93%,  65 secs]  1 threads:       33178 ops,     532 (avg:     510) ops/sec, 2.11MB/sec (avg: 2.02MB/sec), 60.12 (avg: 62.67) msec latency[RUN #1 94%,  66 secs]  1 threads:       33731 ops,     552 (avg:     511) ops/sec, 2.19MB/sec (avg: 2.02MB/sec), 56.93 (avg: 62.57) msec latency[RUN #1 96%,  67 secs]  1 threads:       34278 ops,     546 (avg:     511) ops/sec, 2.16MB/sec (avg: 2.02MB/sec), 58.86 (avg: 62.52) msec latency[RUN #1 97%,  68 secs]  1 threads:       34806 ops,     527 (avg:     511) ops/sec, 2.09MB/sec (avg: 2.02MB/sec), 59.86 (avg: 62.48) msec latency[RUN #1 99%,  69 secs]  1 threads:       35327 ops,     520 (avg:     511) ops/sec, 2.06MB/sec (avg: 2.02MB/sec), 62.01 (avg: 62.47) msec latency[RUN #1 100%,  70 secs]  1 threads:       35853 ops,     526 (avg:     512) ops/sec, 2.08MB/sec (avg: 2.03MB/sec), 60.78 (avg: 62.44) msec latency[RUN #1 100%,  70 secs]  0 threads:       35877 ops,     526 (avg:     512) ops/sec, 2.08MB/sec (avg: 2.03MB/sec), 60.78 (avg: 62.44) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         512.45       512.45         0.00     62.43700      2075.71 
Waits          0.00          ---          ---      0.00000          --- 
Totals       512.45       512.45         0.00     62.43700      2075.71 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.01
GET       1.900         0.01
GET       2.000         0.02
GET       2.200         0.03
GET       2.400         0.03
GET       2.500         0.03
GET       2.600         0.04
GET       2.900         0.04
GET       3.200         0.04
GET       3.400         0.05
GET       3.600         0.05
GET       3.700         0.06
GET       3.900         0.06
GET       4.100         0.06
GET       4.200         0.07
GET       4.300         0.07
GET       4.500         0.08
GET       4.700         0.08
GET       4.900         0.09
GET       5.000         0.09
GET       5.400         0.09
GET       5.500         0.10
GET       5.600         0.10
GET       5.800         0.11
GET       5.900         0.11
GET       6.200         0.11
GET       6.300         0.12
GET       6.500         0.12
GET       6.600         0.13
GET       6.700         0.13
GET       7.100         0.14
GET       7.300         0.14
GET       7.400         0.14
GET       7.500         0.15
GET       7.800         0.15
GET       7.900         0.16
GET       8.100         0.17
GET       8.200         0.17
GET       8.300         0.18
GET       8.500         0.18
GET       8.600         0.19
GET       8.700         0.20
GET       9.100         0.20
GET       9.200         0.21
GET       9.300         0.21
GET       9.400         0.22
GET       9.500         0.23
GET       9.600         0.24
GET       9.700         0.24
GET       9.800         0.26
GET      10.000         0.33
GET      11.000         0.43
GET      12.000         0.54
GET      13.000         0.65
GET      14.000         0.74
GET      15.000         0.85
GET      16.000         0.93
GET      17.000         1.06
GET      18.000         1.27
GET      19.000         1.62
GET      20.000         1.99
GET      21.000         2.39
GET      22.000         2.83
GET      23.000         3.14
GET      24.000         3.44
GET      25.000         3.75
GET      26.000         4.08
GET      27.000         4.66
GET      28.000         5.58
GET      29.000         6.70
GET      30.000         8.04
GET      31.000         9.26
GET      32.000        10.20
GET      33.000        11.05
GET      34.000        11.85
GET      35.000        12.67
GET      36.000        13.88
GET      37.000        15.55
GET      38.000        17.57
GET      39.000        19.62
GET      40.000        21.56
GET      41.000        23.13
GET      42.000        24.51
GET      43.000        25.90
GET      44.000        27.45
GET      45.000        29.27
GET      46.000        31.32
GET      47.000        33.62
GET      48.000        35.85
GET      49.000        37.71
GET      50.000        39.54
GET      51.000        41.22
GET      52.000        42.82
GET      53.000        44.50
GET      54.000        46.26
GET      55.000        48.12
GET      56.000        49.97
GET      57.000        51.76
GET      58.000        53.44
GET      59.000        55.02
GET      60.000        56.57
GET      61.000        58.03
GET      62.000        59.39
GET      63.000        60.87
GET      64.000        62.22
GET      65.000        63.65
GET      66.000        64.96
GET      67.000        66.25
GET      68.000        67.44
GET      69.000        68.59
GET      70.000        69.73
GET      71.000        70.85
GET      72.000        71.85
GET      73.000        72.81
GET      74.000        73.84
GET      75.000        74.83
GET      76.000        75.91
GET      77.000        76.78
GET      78.000        77.73
GET      79.000        78.54
GET      80.000        79.39
GET      81.000        80.21
GET      82.000        81.00
GET      83.000        81.78
GET      84.000        82.57
GET      85.000        83.25
GET      86.000        83.96
GET      87.000        84.66
GET      88.000        85.37
GET      89.000        85.97
GET      90.000        86.56
GET      91.000        87.16
GET      92.000        87.77
GET      93.000        88.28
GET      94.000        88.80
GET      95.000        89.32
GET      96.000        89.85
GET      97.000        90.31
GET      98.000        90.76
GET      99.000        91.18
GET     100.000        93.07
GET     110.000        95.47
GET     120.000        96.89
GET     130.000        97.71
GET     140.000        98.20
GET     150.000        98.59
GET     160.000        98.87
GET     170.000        99.08
GET     180.000        99.26
GET     190.000        99.36
GET     200.000        99.49
GET     210.000        99.57
GET     220.000        99.63
GET     230.000        99.67
GET     240.000        99.71
GET     250.000        99.74
GET     260.000        99.76
GET     270.000        99.79
GET     280.000        99.80
GET     290.000        99.83
GET     300.000        99.87
GET     310.000        99.91
GET     320.000        99.91
GET     330.000        99.93
GET     340.000        99.94
GET     350.000        99.94
GET     360.000        99.95
GET     370.000        99.95
GET     380.000        99.96
GET     390.000        99.98
GET     400.000        99.99
GET     410.000        99.99
GET     440.000        99.99
GET     450.000       100.00
GET     470.000       100.00
---
