[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         293 ops,     294 (avg:     294) ops/sec, 1.17MB/sec (avg: 1.17MB/sec), 103.54 (avg: 103.54) msec latency[RUN #1 3%,   1 secs]  1 threads:         780 ops,     485 (avg:     390) ops/sec, 1.92MB/sec (avg: 1.55MB/sec), 66.56 (avg: 80.45) msec latency[RUN #1 4%,   2 secs]  1 threads:        1237 ops,     456 (avg:     412) ops/sec, 1.81MB/sec (avg: 1.63MB/sec), 69.53 (avg: 76.41) msec latency[RUN #1 6%,   3 secs]  1 threads:        1674 ops,     436 (avg:     418) ops/sec, 1.73MB/sec (avg: 1.66MB/sec), 73.47 (avg: 75.64) msec latency[RUN #1 7%,   4 secs]  1 threads:        2100 ops,     425 (avg:     420) ops/sec, 1.68MB/sec (avg: 1.66MB/sec), 75.49 (avg: 75.61) msec latency[RUN #1 9%,   5 secs]  1 threads:        2537 ops,     436 (avg:     423) ops/sec, 1.73MB/sec (avg: 1.67MB/sec), 72.41 (avg: 75.06) msec latency[RUN #1 10%,   6 secs]  1 threads:        2971 ops,     433 (avg:     424) ops/sec, 1.72MB/sec (avg: 1.68MB/sec), 74.18 (avg: 74.93) msec latency[RUN #1 11%,   7 secs]  1 threads:        3453 ops,     481 (avg:     431) ops/sec, 1.91MB/sec (avg: 1.71MB/sec), 67.20 (avg: 73.85) msec latency[RUN #1 13%,   8 secs]  1 threads:        3938 ops,     484 (avg:     437) ops/sec, 1.92MB/sec (avg: 1.73MB/sec), 65.67 (avg: 72.85) msec latency[RUN #1 14%,   9 secs]  1 threads:        4418 ops,     479 (avg:     441) ops/sec, 1.90MB/sec (avg: 1.75MB/sec), 66.33 (avg: 72.14) msec latency[RUN #1 16%,  10 secs]  1 threads:        4879 ops,     460 (avg:     443) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 68.81 (avg: 71.82) msec latency[RUN #1 17%,  11 secs]  1 threads:        5303 ops,     423 (avg:     442) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 76.22 (avg: 72.18) msec latency[RUN #1 19%,  12 secs]  1 threads:        5735 ops,     431 (avg:     441) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 74.42 (avg: 72.34) msec latency[RUN #1 20%,  13 secs]  1 threads:        6171 ops,     435 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.18 (avg: 72.33) msec latency[RUN #1 21%,  14 secs]  1 threads:        6609 ops,     437 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 72.61 (avg: 72.35) msec latency[RUN #1 23%,  15 secs]  1 threads:        7062 ops,     452 (avg:     441) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 71.25 (avg: 72.28) msec latency[RUN #1 24%,  16 secs]  1 threads:        7512 ops,     449 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.06 (avg: 72.21) msec latency[RUN #1 26%,  17 secs]  1 threads:        7983 ops,     470 (avg:     443) ops/sec, 1.86MB/sec (avg: 1.75MB/sec), 68.30 (avg: 71.98) msec latency[RUN #1 27%,  18 secs]  1 threads:        8443 ops,     459 (avg:     444) ops/sec, 1.82MB/sec (avg: 1.76MB/sec), 70.30 (avg: 71.89) msec latency[RUN #1 29%,  19 secs]  1 threads:        8906 ops,     462 (avg:     445) ops/sec, 1.83MB/sec (avg: 1.76MB/sec), 68.86 (avg: 71.73) msec latency[RUN #1 30%,  20 secs]  1 threads:        9323 ops,     416 (avg:     443) ops/sec, 1.65MB/sec (avg: 1.76MB/sec), 75.69 (avg: 71.91) msec latency[RUN #1 31%,  21 secs]  1 threads:        9767 ops,     443 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 72.25 (avg: 71.92) msec latency[RUN #1 33%,  22 secs]  1 threads:       10262 ops,     494 (avg:     446) ops/sec, 1.96MB/sec (avg: 1.77MB/sec), 65.25 (avg: 71.60) msec latency[RUN #1 34%,  23 secs]  1 threads:       10732 ops,     469 (avg:     447) ops/sec, 1.86MB/sec (avg: 1.77MB/sec), 68.08 (avg: 71.45) msec latency[RUN #1 36%,  24 secs]  1 threads:       11187 ops,     454 (avg:     447) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 70.48 (avg: 71.41) msec latency[RUN #1 37%,  25 secs]  1 threads:       11650 ops,     462 (avg:     448) ops/sec, 1.83MB/sec (avg: 1.77MB/sec), 68.18 (avg: 71.28) msec latency[RUN #1 39%,  26 secs]  1 threads:       12086 ops,     435 (avg:     447) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 74.10 (avg: 71.38) msec latency[RUN #1 40%,  27 secs]  1 threads:       12501 ops,     414 (avg:     446) ops/sec, 1.64MB/sec (avg: 1.77MB/sec), 75.73 (avg: 71.52) msec latency[RUN #1 41%,  28 secs]  1 threads:       12965 ops,     463 (avg:     447) ops/sec, 1.84MB/sec (avg: 1.77MB/sec), 70.33 (avg: 71.48) msec latency[RUN #1 43%,  29 secs]  1 threads:       13446 ops,     480 (avg:     448) ops/sec, 1.90MB/sec (avg: 1.77MB/sec), 66.87 (avg: 71.32) msec latency[RUN #1 44%,  30 secs]  1 threads:       13898 ops,     451 (avg:     448) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 69.89 (avg: 71.27) msec latency[RUN #1 46%,  31 secs]  1 threads:       14317 ops,     418 (avg:     447) ops/sec, 1.66MB/sec (avg: 1.77MB/sec), 77.21 (avg: 71.44) msec latency[RUN #1 47%,  32 secs]  1 threads:       14800 ops,     482 (avg:     448) ops/sec, 1.91MB/sec (avg: 1.77MB/sec), 65.79 (avg: 71.26) msec latency[RUN #1 49%,  33 secs]  1 threads:       15280 ops,     479 (avg:     449) ops/sec, 1.90MB/sec (avg: 1.78MB/sec), 67.03 (avg: 71.13) msec latency[RUN #1 50%,  34 secs]  1 threads:       15768 ops,     487 (avg:     450) ops/sec, 1.93MB/sec (avg: 1.78MB/sec), 65.52 (avg: 70.95) msec latency[RUN #1 51%,  35 secs]  1 threads:       16246 ops,     477 (avg:     451) ops/sec, 1.89MB/sec (avg: 1.79MB/sec), 66.43 (avg: 70.82) msec latency[RUN #1 53%,  36 secs]  1 threads:       16665 ops,     418 (avg:     450) ops/sec, 1.66MB/sec (avg: 1.78MB/sec), 76.61 (avg: 70.97) msec latency[RUN #1 54%,  37 secs]  1 threads:       17119 ops,     453 (avg:     450) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 70.72 (avg: 70.96) msec latency[RUN #1 56%,  38 secs]  1 threads:       17584 ops,     464 (avg:     450) ops/sec, 1.84MB/sec (avg: 1.78MB/sec), 68.74 (avg: 70.90) msec latency[RUN #1 57%,  39 secs]  1 threads:       18061 ops,     476 (avg:     451) ops/sec, 1.89MB/sec (avg: 1.79MB/sec), 66.14 (avg: 70.77) msec latency[RUN #1 59%,  40 secs]  1 threads:       18514 ops,     452 (avg:     451) ops/sec, 1.79MB/sec (avg: 1.79MB/sec), 70.84 (avg: 70.78) msec latency[RUN #1 60%,  42 secs]  1 threads:       18965 ops,     450 (avg:     451) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 72.56 (avg: 70.82) msec latency[RUN #1 61%,  43 secs]  1 threads:       19475 ops,     509 (avg:     452) ops/sec, 2.02MB/sec (avg: 1.79MB/sec), 61.64 (avg: 70.58) msec latency[RUN #1 63%,  44 secs]  1 threads:       19989 ops,     513 (avg:     454) ops/sec, 2.03MB/sec (avg: 1.80MB/sec), 63.26 (avg: 70.39) msec latency[RUN #1 64%,  45 secs]  1 threads:       20487 ops,     497 (avg:     455) ops/sec, 1.97MB/sec (avg: 1.80MB/sec), 63.40 (avg: 70.22) msec latency[RUN #1 66%,  46 secs]  1 threads:       20991 ops,     503 (avg:     456) ops/sec, 1.99MB/sec (avg: 1.81MB/sec), 62.88 (avg: 70.04) msec latency[RUN #1 67%,  47 secs]  1 threads:       21444 ops,     452 (avg:     456) ops/sec, 1.79MB/sec (avg: 1.80MB/sec), 70.65 (avg: 70.06) msec latency[RUN #1 69%,  48 secs]  1 threads:       21901 ops,     456 (avg:     456) ops/sec, 1.81MB/sec (avg: 1.80MB/sec), 70.97 (avg: 70.08) msec latency[RUN #1 70%,  49 secs]  1 threads:       22389 ops,     487 (avg:     456) ops/sec, 1.93MB/sec (avg: 1.81MB/sec), 65.78 (avg: 69.98) msec latency[RUN #1 71%,  50 secs]  1 threads:       22902 ops,     512 (avg:     458) ops/sec, 2.03MB/sec (avg: 1.81MB/sec), 62.34 (avg: 69.81) msec latency[RUN #1 73%,  51 secs]  1 threads:       23377 ops,     474 (avg:     458) ops/sec, 1.88MB/sec (avg: 1.81MB/sec), 67.27 (avg: 69.76) msec latency[RUN #1 74%,  52 secs]  1 threads:       23844 ops,     466 (avg:     458) ops/sec, 1.85MB/sec (avg: 1.81MB/sec), 68.81 (avg: 69.74) msec latency[RUN #1 76%,  53 secs]  1 threads:       24353 ops,     508 (avg:     459) ops/sec, 2.01MB/sec (avg: 1.82MB/sec), 63.05 (avg: 69.60) msec latency[RUN #1 77%,  54 secs]  1 threads:       24851 ops,     497 (avg:     460) ops/sec, 1.97MB/sec (avg: 1.82MB/sec), 63.60 (avg: 69.48) msec latency[RUN #1 79%,  55 secs]  1 threads:       25353 ops,     501 (avg:     460) ops/sec, 1.99MB/sec (avg: 1.82MB/sec), 63.83 (avg: 69.37) msec latency[RUN #1 80%,  56 secs]  1 threads:       25827 ops,     473 (avg:     461) ops/sec, 1.87MB/sec (avg: 1.82MB/sec), 68.04 (avg: 69.34) msec latency[RUN #1 81%,  57 secs]  1 threads:       26317 ops,     489 (avg:     461) ops/sec, 1.94MB/sec (avg: 1.83MB/sec), 64.67 (avg: 69.26) msec latency[RUN #1 83%,  58 secs]  1 threads:       26797 ops,     479 (avg:     462) ops/sec, 1.90MB/sec (avg: 1.83MB/sec), 66.05 (avg: 69.20) msec latency[RUN #1 84%,  59 secs]  1 threads:       27238 ops,     440 (avg:     461) ops/sec, 1.74MB/sec (avg: 1.83MB/sec), 73.07 (avg: 69.26) msec latency[RUN #1 86%,  60 secs]  1 threads:       27729 ops,     490 (avg:     462) ops/sec, 1.94MB/sec (avg: 1.83MB/sec), 65.96 (avg: 69.20) msec latency[RUN #1 87%,  61 secs]  1 threads:       28195 ops,     465 (avg:     462) ops/sec, 1.84MB/sec (avg: 1.83MB/sec), 68.41 (avg: 69.19) msec latency[RUN #1 89%,  62 secs]  1 threads:       28686 ops,     490 (avg:     462) ops/sec, 1.94MB/sec (avg: 1.83MB/sec), 65.13 (avg: 69.12) msec latency[RUN #1 90%,  63 secs]  1 threads:       29159 ops,     472 (avg:     462) ops/sec, 1.87MB/sec (avg: 1.83MB/sec), 67.34 (avg: 69.09) msec latency[RUN #1 91%,  64 secs]  1 threads:       29667 ops,     507 (avg:     463) ops/sec, 2.01MB/sec (avg: 1.83MB/sec), 62.60 (avg: 68.98) msec latency[RUN #1 93%,  65 secs]  1 threads:       30170 ops,     502 (avg:     464) ops/sec, 1.99MB/sec (avg: 1.84MB/sec), 64.22 (avg: 68.90) msec latency[RUN #1 94%,  66 secs]  1 threads:       30691 ops,     520 (avg:     464) ops/sec, 2.06MB/sec (avg: 1.84MB/sec), 61.81 (avg: 68.78) msec latency[RUN #1 96%,  67 secs]  1 threads:       31142 ops,     450 (avg:     464) ops/sec, 1.78MB/sec (avg: 1.84MB/sec), 70.34 (avg: 68.80) msec latency[RUN #1 97%,  68 secs]  1 threads:       31588 ops,     445 (avg:     464) ops/sec, 1.76MB/sec (avg: 1.84MB/sec), 71.53 (avg: 68.84) msec latency[RUN #1 99%,  69 secs]  1 threads:       32042 ops,     453 (avg:     464) ops/sec, 1.80MB/sec (avg: 1.84MB/sec), 70.22 (avg: 68.86) msec latency[RUN #1 100%,  70 secs]  1 threads:       32656 ops,     614 (avg:     466) ops/sec, 2.43MB/sec (avg: 1.85MB/sec), 53.68 (avg: 68.58) msec latency[RUN #1 100%,  70 secs]  0 threads:       32684 ops,     614 (avg:     466) ops/sec, 2.43MB/sec (avg: 1.85MB/sec), 53.68 (avg: 68.54) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         473.59       473.59         0.00     68.53900      1918.32 
Waits          0.00          ---          ---      0.00000          --- 
Totals       473.59       473.59         0.00     68.53900      1918.32 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       7.600         0.00
GET      11.000         0.01
GET      12.000         0.03
GET      13.000         0.04
GET      14.000         0.05
GET      15.000         0.06
GET      16.000         0.09
GET      17.000         0.11
GET      18.000         0.14
GET      19.000         0.16
GET      20.000         0.19
GET      21.000         0.22
GET      22.000         0.26
GET      23.000         0.28
GET      24.000         0.32
GET      25.000         0.33
GET      26.000         0.35
GET      27.000         0.40
GET      28.000         0.44
GET      29.000         0.53
GET      30.000         0.65
GET      31.000         0.78
GET      32.000         0.88
GET      33.000         0.95
GET      34.000         1.02
GET      35.000         1.12
GET      36.000         1.28
GET      37.000         1.54
GET      38.000         1.92
GET      39.000         2.50
GET      40.000         3.03
GET      41.000         3.45
GET      42.000         3.88
GET      43.000         4.20
GET      44.000         4.62
GET      45.000         5.16
GET      46.000         5.95
GET      47.000         7.02
GET      48.000         8.26
GET      49.000         9.36
GET      50.000        10.56
GET      51.000        11.58
GET      52.000        12.55
GET      53.000        13.60
GET      54.000        14.80
GET      55.000        16.37
GET      56.000        18.44
GET      57.000        20.70
GET      58.000        23.14
GET      59.000        25.51
GET      60.000        27.86
GET      61.000        30.14
GET      62.000        32.45
GET      63.000        34.96
GET      64.000        37.67
GET      65.000        40.58
GET      66.000        43.76
GET      67.000        47.30
GET      68.000        50.54
GET      69.000        53.52
GET      70.000        56.37
GET      71.000        59.21
GET      72.000        62.08
GET      73.000        64.76
GET      74.000        67.37
GET      75.000        70.12
GET      76.000        72.71
GET      77.000        75.09
GET      78.000        77.48
GET      79.000        79.54
GET      80.000        81.44
GET      81.000        83.28
GET      82.000        84.76
GET      83.000        86.33
GET      84.000        87.73
GET      85.000        89.02
GET      86.000        90.16
GET      87.000        91.35
GET      88.000        92.26
GET      89.000        93.14
GET      90.000        93.95
GET      91.000        94.58
GET      92.000        95.17
GET      93.000        95.65
GET      94.000        96.12
GET      95.000        96.65
GET      96.000        97.08
GET      97.000        97.43
GET      98.000        97.75
GET      99.000        98.02
GET     100.000        98.94
GET     110.000        99.64
GET     120.000        99.85
GET     130.000        99.93
GET     140.000        99.97
GET     150.000        99.98
GET     160.000        99.98
GET     170.000        99.98
GET     180.000        99.98
GET     210.000       100.00
GET     220.000       100.00
---
