[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         300 ops,     302 (avg:     302) ops/sec, 1.20MB/sec (avg: 1.20MB/sec), 101.13 (avg: 101.13) msec latency[RUN #1 3%,   1 secs]  1 threads:         782 ops,     481 (avg:     392) ops/sec, 1.91MB/sec (avg: 1.55MB/sec), 67.05 (avg: 80.13) msec latency[RUN #1 4%,   2 secs]  1 threads:        1251 ops,     468 (avg:     417) ops/sec, 1.85MB/sec (avg: 1.65MB/sec), 68.52 (avg: 75.78) msec latency[RUN #1 6%,   3 secs]  1 threads:        1696 ops,     444 (avg:     424) ops/sec, 1.76MB/sec (avg: 1.68MB/sec), 71.56 (avg: 74.67) msec latency[RUN #1 7%,   4 secs]  1 threads:        2191 ops,     494 (avg:     438) ops/sec, 1.96MB/sec (avg: 1.74MB/sec), 64.79 (avg: 72.44) msec latency[RUN #1 9%,   5 secs]  1 threads:        2689 ops,     497 (avg:     448) ops/sec, 1.97MB/sec (avg: 1.77MB/sec), 64.38 (avg: 70.95) msec latency[RUN #1 10%,   6 secs]  1 threads:        3211 ops,     521 (avg:     459) ops/sec, 2.06MB/sec (avg: 1.82MB/sec), 61.40 (avg: 69.39) msec latency[RUN #1 11%,   7 secs]  1 threads:        3715 ops,     503 (avg:     464) ops/sec, 1.99MB/sec (avg: 1.84MB/sec), 63.98 (avg: 68.66) msec latency[RUN #1 13%,   8 secs]  1 threads:        4219 ops,     503 (avg:     469) ops/sec, 1.99MB/sec (avg: 1.86MB/sec), 62.52 (avg: 67.93) msec latency[RUN #1 14%,   9 secs]  1 threads:        4680 ops,     460 (avg:     468) ops/sec, 1.82MB/sec (avg: 1.85MB/sec), 69.07 (avg: 68.04) msec latency[RUN #1 16%,  10 secs]  1 threads:        5142 ops,     461 (avg:     467) ops/sec, 1.83MB/sec (avg: 1.85MB/sec), 69.70 (avg: 68.19) msec latency[RUN #1 17%,  11 secs]  1 threads:        5597 ops,     454 (avg:     466) ops/sec, 1.80MB/sec (avg: 1.85MB/sec), 70.33 (avg: 68.36) msec latency[RUN #1 19%,  12 secs]  1 threads:        6087 ops,     489 (avg:     468) ops/sec, 1.94MB/sec (avg: 1.85MB/sec), 65.43 (avg: 68.13) msec latency[RUN #1 20%,  13 secs]  1 threads:        6579 ops,     491 (avg:     470) ops/sec, 1.95MB/sec (avg: 1.86MB/sec), 65.76 (avg: 67.95) msec latency[RUN #1 21%,  14 secs]  1 threads:        7112 ops,     532 (avg:     474) ops/sec, 2.11MB/sec (avg: 1.88MB/sec), 57.52 (avg: 67.17) msec latency[RUN #1 23%,  15 secs]  1 threads:        7586 ops,     473 (avg:     474) ops/sec, 1.87MB/sec (avg: 1.88MB/sec), 69.51 (avg: 67.31) msec latency[RUN #1 24%,  16 secs]  1 threads:        8093 ops,     506 (avg:     476) ops/sec, 2.01MB/sec (avg: 1.88MB/sec), 63.18 (avg: 67.05) msec latency[RUN #1 26%,  17 secs]  1 threads:        8595 ops,     501 (avg:     477) ops/sec, 1.99MB/sec (avg: 1.89MB/sec), 64.23 (avg: 66.89) msec latency[RUN #1 27%,  18 secs]  1 threads:        9202 ops,     606 (avg:     484) ops/sec, 2.40MB/sec (avg: 1.92MB/sec), 53.04 (avg: 65.98) msec latency[RUN #1 29%,  19 secs]  1 threads:        9687 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 65.09 (avg: 65.93) msec latency[RUN #1 30%,  20 secs]  1 threads:       10114 ops,     426 (avg:     481) ops/sec, 1.69MB/sec (avg: 1.91MB/sec), 74.24 (avg: 66.28) msec latency[RUN #1 31%,  21 secs]  1 threads:       10542 ops,     427 (avg:     479) ops/sec, 1.69MB/sec (avg: 1.90MB/sec), 75.18 (avg: 66.64) msec latency[RUN #1 33%,  22 secs]  1 threads:       10987 ops,     444 (avg:     477) ops/sec, 1.76MB/sec (avg: 1.89MB/sec), 72.22 (avg: 66.87) msec latency[RUN #1 34%,  23 secs]  1 threads:       11505 ops,     517 (avg:     479) ops/sec, 2.05MB/sec (avg: 1.90MB/sec), 61.87 (avg: 66.64) msec latency[RUN #1 36%,  24 secs]  1 threads:       12030 ops,     524 (avg:     481) ops/sec, 2.08MB/sec (avg: 1.90MB/sec), 60.82 (avg: 66.39) msec latency[RUN #1 37%,  25 secs]  1 threads:       12543 ops,     512 (avg:     482) ops/sec, 2.03MB/sec (avg: 1.91MB/sec), 61.66 (avg: 66.20) msec latency[RUN #1 39%,  26 secs]  1 threads:       13082 ops,     538 (avg:     484) ops/sec, 2.13MB/sec (avg: 1.92MB/sec), 60.51 (avg: 65.96) msec latency[RUN #1 40%,  27 secs]  1 threads:       13740 ops,     657 (avg:     490) ops/sec, 2.60MB/sec (avg: 1.94MB/sec), 48.59 (avg: 65.13) msec latency[RUN #1 41%,  28 secs]  1 threads:       14278 ops,     537 (avg:     492) ops/sec, 2.13MB/sec (avg: 1.95MB/sec), 58.65 (avg: 64.89) msec latency[RUN #1 43%,  29 secs]  1 threads:       14762 ops,     483 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 66.52 (avg: 64.94) msec latency[RUN #1 44%,  30 secs]  1 threads:       15293 ops,     530 (avg:     493) ops/sec, 2.10MB/sec (avg: 1.95MB/sec), 60.37 (avg: 64.78) msec latency[RUN #1 46%,  31 secs]  1 threads:       15834 ops,     540 (avg:     494) ops/sec, 2.14MB/sec (avg: 1.96MB/sec), 59.02 (avg: 64.58) msec latency[RUN #1 47%,  32 secs]  1 threads:       16418 ops,     583 (avg:     497) ops/sec, 2.31MB/sec (avg: 1.97MB/sec), 54.40 (avg: 64.22) msec latency[RUN #1 49%,  33 secs]  1 threads:       16883 ops,     464 (avg:     496) ops/sec, 1.84MB/sec (avg: 1.96MB/sec), 68.66 (avg: 64.34) msec latency[RUN #1 50%,  34 secs]  1 threads:       17386 ops,     502 (avg:     496) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 64.42 (avg: 64.35) msec latency[RUN #1 51%,  35 secs]  1 threads:       17886 ops,     499 (avg:     496) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 62.93 (avg: 64.31) msec latency[RUN #1 53%,  36 secs]  1 threads:       18346 ops,     459 (avg:     495) ops/sec, 1.82MB/sec (avg: 1.96MB/sec), 70.61 (avg: 64.46) msec latency[RUN #1 54%,  37 secs]  1 threads:       18828 ops,     481 (avg:     495) ops/sec, 1.91MB/sec (avg: 1.96MB/sec), 66.47 (avg: 64.52) msec latency[RUN #1 56%,  38 secs]  1 threads:       19295 ops,     466 (avg:     494) ops/sec, 1.85MB/sec (avg: 1.96MB/sec), 69.58 (avg: 64.64) msec latency[RUN #1 57%,  39 secs]  1 threads:       19769 ops,     473 (avg:     494) ops/sec, 1.87MB/sec (avg: 1.96MB/sec), 65.84 (avg: 64.67) msec latency[RUN #1 59%,  40 secs]  1 threads:       20202 ops,     432 (avg:     492) ops/sec, 1.71MB/sec (avg: 1.95MB/sec), 73.39 (avg: 64.85) msec latency[RUN #1 60%,  41 secs]  1 threads:       20737 ops,     534 (avg:     493) ops/sec, 2.12MB/sec (avg: 1.95MB/sec), 60.58 (avg: 64.74) msec latency[RUN #1 61%,  42 secs]  1 threads:       21165 ops,     427 (avg:     492) ops/sec, 1.69MB/sec (avg: 1.95MB/sec), 74.27 (avg: 64.94) msec latency[RUN #1 63%,  43 secs]  1 threads:       21644 ops,     478 (avg:     491) ops/sec, 1.89MB/sec (avg: 1.95MB/sec), 67.79 (avg: 65.00) msec latency[RUN #1 64%,  44 secs]  1 threads:       22141 ops,     496 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 64.35 (avg: 64.99) msec latency[RUN #1 66%,  45 secs]  1 threads:       22588 ops,     446 (avg:     491) ops/sec, 1.77MB/sec (avg: 1.94MB/sec), 70.48 (avg: 65.09) msec latency[RUN #1 67%,  46 secs]  1 threads:       23052 ops,     463 (avg:     490) ops/sec, 1.84MB/sec (avg: 1.94MB/sec), 69.21 (avg: 65.18) msec latency[RUN #1 69%,  47 secs]  1 threads:       23482 ops,     429 (avg:     489) ops/sec, 1.70MB/sec (avg: 1.94MB/sec), 74.71 (avg: 65.35) msec latency[RUN #1 70%,  48 secs]  1 threads:       23973 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 65.86 (avg: 65.36) msec latency[RUN #1 71%,  49 secs]  1 threads:       24404 ops,     430 (avg:     488) ops/sec, 1.70MB/sec (avg: 1.93MB/sec), 73.56 (avg: 65.51) msec latency[RUN #1 73%,  50 secs]  1 threads:       24865 ops,     460 (avg:     487) ops/sec, 1.82MB/sec (avg: 1.93MB/sec), 69.16 (avg: 65.57) msec latency[RUN #1 74%,  51 secs]  1 threads:       25328 ops,     462 (avg:     487) ops/sec, 1.83MB/sec (avg: 1.93MB/sec), 69.34 (avg: 65.64) msec latency[RUN #1 76%,  52 secs]  1 threads:       25811 ops,     482 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 66.41 (avg: 65.66) msec latency[RUN #1 77%,  53 secs]  1 threads:       26340 ops,     528 (avg:     487) ops/sec, 2.09MB/sec (avg: 1.93MB/sec), 60.97 (avg: 65.56) msec latency[RUN #1 79%,  54 secs]  1 threads:       26821 ops,     480 (avg:     487) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 65.83 (avg: 65.57) msec latency[RUN #1 80%,  55 secs]  1 threads:       27353 ops,     531 (avg:     488) ops/sec, 2.10MB/sec (avg: 1.93MB/sec), 59.89 (avg: 65.46) msec latency[RUN #1 81%,  56 secs]  1 threads:       27801 ops,     447 (avg:     487) ops/sec, 1.77MB/sec (avg: 1.93MB/sec), 71.91 (avg: 65.56) msec latency[RUN #1 83%,  57 secs]  1 threads:       28233 ops,     431 (avg:     486) ops/sec, 1.71MB/sec (avg: 1.93MB/sec), 73.55 (avg: 65.68) msec latency[RUN #1 84%,  58 secs]  1 threads:       28690 ops,     456 (avg:     486) ops/sec, 1.81MB/sec (avg: 1.92MB/sec), 69.41 (avg: 65.74) msec latency[RUN #1 86%,  59 secs]  1 threads:       29127 ops,     436 (avg:     485) ops/sec, 1.73MB/sec (avg: 1.92MB/sec), 74.12 (avg: 65.87) msec latency[RUN #1 87%,  60 secs]  1 threads:       29591 ops,     463 (avg:     485) ops/sec, 1.84MB/sec (avg: 1.92MB/sec), 68.90 (avg: 65.92) msec latency[RUN #1 89%,  61 secs]  1 threads:       30121 ops,     529 (avg:     485) ops/sec, 2.10MB/sec (avg: 1.92MB/sec), 61.56 (avg: 65.84) msec latency[RUN #1 90%,  62 secs]  1 threads:       30638 ops,     516 (avg:     486) ops/sec, 2.04MB/sec (avg: 1.92MB/sec), 60.98 (avg: 65.76) msec latency[RUN #1 91%,  63 secs]  1 threads:       31049 ops,     410 (avg:     485) ops/sec, 1.63MB/sec (avg: 1.92MB/sec), 77.71 (avg: 65.92) msec latency[RUN #1 93%,  64 secs]  1 threads:       31532 ops,     482 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 66.95 (avg: 65.93) msec latency[RUN #1 94%,  65 secs]  1 threads:       32024 ops,     491 (avg:     485) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 63.56 (avg: 65.90) msec latency[RUN #1 96%,  66 secs]  1 threads:       32407 ops,     382 (avg:     483) ops/sec, 1.51MB/sec (avg: 1.91MB/sec), 84.45 (avg: 66.11) msec latency[RUN #1 97%,  67 secs]  1 threads:       32898 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 65.77 (avg: 66.11) msec latency[RUN #1 99%,  68 secs]  1 threads:       33409 ops,     510 (avg:     484) ops/sec, 2.02MB/sec (avg: 1.92MB/sec), 62.18 (avg: 66.05) msec latency[RUN #1 100%,  70 secs]  1 threads:       33909 ops,     499 (avg:     484) ops/sec, 1.98MB/sec (avg: 1.92MB/sec), 64.60 (avg: 66.03) msec latency[RUN #1 100%,  70 secs]  0 threads:       33941 ops,     499 (avg:     484) ops/sec, 1.98MB/sec (avg: 1.92MB/sec), 64.60 (avg: 66.01) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         484.70       484.70         0.00     66.01300      1963.33 
Waits          0.00          ---          ---      0.00000          --- 
Totals       484.70       484.70         0.00     66.01300      1963.33 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      15.000         0.01
GET      17.000         0.01
GET      18.000         0.01
GET      19.000         0.03
GET      20.000         0.09
GET      21.000         0.18
GET      22.000         0.20
GET      23.000         0.22
GET      24.000         0.24
GET      25.000         0.25
GET      26.000         0.28
GET      27.000         0.34
GET      28.000         0.47
GET      29.000         0.69
GET      30.000         0.90
GET      31.000         1.05
GET      32.000         1.18
GET      33.000         1.32
GET      34.000         1.40
GET      35.000         1.52
GET      36.000         1.75
GET      37.000         2.24
GET      38.000         2.83
GET      39.000         3.56
GET      40.000         4.29
GET      41.000         4.96
GET      42.000         5.44
GET      43.000         6.03
GET      44.000         6.63
GET      45.000         7.54
GET      46.000         8.80
GET      47.000        10.44
GET      48.000        12.12
GET      49.000        13.87
GET      50.000        15.35
GET      51.000        16.76
GET      52.000        18.28
GET      53.000        19.95
GET      54.000        21.85
GET      55.000        24.24
GET      56.000        26.81
GET      57.000        29.61
GET      58.000        32.29
GET      59.000        34.87
GET      60.000        37.30
GET      61.000        39.68
GET      62.000        42.10
GET      63.000        44.59
GET      64.000        47.42
GET      65.000        50.33
GET      66.000        53.53
GET      67.000        56.40
GET      68.000        59.17
GET      69.000        61.60
GET      70.000        63.91
GET      71.000        66.28
GET      72.000        68.60
GET      73.000        71.01
GET      74.000        73.13
GET      75.000        75.27
GET      76.000        77.38
GET      77.000        79.42
GET      78.000        81.18
GET      79.000        82.83
GET      80.000        84.43
GET      81.000        85.94
GET      82.000        87.31
GET      83.000        88.63
GET      84.000        89.72
GET      85.000        90.65
GET      86.000        91.50
GET      87.000        92.37
GET      88.000        93.09
GET      89.000        93.79
GET      90.000        94.42
GET      91.000        94.93
GET      92.000        95.45
GET      93.000        95.94
GET      94.000        96.41
GET      95.000        96.76
GET      96.000        97.10
GET      97.000        97.38
GET      98.000        97.59
GET      99.000        97.86
GET     100.000        98.74
GET     110.000        99.39
GET     120.000        99.67
GET     130.000        99.76
GET     140.000        99.83
GET     150.000        99.87
GET     160.000        99.90
GET     170.000        99.91
GET     200.000        99.91
GET     210.000        99.92
GET     220.000        99.96
GET     230.000        99.98
GET     240.000       100.00
---
