[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
[RUN #1 1%,   0 secs]  2 threads:         706 ops,     708 (avg:     708) ops/sec, 2.79MB/sec (avg: 2.79MB/sec), 80.91 (avg: 80.91) msec latency[RUN #1 3%,   1 secs]  2 threads:        1807 ops,    1100 (avg:     904) ops/sec, 4.34MB/sec (avg: 3.57MB/sec), 53.66 (avg: 64.30) msec latency[RUN #1 4%,   2 secs]  2 threads:        3298 ops,    1490 (avg:    1100) ops/sec, 5.88MB/sec (avg: 4.34MB/sec), 39.91 (avg: 53.27) msec latency[RUN #1 6%,   3 secs]  2 threads:        4752 ops,    1453 (avg:    1188) ops/sec, 5.73MB/sec (avg: 4.69MB/sec), 40.52 (avg: 49.37) msec latency[RUN #1 7%,   4 secs]  2 threads:        6028 ops,    1275 (avg:    1206) ops/sec, 5.03MB/sec (avg: 4.75MB/sec), 46.13 (avg: 48.68) msec latency[RUN #1 9%,   5 secs]  2 threads:        7495 ops,    1466 (avg:    1249) ops/sec, 5.78MB/sec (avg: 4.93MB/sec), 40.24 (avg: 47.03) msec latency[RUN #1 10%,   6 secs]  2 threads:        8954 ops,    1458 (avg:    1279) ops/sec, 5.75MB/sec (avg: 5.04MB/sec), 40.59 (avg: 45.98) msec latency[RUN #1 11%,   7 secs]  2 threads:       10453 ops,    1498 (avg:    1307) ops/sec, 5.91MB/sec (avg: 5.15MB/sec), 39.39 (avg: 45.04) msec latency[RUN #1 13%,   8 secs]  2 threads:       11899 ops,    1445 (avg:    1322) ops/sec, 5.70MB/sec (avg: 5.21MB/sec), 40.77 (avg: 44.52) msec latency[RUN #1 14%,   9 secs]  2 threads:       13378 ops,    1478 (avg:    1338) ops/sec, 5.83MB/sec (avg: 5.27MB/sec), 39.89 (avg: 44.01) msec latency[RUN #1 16%,  10 secs]  2 threads:       14756 ops,    1377 (avg:    1341) ops/sec, 5.43MB/sec (avg: 5.29MB/sec), 42.12 (avg: 43.83) msec latency[RUN #1 17%,  11 secs]  2 threads:       16232 ops,    1475 (avg:    1352) ops/sec, 5.82MB/sec (avg: 5.33MB/sec), 40.39 (avg: 43.52) msec latency[RUN #1 19%,  12 secs]  2 threads:       17744 ops,    1511 (avg:    1365) ops/sec, 5.96MB/sec (avg: 5.38MB/sec), 39.29 (avg: 43.16) msec latency[RUN #1 20%,  13 secs]  2 threads:       19167 ops,    1422 (avg:    1369) ops/sec, 5.61MB/sec (avg: 5.40MB/sec), 41.07 (avg: 43.00) msec latency[RUN #1 21%,  14 secs]  2 threads:       20637 ops,    1469 (avg:    1375) ops/sec, 5.79MB/sec (avg: 5.42MB/sec), 40.62 (avg: 42.83) msec latency[RUN #1 23%,  15 secs]  2 threads:       22058 ops,    1420 (avg:    1378) ops/sec, 5.60MB/sec (avg: 5.43MB/sec), 41.36 (avg: 42.74) msec latency[RUN #1 24%,  16 secs]  2 threads:       23427 ops,    1368 (avg:    1378) ops/sec, 5.40MB/sec (avg: 5.43MB/sec), 42.66 (avg: 42.73) msec latency[RUN #1 26%,  17 secs]  2 threads:       24840 ops,    1412 (avg:    1380) ops/sec, 5.57MB/sec (avg: 5.44MB/sec), 42.04 (avg: 42.69) msec latency[RUN #1 27%,  18 secs]  2 threads:       26220 ops,    1379 (avg:    1380) ops/sec, 5.44MB/sec (avg: 5.44MB/sec), 42.69 (avg: 42.69) msec latency[RUN #1 29%,  19 secs]  2 threads:       27300 ops,    1079 (avg:    1365) ops/sec, 4.26MB/sec (avg: 5.38MB/sec), 54.47 (avg: 43.16) msec latency[RUN #1 30%,  20 secs]  2 threads:       28413 ops,    1112 (avg:    1353) ops/sec, 4.39MB/sec (avg: 5.33MB/sec), 53.14 (avg: 43.55) msec latency[RUN #1 31%,  21 secs]  2 threads:       29847 ops,    1433 (avg:    1356) ops/sec, 5.65MB/sec (avg: 5.35MB/sec), 41.39 (avg: 43.45) msec latency[RUN #1 33%,  22 secs]  2 threads:       31318 ops,    1470 (avg:    1361) ops/sec, 5.80MB/sec (avg: 5.37MB/sec), 40.02 (avg: 43.29) msec latency[RUN #1 34%,  23 secs]  2 threads:       32739 ops,    1420 (avg:    1364) ops/sec, 5.60MB/sec (avg: 5.38MB/sec), 41.66 (avg: 43.22) msec latency[RUN #1 36%,  24 secs]  2 threads:       34214 ops,    1474 (avg:    1368) ops/sec, 5.81MB/sec (avg: 5.39MB/sec), 39.86 (avg: 43.07) msec latency[RUN #1 37%,  25 secs]  2 threads:       35660 ops,    1445 (avg:    1371) ops/sec, 5.70MB/sec (avg: 5.41MB/sec), 40.81 (avg: 42.98) msec latency[RUN #1 39%,  26 secs]  2 threads:       37082 ops,    1421 (avg:    1373) ops/sec, 5.60MB/sec (avg: 5.41MB/sec), 41.53 (avg: 42.92) msec latency[RUN #1 40%,  27 secs]  2 threads:       38526 ops,    1443 (avg:    1375) ops/sec, 5.69MB/sec (avg: 5.42MB/sec), 40.64 (avg: 42.84) msec latency[RUN #1 41%,  28 secs]  2 threads:       39991 ops,    1464 (avg:    1379) ops/sec, 5.77MB/sec (avg: 5.44MB/sec), 40.56 (avg: 42.75) msec latency[RUN #1 43%,  29 secs]  2 threads:       41519 ops,    1527 (avg:    1383) ops/sec, 6.02MB/sec (avg: 5.45MB/sec), 38.57 (avg: 42.60) msec latency[RUN #1 44%,  31 secs]  2 threads:       43025 ops,    1505 (avg:    1387) ops/sec, 5.94MB/sec (avg: 5.47MB/sec), 39.27 (avg: 42.48) msec latency[RUN #1 46%,  32 secs]  2 threads:       44510 ops,    1484 (avg:    1390) ops/sec, 5.85MB/sec (avg: 5.48MB/sec), 39.61 (avg: 42.39) msec latency[RUN #1 47%,  33 secs]  2 threads:       45967 ops,    1456 (avg:    1392) ops/sec, 5.74MB/sec (avg: 5.49MB/sec), 40.62 (avg: 42.33) msec latency[RUN #1 49%,  34 secs]  2 threads:       47453 ops,    1485 (avg:    1395) ops/sec, 5.86MB/sec (avg: 5.50MB/sec), 39.48 (avg: 42.24) msec latency[RUN #1 50%,  35 secs]  2 threads:       48920 ops,    1466 (avg:    1397) ops/sec, 5.78MB/sec (avg: 5.51MB/sec), 40.32 (avg: 42.19) msec latency[RUN #1 51%,  36 secs]  2 threads:       50414 ops,    1493 (avg:    1400) ops/sec, 5.89MB/sec (avg: 5.52MB/sec), 39.10 (avg: 42.09) msec latency[RUN #1 53%,  37 secs]  2 threads:       51924 ops,    1509 (avg:    1403) ops/sec, 5.95MB/sec (avg: 5.53MB/sec), 39.38 (avg: 42.01) msec latency[RUN #1 54%,  38 secs]  2 threads:       53431 ops,    1506 (avg:    1406) ops/sec, 5.94MB/sec (avg: 5.54MB/sec), 39.24 (avg: 41.94) msec latency[RUN #1 56%,  39 secs]  2 threads:       54853 ops,    1421 (avg:    1406) ops/sec, 5.60MB/sec (avg: 5.54MB/sec), 41.42 (avg: 41.92) msec latency[RUN #1 57%,  40 secs]  2 threads:       56334 ops,    1480 (avg:    1408) ops/sec, 5.84MB/sec (avg: 5.55MB/sec), 39.83 (avg: 41.87) msec latency[RUN #1 59%,  41 secs]  2 threads:       57784 ops,    1449 (avg:    1409) ops/sec, 5.71MB/sec (avg: 5.55MB/sec), 40.76 (avg: 41.84) msec latency[RUN #1 60%,  42 secs]  2 threads:       59251 ops,    1466 (avg:    1410) ops/sec, 5.78MB/sec (avg: 5.56MB/sec), 40.32 (avg: 41.80) msec latency[RUN #1 61%,  43 secs]  2 threads:       60768 ops,    1516 (avg:    1413) ops/sec, 5.98MB/sec (avg: 5.57MB/sec), 38.70 (avg: 41.73) msec latency[RUN #1 63%,  44 secs]  2 threads:       62120 ops,    1351 (avg:    1411) ops/sec, 5.33MB/sec (avg: 5.56MB/sec), 43.68 (avg: 41.77) msec latency[RUN #1 64%,  45 secs]  2 threads:       63502 ops,    1381 (avg:    1411) ops/sec, 5.45MB/sec (avg: 5.56MB/sec), 42.53 (avg: 41.78) msec latency[RUN #1 66%,  46 secs]  2 threads:       64943 ops,    1440 (avg:    1411) ops/sec, 5.68MB/sec (avg: 5.56MB/sec), 41.02 (avg: 41.77) msec latency[RUN #1 67%,  47 secs]  2 threads:       66308 ops,    1364 (avg:    1410) ops/sec, 5.38MB/sec (avg: 5.56MB/sec), 43.44 (avg: 41.80) msec latency[RUN #1 69%,  48 secs]  2 threads:       67513 ops,    1204 (avg:    1406) ops/sec, 4.75MB/sec (avg: 5.54MB/sec), 48.19 (avg: 41.92) msec latency[RUN #1 70%,  49 secs]  2 threads:       68697 ops,    1183 (avg:    1401) ops/sec, 4.67MB/sec (avg: 5.53MB/sec), 50.29 (avg: 42.06) msec latency[RUN #1 71%,  50 secs]  2 threads:       69818 ops,    1120 (avg:    1396) ops/sec, 4.42MB/sec (avg: 5.50MB/sec), 52.51 (avg: 42.23) msec latency[RUN #1 73%,  51 secs]  2 threads:       70861 ops,    1042 (avg:    1389) ops/sec, 4.11MB/sec (avg: 5.48MB/sec), 56.47 (avg: 42.44) msec latency[RUN #1 74%,  52 secs]  2 threads:       72181 ops,    1319 (avg:    1388) ops/sec, 5.20MB/sec (avg: 5.47MB/sec), 45.18 (avg: 42.49) msec latency[RUN #1 76%,  53 secs]  2 threads:       73587 ops,    1405 (avg:    1388) ops/sec, 5.54MB/sec (avg: 5.47MB/sec), 41.77 (avg: 42.47) msec latency[RUN #1 77%,  54 secs]  2 threads:       75092 ops,    1503 (avg:    1390) ops/sec, 5.93MB/sec (avg: 5.48MB/sec), 38.97 (avg: 42.40) msec latency[RUN #1 79%,  55 secs]  2 threads:       76549 ops,    1456 (avg:    1391) ops/sec, 5.74MB/sec (avg: 5.49MB/sec), 41.02 (avg: 42.38) msec latency[RUN #1 80%,  56 secs]  2 threads:       78037 ops,    1487 (avg:    1393) ops/sec, 5.86MB/sec (avg: 5.49MB/sec), 39.27 (avg: 42.32) msec latency[RUN #1 81%,  57 secs]  2 threads:       79608 ops,    1570 (avg:    1396) ops/sec, 6.19MB/sec (avg: 5.50MB/sec), 37.74 (avg: 42.23) msec latency[RUN #1 83%,  58 secs]  2 threads:       81111 ops,    1502 (avg:    1398) ops/sec, 5.92MB/sec (avg: 5.51MB/sec), 39.38 (avg: 42.18) msec latency[RUN #1 84%,  59 secs]  2 threads:       82631 ops,    1519 (avg:    1400) ops/sec, 5.99MB/sec (avg: 5.52MB/sec), 38.79 (avg: 42.11) msec latency[RUN #1 86%,  60 secs]  2 threads:       84190 ops,    1558 (avg:    1403) ops/sec, 6.14MB/sec (avg: 5.53MB/sec), 37.94 (avg: 42.04) msec latency[RUN #1 87%,  61 secs]  2 threads:       85661 ops,    1470 (avg:    1404) ops/sec, 5.79MB/sec (avg: 5.53MB/sec), 39.88 (avg: 42.00) msec latency[RUN #1 89%,  62 secs]  2 threads:       87055 ops,    1393 (avg:    1403) ops/sec, 5.49MB/sec (avg: 5.53MB/sec), 42.30 (avg: 42.00) msec latency[RUN #1 90%,  63 secs]  2 threads:       88503 ops,    1447 (avg:    1404) ops/sec, 5.71MB/sec (avg: 5.54MB/sec), 40.91 (avg: 41.99) msec latency[RUN #1 91%,  64 secs]  2 threads:       90008 ops,    1504 (avg:    1406) ops/sec, 5.93MB/sec (avg: 5.54MB/sec), 39.29 (avg: 41.94) msec latency[RUN #1 93%,  65 secs]  2 threads:       91482 ops,    1473 (avg:    1407) ops/sec, 5.81MB/sec (avg: 5.55MB/sec), 39.91 (avg: 41.91) msec latency[RUN #1 94%,  66 secs]  2 threads:       92880 ops,    1397 (avg:    1407) ops/sec, 5.51MB/sec (avg: 5.55MB/sec), 42.21 (avg: 41.91) msec latency[RUN #1 96%,  67 secs]  2 threads:       94325 ops,    1444 (avg:    1407) ops/sec, 5.69MB/sec (avg: 5.55MB/sec), 40.82 (avg: 41.90) msec latency[RUN #1 97%,  68 secs]  2 threads:       95854 ops,    1528 (avg:    1409) ops/sec, 6.03MB/sec (avg: 5.56MB/sec), 38.60 (avg: 41.84) msec latency[RUN #1 99%,  69 secs]  2 threads:       97361 ops,    1506 (avg:    1410) ops/sec, 5.94MB/sec (avg: 5.56MB/sec), 39.25 (avg: 41.80) msec latency[RUN #1 100%,  70 secs]  2 threads:       98844 ops,    1482 (avg:    1411) ops/sec, 5.84MB/sec (avg: 5.57MB/sec), 39.57 (avg: 41.77) msec latency[RUN #1 100%,  70 secs]  0 threads:       98902 ops,    1482 (avg:    1410) ops/sec, 5.84MB/sec (avg: 5.56MB/sec), 39.57 (avg: 41.77) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---     41.76700         0.00 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals         0.00         0.00         0.00     41.76700         0.00 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      12.000         0.00
SET      13.000         0.00
SET      22.000         0.01
SET      23.000         0.01
SET      24.000         0.03
SET      25.000         0.05
SET      26.000         0.11
SET      27.000         0.22
SET      28.000         0.45
SET      29.000         0.97
SET      30.000         1.81
SET      31.000         3.10
SET      32.000         5.02
SET      33.000         7.86
SET      34.000        11.62
SET      35.000        16.63
SET      36.000        22.43
SET      37.000        29.28
SET      38.000        36.64
SET      39.000        44.19
SET      40.000        51.47
SET      41.000        58.50
SET      42.000        64.63
SET      43.000        69.86
SET      44.000        74.49
SET      45.000        78.56
SET      46.000        81.82
SET      47.000        84.49
SET      48.000        86.82
SET      49.000        88.61
SET      50.000        90.21
SET      51.000        91.53
SET      52.000        92.56
SET      53.000        93.36
SET      54.000        94.13
SET      55.000        94.83
SET      56.000        95.54
SET      57.000        96.14
SET      58.000        96.52
SET      59.000        96.85
SET      60.000        97.15
SET      61.000        97.41
SET      62.000        97.68
SET      63.000        97.92
SET      64.000        98.15
SET      65.000        98.36
SET      66.000        98.52
SET      67.000        98.67
SET      68.000        98.80
SET      69.000        98.92
SET      70.000        99.04
SET      71.000        99.16
SET      72.000        99.27
SET      73.000        99.36
SET      74.000        99.43
SET      75.000        99.49
SET      76.000        99.56
SET      77.000        99.61
SET      78.000        99.63
SET      79.000        99.66
SET      80.000        99.68
SET      81.000        99.69
SET      82.000        99.71
SET      83.000        99.74
SET      84.000        99.75
SET      85.000        99.76
SET      86.000        99.77
SET      87.000        99.77
SET      88.000        99.77
SET      89.000        99.78
SET      90.000        99.78
SET      91.000        99.79
SET      92.000        99.79
SET      93.000        99.79
SET      94.000        99.81
SET      95.000        99.81
SET      96.000        99.82
SET      97.000        99.83
SET      98.000        99.84
SET      99.000        99.85
SET     100.000        99.90
SET     110.000        99.93
SET     120.000        99.94
SET     200.000        99.94
SET     210.000        99.94
SET     220.000        99.95
SET     230.000        99.96
SET     240.000        99.97
SET     250.000        99.98
SET     260.000        99.99
SET     270.000        99.99
SET     300.000       100.00
SET     320.000       100.00
---
---
