Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1233, 174, 137.758244, 5.947394, 143.937744, 0.000000, 143.937744, 0.000000, 0, 6166, 0, 0.00, 0.00, 0
10.00, 1438, 173, 121.371910, 5.478876, 126.939554, 0.000000, 126.939554, 0.000000, 0, 7191, 0, 0.00, 0.00, 0
15.00, 1485, 175, 118.028806, 5.283374, 123.412672, 0.000000, 123.412672, 0.000000, 0, 7428, 0, 0.00, 0.00, 0
20.00, 1388, 175, 126.046189, 5.687088, 131.815997, 0.000000, 131.815997, 0.000000, 0, 6943, 0, 0.00, 0.00, 0
25.00, 1404, 173, 123.677908, 5.634408, 129.371437, 0.000000, 129.371437, 0.000000, 0, 7024, 0, 0.00, 0.00, 0
30.00, 1418, 174, 123.279232, 5.554221, 128.924594, 0.000000, 128.924594, 0.000000, 0, 7093, 0, 0.00, 0.00, 0
35.00, 1427, 174, 121.775422, 5.493087, 127.389275, 0.000000, 127.389275, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
40.00, 1445, 174, 121.253508, 5.459926, 126.795523, 0.000000, 126.795523, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
45.00, 1402, 174, 124.304789, 5.610942, 130.010801, 0.000000, 130.010801, 0.000000, 0, 7011, 0, 0.00, 0.00, 0
50.00, 1490, 174, 117.577467, 5.290655, 122.953999, 0.000000, 122.953999, 0.000000, 0, 7452, 0, 0.00, 0.00, 0
55.00, 1456, 175, 119.654938, 5.406732, 125.153214, 0.000000, 125.153214, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
60.00, 1423, 174, 122.836895, 5.519270, 128.459425, 0.000000, 128.459425, 0.000000, 0, 7117, 0, 0.00, 0.00, 0
65.00, 1446, 173, 120.277638, 5.456410, 125.826085, 0.000000, 125.826085, 0.000000, 0, 7230, 0, 0.00, 0.00, 0
70.00, 1418, 175, 123.726063, 5.557348, 129.362271, 0.000000, 129.362271, 0.000000, 0, 7090, 0, 0.00, 0.00, 0
70.00, 58, 111, 109.593019, 4.939483, 114.675519, 0.000000, 114.675519, 0.000000, 0, 293, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 1
GET, 3.1, 1
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 1
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 1
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 0
GET, 9.9, 0
GET, 10.0, 0
GET, 10.1, 0
GET, 10.2, 0
GET, 10.3, 0
GET, 10.4, 0
GET, 10.5, 0
GET, 10.6, 0
GET, 10.7, 0
GET, 10.8, 0
GET, 10.9, 0
