[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         387 ops,     387 (avg:     387) ops/sec, 1.53MB/sec (avg: 1.53MB/sec), 79.82 (avg: 79.82) msec latency[RUN #1 3%,   1 secs]  1 threads:         849 ops,     461 (avg:     424) ops/sec, 1.83MB/sec (avg: 1.68MB/sec), 68.80 (avg: 73.83) msec latency[RUN #1 4%,   2 secs]  1 threads:        1289 ops,     439 (avg:     429) ops/sec, 1.74MB/sec (avg: 1.70MB/sec), 72.92 (avg: 73.52) msec latency[RUN #1 6%,   3 secs]  1 threads:        1710 ops,     420 (avg:     427) ops/sec, 1.66MB/sec (avg: 1.69MB/sec), 75.78 (avg: 74.07) msec latency[RUN #1 7%,   4 secs]  1 threads:        2155 ops,     444 (avg:     431) ops/sec, 1.76MB/sec (avg: 1.71MB/sec), 71.81 (avg: 73.61) msec latency[RUN #1 9%,   5 secs]  1 threads:        2597 ops,     441 (avg:     432) ops/sec, 1.75MB/sec (avg: 1.71MB/sec), 72.32 (avg: 73.39) msec latency[RUN #1 10%,   6 secs]  1 threads:        3028 ops,     430 (avg:     432) ops/sec, 1.70MB/sec (avg: 1.71MB/sec), 74.03 (avg: 73.48) msec latency[RUN #1 11%,   7 secs]  1 threads:        3474 ops,     445 (avg:     434) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 71.82 (avg: 73.27) msec latency[RUN #1 13%,   8 secs]  1 threads:        3916 ops,     441 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 72.51 (avg: 73.18) msec latency[RUN #1 14%,   9 secs]  1 threads:        4369 ops,     452 (avg:     436) ops/sec, 1.79MB/sec (avg: 1.73MB/sec), 70.83 (avg: 72.94) msec latency[RUN #1 16%,  10 secs]  1 threads:        4807 ops,     437 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 73.09 (avg: 72.95) msec latency[RUN #1 17%,  11 secs]  1 threads:        5260 ops,     452 (avg:     438) ops/sec, 1.79MB/sec (avg: 1.73MB/sec), 70.65 (avg: 72.75) msec latency[RUN #1 19%,  12 secs]  1 threads:        5720 ops,     459 (avg:     440) ops/sec, 1.82MB/sec (avg: 1.74MB/sec), 69.90 (avg: 72.52) msec latency[RUN #1 20%,  13 secs]  1 threads:        6181 ops,     460 (avg:     441) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 69.46 (avg: 72.30) msec latency[RUN #1 21%,  14 secs]  1 threads:        6634 ops,     452 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 69.84 (avg: 72.13) msec latency[RUN #1 23%,  15 secs]  1 threads:        7098 ops,     463 (avg:     443) ops/sec, 1.84MB/sec (avg: 1.75MB/sec), 69.23 (avg: 71.94) msec latency[RUN #1 24%,  16 secs]  1 threads:        7544 ops,     445 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 71.76 (avg: 71.93) msec latency[RUN #1 26%,  17 secs]  1 threads:        7978 ops,     433 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 74.23 (avg: 72.05) msec latency[RUN #1 27%,  18 secs]  1 threads:        8404 ops,     425 (avg:     442) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 74.47 (avg: 72.18) msec latency[RUN #1 29%,  20 secs]  1 threads:        8831 ops,     426 (avg:     441) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 74.87 (avg: 72.31) msec latency[RUN #1 30%,  21 secs]  1 threads:        9266 ops,     434 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.38 (avg: 72.36) msec latency[RUN #1 31%,  22 secs]  1 threads:        9700 ops,     433 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.84 (avg: 72.42) msec latency[RUN #1 33%,  23 secs]  1 threads:       10150 ops,     449 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.71 (avg: 72.39) msec latency[RUN #1 34%,  24 secs]  1 threads:       10576 ops,     425 (avg:     440) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 74.56 (avg: 72.48) msec latency[RUN #1 36%,  25 secs]  1 threads:       11026 ops,     449 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.50 (avg: 72.44) msec latency[RUN #1 37%,  26 secs]  1 threads:       11463 ops,     436 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 72.96 (avg: 72.46) msec latency[RUN #1 39%,  27 secs]  1 threads:       11916 ops,     452 (avg:     441) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 70.63 (avg: 72.39) msec latency[RUN #1 40%,  28 secs]  1 threads:       12369 ops,     452 (avg:     441) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 70.57 (avg: 72.32) msec latency[RUN #1 41%,  29 secs]  1 threads:       12812 ops,     442 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 71.96 (avg: 72.31) msec latency[RUN #1 43%,  30 secs]  1 threads:       13261 ops,     448 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.66 (avg: 72.29) msec latency[RUN #1 44%,  31 secs]  1 threads:       13711 ops,     449 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.26 (avg: 72.25) msec latency[RUN #1 46%,  32 secs]  1 threads:       14153 ops,     441 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.51 (avg: 72.26) msec latency[RUN #1 47%,  33 secs]  1 threads:       14580 ops,     426 (avg:     441) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 75.20 (avg: 72.35) msec latency[RUN #1 49%,  34 secs]  1 threads:       15025 ops,     444 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 71.45 (avg: 72.32) msec latency[RUN #1 50%,  35 secs]  1 threads:       15466 ops,     440 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.24 (avg: 72.32) msec latency[RUN #1 51%,  36 secs]  1 threads:       15891 ops,     424 (avg:     441) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 76.25 (avg: 72.42) msec latency[RUN #1 53%,  37 secs]  1 threads:       16324 ops,     432 (avg:     441) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.53 (avg: 72.45) msec latency[RUN #1 54%,  38 secs]  1 threads:       16753 ops,     428 (avg:     440) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 74.89 (avg: 72.52) msec latency[RUN #1 56%,  39 secs]  1 threads:       17176 ops,     422 (avg:     440) ops/sec, 1.67MB/sec (avg: 1.74MB/sec), 75.15 (avg: 72.58) msec latency[RUN #1 57%,  40 secs]  1 threads:       17612 ops,     435 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.55 (avg: 72.60) msec latency[RUN #1 59%,  41 secs]  1 threads:       18046 ops,     433 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.59 (avg: 72.63) msec latency[RUN #1 60%,  42 secs]  1 threads:       18477 ops,     430 (avg:     439) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 74.49 (avg: 72.67) msec latency[RUN #1 61%,  43 secs]  1 threads:       18918 ops,     440 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.33 (avg: 72.69) msec latency[RUN #1 63%,  44 secs]  1 threads:       19352 ops,     433 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.86 (avg: 72.69) msec latency[RUN #1 64%,  45 secs]  1 threads:       19804 ops,     451 (avg:     440) ops/sec, 1.79MB/sec (avg: 1.74MB/sec), 72.01 (avg: 72.67) msec latency[RUN #1 66%,  46 secs]  1 threads:       20239 ops,     434 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.31 (avg: 72.67) msec latency[RUN #1 67%,  47 secs]  1 threads:       20677 ops,     437 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.59 (avg: 72.69) msec latency[RUN #1 69%,  48 secs]  1 threads:       21100 ops,     422 (avg:     439) ops/sec, 1.67MB/sec (avg: 1.74MB/sec), 75.44 (avg: 72.74) msec latency[RUN #1 70%,  49 secs]  1 threads:       21540 ops,     439 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.68 (avg: 72.76) msec latency[RUN #1 71%,  50 secs]  1 threads:       21976 ops,     435 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.13 (avg: 72.77) msec latency[RUN #1 73%,  51 secs]  1 threads:       22397 ops,     420 (avg:     439) ops/sec, 1.67MB/sec (avg: 1.74MB/sec), 75.77 (avg: 72.82) msec latency[RUN #1 74%,  52 secs]  1 threads:       22812 ops,     414 (avg:     438) ops/sec, 1.64MB/sec (avg: 1.74MB/sec), 77.02 (avg: 72.90) msec latency[RUN #1 76%,  53 secs]  1 threads:       23225 ops,     412 (avg:     438) ops/sec, 1.63MB/sec (avg: 1.73MB/sec), 77.14 (avg: 72.98) msec latency[RUN #1 77%,  54 secs]  1 threads:       23642 ops,     416 (avg:     437) ops/sec, 1.65MB/sec (avg: 1.73MB/sec), 76.35 (avg: 73.04) msec latency[RUN #1 79%,  55 secs]  1 threads:       24073 ops,     430 (avg:     437) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 74.52 (avg: 73.06) msec latency[RUN #1 80%,  56 secs]  1 threads:       24497 ops,     423 (avg:     437) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 75.60 (avg: 73.11) msec latency[RUN #1 81%,  57 secs]  1 threads:       24939 ops,     441 (avg:     437) ops/sec, 1.75MB/sec (avg: 1.73MB/sec), 72.52 (avg: 73.10) msec latency[RUN #1 83%,  58 secs]  1 threads:       25379 ops,     439 (avg:     437) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.81 (avg: 73.09) msec latency[RUN #1 84%,  59 secs]  1 threads:       25811 ops,     431 (avg:     437) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 73.80 (avg: 73.10) msec latency[RUN #1 86%,  60 secs]  1 threads:       26247 ops,     435 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.82 (avg: 73.11) msec latency[RUN #1 87%,  61 secs]  1 threads:       26683 ops,     435 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.72 (avg: 73.12) msec latency[RUN #1 89%,  62 secs]  1 threads:       27129 ops,     445 (avg:     437) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 71.71 (avg: 73.10) msec latency[RUN #1 90%,  63 secs]  1 threads:       27566 ops,     436 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 72.96 (avg: 73.10) msec latency[RUN #1 91%,  64 secs]  1 threads:       28001 ops,     434 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.70 (avg: 73.11) msec latency[RUN #1 93%,  65 secs]  1 threads:       28447 ops,     445 (avg:     437) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 71.31 (avg: 73.08) msec latency[RUN #1 94%,  66 secs]  1 threads:       28896 ops,     448 (avg:     437) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 70.92 (avg: 73.05) msec latency[RUN #1 96%,  67 secs]  1 threads:       29348 ops,     451 (avg:     437) ops/sec, 1.79MB/sec (avg: 1.73MB/sec), 70.61 (avg: 73.01) msec latency[RUN #1 97%,  68 secs]  1 threads:       29806 ops,     457 (avg:     438) ops/sec, 1.81MB/sec (avg: 1.73MB/sec), 70.83 (avg: 72.98) msec latency[RUN #1 99%,  69 secs]  1 threads:       30262 ops,     455 (avg:     438) ops/sec, 1.80MB/sec (avg: 1.73MB/sec), 69.77 (avg: 72.93) msec latency[RUN #1 100%,  70 secs]  1 threads:       30718 ops,     456 (avg:     438) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 69.70 (avg: 72.88) msec latency[RUN #1 100%,  70 secs]  0 threads:       30745 ops,     456 (avg:     439) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 69.70 (avg: 72.88) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         439.02       439.02         0.00     72.88300      1778.27 
Waits          0.00          ---          ---      0.00000          --- 
Totals       439.02       439.02         0.00     72.88300      1778.27 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      30.000         0.00
GET      31.000         0.01
GET      33.000         0.02
GET      34.000         0.02
GET      41.000         0.03
GET      42.000         0.03
GET      43.000         0.03
GET      44.000         0.06
GET      45.000         0.08
GET      46.000         0.14
GET      47.000         0.30
GET      48.000         0.52
GET      49.000         0.70
GET      50.000         0.78
GET      51.000         0.81
GET      52.000         0.84
GET      53.000         0.86
GET      54.000         0.87
GET      55.000         0.90
GET      56.000         0.93
GET      57.000         0.99
GET      58.000         1.06
GET      59.000         1.19
GET      60.000         1.51
GET      61.000         2.89
GET      62.000         8.26
GET      63.000        20.75
GET      64.000        32.22
GET      65.000        34.03
GET      66.000        34.65
GET      67.000        34.96
GET      68.000        35.23
GET      69.000        35.51
GET      70.000        35.81
GET      71.000        36.17
GET      72.000        36.80
GET      73.000        37.64
GET      74.000        38.57
GET      75.000        40.11
GET      76.000        44.63
GET      77.000        63.55
GET      78.000        85.86
GET      79.000        92.46
GET      80.000        94.15
GET      81.000        95.28
GET      82.000        96.12
GET      83.000        96.81
GET      84.000        97.35
GET      85.000        97.57
GET      86.000        97.71
GET      87.000        97.84
GET      88.000        97.94
GET      89.000        98.04
GET      90.000        98.14
GET      91.000        98.28
GET      92.000        98.84
GET      93.000        99.35
GET      94.000        99.60
GET      95.000        99.68
GET      96.000        99.76
GET      97.000        99.78
GET      98.000        99.79
GET      99.000        99.80
GET     100.000        99.84
GET     110.000        99.89
GET     120.000        99.90
GET     190.000        99.92
GET     200.000        99.96
GET     210.000        99.98
GET     220.000        99.98
GET     250.000        99.99
GET     260.000       100.00
---
