Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1296, 80, 63.424427, 5.827733, 69.368710, 0.000000, 69.368710, 0.000000, 0, 6483, 0, 0.00, 0.00, 0
10.00, 1329, 80, 63.289853, 5.955923, 69.311818, 0.000000, 69.311818, 0.000000, 0, 6646, 0, 0.00, 0.00, 0
15.00, 1361, 80, 61.770369, 5.819740, 67.655290, 0.000000, 67.655290, 0.000000, 0, 6808, 0, 0.00, 0.00, 0
20.00, 1319, 80, 63.706450, 6.024634, 69.780205, 0.000000, 69.780205, 0.000000, 0, 6595, 0, 0.00, 0.00, 0
25.00, 1317, 80, 64.025392, 6.023807, 70.101186, 0.000000, 70.101186, 0.000000, 0, 6587, 0, 0.00, 0.00, 0
30.00, 1343, 80, 62.792849, 5.894793, 68.755807, 0.000000, 68.755807, 0.000000, 0, 6715, 0, 0.00, 0.00, 0
35.00, 1321, 80, 63.769971, 5.991578, 69.821136, 0.000000, 69.821136, 0.000000, 0, 6605, 0, 0.00, 0.00, 0
40.00, 1286, 80, 65.680357, 6.171971, 71.910801, 0.000000, 71.910801, 0.000000, 0, 6431, 0, 0.00, 0.00, 0
45.00, 1311, 80, 64.273992, 6.056404, 70.386008, 0.000000, 70.386008, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
50.00, 1307, 80, 64.319972, 6.074760, 70.444780, 0.000000, 70.444780, 0.000000, 0, 6536, 0, 0.00, 0.00, 0
55.00, 1261, 80, 66.826206, 6.302031, 73.176389, 0.000000, 73.176389, 0.000000, 0, 6306, 0, 0.00, 0.00, 0
60.00, 1301, 80, 64.887737, 6.095089, 71.042404, 0.000000, 71.042404, 0.000000, 0, 6506, 0, 0.00, 0.00, 0
65.00, 1321, 80, 63.653798, 6.000650, 69.707826, 0.000000, 69.707826, 0.000000, 0, 6607, 0, 0.00, 0.00, 0
70.00, 1365, 80, 61.572088, 5.817845, 67.434343, 0.000000, 67.434343, 0.000000, 0, 6828, 0, 0.00, 0.00, 0
70.00, 23, 44, 63.855991, 6.482798, 70.375738, 0.000000, 70.375738, 0.000000, 0, 117, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 1
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 1
GET, 4.6, 1
GET, 4.7, 0
GET, 4.8, 1
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 1
GET, 5.2, 0
GET, 5.3, 1
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 0
GET, 9.9, 0
GET, 10.0, 0
GET, 10.1, 0
GET, 10.2, 0
GET, 10.3, 0
GET, 10.4, 0
GET, 10.5, 0
GET, 10.6, 0
GET, 10.7, 0
GET, 10.8, 0
GET, 10.9, 0
