Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1299, 80, 62.413552, 5.695578, 68.265532, 0.000000, 68.265532, 0.000000, 0, 6495, 0, 0.00, 0.00, 0
10.00, 1324, 80, 63.873927, 6.017507, 69.936393, 0.000000, 69.936393, 0.000000, 0, 6620, 0, 0.00, 0.00, 0
15.00, 1328, 80, 63.306699, 5.969145, 69.332437, 0.000000, 69.332437, 0.000000, 0, 6641, 0, 0.00, 0.00, 0
20.00, 1304, 80, 64.568763, 6.090013, 70.706165, 0.000000, 70.706165, 0.000000, 0, 6522, 0, 0.00, 0.00, 0
25.00, 1308, 80, 64.453349, 6.071364, 70.573302, 0.000000, 70.573302, 0.000000, 0, 6542, 0, 0.00, 0.00, 0
30.00, 1309, 80, 64.395322, 6.059146, 70.509753, 0.000000, 70.509753, 0.000000, 0, 6549, 0, 0.00, 0.00, 0
35.00, 1290, 80, 65.515568, 6.152647, 71.716946, 0.000000, 71.716946, 0.000000, 0, 6450, 0, 0.00, 0.00, 0
40.00, 1273, 80, 66.344787, 6.228571, 72.632652, 0.000000, 72.632652, 0.000000, 0, 6367, 0, 0.00, 0.00, 0
45.00, 1311, 80, 64.111049, 6.045992, 70.216052, 0.000000, 70.216052, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
50.00, 1289, 80, 65.436080, 6.151000, 71.645810, 0.000000, 71.645810, 0.000000, 0, 6447, 0, 0.00, 0.00, 0
55.00, 1343, 80, 62.646676, 5.898968, 68.601348, 0.000000, 68.601348, 0.000000, 0, 6717, 0, 0.00, 0.00, 0
60.00, 1355, 80, 61.939453, 5.851246, 67.854655, 0.000000, 67.854655, 0.000000, 0, 6776, 0, 0.00, 0.00, 0
65.00, 1300, 80, 64.955390, 6.098651, 71.110014, 0.000000, 71.110014, 0.000000, 0, 6501, 0, 0.00, 0.00, 0
70.00, 1297, 80, 64.759347, 6.118112, 70.927515, 0.000000, 70.927515, 0.000000, 0, 6488, 0, 0.00, 0.00, 0
70.00, 47, 41, 47.925220, 6.022455, 54.010024, 0.000000, 54.010024, 0.000000, 0, 238, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 0
GET, 9.9, 0
GET, 10.0, 0
GET, 10.1, 0
GET, 10.2, 0
GET, 10.3, 1
GET, 10.4, 0
GET, 10.5, 0
GET, 10.6, 1
GET, 10.7, 0
GET, 10.8, 0
GET, 10.9, 0
