[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         426 ops,     427 (avg:     427) ops/sec, 1.69MB/sec (avg: 1.69MB/sec), 72.02 (avg: 72.02) msec latency[RUN #1 3%,   1 secs]  1 threads:         884 ops,     457 (avg:     442) ops/sec, 1.81MB/sec (avg: 1.75MB/sec), 69.61 (avg: 70.77) msec latency[RUN #1 4%,   2 secs]  1 threads:        1356 ops,     471 (avg:     452) ops/sec, 1.87MB/sec (avg: 1.79MB/sec), 68.17 (avg: 69.87) msec latency[RUN #1 6%,   3 secs]  1 threads:        1834 ops,     477 (avg:     458) ops/sec, 1.89MB/sec (avg: 1.81MB/sec), 67.09 (avg: 69.14) msec latency[RUN #1 7%,   4 secs]  1 threads:        2294 ops,     459 (avg:     459) ops/sec, 1.82MB/sec (avg: 1.82MB/sec), 69.69 (avg: 69.25) msec latency[RUN #1 9%,   5 secs]  1 threads:        2752 ops,     457 (avg:     458) ops/sec, 1.81MB/sec (avg: 1.82MB/sec), 70.02 (avg: 69.38) msec latency[RUN #1 10%,   6 secs]  1 threads:        3209 ops,     456 (avg:     458) ops/sec, 1.81MB/sec (avg: 1.81MB/sec), 69.91 (avg: 69.46) msec latency[RUN #1 11%,   7 secs]  1 threads:        3719 ops,     509 (avg:     465) ops/sec, 2.02MB/sec (avg: 1.84MB/sec), 62.20 (avg: 68.46) msec latency[RUN #1 13%,   8 secs]  1 threads:        4186 ops,     466 (avg:     465) ops/sec, 1.85MB/sec (avg: 1.84MB/sec), 68.64 (avg: 68.48) msec latency[RUN #1 14%,   9 secs]  1 threads:        4650 ops,     463 (avg:     465) ops/sec, 1.84MB/sec (avg: 1.84MB/sec), 69.00 (avg: 68.53) msec latency[RUN #1 16%,  10 secs]  1 threads:        5118 ops,     467 (avg:     465) ops/sec, 1.85MB/sec (avg: 1.84MB/sec), 68.07 (avg: 68.49) msec latency[RUN #1 17%,  11 secs]  1 threads:        5582 ops,     463 (avg:     465) ops/sec, 1.84MB/sec (avg: 1.84MB/sec), 68.89 (avg: 68.52) msec latency[RUN #1 19%,  12 secs]  1 threads:        6054 ops,     471 (avg:     465) ops/sec, 1.87MB/sec (avg: 1.84MB/sec), 68.02 (avg: 68.48) msec latency[RUN #1 20%,  13 secs]  1 threads:        6517 ops,     462 (avg:     465) ops/sec, 1.83MB/sec (avg: 1.84MB/sec), 68.57 (avg: 68.49) msec latency[RUN #1 21%,  14 secs]  1 threads:        6974 ops,     456 (avg:     464) ops/sec, 1.81MB/sec (avg: 1.84MB/sec), 70.35 (avg: 68.61) msec latency[RUN #1 23%,  15 secs]  1 threads:        7442 ops,     467 (avg:     465) ops/sec, 1.85MB/sec (avg: 1.84MB/sec), 68.88 (avg: 68.63) msec latency[RUN #1 24%,  16 secs]  1 threads:        7917 ops,     474 (avg:     465) ops/sec, 1.88MB/sec (avg: 1.84MB/sec), 67.11 (avg: 68.54) msec latency[RUN #1 26%,  17 secs]  1 threads:        8382 ops,     464 (avg:     465) ops/sec, 1.84MB/sec (avg: 1.84MB/sec), 68.25 (avg: 68.52) msec latency[RUN #1 27%,  18 secs]  1 threads:        8856 ops,     473 (avg:     466) ops/sec, 1.87MB/sec (avg: 1.84MB/sec), 68.37 (avg: 68.51) msec latency[RUN #1 29%,  19 secs]  1 threads:        9305 ops,     448 (avg:     465) ops/sec, 1.78MB/sec (avg: 1.84MB/sec), 70.34 (avg: 68.60) msec latency[RUN #1 30%,  20 secs]  1 threads:        9775 ops,     469 (avg:     465) ops/sec, 1.86MB/sec (avg: 1.84MB/sec), 68.91 (avg: 68.62) msec latency[RUN #1 31%,  21 secs]  1 threads:       10234 ops,     458 (avg:     465) ops/sec, 1.82MB/sec (avg: 1.84MB/sec), 69.02 (avg: 68.63) msec latency[RUN #1 33%,  22 secs]  1 threads:       10702 ops,     467 (avg:     465) ops/sec, 1.85MB/sec (avg: 1.84MB/sec), 69.55 (avg: 68.67) msec latency[RUN #1 34%,  23 secs]  1 threads:       11190 ops,     487 (avg:     466) ops/sec, 1.93MB/sec (avg: 1.84MB/sec), 65.91 (avg: 68.55) msec latency[RUN #1 36%,  24 secs]  1 threads:       11660 ops,     469 (avg:     466) ops/sec, 1.86MB/sec (avg: 1.84MB/sec), 67.55 (avg: 68.51) msec latency[RUN #1 37%,  25 secs]  1 threads:       12121 ops,     460 (avg:     466) ops/sec, 1.82MB/sec (avg: 1.84MB/sec), 68.57 (avg: 68.52) msec latency[RUN #1 39%,  26 secs]  1 threads:       12616 ops,     494 (avg:     467) ops/sec, 1.96MB/sec (avg: 1.85MB/sec), 64.86 (avg: 68.37) msec latency[RUN #1 40%,  27 secs]  1 threads:       13082 ops,     465 (avg:     467) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 68.83 (avg: 68.39) msec latency[RUN #1 41%,  28 secs]  1 threads:       13559 ops,     476 (avg:     467) ops/sec, 1.89MB/sec (avg: 1.85MB/sec), 67.39 (avg: 68.35) msec latency[RUN #1 43%,  29 secs]  1 threads:       14025 ops,     465 (avg:     467) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 68.71 (avg: 68.37) msec latency[RUN #1 44%,  30 secs]  1 threads:       14494 ops,     468 (avg:     467) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 67.77 (avg: 68.35) msec latency[RUN #1 46%,  32 secs]  1 threads:       14953 ops,     458 (avg:     467) ops/sec, 1.82MB/sec (avg: 1.85MB/sec), 69.37 (avg: 68.38) msec latency[RUN #1 47%,  33 secs]  1 threads:       15431 ops,     477 (avg:     467) ops/sec, 1.89MB/sec (avg: 1.85MB/sec), 67.26 (avg: 68.34) msec latency[RUN #1 49%,  34 secs]  1 threads:       15910 ops,     478 (avg:     467) ops/sec, 1.89MB/sec (avg: 1.85MB/sec), 67.20 (avg: 68.31) msec latency[RUN #1 50%,  35 secs]  1 threads:       16367 ops,     456 (avg:     467) ops/sec, 1.81MB/sec (avg: 1.85MB/sec), 69.64 (avg: 68.35) msec latency[RUN #1 51%,  36 secs]  1 threads:       16839 ops,     471 (avg:     467) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 67.74 (avg: 68.33) msec latency[RUN #1 53%,  37 secs]  1 threads:       17303 ops,     463 (avg:     467) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 69.36 (avg: 68.36) msec latency[RUN #1 54%,  38 secs]  1 threads:       17777 ops,     473 (avg:     467) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 67.12 (avg: 68.32) msec latency[RUN #1 56%,  39 secs]  1 threads:       18249 ops,     471 (avg:     467) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 67.34 (avg: 68.30) msec latency[RUN #1 57%,  40 secs]  1 threads:       18706 ops,     456 (avg:     467) ops/sec, 1.81MB/sec (avg: 1.85MB/sec), 70.43 (avg: 68.35) msec latency[RUN #1 59%,  41 secs]  1 threads:       19166 ops,     459 (avg:     467) ops/sec, 1.82MB/sec (avg: 1.85MB/sec), 69.71 (avg: 68.38) msec latency[RUN #1 60%,  42 secs]  1 threads:       19654 ops,     487 (avg:     467) ops/sec, 1.93MB/sec (avg: 1.85MB/sec), 65.70 (avg: 68.32) msec latency[RUN #1 61%,  43 secs]  1 threads:       20145 ops,     490 (avg:     468) ops/sec, 1.94MB/sec (avg: 1.85MB/sec), 65.44 (avg: 68.25) msec latency[RUN #1 63%,  44 secs]  1 threads:       20630 ops,     484 (avg:     468) ops/sec, 1.92MB/sec (avg: 1.85MB/sec), 65.93 (avg: 68.19) msec latency[RUN #1 64%,  45 secs]  1 threads:       21121 ops,     490 (avg:     469) ops/sec, 1.94MB/sec (avg: 1.86MB/sec), 64.85 (avg: 68.11) msec latency[RUN #1 66%,  46 secs]  1 threads:       21592 ops,     470 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec), 67.66 (avg: 68.10) msec latency[RUN #1 67%,  47 secs]  1 threads:       22040 ops,     447 (avg:     468) ops/sec, 1.77MB/sec (avg: 1.85MB/sec), 72.30 (avg: 68.19) msec latency[RUN #1 69%,  48 secs]  1 threads:       22501 ops,     460 (avg:     468) ops/sec, 1.82MB/sec (avg: 1.85MB/sec), 68.93 (avg: 68.20) msec latency[RUN #1 70%,  49 secs]  1 threads:       22987 ops,     485 (avg:     469) ops/sec, 1.92MB/sec (avg: 1.86MB/sec), 66.53 (avg: 68.17) msec latency[RUN #1 71%,  50 secs]  1 threads:       23469 ops,     481 (avg:     469) ops/sec, 1.91MB/sec (avg: 1.86MB/sec), 64.75 (avg: 68.10) msec latency[RUN #1 73%,  51 secs]  1 threads:       23929 ops,     459 (avg:     469) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 70.56 (avg: 68.15) msec latency[RUN #1 74%,  52 secs]  1 threads:       24394 ops,     464 (avg:     469) ops/sec, 1.84MB/sec (avg: 1.86MB/sec), 68.11 (avg: 68.14) msec latency[RUN #1 76%,  53 secs]  1 threads:       24865 ops,     470 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec), 68.58 (avg: 68.15) msec latency[RUN #1 77%,  54 secs]  1 threads:       25327 ops,     461 (avg:     468) ops/sec, 1.83MB/sec (avg: 1.86MB/sec), 69.22 (avg: 68.17) msec latency[RUN #1 79%,  55 secs]  1 threads:       25767 ops,     439 (avg:     468) ops/sec, 1.74MB/sec (avg: 1.85MB/sec), 72.03 (avg: 68.24) msec latency[RUN #1 80%,  56 secs]  1 threads:       26260 ops,     492 (avg:     468) ops/sec, 1.95MB/sec (avg: 1.85MB/sec), 65.48 (avg: 68.19) msec latency[RUN #1 81%,  57 secs]  1 threads:       26713 ops,     452 (avg:     468) ops/sec, 1.79MB/sec (avg: 1.85MB/sec), 70.72 (avg: 68.23) msec latency[RUN #1 83%,  58 secs]  1 threads:       27177 ops,     463 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 68.97 (avg: 68.24) msec latency[RUN #1 84%,  59 secs]  1 threads:       27641 ops,     463 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 68.89 (avg: 68.25) msec latency[RUN #1 86%,  60 secs]  1 threads:       28110 ops,     468 (avg:     468) ops/sec, 1.86MB/sec (avg: 1.85MB/sec), 68.33 (avg: 68.25) msec latency[RUN #1 87%,  61 secs]  1 threads:       28583 ops,     472 (avg:     468) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 67.28 (avg: 68.24) msec latency[RUN #1 89%,  62 secs]  1 threads:       29045 ops,     461 (avg:     468) ops/sec, 1.83MB/sec (avg: 1.85MB/sec), 69.49 (avg: 68.26) msec latency[RUN #1 90%,  63 secs]  1 threads:       29498 ops,     452 (avg:     468) ops/sec, 1.79MB/sec (avg: 1.85MB/sec), 70.70 (avg: 68.30) msec latency[RUN #1 91%,  64 secs]  1 threads:       29959 ops,     460 (avg:     468) ops/sec, 1.82MB/sec (avg: 1.85MB/sec), 69.18 (avg: 68.31) msec latency[RUN #1 93%,  65 secs]  1 threads:       30425 ops,     465 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 68.90 (avg: 68.32) msec latency[RUN #1 94%,  66 secs]  1 threads:       30894 ops,     468 (avg:     468) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 68.72 (avg: 68.32) msec latency[RUN #1 96%,  67 secs]  1 threads:       31365 ops,     470 (avg:     468) ops/sec, 1.86MB/sec (avg: 1.85MB/sec), 67.98 (avg: 68.32) msec latency[RUN #1 97%,  68 secs]  1 threads:       31848 ops,     482 (avg:     468) ops/sec, 1.91MB/sec (avg: 1.85MB/sec), 66.36 (avg: 68.29) msec latency[RUN #1 99%,  69 secs]  1 threads:       32303 ops,     454 (avg:     468) ops/sec, 1.80MB/sec (avg: 1.85MB/sec), 69.08 (avg: 68.30) msec latency[RUN #1 100%,  70 secs]  1 threads:       32809 ops,     505 (avg:     468) ops/sec, 2.00MB/sec (avg: 1.85MB/sec), 64.94 (avg: 68.25) msec latency[RUN #1 100%,  70 secs]  0 threads:       32841 ops,     505 (avg:     469) ops/sec, 2.00MB/sec (avg: 1.86MB/sec), 64.94 (avg: 68.21) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         469.13       469.13         0.00     68.20600      1900.23 
Waits          0.00          ---          ---      0.00000          --- 
Totals       469.13       469.13         0.00     68.20600      1900.23 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      12.000         0.01
GET      13.000         0.02
GET      15.000         0.06
GET      16.000         0.16
GET      17.000         0.16
GET      19.000         0.18
GET      21.000         0.19
GET      26.000         0.19
GET      28.000         0.19
GET      31.000         0.29
GET      32.000         0.33
GET      34.000         0.34
GET      35.000         0.34
GET      36.000         0.35
GET      37.000         0.38
GET      38.000         0.39
GET      39.000         0.40
GET      40.000         0.41
GET      41.000         0.42
GET      42.000         0.46
GET      43.000         0.53
GET      44.000         0.63
GET      45.000         0.75
GET      46.000         1.67
GET      47.000         8.50
GET      48.000         9.42
GET      49.000         9.70
GET      50.000        10.06
GET      51.000        10.44
GET      52.000        10.82
GET      53.000        11.18
GET      54.000        11.36
GET      55.000        11.47
GET      56.000        12.04
GET      57.000        13.01
GET      58.000        13.88
GET      59.000        14.98
GET      60.000        16.38
GET      61.000        17.83
GET      62.000        37.25
GET      63.000        58.67
GET      64.000        60.22
GET      65.000        62.00
GET      66.000        63.34
GET      67.000        64.20
GET      68.000        65.05
GET      69.000        65.66
GET      70.000        65.82
GET      71.000        66.13
GET      72.000        66.86
GET      73.000        67.54
GET      74.000        68.31
GET      75.000        69.48
GET      76.000        70.64
GET      77.000        72.26
GET      78.000        85.92
GET      79.000        87.81
GET      80.000        88.46
GET      81.000        89.20
GET      82.000        89.70
GET      83.000        90.09
GET      84.000        90.47
GET      85.000        90.65
GET      86.000        90.69
GET      87.000        90.90
GET      88.000        91.07
GET      89.000        91.24
GET      90.000        91.42
GET      91.000        91.67
GET      92.000        91.90
GET      93.000        93.08
GET      94.000        95.75
GET      95.000        96.00
GET      96.000        96.25
GET      97.000        96.49
GET      98.000        96.62
GET      99.000        96.77
GET     100.000        97.13
GET     110.000        98.78
GET     120.000        99.18
GET     130.000        99.53
GET     140.000        99.79
GET     150.000        99.83
GET     160.000        99.93
GET     170.000        99.97
GET     180.000        99.98
GET     190.000        99.98
GET     200.000        99.99
GET     220.000       100.00
GET     230.000       100.00
---
