[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         390 ops,     390 (avg:     390) ops/sec, 1.54MB/sec (avg: 1.54MB/sec), 78.99 (avg: 78.99) msec latency[RUN #1 3%,   1 secs]  1 threads:         851 ops,     460 (avg:     425) ops/sec, 1.82MB/sec (avg: 1.68MB/sec), 69.34 (avg: 73.76) msec latency[RUN #1 4%,   2 secs]  1 threads:        1336 ops,     484 (avg:     445) ops/sec, 1.92MB/sec (avg: 1.76MB/sec), 65.52 (avg: 70.77) msec latency[RUN #1 6%,   3 secs]  1 threads:        1801 ops,     464 (avg:     450) ops/sec, 1.84MB/sec (avg: 1.78MB/sec), 69.65 (avg: 70.48) msec latency[RUN #1 7%,   4 secs]  1 threads:        2253 ops,     451 (avg:     450) ops/sec, 1.79MB/sec (avg: 1.78MB/sec), 71.34 (avg: 70.65) msec latency[RUN #1 9%,   5 secs]  1 threads:        2710 ops,     456 (avg:     451) ops/sec, 1.81MB/sec (avg: 1.79MB/sec), 69.51 (avg: 70.46) msec latency[RUN #1 10%,   6 secs]  1 threads:        3182 ops,     471 (avg:     454) ops/sec, 1.87MB/sec (avg: 1.80MB/sec), 68.34 (avg: 70.15) msec latency[RUN #1 11%,   7 secs]  1 threads:        3683 ops,     500 (avg:     460) ops/sec, 1.98MB/sec (avg: 1.82MB/sec), 63.96 (avg: 69.30) msec latency[RUN #1 13%,   9 secs]  1 threads:        4157 ops,     473 (avg:     461) ops/sec, 1.87MB/sec (avg: 1.83MB/sec), 66.50 (avg: 68.98) msec latency[RUN #1 14%,  10 secs]  1 threads:        4624 ops,     466 (avg:     462) ops/sec, 1.85MB/sec (avg: 1.83MB/sec), 68.90 (avg: 68.98) msec latency[RUN #1 16%,  11 secs]  1 threads:        5078 ops,     453 (avg:     461) ops/sec, 1.80MB/sec (avg: 1.83MB/sec), 69.88 (avg: 69.06) msec latency[RUN #1 17%,  12 secs]  1 threads:        5536 ops,     457 (avg:     461) ops/sec, 1.81MB/sec (avg: 1.82MB/sec), 70.34 (avg: 69.16) msec latency[RUN #1 19%,  13 secs]  1 threads:        5987 ops,     450 (avg:     460) ops/sec, 1.78MB/sec (avg: 1.82MB/sec), 71.19 (avg: 69.32) msec latency[RUN #1 20%,  14 secs]  1 threads:        6447 ops,     459 (avg:     460) ops/sec, 1.82MB/sec (avg: 1.82MB/sec), 68.83 (avg: 69.28) msec latency[RUN #1 21%,  15 secs]  1 threads:        6885 ops,     437 (avg:     458) ops/sec, 1.73MB/sec (avg: 1.82MB/sec), 73.65 (avg: 69.56) msec latency[RUN #1 23%,  16 secs]  1 threads:        7321 ops,     435 (avg:     457) ops/sec, 1.72MB/sec (avg: 1.81MB/sec), 72.74 (avg: 69.75) msec latency[RUN #1 24%,  17 secs]  1 threads:        7784 ops,     462 (avg:     457) ops/sec, 1.83MB/sec (avg: 1.81MB/sec), 69.25 (avg: 69.72) msec latency[RUN #1 26%,  18 secs]  1 threads:        8255 ops,     470 (avg:     458) ops/sec, 1.86MB/sec (avg: 1.81MB/sec), 69.19 (avg: 69.69) msec latency[RUN #1 27%,  19 secs]  1 threads:        8734 ops,     478 (avg:     459) ops/sec, 1.89MB/sec (avg: 1.82MB/sec), 66.24 (avg: 69.50) msec latency[RUN #1 29%,  20 secs]  1 threads:        9220 ops,     485 (avg:     460) ops/sec, 1.92MB/sec (avg: 1.82MB/sec), 65.85 (avg: 69.31) msec latency[RUN #1 30%,  21 secs]  1 threads:        9681 ops,     460 (avg:     460) ops/sec, 1.82MB/sec (avg: 1.82MB/sec), 68.63 (avg: 69.27) msec latency[RUN #1 31%,  22 secs]  1 threads:       10155 ops,     473 (avg:     461) ops/sec, 1.87MB/sec (avg: 1.83MB/sec), 68.45 (avg: 69.24) msec latency[RUN #1 33%,  23 secs]  1 threads:       10617 ops,     461 (avg:     461) ops/sec, 1.83MB/sec (avg: 1.83MB/sec), 69.60 (avg: 69.25) msec latency[RUN #1 34%,  24 secs]  1 threads:       11104 ops,     486 (avg:     462) ops/sec, 1.93MB/sec (avg: 1.83MB/sec), 66.04 (avg: 69.11) msec latency[RUN #1 36%,  25 secs]  1 threads:       11568 ops,     463 (avg:     462) ops/sec, 1.84MB/sec (avg: 1.83MB/sec), 67.68 (avg: 69.05) msec latency[RUN #1 37%,  26 secs]  1 threads:       12050 ops,     481 (avg:     463) ops/sec, 1.91MB/sec (avg: 1.83MB/sec), 66.73 (avg: 68.96) msec latency[RUN #1 39%,  27 secs]  1 threads:       12527 ops,     476 (avg:     463) ops/sec, 1.89MB/sec (avg: 1.84MB/sec), 66.59 (avg: 68.87) msec latency[RUN #1 40%,  28 secs]  1 threads:       13000 ops,     472 (avg:     464) ops/sec, 1.87MB/sec (avg: 1.84MB/sec), 67.48 (avg: 68.82) msec latency[RUN #1 41%,  29 secs]  1 threads:       13475 ops,     474 (avg:     464) ops/sec, 1.88MB/sec (avg: 1.84MB/sec), 67.72 (avg: 68.78) msec latency[RUN #1 43%,  30 secs]  1 threads:       13980 ops,     504 (avg:     465) ops/sec, 2.00MB/sec (avg: 1.84MB/sec), 64.09 (avg: 68.61) msec latency[RUN #1 44%,  31 secs]  1 threads:       14446 ops,     465 (avg:     465) ops/sec, 1.84MB/sec (avg: 1.84MB/sec), 68.48 (avg: 68.61) msec latency[RUN #1 46%,  32 secs]  1 threads:       14918 ops,     471 (avg:     466) ops/sec, 1.87MB/sec (avg: 1.84MB/sec), 67.17 (avg: 68.56) msec latency[RUN #1 47%,  33 secs]  1 threads:       15398 ops,     479 (avg:     466) ops/sec, 1.90MB/sec (avg: 1.85MB/sec), 66.75 (avg: 68.51) msec latency[RUN #1 49%,  34 secs]  1 threads:       15859 ops,     460 (avg:     466) ops/sec, 1.82MB/sec (avg: 1.84MB/sec), 70.01 (avg: 68.55) msec latency[RUN #1 50%,  35 secs]  1 threads:       16319 ops,     459 (avg:     466) ops/sec, 1.82MB/sec (avg: 1.84MB/sec), 69.13 (avg: 68.57) msec latency[RUN #1 51%,  36 secs]  1 threads:       16806 ops,     486 (avg:     466) ops/sec, 1.93MB/sec (avg: 1.85MB/sec), 66.12 (avg: 68.49) msec latency[RUN #1 53%,  37 secs]  1 threads:       17282 ops,     475 (avg:     467) ops/sec, 1.88MB/sec (avg: 1.85MB/sec), 67.54 (avg: 68.47) msec latency[RUN #1 54%,  38 secs]  1 threads:       17744 ops,     461 (avg:     466) ops/sec, 1.83MB/sec (avg: 1.85MB/sec), 69.15 (avg: 68.49) msec latency[RUN #1 56%,  39 secs]  1 threads:       18206 ops,     461 (avg:     466) ops/sec, 1.83MB/sec (avg: 1.85MB/sec), 68.58 (avg: 68.49) msec latency[RUN #1 57%,  40 secs]  1 threads:       18663 ops,     456 (avg:     466) ops/sec, 1.81MB/sec (avg: 1.85MB/sec), 70.32 (avg: 68.53) msec latency[RUN #1 59%,  41 secs]  1 threads:       19145 ops,     481 (avg:     466) ops/sec, 1.91MB/sec (avg: 1.85MB/sec), 66.20 (avg: 68.47) msec latency[RUN #1 60%,  42 secs]  1 threads:       19612 ops,     466 (avg:     466) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 68.69 (avg: 68.48) msec latency[RUN #1 61%,  43 secs]  1 threads:       20068 ops,     455 (avg:     466) ops/sec, 1.80MB/sec (avg: 1.85MB/sec), 70.15 (avg: 68.52) msec latency[RUN #1 63%,  44 secs]  1 threads:       20547 ops,     478 (avg:     466) ops/sec, 1.89MB/sec (avg: 1.85MB/sec), 66.78 (avg: 68.48) msec latency[RUN #1 64%,  45 secs]  1 threads:       20988 ops,     440 (avg:     466) ops/sec, 1.74MB/sec (avg: 1.84MB/sec), 72.51 (avg: 68.56) msec latency[RUN #1 66%,  46 secs]  1 threads:       21468 ops,     479 (avg:     466) ops/sec, 1.90MB/sec (avg: 1.85MB/sec), 67.37 (avg: 68.53) msec latency[RUN #1 67%,  47 secs]  1 threads:       21920 ops,     451 (avg:     466) ops/sec, 1.79MB/sec (avg: 1.84MB/sec), 70.32 (avg: 68.57) msec latency[RUN #1 69%,  48 secs]  1 threads:       22379 ops,     458 (avg:     466) ops/sec, 1.82MB/sec (avg: 1.84MB/sec), 69.04 (avg: 68.58) msec latency[RUN #1 70%,  49 secs]  1 threads:       22863 ops,     483 (avg:     466) ops/sec, 1.91MB/sec (avg: 1.85MB/sec), 66.30 (avg: 68.53) msec latency[RUN #1 71%,  50 secs]  1 threads:       23337 ops,     473 (avg:     466) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 67.77 (avg: 68.52) msec latency[RUN #1 73%,  51 secs]  1 threads:       23811 ops,     473 (avg:     466) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 67.48 (avg: 68.50) msec latency[RUN #1 74%,  52 secs]  1 threads:       24288 ops,     476 (avg:     467) ops/sec, 1.89MB/sec (avg: 1.85MB/sec), 66.83 (avg: 68.46) msec latency[RUN #1 76%,  53 secs]  1 threads:       24773 ops,     484 (avg:     467) ops/sec, 1.92MB/sec (avg: 1.85MB/sec), 66.21 (avg: 68.42) msec latency[RUN #1 77%,  54 secs]  1 threads:       25233 ops,     459 (avg:     467) ops/sec, 1.82MB/sec (avg: 1.85MB/sec), 68.49 (avg: 68.42) msec latency[RUN #1 79%,  55 secs]  1 threads:       25699 ops,     465 (avg:     467) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 69.65 (avg: 68.44) msec latency[RUN #1 80%,  56 secs]  1 threads:       26173 ops,     473 (avg:     467) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 67.75 (avg: 68.43) msec latency[RUN #1 81%,  57 secs]  1 threads:       26625 ops,     451 (avg:     467) ops/sec, 1.79MB/sec (avg: 1.85MB/sec), 71.04 (avg: 68.48) msec latency[RUN #1 83%,  58 secs]  1 threads:       27079 ops,     453 (avg:     466) ops/sec, 1.80MB/sec (avg: 1.85MB/sec), 69.80 (avg: 68.50) msec latency[RUN #1 84%,  59 secs]  1 threads:       27544 ops,     464 (avg:     466) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 68.77 (avg: 68.50) msec latency[RUN #1 86%,  60 secs]  1 threads:       27996 ops,     451 (avg:     466) ops/sec, 1.79MB/sec (avg: 1.85MB/sec), 70.33 (avg: 68.53) msec latency[RUN #1 87%,  61 secs]  1 threads:       28466 ops,     469 (avg:     466) ops/sec, 1.86MB/sec (avg: 1.85MB/sec), 68.79 (avg: 68.54) msec latency[RUN #1 89%,  62 secs]  1 threads:       28925 ops,     458 (avg:     466) ops/sec, 1.82MB/sec (avg: 1.85MB/sec), 69.09 (avg: 68.54) msec latency[RUN #1 90%,  63 secs]  1 threads:       29396 ops,     470 (avg:     466) ops/sec, 1.86MB/sec (avg: 1.85MB/sec), 68.55 (avg: 68.54) msec latency[RUN #1 91%,  64 secs]  1 threads:       29853 ops,     456 (avg:     466) ops/sec, 1.81MB/sec (avg: 1.84MB/sec), 70.36 (avg: 68.57) msec latency[RUN #1 93%,  65 secs]  1 threads:       30328 ops,     474 (avg:     466) ops/sec, 1.88MB/sec (avg: 1.85MB/sec), 66.69 (avg: 68.54) msec latency[RUN #1 94%,  66 secs]  1 threads:       30813 ops,     484 (avg:     466) ops/sec, 1.92MB/sec (avg: 1.85MB/sec), 65.98 (avg: 68.50) msec latency[RUN #1 96%,  67 secs]  1 threads:       31308 ops,     494 (avg:     467) ops/sec, 1.96MB/sec (avg: 1.85MB/sec), 65.31 (avg: 68.45) msec latency[RUN #1 97%,  68 secs]  1 threads:       31765 ops,     456 (avg:     467) ops/sec, 1.81MB/sec (avg: 1.85MB/sec), 69.42 (avg: 68.47) msec latency[RUN #1 99%,  69 secs]  1 threads:       32223 ops,     457 (avg:     466) ops/sec, 1.81MB/sec (avg: 1.85MB/sec), 70.18 (avg: 68.49) msec latency[RUN #1 100%,  70 secs]  1 threads:       32694 ops,     471 (avg:     467) ops/sec, 1.86MB/sec (avg: 1.85MB/sec), 68.01 (avg: 68.48) msec latency[RUN #1 100%,  70 secs]  0 threads:       32724 ops,     471 (avg:     467) ops/sec, 1.86MB/sec (avg: 1.85MB/sec), 68.01 (avg: 68.47) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         467.29       467.29         0.00     68.47400      1892.78 
Waits          0.00          ---          ---      0.00000          --- 
Totals       467.29       467.29         0.00     68.47400      1892.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      29.000         0.00
GET      30.000         0.01
GET      31.000         0.01
GET      32.000         0.02
GET      34.000         0.02
GET      35.000         0.03
GET      36.000         0.04
GET      37.000         0.05
GET      38.000         0.07
GET      39.000         0.08
GET      41.000         0.09
GET      42.000         0.10
GET      43.000         0.15
GET      44.000         0.24
GET      45.000         0.40
GET      46.000         1.22
GET      47.000         8.31
GET      48.000         9.10
GET      49.000         9.35
GET      50.000         9.78
GET      51.000        10.23
GET      52.000        10.66
GET      53.000        11.09
GET      54.000        11.33
GET      55.000        11.52
GET      56.000        12.25
GET      57.000        13.15
GET      58.000        14.16
GET      59.000        15.48
GET      60.000        16.89
GET      61.000        18.51
GET      62.000        38.61
GET      63.000        60.11
GET      64.000        62.09
GET      65.000        64.02
GET      66.000        65.57
GET      67.000        66.39
GET      68.000        67.12
GET      69.000        67.92
GET      70.000        68.19
GET      71.000        68.53
GET      72.000        69.20
GET      73.000        69.98
GET      74.000        70.71
GET      75.000        71.83
GET      76.000        72.96
GET      77.000        74.35
GET      78.000        85.71
GET      79.000        87.38
GET      80.000        88.05
GET      81.000        88.79
GET      82.000        89.27
GET      83.000        89.61
GET      84.000        89.94
GET      85.000        90.10
GET      86.000        90.16
GET      87.000        90.33
GET      88.000        90.49
GET      89.000        90.64
GET      90.000        90.83
GET      91.000        91.05
GET      92.000        91.28
GET      93.000        92.40
GET      94.000        94.77
GET      95.000        95.03
GET      96.000        95.25
GET      97.000        95.45
GET      98.000        95.61
GET      99.000        95.75
GET     100.000        96.05
GET     110.000        98.13
GET     120.000        98.81
GET     130.000        99.18
GET     140.000        99.55
GET     150.000        99.59
GET     160.000        99.72
GET     170.000        99.80
GET     180.000        99.82
GET     190.000        99.85
GET     200.000        99.87
GET     210.000        99.88
GET     220.000        99.96
GET     230.000        99.98
GET     240.000       100.00
GET     260.000       100.00
---
