[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         973 ops,     978 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 48.03 (avg: 48.03) msec latency[RUN #1 3%,   1 secs]  2 threads:        1911 ops,     937 (avg:     958) ops/sec, 3.71MB/sec (avg: 3.79MB/sec), 46.97 (avg: 47.51) msec latency[RUN #1 4%,   2 secs]  2 threads:        2951 ops,    1039 (avg:     985) ops/sec, 4.11MB/sec (avg: 3.90MB/sec), 49.33 (avg: 48.15) msec latency[RUN #1 6%,   3 secs]  2 threads:        4056 ops,    1104 (avg:    1015) ops/sec, 4.37MB/sec (avg: 4.02MB/sec), 44.12 (avg: 47.05) msec latency[RUN #1 7%,   4 secs]  2 threads:        5160 ops,    1103 (avg:    1033) ops/sec, 4.37MB/sec (avg: 4.09MB/sec), 43.86 (avg: 46.37) msec latency[RUN #1 9%,   5 secs]  2 threads:        6294 ops,    1133 (avg:    1049) ops/sec, 4.49MB/sec (avg: 4.15MB/sec), 41.14 (avg: 45.43) msec latency[RUN #1 10%,   6 secs]  2 threads:        7388 ops,    1093 (avg:    1056) ops/sec, 4.33MB/sec (avg: 4.18MB/sec), 42.26 (avg: 44.96) msec latency[RUN #1 11%,   7 secs]  2 threads:        8623 ops,    1234 (avg:    1078) ops/sec, 4.88MB/sec (avg: 4.27MB/sec), 40.80 (avg: 44.36) msec latency[RUN #1 13%,   8 secs]  2 threads:        9726 ops,    1102 (avg:    1081) ops/sec, 4.36MB/sec (avg: 4.28MB/sec), 43.88 (avg: 44.31) msec latency[RUN #1 14%,   9 secs]  2 threads:       10755 ops,    1028 (avg:    1076) ops/sec, 4.07MB/sec (avg: 4.26MB/sec), 46.62 (avg: 44.53) msec latency[RUN #1 16%,  10 secs]  2 threads:       11766 ops,    1010 (avg:    1070) ops/sec, 4.00MB/sec (avg: 4.23MB/sec), 46.90 (avg: 44.74) msec latency[RUN #1 17%,  11 secs]  2 threads:       12662 ops,     895 (avg:    1055) ops/sec, 3.54MB/sec (avg: 4.18MB/sec), 50.74 (avg: 45.16) msec latency[RUN #1 19%,  12 secs]  2 threads:       13635 ops,     972 (avg:    1049) ops/sec, 3.85MB/sec (avg: 4.15MB/sec), 52.17 (avg: 45.66) msec latency[RUN #1 20%,  13 secs]  2 threads:       14633 ops,     997 (avg:    1045) ops/sec, 3.95MB/sec (avg: 4.14MB/sec), 47.21 (avg: 45.77) msec latency[RUN #1 21%,  14 secs]  2 threads:       15781 ops,    1147 (avg:    1052) ops/sec, 4.54MB/sec (avg: 4.16MB/sec), 41.61 (avg: 45.46) msec latency[RUN #1 23%,  15 secs]  2 threads:       16697 ops,     915 (avg:    1043) ops/sec, 3.62MB/sec (avg: 4.13MB/sec), 52.89 (avg: 45.87) msec latency[RUN #1 24%,  16 secs]  2 threads:       17590 ops,     892 (avg:    1034) ops/sec, 3.53MB/sec (avg: 4.09MB/sec), 48.29 (avg: 45.99) msec latency[RUN #1 26%,  17 secs]  2 threads:       18454 ops,     863 (avg:    1025) ops/sec, 3.42MB/sec (avg: 4.06MB/sec), 61.81 (avg: 46.73) msec latency[RUN #1 27%,  18 secs]  2 threads:       19542 ops,    1087 (avg:    1028) ops/sec, 4.30MB/sec (avg: 4.07MB/sec), 43.99 (avg: 46.58) msec latency[RUN #1 29%,  19 secs]  2 threads:       20405 ops,     862 (avg:    1020) ops/sec, 3.41MB/sec (avg: 4.04MB/sec), 53.95 (avg: 46.89) msec latency[RUN #1 30%,  20 secs]  2 threads:       21514 ops,    1108 (avg:    1024) ops/sec, 4.39MB/sec (avg: 4.05MB/sec), 42.95 (avg: 46.69) msec latency[RUN #1 31%,  21 secs]  2 threads:       22633 ops,    1118 (avg:    1028) ops/sec, 4.43MB/sec (avg: 4.07MB/sec), 44.89 (avg: 46.60) msec latency[RUN #1 33%,  22 secs]  2 threads:       23722 ops,    1088 (avg:    1031) ops/sec, 4.31MB/sec (avg: 4.08MB/sec), 44.30 (avg: 46.50) msec latency[RUN #1 34%,  23 secs]  2 threads:       24849 ops,    1126 (avg:    1035) ops/sec, 4.46MB/sec (avg: 4.10MB/sec), 42.16 (avg: 46.30) msec latency[RUN #1 36%,  24 secs]  2 threads:       25992 ops,    1142 (avg:    1039) ops/sec, 4.52MB/sec (avg: 4.11MB/sec), 42.79 (avg: 46.14) msec latency[RUN #1 37%,  25 secs]  2 threads:       26894 ops,     901 (avg:    1034) ops/sec, 3.57MB/sec (avg: 4.09MB/sec), 51.37 (avg: 46.32) msec latency[RUN #1 39%,  26 secs]  2 threads:       27884 ops,     989 (avg:    1032) ops/sec, 3.92MB/sec (avg: 4.09MB/sec), 47.12 (avg: 46.35) msec latency[RUN #1 40%,  27 secs]  2 threads:       28957 ops,    1072 (avg:    1034) ops/sec, 4.24MB/sec (avg: 4.09MB/sec), 46.21 (avg: 46.34) msec latency[RUN #1 41%,  28 secs]  2 threads:       30011 ops,    1053 (avg:    1034) ops/sec, 4.17MB/sec (avg: 4.09MB/sec), 43.67 (avg: 46.25) msec latency[RUN #1 43%,  29 secs]  2 threads:       30964 ops,     952 (avg:    1032) ops/sec, 3.77MB/sec (avg: 4.08MB/sec), 49.43 (avg: 46.35) msec latency[RUN #1 44%,  30 secs]  2 threads:       31943 ops,     978 (avg:    1030) ops/sec, 3.87MB/sec (avg: 4.08MB/sec), 51.60 (avg: 46.51) msec latency[RUN #1 46%,  31 secs]  2 threads:       33028 ops,    1084 (avg:    1032) ops/sec, 4.29MB/sec (avg: 4.08MB/sec), 44.89 (avg: 46.45) msec latency[RUN #1 47%,  32 secs]  2 threads:       34145 ops,    1116 (avg:    1034) ops/sec, 4.42MB/sec (avg: 4.09MB/sec), 42.52 (avg: 46.33) msec latency[RUN #1 49%,  33 secs]  2 threads:       35109 ops,     963 (avg:    1032) ops/sec, 3.81MB/sec (avg: 4.08MB/sec), 50.02 (avg: 46.43) msec latency[RUN #1 50%,  34 secs]  2 threads:       36141 ops,    1031 (avg:    1032) ops/sec, 4.08MB/sec (avg: 4.08MB/sec), 45.03 (avg: 46.39) msec latency[RUN #1 51%,  35 secs]  2 threads:       37093 ops,     951 (avg:    1030) ops/sec, 3.77MB/sec (avg: 4.08MB/sec), 52.65 (avg: 46.55) msec latency[RUN #1 53%,  36 secs]  2 threads:       38077 ops,     983 (avg:    1029) ops/sec, 3.89MB/sec (avg: 4.07MB/sec), 48.05 (avg: 46.59) msec latency[RUN #1 54%,  37 secs]  2 threads:       38997 ops,     919 (avg:    1026) ops/sec, 3.64MB/sec (avg: 4.06MB/sec), 50.23 (avg: 46.67) msec latency[RUN #1 56%,  38 secs]  2 threads:       39878 ops,     880 (avg:    1022) ops/sec, 3.48MB/sec (avg: 4.04MB/sec), 58.13 (avg: 46.93) msec latency[RUN #1 57%,  39 secs]  2 threads:       40668 ops,     789 (avg:    1016) ops/sec, 3.12MB/sec (avg: 4.02MB/sec), 59.02 (avg: 47.16) msec latency[RUN #1 59%,  40 secs]  2 threads:       41816 ops,    1147 (avg:    1019) ops/sec, 4.54MB/sec (avg: 4.03MB/sec), 41.40 (avg: 47.00) msec latency[RUN #1 60%,  41 secs]  2 threads:       42684 ops,     867 (avg:    1016) ops/sec, 3.43MB/sec (avg: 4.02MB/sec), 51.78 (avg: 47.10) msec latency[RUN #1 61%,  42 secs]  2 threads:       43827 ops,    1142 (avg:    1019) ops/sec, 4.52MB/sec (avg: 4.03MB/sec), 45.05 (avg: 47.05) msec latency[RUN #1 63%,  43 secs]  2 threads:       44761 ops,     933 (avg:    1017) ops/sec, 3.69MB/sec (avg: 4.02MB/sec), 52.55 (avg: 47.16) msec latency[RUN #1 64%,  44 secs]  2 threads:       45708 ops,     946 (avg:    1015) ops/sec, 3.75MB/sec (avg: 4.02MB/sec), 48.09 (avg: 47.18) msec latency[RUN #1 66%,  45 secs]  2 threads:       46972 ops,    1263 (avg:    1021) ops/sec, 5.00MB/sec (avg: 4.04MB/sec), 39.25 (avg: 46.97) msec latency[RUN #1 67%,  47 secs]  2 threads:       48063 ops,    1090 (avg:    1022) ops/sec, 4.32MB/sec (avg: 4.05MB/sec), 44.57 (avg: 46.91) msec latency[RUN #1 69%,  48 secs]  2 threads:       48805 ops,     739 (avg:    1016) ops/sec, 2.93MB/sec (avg: 4.02MB/sec), 46.50 (avg: 46.91) msec latency[RUN #1 70%,  49 secs]  2 threads:       49926 ops,    1120 (avg:    1018) ops/sec, 4.43MB/sec (avg: 4.03MB/sec), 54.98 (avg: 47.09) msec latency[RUN #1 71%,  50 secs]  2 threads:       51031 ops,    1104 (avg:    1020) ops/sec, 4.37MB/sec (avg: 4.04MB/sec), 42.80 (avg: 47.00) msec latency[RUN #1 73%,  51 secs]  2 threads:       51969 ops,     937 (avg:    1018) ops/sec, 3.71MB/sec (avg: 4.03MB/sec), 50.19 (avg: 47.05) msec latency[RUN #1 74%,  52 secs]  2 threads:       52948 ops,     978 (avg:    1018) ops/sec, 3.87MB/sec (avg: 4.03MB/sec), 49.58 (avg: 47.10) msec latency[RUN #1 76%,  53 secs]  2 threads:       54071 ops,    1122 (avg:    1020) ops/sec, 4.44MB/sec (avg: 4.04MB/sec), 39.40 (avg: 46.94) msec latency[RUN #1 77%,  54 secs]  2 threads:       55109 ops,    1037 (avg:    1020) ops/sec, 4.11MB/sec (avg: 4.04MB/sec), 50.28 (avg: 47.00) msec latency[RUN #1 79%,  55 secs]  2 threads:       56157 ops,    1047 (avg:    1020) ops/sec, 4.15MB/sec (avg: 4.04MB/sec), 44.84 (avg: 46.96) msec latency[RUN #1 80%,  56 secs]  2 threads:       57202 ops,    1044 (avg:    1021) ops/sec, 4.13MB/sec (avg: 4.04MB/sec), 46.02 (avg: 46.95) msec latency[RUN #1 81%,  57 secs]  2 threads:       58287 ops,    1084 (avg:    1022) ops/sec, 4.29MB/sec (avg: 4.04MB/sec), 44.44 (avg: 46.90) msec latency[RUN #1 83%,  58 secs]  2 threads:       59371 ops,    1083 (avg:    1023) ops/sec, 4.29MB/sec (avg: 4.05MB/sec), 45.68 (avg: 46.88) msec latency[RUN #1 84%,  59 secs]  2 threads:       60489 ops,    1117 (avg:    1025) ops/sec, 4.42MB/sec (avg: 4.06MB/sec), 41.32 (avg: 46.77) msec latency[RUN #1 86%,  60 secs]  2 threads:       61496 ops,    1006 (avg:    1024) ops/sec, 3.98MB/sec (avg: 4.05MB/sec), 46.56 (avg: 46.77) msec latency[RUN #1 87%,  61 secs]  2 threads:       62625 ops,    1128 (avg:    1026) ops/sec, 4.47MB/sec (avg: 4.06MB/sec), 44.10 (avg: 46.72) msec latency[RUN #1 89%,  62 secs]  2 threads:       63728 ops,    1102 (avg:    1027) ops/sec, 4.36MB/sec (avg: 4.07MB/sec), 43.73 (avg: 46.67) msec latency[RUN #1 90%,  63 secs]  2 threads:       64770 ops,    1041 (avg:    1028) ops/sec, 4.12MB/sec (avg: 4.07MB/sec), 45.90 (avg: 46.66) msec latency[RUN #1 91%,  64 secs]  2 threads:       65848 ops,    1077 (avg:    1028) ops/sec, 4.26MB/sec (avg: 4.07MB/sec), 45.47 (avg: 46.64) msec latency[RUN #1 93%,  65 secs]  2 threads:       66922 ops,    1073 (avg:    1029) ops/sec, 4.25MB/sec (avg: 4.07MB/sec), 44.09 (avg: 46.60) msec latency[RUN #1 94%,  66 secs]  2 threads:       67926 ops,    1003 (avg:    1029) ops/sec, 3.97MB/sec (avg: 4.07MB/sec), 47.16 (avg: 46.61) msec latency[RUN #1 96%,  67 secs]  2 threads:       68933 ops,    1006 (avg:    1028) ops/sec, 3.98MB/sec (avg: 4.07MB/sec), 46.93 (avg: 46.61) msec latency[RUN #1 97%,  68 secs]  2 threads:       70004 ops,    1070 (avg:    1029) ops/sec, 4.24MB/sec (avg: 4.07MB/sec), 44.45 (avg: 46.58) msec latency[RUN #1 99%,  69 secs]  2 threads:       70729 ops,     724 (avg:    1024) ops/sec, 2.87MB/sec (avg: 4.05MB/sec), 68.90 (avg: 46.81) msec latency[RUN #1 100%,  70 secs]  2 threads:       71525 ops,     795 (avg:    1021) ops/sec, 3.15MB/sec (avg: 4.04MB/sec), 45.36 (avg: 46.79) msec latency[RUN #1 100%,  70 secs]  0 threads:       71573 ops,     795 (avg:    1022) ops/sec, 3.15MB/sec (avg: 4.04MB/sec), 45.36 (avg: 46.95) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1022.34      1022.34         0.00     46.95000      4141.08 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1022.34      1022.34         0.00     46.95000      4141.08 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.02
GET       2.000         0.02
GET       2.100         0.04
GET       2.200         0.06
GET       2.300         0.08
GET       2.400         0.08
GET       2.500         0.10
GET       2.600         0.11
GET       2.700         0.12
GET       2.800         0.12
GET       2.900         0.12
GET       3.100         0.12
GET       3.300         0.13
GET       3.600         0.14
GET       3.700         0.16
GET       3.800         0.17
GET       4.200         0.17
GET       4.400         0.17
GET       4.500         0.20
GET       4.600         0.21
GET       4.700         0.22
GET       5.100         0.22
GET       5.700         0.22
GET       5.800         0.23
GET       5.900         0.23
GET       6.000         0.24
GET       6.100         0.25
GET       6.200         0.26
GET       6.300         0.27
GET       6.400         0.30
GET       6.500         0.30
GET       6.600         0.30
GET       6.800         0.31
GET       6.900         0.31
GET       7.000         0.32
GET       7.100         0.34
GET       7.200         0.36
GET       7.300         0.39
GET       7.400         0.39
GET       7.500         0.40
GET       7.600         0.40
GET       7.700         0.41
GET       8.300         0.41
GET       8.700         0.41
GET       8.800         0.42
GET       9.100         0.42
GET       9.200         0.43
GET       9.300         0.44
GET       9.400         0.46
GET       9.500         0.46
GET       9.600         0.47
GET      11.000         0.51
GET      12.000         0.53
GET      13.000         0.64
GET      14.000         0.79
GET      15.000        11.95
GET      16.000        40.40
GET      17.000        40.75
GET      18.000        40.93
GET      19.000        40.96
GET      20.000        40.97
GET      21.000        40.98
GET      22.000        40.99
GET      23.000        41.02
GET      26.000        41.06
GET      27.000        41.08
GET      28.000        41.14
GET      29.000        41.23
GET      30.000        41.61
GET      31.000        57.59
GET      32.000        60.39
GET      33.000        60.46
GET      34.000        60.50
GET      35.000        60.53
GET      37.000        60.53
GET      38.000        60.54
GET      39.000        60.55
GET      40.000        60.55
GET      41.000        60.59
GET      42.000        60.67
GET      43.000        60.69
GET      44.000        60.75
GET      45.000        60.81
GET      46.000        62.05
GET      47.000        73.90
GET      48.000        74.08
GET      49.000        74.14
GET      50.000        74.22
GET      51.000        74.22
GET      52.000        74.23
GET      54.000        74.24
GET      55.000        74.24
GET      58.000        74.25
GET      59.000        74.25
GET      60.000        74.28
GET      61.000        74.31
GET      62.000        77.88
GET      63.000        81.73
GET      64.000        81.79
GET      65.000        81.82
GET      67.000        81.85
GET      71.000        81.85
GET      74.000        81.88
GET      75.000        81.91
GET      76.000        81.93
GET      77.000        82.03
GET      78.000        87.04
GET      79.000        87.44
GET      80.000        87.45
GET      81.000        87.45
GET      85.000        87.47
GET      88.000        87.47
GET      89.000        87.49
GET      90.000        87.50
GET      91.000        87.51
GET      92.000        87.55
GET      93.000        88.08
GET      94.000        90.47
GET      95.000        90.53
GET      96.000        90.55
GET      97.000        90.57
GET      99.000        90.61
GET     100.000        90.62
GET     110.000        93.10
GET     120.000        93.84
GET     130.000        94.59
GET     140.000        95.80
GET     150.000        95.81
GET     160.000        96.57
GET     170.000        97.16
GET     180.000        97.17
GET     190.000        97.77
GET     200.000        98.21
GET     210.000        98.23
GET     220.000        98.47
GET     230.000        98.63
GET     240.000        98.67
GET     250.000        98.88
GET     270.000        98.98
GET     280.000        99.10
GET     290.000        99.15
GET     300.000        99.31
GET     310.000        99.39
GET     320.000        99.41
GET     330.000        99.56
GET     340.000        99.59
GET     350.000        99.65
GET     360.000        99.69
GET     370.000        99.71
GET     380.000        99.71
GET     390.000        99.73
GET     400.000        99.74
GET     410.000        99.80
GET     420.000        99.83
GET     430.000        99.84
GET     440.000        99.86
GET     450.000        99.92
GET     460.000        99.95
GET     470.000        99.96
GET     480.000        99.96
GET     500.000        99.97
GET     510.000        99.97
GET     520.000        99.97
GET     530.000        99.98
GET     560.000        99.98
GET     580.000        99.98
GET     610.000        99.98
GET     700.000       100.00
GET     770.000       100.00
GET     970.000       100.00
---
