[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         602 ops,     603 (avg:     603) ops/sec, 2.38MB/sec (avg: 2.38MB/sec), 51.76 (avg: 51.76) msec latency[RUN #1 3%,   1 secs]  1 threads:        1610 ops,    1007 (avg:     805) ops/sec, 3.97MB/sec (avg: 3.18MB/sec), 32.26 (avg: 39.55) msec latency[RUN #1 4%,   3 secs]  1 threads:        2771 ops,    1155 (avg:     922) ops/sec, 4.55MB/sec (avg: 3.64MB/sec), 27.60 (avg: 34.54) msec latency[RUN #1 6%,   4 secs]  1 threads:        3941 ops,    1169 (avg:     984) ops/sec, 4.61MB/sec (avg: 3.88MB/sec), 27.30 (avg: 32.39) msec latency[RUN #1 7%,   5 secs]  1 threads:        5184 ops,    1242 (avg:    1036) ops/sec, 4.90MB/sec (avg: 4.08MB/sec), 25.85 (avg: 30.82) msec latency[RUN #1 9%,   6 secs]  1 threads:        6610 ops,    1425 (avg:    1101) ops/sec, 5.62MB/sec (avg: 4.34MB/sec), 22.37 (avg: 29.00) msec latency[RUN #1 10%,   7 secs]  1 threads:        7935 ops,    1324 (avg:    1133) ops/sec, 5.22MB/sec (avg: 4.47MB/sec), 24.16 (avg: 28.19) msec latency[RUN #1 11%,   8 secs]  1 threads:        9318 ops,    1382 (avg:    1164) ops/sec, 5.45MB/sec (avg: 4.59MB/sec), 23.18 (avg: 27.45) msec latency[RUN #1 13%,   9 secs]  1 threads:       10759 ops,    1440 (avg:    1194) ops/sec, 5.68MB/sec (avg: 4.71MB/sec), 22.26 (avg: 26.75) msec latency[RUN #1 14%,  10 secs]  1 threads:       12250 ops,    1490 (avg:    1224) ops/sec, 5.88MB/sec (avg: 4.83MB/sec), 21.45 (avg: 26.11) msec latency[RUN #1 16%,  11 secs]  1 threads:       13757 ops,    1506 (avg:    1250) ops/sec, 5.94MB/sec (avg: 4.93MB/sec), 21.19 (avg: 25.57) msec latency[RUN #1 17%,  12 secs]  1 threads:       14892 ops,    1134 (avg:    1240) ops/sec, 4.47MB/sec (avg: 4.89MB/sec), 28.12 (avg: 25.76) msec latency[RUN #1 19%,  13 secs]  1 threads:       15955 ops,    1062 (avg:    1226) ops/sec, 4.19MB/sec (avg: 4.84MB/sec), 30.24 (avg: 26.06) msec latency[RUN #1 20%,  14 secs]  1 threads:       17362 ops,    1406 (avg:    1239) ops/sec, 5.55MB/sec (avg: 4.89MB/sec), 22.69 (avg: 25.79) msec latency[RUN #1 21%,  15 secs]  1 threads:       18725 ops,    1362 (avg:    1247) ops/sec, 5.37MB/sec (avg: 4.92MB/sec), 23.46 (avg: 25.62) msec latency[RUN #1 23%,  16 secs]  1 threads:       19997 ops,    1271 (avg:    1249) ops/sec, 5.01MB/sec (avg: 4.92MB/sec), 25.19 (avg: 25.59) msec latency[RUN #1 24%,  17 secs]  1 threads:       21313 ops,    1315 (avg:    1253) ops/sec, 5.19MB/sec (avg: 4.94MB/sec), 24.32 (avg: 25.51) msec latency[RUN #1 26%,  18 secs]  1 threads:       22644 ops,    1330 (avg:    1257) ops/sec, 5.25MB/sec (avg: 4.96MB/sec), 24.04 (avg: 25.43) msec latency[RUN #1 27%,  19 secs]  1 threads:       23976 ops,    1331 (avg:    1261) ops/sec, 5.25MB/sec (avg: 4.97MB/sec), 24.05 (avg: 25.35) msec latency[RUN #1 29%,  20 secs]  1 threads:       25151 ops,    1174 (avg:    1257) ops/sec, 4.63MB/sec (avg: 4.96MB/sec), 27.26 (avg: 25.44) msec latency[RUN #1 30%,  21 secs]  1 threads:       26513 ops,    1361 (avg:    1262) ops/sec, 5.37MB/sec (avg: 4.97MB/sec), 23.39 (avg: 25.33) msec latency[RUN #1 31%,  22 secs]  1 threads:       27799 ops,    1285 (avg:    1263) ops/sec, 5.07MB/sec (avg: 4.98MB/sec), 24.82 (avg: 25.31) msec latency[RUN #1 33%,  23 secs]  1 threads:       29059 ops,    1259 (avg:    1263) ops/sec, 4.97MB/sec (avg: 4.98MB/sec), 25.52 (avg: 25.32) msec latency[RUN #1 34%,  24 secs]  1 threads:       30272 ops,    1212 (avg:    1261) ops/sec, 4.78MB/sec (avg: 4.97MB/sec), 26.25 (avg: 25.36) msec latency[RUN #1 36%,  25 secs]  1 threads:       31455 ops,    1182 (avg:    1257) ops/sec, 4.66MB/sec (avg: 4.96MB/sec), 27.00 (avg: 25.42) msec latency[RUN #1 37%,  26 secs]  1 threads:       32703 ops,    1247 (avg:    1257) ops/sec, 4.92MB/sec (avg: 4.96MB/sec), 25.70 (avg: 25.43) msec latency[RUN #1 39%,  27 secs]  1 threads:       33863 ops,    1159 (avg:    1253) ops/sec, 4.57MB/sec (avg: 4.94MB/sec), 27.53 (avg: 25.50) msec latency[RUN #1 40%,  28 secs]  1 threads:       35100 ops,    1236 (avg:    1253) ops/sec, 4.87MB/sec (avg: 4.94MB/sec), 25.86 (avg: 25.51) msec latency[RUN #1 41%,  29 secs]  1 threads:       36325 ops,    1224 (avg:    1252) ops/sec, 4.83MB/sec (avg: 4.94MB/sec), 26.21 (avg: 25.54) msec latency[RUN #1 43%,  30 secs]  1 threads:       37323 ops,     997 (avg:    1243) ops/sec, 3.93MB/sec (avg: 4.90MB/sec), 32.00 (avg: 25.71) msec latency[RUN #1 44%,  31 secs]  1 threads:       38290 ops,     966 (avg:    1234) ops/sec, 3.81MB/sec (avg: 4.87MB/sec), 32.96 (avg: 25.89) msec latency[RUN #1 46%,  32 secs]  1 threads:       39308 ops,    1017 (avg:    1228) ops/sec, 4.01MB/sec (avg: 4.84MB/sec), 31.37 (avg: 26.03) msec latency[RUN #1 47%,  33 secs]  1 threads:       40254 ops,     945 (avg:    1219) ops/sec, 3.73MB/sec (avg: 4.81MB/sec), 34.10 (avg: 26.22) msec latency[RUN #1 49%,  34 secs]  1 threads:       41258 ops,    1003 (avg:    1213) ops/sec, 3.96MB/sec (avg: 4.78MB/sec), 31.74 (avg: 26.36) msec latency[RUN #1 50%,  35 secs]  1 threads:       42203 ops,     944 (avg:    1205) ops/sec, 3.72MB/sec (avg: 4.75MB/sec), 33.73 (avg: 26.52) msec latency[RUN #1 51%,  36 secs]  1 threads:       43291 ops,    1087 (avg:    1202) ops/sec, 4.29MB/sec (avg: 4.74MB/sec), 29.59 (avg: 26.60) msec latency[RUN #1 53%,  37 secs]  1 threads:       44407 ops,    1115 (avg:    1199) ops/sec, 4.40MB/sec (avg: 4.73MB/sec), 28.61 (avg: 26.65) msec latency[RUN #1 54%,  38 secs]  1 threads:       45568 ops,    1160 (avg:    1198) ops/sec, 4.58MB/sec (avg: 4.73MB/sec), 27.77 (avg: 26.68) msec latency[RUN #1 56%,  39 secs]  1 threads:       46726 ops,    1157 (avg:    1197) ops/sec, 4.56MB/sec (avg: 4.72MB/sec), 27.49 (avg: 26.70) msec latency[RUN #1 57%,  40 secs]  1 threads:       47795 ops,    1068 (avg:    1194) ops/sec, 4.21MB/sec (avg: 4.71MB/sec), 29.88 (avg: 26.77) msec latency[RUN #1 59%,  41 secs]  1 threads:       49005 ops,    1209 (avg:    1195) ops/sec, 4.77MB/sec (avg: 4.71MB/sec), 26.56 (avg: 26.77) msec latency[RUN #1 60%,  42 secs]  1 threads:       50172 ops,    1166 (avg:    1194) ops/sec, 4.60MB/sec (avg: 4.71MB/sec), 27.35 (avg: 26.78) msec latency[RUN #1 61%,  43 secs]  1 threads:       51410 ops,    1236 (avg:    1195) ops/sec, 4.87MB/sec (avg: 4.71MB/sec), 25.91 (avg: 26.76) msec latency[RUN #1 63%,  44 secs]  1 threads:       52608 ops,    1197 (avg:    1195) ops/sec, 4.72MB/sec (avg: 4.71MB/sec), 26.68 (avg: 26.76) msec latency[RUN #1 64%,  45 secs]  1 threads:       53812 ops,    1203 (avg:    1195) ops/sec, 4.75MB/sec (avg: 4.71MB/sec), 26.47 (avg: 26.75) msec latency[RUN #1 66%,  46 secs]  1 threads:       54985 ops,    1172 (avg:    1195) ops/sec, 4.62MB/sec (avg: 4.71MB/sec), 27.53 (avg: 26.77) msec latency[RUN #1 67%,  47 secs]  1 threads:       56165 ops,    1179 (avg:    1194) ops/sec, 4.65MB/sec (avg: 4.71MB/sec), 26.97 (avg: 26.77) msec latency[RUN #1 69%,  48 secs]  1 threads:       57435 ops,    1269 (avg:    1196) ops/sec, 5.01MB/sec (avg: 4.72MB/sec), 25.26 (avg: 26.74) msec latency[RUN #1 70%,  49 secs]  1 threads:       58632 ops,    1196 (avg:    1196) ops/sec, 4.72MB/sec (avg: 4.72MB/sec), 26.85 (avg: 26.74) msec latency[RUN #1 71%,  50 secs]  1 threads:       60016 ops,    1383 (avg:    1200) ops/sec, 5.45MB/sec (avg: 4.73MB/sec), 22.89 (avg: 26.65) msec latency[RUN #1 73%,  51 secs]  1 threads:       61408 ops,    1391 (avg:    1203) ops/sec, 5.49MB/sec (avg: 4.74MB/sec), 23.18 (avg: 26.57) msec latency[RUN #1 74%,  52 secs]  1 threads:       62672 ops,    1263 (avg:    1205) ops/sec, 4.98MB/sec (avg: 4.75MB/sec), 25.08 (avg: 26.54) msec latency[RUN #1 76%,  53 secs]  1 threads:       64167 ops,    1494 (avg:    1210) ops/sec, 5.89MB/sec (avg: 4.77MB/sec), 21.52 (avg: 26.43) msec latency[RUN #1 77%,  54 secs]  1 threads:       65541 ops,    1373 (avg:    1213) ops/sec, 5.41MB/sec (avg: 4.78MB/sec), 23.41 (avg: 26.36) msec latency[RUN #1 79%,  55 secs]  1 threads:       66783 ops,    1241 (avg:    1214) ops/sec, 4.89MB/sec (avg: 4.78MB/sec), 25.55 (avg: 26.35) msec latency[RUN #1 80%,  56 secs]  1 threads:       68076 ops,    1292 (avg:    1215) ops/sec, 5.10MB/sec (avg: 4.79MB/sec), 24.79 (avg: 26.32) msec latency[RUN #1 81%,  57 secs]  1 threads:       69435 ops,    1358 (avg:    1217) ops/sec, 5.36MB/sec (avg: 4.80MB/sec), 23.59 (avg: 26.26) msec latency[RUN #1 83%,  58 secs]  1 threads:       70724 ops,    1288 (avg:    1219) ops/sec, 5.08MB/sec (avg: 4.81MB/sec), 24.89 (avg: 26.24) msec latency[RUN #1 84%,  59 secs]  1 threads:       72104 ops,    1379 (avg:    1221) ops/sec, 5.44MB/sec (avg: 4.82MB/sec), 23.19 (avg: 26.18) msec latency[RUN #1 86%,  60 secs]  1 threads:       73456 ops,    1351 (avg:    1224) ops/sec, 5.33MB/sec (avg: 4.82MB/sec), 23.62 (avg: 26.13) msec latency[RUN #1 87%,  61 secs]  1 threads:       74702 ops,    1245 (avg:    1224) ops/sec, 4.91MB/sec (avg: 4.83MB/sec), 25.55 (avg: 26.12) msec latency[RUN #1 89%,  62 secs]  1 threads:       75845 ops,    1142 (avg:    1223) ops/sec, 4.50MB/sec (avg: 4.82MB/sec), 28.01 (avg: 26.15) msec latency[RUN #1 90%,  63 secs]  1 threads:       76979 ops,    1133 (avg:    1221) ops/sec, 4.47MB/sec (avg: 4.82MB/sec), 28.20 (avg: 26.18) msec latency[RUN #1 91%,  64 secs]  1 threads:       78106 ops,    1126 (avg:    1220) ops/sec, 4.44MB/sec (avg: 4.81MB/sec), 28.62 (avg: 26.22) msec latency[RUN #1 93%,  65 secs]  1 threads:       79191 ops,    1084 (avg:    1218) ops/sec, 4.28MB/sec (avg: 4.80MB/sec), 29.36 (avg: 26.26) msec latency[RUN #1 94%,  66 secs]  1 threads:       80337 ops,    1145 (avg:    1217) ops/sec, 4.52MB/sec (avg: 4.80MB/sec), 27.67 (avg: 26.28) msec latency[RUN #1 96%,  67 secs]  1 threads:       81426 ops,    1088 (avg:    1215) ops/sec, 4.29MB/sec (avg: 4.79MB/sec), 29.56 (avg: 26.32) msec latency[RUN #1 97%,  68 secs]  1 threads:       82659 ops,    1232 (avg:    1215) ops/sec, 4.86MB/sec (avg: 4.79MB/sec), 26.12 (avg: 26.32) msec latency[RUN #1 99%,  69 secs]  1 threads:       83964 ops,    1304 (avg:    1216) ops/sec, 5.14MB/sec (avg: 4.80MB/sec), 24.32 (avg: 26.29) msec latency[RUN #1 100%,  70 secs]  1 threads:       85221 ops,    1259 (avg:    1217) ops/sec, 4.96MB/sec (avg: 4.80MB/sec), 25.52 (avg: 26.28) msec latency[RUN #1 100%,  70 secs]  0 threads:       85239 ops,    1259 (avg:    1217) ops/sec, 4.96MB/sec (avg: 4.80MB/sec), 25.52 (avg: 26.28) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1217.45          ---          ---     26.28000      4913.66 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1217.45         0.00         0.00     26.28000      4913.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       7.200         0.00
SET       8.400         0.00
SET       8.600         0.00
SET       8.900         0.00
SET       9.000         0.01
SET       9.100         0.01
SET       9.200         0.01
SET       9.300         0.01
SET       9.400         0.02
SET       9.700         0.02
SET       9.800         0.02
SET       9.900         0.02
SET      10.000         0.04
SET      11.000         0.14
SET      12.000         0.32
SET      13.000         0.69
SET      14.000         1.35
SET      15.000         2.63
SET      16.000         4.54
SET      17.000         7.28
SET      18.000        10.90
SET      19.000        15.51
SET      20.000        20.96
SET      21.000        26.71
SET      22.000        32.56
SET      23.000        38.28
SET      24.000        44.04
SET      25.000        49.81
SET      26.000        55.78
SET      27.000        62.00
SET      28.000        67.99
SET      29.000        73.33
SET      30.000        78.22
SET      31.000        82.15
SET      32.000        85.17
SET      33.000        87.64
SET      34.000        89.72
SET      35.000        91.40
SET      36.000        92.84
SET      37.000        94.07
SET      38.000        95.13
SET      39.000        95.97
SET      40.000        96.56
SET      41.000        97.00
SET      42.000        97.31
SET      43.000        97.61
SET      44.000        97.89
SET      45.000        98.10
SET      46.000        98.32
SET      47.000        98.50
SET      48.000        98.65
SET      49.000        98.80
SET      50.000        98.95
SET      51.000        99.06
SET      52.000        99.17
SET      53.000        99.28
SET      54.000        99.38
SET      55.000        99.48
SET      56.000        99.55
SET      57.000        99.63
SET      58.000        99.68
SET      59.000        99.73
SET      60.000        99.79
SET      61.000        99.82
SET      62.000        99.86
SET      63.000        99.88
SET      64.000        99.89
SET      65.000        99.90
SET      66.000        99.91
SET      67.000        99.92
SET      68.000        99.92
SET      70.000        99.93
SET      72.000        99.93
SET      73.000        99.93
SET      74.000        99.93
SET      75.000        99.94
SET      76.000        99.94
SET      77.000        99.95
SET      78.000        99.95
SET      79.000        99.95
SET      80.000        99.96
SET      81.000        99.96
SET      83.000        99.96
SET      84.000        99.96
SET      85.000        99.96
SET      86.000        99.96
SET     230.000        99.98
SET     240.000        99.99
SET     250.000       100.00
SET     290.000       100.00
---
---
