[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         294 ops,     295 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.17MB/sec), 103.24 (avg: 103.24) msec latency[RUN #1 3%,   1 secs]  1 threads:         822 ops,     527 (avg:     411) ops/sec, 2.09MB/sec (avg: 1.63MB/sec), 62.30 (avg: 76.94) msec latency[RUN #1 4%,   2 secs]  1 threads:        1278 ops,     455 (avg:     426) ops/sec, 1.80MB/sec (avg: 1.69MB/sec), 68.15 (avg: 73.81) msec latency[RUN #1 6%,   3 secs]  1 threads:        1748 ops,     469 (avg:     437) ops/sec, 1.86MB/sec (avg: 1.73MB/sec), 68.67 (avg: 72.42) msec latency[RUN #1 7%,   4 secs]  1 threads:        2325 ops,     576 (avg:     465) ops/sec, 2.28MB/sec (avg: 1.84MB/sec), 56.38 (avg: 68.44) msec latency[RUN #1 9%,   5 secs]  1 threads:        2942 ops,     616 (avg:     490) ops/sec, 2.44MB/sec (avg: 1.94MB/sec), 51.55 (avg: 64.90) msec latency[RUN #1 10%,   6 secs]  1 threads:        3491 ops,     548 (avg:     498) ops/sec, 2.17MB/sec (avg: 1.97MB/sec), 59.12 (avg: 63.99) msec latency[RUN #1 11%,   7 secs]  1 threads:        4165 ops,     673 (avg:     520) ops/sec, 2.67MB/sec (avg: 2.06MB/sec), 47.58 (avg: 61.33) msec latency[RUN #1 13%,   8 secs]  1 threads:        4792 ops,     626 (avg:     532) ops/sec, 2.48MB/sec (avg: 2.11MB/sec), 50.12 (avg: 59.87) msec latency[RUN #1 14%,   9 secs]  1 threads:        5351 ops,     558 (avg:     535) ops/sec, 2.21MB/sec (avg: 2.12MB/sec), 57.33 (avg: 59.60) msec latency[RUN #1 16%,  10 secs]  1 threads:        5875 ops,     523 (avg:     534) ops/sec, 2.07MB/sec (avg: 2.11MB/sec), 61.28 (avg: 59.75) msec latency[RUN #1 17%,  11 secs]  1 threads:        6526 ops,     650 (avg:     543) ops/sec, 2.57MB/sec (avg: 2.15MB/sec), 49.53 (avg: 58.73) msec latency[RUN #1 19%,  12 secs]  1 threads:        7067 ops,     540 (avg:     543) ops/sec, 2.14MB/sec (avg: 2.15MB/sec), 58.75 (avg: 58.73) msec latency[RUN #1 20%,  13 secs]  1 threads:        7620 ops,     552 (avg:     544) ops/sec, 2.19MB/sec (avg: 2.15MB/sec), 57.48 (avg: 58.64) msec latency[RUN #1 21%,  14 secs]  1 threads:        8151 ops,     530 (avg:     543) ops/sec, 2.10MB/sec (avg: 2.15MB/sec), 59.87 (avg: 58.72) msec latency[RUN #1 23%,  15 secs]  1 threads:        8741 ops,     589 (avg:     546) ops/sec, 2.33MB/sec (avg: 2.16MB/sec), 55.00 (avg: 58.47) msec latency[RUN #1 24%,  16 secs]  1 threads:        9401 ops,     659 (avg:     553) ops/sec, 2.61MB/sec (avg: 2.19MB/sec), 48.10 (avg: 57.74) msec latency[RUN #1 26%,  17 secs]  1 threads:       10058 ops,     656 (avg:     558) ops/sec, 2.60MB/sec (avg: 2.21MB/sec), 48.90 (avg: 57.17) msec latency[RUN #1 27%,  18 secs]  1 threads:       10723 ops,     664 (avg:     564) ops/sec, 2.63MB/sec (avg: 2.23MB/sec), 48.11 (avg: 56.60) msec latency[RUN #1 29%,  19 secs]  1 threads:       11309 ops,     585 (avg:     565) ops/sec, 2.32MB/sec (avg: 2.24MB/sec), 54.03 (avg: 56.47) msec latency[RUN #1 30%,  20 secs]  1 threads:       11800 ops,     490 (avg:     561) ops/sec, 1.94MB/sec (avg: 2.22MB/sec), 65.29 (avg: 56.84) msec latency[RUN #1 31%,  21 secs]  1 threads:       12347 ops,     546 (avg:     561) ops/sec, 2.16MB/sec (avg: 2.22MB/sec), 59.03 (avg: 56.94) msec latency[RUN #1 33%,  22 secs]  1 threads:       12998 ops,     650 (avg:     565) ops/sec, 2.57MB/sec (avg: 2.24MB/sec), 49.65 (avg: 56.57) msec latency[RUN #1 34%,  23 secs]  1 threads:       13666 ops,     667 (avg:     569) ops/sec, 2.64MB/sec (avg: 2.25MB/sec), 47.65 (avg: 56.13) msec latency[RUN #1 36%,  24 secs]  1 threads:       14236 ops,     569 (avg:     569) ops/sec, 2.25MB/sec (avg: 2.25MB/sec), 55.50 (avg: 56.11) msec latency[RUN #1 37%,  25 secs]  1 threads:       14820 ops,     583 (avg:     570) ops/sec, 2.31MB/sec (avg: 2.25MB/sec), 55.26 (avg: 56.08) msec latency[RUN #1 39%,  26 secs]  1 threads:       15364 ops,     543 (avg:     569) ops/sec, 2.15MB/sec (avg: 2.25MB/sec), 59.20 (avg: 56.19) msec latency[RUN #1 40%,  27 secs]  1 threads:       15921 ops,     556 (avg:     568) ops/sec, 2.20MB/sec (avg: 2.25MB/sec), 56.60 (avg: 56.20) msec latency[RUN #1 41%,  28 secs]  1 threads:       16499 ops,     577 (avg:     568) ops/sec, 2.29MB/sec (avg: 2.25MB/sec), 55.44 (avg: 56.17) msec latency[RUN #1 43%,  29 secs]  1 threads:       17074 ops,     574 (avg:     569) ops/sec, 2.27MB/sec (avg: 2.25MB/sec), 56.06 (avg: 56.17) msec latency[RUN #1 44%,  30 secs]  1 threads:       17707 ops,     632 (avg:     571) ops/sec, 2.50MB/sec (avg: 2.26MB/sec), 50.97 (avg: 55.98) msec latency[RUN #1 46%,  31 secs]  1 threads:       18275 ops,     567 (avg:     571) ops/sec, 2.25MB/sec (avg: 2.26MB/sec), 55.43 (avg: 55.97) msec latency[RUN #1 47%,  32 secs]  1 threads:       18904 ops,     628 (avg:     572) ops/sec, 2.49MB/sec (avg: 2.27MB/sec), 50.97 (avg: 55.80) msec latency[RUN #1 49%,  33 secs]  1 threads:       19508 ops,     603 (avg:     573) ops/sec, 2.39MB/sec (avg: 2.27MB/sec), 52.79 (avg: 55.71) msec latency[RUN #1 50%,  34 secs]  1 threads:       20083 ops,     574 (avg:     573) ops/sec, 2.27MB/sec (avg: 2.27MB/sec), 55.28 (avg: 55.70) msec latency[RUN #1 51%,  35 secs]  1 threads:       20575 ops,     491 (avg:     571) ops/sec, 1.95MB/sec (avg: 2.26MB/sec), 64.80 (avg: 55.91) msec latency[RUN #1 53%,  36 secs]  1 threads:       21220 ops,     644 (avg:     573) ops/sec, 2.55MB/sec (avg: 2.27MB/sec), 50.88 (avg: 55.76) msec latency[RUN #1 54%,  37 secs]  1 threads:       21982 ops,     761 (avg:     578) ops/sec, 3.01MB/sec (avg: 2.29MB/sec), 42.06 (avg: 55.28) msec latency[RUN #1 56%,  39 secs]  1 threads:       22531 ops,     548 (avg:     577) ops/sec, 2.17MB/sec (avg: 2.29MB/sec), 57.93 (avg: 55.35) msec latency[RUN #1 57%,  40 secs]  1 threads:       23012 ops,     480 (avg:     575) ops/sec, 1.90MB/sec (avg: 2.28MB/sec), 65.74 (avg: 55.57) msec latency[RUN #1 59%,  41 secs]  1 threads:       23566 ops,     553 (avg:     574) ops/sec, 2.19MB/sec (avg: 2.27MB/sec), 58.62 (avg: 55.64) msec latency[RUN #1 60%,  42 secs]  1 threads:       24190 ops,     623 (avg:     575) ops/sec, 2.47MB/sec (avg: 2.28MB/sec), 51.26 (avg: 55.53) msec latency[RUN #1 61%,  43 secs]  1 threads:       24767 ops,     576 (avg:     575) ops/sec, 2.28MB/sec (avg: 2.28MB/sec), 55.01 (avg: 55.51) msec latency[RUN #1 63%,  44 secs]  1 threads:       25367 ops,     599 (avg:     576) ops/sec, 2.37MB/sec (avg: 2.28MB/sec), 53.89 (avg: 55.48) msec latency[RUN #1 64%,  45 secs]  1 threads:       25891 ops,     523 (avg:     575) ops/sec, 2.07MB/sec (avg: 2.28MB/sec), 60.19 (avg: 55.57) msec latency[RUN #1 66%,  46 secs]  1 threads:       26524 ops,     632 (avg:     576) ops/sec, 2.50MB/sec (avg: 2.28MB/sec), 51.66 (avg: 55.48) msec latency[RUN #1 67%,  47 secs]  1 threads:       27132 ops,     607 (avg:     577) ops/sec, 2.40MB/sec (avg: 2.28MB/sec), 52.12 (avg: 55.40) msec latency[RUN #1 69%,  48 secs]  1 threads:       27709 ops,     576 (avg:     577) ops/sec, 2.28MB/sec (avg: 2.28MB/sec), 54.81 (avg: 55.39) msec latency[RUN #1 70%,  49 secs]  1 threads:       28427 ops,     717 (avg:     580) ops/sec, 2.84MB/sec (avg: 2.29MB/sec), 44.95 (avg: 55.13) msec latency[RUN #1 71%,  50 secs]  1 threads:       29004 ops,     576 (avg:     580) ops/sec, 2.28MB/sec (avg: 2.29MB/sec), 55.56 (avg: 55.13) msec latency[RUN #1 73%,  51 secs]  1 threads:       29479 ops,     474 (avg:     578) ops/sec, 1.88MB/sec (avg: 2.29MB/sec), 66.71 (avg: 55.32) msec latency[RUN #1 74%,  52 secs]  1 threads:       30133 ops,     653 (avg:     579) ops/sec, 2.59MB/sec (avg: 2.29MB/sec), 49.66 (avg: 55.20) msec latency[RUN #1 76%,  53 secs]  1 threads:       30745 ops,     611 (avg:     580) ops/sec, 2.42MB/sec (avg: 2.29MB/sec), 52.10 (avg: 55.14) msec latency[RUN #1 77%,  54 secs]  1 threads:       31352 ops,     606 (avg:     580) ops/sec, 2.40MB/sec (avg: 2.30MB/sec), 52.10 (avg: 55.08) msec latency[RUN #1 79%,  55 secs]  1 threads:       31879 ops,     526 (avg:     579) ops/sec, 2.08MB/sec (avg: 2.29MB/sec), 60.10 (avg: 55.16) msec latency[RUN #1 80%,  56 secs]  1 threads:       32371 ops,     491 (avg:     578) ops/sec, 1.95MB/sec (avg: 2.29MB/sec), 65.46 (avg: 55.32) msec latency[RUN #1 81%,  57 secs]  1 threads:       32853 ops,     481 (avg:     576) ops/sec, 1.91MB/sec (avg: 2.28MB/sec), 67.35 (avg: 55.49) msec latency[RUN #1 83%,  58 secs]  1 threads:       33324 ops,     470 (avg:     574) ops/sec, 1.86MB/sec (avg: 2.27MB/sec), 67.82 (avg: 55.67) msec latency[RUN #1 84%,  59 secs]  1 threads:       34020 ops,     695 (avg:     576) ops/sec, 2.75MB/sec (avg: 2.28MB/sec), 46.14 (avg: 55.47) msec latency[RUN #1 86%,  60 secs]  1 threads:       34661 ops,     640 (avg:     577) ops/sec, 2.54MB/sec (avg: 2.29MB/sec), 49.03 (avg: 55.35) msec latency[RUN #1 87%,  61 secs]  1 threads:       35198 ops,     536 (avg:     576) ops/sec, 2.12MB/sec (avg: 2.28MB/sec), 59.39 (avg: 55.42) msec latency[RUN #1 89%,  62 secs]  1 threads:       35742 ops,     543 (avg:     576) ops/sec, 2.15MB/sec (avg: 2.28MB/sec), 58.77 (avg: 55.47) msec latency[RUN #1 90%,  63 secs]  1 threads:       36229 ops,     486 (avg:     575) ops/sec, 1.93MB/sec (avg: 2.27MB/sec), 66.90 (avg: 55.62) msec latency[RUN #1 91%,  64 secs]  1 threads:       36702 ops,     472 (avg:     573) ops/sec, 1.87MB/sec (avg: 2.27MB/sec), 66.20 (avg: 55.76) msec latency[RUN #1 93%,  65 secs]  1 threads:       37296 ops,     593 (avg:     573) ops/sec, 2.35MB/sec (avg: 2.27MB/sec), 54.82 (avg: 55.74) msec latency[RUN #1 94%,  66 secs]  1 threads:       37841 ops,     544 (avg:     573) ops/sec, 2.16MB/sec (avg: 2.27MB/sec), 58.73 (avg: 55.78) msec latency[RUN #1 96%,  67 secs]  1 threads:       38345 ops,     503 (avg:     572) ops/sec, 1.99MB/sec (avg: 2.26MB/sec), 62.54 (avg: 55.87) msec latency[RUN #1 97%,  68 secs]  1 threads:       38857 ops,     511 (avg:     571) ops/sec, 2.03MB/sec (avg: 2.26MB/sec), 62.58 (avg: 55.96) msec latency[RUN #1 99%,  69 secs]  1 threads:       39338 ops,     480 (avg:     570) ops/sec, 1.90MB/sec (avg: 2.26MB/sec), 65.98 (avg: 56.08) msec latency[RUN #1 100%,  70 secs]  1 threads:       39832 ops,     494 (avg:     569) ops/sec, 1.95MB/sec (avg: 2.25MB/sec), 66.38 (avg: 56.21) msec latency[RUN #1 100%,  70 secs]  0 threads:       39861 ops,     494 (avg:     569) ops/sec, 1.95MB/sec (avg: 2.25MB/sec), 66.38 (avg: 56.20) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         569.30       569.30         0.00     56.20200      2305.98 
Waits          0.00          ---          ---      0.00000          --- 
Totals       569.30       569.30         0.00     56.20200      2305.98 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       6.600         0.00
GET       8.100         0.01
GET       8.700         0.01
GET       9.200         0.01
GET       9.400         0.01
GET       9.500         0.02
GET       9.900         0.02
GET      10.000         0.04
GET      11.000         0.04
GET      12.000         0.05
GET      13.000         0.06
GET      14.000         0.06
GET      15.000         0.08
GET      16.000         0.09
GET      17.000         0.10
GET      18.000         0.14
GET      19.000         0.23
GET      20.000         0.34
GET      21.000         0.42
GET      22.000         0.47
GET      23.000         0.51
GET      24.000         0.55
GET      25.000         0.63
GET      26.000         0.79
GET      27.000         1.20
GET      28.000         1.98
GET      29.000         2.74
GET      30.000         3.40
GET      31.000         3.87
GET      32.000         4.28
GET      33.000         4.65
GET      34.000         5.25
GET      35.000         6.40
GET      36.000         8.17
GET      37.000        10.55
GET      38.000        12.81
GET      39.000        14.82
GET      40.000        16.45
GET      41.000        17.78
GET      42.000        19.20
GET      43.000        21.04
GET      44.000        23.38
GET      45.000        26.23
GET      46.000        29.77
GET      47.000        32.95
GET      48.000        35.86
GET      49.000        38.40
GET      50.000        40.50
GET      51.000        42.49
GET      52.000        44.66
GET      53.000        47.11
GET      54.000        49.91
GET      55.000        52.99
GET      56.000        55.89
GET      57.000        58.47
GET      58.000        60.65
GET      59.000        62.61
GET      60.000        64.50
GET      61.000        66.36
GET      62.000        68.38
GET      63.000        70.47
GET      64.000        72.68
GET      65.000        74.76
GET      66.000        76.50
GET      67.000        78.06
GET      68.000        79.41
GET      69.000        80.68
GET      70.000        82.00
GET      71.000        83.34
GET      72.000        84.75
GET      73.000        86.09
GET      74.000        87.35
GET      75.000        88.52
GET      76.000        89.54
GET      77.000        90.40
GET      78.000        91.22
GET      79.000        92.02
GET      80.000        92.77
GET      81.000        93.48
GET      82.000        94.07
GET      83.000        94.64
GET      84.000        95.20
GET      85.000        95.69
GET      86.000        96.10
GET      87.000        96.44
GET      88.000        96.78
GET      89.000        97.09
GET      90.000        97.36
GET      91.000        97.63
GET      92.000        97.82
GET      93.000        98.01
GET      94.000        98.24
GET      95.000        98.37
GET      96.000        98.50
GET      97.000        98.62
GET      98.000        98.73
GET      99.000        98.83
GET     100.000        99.16
GET     110.000        99.55
GET     120.000        99.75
GET     130.000        99.84
GET     140.000        99.88
GET     150.000        99.90
GET     160.000        99.91
GET     170.000        99.91
GET     180.000        99.92
GET     190.000        99.93
GET     200.000        99.98
GET     210.000        99.99
GET     220.000        99.99
GET     240.000       100.00
---
