[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         329 ops,     330 (avg:     330) ops/sec, 1.31MB/sec (avg: 1.31MB/sec), 91.46 (avg: 91.46) msec latency[RUN #1 3%,   1 secs]  1 threads:         782 ops,     452 (avg:     391) ops/sec, 1.79MB/sec (avg: 1.55MB/sec), 72.31 (avg: 80.36) msec latency[RUN #1 4%,   2 secs]  1 threads:        1266 ops,     483 (avg:     422) ops/sec, 1.91MB/sec (avg: 1.67MB/sec), 66.07 (avg: 74.90) msec latency[RUN #1 6%,   3 secs]  1 threads:        1746 ops,     479 (avg:     436) ops/sec, 1.90MB/sec (avg: 1.73MB/sec), 66.06 (avg: 72.47) msec latency[RUN #1 7%,   4 secs]  1 threads:        2245 ops,     498 (avg:     449) ops/sec, 1.97MB/sec (avg: 1.78MB/sec), 64.12 (avg: 70.61) msec latency[RUN #1 9%,   5 secs]  1 threads:        2800 ops,     554 (avg:     466) ops/sec, 2.20MB/sec (avg: 1.85MB/sec), 58.28 (avg: 68.17) msec latency[RUN #1 10%,   6 secs]  1 threads:        3340 ops,     539 (avg:     477) ops/sec, 2.14MB/sec (avg: 1.89MB/sec), 58.87 (avg: 66.67) msec latency[RUN #1 11%,   7 secs]  1 threads:        3799 ops,     458 (avg:     475) ops/sec, 1.82MB/sec (avg: 1.88MB/sec), 69.92 (avg: 67.06) msec latency[RUN #1 13%,   8 secs]  1 threads:        4302 ops,     502 (avg:     478) ops/sec, 1.99MB/sec (avg: 1.89MB/sec), 63.18 (avg: 66.60) msec latency[RUN #1 14%,   9 secs]  1 threads:        4822 ops,     519 (avg:     482) ops/sec, 2.06MB/sec (avg: 1.91MB/sec), 61.64 (avg: 66.07) msec latency[RUN #1 16%,  10 secs]  1 threads:        5363 ops,     540 (avg:     487) ops/sec, 2.14MB/sec (avg: 1.93MB/sec), 60.02 (avg: 65.46) msec latency[RUN #1 17%,  11 secs]  1 threads:        5866 ops,     502 (avg:     488) ops/sec, 1.99MB/sec (avg: 1.93MB/sec), 63.34 (avg: 65.28) msec latency[RUN #1 19%,  12 secs]  1 threads:        6429 ops,     562 (avg:     494) ops/sec, 2.23MB/sec (avg: 1.96MB/sec), 56.65 (avg: 64.52) msec latency[RUN #1 20%,  13 secs]  1 threads:        6900 ops,     470 (avg:     492) ops/sec, 1.86MB/sec (avg: 1.95MB/sec), 67.73 (avg: 64.74) msec latency[RUN #1 21%,  14 secs]  1 threads:        7420 ops,     519 (avg:     494) ops/sec, 2.06MB/sec (avg: 1.96MB/sec), 60.19 (avg: 64.42) msec latency[RUN #1 23%,  15 secs]  1 threads:        7894 ops,     473 (avg:     493) ops/sec, 1.87MB/sec (avg: 1.95MB/sec), 68.80 (avg: 64.68) msec latency[RUN #1 24%,  16 secs]  1 threads:        8422 ops,     527 (avg:     495) ops/sec, 2.09MB/sec (avg: 1.96MB/sec), 60.47 (avg: 64.42) msec latency[RUN #1 26%,  17 secs]  1 threads:        8925 ops,     502 (avg:     495) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 64.64 (avg: 64.43) msec latency[RUN #1 27%,  18 secs]  1 threads:        9442 ops,     516 (avg:     496) ops/sec, 2.04MB/sec (avg: 1.97MB/sec), 62.27 (avg: 64.31) msec latency[RUN #1 29%,  19 secs]  1 threads:        9942 ops,     499 (avg:     497) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 61.85 (avg: 64.19) msec latency[RUN #1 30%,  20 secs]  1 threads:       10485 ops,     542 (avg:     499) ops/sec, 2.15MB/sec (avg: 1.98MB/sec), 59.96 (avg: 63.97) msec latency[RUN #1 31%,  21 secs]  1 threads:       10998 ops,     512 (avg:     499) ops/sec, 2.03MB/sec (avg: 1.98MB/sec), 62.48 (avg: 63.90) msec latency[RUN #1 33%,  22 secs]  1 threads:       11525 ops,     526 (avg:     501) ops/sec, 2.08MB/sec (avg: 1.98MB/sec), 60.64 (avg: 63.75) msec latency[RUN #1 34%,  23 secs]  1 threads:       12006 ops,     480 (avg:     500) ops/sec, 1.90MB/sec (avg: 1.98MB/sec), 66.89 (avg: 63.88) msec latency[RUN #1 36%,  24 secs]  1 threads:       12519 ops,     512 (avg:     500) ops/sec, 2.03MB/sec (avg: 1.98MB/sec), 61.72 (avg: 63.79) msec latency[RUN #1 37%,  25 secs]  1 threads:       13032 ops,     512 (avg:     501) ops/sec, 2.03MB/sec (avg: 1.98MB/sec), 62.17 (avg: 63.73) msec latency[RUN #1 39%,  26 secs]  1 threads:       13581 ops,     548 (avg:     503) ops/sec, 2.17MB/sec (avg: 1.99MB/sec), 59.32 (avg: 63.55) msec latency[RUN #1 40%,  27 secs]  1 threads:       14082 ops,     500 (avg:     502) ops/sec, 1.98MB/sec (avg: 1.99MB/sec), 62.71 (avg: 63.52) msec latency[RUN #1 41%,  28 secs]  1 threads:       14623 ops,     540 (avg:     504) ops/sec, 2.14MB/sec (avg: 1.99MB/sec), 59.04 (avg: 63.35) msec latency[RUN #1 43%,  29 secs]  1 threads:       15151 ops,     527 (avg:     505) ops/sec, 2.09MB/sec (avg: 2.00MB/sec), 60.97 (avg: 63.27) msec latency[RUN #1 44%,  31 secs]  1 threads:       15659 ops,     504 (avg:     505) ops/sec, 2.00MB/sec (avg: 2.00MB/sec), 63.28 (avg: 63.27) msec latency[RUN #1 46%,  32 secs]  1 threads:       16187 ops,     527 (avg:     505) ops/sec, 2.09MB/sec (avg: 2.00MB/sec), 60.44 (avg: 63.18) msec latency[RUN #1 47%,  33 secs]  1 threads:       16717 ops,     529 (avg:     506) ops/sec, 2.10MB/sec (avg: 2.00MB/sec), 60.17 (avg: 63.08) msec latency[RUN #1 49%,  34 secs]  1 threads:       17195 ops,     477 (avg:     505) ops/sec, 1.89MB/sec (avg: 2.00MB/sec), 66.49 (avg: 63.18) msec latency[RUN #1 50%,  35 secs]  1 threads:       17687 ops,     491 (avg:     505) ops/sec, 1.95MB/sec (avg: 2.00MB/sec), 66.26 (avg: 63.26) msec latency[RUN #1 51%,  36 secs]  1 threads:       18142 ops,     454 (avg:     503) ops/sec, 1.80MB/sec (avg: 1.99MB/sec), 70.18 (avg: 63.44) msec latency[RUN #1 53%,  37 secs]  1 threads:       18602 ops,     459 (avg:     502) ops/sec, 1.82MB/sec (avg: 1.99MB/sec), 69.15 (avg: 63.58) msec latency[RUN #1 54%,  38 secs]  1 threads:       19082 ops,     479 (avg:     502) ops/sec, 1.90MB/sec (avg: 1.99MB/sec), 66.88 (avg: 63.66) msec latency[RUN #1 56%,  39 secs]  1 threads:       19600 ops,     517 (avg:     502) ops/sec, 2.05MB/sec (avg: 1.99MB/sec), 62.16 (avg: 63.62) msec latency[RUN #1 57%,  40 secs]  1 threads:       20079 ops,     478 (avg:     501) ops/sec, 1.89MB/sec (avg: 1.99MB/sec), 66.13 (avg: 63.68) msec latency[RUN #1 59%,  41 secs]  1 threads:       20624 ops,     544 (avg:     502) ops/sec, 2.16MB/sec (avg: 1.99MB/sec), 59.47 (avg: 63.57) msec latency[RUN #1 60%,  42 secs]  1 threads:       21163 ops,     538 (avg:     503) ops/sec, 2.13MB/sec (avg: 1.99MB/sec), 58.90 (avg: 63.45) msec latency[RUN #1 61%,  43 secs]  1 threads:       21710 ops,     546 (avg:     504) ops/sec, 2.16MB/sec (avg: 2.00MB/sec), 58.84 (avg: 63.33) msec latency[RUN #1 63%,  44 secs]  1 threads:       22202 ops,     491 (avg:     504) ops/sec, 1.95MB/sec (avg: 2.00MB/sec), 64.48 (avg: 63.36) msec latency[RUN #1 64%,  45 secs]  1 threads:       22704 ops,     501 (avg:     504) ops/sec, 1.99MB/sec (avg: 2.00MB/sec), 64.12 (avg: 63.38) msec latency[RUN #1 66%,  46 secs]  1 threads:       23210 ops,     505 (avg:     504) ops/sec, 2.00MB/sec (avg: 2.00MB/sec), 63.03 (avg: 63.37) msec latency[RUN #1 67%,  47 secs]  1 threads:       23726 ops,     515 (avg:     504) ops/sec, 2.04MB/sec (avg: 2.00MB/sec), 62.06 (avg: 63.34) msec latency[RUN #1 69%,  48 secs]  1 threads:       24279 ops,     552 (avg:     505) ops/sec, 2.19MB/sec (avg: 2.00MB/sec), 57.46 (avg: 63.21) msec latency[RUN #1 70%,  49 secs]  1 threads:       24826 ops,     546 (avg:     506) ops/sec, 2.16MB/sec (avg: 2.00MB/sec), 58.85 (avg: 63.11) msec latency[RUN #1 71%,  50 secs]  1 threads:       25344 ops,     517 (avg:     506) ops/sec, 2.05MB/sec (avg: 2.00MB/sec), 61.46 (avg: 63.08) msec latency[RUN #1 73%,  51 secs]  1 threads:       25848 ops,     503 (avg:     506) ops/sec, 1.99MB/sec (avg: 2.00MB/sec), 64.12 (avg: 63.10) msec latency[RUN #1 74%,  52 secs]  1 threads:       26392 ops,     543 (avg:     507) ops/sec, 2.15MB/sec (avg: 2.01MB/sec), 58.86 (avg: 63.01) msec latency[RUN #1 76%,  53 secs]  1 threads:       26908 ops,     515 (avg:     507) ops/sec, 2.04MB/sec (avg: 2.01MB/sec), 62.72 (avg: 63.01) msec latency[RUN #1 77%,  54 secs]  1 threads:       27475 ops,     566 (avg:     508) ops/sec, 2.24MB/sec (avg: 2.01MB/sec), 56.11 (avg: 62.86) msec latency[RUN #1 79%,  55 secs]  1 threads:       28038 ops,     562 (avg:     509) ops/sec, 2.23MB/sec (avg: 2.02MB/sec), 56.01 (avg: 62.72) msec latency[RUN #1 80%,  56 secs]  1 threads:       28572 ops,     533 (avg:     510) ops/sec, 2.11MB/sec (avg: 2.02MB/sec), 60.36 (avg: 62.68) msec latency[RUN #1 81%,  57 secs]  1 threads:       29121 ops,     548 (avg:     510) ops/sec, 2.17MB/sec (avg: 2.02MB/sec), 58.11 (avg: 62.59) msec latency[RUN #1 83%,  58 secs]  1 threads:       29663 ops,     541 (avg:     511) ops/sec, 2.14MB/sec (avg: 2.02MB/sec), 59.92 (avg: 62.55) msec latency[RUN #1 84%,  59 secs]  1 threads:       30232 ops,     568 (avg:     512) ops/sec, 2.25MB/sec (avg: 2.03MB/sec), 55.05 (avg: 62.40) msec latency[RUN #1 86%,  60 secs]  1 threads:       30751 ops,     518 (avg:     512) ops/sec, 2.05MB/sec (avg: 2.03MB/sec), 62.05 (avg: 62.40) msec latency[RUN #1 87%,  61 secs]  1 threads:       31259 ops,     507 (avg:     512) ops/sec, 2.01MB/sec (avg: 2.03MB/sec), 62.88 (avg: 62.41) msec latency[RUN #1 89%,  62 secs]  1 threads:       31745 ops,     485 (avg:     511) ops/sec, 1.92MB/sec (avg: 2.03MB/sec), 66.05 (avg: 62.46) msec latency[RUN #1 90%,  63 secs]  1 threads:       32254 ops,     508 (avg:     511) ops/sec, 2.01MB/sec (avg: 2.02MB/sec), 62.28 (avg: 62.46) msec latency[RUN #1 91%,  64 secs]  1 threads:       32776 ops,     521 (avg:     512) ops/sec, 2.06MB/sec (avg: 2.03MB/sec), 62.45 (avg: 62.46) msec latency[RUN #1 93%,  65 secs]  1 threads:       33314 ops,     537 (avg:     512) ops/sec, 2.13MB/sec (avg: 2.03MB/sec), 59.49 (avg: 62.41) msec latency[RUN #1 94%,  66 secs]  1 threads:       33830 ops,     515 (avg:     512) ops/sec, 2.04MB/sec (avg: 2.03MB/sec), 61.38 (avg: 62.40) msec latency[RUN #1 96%,  67 secs]  1 threads:       34363 ops,     532 (avg:     512) ops/sec, 2.11MB/sec (avg: 2.03MB/sec), 59.64 (avg: 62.35) msec latency[RUN #1 97%,  68 secs]  1 threads:       34870 ops,     506 (avg:     512) ops/sec, 2.01MB/sec (avg: 2.03MB/sec), 63.48 (avg: 62.37) msec latency[RUN #1 99%,  69 secs]  1 threads:       35386 ops,     515 (avg:     512) ops/sec, 2.04MB/sec (avg: 2.03MB/sec), 61.40 (avg: 62.35) msec latency[RUN #1 100%,  70 secs]  1 threads:       35870 ops,     484 (avg:     512) ops/sec, 1.92MB/sec (avg: 2.03MB/sec), 67.15 (avg: 62.42) msec latency[RUN #1 100%,  70 secs]  0 threads:       35895 ops,     484 (avg:     512) ops/sec, 1.92MB/sec (avg: 2.03MB/sec), 67.15 (avg: 62.43) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         512.51       512.51         0.00     62.43100      2075.96 
Waits          0.00          ---          ---      0.00000          --- 
Totals       512.51       512.51         0.00     62.43100      2075.96 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.00
GET       1.700         0.01
GET       1.900         0.02
GET       2.200         0.02
GET       2.300         0.03
GET       2.400         0.03
GET       2.600         0.04
GET       2.800         0.04
GET       2.900         0.05
GET       3.000         0.05
GET       3.100         0.06
GET       3.200         0.07
GET       3.300         0.08
GET       3.400         0.08
GET       3.500         0.08
GET       3.600         0.09
GET       3.800         0.10
GET       3.900         0.10
GET       4.000         0.11
GET       4.100         0.11
GET       4.200         0.12
GET       4.300         0.12
GET       4.600         0.13
GET       4.700         0.14
GET       4.800         0.15
GET       5.000         0.16
GET       5.100         0.16
GET       5.400         0.17
GET       5.500         0.17
GET       5.700         0.17
GET       5.800         0.18
GET       6.000         0.18
GET       6.200         0.19
GET       6.300         0.19
GET       6.400         0.20
GET       6.500         0.20
GET       6.700         0.21
GET       7.100         0.21
GET       7.200         0.21
GET       7.300         0.22
GET       7.400         0.23
GET       7.500         0.23
GET       7.600         0.24
GET       7.700         0.24
GET       7.800         0.25
GET       7.900         0.26
GET       8.000         0.27
GET       8.100         0.27
GET       8.300         0.28
GET       8.400         0.28
GET       8.500         0.28
GET       8.600         0.29
GET       8.700         0.30
GET       8.900         0.30
GET       9.000         0.31
GET       9.100         0.31
GET       9.200         0.32
GET       9.300         0.33
GET       9.400         0.35
GET       9.500         0.36
GET       9.600         0.37
GET       9.700         0.38
GET       9.800         0.40
GET       9.900         0.40
GET      10.000         0.48
GET      11.000         0.64
GET      12.000         0.81
GET      13.000         0.93
GET      14.000         1.07
GET      15.000         1.18
GET      16.000         1.34
GET      17.000         1.48
GET      18.000         1.72
GET      19.000         2.09
GET      20.000         2.50
GET      21.000         3.04
GET      22.000         3.43
GET      23.000         3.76
GET      24.000         4.02
GET      25.000         4.34
GET      26.000         4.67
GET      27.000         5.21
GET      28.000         6.02
GET      29.000         6.99
GET      30.000         8.07
GET      31.000         8.95
GET      32.000         9.74
GET      33.000        10.44
GET      34.000        11.20
GET      35.000        12.06
GET      36.000        13.26
GET      37.000        14.91
GET      38.000        16.84
GET      39.000        18.70
GET      40.000        20.59
GET      41.000        22.15
GET      42.000        23.62
GET      43.000        24.91
GET      44.000        26.41
GET      45.000        28.12
GET      46.000        30.19
GET      47.000        32.41
GET      48.000        34.58
GET      49.000        36.65
GET      50.000        38.39
GET      51.000        40.01
GET      52.000        41.61
GET      53.000        43.28
GET      54.000        44.91
GET      55.000        46.68
GET      56.000        48.58
GET      57.000        50.45
GET      58.000        52.23
GET      59.000        53.86
GET      60.000        55.49
GET      61.000        56.89
GET      62.000        58.15
GET      63.000        59.40
GET      64.000        60.73
GET      65.000        62.25
GET      66.000        63.64
GET      67.000        65.03
GET      68.000        66.32
GET      69.000        67.51
GET      70.000        68.59
GET      71.000        69.57
GET      72.000        70.59
GET      73.000        71.73
GET      74.000        72.72
GET      75.000        73.75
GET      76.000        74.79
GET      77.000        75.78
GET      78.000        76.73
GET      79.000        77.65
GET      80.000        78.54
GET      81.000        79.34
GET      82.000        80.19
GET      83.000        80.94
GET      84.000        81.87
GET      85.000        82.70
GET      86.000        83.47
GET      87.000        84.12
GET      88.000        84.94
GET      89.000        85.57
GET      90.000        86.26
GET      91.000        86.91
GET      92.000        87.54
GET      93.000        88.16
GET      94.000        88.77
GET      95.000        89.33
GET      96.000        89.86
GET      97.000        90.37
GET      98.000        90.75
GET      99.000        91.27
GET     100.000        93.34
GET     110.000        95.80
GET     120.000        97.19
GET     130.000        98.04
GET     140.000        98.59
GET     150.000        98.90
GET     160.000        99.14
GET     170.000        99.33
GET     180.000        99.48
GET     190.000        99.60
GET     200.000        99.67
GET     210.000        99.72
GET     220.000        99.80
GET     230.000        99.84
GET     240.000        99.87
GET     250.000        99.91
GET     260.000        99.93
GET     270.000        99.94
GET     280.000        99.97
GET     290.000        99.98
GET     300.000        99.99
GET     310.000        99.99
GET     320.000       100.00
GET     360.000       100.00
---
