[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         353 ops,     354 (avg:     354) ops/sec, 1.40MB/sec (avg: 1.40MB/sec), 86.39 (avg: 86.39) msec latency[RUN #1 3%,   1 secs]  1 threads:         828 ops,     474 (avg:     414) ops/sec, 1.88MB/sec (avg: 1.64MB/sec), 67.31 (avg: 75.44) msec latency[RUN #1 4%,   2 secs]  1 threads:        1440 ops,     611 (avg:     480) ops/sec, 2.42MB/sec (avg: 1.90MB/sec), 52.97 (avg: 65.89) msec latency[RUN #1 6%,   3 secs]  1 threads:        1945 ops,     504 (avg:     486) ops/sec, 2.00MB/sec (avg: 1.92MB/sec), 63.41 (avg: 65.25) msec latency[RUN #1 7%,   4 secs]  1 threads:        2469 ops,     523 (avg:     494) ops/sec, 2.07MB/sec (avg: 1.95MB/sec), 61.22 (avg: 64.39) msec latency[RUN #1 9%,   5 secs]  1 threads:        3006 ops,     536 (avg:     501) ops/sec, 2.12MB/sec (avg: 1.98MB/sec), 58.95 (avg: 63.42) msec latency[RUN #1 10%,   6 secs]  1 threads:        3623 ops,     616 (avg:     517) ops/sec, 2.44MB/sec (avg: 2.05MB/sec), 52.51 (avg: 61.56) msec latency[RUN #1 11%,   7 secs]  1 threads:        4148 ops,     524 (avg:     518) ops/sec, 2.08MB/sec (avg: 2.05MB/sec), 59.99 (avg: 61.36) msec latency[RUN #1 13%,   8 secs]  1 threads:        4690 ops,     541 (avg:     521) ops/sec, 2.14MB/sec (avg: 2.06MB/sec), 59.55 (avg: 61.15) msec latency[RUN #1 14%,   9 secs]  1 threads:        5288 ops,     597 (avg:     528) ops/sec, 2.37MB/sec (avg: 2.09MB/sec), 53.78 (avg: 60.32) msec latency[RUN #1 16%,  10 secs]  1 threads:        5882 ops,     593 (avg:     534) ops/sec, 2.35MB/sec (avg: 2.12MB/sec), 53.06 (avg: 59.59) msec latency[RUN #1 17%,  11 secs]  1 threads:        6478 ops,     595 (avg:     539) ops/sec, 2.36MB/sec (avg: 2.14MB/sec), 54.32 (avg: 59.10) msec latency[RUN #1 19%,  12 secs]  1 threads:        7076 ops,     597 (avg:     544) ops/sec, 2.37MB/sec (avg: 2.15MB/sec), 52.65 (avg: 58.56) msec latency[RUN #1 20%,  13 secs]  1 threads:        7664 ops,     587 (avg:     547) ops/sec, 2.33MB/sec (avg: 2.17MB/sec), 55.55 (avg: 58.33) msec latency[RUN #1 21%,  14 secs]  1 threads:        8310 ops,     645 (avg:     554) ops/sec, 2.56MB/sec (avg: 2.19MB/sec), 49.14 (avg: 57.61) msec latency[RUN #1 23%,  15 secs]  1 threads:        8979 ops,     668 (avg:     561) ops/sec, 2.65MB/sec (avg: 2.22MB/sec), 48.60 (avg: 56.94) msec latency[RUN #1 24%,  16 secs]  1 threads:        9563 ops,     583 (avg:     562) ops/sec, 2.31MB/sec (avg: 2.23MB/sec), 53.74 (avg: 56.74) msec latency[RUN #1 26%,  17 secs]  1 threads:       10142 ops,     578 (avg:     563) ops/sec, 2.29MB/sec (avg: 2.23MB/sec), 55.48 (avg: 56.67) msec latency[RUN #1 27%,  18 secs]  1 threads:       10714 ops,     571 (avg:     563) ops/sec, 2.26MB/sec (avg: 2.23MB/sec), 56.67 (avg: 56.67) msec latency[RUN #1 29%,  19 secs]  1 threads:       11355 ops,     640 (avg:     567) ops/sec, 2.54MB/sec (avg: 2.25MB/sec), 49.38 (avg: 56.26) msec latency[RUN #1 30%,  20 secs]  1 threads:       11969 ops,     613 (avg:     569) ops/sec, 2.43MB/sec (avg: 2.25MB/sec), 52.44 (avg: 56.07) msec latency[RUN #1 31%,  21 secs]  1 threads:       12573 ops,     603 (avg:     571) ops/sec, 2.39MB/sec (avg: 2.26MB/sec), 53.05 (avg: 55.92) msec latency[RUN #1 33%,  22 secs]  1 threads:       13159 ops,     585 (avg:     572) ops/sec, 2.32MB/sec (avg: 2.26MB/sec), 54.01 (avg: 55.84) msec latency[RUN #1 34%,  23 secs]  1 threads:       13809 ops,     649 (avg:     575) ops/sec, 2.57MB/sec (avg: 2.28MB/sec), 50.10 (avg: 55.57) msec latency[RUN #1 36%,  24 secs]  1 threads:       14366 ops,     556 (avg:     574) ops/sec, 2.20MB/sec (avg: 2.27MB/sec), 57.01 (avg: 55.62) msec latency[RUN #1 37%,  25 secs]  1 threads:       14907 ops,     540 (avg:     573) ops/sec, 2.14MB/sec (avg: 2.27MB/sec), 58.64 (avg: 55.73) msec latency[RUN #1 39%,  26 secs]  1 threads:       15496 ops,     588 (avg:     573) ops/sec, 2.33MB/sec (avg: 2.27MB/sec), 55.06 (avg: 55.71) msec latency[RUN #1 40%,  27 secs]  1 threads:       16045 ops,     548 (avg:     573) ops/sec, 2.17MB/sec (avg: 2.27MB/sec), 57.25 (avg: 55.76) msec latency[RUN #1 41%,  28 secs]  1 threads:       16655 ops,     609 (avg:     574) ops/sec, 2.41MB/sec (avg: 2.27MB/sec), 52.44 (avg: 55.64) msec latency[RUN #1 43%,  30 secs]  1 threads:       17325 ops,     669 (avg:     577) ops/sec, 2.65MB/sec (avg: 2.28MB/sec), 48.04 (avg: 55.34) msec latency[RUN #1 44%,  31 secs]  1 threads:       17886 ops,     560 (avg:     576) ops/sec, 2.22MB/sec (avg: 2.28MB/sec), 57.00 (avg: 55.39) msec latency[RUN #1 46%,  32 secs]  1 threads:       18429 ops,     542 (avg:     575) ops/sec, 2.15MB/sec (avg: 2.28MB/sec), 59.52 (avg: 55.52) msec latency[RUN #1 47%,  33 secs]  1 threads:       18976 ops,     546 (avg:     575) ops/sec, 2.16MB/sec (avg: 2.27MB/sec), 58.58 (avg: 55.60) msec latency[RUN #1 49%,  34 secs]  1 threads:       19639 ops,     662 (avg:     577) ops/sec, 2.62MB/sec (avg: 2.28MB/sec), 47.48 (avg: 55.33) msec latency[RUN #1 50%,  35 secs]  1 threads:       20227 ops,     587 (avg:     577) ops/sec, 2.33MB/sec (avg: 2.29MB/sec), 54.27 (avg: 55.30) msec latency[RUN #1 51%,  36 secs]  1 threads:       20802 ops,     574 (avg:     577) ops/sec, 2.27MB/sec (avg: 2.29MB/sec), 56.28 (avg: 55.33) msec latency[RUN #1 53%,  37 secs]  1 threads:       21381 ops,     578 (avg:     577) ops/sec, 2.29MB/sec (avg: 2.29MB/sec), 55.65 (avg: 55.33) msec latency[RUN #1 54%,  38 secs]  1 threads:       21952 ops,     570 (avg:     577) ops/sec, 2.26MB/sec (avg: 2.29MB/sec), 56.35 (avg: 55.36) msec latency[RUN #1 56%,  39 secs]  1 threads:       22532 ops,     579 (avg:     577) ops/sec, 2.29MB/sec (avg: 2.29MB/sec), 54.43 (avg: 55.34) msec latency[RUN #1 57%,  40 secs]  1 threads:       23148 ops,     615 (avg:     578) ops/sec, 2.44MB/sec (avg: 2.29MB/sec), 51.94 (avg: 55.25) msec latency[RUN #1 59%,  41 secs]  1 threads:       23789 ops,     640 (avg:     580) ops/sec, 2.54MB/sec (avg: 2.30MB/sec), 50.18 (avg: 55.11) msec latency[RUN #1 60%,  42 secs]  1 threads:       24384 ops,     594 (avg:     580) ops/sec, 2.35MB/sec (avg: 2.30MB/sec), 53.84 (avg: 55.08) msec latency[RUN #1 61%,  43 secs]  1 threads:       24948 ops,     563 (avg:     580) ops/sec, 2.23MB/sec (avg: 2.29MB/sec), 56.97 (avg: 55.12) msec latency[RUN #1 63%,  44 secs]  1 threads:       25497 ops,     548 (avg:     579) ops/sec, 2.17MB/sec (avg: 2.29MB/sec), 58.27 (avg: 55.19) msec latency[RUN #1 64%,  45 secs]  1 threads:       26017 ops,     519 (avg:     578) ops/sec, 2.06MB/sec (avg: 2.29MB/sec), 60.58 (avg: 55.30) msec latency[RUN #1 66%,  46 secs]  1 threads:       26660 ops,     642 (avg:     579) ops/sec, 2.54MB/sec (avg: 2.29MB/sec), 50.60 (avg: 55.18) msec latency[RUN #1 67%,  47 secs]  1 threads:       27245 ops,     584 (avg:     579) ops/sec, 2.31MB/sec (avg: 2.29MB/sec), 53.97 (avg: 55.16) msec latency[RUN #1 69%,  48 secs]  1 threads:       27818 ops,     572 (avg:     579) ops/sec, 2.27MB/sec (avg: 2.29MB/sec), 55.55 (avg: 55.17) msec latency[RUN #1 70%,  49 secs]  1 threads:       28377 ops,     558 (avg:     579) ops/sec, 2.21MB/sec (avg: 2.29MB/sec), 56.37 (avg: 55.19) msec latency[RUN #1 71%,  50 secs]  1 threads:       28938 ops,     560 (avg:     578) ops/sec, 2.22MB/sec (avg: 2.29MB/sec), 57.78 (avg: 55.24) msec latency[RUN #1 73%,  51 secs]  1 threads:       29474 ops,     535 (avg:     577) ops/sec, 2.12MB/sec (avg: 2.29MB/sec), 60.48 (avg: 55.34) msec latency[RUN #1 74%,  52 secs]  1 threads:       30019 ops,     544 (avg:     577) ops/sec, 2.16MB/sec (avg: 2.28MB/sec), 58.64 (avg: 55.40) msec latency[RUN #1 76%,  53 secs]  1 threads:       30681 ops,     661 (avg:     578) ops/sec, 2.62MB/sec (avg: 2.29MB/sec), 48.84 (avg: 55.25) msec latency[RUN #1 77%,  54 secs]  1 threads:       31234 ops,     552 (avg:     578) ops/sec, 2.19MB/sec (avg: 2.29MB/sec), 57.16 (avg: 55.29) msec latency[RUN #1 79%,  55 secs]  1 threads:       31804 ops,     569 (avg:     578) ops/sec, 2.25MB/sec (avg: 2.29MB/sec), 56.08 (avg: 55.30) msec latency[RUN #1 80%,  56 secs]  1 threads:       32395 ops,     590 (avg:     578) ops/sec, 2.34MB/sec (avg: 2.29MB/sec), 53.63 (avg: 55.27) msec latency[RUN #1 81%,  57 secs]  1 threads:       32961 ops,     565 (avg:     578) ops/sec, 2.24MB/sec (avg: 2.29MB/sec), 56.61 (avg: 55.29) msec latency[RUN #1 83%,  58 secs]  1 threads:       33564 ops,     602 (avg:     578) ops/sec, 2.39MB/sec (avg: 2.29MB/sec), 53.55 (avg: 55.26) msec latency[RUN #1 84%,  59 secs]  1 threads:       34258 ops,     693 (avg:     580) ops/sec, 2.74MB/sec (avg: 2.30MB/sec), 46.57 (avg: 55.09) msec latency[RUN #1 86%,  60 secs]  1 threads:       34829 ops,     570 (avg:     580) ops/sec, 2.26MB/sec (avg: 2.30MB/sec), 54.66 (avg: 55.08) msec latency[RUN #1 87%,  61 secs]  1 threads:       35402 ops,     572 (avg:     580) ops/sec, 2.27MB/sec (avg: 2.30MB/sec), 55.93 (avg: 55.09) msec latency[RUN #1 89%,  62 secs]  1 threads:       36039 ops,     636 (avg:     581) ops/sec, 2.52MB/sec (avg: 2.30MB/sec), 50.10 (avg: 55.01) msec latency[RUN #1 90%,  63 secs]  1 threads:       36588 ops,     548 (avg:     580) ops/sec, 2.17MB/sec (avg: 2.30MB/sec), 59.47 (avg: 55.07) msec latency[RUN #1 91%,  64 secs]  1 threads:       37160 ops,     571 (avg:     580) ops/sec, 2.26MB/sec (avg: 2.30MB/sec), 55.26 (avg: 55.08) msec latency[RUN #1 93%,  65 secs]  1 threads:       37711 ops,     550 (avg:     580) ops/sec, 2.18MB/sec (avg: 2.29MB/sec), 58.79 (avg: 55.13) msec latency[RUN #1 94%,  66 secs]  1 threads:       38233 ops,     518 (avg:     579) ops/sec, 2.05MB/sec (avg: 2.29MB/sec), 60.30 (avg: 55.20) msec latency[RUN #1 96%,  67 secs]  1 threads:       38802 ops,     568 (avg:     579) ops/sec, 2.25MB/sec (avg: 2.29MB/sec), 56.76 (avg: 55.22) msec latency[RUN #1 97%,  68 secs]  1 threads:       39469 ops,     666 (avg:     580) ops/sec, 2.64MB/sec (avg: 2.30MB/sec), 48.21 (avg: 55.10) msec latency[RUN #1 99%,  69 secs]  1 threads:       40109 ops,     639 (avg:     581) ops/sec, 2.53MB/sec (avg: 2.30MB/sec), 50.03 (avg: 55.02) msec latency[RUN #1 100%,  70 secs]  1 threads:       40762 ops,     654 (avg:     582) ops/sec, 2.59MB/sec (avg: 2.30MB/sec), 49.87 (avg: 54.94) msec latency[RUN #1 100%,  70 secs]  0 threads:       40774 ops,     654 (avg:     582) ops/sec, 2.59MB/sec (avg: 2.30MB/sec), 49.87 (avg: 54.94) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         582.41       582.41         0.00     54.93600      2359.10 
Waits          0.00          ---          ---      0.00000          --- 
Totals       582.41       582.41         0.00     54.93600      2359.10 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.890         0.00
GET       1.100         0.00
GET       1.500         0.01
GET       1.600         0.01
GET       2.000         0.01
GET       2.200         0.01
GET       2.400         0.02
GET       2.700         0.02
GET       2.800         0.02
GET       2.900         0.03
GET       3.100         0.03
GET       3.200         0.03
GET       3.400         0.04
GET       3.500         0.04
GET       3.700         0.04
GET       3.800         0.05
GET       3.900         0.05
GET       4.100         0.05
GET       4.200         0.06
GET       4.300         0.06
GET       4.500         0.07
GET       4.600         0.07
GET       4.700         0.07
GET       4.800         0.07
GET       5.000         0.08
GET       5.100         0.09
GET       5.200         0.09
GET       5.400         0.09
GET       5.600         0.10
GET       5.900         0.10
GET       6.000         0.11
GET       6.100         0.12
GET       6.300         0.12
GET       6.600         0.13
GET       6.700         0.13
GET       6.800         0.14
GET       6.900         0.14
GET       7.000         0.15
GET       7.100         0.15
GET       7.200         0.16
GET       7.400         0.17
GET       7.500         0.18
GET       7.600         0.19
GET       7.700         0.20
GET       7.900         0.21
GET       8.000         0.22
GET       8.100         0.23
GET       8.200         0.24
GET       8.300         0.25
GET       8.400         0.27
GET       8.500         0.28
GET       8.600         0.30
GET       8.700         0.30
GET       8.800         0.31
GET       8.900         0.32
GET       9.000         0.33
GET       9.100         0.35
GET       9.200         0.37
GET       9.300         0.40
GET       9.400         0.42
GET       9.500         0.45
GET       9.600         0.48
GET       9.700         0.51
GET       9.800         0.53
GET       9.900         0.54
GET      10.000         0.67
GET      11.000         0.87
GET      12.000         1.00
GET      13.000         1.12
GET      14.000         1.25
GET      15.000         1.38
GET      16.000         1.57
GET      17.000         1.83
GET      18.000         2.32
GET      19.000         3.00
GET      20.000         3.73
GET      21.000         4.28
GET      22.000         4.68
GET      23.000         5.00
GET      24.000         5.41
GET      25.000         5.94
GET      26.000         6.81
GET      27.000         8.51
GET      28.000        10.53
GET      29.000        12.26
GET      30.000        13.68
GET      31.000        14.75
GET      32.000        15.66
GET      33.000        16.50
GET      34.000        17.90
GET      35.000        19.80
GET      36.000        22.26
GET      37.000        25.12
GET      38.000        27.67
GET      39.000        29.62
GET      40.000        31.13
GET      41.000        32.56
GET      42.000        34.05
GET      43.000        35.92
GET      44.000        38.12
GET      45.000        40.78
GET      46.000        43.55
GET      47.000        45.87
GET      48.000        47.81
GET      49.000        49.45
GET      50.000        50.99
GET      51.000        52.63
GET      52.000        54.29
GET      53.000        56.09
GET      54.000        57.85
GET      55.000        59.80
GET      56.000        61.51
GET      57.000        62.96
GET      58.000        64.20
GET      59.000        65.46
GET      60.000        66.51
GET      61.000        67.65
GET      62.000        68.95
GET      63.000        70.36
GET      64.000        71.70
GET      65.000        72.94
GET      66.000        74.06
GET      67.000        75.06
GET      68.000        76.01
GET      69.000        76.94
GET      70.000        77.80
GET      71.000        78.73
GET      72.000        79.68
GET      73.000        80.69
GET      74.000        81.64
GET      75.000        82.47
GET      76.000        83.24
GET      77.000        83.97
GET      78.000        84.68
GET      79.000        85.29
GET      80.000        86.05
GET      81.000        86.69
GET      82.000        87.42
GET      83.000        88.07
GET      84.000        88.73
GET      85.000        89.23
GET      86.000        89.73
GET      87.000        90.20
GET      88.000        90.64
GET      89.000        91.11
GET      90.000        91.53
GET      91.000        91.99
GET      92.000        92.37
GET      93.000        92.75
GET      94.000        93.15
GET      95.000        93.46
GET      96.000        93.75
GET      97.000        94.05
GET      98.000        94.39
GET      99.000        94.61
GET     100.000        95.89
GET     110.000        97.38
GET     120.000        98.35
GET     130.000        98.92
GET     140.000        99.23
GET     150.000        99.44
GET     160.000        99.63
GET     170.000        99.73
GET     180.000        99.80
GET     190.000        99.87
GET     200.000        99.90
GET     210.000        99.92
GET     220.000        99.94
GET     230.000        99.95
GET     250.000        99.96
GET     260.000        99.97
GET     270.000        99.98
GET     280.000        99.98
GET     290.000        99.99
GET     300.000        99.99
GET     310.000        99.99
GET     320.000       100.00
GET     340.000       100.00
GET     350.000       100.00
---
