[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         351 ops,     352 (avg:     352) ops/sec, 1.39MB/sec (avg: 1.39MB/sec), 88.46 (avg: 88.46) msec latency[RUN #1 3%,   1 secs]  1 threads:         821 ops,     469 (avg:     411) ops/sec, 1.86MB/sec (avg: 1.63MB/sec), 67.00 (avg: 76.17) msec latency[RUN #1 4%,   2 secs]  1 threads:        1312 ops,     490 (avg:     437) ops/sec, 1.94MB/sec (avg: 1.73MB/sec), 64.94 (avg: 71.97) msec latency[RUN #1 6%,   3 secs]  1 threads:        1787 ops,     474 (avg:     447) ops/sec, 1.88MB/sec (avg: 1.77MB/sec), 68.23 (avg: 70.97) msec latency[RUN #1 7%,   4 secs]  1 threads:        2280 ops,     492 (avg:     456) ops/sec, 1.95MB/sec (avg: 1.80MB/sec), 65.04 (avg: 69.69) msec latency[RUN #1 9%,   5 secs]  1 threads:        2779 ops,     498 (avg:     463) ops/sec, 1.97MB/sec (avg: 1.83MB/sec), 63.88 (avg: 68.65) msec latency[RUN #1 10%,   6 secs]  1 threads:        3291 ops,     511 (avg:     470) ops/sec, 2.03MB/sec (avg: 1.86MB/sec), 62.78 (avg: 67.74) msec latency[RUN #1 11%,   7 secs]  1 threads:        3840 ops,     548 (avg:     480) ops/sec, 2.17MB/sec (avg: 1.90MB/sec), 57.85 (avg: 66.32) msec latency[RUN #1 13%,   8 secs]  1 threads:        4340 ops,     499 (avg:     482) ops/sec, 1.98MB/sec (avg: 1.91MB/sec), 65.22 (avg: 66.19) msec latency[RUN #1 14%,   9 secs]  1 threads:        4783 ops,     442 (avg:     478) ops/sec, 1.75MB/sec (avg: 1.89MB/sec), 71.64 (avg: 66.70) msec latency[RUN #1 16%,  10 secs]  1 threads:        5236 ops,     452 (avg:     476) ops/sec, 1.79MB/sec (avg: 1.88MB/sec), 70.16 (avg: 67.00) msec latency[RUN #1 17%,  11 secs]  1 threads:        5714 ops,     477 (avg:     476) ops/sec, 1.89MB/sec (avg: 1.88MB/sec), 66.31 (avg: 66.94) msec latency[RUN #1 19%,  12 secs]  1 threads:        6225 ops,     510 (avg:     478) ops/sec, 2.02MB/sec (avg: 1.89MB/sec), 62.58 (avg: 66.58) msec latency[RUN #1 20%,  13 secs]  1 threads:        6782 ops,     556 (avg:     484) ops/sec, 2.20MB/sec (avg: 1.92MB/sec), 58.13 (avg: 65.89) msec latency[RUN #1 21%,  14 secs]  1 threads:        7237 ops,     454 (avg:     482) ops/sec, 1.80MB/sec (avg: 1.91MB/sec), 69.70 (avg: 66.13) msec latency[RUN #1 23%,  15 secs]  1 threads:        7725 ops,     487 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 66.88 (avg: 66.18) msec latency[RUN #1 24%,  16 secs]  1 threads:        8222 ops,     496 (avg:     483) ops/sec, 1.97MB/sec (avg: 1.91MB/sec), 63.87 (avg: 66.04) msec latency[RUN #1 26%,  17 secs]  1 threads:        8793 ops,     570 (avg:     488) ops/sec, 2.26MB/sec (avg: 1.93MB/sec), 56.39 (avg: 65.41) msec latency[RUN #1 27%,  18 secs]  1 threads:        9372 ops,     578 (avg:     493) ops/sec, 2.29MB/sec (avg: 1.95MB/sec), 55.06 (avg: 64.77) msec latency[RUN #1 29%,  19 secs]  1 threads:        9845 ops,     472 (avg:     492) ops/sec, 1.87MB/sec (avg: 1.95MB/sec), 67.45 (avg: 64.90) msec latency[RUN #1 30%,  20 secs]  1 threads:       10254 ops,     408 (avg:     488) ops/sec, 1.62MB/sec (avg: 1.93MB/sec), 77.98 (avg: 65.42) msec latency[RUN #1 31%,  21 secs]  1 threads:       10712 ops,     457 (avg:     486) ops/sec, 1.81MB/sec (avg: 1.93MB/sec), 70.20 (avg: 65.62) msec latency[RUN #1 33%,  22 secs]  1 threads:       11151 ops,     438 (avg:     484) ops/sec, 1.74MB/sec (avg: 1.92MB/sec), 71.51 (avg: 65.86) msec latency[RUN #1 34%,  23 secs]  1 threads:       11705 ops,     553 (avg:     487) ops/sec, 2.19MB/sec (avg: 1.93MB/sec), 58.51 (avg: 65.51) msec latency[RUN #1 36%,  24 secs]  1 threads:       12223 ops,     517 (avg:     488) ops/sec, 2.05MB/sec (avg: 1.93MB/sec), 62.23 (avg: 65.37) msec latency[RUN #1 37%,  25 secs]  1 threads:       12760 ops,     536 (avg:     490) ops/sec, 2.12MB/sec (avg: 1.94MB/sec), 58.95 (avg: 65.10) msec latency[RUN #1 39%,  26 secs]  1 threads:       13367 ops,     606 (avg:     495) ops/sec, 2.40MB/sec (avg: 1.96MB/sec), 53.59 (avg: 64.58) msec latency[RUN #1 40%,  27 secs]  1 threads:       13995 ops,     627 (avg:     499) ops/sec, 2.48MB/sec (avg: 1.98MB/sec), 50.55 (avg: 63.95) msec latency[RUN #1 41%,  28 secs]  1 threads:       14497 ops,     501 (avg:     499) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 63.54 (avg: 63.93) msec latency[RUN #1 43%,  30 secs]  1 threads:       15033 ops,     533 (avg:     501) ops/sec, 2.11MB/sec (avg: 1.98MB/sec), 60.17 (avg: 63.80) msec latency[RUN #1 44%,  31 secs]  1 threads:       15602 ops,     568 (avg:     503) ops/sec, 2.25MB/sec (avg: 1.99MB/sec), 56.59 (avg: 63.54) msec latency[RUN #1 46%,  32 secs]  1 threads:       16135 ops,     532 (avg:     504) ops/sec, 2.11MB/sec (avg: 1.99MB/sec), 60.13 (avg: 63.42) msec latency[RUN #1 47%,  33 secs]  1 threads:       16696 ops,     560 (avg:     505) ops/sec, 2.22MB/sec (avg: 2.00MB/sec), 55.85 (avg: 63.17) msec latency[RUN #1 49%,  34 secs]  1 threads:       17163 ops,     466 (avg:     504) ops/sec, 1.85MB/sec (avg: 2.00MB/sec), 69.17 (avg: 63.33) msec latency[RUN #1 50%,  35 secs]  1 threads:       17673 ops,     509 (avg:     504) ops/sec, 2.02MB/sec (avg: 2.00MB/sec), 62.67 (avg: 63.31) msec latency[RUN #1 51%,  36 secs]  1 threads:       18147 ops,     473 (avg:     504) ops/sec, 1.87MB/sec (avg: 1.99MB/sec), 67.57 (avg: 63.42) msec latency[RUN #1 53%,  37 secs]  1 threads:       18648 ops,     500 (avg:     503) ops/sec, 1.98MB/sec (avg: 1.99MB/sec), 64.34 (avg: 63.45) msec latency[RUN #1 54%,  38 secs]  1 threads:       19120 ops,     471 (avg:     503) ops/sec, 1.87MB/sec (avg: 1.99MB/sec), 66.62 (avg: 63.53) msec latency[RUN #1 56%,  39 secs]  1 threads:       19611 ops,     490 (avg:     502) ops/sec, 1.94MB/sec (avg: 1.99MB/sec), 66.05 (avg: 63.59) msec latency[RUN #1 57%,  40 secs]  1 threads:       20047 ops,     435 (avg:     501) ops/sec, 1.72MB/sec (avg: 1.98MB/sec), 72.36 (avg: 63.78) msec latency[RUN #1 59%,  41 secs]  1 threads:       20525 ops,     477 (avg:     500) ops/sec, 1.89MB/sec (avg: 1.98MB/sec), 67.87 (avg: 63.88) msec latency[RUN #1 60%,  42 secs]  1 threads:       21074 ops,     548 (avg:     501) ops/sec, 2.17MB/sec (avg: 1.98MB/sec), 58.06 (avg: 63.72) msec latency[RUN #1 61%,  43 secs]  1 threads:       21490 ops,     415 (avg:     499) ops/sec, 1.65MB/sec (avg: 1.98MB/sec), 77.16 (avg: 63.98) msec latency[RUN #1 63%,  44 secs]  1 threads:       21989 ops,     498 (avg:     499) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 63.89 (avg: 63.98) msec latency[RUN #1 64%,  45 secs]  1 threads:       22481 ops,     491 (avg:     499) ops/sec, 1.95MB/sec (avg: 1.98MB/sec), 64.76 (avg: 64.00) msec latency[RUN #1 66%,  46 secs]  1 threads:       22926 ops,     444 (avg:     498) ops/sec, 1.76MB/sec (avg: 1.97MB/sec), 72.13 (avg: 64.16) msec latency[RUN #1 67%,  47 secs]  1 threads:       23412 ops,     485 (avg:     498) ops/sec, 1.92MB/sec (avg: 1.97MB/sec), 66.00 (avg: 64.20) msec latency[RUN #1 69%,  48 secs]  1 threads:       23843 ops,     430 (avg:     496) ops/sec, 1.70MB/sec (avg: 1.96MB/sec), 74.63 (avg: 64.38) msec latency[RUN #1 70%,  49 secs]  1 threads:       24338 ops,     493 (avg:     496) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 64.53 (avg: 64.39) msec latency[RUN #1 71%,  50 secs]  1 threads:       24777 ops,     438 (avg:     495) ops/sec, 1.74MB/sec (avg: 1.96MB/sec), 72.36 (avg: 64.53) msec latency[RUN #1 73%,  51 secs]  1 threads:       25251 ops,     473 (avg:     495) ops/sec, 1.87MB/sec (avg: 1.96MB/sec), 67.41 (avg: 64.58) msec latency[RUN #1 74%,  52 secs]  1 threads:       25711 ops,     459 (avg:     494) ops/sec, 1.82MB/sec (avg: 1.96MB/sec), 69.59 (avg: 64.67) msec latency[RUN #1 76%,  53 secs]  1 threads:       26221 ops,     509 (avg:     494) ops/sec, 2.02MB/sec (avg: 1.96MB/sec), 63.56 (avg: 64.65) msec latency[RUN #1 77%,  54 secs]  1 threads:       26737 ops,     515 (avg:     495) ops/sec, 2.04MB/sec (avg: 1.96MB/sec), 62.10 (avg: 64.60) msec latency[RUN #1 79%,  55 secs]  1 threads:       27238 ops,     500 (avg:     495) ops/sec, 1.98MB/sec (avg: 1.96MB/sec), 63.55 (avg: 64.58) msec latency[RUN #1 80%,  56 secs]  1 threads:       27744 ops,     505 (avg:     495) ops/sec, 2.00MB/sec (avg: 1.96MB/sec), 62.63 (avg: 64.55) msec latency[RUN #1 81%,  57 secs]  1 threads:       28224 ops,     479 (avg:     495) ops/sec, 1.90MB/sec (avg: 1.96MB/sec), 67.01 (avg: 64.59) msec latency[RUN #1 83%,  58 secs]  1 threads:       28653 ops,     428 (avg:     493) ops/sec, 1.70MB/sec (avg: 1.95MB/sec), 74.41 (avg: 64.74) msec latency[RUN #1 84%,  59 secs]  1 threads:       29130 ops,     476 (avg:     493) ops/sec, 1.89MB/sec (avg: 1.95MB/sec), 66.49 (avg: 64.76) msec latency[RUN #1 86%,  60 secs]  1 threads:       29550 ops,     419 (avg:     492) ops/sec, 1.66MB/sec (avg: 1.95MB/sec), 77.16 (avg: 64.94) msec latency[RUN #1 87%,  61 secs]  1 threads:       30062 ops,     511 (avg:     492) ops/sec, 2.03MB/sec (avg: 1.95MB/sec), 63.09 (avg: 64.91) msec latency[RUN #1 89%,  62 secs]  1 threads:       30581 ops,     518 (avg:     493) ops/sec, 2.05MB/sec (avg: 1.95MB/sec), 60.36 (avg: 64.83) msec latency[RUN #1 90%,  63 secs]  1 threads:       31122 ops,     540 (avg:     493) ops/sec, 2.14MB/sec (avg: 1.95MB/sec), 60.10 (avg: 64.75) msec latency[RUN #1 91%,  64 secs]  1 threads:       31524 ops,     401 (avg:     492) ops/sec, 1.59MB/sec (avg: 1.95MB/sec), 79.83 (avg: 64.94) msec latency[RUN #1 93%,  65 secs]  1 threads:       32010 ops,     485 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 63.79 (avg: 64.92) msec latency[RUN #1 94%,  66 secs]  1 threads:       32493 ops,     482 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 68.27 (avg: 64.97) msec latency[RUN #1 96%,  67 secs]  1 threads:       32897 ops,     403 (avg:     490) ops/sec, 1.60MB/sec (avg: 1.94MB/sec), 78.96 (avg: 65.15) msec latency[RUN #1 97%,  68 secs]  1 threads:       33404 ops,     506 (avg:     491) ops/sec, 2.01MB/sec (avg: 1.94MB/sec), 63.28 (avg: 65.12) msec latency[RUN #1 99%,  69 secs]  1 threads:       33925 ops,     520 (avg:     491) ops/sec, 2.06MB/sec (avg: 1.94MB/sec), 61.00 (avg: 65.05) msec latency[RUN #1 100%,  70 secs]  1 threads:       34505 ops,     581 (avg:     492) ops/sec, 2.30MB/sec (avg: 1.95MB/sec), 56.12 (avg: 64.90) msec latency[RUN #1 100%,  70 secs]  0 threads:       34525 ops,     581 (avg:     493) ops/sec, 2.30MB/sec (avg: 1.95MB/sec), 56.12 (avg: 64.88) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         493.12       493.12         0.00     64.88400      1997.42 
Waits          0.00          ---          ---      0.00000          --- 
Totals       493.12       493.12         0.00     64.88400      1997.42 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      13.000         0.00
GET      14.000         0.01
GET      15.000         0.01
GET      16.000         0.01
GET      17.000         0.02
GET      18.000         0.03
GET      19.000         0.05
GET      20.000         0.10
GET      21.000         0.20
GET      22.000         0.24
GET      23.000         0.26
GET      24.000         0.31
GET      25.000         0.33
GET      26.000         0.36
GET      27.000         0.46
GET      28.000         0.62
GET      29.000         0.85
GET      30.000         1.18
GET      31.000         1.41
GET      32.000         1.61
GET      33.000         1.77
GET      34.000         1.94
GET      35.000         2.12
GET      36.000         2.44
GET      37.000         2.97
GET      38.000         3.66
GET      39.000         4.42
GET      40.000         5.23
GET      41.000         5.87
GET      42.000         6.43
GET      43.000         7.05
GET      44.000         7.79
GET      45.000         8.74
GET      46.000        10.22
GET      47.000        12.10
GET      48.000        14.05
GET      49.000        15.98
GET      50.000        17.51
GET      51.000        18.98
GET      52.000        20.48
GET      53.000        22.17
GET      54.000        24.17
GET      55.000        26.43
GET      56.000        29.20
GET      57.000        32.14
GET      58.000        34.90
GET      59.000        37.71
GET      60.000        40.08
GET      61.000        42.57
GET      62.000        45.00
GET      63.000        47.58
GET      64.000        50.43
GET      65.000        53.29
GET      66.000        56.17
GET      67.000        58.96
GET      68.000        61.72
GET      69.000        64.08
GET      70.000        66.46
GET      71.000        68.72
GET      72.000        70.89
GET      73.000        73.18
GET      74.000        75.37
GET      75.000        77.36
GET      76.000        79.40
GET      77.000        81.05
GET      78.000        82.75
GET      79.000        84.26
GET      80.000        85.64
GET      81.000        86.97
GET      82.000        88.23
GET      83.000        89.32
GET      84.000        90.42
GET      85.000        91.39
GET      86.000        92.25
GET      87.000        93.08
GET      88.000        93.79
GET      89.000        94.43
GET      90.000        94.96
GET      91.000        95.40
GET      92.000        95.87
GET      93.000        96.28
GET      94.000        96.70
GET      95.000        97.05
GET      96.000        97.38
GET      97.000        97.64
GET      98.000        97.93
GET      99.000        98.12
GET     100.000        98.89
GET     110.000        99.50
GET     120.000        99.73
GET     130.000        99.81
GET     140.000        99.86
GET     150.000        99.89
GET     160.000        99.94
GET     170.000        99.97
GET     180.000        99.99
GET     190.000       100.00
GET     210.000       100.00
---
