[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         998 ops,     999 (avg:     999) ops/sec, 3.95MB/sec (avg: 3.95MB/sec),  7.96 (avg:  7.96) msec latency[RUN #1 3%,   1 secs]  2 threads:        1982 ops,     983 (avg:     991) ops/sec, 3.89MB/sec (avg: 3.92MB/sec),  8.12 (avg:  8.04) msec latency[RUN #1 4%,   2 secs]  2 threads:        2953 ops,     970 (avg:     984) ops/sec, 3.84MB/sec (avg: 3.89MB/sec),  8.23 (avg:  8.10) msec latency[RUN #1 6%,   3 secs]  2 threads:        3906 ops,     952 (avg:     976) ops/sec, 3.77MB/sec (avg: 3.86MB/sec),  8.39 (avg:  8.17) msec latency[RUN #1 7%,   4 secs]  2 threads:        4881 ops,     974 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec),  8.20 (avg:  8.18) msec latency[RUN #1 9%,   5 secs]  2 threads:        5877 ops,     995 (avg:     979) ops/sec, 3.94MB/sec (avg: 3.87MB/sec),  8.03 (avg:  8.15) msec latency[RUN #1 10%,   6 secs]  2 threads:        6872 ops,     994 (avg:     981) ops/sec, 3.94MB/sec (avg: 3.88MB/sec),  8.05 (avg:  8.14) msec latency[RUN #1 11%,   7 secs]  2 threads:        7498 ops,     625 (avg:     937) ops/sec, 2.48MB/sec (avg: 3.71MB/sec),  8.35 (avg:  8.16) msec latency[RUN #1 13%,   8 secs]  2 threads:        8092 ops,     593 (avg:     899) ops/sec, 2.35MB/sec (avg: 3.56MB/sec), 18.09 (avg:  8.89) msec latency[RUN #1 14%,  10 secs]  2 threads:        8556 ops,     463 (avg:     855) ops/sec, 1.84MB/sec (avg: 3.38MB/sec), 17.23 (avg:  9.34) msec latency[RUN #1 16%,  11 secs]  2 threads:        9546 ops,     989 (avg:     867) ops/sec, 3.92MB/sec (avg: 3.43MB/sec),  8.07 (avg:  9.21) msec latency[RUN #1 17%,  12 secs]  2 threads:       10522 ops,     975 (avg:     876) ops/sec, 3.86MB/sec (avg: 3.47MB/sec),  8.19 (avg:  9.11) msec latency[RUN #1 19%,  13 secs]  2 threads:       11509 ops,     986 (avg:     885) ops/sec, 3.90MB/sec (avg: 3.50MB/sec),  8.10 (avg:  9.03) msec latency[RUN #1 20%,  14 secs]  2 threads:       12447 ops,     937 (avg:     889) ops/sec, 3.71MB/sec (avg: 3.52MB/sec),  8.52 (avg:  8.99) msec latency[RUN #1 21%,  15 secs]  2 threads:       13419 ops,     971 (avg:     894) ops/sec, 3.84MB/sec (avg: 3.54MB/sec),  8.23 (avg:  8.93) msec latency[RUN #1 23%,  16 secs]  2 threads:       14408 ops,     988 (avg:     900) ops/sec, 3.91MB/sec (avg: 3.56MB/sec),  8.08 (avg:  8.87) msec latency[RUN #1 24%,  17 secs]  2 threads:       15411 ops,    1002 (avg:     906) ops/sec, 3.97MB/sec (avg: 3.59MB/sec),  7.97 (avg:  8.81) msec latency[RUN #1 26%,  18 secs]  2 threads:       16378 ops,     966 (avg:     909) ops/sec, 3.82MB/sec (avg: 3.60MB/sec),  8.27 (avg:  8.78) msec latency[RUN #1 27%,  19 secs]  2 threads:       17343 ops,     964 (avg:     912) ops/sec, 3.82MB/sec (avg: 3.61MB/sec),  8.29 (avg:  8.75) msec latency[RUN #1 29%,  20 secs]  2 threads:       18329 ops,     985 (avg:     916) ops/sec, 3.90MB/sec (avg: 3.62MB/sec),  8.11 (avg:  8.72) msec latency[RUN #1 30%,  21 secs]  2 threads:       19296 ops,     966 (avg:     918) ops/sec, 3.82MB/sec (avg: 3.63MB/sec),  8.26 (avg:  8.70) msec latency[RUN #1 31%,  22 secs]  2 threads:       20269 ops,     972 (avg:     921) ops/sec, 3.85MB/sec (avg: 3.64MB/sec),  8.22 (avg:  8.67) msec latency[RUN #1 33%,  23 secs]  2 threads:       21244 ops,     974 (avg:     923) ops/sec, 3.86MB/sec (avg: 3.65MB/sec),  8.19 (avg:  8.65) msec latency[RUN #1 34%,  24 secs]  2 threads:       22196 ops,     951 (avg:     924) ops/sec, 3.77MB/sec (avg: 3.66MB/sec),  8.40 (avg:  8.64) msec latency[RUN #1 36%,  25 secs]  2 threads:       23161 ops,     964 (avg:     926) ops/sec, 3.82MB/sec (avg: 3.66MB/sec),  8.28 (avg:  8.63) msec latency[RUN #1 37%,  26 secs]  2 threads:       24160 ops,     998 (avg:     929) ops/sec, 3.95MB/sec (avg: 3.68MB/sec),  8.01 (avg:  8.60) msec latency[RUN #1 39%,  27 secs]  2 threads:       25133 ops,     972 (avg:     930) ops/sec, 3.85MB/sec (avg: 3.68MB/sec),  8.21 (avg:  8.59) msec latency[RUN #1 40%,  28 secs]  2 threads:       26144 ops,    1010 (avg:     933) ops/sec, 4.00MB/sec (avg: 3.69MB/sec),  7.91 (avg:  8.56) msec latency[RUN #1 41%,  29 secs]  2 threads:       27111 ops,     966 (avg:     934) ops/sec, 3.82MB/sec (avg: 3.70MB/sec),  8.27 (avg:  8.55) msec latency[RUN #1 43%,  30 secs]  2 threads:       28077 ops,     965 (avg:     935) ops/sec, 3.82MB/sec (avg: 3.70MB/sec),  8.26 (avg:  8.54) msec latency[RUN #1 44%,  31 secs]  2 threads:       29056 ops,     978 (avg:     937) ops/sec, 3.87MB/sec (avg: 3.71MB/sec),  8.17 (avg:  8.53) msec latency[RUN #1 46%,  32 secs]  2 threads:       30041 ops,     984 (avg:     938) ops/sec, 3.90MB/sec (avg: 3.71MB/sec),  8.12 (avg:  8.51) msec latency[RUN #1 47%,  33 secs]  2 threads:       31002 ops,     960 (avg:     939) ops/sec, 3.80MB/sec (avg: 3.72MB/sec),  8.31 (avg:  8.51) msec latency[RUN #1 49%,  34 secs]  2 threads:       31976 ops,     973 (avg:     940) ops/sec, 3.85MB/sec (avg: 3.72MB/sec),  8.21 (avg:  8.50) msec latency[RUN #1 50%,  35 secs]  2 threads:       32912 ops,     935 (avg:     940) ops/sec, 3.70MB/sec (avg: 3.72MB/sec),  8.54 (avg:  8.50) msec latency[RUN #1 51%,  36 secs]  2 threads:       33911 ops,     998 (avg:     941) ops/sec, 3.95MB/sec (avg: 3.73MB/sec),  8.00 (avg:  8.48) msec latency[RUN #1 53%,  37 secs]  2 threads:       34874 ops,     962 (avg:     942) ops/sec, 3.81MB/sec (avg: 3.73MB/sec),  8.30 (avg:  8.48) msec latency[RUN #1 54%,  38 secs]  2 threads:       35837 ops,     962 (avg:     942) ops/sec, 3.81MB/sec (avg: 3.73MB/sec),  8.30 (avg:  8.47) msec latency[RUN #1 56%,  39 secs]  2 threads:       36273 ops,     435 (avg:     929) ops/sec, 1.72MB/sec (avg: 3.68MB/sec), 18.35 (avg:  8.59) msec latency[RUN #1 57%,  40 secs]  2 threads:       36909 ops,     635 (avg:     922) ops/sec, 2.52MB/sec (avg: 3.65MB/sec), 12.57 (avg:  8.66) msec latency[RUN #1 59%,  41 secs]  2 threads:       37886 ops,     976 (avg:     923) ops/sec, 3.86MB/sec (avg: 3.65MB/sec),  8.18 (avg:  8.65) msec latency[RUN #1 60%,  42 secs]  2 threads:       38852 ops,     965 (avg:     924) ops/sec, 3.82MB/sec (avg: 3.66MB/sec),  8.28 (avg:  8.64) msec latency[RUN #1 61%,  43 secs]  2 threads:       39837 ops,     984 (avg:     926) ops/sec, 3.90MB/sec (avg: 3.66MB/sec),  8.12 (avg:  8.63) msec latency[RUN #1 63%,  44 secs]  2 threads:       40806 ops,     968 (avg:     927) ops/sec, 3.83MB/sec (avg: 3.67MB/sec),  8.25 (avg:  8.62) msec latency[RUN #1 64%,  45 secs]  2 threads:       41792 ops,     985 (avg:     928) ops/sec, 3.90MB/sec (avg: 3.67MB/sec),  8.11 (avg:  8.61) msec latency[RUN #1 66%,  46 secs]  2 threads:       42763 ops,     970 (avg:     929) ops/sec, 3.84MB/sec (avg: 3.68MB/sec),  8.24 (avg:  8.60) msec latency[RUN #1 67%,  47 secs]  2 threads:       43770 ops,    1006 (avg:     931) ops/sec, 3.98MB/sec (avg: 3.68MB/sec),  7.93 (avg:  8.58) msec latency[RUN #1 69%,  48 secs]  2 threads:       44755 ops,     984 (avg:     932) ops/sec, 3.90MB/sec (avg: 3.69MB/sec),  8.12 (avg:  8.57) msec latency[RUN #1 70%,  49 secs]  2 threads:       45725 ops,     969 (avg:     933) ops/sec, 3.84MB/sec (avg: 3.69MB/sec),  8.23 (avg:  8.57) msec latency[RUN #1 71%,  50 secs]  2 threads:       46705 ops,     979 (avg:     934) ops/sec, 3.88MB/sec (avg: 3.69MB/sec),  8.16 (avg:  8.56) msec latency[RUN #1 73%,  51 secs]  2 threads:       47675 ops,     969 (avg:     934) ops/sec, 3.84MB/sec (avg: 3.70MB/sec),  8.24 (avg:  8.55) msec latency[RUN #1 74%,  52 secs]  2 threads:       48616 ops,     940 (avg:     934) ops/sec, 3.72MB/sec (avg: 3.70MB/sec),  8.50 (avg:  8.55) msec latency[RUN #1 76%,  53 secs]  2 threads:       49588 ops,     971 (avg:     935) ops/sec, 3.84MB/sec (avg: 3.70MB/sec),  8.22 (avg:  8.54) msec latency[RUN #1 77%,  54 secs]  2 threads:       50598 ops,    1009 (avg:     936) ops/sec, 3.99MB/sec (avg: 3.71MB/sec),  7.91 (avg:  8.53) msec latency[RUN #1 79%,  55 secs]  2 threads:       51569 ops,     970 (avg:     937) ops/sec, 3.84MB/sec (avg: 3.71MB/sec),  8.24 (avg:  8.52) msec latency[RUN #1 80%,  56 secs]  2 threads:       52554 ops,     984 (avg:     938) ops/sec, 3.90MB/sec (avg: 3.71MB/sec),  8.11 (avg:  8.52) msec latency[RUN #1 81%,  57 secs]  2 threads:       53536 ops,     981 (avg:     939) ops/sec, 3.88MB/sec (avg: 3.71MB/sec),  8.14 (avg:  8.51) msec latency[RUN #1 83%,  58 secs]  2 threads:       54503 ops,     966 (avg:     939) ops/sec, 3.82MB/sec (avg: 3.72MB/sec),  8.26 (avg:  8.51) msec latency[RUN #1 84%,  59 secs]  2 threads:       55478 ops,     974 (avg:     940) ops/sec, 3.86MB/sec (avg: 3.72MB/sec),  8.20 (avg:  8.50) msec latency[RUN #1 86%,  60 secs]  2 threads:       56474 ops,     995 (avg:     941) ops/sec, 3.94MB/sec (avg: 3.72MB/sec),  8.03 (avg:  8.49) msec latency[RUN #1 87%,  61 secs]  2 threads:       57458 ops,     983 (avg:     941) ops/sec, 3.89MB/sec (avg: 3.73MB/sec),  8.13 (avg:  8.49) msec latency[RUN #1 89%,  62 secs]  2 threads:       58443 ops,     984 (avg:     942) ops/sec, 3.90MB/sec (avg: 3.73MB/sec),  8.11 (avg:  8.48) msec latency[RUN #1 90%,  63 secs]  2 threads:       59435 ops,     991 (avg:     943) ops/sec, 3.92MB/sec (avg: 3.73MB/sec),  8.06 (avg:  8.47) msec latency[RUN #1 91%,  64 secs]  2 threads:       60391 ops,     955 (avg:     943) ops/sec, 3.78MB/sec (avg: 3.73MB/sec),  8.36 (avg:  8.47) msec latency[RUN #1 93%,  65 secs]  2 threads:       61352 ops,     960 (avg:     943) ops/sec, 3.80MB/sec (avg: 3.73MB/sec),  8.31 (avg:  8.47) msec latency[RUN #1 94%,  66 secs]  2 threads:       62336 ops,     983 (avg:     944) ops/sec, 3.89MB/sec (avg: 3.74MB/sec),  8.12 (avg:  8.46) msec latency[RUN #1 96%,  67 secs]  2 threads:       63300 ops,     963 (avg:     944) ops/sec, 3.81MB/sec (avg: 3.74MB/sec),  8.29 (avg:  8.46) msec latency[RUN #1 97%,  68 secs]  2 threads:       64284 ops,     983 (avg:     945) ops/sec, 3.89MB/sec (avg: 3.74MB/sec),  8.12 (avg:  8.45) msec latency[RUN #1 99%,  69 secs]  2 threads:       65339 ops,    1054 (avg:     946) ops/sec, 4.17MB/sec (avg: 3.75MB/sec),  7.58 (avg:  8.44) msec latency[RUN #1 100%,  70 secs]  2 threads:       66352 ops,    1012 (avg:     947) ops/sec, 4.01MB/sec (avg: 3.75MB/sec),  7.91 (avg:  8.43) msec latency[RUN #1 100%,  70 secs]  0 threads:       66360 ops,    1012 (avg:     947) ops/sec, 4.01MB/sec (avg: 3.75MB/sec),  7.91 (avg:  8.43) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         947.88       947.88         0.00      8.43300      3839.45 
Waits          0.00          ---          ---      0.00000          --- 
Totals       947.88       947.88         0.00      8.43300      3839.45 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.390         0.00
GET       0.400         0.01
GET       0.410         0.02
GET       0.420         0.03
GET       0.430         0.04
GET       0.440         0.05
GET       0.450         0.07
GET       0.460         0.09
GET       0.470         0.11
GET       0.480         0.14
GET       0.490         0.16
GET       0.500         0.20
GET       0.510         0.23
GET       0.520         0.26
GET       0.530         0.32
GET       0.540         0.36
GET       0.550         0.41
GET       0.560         0.49
GET       0.570         0.59
GET       0.580         0.66
GET       0.590         0.73
GET       0.600         0.79
GET       0.610         0.89
GET       0.620         0.97
GET       0.630         1.07
GET       0.640         1.20
GET       0.650         1.34
GET       0.660         1.47
GET       0.670         1.60
GET       0.680         1.72
GET       0.690         1.90
GET       0.700         2.07
GET       0.710         2.26
GET       0.720         2.45
GET       0.730         2.68
GET       0.740         2.89
GET       0.750         3.17
GET       0.760         3.41
GET       0.770         3.73
GET       0.780         4.01
GET       0.790         4.35
GET       0.800         4.75
GET       0.810         5.12
GET       0.820         5.47
GET       0.830         5.84
GET       0.840         6.28
GET       0.850         6.72
GET       0.860         7.16
GET       0.870         7.66
GET       0.880         8.14
GET       0.890         8.61
GET       0.900         9.13
GET       0.910         9.72
GET       0.920        10.33
GET       0.930        10.96
GET       0.940        11.59
GET       0.950        12.15
GET       0.960        12.79
GET       0.970        13.43
GET       0.980        14.08
GET       0.990        14.77
GET       1.000        18.71
GET       1.100        25.61
GET       1.200        31.09
GET       1.300        35.36
GET       1.400        38.48
GET       1.500        40.99
GET       1.600        42.66
GET       1.700        43.90
GET       1.800        44.84
GET       1.900        45.42
GET       2.000        45.87
GET       2.100        46.21
GET       2.200        46.41
GET       2.300        46.61
GET       2.400        46.79
GET       2.500        46.93
GET       2.600        47.04
GET       2.700        47.11
GET       2.800        47.17
GET       2.900        47.26
GET       3.000        47.35
GET       3.100        47.42
GET       3.200        47.48
GET       3.300        47.55
GET       3.400        47.59
GET       3.500        47.65
GET       3.600        47.71
GET       3.700        47.72
GET       3.800        47.75
GET       3.900        47.78
GET       4.000        47.80
GET       4.100        47.81
GET       4.200        47.84
GET       4.300        47.86
GET       4.400        47.88
GET       4.500        47.89
GET       4.600        47.90
GET       4.700        47.93
GET       4.800        47.94
GET       4.900        47.96
GET       5.000        47.96
GET       5.100        47.98
GET       5.200        47.99
GET       5.300        48.00
GET       5.400        48.01
GET       5.500        48.01
GET       5.600        48.02
GET       5.700        48.02
GET       5.800        48.04
GET       5.900        48.04
GET       6.000        48.05
GET       6.100        48.07
GET       6.200        48.09
GET       6.300        48.10
GET       6.400        48.12
GET       6.500        48.13
GET       6.600        48.13
GET       6.700        48.15
GET       6.800        48.15
GET       6.900        48.16
GET       7.100        48.17
GET       7.200        48.17
GET       7.300        48.19
GET       7.400        48.20
GET       7.500        48.22
GET       7.600        48.24
GET       7.700        48.25
GET       7.900        48.26
GET       8.000        48.27
GET       8.100        48.31
GET       8.200        48.32
GET       8.300        48.33
GET       8.400        48.36
GET       8.500        48.36
GET       8.600        48.38
GET       8.700        48.39
GET       8.800        48.40
GET       8.900        48.40
GET       9.000        48.41
GET       9.100        48.44
GET       9.200        48.46
GET       9.300        48.47
GET       9.400        48.48
GET       9.500        48.49
GET       9.600        48.50
GET       9.700        48.52
GET       9.800        48.54
GET       9.900        48.56
GET      10.000        48.66
GET      11.000        48.87
GET      12.000        49.49
GET      13.000        51.07
GET      14.000        73.12
GET      15.000        96.89
GET      16.000        99.40
GET      17.000        99.55
GET      18.000        99.61
GET      19.000        99.66
GET      22.000        99.66
GET      23.000        99.67
GET      26.000        99.67
GET      27.000        99.68
GET      28.000        99.72
GET      29.000        99.80
GET      30.000        99.82
GET      33.000        99.83
GET      54.000        99.83
GET      55.000        99.84
GET      59.000        99.85
GET      60.000        99.88
GET      61.000        99.89
GET      63.000        99.90
GET      64.000        99.91
GET     140.000        99.92
GET     250.000        99.93
GET     280.000        99.94
GET     310.000        99.95
GET     330.000        99.96
GET     350.000        99.99
GET     580.000       100.00
---
