[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         660 ops,     661 (avg:     661) ops/sec, 2.62MB/sec (avg: 2.62MB/sec), 18.27 (avg: 18.27) msec latency[RUN #1 3%,   1 secs]  2 threads:        1718 ops,    1057 (avg:     859) ops/sec, 4.18MB/sec (avg: 3.40MB/sec), 18.66 (avg: 18.51) msec latency[RUN #1 4%,   2 secs]  2 threads:        2723 ops,    1004 (avg:     908) ops/sec, 3.98MB/sec (avg: 3.59MB/sec), 15.92 (avg: 17.55) msec latency[RUN #1 6%,   3 secs]  2 threads:        3739 ops,    1015 (avg:     935) ops/sec, 4.02MB/sec (avg: 3.70MB/sec), 15.74 (avg: 17.06) msec latency[RUN #1 7%,   4 secs]  2 threads:        4748 ops,    1008 (avg:     949) ops/sec, 3.99MB/sec (avg: 3.76MB/sec), 15.85 (avg: 16.81) msec latency[RUN #1 9%,   5 secs]  2 threads:        5752 ops,    1003 (avg:     958) ops/sec, 3.97MB/sec (avg: 3.79MB/sec), 15.91 (avg: 16.65) msec latency[RUN #1 10%,   6 secs]  2 threads:        6764 ops,    1011 (avg:     966) ops/sec, 4.00MB/sec (avg: 3.82MB/sec), 15.79 (avg: 16.52) msec latency[RUN #1 11%,   7 secs]  2 threads:        7755 ops,     990 (avg:     969) ops/sec, 3.92MB/sec (avg: 3.84MB/sec), 16.18 (avg: 16.48) msec latency[RUN #1 13%,   8 secs]  2 threads:        8751 ops,     995 (avg:     972) ops/sec, 3.94MB/sec (avg: 3.85MB/sec), 16.06 (avg: 16.43) msec latency[RUN #1 14%,   9 secs]  2 threads:        9758 ops,    1006 (avg:     975) ops/sec, 3.98MB/sec (avg: 3.86MB/sec), 15.88 (avg: 16.37) msec latency[RUN #1 16%,  10 secs]  2 threads:       10764 ops,    1005 (avg:     978) ops/sec, 3.98MB/sec (avg: 3.87MB/sec), 15.90 (avg: 16.33) msec latency[RUN #1 17%,  11 secs]  2 threads:       11790 ops,    1025 (avg:     982) ops/sec, 4.06MB/sec (avg: 3.89MB/sec), 15.59 (avg: 16.27) msec latency[RUN #1 19%,  12 secs]  2 threads:       12788 ops,     997 (avg:     983) ops/sec, 3.95MB/sec (avg: 3.89MB/sec), 16.03 (avg: 16.25) msec latency[RUN #1 20%,  13 secs]  2 threads:       13791 ops,    1002 (avg:     985) ops/sec, 3.97MB/sec (avg: 3.90MB/sec), 15.95 (avg: 16.23) msec latency[RUN #1 21%,  14 secs]  2 threads:       14806 ops,    1014 (avg:     987) ops/sec, 4.01MB/sec (avg: 3.90MB/sec), 15.76 (avg: 16.19) msec latency[RUN #1 23%,  15 secs]  2 threads:       15809 ops,    1002 (avg:     988) ops/sec, 3.97MB/sec (avg: 3.91MB/sec), 15.94 (avg: 16.18) msec latency[RUN #1 24%,  16 secs]  2 threads:       16807 ops,     997 (avg:     988) ops/sec, 3.95MB/sec (avg: 3.91MB/sec), 16.00 (avg: 16.17) msec latency[RUN #1 26%,  17 secs]  2 threads:       17815 ops,    1007 (avg:     989) ops/sec, 3.99MB/sec (avg: 3.92MB/sec), 15.90 (avg: 16.15) msec latency[RUN #1 27%,  18 secs]  2 threads:       18816 ops,    1000 (avg:     990) ops/sec, 3.96MB/sec (avg: 3.92MB/sec), 15.95 (avg: 16.14) msec latency[RUN #1 29%,  19 secs]  2 threads:       19812 ops,     995 (avg:     990) ops/sec, 3.94MB/sec (avg: 3.92MB/sec), 16.09 (avg: 16.14) msec latency[RUN #1 30%,  21 secs]  2 threads:       20804 ops,     991 (avg:     990) ops/sec, 3.92MB/sec (avg: 3.92MB/sec), 16.12 (avg: 16.14) msec latency[RUN #1 31%,  22 secs]  2 threads:       21822 ops,    1017 (avg:     991) ops/sec, 4.03MB/sec (avg: 3.92MB/sec), 15.69 (avg: 16.12) msec latency[RUN #1 33%,  23 secs]  2 threads:       22828 ops,    1005 (avg:     992) ops/sec, 3.98MB/sec (avg: 3.93MB/sec), 15.93 (avg: 16.11) msec latency[RUN #1 34%,  24 secs]  2 threads:       23844 ops,    1015 (avg:     993) ops/sec, 4.02MB/sec (avg: 3.93MB/sec), 15.74 (avg: 16.09) msec latency[RUN #1 36%,  25 secs]  2 threads:       24836 ops,     986 (avg:     993) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.00 (avg: 16.09) msec latency[RUN #1 37%,  26 secs]  2 threads:       25848 ops,    1011 (avg:     993) ops/sec, 4.00MB/sec (avg: 3.93MB/sec), 16.18 (avg: 16.09) msec latency[RUN #1 39%,  27 secs]  2 threads:       26851 ops,    1002 (avg:     994) ops/sec, 3.97MB/sec (avg: 3.93MB/sec), 15.92 (avg: 16.09) msec latency[RUN #1 40%,  28 secs]  2 threads:       27850 ops,     998 (avg:     994) ops/sec, 3.95MB/sec (avg: 3.93MB/sec), 15.91 (avg: 16.08) msec latency[RUN #1 41%,  29 secs]  2 threads:       28839 ops,     988 (avg:     994) ops/sec, 3.91MB/sec (avg: 3.93MB/sec), 16.32 (avg: 16.09) msec latency[RUN #1 43%,  30 secs]  2 threads:       29846 ops,    1006 (avg:     994) ops/sec, 3.98MB/sec (avg: 3.93MB/sec), 15.87 (avg: 16.08) msec latency[RUN #1 44%,  31 secs]  2 threads:       30858 ops,    1011 (avg:     995) ops/sec, 4.00MB/sec (avg: 3.94MB/sec), 15.81 (avg: 16.07) msec latency[RUN #1 46%,  32 secs]  2 threads:       31869 ops,    1010 (avg:     995) ops/sec, 4.00MB/sec (avg: 3.94MB/sec), 15.82 (avg: 16.06) msec latency[RUN #1 47%,  33 secs]  2 threads:       32876 ops,    1006 (avg:     996) ops/sec, 3.98MB/sec (avg: 3.94MB/sec), 15.89 (avg: 16.06) msec latency[RUN #1 49%,  34 secs]  2 threads:       33885 ops,    1008 (avg:     996) ops/sec, 3.99MB/sec (avg: 3.94MB/sec), 15.86 (avg: 16.05) msec latency[RUN #1 50%,  35 secs]  2 threads:       34912 ops,    1026 (avg:     997) ops/sec, 4.06MB/sec (avg: 3.94MB/sec), 15.57 (avg: 16.04) msec latency[RUN #1 51%,  36 secs]  2 threads:       35912 ops,     999 (avg:     997) ops/sec, 3.96MB/sec (avg: 3.95MB/sec), 16.00 (avg: 16.04) msec latency[RUN #1 53%,  37 secs]  2 threads:       36920 ops,    1007 (avg:     997) ops/sec, 3.99MB/sec (avg: 3.95MB/sec), 15.87 (avg: 16.03) msec latency[RUN #1 54%,  38 secs]  2 threads:       37927 ops,    1006 (avg:     997) ops/sec, 3.98MB/sec (avg: 3.95MB/sec), 15.88 (avg: 16.03) msec latency[RUN #1 56%,  39 secs]  2 threads:       38930 ops,    1002 (avg:     998) ops/sec, 3.97MB/sec (avg: 3.95MB/sec), 15.92 (avg: 16.03) msec latency[RUN #1 57%,  40 secs]  2 threads:       39968 ops,    1037 (avg:     999) ops/sec, 4.11MB/sec (avg: 3.95MB/sec), 15.44 (avg: 16.01) msec latency[RUN #1 59%,  41 secs]  2 threads:       40979 ops,    1010 (avg:     999) ops/sec, 4.00MB/sec (avg: 3.95MB/sec), 15.82 (avg: 16.01) msec latency[RUN #1 60%,  42 secs]  2 threads:       41967 ops,     987 (avg:     999) ops/sec, 3.91MB/sec (avg: 3.95MB/sec), 16.16 (avg: 16.01) msec latency[RUN #1 61%,  43 secs]  2 threads:       42959 ops,     991 (avg:     998) ops/sec, 3.92MB/sec (avg: 3.95MB/sec), 16.16 (avg: 16.01) msec latency[RUN #1 63%,  44 secs]  2 threads:       43949 ops,     989 (avg:     998) ops/sec, 3.92MB/sec (avg: 3.95MB/sec), 15.92 (avg: 16.01) msec latency[RUN #1 64%,  45 secs]  2 threads:       44980 ops,    1030 (avg:     999) ops/sec, 4.08MB/sec (avg: 3.95MB/sec), 15.74 (avg: 16.00) msec latency[RUN #1 66%,  46 secs]  2 threads:       45975 ops,     994 (avg:     999) ops/sec, 3.94MB/sec (avg: 3.95MB/sec), 16.07 (avg: 16.01) msec latency[RUN #1 67%,  47 secs]  2 threads:       46967 ops,     991 (avg:     999) ops/sec, 3.92MB/sec (avg: 3.95MB/sec), 16.13 (avg: 16.01) msec latency[RUN #1 69%,  48 secs]  2 threads:       47975 ops,    1007 (avg:     999) ops/sec, 3.99MB/sec (avg: 3.95MB/sec), 15.87 (avg: 16.01) msec latency[RUN #1 70%,  49 secs]  2 threads:       49000 ops,    1024 (avg:     999) ops/sec, 4.05MB/sec (avg: 3.95MB/sec), 15.60 (avg: 16.00) msec latency[RUN #1 71%,  50 secs]  2 threads:       50008 ops,    1007 (avg:     999) ops/sec, 3.99MB/sec (avg: 3.96MB/sec), 15.81 (avg: 15.99) msec latency[RUN #1 73%,  51 secs]  2 threads:       51019 ops,    1010 (avg:    1000) ops/sec, 4.00MB/sec (avg: 3.96MB/sec), 15.89 (avg: 15.99) msec latency[RUN #1 74%,  52 secs]  2 threads:       52027 ops,    1007 (avg:    1000) ops/sec, 3.99MB/sec (avg: 3.96MB/sec), 15.86 (avg: 15.99) msec latency[RUN #1 76%,  53 secs]  2 threads:       53040 ops,    1012 (avg:    1000) ops/sec, 4.01MB/sec (avg: 3.96MB/sec), 15.76 (avg: 15.98) msec latency[RUN #1 77%,  54 secs]  2 threads:       54047 ops,    1006 (avg:    1000) ops/sec, 3.98MB/sec (avg: 3.96MB/sec), 15.82 (avg: 15.98) msec latency[RUN #1 79%,  55 secs]  2 threads:       55069 ops,    1021 (avg:    1001) ops/sec, 4.04MB/sec (avg: 3.96MB/sec), 15.75 (avg: 15.98) msec latency[RUN #1 80%,  56 secs]  2 threads:       56081 ops,    1011 (avg:    1001) ops/sec, 4.00MB/sec (avg: 3.96MB/sec), 15.81 (avg: 15.97) msec latency[RUN #1 81%,  57 secs]  2 threads:       57091 ops,    1009 (avg:    1001) ops/sec, 3.99MB/sec (avg: 3.96MB/sec), 15.84 (avg: 15.97) msec latency[RUN #1 83%,  58 secs]  2 threads:       58089 ops,     997 (avg:    1001) ops/sec, 3.95MB/sec (avg: 3.96MB/sec), 16.03 (avg: 15.97) msec latency[RUN #1 84%,  59 secs]  2 threads:       59095 ops,    1005 (avg:    1001) ops/sec, 3.98MB/sec (avg: 3.96MB/sec), 15.90 (avg: 15.97) msec latency[RUN #1 86%,  60 secs]  2 threads:       60103 ops,    1007 (avg:    1001) ops/sec, 3.99MB/sec (avg: 3.96MB/sec), 15.81 (avg: 15.97) msec latency[RUN #1 87%,  61 secs]  2 threads:       61104 ops,    1000 (avg:    1001) ops/sec, 3.96MB/sec (avg: 3.96MB/sec), 16.05 (avg: 15.97) msec latency[RUN #1 89%,  62 secs]  2 threads:       62150 ops,    1045 (avg:    1002) ops/sec, 4.14MB/sec (avg: 3.96MB/sec), 15.29 (avg: 15.96) msec latency[RUN #1 90%,  63 secs]  2 threads:       63241 ops,    1090 (avg:    1003) ops/sec, 4.32MB/sec (avg: 3.97MB/sec), 14.66 (avg: 15.94) msec latency[RUN #1 91%,  64 secs]  2 threads:       64253 ops,    1011 (avg:    1003) ops/sec, 4.00MB/sec (avg: 3.97MB/sec), 15.80 (avg: 15.93) msec latency[RUN #1 93%,  65 secs]  2 threads:       65269 ops,    1015 (avg:    1003) ops/sec, 4.02MB/sec (avg: 3.97MB/sec), 15.74 (avg: 15.93) msec latency[RUN #1 94%,  66 secs]  2 threads:       66263 ops,     993 (avg:    1003) ops/sec, 3.93MB/sec (avg: 3.97MB/sec), 16.07 (avg: 15.93) msec latency[RUN #1 96%,  67 secs]  2 threads:       67256 ops,     992 (avg:    1003) ops/sec, 3.93MB/sec (avg: 3.97MB/sec), 16.14 (avg: 15.94) msec latency[RUN #1 97%,  68 secs]  2 threads:       68258 ops,    1001 (avg:    1003) ops/sec, 3.96MB/sec (avg: 3.97MB/sec), 15.97 (avg: 15.94) msec latency[RUN #1 99%,  69 secs]  2 threads:       69266 ops,    1007 (avg:    1003) ops/sec, 3.99MB/sec (avg: 3.97MB/sec), 15.87 (avg: 15.94) msec latency[RUN #1 100%,  70 secs]  0 threads:       70294 ops,    1007 (avg:    1004) ops/sec, 3.99MB/sec (avg: 3.97MB/sec), 15.87 (avg: 15.93) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1004.16      1004.16         0.00     15.93000      4067.42 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1004.16      1004.16         0.00     15.93000      4067.42 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.360         0.00
GET       0.500         0.00
GET       0.510         0.01
GET       0.520         0.01
GET       0.530         0.01
GET       0.550         0.02
GET       0.560         0.02
GET       0.580         0.02
GET       0.610         0.03
GET       0.620         0.03
GET       0.630         0.04
GET       0.640         0.04
GET       0.660         0.04
GET       0.670         0.05
GET       0.680         0.05
GET       0.700         0.05
GET       0.710         0.06
GET       0.720         0.07
GET       0.730         0.07
GET       0.740         0.07
GET       0.750         0.07
GET       0.760         0.08
GET       0.770         0.09
GET       0.780         0.09
GET       0.800         0.10
GET       0.820         0.11
GET       0.830         0.12
GET       0.840         0.13
GET       0.850         0.13
GET       0.860         0.15
GET       0.880         0.16
GET       0.890         0.17
GET       0.900         0.18
GET       0.910         0.18
GET       0.920         0.19
GET       0.930         0.21
GET       0.940         0.23
GET       0.950         0.25
GET       0.960         0.26
GET       0.970         0.27
GET       0.980         0.29
GET       0.990         0.30
GET       1.000         0.36
GET       1.100         0.50
GET       1.200         0.66
GET       1.300         0.76
GET       1.400         0.85
GET       1.500         0.90
GET       1.600         0.95
GET       1.700         0.98
GET       1.800         1.01
GET       1.900         1.02
GET       2.000         1.02
GET       2.100         1.03
GET       2.200         1.04
GET       2.400         1.05
GET       2.600         1.05
GET       2.700         1.05
GET       2.800         1.05
GET       2.900         1.06
GET       3.000         1.06
GET       3.300         1.07
GET       3.400         1.07
GET       3.500         1.11
GET       3.600         1.12
GET       4.100         1.14
GET       4.200         1.14
GET       8.600         1.15
GET       8.700         1.16
GET       8.800         1.17
GET       9.200         1.17
GET       9.300         1.19
GET       9.400         1.20
GET      10.000         1.20
GET      11.000         1.25
GET      12.000         1.35
GET      13.000         1.48
GET      14.000         2.26
GET      15.000        25.05
GET      16.000        96.76
GET      17.000        97.46
GET      18.000        97.69
GET      19.000        97.77
GET      20.000        97.83
GET      21.000        97.84
GET      22.000        97.88
GET      23.000        97.88
GET      25.000        97.88
GET      26.000        97.91
GET      27.000        97.92
GET      28.000        97.94
GET      29.000        98.05
GET      30.000        98.41
GET      31.000        99.57
GET      32.000        99.61
GET      33.000        99.62
GET      36.000        99.62
GET      40.000        99.62
GET      43.000        99.63
GET      44.000        99.63
GET      45.000        99.63
GET      46.000        99.74
GET      47.000        99.88
GET      48.000        99.89
GET      49.000        99.90
GET      50.000        99.90
GET      60.000        99.90
GET      61.000        99.90
GET      62.000        99.94
GET      63.000        99.95
GET      78.000        99.95
GET      94.000        99.95
GET     210.000        99.98
GET     260.000       100.00
---
