[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1016 ops,    1016 (avg:    1016) ops/sec, 4.02MB/sec (avg: 4.02MB/sec),  7.75 (avg:  7.75) msec latency[RUN #1 3%,   1 secs]  2 threads:        2046 ops,    1029 (avg:    1023) ops/sec, 4.07MB/sec (avg: 4.05MB/sec),  7.87 (avg:  7.81) msec latency[RUN #1 4%,   2 secs]  2 threads:        3058 ops,    1011 (avg:    1019) ops/sec, 4.00MB/sec (avg: 4.03MB/sec),  7.78 (avg:  7.80) msec latency[RUN #1 6%,   3 secs]  2 threads:        4103 ops,    1044 (avg:    1025) ops/sec, 4.13MB/sec (avg: 4.06MB/sec),  7.76 (avg:  7.79) msec latency[RUN #1 7%,   4 secs]  2 threads:        5142 ops,    1038 (avg:    1028) ops/sec, 4.11MB/sec (avg: 4.07MB/sec),  7.69 (avg:  7.77) msec latency[RUN #1 9%,   5 secs]  2 threads:        6173 ops,    1030 (avg:    1028) ops/sec, 4.08MB/sec (avg: 4.07MB/sec),  7.75 (avg:  7.77) msec latency[RUN #1 10%,   6 secs]  2 threads:        6921 ops,     747 (avg:     988) ops/sec, 2.96MB/sec (avg: 3.91MB/sec), 10.69 (avg:  8.09) msec latency[RUN #1 11%,   7 secs]  2 threads:        7953 ops,    1031 (avg:     994) ops/sec, 4.08MB/sec (avg: 3.93MB/sec),  7.75 (avg:  8.04) msec latency[RUN #1 13%,   8 secs]  2 threads:        8971 ops,    1017 (avg:     996) ops/sec, 4.03MB/sec (avg: 3.94MB/sec),  7.85 (avg:  8.02) msec latency[RUN #1 14%,  10 secs]  2 threads:       10006 ops,    1034 (avg:    1000) ops/sec, 4.09MB/sec (avg: 3.96MB/sec),  7.72 (avg:  7.99) msec latency[RUN #1 16%,  11 secs]  2 threads:       11033 ops,    1026 (avg:    1002) ops/sec, 4.06MB/sec (avg: 3.97MB/sec),  7.79 (avg:  7.97) msec latency[RUN #1 17%,  12 secs]  2 threads:       12084 ops,    1050 (avg:    1006) ops/sec, 4.16MB/sec (avg: 3.98MB/sec),  7.61 (avg:  7.94) msec latency[RUN #1 19%,  13 secs]  2 threads:       13115 ops,    1030 (avg:    1008) ops/sec, 4.08MB/sec (avg: 3.99MB/sec),  7.75 (avg:  7.92) msec latency[RUN #1 20%,  14 secs]  2 threads:       14123 ops,    1007 (avg:    1008) ops/sec, 3.99MB/sec (avg: 3.99MB/sec),  7.93 (avg:  7.93) msec latency[RUN #1 21%,  15 secs]  2 threads:       15167 ops,    1043 (avg:    1011) ops/sec, 4.13MB/sec (avg: 4.00MB/sec),  7.67 (avg:  7.91) msec latency[RUN #1 23%,  16 secs]  2 threads:       16194 ops,    1026 (avg:    1012) ops/sec, 4.06MB/sec (avg: 4.00MB/sec),  7.78 (avg:  7.90) msec latency[RUN #1 24%,  17 secs]  2 threads:       17226 ops,    1031 (avg:    1013) ops/sec, 4.08MB/sec (avg: 4.01MB/sec),  7.75 (avg:  7.89) msec latency[RUN #1 26%,  18 secs]  2 threads:       18262 ops,    1035 (avg:    1014) ops/sec, 4.10MB/sec (avg: 4.01MB/sec),  7.71 (avg:  7.88) msec latency[RUN #1 27%,  19 secs]  2 threads:       19294 ops,    1031 (avg:    1015) ops/sec, 4.08MB/sec (avg: 4.02MB/sec),  7.75 (avg:  7.87) msec latency[RUN #1 29%,  20 secs]  2 threads:       20328 ops,    1033 (avg:    1016) ops/sec, 4.09MB/sec (avg: 4.02MB/sec),  7.73 (avg:  7.87) msec latency[RUN #1 30%,  21 secs]  2 threads:       21359 ops,    1030 (avg:    1017) ops/sec, 4.08MB/sec (avg: 4.02MB/sec),  7.76 (avg:  7.86) msec latency[RUN #1 31%,  22 secs]  2 threads:       22395 ops,    1035 (avg:    1017) ops/sec, 4.10MB/sec (avg: 4.03MB/sec),  7.71 (avg:  7.85) msec latency[RUN #1 33%,  23 secs]  2 threads:       23423 ops,    1027 (avg:    1018) ops/sec, 4.07MB/sec (avg: 4.03MB/sec),  7.78 (avg:  7.85) msec latency[RUN #1 34%,  24 secs]  2 threads:       24470 ops,    1046 (avg:    1019) ops/sec, 4.14MB/sec (avg: 4.03MB/sec),  7.63 (avg:  7.84) msec latency[RUN #1 36%,  25 secs]  2 threads:       25510 ops,    1039 (avg:    1020) ops/sec, 4.11MB/sec (avg: 4.04MB/sec),  7.69 (avg:  7.84) msec latency[RUN #1 37%,  26 secs]  2 threads:       26590 ops,    1079 (avg:    1022) ops/sec, 4.27MB/sec (avg: 4.05MB/sec),  7.40 (avg:  7.82) msec latency[RUN #1 39%,  27 secs]  2 threads:       27616 ops,    1025 (avg:    1022) ops/sec, 4.06MB/sec (avg: 4.05MB/sec),  7.79 (avg:  7.82) msec latency[RUN #1 40%,  28 secs]  2 threads:       28629 ops,    1012 (avg:    1022) ops/sec, 4.01MB/sec (avg: 4.04MB/sec),  7.89 (avg:  7.82) msec latency[RUN #1 41%,  29 secs]  2 threads:       29626 ops,     996 (avg:    1021) ops/sec, 3.94MB/sec (avg: 4.04MB/sec),  8.02 (avg:  7.83) msec latency[RUN #1 43%,  30 secs]  2 threads:       30700 ops,    1073 (avg:    1023) ops/sec, 4.25MB/sec (avg: 4.05MB/sec),  7.45 (avg:  7.81) msec latency[RUN #1 44%,  31 secs]  2 threads:       31704 ops,    1003 (avg:    1022) ops/sec, 3.97MB/sec (avg: 4.05MB/sec),  7.96 (avg:  7.82) msec latency[RUN #1 46%,  32 secs]  2 threads:       32706 ops,    1001 (avg:    1021) ops/sec, 3.96MB/sec (avg: 4.04MB/sec),  7.98 (avg:  7.82) msec latency[RUN #1 47%,  33 secs]  2 threads:       33736 ops,    1029 (avg:    1022) ops/sec, 4.07MB/sec (avg: 4.04MB/sec),  7.76 (avg:  7.82) msec latency[RUN #1 49%,  34 secs]  2 threads:       34795 ops,    1058 (avg:    1023) ops/sec, 4.19MB/sec (avg: 4.05MB/sec),  7.55 (avg:  7.81) msec latency[RUN #1 50%,  35 secs]  2 threads:       35815 ops,    1019 (avg:    1023) ops/sec, 4.03MB/sec (avg: 4.05MB/sec),  7.84 (avg:  7.81) msec latency[RUN #1 51%,  36 secs]  2 threads:       36846 ops,    1030 (avg:    1023) ops/sec, 4.08MB/sec (avg: 4.05MB/sec),  7.75 (avg:  7.81) msec latency[RUN #1 53%,  37 secs]  2 threads:       37873 ops,    1026 (avg:    1023) ops/sec, 4.06MB/sec (avg: 4.05MB/sec),  7.78 (avg:  7.81) msec latency[RUN #1 54%,  38 secs]  2 threads:       38863 ops,     989 (avg:    1022) ops/sec, 3.92MB/sec (avg: 4.05MB/sec),  8.07 (avg:  7.82) msec latency[RUN #1 56%,  39 secs]  2 threads:       39855 ops,     991 (avg:    1021) ops/sec, 3.92MB/sec (avg: 4.04MB/sec),  8.06 (avg:  7.82) msec latency[RUN #1 57%,  40 secs]  2 threads:       40837 ops,     981 (avg:    1020) ops/sec, 3.88MB/sec (avg: 4.04MB/sec),  8.13 (avg:  7.83) msec latency[RUN #1 59%,  41 secs]  2 threads:       41812 ops,     974 (avg:    1019) ops/sec, 3.86MB/sec (avg: 4.03MB/sec),  8.21 (avg:  7.84) msec latency[RUN #1 60%,  42 secs]  2 threads:       42293 ops,     480 (avg:    1006) ops/sec, 1.90MB/sec (avg: 3.98MB/sec), 10.56 (avg:  7.87) msec latency[RUN #1 61%,  43 secs]  2 threads:       43241 ops,     947 (avg:    1005) ops/sec, 3.75MB/sec (avg: 3.98MB/sec), 11.51 (avg:  7.95) msec latency[RUN #1 63%,  44 secs]  2 threads:       44531 ops,    1289 (avg:    1011) ops/sec, 5.10MB/sec (avg: 4.00MB/sec),  6.20 (avg:  7.90) msec latency[RUN #1 64%,  45 secs]  2 threads:       45526 ops,     994 (avg:    1011) ops/sec, 3.94MB/sec (avg: 4.00MB/sec),  8.03 (avg:  7.90) msec latency[RUN #1 66%,  46 secs]  2 threads:       46542 ops,    1015 (avg:    1011) ops/sec, 4.02MB/sec (avg: 4.00MB/sec),  7.86 (avg:  7.90) msec latency[RUN #1 67%,  47 secs]  2 threads:       47563 ops,    1020 (avg:    1011) ops/sec, 4.04MB/sec (avg: 4.00MB/sec),  7.83 (avg:  7.90) msec latency[RUN #1 69%,  48 secs]  2 threads:       48568 ops,    1004 (avg:    1011) ops/sec, 3.97MB/sec (avg: 4.00MB/sec),  7.97 (avg:  7.90) msec latency[RUN #1 70%,  49 secs]  2 threads:       49586 ops,    1017 (avg:    1011) ops/sec, 4.03MB/sec (avg: 4.00MB/sec),  7.84 (avg:  7.90) msec latency[RUN #1 71%,  50 secs]  2 threads:       50603 ops,    1016 (avg:    1011) ops/sec, 4.02MB/sec (avg: 4.00MB/sec),  7.86 (avg:  7.90) msec latency[RUN #1 73%,  51 secs]  2 threads:       51626 ops,    1022 (avg:    1012) ops/sec, 4.05MB/sec (avg: 4.00MB/sec),  7.82 (avg:  7.90) msec latency[RUN #1 74%,  52 secs]  2 threads:       52663 ops,    1036 (avg:    1012) ops/sec, 4.10MB/sec (avg: 4.01MB/sec),  7.71 (avg:  7.89) msec latency[RUN #1 76%,  53 secs]  2 threads:       53680 ops,    1016 (avg:    1012) ops/sec, 4.02MB/sec (avg: 4.01MB/sec),  7.86 (avg:  7.89) msec latency[RUN #1 77%,  54 secs]  2 threads:       54697 ops,    1016 (avg:    1012) ops/sec, 4.02MB/sec (avg: 4.01MB/sec),  7.86 (avg:  7.89) msec latency[RUN #1 79%,  55 secs]  2 threads:       55716 ops,    1018 (avg:    1012) ops/sec, 4.03MB/sec (avg: 4.01MB/sec),  7.84 (avg:  7.89) msec latency[RUN #1 80%,  56 secs]  2 threads:       56717 ops,    1000 (avg:    1012) ops/sec, 3.96MB/sec (avg: 4.01MB/sec),  7.99 (avg:  7.89) msec latency[RUN #1 81%,  57 secs]  2 threads:       57720 ops,    1002 (avg:    1012) ops/sec, 3.97MB/sec (avg: 4.01MB/sec),  7.98 (avg:  7.90) msec latency[RUN #1 83%,  58 secs]  2 threads:       58751 ops,    1030 (avg:    1012) ops/sec, 4.08MB/sec (avg: 4.01MB/sec),  7.75 (avg:  7.89) msec latency[RUN #1 84%,  59 secs]  2 threads:       59792 ops,    1040 (avg:    1013) ops/sec, 4.12MB/sec (avg: 4.01MB/sec),  7.68 (avg:  7.89) msec latency[RUN #1 86%,  60 secs]  2 threads:       60814 ops,    1021 (avg:    1013) ops/sec, 4.04MB/sec (avg: 4.01MB/sec),  7.83 (avg:  7.89) msec latency[RUN #1 87%,  61 secs]  2 threads:       61836 ops,    1021 (avg:    1013) ops/sec, 4.04MB/sec (avg: 4.01MB/sec),  7.82 (avg:  7.89) msec latency[RUN #1 89%,  62 secs]  2 threads:       62862 ops,    1025 (avg:    1013) ops/sec, 4.06MB/sec (avg: 4.01MB/sec),  7.80 (avg:  7.89) msec latency[RUN #1 90%,  63 secs]  2 threads:       63875 ops,    1012 (avg:    1013) ops/sec, 4.01MB/sec (avg: 4.01MB/sec),  7.89 (avg:  7.89) msec latency[RUN #1 91%,  64 secs]  2 threads:       64896 ops,    1020 (avg:    1013) ops/sec, 4.04MB/sec (avg: 4.01MB/sec),  7.83 (avg:  7.88) msec latency[RUN #1 93%,  65 secs]  2 threads:       65926 ops,    1029 (avg:    1014) ops/sec, 4.07MB/sec (avg: 4.01MB/sec),  7.76 (avg:  7.88) msec latency[RUN #1 94%,  66 secs]  2 threads:       66944 ops,    1017 (avg:    1014) ops/sec, 4.03MB/sec (avg: 4.01MB/sec),  7.85 (avg:  7.88) msec latency[RUN #1 96%,  67 secs]  2 threads:       67948 ops,    1003 (avg:    1014) ops/sec, 3.97MB/sec (avg: 4.01MB/sec),  7.97 (avg:  7.88) msec latency[RUN #1 97%,  68 secs]  2 threads:       68989 ops,    1040 (avg:    1014) ops/sec, 4.12MB/sec (avg: 4.01MB/sec),  7.68 (avg:  7.88) msec latency[RUN #1 99%,  69 secs]  2 threads:       70007 ops,    1017 (avg:    1014) ops/sec, 4.03MB/sec (avg: 4.01MB/sec),  7.85 (avg:  7.88) msec latency[RUN #1 100%,  70 secs]  0 threads:       71075 ops,    1017 (avg:    1015) ops/sec, 4.03MB/sec (avg: 4.02MB/sec),  7.85 (avg:  7.87) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1015.34      1015.34         0.00      7.87400      4112.73 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1015.34      1015.34         0.00      7.87400      4112.73 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.210         0.00
GET       0.250         0.00
GET       0.280         0.00
GET       0.290         0.01
GET       0.300         0.01
GET       0.310         0.02
GET       0.320         0.04
GET       0.330         0.05
GET       0.340         0.09
GET       0.350         0.11
GET       0.360         0.14
GET       0.370         0.19
GET       0.380         0.25
GET       0.390         0.31
GET       0.400         0.38
GET       0.410         0.47
GET       0.420         0.54
GET       0.430         0.64
GET       0.440         0.72
GET       0.450         0.81
GET       0.460         0.92
GET       0.470         1.06
GET       0.480         1.19
GET       0.490         1.38
GET       0.500         1.55
GET       0.510         1.76
GET       0.520         1.99
GET       0.530         2.19
GET       0.540         2.42
GET       0.550         2.69
GET       0.560         2.96
GET       0.570         3.26
GET       0.580         3.59
GET       0.590         3.96
GET       0.600         4.33
GET       0.610         4.68
GET       0.620         5.16
GET       0.630         5.55
GET       0.640         5.95
GET       0.650         6.35
GET       0.660         6.83
GET       0.670         7.36
GET       0.680         7.91
GET       0.690         8.52
GET       0.700         9.14
GET       0.710         9.74
GET       0.720        10.41
GET       0.730        11.01
GET       0.740        11.68
GET       0.750        12.35
GET       0.760        13.07
GET       0.770        13.78
GET       0.780        14.49
GET       0.790        15.22
GET       0.800        16.02
GET       0.810        16.76
GET       0.820        17.52
GET       0.830        18.28
GET       0.840        19.08
GET       0.850        19.89
GET       0.860        20.62
GET       0.870        21.39
GET       0.880        22.13
GET       0.890        22.88
GET       0.900        23.54
GET       0.910        24.19
GET       0.920        24.88
GET       0.930        25.54
GET       0.940        26.20
GET       0.950        26.82
GET       0.960        27.45
GET       0.970        28.05
GET       0.980        28.65
GET       0.990        29.25
GET       1.000        32.29
GET       1.100        36.80
GET       1.200        40.15
GET       1.300        42.83
GET       1.400        44.83
GET       1.500        46.25
GET       1.600        47.18
GET       1.700        47.83
GET       1.800        48.47
GET       1.900        48.92
GET       2.000        49.25
GET       2.100        49.48
GET       2.200        49.70
GET       2.300        49.85
GET       2.400        49.93
GET       2.500        50.03
GET       2.600        50.11
GET       2.700        50.17
GET       2.800        50.27
GET       2.900        50.35
GET       3.000        50.45
GET       3.100        50.51
GET       3.200        50.54
GET       3.300        50.55
GET       3.400        50.57
GET       3.500        50.59
GET       3.600        50.59
GET       3.700        50.63
GET       3.800        50.65
GET       3.900        50.68
GET       4.000        50.69
GET       4.100        50.71
GET       4.200        50.73
GET       4.300        50.73
GET       4.400        50.74
GET       4.500        50.75
GET       4.600        50.76
GET       4.700        50.77
GET       4.900        50.78
GET       5.000        50.79
GET       5.100        50.80
GET       5.200        50.82
GET       5.300        50.84
GET       5.400        50.87
GET       5.500        50.88
GET       5.600        50.91
GET       5.700        50.92
GET       5.800        50.93
GET       5.900        50.94
GET       6.000        50.95
GET       6.200        50.95
GET       6.300        50.96
GET       6.400        50.96
GET       6.500        50.96
GET       6.600        50.97
GET       6.700        50.97
GET       6.800        50.98
GET       6.900        50.99
GET       7.000        50.99
GET       7.100        51.00
GET       7.200        51.00
GET       7.300        51.00
GET       7.400        51.01
GET       7.500        51.02
GET       7.600        51.04
GET       7.700        51.06
GET       7.800        51.08
GET       7.900        51.10
GET       8.000        51.12
GET       8.100        51.14
GET       8.200        51.14
GET       8.300        51.14
GET       8.400        51.16
GET       8.500        51.17
GET       8.600        51.17
GET       8.700        51.17
GET       8.800        51.20
GET       8.900        51.22
GET       9.000        51.23
GET       9.200        51.25
GET       9.400        51.25
GET       9.600        51.25
GET       9.700        51.26
GET       9.800        51.29
GET       9.900        51.31
GET      10.000        51.42
GET      11.000        51.55
GET      12.000        51.97
GET      13.000        53.44
GET      14.000        68.31
GET      15.000        98.32
GET      16.000        99.41
GET      17.000        99.55
GET      18.000        99.59
GET      19.000        99.60
GET      20.000        99.62
GET      21.000        99.63
GET      22.000        99.63
GET      26.000        99.63
GET      27.000        99.65
GET      28.000        99.69
GET      29.000        99.79
GET      30.000        99.82
GET      31.000        99.82
GET      32.000        99.83
GET      36.000        99.84
GET      41.000        99.85
GET      45.000        99.86
GET      49.000        99.88
GET      57.000        99.89
GET      60.000        99.91
GET      61.000        99.92
GET      62.000        99.92
GET      63.000        99.93
GET      65.000        99.94
GET      66.000        99.94
GET      77.000        99.95
GET     120.000        99.96
GET     260.000        99.98
GET     270.000        99.98
GET     320.000        99.99
GET     340.000        99.99
GET     590.000       100.00
---
