[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         975 ops,     978 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 63.58 (avg: 63.58) msec latency[RUN #1 3%,   1 secs]  2 threads:        1962 ops,     986 (avg:     982) ops/sec, 3.90MB/sec (avg: 3.89MB/sec), 64.70 (avg: 64.14) msec latency[RUN #1 4%,   2 secs]  2 threads:        2935 ops,     972 (avg:     979) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 66.03 (avg: 64.77) msec latency[RUN #1 6%,   3 secs]  2 threads:        3899 ops,     963 (avg:     975) ops/sec, 3.81MB/sec (avg: 3.86MB/sec), 65.88 (avg: 65.04) msec latency[RUN #1 7%,   4 secs]  2 threads:        4869 ops,     969 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 66.23 (avg: 65.28) msec latency[RUN #1 9%,   5 secs]  2 threads:        5841 ops,     971 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.62 (avg: 65.34) msec latency[RUN #1 10%,   6 secs]  2 threads:        6809 ops,     967 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 65.94 (avg: 65.42) msec latency[RUN #1 11%,   7 secs]  2 threads:        7780 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 66.08 (avg: 65.50) msec latency[RUN #1 13%,   8 secs]  2 threads:        8767 ops,     986 (avg:     974) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 64.87 (avg: 65.43) msec latency[RUN #1 14%,   9 secs]  2 threads:        9737 ops,     969 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.98 (avg: 65.49) msec latency[RUN #1 16%,  10 secs]  2 threads:       10711 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.81 (avg: 65.52) msec latency[RUN #1 17%,  11 secs]  2 threads:       11682 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.94 (avg: 65.55) msec latency[RUN #1 19%,  12 secs]  2 threads:       12652 ops,     969 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.98 (avg: 65.58) msec latency[RUN #1 20%,  13 secs]  2 threads:       13621 ops,     968 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 65.76 (avg: 65.60) msec latency[RUN #1 21%,  14 secs]  2 threads:       14595 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.87 (avg: 65.62) msec latency[RUN #1 23%,  15 secs]  2 threads:       15565 ops,     969 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.94 (avg: 65.64) msec latency[RUN #1 24%,  16 secs]  2 threads:       16538 ops,     972 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.85 (avg: 65.65) msec latency[RUN #1 26%,  17 secs]  2 threads:       17509 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.96 (avg: 65.67) msec latency[RUN #1 27%,  18 secs]  2 threads:       18474 ops,     964 (avg:     972) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 65.94 (avg: 65.68) msec latency[RUN #1 29%,  19 secs]  2 threads:       19448 ops,     973 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 66.02 (avg: 65.70) msec latency[RUN #1 30%,  20 secs]  2 threads:       20419 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.90 (avg: 65.71) msec latency[RUN #1 31%,  21 secs]  2 threads:       21388 ops,     968 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 65.87 (avg: 65.71) msec latency[RUN #1 33%,  22 secs]  2 threads:       22360 ops,     971 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.80 (avg: 65.72) msec latency[RUN #1 34%,  23 secs]  2 threads:       23336 ops,     975 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.57 (avg: 65.71) msec latency[RUN #1 36%,  24 secs]  2 threads:       24310 ops,     973 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.83 (avg: 65.72) msec latency[RUN #1 37%,  25 secs]  2 threads:       25281 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.81 (avg: 65.72) msec latency[RUN #1 39%,  26 secs]  2 threads:       26256 ops,     974 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.71 (avg: 65.72) msec latency[RUN #1 40%,  28 secs]  2 threads:       27226 ops,     969 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.91 (avg: 65.73) msec latency[RUN #1 41%,  29 secs]  2 threads:       28196 ops,     969 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 66.04 (avg: 65.74) msec latency[RUN #1 43%,  30 secs]  2 threads:       29167 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.89 (avg: 65.74) msec latency[RUN #1 44%,  31 secs]  2 threads:       30138 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.85 (avg: 65.75) msec latency[RUN #1 46%,  32 secs]  2 threads:       31108 ops,     969 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 66.04 (avg: 65.76) msec latency[RUN #1 47%,  33 secs]  2 threads:       32077 ops,     968 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.84MB/sec), 66.00 (avg: 65.76) msec latency[RUN #1 49%,  34 secs]  2 threads:       33078 ops,    1000 (avg:     972) ops/sec, 3.96MB/sec (avg: 3.85MB/sec), 64.06 (avg: 65.71) msec latency[RUN #1 50%,  35 secs]  2 threads:       34049 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 66.03 (avg: 65.72) msec latency[RUN #1 51%,  36 secs]  2 threads:       35016 ops,     966 (avg:     972) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 65.97 (avg: 65.73) msec latency[RUN #1 53%,  37 secs]  2 threads:       36031 ops,    1014 (avg:     973) ops/sec, 4.01MB/sec (avg: 3.85MB/sec), 64.06 (avg: 65.68) msec latency[RUN #1 54%,  38 secs]  2 threads:       37013 ops,     981 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 63.77 (avg: 65.63) msec latency[RUN #1 56%,  39 secs]  2 threads:       37988 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.88 (avg: 65.64) msec latency[RUN #1 57%,  40 secs]  2 threads:       38959 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 66.02 (avg: 65.65) msec latency[RUN #1 59%,  41 secs]  2 threads:       39929 ops,     969 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.88 (avg: 65.65) msec latency[RUN #1 60%,  42 secs]  2 threads:       40903 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.96 (avg: 65.66) msec latency[RUN #1 61%,  43 secs]  2 threads:       41874 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.72 (avg: 65.66) msec latency[RUN #1 63%,  44 secs]  2 threads:       42845 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.80 (avg: 65.66) msec latency[RUN #1 64%,  45 secs]  2 threads:       43817 ops,     971 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.86 (avg: 65.67) msec latency[RUN #1 66%,  46 secs]  2 threads:       44798 ops,     980 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 65.67 (avg: 65.67) msec latency[RUN #1 67%,  47 secs]  2 threads:       45764 ops,     965 (avg:     973) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 66.06 (avg: 65.68) msec latency[RUN #1 69%,  48 secs]  2 threads:       46735 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.82 (avg: 65.68) msec latency[RUN #1 70%,  49 secs]  2 threads:       47701 ops,     965 (avg:     973) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 66.02 (avg: 65.69) msec latency[RUN #1 71%,  50 secs]  2 threads:       48679 ops,     977 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.46 (avg: 65.68) msec latency[RUN #1 73%,  51 secs]  2 threads:       49648 ops,     968 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 66.11 (avg: 65.69) msec latency[RUN #1 74%,  52 secs]  2 threads:       50642 ops,     993 (avg:     973) ops/sec, 3.93MB/sec (avg: 3.85MB/sec), 64.37 (avg: 65.66) msec latency[RUN #1 76%,  53 secs]  2 threads:       51616 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.69 (avg: 65.66) msec latency[RUN #1 77%,  54 secs]  2 threads:       52587 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.88 (avg: 65.67) msec latency[RUN #1 79%,  55 secs]  2 threads:       53562 ops,     974 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 66.03 (avg: 65.67) msec latency[RUN #1 80%,  56 secs]  2 threads:       54524 ops,     961 (avg:     973) ops/sec, 3.80MB/sec (avg: 3.85MB/sec), 66.14 (avg: 65.68) msec latency[RUN #1 81%,  57 secs]  2 threads:       55499 ops,     974 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.76 (avg: 65.68) msec latency[RUN #1 83%,  58 secs]  2 threads:       56472 ops,     972 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.92 (avg: 65.69) msec latency[RUN #1 84%,  59 secs]  2 threads:       57456 ops,     983 (avg:     973) ops/sec, 3.89MB/sec (avg: 3.85MB/sec), 64.93 (avg: 65.68) msec latency[RUN #1 86%,  60 secs]  2 threads:       58428 ops,     971 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.67 (avg: 65.68) msec latency[RUN #1 87%,  61 secs]  2 threads:       59400 ops,     971 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.93 (avg: 65.68) msec latency[RUN #1 89%,  62 secs]  2 threads:       60374 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.75 (avg: 65.68) msec latency[RUN #1 90%,  63 secs]  2 threads:       61357 ops,     982 (avg:     973) ops/sec, 3.89MB/sec (avg: 3.85MB/sec), 65.39 (avg: 65.68) msec latency[RUN #1 91%,  64 secs]  2 threads:       62336 ops,     978 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 64.86 (avg: 65.66) msec latency[RUN #1 93%,  65 secs]  2 threads:       63313 ops,     976 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.88 (avg: 65.67) msec latency[RUN #1 94%,  66 secs]  2 threads:       64278 ops,     964 (avg:     973) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 66.15 (avg: 65.67) msec latency[RUN #1 96%,  67 secs]  2 threads:       65251 ops,     972 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.92 (avg: 65.68) msec latency[RUN #1 97%,  68 secs]  2 threads:       66226 ops,     974 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 66.00 (avg: 65.68) msec latency[RUN #1 99%,  69 secs]  2 threads:       67194 ops,     967 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 65.99 (avg: 65.69) msec latency[RUN #1 100%,  70 secs]  2 threads:       68163 ops,     968 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 66.02 (avg: 65.69) msec latency[RUN #1 100%,  70 secs]  0 threads:       68222 ops,     968 (avg:     974) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 66.02 (avg: 65.69) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         974.17       974.17         0.00     65.69100      3945.97 
Waits          0.00          ---          ---      0.00000          --- 
Totals       974.17       974.17         0.00     65.69100      3945.97 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       6.200         0.00
GET       7.900         0.00
GET       8.500         0.01
GET       8.600         0.01
GET       8.900         0.01
GET       9.000         0.01
GET      23.000         0.01
GET      26.000         0.03
GET      27.000         0.04
GET      28.000         0.04
GET      29.000         0.05
GET      30.000         0.08
GET      31.000         0.13
GET      32.000         0.18
GET      33.000         0.21
GET      34.000         0.23
GET      35.000         0.26
GET      36.000         0.29
GET      37.000         0.32
GET      38.000         0.37
GET      39.000         0.41
GET      40.000         0.47
GET      41.000         0.52
GET      42.000         0.56
GET      43.000         0.61
GET      44.000         0.67
GET      45.000         0.76
GET      46.000         0.89
GET      47.000         1.11
GET      48.000         1.27
GET      49.000         1.45
GET      50.000         1.62
GET      51.000         1.84
GET      52.000         2.00
GET      53.000         2.16
GET      54.000         2.33
GET      55.000         2.53
GET      56.000         2.78
GET      57.000         3.13
GET      58.000         3.60
GET      59.000         4.38
GET      60.000         6.20
GET      61.000        11.52
GET      62.000        26.57
GET      63.000        52.37
GET      64.000        65.76
GET      65.000        71.81
GET      66.000        74.38
GET      67.000        75.57
GET      68.000        76.51
GET      69.000        77.50
GET      70.000        78.48
GET      71.000        79.27
GET      72.000        80.26
GET      73.000        81.61
GET      74.000        83.71
GET      75.000        88.31
GET      76.000        92.93
GET      77.000        94.96
GET      78.000        97.39
GET      79.000        97.98
GET      80.000        98.51
GET      81.000        98.96
GET      82.000        99.28
GET      83.000        99.49
GET      84.000        99.62
GET      85.000        99.72
GET      86.000        99.75
GET      87.000        99.78
GET      88.000        99.80
GET      89.000        99.82
GET      90.000        99.83
GET      91.000        99.84
GET      92.000        99.85
GET      93.000        99.85
GET      94.000        99.86
GET      95.000        99.87
GET      96.000        99.88
GET      97.000        99.89
GET      98.000        99.90
GET      99.000        99.90
GET     100.000        99.91
GET     190.000        99.91
GET     200.000        99.94
GET     210.000        99.96
GET     220.000        99.96
GET     230.000        99.98
GET     240.000        99.99
GET     310.000        99.99
GET     460.000       100.00
GET     470.000       100.00
---
