[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         181 ops,     181 (avg:     181) ops/sec, 4.06KB/sec (avg: 4.06KB/sec),  5.47 (avg:  5.47) msec latency[RUN #1 3%,   1 secs]  1 threads:         423 ops,     241 (avg:     211) ops/sec, 5.40KB/sec (avg: 4.73KB/sec),  4.15 (avg:  4.72) msec latency[RUN #1 4%,   2 secs]  1 threads:         701 ops,     277 (avg:     233) ops/sec, 6.22KB/sec (avg: 5.23KB/sec),  3.58 (avg:  4.27) msec latency[RUN #1 6%,   3 secs]  1 threads:         960 ops,     258 (avg:     240) ops/sec, 5.79KB/sec (avg: 5.37KB/sec),  3.86 (avg:  4.16) msec latency[RUN #1 7%,   4 secs]  1 threads:        1243 ops,     282 (avg:     248) ops/sec, 6.32KB/sec (avg: 5.56KB/sec),  3.53 (avg:  4.02) msec latency[RUN #1 9%,   5 secs]  1 threads:        1515 ops,     271 (avg:     252) ops/sec, 6.08KB/sec (avg: 5.64KB/sec),  3.66 (avg:  3.95) msec latency[RUN #1 10%,   6 secs]  1 threads:        1788 ops,     272 (avg:     255) ops/sec, 6.10KB/sec (avg: 5.71KB/sec),  3.67 (avg:  3.91) msec latency[RUN #1 11%,   7 secs]  1 threads:        1990 ops,     201 (avg:     248) ops/sec, 4.52KB/sec (avg: 5.56KB/sec),  4.95 (avg:  4.01) msec latency[RUN #1 13%,   9 secs]  1 threads:        2239 ops,     248 (avg:     248) ops/sec, 5.57KB/sec (avg: 5.56KB/sec),  3.99 (avg:  4.01) msec latency[RUN #1 14%,  10 secs]  1 threads:        2505 ops,     265 (avg:     250) ops/sec, 5.95KB/sec (avg: 5.60KB/sec),  3.77 (avg:  3.99) msec latency[RUN #1 16%,  11 secs]  1 threads:        2782 ops,     276 (avg:     252) ops/sec, 6.19KB/sec (avg: 5.65KB/sec),  3.60 (avg:  3.95) msec latency[RUN #1 17%,  12 secs]  1 threads:        3061 ops,     278 (avg:     255) ops/sec, 6.23KB/sec (avg: 5.70KB/sec),  3.58 (avg:  3.91) msec latency[RUN #1 19%,  13 secs]  1 threads:        3310 ops,     248 (avg:     254) ops/sec, 5.56KB/sec (avg: 5.69KB/sec),  3.98 (avg:  3.92) msec latency[RUN #1 20%,  14 secs]  1 threads:        3577 ops,     266 (avg:     255) ops/sec, 5.97KB/sec (avg: 5.71KB/sec),  3.78 (avg:  3.91) msec latency[RUN #1 21%,  15 secs]  1 threads:        3845 ops,     267 (avg:     256) ops/sec, 5.99KB/sec (avg: 5.73KB/sec),  3.72 (avg:  3.90) msec latency[RUN #1 23%,  16 secs]  1 threads:        4097 ops,     251 (avg:     256) ops/sec, 5.63KB/sec (avg: 5.72KB/sec),  3.95 (avg:  3.90) msec latency[RUN #1 24%,  17 secs]  1 threads:        4353 ops,     255 (avg:     256) ops/sec, 5.73KB/sec (avg: 5.72KB/sec),  3.90 (avg:  3.90) msec latency[RUN #1 26%,  18 secs]  1 threads:        4613 ops,     259 (avg:     256) ops/sec, 5.80KB/sec (avg: 5.73KB/sec),  3.84 (avg:  3.90) msec latency[RUN #1 27%,  19 secs]  1 threads:        4871 ops,     257 (avg:     256) ops/sec, 5.77KB/sec (avg: 5.73KB/sec),  3.85 (avg:  3.89) msec latency[RUN #1 29%,  20 secs]  1 threads:        5165 ops,     293 (avg:     258) ops/sec, 6.57KB/sec (avg: 5.77KB/sec),  3.39 (avg:  3.86) msec latency[RUN #1 30%,  21 secs]  1 threads:        5448 ops,     282 (avg:     259) ops/sec, 6.32KB/sec (avg: 5.80KB/sec),  3.55 (avg:  3.85) msec latency[RUN #1 31%,  22 secs]  1 threads:        5730 ops,     281 (avg:     260) ops/sec, 6.31KB/sec (avg: 5.82KB/sec),  3.54 (avg:  3.83) msec latency[RUN #1 33%,  23 secs]  1 threads:        6038 ops,     307 (avg:     262) ops/sec, 6.88KB/sec (avg: 5.87KB/sec),  3.25 (avg:  3.80) msec latency[RUN #1 34%,  24 secs]  1 threads:        6321 ops,     282 (avg:     263) ops/sec, 6.32KB/sec (avg: 5.89KB/sec),  3.52 (avg:  3.79) msec latency[RUN #1 36%,  25 secs]  1 threads:        6611 ops,     289 (avg:     264) ops/sec, 6.48KB/sec (avg: 5.91KB/sec),  3.45 (avg:  3.78) msec latency[RUN #1 37%,  26 secs]  1 threads:        6892 ops,     280 (avg:     265) ops/sec, 6.28KB/sec (avg: 5.92KB/sec),  3.56 (avg:  3.77) msec latency[RUN #1 39%,  27 secs]  1 threads:        7199 ops,     306 (avg:     266) ops/sec, 6.87KB/sec (avg: 5.96KB/sec),  3.25 (avg:  3.74) msec latency[RUN #1 40%,  28 secs]  1 threads:        7475 ops,     275 (avg:     266) ops/sec, 6.17KB/sec (avg: 5.97KB/sec),  3.62 (avg:  3.74) msec latency[RUN #1 41%,  29 secs]  1 threads:        7754 ops,     278 (avg:     267) ops/sec, 6.22KB/sec (avg: 5.98KB/sec),  3.57 (avg:  3.73) msec latency[RUN #1 43%,  30 secs]  1 threads:        8052 ops,     297 (avg:     268) ops/sec, 6.66KB/sec (avg: 6.00KB/sec),  3.35 (avg:  3.72) msec latency[RUN #1 44%,  31 secs]  1 threads:        8346 ops,     293 (avg:     269) ops/sec, 6.57KB/sec (avg: 6.02KB/sec),  3.40 (avg:  3.71) msec latency[RUN #1 46%,  32 secs]  1 threads:        8641 ops,     294 (avg:     270) ops/sec, 6.60KB/sec (avg: 6.04KB/sec),  3.38 (avg:  3.70) msec latency[RUN #1 47%,  33 secs]  1 threads:        8926 ops,     284 (avg:     270) ops/sec, 6.37KB/sec (avg: 6.04KB/sec),  3.51 (avg:  3.69) msec latency[RUN #1 49%,  34 secs]  1 threads:        9242 ops,     315 (avg:     271) ops/sec, 7.06KB/sec (avg: 6.08KB/sec),  3.16 (avg:  3.67) msec latency[RUN #1 50%,  35 secs]  1 threads:        9532 ops,     289 (avg:     272) ops/sec, 6.48KB/sec (avg: 6.09KB/sec),  3.42 (avg:  3.67) msec latency[RUN #1 51%,  36 secs]  1 threads:        9827 ops,     294 (avg:     272) ops/sec, 6.60KB/sec (avg: 6.10KB/sec),  3.41 (avg:  3.66) msec latency[RUN #1 53%,  37 secs]  1 threads:       10121 ops,     293 (avg:     273) ops/sec, 6.57KB/sec (avg: 6.11KB/sec),  3.40 (avg:  3.65) msec latency[RUN #1 54%,  38 secs]  1 threads:       10413 ops,     291 (avg:     274) ops/sec, 6.54KB/sec (avg: 6.12KB/sec),  3.40 (avg:  3.64) msec latency[RUN #1 56%,  39 secs]  1 threads:       10707 ops,     293 (avg:     274) ops/sec, 6.57KB/sec (avg: 6.14KB/sec),  3.41 (avg:  3.64) msec latency[RUN #1 57%,  40 secs]  1 threads:       10989 ops,     281 (avg:     274) ops/sec, 6.30KB/sec (avg: 6.14KB/sec),  3.54 (avg:  3.63) msec latency[RUN #1 59%,  41 secs]  1 threads:       11265 ops,     275 (avg:     274) ops/sec, 6.17KB/sec (avg: 6.14KB/sec),  3.62 (avg:  3.63) msec latency[RUN #1 60%,  42 secs]  1 threads:       11536 ops,     270 (avg:     274) ops/sec, 6.06KB/sec (avg: 6.14KB/sec),  3.68 (avg:  3.63) msec latency[RUN #1 61%,  43 secs]  1 threads:       11816 ops,     279 (avg:     274) ops/sec, 6.26KB/sec (avg: 6.14KB/sec),  3.57 (avg:  3.63) msec latency[RUN #1 63%,  44 secs]  1 threads:       12099 ops,     282 (avg:     274) ops/sec, 6.34KB/sec (avg: 6.15KB/sec),  3.52 (avg:  3.63) msec latency[RUN #1 64%,  45 secs]  1 threads:       12401 ops,     301 (avg:     275) ops/sec, 6.75KB/sec (avg: 6.16KB/sec),  3.31 (avg:  3.62) msec latency[RUN #1 66%,  46 secs]  1 threads:       12677 ops,     275 (avg:     275) ops/sec, 6.16KB/sec (avg: 6.16KB/sec),  3.61 (avg:  3.62) msec latency[RUN #1 67%,  47 secs]  1 threads:       12960 ops,     282 (avg:     275) ops/sec, 6.32KB/sec (avg: 6.16KB/sec),  3.54 (avg:  3.62) msec latency[RUN #1 69%,  48 secs]  1 threads:       13236 ops,     275 (avg:     275) ops/sec, 6.17KB/sec (avg: 6.16KB/sec),  3.62 (avg:  3.62) msec latency[RUN #1 70%,  49 secs]  1 threads:       13511 ops,     274 (avg:     275) ops/sec, 6.15KB/sec (avg: 6.16KB/sec),  3.64 (avg:  3.62) msec latency[RUN #1 71%,  50 secs]  1 threads:       13801 ops,     289 (avg:     275) ops/sec, 6.48KB/sec (avg: 6.17KB/sec),  3.43 (avg:  3.62) msec latency[RUN #1 73%,  51 secs]  1 threads:       14084 ops,     282 (avg:     276) ops/sec, 6.32KB/sec (avg: 6.17KB/sec),  3.54 (avg:  3.62) msec latency[RUN #1 74%,  52 secs]  1 threads:       14372 ops,     287 (avg:     276) ops/sec, 6.44KB/sec (avg: 6.18KB/sec),  3.47 (avg:  3.61) msec latency[RUN #1 76%,  53 secs]  1 threads:       14667 ops,     294 (avg:     276) ops/sec, 6.60KB/sec (avg: 6.19KB/sec),  3.38 (avg:  3.61) msec latency[RUN #1 77%,  54 secs]  1 threads:       14945 ops,     277 (avg:     276) ops/sec, 6.22KB/sec (avg: 6.19KB/sec),  3.58 (avg:  3.61) msec latency[RUN #1 79%,  55 secs]  1 threads:       15231 ops,     285 (avg:     276) ops/sec, 6.40KB/sec (avg: 6.19KB/sec),  3.50 (avg:  3.61) msec latency[RUN #1 80%,  56 secs]  1 threads:       15523 ops,     291 (avg:     277) ops/sec, 6.52KB/sec (avg: 6.20KB/sec),  3.42 (avg:  3.60) msec latency[RUN #1 81%,  57 secs]  1 threads:       15809 ops,     285 (avg:     277) ops/sec, 6.39KB/sec (avg: 6.20KB/sec),  3.49 (avg:  3.60) msec latency[RUN #1 83%,  58 secs]  1 threads:       16088 ops,     278 (avg:     277) ops/sec, 6.24KB/sec (avg: 6.20KB/sec),  3.59 (avg:  3.60) msec latency[RUN #1 84%,  59 secs]  1 threads:       16395 ops,     306 (avg:     277) ops/sec, 6.86KB/sec (avg: 6.21KB/sec),  3.25 (avg:  3.59) msec latency[RUN #1 86%,  60 secs]  1 threads:       16690 ops,     294 (avg:     278) ops/sec, 6.59KB/sec (avg: 6.22KB/sec),  3.34 (avg:  3.59) msec latency[RUN #1 87%,  61 secs]  1 threads:       16967 ops,     276 (avg:     278) ops/sec, 6.19KB/sec (avg: 6.22KB/sec),  3.66 (avg:  3.59) msec latency[RUN #1 89%,  62 secs]  1 threads:       17252 ops,     284 (avg:     278) ops/sec, 6.37KB/sec (avg: 6.22KB/sec),  3.50 (avg:  3.59) msec latency[RUN #1 90%,  63 secs]  1 threads:       17543 ops,     290 (avg:     278) ops/sec, 6.50KB/sec (avg: 6.22KB/sec),  3.43 (avg:  3.59) msec latency[RUN #1 91%,  64 secs]  1 threads:       17843 ops,     299 (avg:     278) ops/sec, 6.71KB/sec (avg: 6.23KB/sec),  3.31 (avg:  3.58) msec latency[RUN #1 93%,  65 secs]  1 threads:       18145 ops,     301 (avg:     279) ops/sec, 6.75KB/sec (avg: 6.24KB/sec),  3.31 (avg:  3.58) msec latency[RUN #1 94%,  66 secs]  1 threads:       18441 ops,     295 (avg:     279) ops/sec, 6.61KB/sec (avg: 6.25KB/sec),  3.36 (avg:  3.57) msec latency[RUN #1 96%,  67 secs]  1 threads:       18744 ops,     302 (avg:     279) ops/sec, 6.77KB/sec (avg: 6.25KB/sec),  3.30 (avg:  3.57) msec latency[RUN #1 97%,  68 secs]  1 threads:       19016 ops,     271 (avg:     279) ops/sec, 6.08KB/sec (avg: 6.25KB/sec),  3.68 (avg:  3.57) msec latency[RUN #1 99%,  69 secs]  1 threads:       19312 ops,     295 (avg:     279) ops/sec, 6.62KB/sec (avg: 6.25KB/sec),  3.37 (avg:  3.57) msec latency[RUN #1 100%,  70 secs]  0 threads:       19607 ops,     295 (avg:     280) ops/sec, 6.62KB/sec (avg: 6.26KB/sec),  3.37 (avg:  3.56) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         280.10         0.00       280.10      3.56400         6.26 
Waits          0.00          ---          ---      0.00000          --- 
Totals       280.10         0.00       280.10      3.56400         6.26 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.850         0.01
GET       0.900         0.01
GET       0.930         0.02
GET       0.940         0.02
GET       0.950         0.03
GET       0.960         0.04
GET       0.970         0.05
GET       0.980         0.05
GET       0.990         0.07
GET       1.000         0.20
GET       1.100         1.12
GET       1.200         3.91
GET       1.300         9.54
GET       1.400        16.91
GET       1.500        25.58
GET       1.600        33.66
GET       1.700        40.26
GET       1.800        45.48
GET       1.900        49.57
GET       2.000        52.77
GET       2.100        54.97
GET       2.200        56.70
GET       2.300        58.30
GET       2.400        59.26
GET       2.500        60.19
GET       2.600        60.87
GET       2.700        61.36
GET       2.800        61.76
GET       2.900        62.17
GET       3.000        62.41
GET       3.100        62.68
GET       3.200        62.92
GET       3.300        63.15
GET       3.400        63.33
GET       3.500        63.57
GET       3.600        63.85
GET       3.700        64.08
GET       3.800        64.28
GET       3.900        64.49
GET       4.000        64.82
GET       4.100        65.06
GET       4.200        65.35
GET       4.300        65.66
GET       4.400        65.93
GET       4.500        66.25
GET       4.600        66.62
GET       4.700        66.99
GET       4.800        67.40
GET       4.900        67.75
GET       5.000        68.18
GET       5.100        68.68
GET       5.200        69.24
GET       5.300        69.83
GET       5.400        70.50
GET       5.500        71.14
GET       5.600        71.89
GET       5.700        72.67
GET       5.800        73.53
GET       5.900        74.54
GET       6.000        75.54
GET       6.100        76.63
GET       6.200        77.71
GET       6.300        78.78
GET       6.400        79.92
GET       6.500        81.11
GET       6.600        82.29
GET       6.700        83.53
GET       6.800        84.83
GET       6.900        86.04
GET       7.000        87.07
GET       7.100        88.10
GET       7.200        89.17
GET       7.300        90.15
GET       7.400        91.17
GET       7.500        91.96
GET       7.600        92.75
GET       7.700        93.41
GET       7.800        94.19
GET       7.900        94.85
GET       8.000        95.40
GET       8.100        95.89
GET       8.200        96.34
GET       8.300        96.70
GET       8.400        97.04
GET       8.500        97.30
GET       8.600        97.50
GET       8.700        97.68
GET       8.800        97.79
GET       8.900        97.89
GET       9.000        98.01
GET       9.100        98.12
GET       9.200        98.26
GET       9.300        98.32
GET       9.400        98.40
GET       9.500        98.45
GET       9.600        98.53
GET       9.700        98.60
GET       9.800        98.63
GET       9.900        98.67
GET      10.000        98.86
GET      11.000        99.02
GET      12.000        99.15
GET      13.000        99.25
GET      14.000        99.40
GET      15.000        99.63
GET      16.000        99.84
GET      17.000        99.92
GET      18.000        99.96
GET      21.000        99.97
GET      22.000        99.98
GET      25.000        99.98
GET      26.000        99.99
GET      27.000        99.99
GET     160.000       100.00
---
