[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         189 ops,     190 (avg:     190) ops/sec, 4.28KB/sec (avg: 4.28KB/sec),  5.22 (avg:  5.22) msec latency[RUN #1 3%,   1 secs]  1 threads:         501 ops,     311 (avg:     251) ops/sec, 6.97KB/sec (avg: 5.63KB/sec),  3.20 (avg:  3.96) msec latency[RUN #1 4%,   2 secs]  1 threads:         826 ops,     324 (avg:     276) ops/sec, 7.27KB/sec (avg: 6.18KB/sec),  3.08 (avg:  3.61) msec latency[RUN #1 6%,   3 secs]  1 threads:        1123 ops,     296 (avg:     281) ops/sec, 6.63KB/sec (avg: 6.29KB/sec),  3.36 (avg:  3.54) msec latency[RUN #1 7%,   4 secs]  1 threads:        1442 ops,     318 (avg:     288) ops/sec, 7.13KB/sec (avg: 6.46KB/sec),  3.14 (avg:  3.45) msec latency[RUN #1 9%,   5 secs]  1 threads:        1758 ops,     315 (avg:     293) ops/sec, 7.06KB/sec (avg: 6.56KB/sec),  3.16 (avg:  3.40) msec latency[RUN #1 10%,   6 secs]  1 threads:        2037 ops,     278 (avg:     291) ops/sec, 6.24KB/sec (avg: 6.51KB/sec),  3.58 (avg:  3.43) msec latency[RUN #1 11%,   7 secs]  1 threads:        2328 ops,     290 (avg:     291) ops/sec, 6.51KB/sec (avg: 6.51KB/sec),  3.43 (avg:  3.43) msec latency[RUN #1 13%,   8 secs]  1 threads:        2640 ops,     311 (avg:     293) ops/sec, 6.97KB/sec (avg: 6.56KB/sec),  3.20 (avg:  3.40) msec latency[RUN #1 14%,   9 secs]  1 threads:        2945 ops,     304 (avg:     294) ops/sec, 6.80KB/sec (avg: 6.59KB/sec),  3.26 (avg:  3.38) msec latency[RUN #1 16%,  10 secs]  1 threads:        3278 ops,     332 (avg:     298) ops/sec, 7.44KB/sec (avg: 6.67KB/sec),  3.00 (avg:  3.35) msec latency[RUN #1 17%,  11 secs]  1 threads:        3612 ops,     333 (avg:     301) ops/sec, 7.46KB/sec (avg: 6.73KB/sec),  3.01 (avg:  3.31) msec latency[RUN #1 19%,  12 secs]  1 threads:        3934 ops,     321 (avg:     302) ops/sec, 7.21KB/sec (avg: 6.77KB/sec),  3.08 (avg:  3.30) msec latency[RUN #1 20%,  13 secs]  1 threads:        4282 ops,     347 (avg:     306) ops/sec, 7.79KB/sec (avg: 6.84KB/sec),  2.88 (avg:  3.26) msec latency[RUN #1 21%,  14 secs]  1 threads:        4601 ops,     318 (avg:     306) ops/sec, 7.12KB/sec (avg: 6.86KB/sec),  3.13 (avg:  3.25) msec latency[RUN #1 23%,  15 secs]  1 threads:        4920 ops,     318 (avg:     307) ops/sec, 7.13KB/sec (avg: 6.88KB/sec),  3.13 (avg:  3.25) msec latency[RUN #1 24%,  16 secs]  1 threads:        5247 ops,     326 (avg:     308) ops/sec, 7.30KB/sec (avg: 6.90KB/sec),  3.05 (avg:  3.23) msec latency[RUN #1 26%,  17 secs]  1 threads:        5565 ops,     317 (avg:     309) ops/sec, 7.11KB/sec (avg: 6.91KB/sec),  3.14 (avg:  3.23) msec latency[RUN #1 27%,  18 secs]  1 threads:        5884 ops,     318 (avg:     309) ops/sec, 7.13KB/sec (avg: 6.92KB/sec),  3.13 (avg:  3.22) msec latency[RUN #1 29%,  19 secs]  1 threads:        6202 ops,     317 (avg:     310) ops/sec, 7.10KB/sec (avg: 6.93KB/sec),  3.14 (avg:  3.22) msec latency[RUN #1 30%,  20 secs]  1 threads:        6518 ops,     315 (avg:     310) ops/sec, 7.06KB/sec (avg: 6.94KB/sec),  3.17 (avg:  3.22) msec latency[RUN #1 31%,  21 secs]  1 threads:        6853 ops,     334 (avg:     311) ops/sec, 7.49KB/sec (avg: 6.96KB/sec),  2.94 (avg:  3.20) msec latency[RUN #1 33%,  22 secs]  1 threads:        7202 ops,     348 (avg:     313) ops/sec, 7.81KB/sec (avg: 7.00KB/sec),  2.89 (avg:  3.19) msec latency[RUN #1 34%,  23 secs]  1 threads:        7535 ops,     332 (avg:     314) ops/sec, 7.45KB/sec (avg: 7.02KB/sec),  3.00 (avg:  3.18) msec latency[RUN #1 36%,  24 secs]  1 threads:        7865 ops,     329 (avg:     314) ops/sec, 7.36KB/sec (avg: 7.03KB/sec),  3.00 (avg:  3.17) msec latency[RUN #1 37%,  25 secs]  1 threads:        8198 ops,     332 (avg:     315) ops/sec, 7.44KB/sec (avg: 7.05KB/sec),  3.03 (avg:  3.17) msec latency[RUN #1 39%,  26 secs]  1 threads:        8514 ops,     315 (avg:     315) ops/sec, 7.07KB/sec (avg: 7.05KB/sec),  3.16 (avg:  3.17) msec latency[RUN #1 40%,  27 secs]  1 threads:        8830 ops,     315 (avg:     315) ops/sec, 7.06KB/sec (avg: 7.05KB/sec),  3.17 (avg:  3.17) msec latency[RUN #1 41%,  28 secs]  1 threads:        9169 ops,     338 (avg:     316) ops/sec, 7.57KB/sec (avg: 7.07KB/sec),  2.95 (avg:  3.16) msec latency[RUN #1 43%,  29 secs]  1 threads:        9488 ops,     318 (avg:     316) ops/sec, 7.13KB/sec (avg: 7.07KB/sec),  3.13 (avg:  3.16) msec latency[RUN #1 44%,  30 secs]  1 threads:        9808 ops,     319 (avg:     316) ops/sec, 7.16KB/sec (avg: 7.07KB/sec),  3.10 (avg:  3.15) msec latency[RUN #1 46%,  31 secs]  1 threads:       10133 ops,     324 (avg:     316) ops/sec, 7.26KB/sec (avg: 7.08KB/sec),  3.07 (avg:  3.15) msec latency[RUN #1 47%,  32 secs]  1 threads:       10447 ops,     313 (avg:     316) ops/sec, 7.01KB/sec (avg: 7.08KB/sec),  3.18 (avg:  3.15) msec latency[RUN #1 49%,  33 secs]  1 threads:       10750 ops,     302 (avg:     316) ops/sec, 6.77KB/sec (avg: 7.07KB/sec),  3.29 (avg:  3.16) msec latency[RUN #1 50%,  34 secs]  1 threads:       11058 ops,     307 (avg:     315) ops/sec, 6.88KB/sec (avg: 7.06KB/sec),  3.24 (avg:  3.16) msec latency[RUN #1 51%,  35 secs]  1 threads:       11360 ops,     301 (avg:     315) ops/sec, 6.76KB/sec (avg: 7.05KB/sec),  3.30 (avg:  3.16) msec latency[RUN #1 53%,  36 secs]  1 threads:       11682 ops,     321 (avg:     315) ops/sec, 7.20KB/sec (avg: 7.06KB/sec),  3.12 (avg:  3.16) msec latency[RUN #1 54%,  37 secs]  1 threads:       12023 ops,     340 (avg:     316) ops/sec, 7.63KB/sec (avg: 7.07KB/sec),  2.93 (avg:  3.15) msec latency[RUN #1 56%,  38 secs]  1 threads:       12348 ops,     324 (avg:     316) ops/sec, 7.27KB/sec (avg: 7.08KB/sec),  3.06 (avg:  3.15) msec latency[RUN #1 57%,  39 secs]  1 threads:       12669 ops,     320 (avg:     316) ops/sec, 7.16KB/sec (avg: 7.08KB/sec),  3.12 (avg:  3.15) msec latency[RUN #1 59%,  40 secs]  1 threads:       13012 ops,     342 (avg:     317) ops/sec, 7.66KB/sec (avg: 7.09KB/sec),  2.91 (avg:  3.14) msec latency[RUN #1 60%,  41 secs]  1 threads:       13331 ops,     318 (avg:     317) ops/sec, 7.13KB/sec (avg: 7.09KB/sec),  3.13 (avg:  3.14) msec latency[RUN #1 61%,  42 secs]  1 threads:       13671 ops,     339 (avg:     317) ops/sec, 7.60KB/sec (avg: 7.11KB/sec),  2.94 (avg:  3.14) msec latency[RUN #1 63%,  43 secs]  1 threads:       14019 ops,     347 (avg:     318) ops/sec, 7.77KB/sec (avg: 7.12KB/sec),  2.87 (avg:  3.13) msec latency[RUN #1 64%,  44 secs]  1 threads:       14340 ops,     320 (avg:     318) ops/sec, 7.17KB/sec (avg: 7.12KB/sec),  3.11 (avg:  3.13) msec latency[RUN #1 66%,  45 secs]  1 threads:       14670 ops,     329 (avg:     318) ops/sec, 7.38KB/sec (avg: 7.13KB/sec),  3.01 (avg:  3.13) msec latency[RUN #1 67%,  46 secs]  1 threads:       14998 ops,     327 (avg:     319) ops/sec, 7.33KB/sec (avg: 7.13KB/sec),  3.04 (avg:  3.13) msec latency[RUN #1 69%,  47 secs]  1 threads:       15288 ops,     289 (avg:     318) ops/sec, 6.49KB/sec (avg: 7.12KB/sec),  3.46 (avg:  3.13) msec latency[RUN #1 70%,  48 secs]  1 threads:       15612 ops,     323 (avg:     318) ops/sec, 7.24KB/sec (avg: 7.12KB/sec),  3.08 (avg:  3.13) msec latency[RUN #1 71%,  49 secs]  1 threads:       15940 ops,     327 (avg:     318) ops/sec, 7.33KB/sec (avg: 7.13KB/sec),  3.05 (avg:  3.13) msec latency[RUN #1 73%,  50 secs]  1 threads:       16285 ops,     344 (avg:     319) ops/sec, 7.71KB/sec (avg: 7.14KB/sec),  2.86 (avg:  3.13) msec latency[RUN #1 74%,  51 secs]  1 threads:       16602 ops,     316 (avg:     319) ops/sec, 7.08KB/sec (avg: 7.14KB/sec),  3.17 (avg:  3.13) msec latency[RUN #1 76%,  52 secs]  1 threads:       16905 ops,     302 (avg:     318) ops/sec, 6.77KB/sec (avg: 7.13KB/sec),  3.29 (avg:  3.13) msec latency[RUN #1 77%,  54 secs]  1 threads:       17209 ops,     303 (avg:     318) ops/sec, 6.80KB/sec (avg: 7.12KB/sec),  3.31 (avg:  3.13) msec latency[RUN #1 79%,  55 secs]  1 threads:       17530 ops,     320 (avg:     318) ops/sec, 7.17KB/sec (avg: 7.12KB/sec),  3.10 (avg:  3.13) msec latency[RUN #1 80%,  56 secs]  1 threads:       17866 ops,     335 (avg:     319) ops/sec, 7.51KB/sec (avg: 7.13KB/sec),  2.98 (avg:  3.13) msec latency[RUN #1 81%,  57 secs]  1 threads:       18199 ops,     332 (avg:     319) ops/sec, 7.45KB/sec (avg: 7.14KB/sec),  3.00 (avg:  3.13) msec latency[RUN #1 83%,  58 secs]  1 threads:       18518 ops,     318 (avg:     319) ops/sec, 7.13KB/sec (avg: 7.14KB/sec),  3.13 (avg:  3.13) msec latency[RUN #1 84%,  59 secs]  1 threads:       18853 ops,     334 (avg:     319) ops/sec, 7.47KB/sec (avg: 7.14KB/sec),  2.98 (avg:  3.12) msec latency[RUN #1 86%,  60 secs]  1 threads:       19181 ops,     327 (avg:     319) ops/sec, 7.34KB/sec (avg: 7.15KB/sec),  3.04 (avg:  3.12) msec latency[RUN #1 87%,  61 secs]  1 threads:       19512 ops,     330 (avg:     319) ops/sec, 7.39KB/sec (avg: 7.15KB/sec),  3.02 (avg:  3.12) msec latency[RUN #1 89%,  62 secs]  1 threads:       19832 ops,     319 (avg:     319) ops/sec, 7.17KB/sec (avg: 7.15KB/sec),  3.13 (avg:  3.12) msec latency[RUN #1 90%,  63 secs]  1 threads:       20159 ops,     326 (avg:     319) ops/sec, 7.32KB/sec (avg: 7.15KB/sec),  3.05 (avg:  3.12) msec latency[RUN #1 91%,  64 secs]  1 threads:       20482 ops,     322 (avg:     320) ops/sec, 7.22KB/sec (avg: 7.15KB/sec),  3.09 (avg:  3.12) msec latency[RUN #1 93%,  65 secs]  1 threads:       20790 ops,     307 (avg:     319) ops/sec, 6.88KB/sec (avg: 7.15KB/sec),  3.24 (avg:  3.12) msec latency[RUN #1 94%,  66 secs]  1 threads:       21120 ops,     329 (avg:     319) ops/sec, 7.38KB/sec (avg: 7.15KB/sec),  3.03 (avg:  3.12) msec latency[RUN #1 96%,  67 secs]  1 threads:       21441 ops,     320 (avg:     320) ops/sec, 7.17KB/sec (avg: 7.15KB/sec),  3.11 (avg:  3.12) msec latency[RUN #1 97%,  68 secs]  1 threads:       21779 ops,     337 (avg:     320) ops/sec, 7.56KB/sec (avg: 7.16KB/sec),  2.94 (avg:  3.12) msec latency[RUN #1 99%,  69 secs]  1 threads:       22136 ops,     356 (avg:     320) ops/sec, 7.98KB/sec (avg: 7.17KB/sec),  2.81 (avg:  3.11) msec latency[RUN #1 100%,  70 secs]  0 threads:       22452 ops,     356 (avg:     320) ops/sec, 7.98KB/sec (avg: 7.17KB/sec),  2.81 (avg:  3.11) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         320.73         0.00       320.73      3.11200         7.17 
Waits          0.00          ---          ---      0.00000          --- 
Totals       320.73         0.00       320.73      3.11200         7.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.820         0.00
GET       0.830         0.01
GET       0.840         0.02
GET       0.850         0.03
GET       0.860         0.04
GET       0.870         0.06
GET       0.880         0.08
GET       0.890         0.10
GET       0.900         0.12
GET       0.910         0.16
GET       0.920         0.20
GET       0.930         0.26
GET       0.940         0.31
GET       0.950         0.37
GET       0.960         0.47
GET       0.970         0.55
GET       0.980         0.61
GET       0.990         0.76
GET       1.000         1.72
GET       1.100         5.22
GET       1.200        10.98
GET       1.300        19.00
GET       1.400        27.66
GET       1.500        35.97
GET       1.600        42.82
GET       1.700        48.26
GET       1.800        52.83
GET       1.900        56.53
GET       2.000        59.46
GET       2.100        61.62
GET       2.200        63.39
GET       2.300        64.72
GET       2.400        65.82
GET       2.500        66.53
GET       2.600        67.26
GET       2.700        67.86
GET       2.800        68.33
GET       2.900        68.70
GET       3.000        69.09
GET       3.100        69.43
GET       3.200        69.74
GET       3.300        70.09
GET       3.400        70.39
GET       3.500        70.70
GET       3.600        71.00
GET       3.700        71.31
GET       3.800        71.69
GET       3.900        71.98
GET       4.000        72.30
GET       4.100        72.55
GET       4.200        72.88
GET       4.300        73.25
GET       4.400        73.57
GET       4.500        74.05
GET       4.600        74.40
GET       4.700        74.84
GET       4.800        75.32
GET       4.900        75.69
GET       5.000        76.16
GET       5.100        76.71
GET       5.200        77.18
GET       5.300        77.73
GET       5.400        78.17
GET       5.500        78.64
GET       5.600        79.15
GET       5.700        79.75
GET       5.800        80.35
GET       5.900        80.94
GET       6.000        81.69
GET       6.100        82.38
GET       6.200        83.02
GET       6.300        83.73
GET       6.400        84.40
GET       6.500        85.17
GET       6.600        85.87
GET       6.700        86.59
GET       6.800        87.30
GET       6.900        88.05
GET       7.000        88.92
GET       7.100        89.75
GET       7.200        90.56
GET       7.300        91.39
GET       7.400        92.12
GET       7.500        92.88
GET       7.600        93.64
GET       7.700        94.34
GET       7.800        95.03
GET       7.900        95.63
GET       8.000        96.13
GET       8.100        96.50
GET       8.200        96.86
GET       8.300        97.17
GET       8.400        97.62
GET       8.500        97.86
GET       8.600        98.07
GET       8.700        98.25
GET       8.800        98.40
GET       8.900        98.53
GET       9.000        98.62
GET       9.100        98.70
GET       9.200        98.77
GET       9.300        98.82
GET       9.400        98.90
GET       9.500        98.94
GET       9.600        99.00
GET       9.700        99.06
GET       9.800        99.10
GET       9.900        99.14
GET      10.000        99.27
GET      11.000        99.44
GET      12.000        99.61
GET      13.000        99.65
GET      14.000        99.73
GET      15.000        99.80
GET      16.000        99.88
GET      17.000        99.94
GET      18.000        99.95
GET      19.000        99.97
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.99
GET      23.000        99.99
GET      24.000       100.00
GET     140.000       100.00
---
