[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        2247 ops,    2273 (avg:    2273) ops/sec, 50.99KB/sec (avg: 50.99KB/sec), 14.00 (avg: 14.00) msec latency[RUN #1 3%,   1 secs]  1 threads:        5274 ops,    3026 (avg:    2652) ops/sec, 67.72KB/sec (avg: 59.40KB/sec), 10.59 (avg: 12.05) msec latency[RUN #1 4%,   2 secs]  1 threads:        8432 ops,    3157 (avg:    2821) ops/sec, 70.63KB/sec (avg: 63.16KB/sec), 10.09 (avg: 11.31) msec latency[RUN #1 6%,   3 secs]  1 threads:       11623 ops,    3190 (avg:    2914) ops/sec, 71.31KB/sec (avg: 65.20KB/sec),  9.97 (avg: 10.95) msec latency[RUN #1 7%,   4 secs]  1 threads:       14702 ops,    3078 (avg:    2947) ops/sec, 68.82KB/sec (avg: 65.93KB/sec), 10.42 (avg: 10.84) msec latency[RUN #1 9%,   5 secs]  1 threads:       17994 ops,    3291 (avg:    3004) ops/sec, 73.64KB/sec (avg: 67.22KB/sec),  9.79 (avg: 10.64) msec latency[RUN #1 10%,   6 secs]  1 threads:       21409 ops,    3414 (avg:    3063) ops/sec, 76.39KB/sec (avg: 68.53KB/sec),  9.32 (avg: 10.43) msec latency[RUN #1 11%,   7 secs]  1 threads:       24722 ops,    3312 (avg:    3094) ops/sec, 74.00KB/sec (avg: 69.21KB/sec),  9.63 (avg: 10.33) msec latency[RUN #1 13%,   8 secs]  1 threads:       28028 ops,    3305 (avg:    3117) ops/sec, 73.86KB/sec (avg: 69.73KB/sec),  9.65 (avg: 10.25) msec latency[RUN #1 14%,   9 secs]  1 threads:       31320 ops,    3291 (avg:    3135) ops/sec, 73.52KB/sec (avg: 70.11KB/sec),  9.76 (avg: 10.20) msec latency[RUN #1 16%,  10 secs]  1 threads:       34496 ops,    3175 (avg:    3139) ops/sec, 70.93KB/sec (avg: 70.19KB/sec), 10.03 (avg: 10.18) msec latency[RUN #1 17%,  11 secs]  1 threads:       37804 ops,    3307 (avg:    3153) ops/sec, 73.92KB/sec (avg: 70.50KB/sec),  9.75 (avg: 10.14) msec latency[RUN #1 19%,  12 secs]  1 threads:       41071 ops,    3266 (avg:    3161) ops/sec, 73.00KB/sec (avg: 70.69KB/sec),  9.82 (avg: 10.12) msec latency[RUN #1 20%,  13 secs]  1 threads:       44303 ops,    3231 (avg:    3166) ops/sec, 72.24KB/sec (avg: 70.80KB/sec),  9.81 (avg: 10.09) msec latency[RUN #1 21%,  14 secs]  1 threads:       47640 ops,    3336 (avg:    3178) ops/sec, 74.57KB/sec (avg: 71.05KB/sec),  9.67 (avg: 10.06) msec latency[RUN #1 23%,  15 secs]  1 threads:       50685 ops,    3044 (avg:    3169) ops/sec, 68.06KB/sec (avg: 70.86KB/sec), 10.47 (avg: 10.09) msec latency[RUN #1 24%,  16 secs]  1 threads:       53916 ops,    3230 (avg:    3173) ops/sec, 72.20KB/sec (avg: 70.94KB/sec),  9.87 (avg: 10.08) msec latency[RUN #1 26%,  17 secs]  1 threads:       57283 ops,    3366 (avg:    3184) ops/sec, 75.30KB/sec (avg: 71.19KB/sec),  9.55 (avg: 10.05) msec latency[RUN #1 27%,  18 secs]  1 threads:       60365 ops,    3081 (avg:    3178) ops/sec, 68.88KB/sec (avg: 71.06KB/sec), 10.37 (avg: 10.06) msec latency[RUN #1 29%,  19 secs]  1 threads:       63731 ops,    3365 (avg:    3188) ops/sec, 75.29KB/sec (avg: 71.28KB/sec),  9.47 (avg: 10.03) msec latency[RUN #1 30%,  20 secs]  1 threads:       67119 ops,    3387 (avg:    3197) ops/sec, 75.71KB/sec (avg: 71.49KB/sec),  9.48 (avg: 10.00) msec latency[RUN #1 31%,  21 secs]  1 threads:       70441 ops,    3321 (avg:    3203) ops/sec, 74.31KB/sec (avg: 71.62KB/sec),  9.57 (avg:  9.98) msec latency[RUN #1 33%,  22 secs]  1 threads:       73771 ops,    3329 (avg:    3208) ops/sec, 74.41KB/sec (avg: 71.74KB/sec),  9.67 (avg:  9.97) msec latency[RUN #1 34%,  23 secs]  1 threads:       77008 ops,    3236 (avg:    3209) ops/sec, 72.35KB/sec (avg: 71.76KB/sec),  9.83 (avg:  9.96) msec latency[RUN #1 36%,  24 secs]  1 threads:       80173 ops,    3164 (avg:    3208) ops/sec, 70.68KB/sec (avg: 71.72KB/sec), 10.13 (avg:  9.97) msec latency[RUN #1 37%,  25 secs]  1 threads:       83528 ops,    3354 (avg:    3213) ops/sec, 74.97KB/sec (avg: 71.84KB/sec),  9.58 (avg:  9.95) msec latency[RUN #1 39%,  26 secs]  1 threads:       86952 ops,    3423 (avg:    3221) ops/sec, 76.46KB/sec (avg: 72.02KB/sec),  9.28 (avg:  9.93) msec latency[RUN #1 40%,  27 secs]  1 threads:       90444 ops,    3486 (avg:    3230) ops/sec, 77.89KB/sec (avg: 72.23KB/sec),  9.17 (avg:  9.90) msec latency[RUN #1 41%,  29 secs]  1 threads:       93801 ops,    3297 (avg:    3233) ops/sec, 73.67KB/sec (avg: 72.28KB/sec),  9.70 (avg:  9.89) msec latency[RUN #1 43%,  30 secs]  1 threads:       97144 ops,    3342 (avg:    3236) ops/sec, 74.66KB/sec (avg: 72.36KB/sec),  9.59 (avg:  9.88) msec latency[RUN #1 44%,  31 secs]  1 threads:      100350 ops,    3205 (avg:    3235) ops/sec, 71.58KB/sec (avg: 72.33KB/sec), 10.00 (avg:  9.88) msec latency[RUN #1 46%,  32 secs]  1 threads:      103445 ops,    3094 (avg:    3231) ops/sec, 69.15KB/sec (avg: 72.23KB/sec), 10.35 (avg:  9.90) msec latency[RUN #1 47%,  33 secs]  1 threads:      106834 ops,    3388 (avg:    3236) ops/sec, 75.73KB/sec (avg: 72.34KB/sec),  9.46 (avg:  9.88) msec latency[RUN #1 49%,  34 secs]  1 threads:      110160 ops,    3304 (avg:    3238) ops/sec, 73.85KB/sec (avg: 72.38KB/sec),  9.64 (avg:  9.88) msec latency[RUN #1 50%,  35 secs]  1 threads:      113491 ops,    3330 (avg:    3240) ops/sec, 74.47KB/sec (avg: 72.44KB/sec),  9.60 (avg:  9.87) msec latency[RUN #1 51%,  36 secs]  1 threads:      116738 ops,    3246 (avg:    3241) ops/sec, 72.62KB/sec (avg: 72.45KB/sec),  9.87 (avg:  9.87) msec latency[RUN #1 53%,  37 secs]  1 threads:      120059 ops,    3320 (avg:    3243) ops/sec, 74.19KB/sec (avg: 72.49KB/sec),  9.68 (avg:  9.86) msec latency[RUN #1 54%,  38 secs]  1 threads:      123153 ops,    3093 (avg:    3239) ops/sec, 69.11KB/sec (avg: 72.41KB/sec), 10.30 (avg:  9.87) msec latency[RUN #1 56%,  39 secs]  1 threads:      126513 ops,    3359 (avg:    3242) ops/sec, 75.15KB/sec (avg: 72.48KB/sec),  9.53 (avg:  9.87) msec latency[RUN #1 57%,  40 secs]  1 threads:      129839 ops,    3325 (avg:    3244) ops/sec, 74.35KB/sec (avg: 72.52KB/sec),  9.60 (avg:  9.86) msec latency[RUN #1 59%,  41 secs]  1 threads:      132984 ops,    3144 (avg:    3242) ops/sec, 70.28KB/sec (avg: 72.47KB/sec), 10.16 (avg:  9.87) msec latency[RUN #1 60%,  42 secs]  1 threads:      136343 ops,    3358 (avg:    3244) ops/sec, 75.06KB/sec (avg: 72.53KB/sec),  9.56 (avg:  9.86) msec latency[RUN #1 61%,  43 secs]  1 threads:      139673 ops,    3329 (avg:    3246) ops/sec, 74.45KB/sec (avg: 72.57KB/sec),  9.57 (avg:  9.85) msec latency[RUN #1 63%,  44 secs]  1 threads:      143103 ops,    3429 (avg:    3250) ops/sec, 76.67KB/sec (avg: 72.67KB/sec),  9.38 (avg:  9.84) msec latency[RUN #1 64%,  45 secs]  1 threads:      146282 ops,    3178 (avg:    3249) ops/sec, 71.04KB/sec (avg: 72.63KB/sec), 10.00 (avg:  9.84) msec latency[RUN #1 66%,  46 secs]  1 threads:      149437 ops,    3154 (avg:    3247) ops/sec, 70.51KB/sec (avg: 72.58KB/sec), 10.19 (avg:  9.85) msec latency[RUN #1 67%,  47 secs]  1 threads:      152584 ops,    3146 (avg:    3245) ops/sec, 70.30KB/sec (avg: 72.54KB/sec), 10.17 (avg:  9.86) msec latency[RUN #1 69%,  48 secs]  1 threads:      155722 ops,    3137 (avg:    3242) ops/sec, 70.11KB/sec (avg: 72.49KB/sec), 10.15 (avg:  9.86) msec latency[RUN #1 70%,  49 secs]  1 threads:      158882 ops,    3159 (avg:    3241) ops/sec, 70.62KB/sec (avg: 72.45KB/sec), 10.13 (avg:  9.87) msec latency[RUN #1 71%,  50 secs]  1 threads:      162012 ops,    3129 (avg:    3238) ops/sec, 69.90KB/sec (avg: 72.40KB/sec), 10.19 (avg:  9.88) msec latency[RUN #1 73%,  51 secs]  1 threads:      165250 ops,    3237 (avg:    3238) ops/sec, 72.36KB/sec (avg: 72.40KB/sec),  9.92 (avg:  9.88) msec latency[RUN #1 74%,  52 secs]  1 threads:      168273 ops,    3022 (avg:    3234) ops/sec, 67.52KB/sec (avg: 72.30KB/sec), 10.60 (avg:  9.89) msec latency[RUN #1 76%,  53 secs]  1 threads:      171522 ops,    3248 (avg:    3235) ops/sec, 72.58KB/sec (avg: 72.31KB/sec),  9.84 (avg:  9.89) msec latency[RUN #1 77%,  54 secs]  1 threads:      174751 ops,    3228 (avg:    3234) ops/sec, 72.16KB/sec (avg: 72.30KB/sec),  9.93 (avg:  9.89) msec latency[RUN #1 79%,  55 secs]  1 threads:      177973 ops,    3218 (avg:    3234) ops/sec, 71.91KB/sec (avg: 72.30KB/sec),  9.89 (avg:  9.89) msec latency[RUN #1 80%,  56 secs]  1 threads:      181158 ops,    3184 (avg:    3233) ops/sec, 71.16KB/sec (avg: 72.28KB/sec), 10.04 (avg:  9.89) msec latency[RUN #1 81%,  57 secs]  1 threads:      184529 ops,    3370 (avg:    3236) ops/sec, 75.30KB/sec (avg: 72.33KB/sec),  9.53 (avg:  9.88) msec latency[RUN #1 83%,  58 secs]  1 threads:      187707 ops,    3177 (avg:    3235) ops/sec, 71.01KB/sec (avg: 72.31KB/sec), 10.05 (avg:  9.89) msec latency[RUN #1 84%,  59 secs]  1 threads:      190842 ops,    3133 (avg:    3233) ops/sec, 70.04KB/sec (avg: 72.27KB/sec), 10.23 (avg:  9.89) msec latency[RUN #1 86%,  60 secs]  1 threads:      194107 ops,    3264 (avg:    3233) ops/sec, 73.00KB/sec (avg: 72.28KB/sec),  9.74 (avg:  9.89) msec latency[RUN #1 87%,  61 secs]  1 threads:      197376 ops,    3268 (avg:    3234) ops/sec, 73.06KB/sec (avg: 72.29KB/sec),  9.77 (avg:  9.89) msec latency[RUN #1 89%,  62 secs]  1 threads:      200459 ops,    3082 (avg:    3232) ops/sec, 68.92KB/sec (avg: 72.24KB/sec), 10.42 (avg:  9.90) msec latency[RUN #1 90%,  63 secs]  1 threads:      203769 ops,    3309 (avg:    3233) ops/sec, 73.98KB/sec (avg: 72.27KB/sec),  9.67 (avg:  9.89) msec latency[RUN #1 91%,  64 secs]  1 threads:      207029 ops,    3259 (avg:    3233) ops/sec, 72.89KB/sec (avg: 72.28KB/sec),  9.86 (avg:  9.89) msec latency[RUN #1 93%,  65 secs]  1 threads:      210069 ops,    3039 (avg:    3230) ops/sec, 67.92KB/sec (avg: 72.21KB/sec), 10.47 (avg:  9.90) msec latency[RUN #1 94%,  66 secs]  1 threads:      213345 ops,    3275 (avg:    3231) ops/sec, 73.22KB/sec (avg: 72.23KB/sec),  9.81 (avg:  9.90) msec latency[RUN #1 96%,  67 secs]  1 threads:      216748 ops,    3392 (avg:    3233) ops/sec, 75.84KB/sec (avg: 72.28KB/sec),  9.42 (avg:  9.89) msec latency[RUN #1 97%,  68 secs]  1 threads:      219973 ops,    3224 (avg:    3233) ops/sec, 72.07KB/sec (avg: 72.28KB/sec),  9.95 (avg:  9.89) msec latency[RUN #1 99%,  69 secs]  1 threads:      223107 ops,    3131 (avg:    3232) ops/sec, 70.00KB/sec (avg: 72.24KB/sec), 10.19 (avg:  9.90) msec latency[RUN #1 100%,  70 secs]  0 threads:      226700 ops,    3131 (avg:    3238) ops/sec, 70.00KB/sec (avg: 72.38KB/sec), 10.19 (avg:  9.88) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3238.38         0.00      3238.38      9.87800        72.38 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3238.38         0.00      3238.38      9.87800        72.38 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.870         0.00
GET       0.900         0.00
GET       0.930         0.00
GET       0.940         0.00
GET       0.950         0.00
GET       0.960         0.00
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.03
GET       1.200         0.05
GET       1.300         0.06
GET       1.400         0.07
GET       1.500         0.09
GET       1.600         0.11
GET       1.700         0.15
GET       1.800         0.21
GET       1.900         0.31
GET       2.000         0.50
GET       2.100         0.79
GET       2.200         1.19
GET       2.300         1.78
GET       2.400         2.50
GET       2.500         3.37
GET       2.600         4.36
GET       2.700         5.44
GET       2.800         6.62
GET       2.900         7.80
GET       3.000         9.04
GET       3.100        10.27
GET       3.200        11.42
GET       3.300        12.53
GET       3.400        13.64
GET       3.500        14.60
GET       3.600        15.46
GET       3.700        16.23
GET       3.800        16.90
GET       3.900        17.51
GET       4.000        18.07
GET       4.100        18.54
GET       4.200        18.98
GET       4.300        19.42
GET       4.400        19.81
GET       4.500        20.15
GET       4.600        20.48
GET       4.700        20.79
GET       4.800        21.09
GET       4.900        21.38
GET       5.000        21.67
GET       5.100        21.95
GET       5.200        22.23
GET       5.300        22.52
GET       5.400        22.76
GET       5.500        23.01
GET       5.600        23.29
GET       5.700        23.57
GET       5.800        23.84
GET       5.900        24.12
GET       6.000        24.39
GET       6.100        24.65
GET       6.200        24.94
GET       6.300        25.22
GET       6.400        25.49
GET       6.500        25.78
GET       6.600        26.06
GET       6.700        26.32
GET       6.800        26.61
GET       6.900        26.90
GET       7.000        27.16
GET       7.100        27.41
GET       7.200        27.66
GET       7.300        27.91
GET       7.400        28.20
GET       7.500        28.48
GET       7.600        28.72
GET       7.700        29.00
GET       7.800        29.28
GET       7.900        29.58
GET       8.000        29.87
GET       8.100        30.16
GET       8.200        30.46
GET       8.300        30.77
GET       8.400        31.09
GET       8.500        31.45
GET       8.600        31.82
GET       8.700        32.22
GET       8.800        32.66
GET       8.900        33.16
GET       9.000        33.71
GET       9.100        34.37
GET       9.200        35.12
GET       9.300        35.98
GET       9.400        36.98
GET       9.500        38.11
GET       9.600        39.43
GET       9.700        40.89
GET       9.800        42.39
GET       9.900        43.96
GET      10.000        52.71
GET      11.000        64.28
GET      12.000        72.71
GET      13.000        80.20
GET      14.000        86.92
GET      15.000        92.42
GET      16.000        96.02
GET      17.000        97.69
GET      18.000        98.40
GET      19.000        98.80
GET      20.000        99.05
GET      21.000        99.24
GET      22.000        99.39
GET      23.000        99.51
GET      24.000        99.61
GET      25.000        99.65
GET      26.000        99.70
GET      27.000        99.72
GET      28.000        99.73
GET      29.000        99.74
GET      30.000        99.75
GET      31.000        99.76
GET      32.000        99.77
GET      33.000        99.77
GET      34.000        99.77
GET      35.000        99.78
GET      36.000        99.79
GET      37.000        99.80
GET      38.000        99.80
GET      39.000        99.81
GET      40.000        99.82
GET      41.000        99.83
GET      42.000        99.83
GET      43.000        99.84
GET      44.000        99.84
GET      45.000        99.84
GET      46.000        99.85
GET      47.000        99.86
GET      48.000        99.86
GET      49.000        99.86
GET      50.000        99.87
GET      51.000        99.87
GET      52.000        99.88
GET      53.000        99.88
GET      54.000        99.89
GET      55.000        99.89
GET      56.000        99.89
GET      57.000        99.91
GET      58.000        99.91
GET      59.000        99.91
GET      60.000        99.91
GET      61.000        99.92
GET      62.000        99.93
GET      63.000        99.93
GET      64.000        99.93
GET      65.000        99.93
GET      66.000        99.93
GET      67.000        99.93
GET      68.000        99.93
GET      69.000        99.94
GET      70.000        99.94
GET      71.000        99.95
GET      72.000        99.95
GET      73.000        99.96
GET      74.000        99.97
GET      75.000        99.98
GET      76.000        99.98
GET      77.000        99.98
GET      78.000        99.99
GET      79.000        99.99
GET      80.000        99.99
GET      84.000        99.99
GET      86.000        99.99
GET      90.000        99.99
GET      91.000       100.00
GET      92.000       100.00
GET     110.000       100.00
GET     120.000       100.00
GET     130.000       100.00
GET     140.000       100.00
---
