[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         578 ops,     578 (avg:     578) ops/sec, 12.96KB/sec (avg: 12.96KB/sec),  6.90 (avg:  6.90) msec latency[RUN #1 3%,   1 secs]  1 threads:        1487 ops,     908 (avg:     743) ops/sec, 20.32KB/sec (avg: 16.64KB/sec),  4.37 (avg:  5.35) msec latency[RUN #1 4%,   2 secs]  1 threads:        2485 ops,     997 (avg:     828) ops/sec, 22.32KB/sec (avg: 18.54KB/sec),  4.01 (avg:  4.81) msec latency[RUN #1 6%,   3 secs]  1 threads:        3437 ops,     951 (avg:     859) ops/sec, 21.28KB/sec (avg: 19.22KB/sec),  4.21 (avg:  4.65) msec latency[RUN #1 7%,   4 secs]  1 threads:        4267 ops,     829 (avg:     853) ops/sec, 18.52KB/sec (avg: 19.08KB/sec),  4.83 (avg:  4.68) msec latency[RUN #1 9%,   5 secs]  1 threads:        4912 ops,     644 (avg:     818) ops/sec, 14.42KB/sec (avg: 18.31KB/sec),  5.24 (avg:  4.76) msec latency[RUN #1 10%,   6 secs]  1 threads:        5720 ops,     807 (avg:     817) ops/sec, 18.05KB/sec (avg: 18.27KB/sec),  5.70 (avg:  4.89) msec latency[RUN #1 11%,   7 secs]  1 threads:        6738 ops,    1017 (avg:     842) ops/sec, 22.75KB/sec (avg: 18.83KB/sec),  3.91 (avg:  4.74) msec latency[RUN #1 13%,   8 secs]  1 threads:        7777 ops,    1038 (avg:     864) ops/sec, 23.23KB/sec (avg: 19.32KB/sec),  3.87 (avg:  4.63) msec latency[RUN #1 14%,   9 secs]  1 threads:        8751 ops,     973 (avg:     875) ops/sec, 21.78KB/sec (avg: 19.56KB/sec),  4.08 (avg:  4.56) msec latency[RUN #1 16%,  10 secs]  1 threads:        9799 ops,    1047 (avg:     890) ops/sec, 23.43KB/sec (avg: 19.92KB/sec),  3.81 (avg:  4.48) msec latency[RUN #1 17%,  11 secs]  1 threads:       10848 ops,    1048 (avg:     904) ops/sec, 23.43KB/sec (avg: 20.21KB/sec),  3.83 (avg:  4.42) msec latency[RUN #1 19%,  13 secs]  1 threads:       11827 ops,     978 (avg:     909) ops/sec, 21.84KB/sec (avg: 20.33KB/sec),  4.08 (avg:  4.39) msec latency[RUN #1 20%,  14 secs]  1 threads:       12832 ops,    1004 (avg:     916) ops/sec, 22.46KB/sec (avg: 20.49KB/sec),  3.99 (avg:  4.36) msec latency[RUN #1 21%,  15 secs]  1 threads:       13852 ops,    1019 (avg:     923) ops/sec, 22.79KB/sec (avg: 20.64KB/sec),  3.92 (avg:  4.33) msec latency[RUN #1 23%,  16 secs]  1 threads:       14878 ops,    1025 (avg:     929) ops/sec, 22.94KB/sec (avg: 20.78KB/sec),  3.89 (avg:  4.30) msec latency[RUN #1 24%,  17 secs]  1 threads:       15856 ops,     977 (avg:     932) ops/sec, 21.88KB/sec (avg: 20.85KB/sec),  4.06 (avg:  4.28) msec latency[RUN #1 26%,  18 secs]  1 threads:       16841 ops,     984 (avg:     935) ops/sec, 22.04KB/sec (avg: 20.91KB/sec),  4.09 (avg:  4.27) msec latency[RUN #1 27%,  19 secs]  1 threads:       17579 ops,     737 (avg:     925) ops/sec, 16.48KB/sec (avg: 20.68KB/sec),  5.40 (avg:  4.32) msec latency[RUN #1 29%,  20 secs]  1 threads:       18563 ops,     983 (avg:     928) ops/sec, 21.98KB/sec (avg: 20.75KB/sec),  4.06 (avg:  4.31) msec latency[RUN #1 30%,  21 secs]  1 threads:       19548 ops,     984 (avg:     930) ops/sec, 22.01KB/sec (avg: 20.81KB/sec),  4.06 (avg:  4.29) msec latency[RUN #1 31%,  22 secs]  1 threads:       20545 ops,     996 (avg:     933) ops/sec, 22.27KB/sec (avg: 20.87KB/sec),  4.02 (avg:  4.28) msec latency[RUN #1 33%,  23 secs]  1 threads:       21538 ops,     992 (avg:     936) ops/sec, 22.17KB/sec (avg: 20.93KB/sec),  4.02 (avg:  4.27) msec latency[RUN #1 34%,  24 secs]  1 threads:       22601 ops,    1062 (avg:     941) ops/sec, 23.77KB/sec (avg: 21.05KB/sec),  3.77 (avg:  4.24) msec latency[RUN #1 36%,  25 secs]  1 threads:       23575 ops,     973 (avg:     942) ops/sec, 21.77KB/sec (avg: 21.08KB/sec),  4.11 (avg:  4.24) msec latency[RUN #1 37%,  26 secs]  1 threads:       24593 ops,    1017 (avg:     945) ops/sec, 22.74KB/sec (avg: 21.14KB/sec),  3.92 (avg:  4.23) msec latency[RUN #1 39%,  27 secs]  1 threads:       25615 ops,    1021 (avg:     948) ops/sec, 22.82KB/sec (avg: 21.20KB/sec),  3.90 (avg:  4.21) msec latency[RUN #1 40%,  28 secs]  1 threads:       26600 ops,     984 (avg:     949) ops/sec, 22.02KB/sec (avg: 21.23KB/sec),  4.07 (avg:  4.21) msec latency[RUN #1 41%,  29 secs]  1 threads:       27606 ops,    1005 (avg:     951) ops/sec, 22.50KB/sec (avg: 21.27KB/sec),  3.96 (avg:  4.20) msec latency[RUN #1 43%,  30 secs]  1 threads:       28655 ops,    1048 (avg:     955) ops/sec, 23.48KB/sec (avg: 21.35KB/sec),  3.82 (avg:  4.18) msec latency[RUN #1 44%,  31 secs]  1 threads:       29684 ops,    1028 (avg:     957) ops/sec, 23.01KB/sec (avg: 21.40KB/sec),  3.88 (avg:  4.17) msec latency[RUN #1 46%,  32 secs]  1 threads:       30704 ops,    1019 (avg:     959) ops/sec, 22.77KB/sec (avg: 21.44KB/sec),  3.93 (avg:  4.17) msec latency[RUN #1 47%,  33 secs]  1 threads:       31677 ops,     972 (avg:     959) ops/sec, 21.73KB/sec (avg: 21.45KB/sec),  4.09 (avg:  4.16) msec latency[RUN #1 49%,  34 secs]  1 threads:       32700 ops,    1022 (avg:     961) ops/sec, 22.86KB/sec (avg: 21.50KB/sec),  3.92 (avg:  4.16) msec latency[RUN #1 50%,  35 secs]  1 threads:       33690 ops,     989 (avg:     962) ops/sec, 22.13KB/sec (avg: 21.51KB/sec),  4.02 (avg:  4.15) msec latency[RUN #1 51%,  36 secs]  1 threads:       34729 ops,    1038 (avg:     964) ops/sec, 23.23KB/sec (avg: 21.56KB/sec),  3.86 (avg:  4.14) msec latency[RUN #1 53%,  37 secs]  1 threads:       35711 ops,     981 (avg:     965) ops/sec, 21.94KB/sec (avg: 21.57KB/sec),  4.08 (avg:  4.14) msec latency[RUN #1 54%,  38 secs]  1 threads:       36663 ops,     951 (avg:     964) ops/sec, 21.28KB/sec (avg: 21.56KB/sec),  4.17 (avg:  4.14) msec latency[RUN #1 56%,  39 secs]  1 threads:       37638 ops,     974 (avg:     964) ops/sec, 21.79KB/sec (avg: 21.57KB/sec),  4.13 (avg:  4.14) msec latency[RUN #1 57%,  40 secs]  1 threads:       38720 ops,    1081 (avg:     967) ops/sec, 24.20KB/sec (avg: 21.63KB/sec),  3.68 (avg:  4.13) msec latency[RUN #1 59%,  41 secs]  1 threads:       39685 ops,     964 (avg:     967) ops/sec, 21.56KB/sec (avg: 21.63KB/sec),  4.15 (avg:  4.13) msec latency[RUN #1 60%,  42 secs]  1 threads:       40685 ops,     999 (avg:     968) ops/sec, 22.37KB/sec (avg: 21.65KB/sec),  4.00 (avg:  4.13) msec latency[RUN #1 61%,  43 secs]  1 threads:       41609 ops,     922 (avg:     967) ops/sec, 20.63KB/sec (avg: 21.63KB/sec),  4.33 (avg:  4.13) msec latency[RUN #1 63%,  44 secs]  1 threads:       42475 ops,     865 (avg:     965) ops/sec, 19.36KB/sec (avg: 21.58KB/sec),  4.63 (avg:  4.14) msec latency[RUN #1 64%,  45 secs]  1 threads:       43166 ops,     690 (avg:     959) ops/sec, 15.44KB/sec (avg: 21.44KB/sec),  5.78 (avg:  4.17) msec latency[RUN #1 66%,  46 secs]  1 threads:       44133 ops,     966 (avg:     959) ops/sec, 21.59KB/sec (avg: 21.44KB/sec),  4.12 (avg:  4.17) msec latency[RUN #1 67%,  47 secs]  1 threads:       45084 ops,     950 (avg:     959) ops/sec, 21.26KB/sec (avg: 21.44KB/sec),  4.22 (avg:  4.17) msec latency[RUN #1 69%,  48 secs]  1 threads:       46050 ops,     965 (avg:     959) ops/sec, 21.60KB/sec (avg: 21.44KB/sec),  4.13 (avg:  4.17) msec latency[RUN #1 70%,  49 secs]  1 threads:       47084 ops,    1033 (avg:     960) ops/sec, 23.13KB/sec (avg: 21.48KB/sec),  3.85 (avg:  4.16) msec latency[RUN #1 71%,  50 secs]  1 threads:       48113 ops,    1028 (avg:     962) ops/sec, 23.02KB/sec (avg: 21.51KB/sec),  3.90 (avg:  4.15) msec latency[RUN #1 73%,  51 secs]  1 threads:       49168 ops,    1054 (avg:     963) ops/sec, 23.58KB/sec (avg: 21.55KB/sec),  3.79 (avg:  4.15) msec latency[RUN #1 74%,  52 secs]  1 threads:       50228 ops,    1059 (avg:     965) ops/sec, 23.68KB/sec (avg: 21.59KB/sec),  3.77 (avg:  4.14) msec latency[RUN #1 76%,  53 secs]  1 threads:       51181 ops,     952 (avg:     965) ops/sec, 21.28KB/sec (avg: 21.58KB/sec),  4.20 (avg:  4.14) msec latency[RUN #1 77%,  54 secs]  1 threads:       52209 ops,    1027 (avg:     966) ops/sec, 22.97KB/sec (avg: 21.61KB/sec),  3.88 (avg:  4.13) msec latency[RUN #1 79%,  55 secs]  1 threads:       53218 ops,    1008 (avg:     967) ops/sec, 22.55KB/sec (avg: 21.63KB/sec),  3.96 (avg:  4.13) msec latency[RUN #1 80%,  56 secs]  1 threads:       54199 ops,     980 (avg:     967) ops/sec, 21.94KB/sec (avg: 21.63KB/sec),  4.07 (avg:  4.13) msec latency[RUN #1 81%,  57 secs]  1 threads:       55219 ops,    1019 (avg:     968) ops/sec, 22.81KB/sec (avg: 21.65KB/sec),  3.91 (avg:  4.13) msec latency[RUN #1 83%,  58 secs]  1 threads:       55815 ops,     595 (avg:     962) ops/sec, 13.30KB/sec (avg: 21.51KB/sec),  6.70 (avg:  4.15) msec latency[RUN #1 84%,  59 secs]  1 threads:       56522 ops,     706 (avg:     957) ops/sec, 15.81KB/sec (avg: 21.41KB/sec),  5.63 (avg:  4.17) msec latency[RUN #1 86%,  60 secs]  1 threads:       57498 ops,     975 (avg:     958) ops/sec, 21.81KB/sec (avg: 21.42KB/sec),  4.11 (avg:  4.17) msec latency[RUN #1 87%,  61 secs]  1 threads:       58537 ops,    1038 (avg:     959) ops/sec, 23.24KB/sec (avg: 21.45KB/sec),  3.86 (avg:  4.17) msec latency[RUN #1 89%,  62 secs]  1 threads:       59511 ops,     973 (avg:     959) ops/sec, 21.78KB/sec (avg: 21.45KB/sec),  4.10 (avg:  4.16) msec latency[RUN #1 90%,  63 secs]  1 threads:       60563 ops,    1051 (avg:     961) ops/sec, 23.51KB/sec (avg: 21.49KB/sec),  3.79 (avg:  4.16) msec latency[RUN #1 91%,  64 secs]  1 threads:       61666 ops,    1102 (avg:     963) ops/sec, 24.65KB/sec (avg: 21.54KB/sec),  3.63 (avg:  4.15) msec latency[RUN #1 93%,  65 secs]  1 threads:       62694 ops,    1027 (avg:     964) ops/sec, 22.97KB/sec (avg: 21.56KB/sec),  3.88 (avg:  4.14) msec latency[RUN #1 94%,  66 secs]  1 threads:       63699 ops,    1004 (avg:     965) ops/sec, 22.46KB/sec (avg: 21.57KB/sec),  3.98 (avg:  4.14) msec latency[RUN #1 96%,  67 secs]  1 threads:       64713 ops,    1013 (avg:     965) ops/sec, 22.66KB/sec (avg: 21.59KB/sec),  3.95 (avg:  4.14) msec latency[RUN #1 97%,  68 secs]  1 threads:       65679 ops,     965 (avg:     965) ops/sec, 21.59KB/sec (avg: 21.59KB/sec),  4.12 (avg:  4.14) msec latency[RUN #1 99%,  69 secs]  1 threads:       66682 ops,    1001 (avg:     966) ops/sec, 22.37KB/sec (avg: 21.60KB/sec),  3.99 (avg:  4.14) msec latency[RUN #1 100%,  70 secs]  0 threads:       67681 ops,    1001 (avg:     966) ops/sec, 22.37KB/sec (avg: 21.61KB/sec),  3.99 (avg:  4.13) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         966.83         0.00       966.83      4.13300        21.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals       966.83         0.00       966.83      4.13300        21.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.640         0.00
GET       0.650         0.01
GET       0.660         0.02
GET       0.670         0.03
GET       0.680         0.04
GET       0.690         0.06
GET       0.700         0.07
GET       0.710         0.11
GET       0.720         0.13
GET       0.730         0.19
GET       0.740         0.23
GET       0.750         0.28
GET       0.760         0.36
GET       0.770         0.45
GET       0.780         0.56
GET       0.790         0.70
GET       0.800         0.84
GET       0.810         1.04
GET       0.820         1.21
GET       0.830         1.43
GET       0.840         1.65
GET       0.850         1.92
GET       0.860         2.19
GET       0.870         2.44
GET       0.880         2.73
GET       0.890         3.11
GET       0.900         3.48
GET       0.910         3.88
GET       0.920         4.33
GET       0.930         4.80
GET       0.940         5.29
GET       0.950         5.83
GET       0.960         6.34
GET       0.970         6.87
GET       0.980         7.46
GET       0.990         8.09
GET       1.000        11.79
GET       1.100        19.21
GET       1.200        26.94
GET       1.300        33.86
GET       1.400        39.55
GET       1.500        43.80
GET       1.600        46.85
GET       1.700        49.31
GET       1.800        51.23
GET       1.900        52.70
GET       2.000        53.96
GET       2.100        54.78
GET       2.200        55.49
GET       2.300        56.05
GET       2.400        56.48
GET       2.500        56.79
GET       2.600        57.06
GET       2.700        57.30
GET       2.800        57.50
GET       2.900        57.67
GET       3.000        57.82
GET       3.100        57.98
GET       3.200        58.09
GET       3.300        58.21
GET       3.400        58.33
GET       3.500        58.43
GET       3.600        58.51
GET       3.700        58.61
GET       3.800        58.74
GET       3.900        58.85
GET       4.000        58.94
GET       4.100        59.04
GET       4.200        59.13
GET       4.300        59.22
GET       4.400        59.31
GET       4.500        59.39
GET       4.600        59.50
GET       4.700        59.61
GET       4.800        59.72
GET       4.900        59.85
GET       5.000        60.01
GET       5.100        60.12
GET       5.200        60.28
GET       5.300        60.43
GET       5.400        60.58
GET       5.500        60.72
GET       5.600        60.89
GET       5.700        61.08
GET       5.800        61.33
GET       5.900        61.58
GET       6.000        61.85
GET       6.100        62.16
GET       6.200        62.54
GET       6.300        62.96
GET       6.400        63.49
GET       6.500        64.06
GET       6.600        64.71
GET       6.700        65.51
GET       6.800        66.49
GET       6.900        67.55
GET       7.000        68.86
GET       7.100        70.40
GET       7.200        72.17
GET       7.300        73.96
GET       7.400        75.84
GET       7.500        77.92
GET       7.600        80.14
GET       7.700        82.53
GET       7.800        84.80
GET       7.900        87.03
GET       8.000        89.04
GET       8.100        90.75
GET       8.200        92.25
GET       8.300        93.44
GET       8.400        94.34
GET       8.500        95.01
GET       8.600        95.55
GET       8.700        96.00
GET       8.800        96.39
GET       8.900        96.72
GET       9.000        96.94
GET       9.100        97.16
GET       9.200        97.37
GET       9.300        97.52
GET       9.400        97.64
GET       9.500        97.77
GET       9.600        97.90
GET       9.700        98.01
GET       9.800        98.11
GET       9.900        98.22
GET      10.000        98.61
GET      11.000        98.96
GET      12.000        99.15
GET      13.000        99.27
GET      14.000        99.35
GET      15.000        99.44
GET      16.000        99.57
GET      17.000        99.68
GET      18.000        99.72
GET      19.000        99.74
GET      20.000        99.76
GET      21.000        99.79
GET      22.000        99.81
GET      23.000        99.82
GET      24.000        99.82
GET      25.000        99.82
GET      26.000        99.83
GET      28.000        99.83
GET      29.000        99.83
GET      30.000        99.84
GET      36.000        99.84
GET      38.000        99.84
GET      39.000        99.84
GET      40.000        99.84
GET      41.000        99.85
GET      42.000        99.85
GET      43.000        99.86
GET      44.000        99.87
GET      45.000        99.89
GET      46.000        99.90
GET      47.000        99.91
GET      48.000        99.92
GET      49.000        99.92
GET      51.000        99.92
GET      53.000        99.93
GET      55.000        99.93
GET      59.000        99.93
GET      60.000        99.93
GET      68.000        99.94
GET      71.000        99.94
GET      77.000        99.94
GET      78.000        99.95
GET      80.000        99.95
GET      86.000        99.95
GET      90.000        99.95
GET      96.000        99.95
GET     110.000        99.96
GET     180.000        99.96
GET     190.000        99.97
GET     200.000        99.98
GET     210.000        99.98
GET     230.000        99.99
GET     240.000        99.99
GET     250.000        99.99
GET     260.000        99.99
GET     330.000       100.00
GET     340.000       100.00
---
