[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         933 ops,     934 (avg:     934) ops/sec, 3.68MB/sec (avg: 3.68MB/sec), 33.70 (avg: 33.70) msec latency[RUN #1 3%,   1 secs]  1 threads:        2261 ops,    1327 (avg:    1131) ops/sec, 5.23MB/sec (avg: 4.46MB/sec), 24.10 (avg: 28.07) msec latency[RUN #1 4%,   2 secs]  1 threads:        3629 ops,    1367 (avg:    1210) ops/sec, 5.39MB/sec (avg: 4.77MB/sec), 23.52 (avg: 26.35) msec latency[RUN #1 6%,   3 secs]  1 threads:        4962 ops,    1332 (avg:    1240) ops/sec, 5.25MB/sec (avg: 4.89MB/sec), 23.93 (avg: 25.70) msec latency[RUN #1 7%,   4 secs]  1 threads:        6388 ops,    1425 (avg:    1277) ops/sec, 5.62MB/sec (avg: 5.04MB/sec), 22.54 (avg: 25.00) msec latency[RUN #1 9%,   5 secs]  1 threads:        7715 ops,    1326 (avg:    1286) ops/sec, 5.23MB/sec (avg: 5.07MB/sec), 24.01 (avg: 24.83) msec latency[RUN #1 10%,   6 secs]  1 threads:        9112 ops,    1396 (avg:    1301) ops/sec, 5.51MB/sec (avg: 5.13MB/sec), 22.87 (avg: 24.53) msec latency[RUN #1 11%,   7 secs]  1 threads:       10479 ops,    1366 (avg:    1310) ops/sec, 5.39MB/sec (avg: 5.16MB/sec), 23.44 (avg: 24.39) msec latency[RUN #1 13%,   8 secs]  1 threads:       11924 ops,    1444 (avg:    1325) ops/sec, 5.69MB/sec (avg: 5.22MB/sec), 22.04 (avg: 24.10) msec latency[RUN #1 14%,   9 secs]  1 threads:       13291 ops,    1366 (avg:    1329) ops/sec, 5.39MB/sec (avg: 5.24MB/sec), 23.47 (avg: 24.04) msec latency[RUN #1 16%,  10 secs]  1 threads:       14624 ops,    1332 (avg:    1329) ops/sec, 5.25MB/sec (avg: 5.24MB/sec), 24.20 (avg: 24.05) msec latency[RUN #1 17%,  11 secs]  1 threads:       16138 ops,    1513 (avg:    1344) ops/sec, 5.97MB/sec (avg: 5.30MB/sec), 21.11 (avg: 23.78) msec latency[RUN #1 19%,  12 secs]  1 threads:       17570 ops,    1431 (avg:    1351) ops/sec, 5.64MB/sec (avg: 5.33MB/sec), 22.24 (avg: 23.65) msec latency[RUN #1 20%,  13 secs]  1 threads:       19025 ops,    1454 (avg:    1358) ops/sec, 5.73MB/sec (avg: 5.36MB/sec), 22.02 (avg: 23.53) msec latency[RUN #1 21%,  14 secs]  1 threads:       20465 ops,    1439 (avg:    1364) ops/sec, 5.68MB/sec (avg: 5.38MB/sec), 22.18 (avg: 23.43) msec latency[RUN #1 23%,  15 secs]  1 threads:       21985 ops,    1519 (avg:    1374) ops/sec, 5.99MB/sec (avg: 5.42MB/sec), 21.09 (avg: 23.27) msec latency[RUN #1 24%,  17 secs]  1 threads:       23462 ops,    1476 (avg:    1380) ops/sec, 5.82MB/sec (avg: 5.44MB/sec), 21.76 (avg: 23.17) msec latency[RUN #1 26%,  18 secs]  1 threads:       24956 ops,    1493 (avg:    1386) ops/sec, 5.89MB/sec (avg: 5.46MB/sec), 21.39 (avg: 23.07) msec latency[RUN #1 27%,  19 secs]  1 threads:       26349 ops,    1392 (avg:    1386) ops/sec, 5.49MB/sec (avg: 5.47MB/sec), 22.83 (avg: 23.05) msec latency[RUN #1 29%,  20 secs]  1 threads:       27813 ops,    1463 (avg:    1390) ops/sec, 5.77MB/sec (avg: 5.48MB/sec), 21.81 (avg: 22.99) msec latency[RUN #1 30%,  21 secs]  1 threads:       29200 ops,    1386 (avg:    1390) ops/sec, 5.47MB/sec (avg: 5.48MB/sec), 23.14 (avg: 23.00) msec latency[RUN #1 31%,  22 secs]  1 threads:       30706 ops,    1505 (avg:    1395) ops/sec, 5.94MB/sec (avg: 5.50MB/sec), 21.24 (avg: 22.91) msec latency[RUN #1 33%,  23 secs]  1 threads:       32212 ops,    1505 (avg:    1400) ops/sec, 5.93MB/sec (avg: 5.52MB/sec), 21.24 (avg: 22.83) msec latency[RUN #1 34%,  24 secs]  1 threads:       33658 ops,    1445 (avg:    1402) ops/sec, 5.70MB/sec (avg: 5.53MB/sec), 22.11 (avg: 22.80) msec latency[RUN #1 36%,  25 secs]  1 threads:       35110 ops,    1451 (avg:    1404) ops/sec, 5.72MB/sec (avg: 5.54MB/sec), 22.04 (avg: 22.77) msec latency[RUN #1 37%,  26 secs]  1 threads:       36422 ops,    1310 (avg:    1400) ops/sec, 5.17MB/sec (avg: 5.52MB/sec), 24.49 (avg: 22.83) msec latency[RUN #1 39%,  27 secs]  1 threads:       37757 ops,    1334 (avg:    1398) ops/sec, 5.26MB/sec (avg: 5.51MB/sec), 23.93 (avg: 22.87) msec latency[RUN #1 40%,  28 secs]  1 threads:       39068 ops,    1310 (avg:    1395) ops/sec, 5.17MB/sec (avg: 5.50MB/sec), 24.49 (avg: 22.92) msec latency[RUN #1 41%,  29 secs]  1 threads:       40461 ops,    1392 (avg:    1395) ops/sec, 5.49MB/sec (avg: 5.50MB/sec), 22.77 (avg: 22.92) msec latency[RUN #1 43%,  30 secs]  1 threads:       41843 ops,    1381 (avg:    1394) ops/sec, 5.45MB/sec (avg: 5.50MB/sec), 23.35 (avg: 22.93) msec latency[RUN #1 44%,  31 secs]  1 threads:       43230 ops,    1386 (avg:    1394) ops/sec, 5.47MB/sec (avg: 5.50MB/sec), 23.07 (avg: 22.94) msec latency[RUN #1 46%,  32 secs]  1 threads:       44545 ops,    1314 (avg:    1391) ops/sec, 5.18MB/sec (avg: 5.49MB/sec), 24.35 (avg: 22.98) msec latency[RUN #1 47%,  33 secs]  1 threads:       45930 ops,    1384 (avg:    1391) ops/sec, 5.46MB/sec (avg: 5.49MB/sec), 23.06 (avg: 22.98) msec latency[RUN #1 49%,  34 secs]  1 threads:       47279 ops,    1348 (avg:    1390) ops/sec, 5.32MB/sec (avg: 5.48MB/sec), 23.64 (avg: 23.00) msec latency[RUN #1 50%,  35 secs]  1 threads:       48632 ops,    1352 (avg:    1389) ops/sec, 5.33MB/sec (avg: 5.48MB/sec), 23.63 (avg: 23.02) msec latency[RUN #1 51%,  36 secs]  1 threads:       49979 ops,    1346 (avg:    1388) ops/sec, 5.31MB/sec (avg: 5.47MB/sec), 23.71 (avg: 23.04) msec latency[RUN #1 53%,  37 secs]  1 threads:       51402 ops,    1422 (avg:    1389) ops/sec, 5.61MB/sec (avg: 5.48MB/sec), 22.58 (avg: 23.02) msec latency[RUN #1 54%,  38 secs]  1 threads:       52827 ops,    1424 (avg:    1390) ops/sec, 5.62MB/sec (avg: 5.48MB/sec), 22.42 (avg: 23.01) msec latency[RUN #1 56%,  39 secs]  1 threads:       54165 ops,    1337 (avg:    1388) ops/sec, 5.27MB/sec (avg: 5.47MB/sec), 23.93 (avg: 23.03) msec latency[RUN #1 57%,  40 secs]  1 threads:       55483 ops,    1317 (avg:    1386) ops/sec, 5.19MB/sec (avg: 5.47MB/sec), 24.29 (avg: 23.06) msec latency[RUN #1 59%,  41 secs]  1 threads:       56843 ops,    1359 (avg:    1386) ops/sec, 5.36MB/sec (avg: 5.46MB/sec), 23.57 (avg: 23.07) msec latency[RUN #1 60%,  42 secs]  1 threads:       58208 ops,    1364 (avg:    1385) ops/sec, 5.38MB/sec (avg: 5.46MB/sec), 23.32 (avg: 23.08) msec latency[RUN #1 61%,  43 secs]  1 threads:       59590 ops,    1381 (avg:    1385) ops/sec, 5.45MB/sec (avg: 5.46MB/sec), 23.31 (avg: 23.08) msec latency[RUN #1 63%,  44 secs]  1 threads:       61012 ops,    1421 (avg:    1386) ops/sec, 5.60MB/sec (avg: 5.46MB/sec), 22.51 (avg: 23.07) msec latency[RUN #1 64%,  45 secs]  1 threads:       62351 ops,    1338 (avg:    1385) ops/sec, 5.28MB/sec (avg: 5.46MB/sec), 23.72 (avg: 23.09) msec latency[RUN #1 66%,  46 secs]  1 threads:       63884 ops,    1532 (avg:    1388) ops/sec, 6.04MB/sec (avg: 5.47MB/sec), 21.00 (avg: 23.04) msec latency[RUN #1 67%,  47 secs]  1 threads:       65294 ops,    1409 (avg:    1389) ops/sec, 5.56MB/sec (avg: 5.47MB/sec), 22.79 (avg: 23.03) msec latency[RUN #1 69%,  48 secs]  1 threads:       66652 ops,    1357 (avg:    1388) ops/sec, 5.35MB/sec (avg: 5.47MB/sec), 23.48 (avg: 23.04) msec latency[RUN #1 70%,  49 secs]  1 threads:       67928 ops,    1275 (avg:    1386) ops/sec, 5.03MB/sec (avg: 5.46MB/sec), 25.06 (avg: 23.08) msec latency[RUN #1 71%,  50 secs]  1 threads:       69313 ops,    1384 (avg:    1386) ops/sec, 5.46MB/sec (avg: 5.46MB/sec), 23.16 (avg: 23.08) msec latency[RUN #1 73%,  51 secs]  1 threads:       70624 ops,    1310 (avg:    1384) ops/sec, 5.17MB/sec (avg: 5.46MB/sec), 24.36 (avg: 23.10) msec latency[RUN #1 74%,  52 secs]  1 threads:       71939 ops,    1314 (avg:    1383) ops/sec, 5.18MB/sec (avg: 5.45MB/sec), 24.31 (avg: 23.12) msec latency[RUN #1 76%,  53 secs]  1 threads:       73198 ops,    1258 (avg:    1380) ops/sec, 4.96MB/sec (avg: 5.44MB/sec), 25.37 (avg: 23.16) msec latency[RUN #1 77%,  54 secs]  1 threads:       74537 ops,    1338 (avg:    1380) ops/sec, 5.28MB/sec (avg: 5.44MB/sec), 23.98 (avg: 23.18) msec latency[RUN #1 79%,  55 secs]  1 threads:       75888 ops,    1350 (avg:    1379) ops/sec, 5.32MB/sec (avg: 5.44MB/sec), 23.64 (avg: 23.19) msec latency[RUN #1 80%,  56 secs]  1 threads:       77212 ops,    1323 (avg:    1378) ops/sec, 5.22MB/sec (avg: 5.43MB/sec), 24.20 (avg: 23.20) msec latency[RUN #1 81%,  57 secs]  1 threads:       78498 ops,    1285 (avg:    1377) ops/sec, 5.07MB/sec (avg: 5.43MB/sec), 24.71 (avg: 23.23) msec latency[RUN #1 83%,  58 secs]  1 threads:       79801 ops,    1302 (avg:    1375) ops/sec, 5.14MB/sec (avg: 5.42MB/sec), 24.65 (avg: 23.25) msec latency[RUN #1 84%,  59 secs]  1 threads:       81222 ops,    1420 (avg:    1376) ops/sec, 5.60MB/sec (avg: 5.43MB/sec), 22.60 (avg: 23.24) msec latency[RUN #1 86%,  60 secs]  1 threads:       82622 ops,    1399 (avg:    1376) ops/sec, 5.52MB/sec (avg: 5.43MB/sec), 22.78 (avg: 23.23) msec latency[RUN #1 87%,  61 secs]  1 threads:       83993 ops,    1370 (avg:    1376) ops/sec, 5.40MB/sec (avg: 5.43MB/sec), 23.29 (avg: 23.23) msec latency[RUN #1 89%,  62 secs]  1 threads:       85307 ops,    1313 (avg:    1375) ops/sec, 5.18MB/sec (avg: 5.42MB/sec), 24.31 (avg: 23.25) msec latency[RUN #1 90%,  63 secs]  1 threads:       86605 ops,    1297 (avg:    1374) ops/sec, 5.12MB/sec (avg: 5.42MB/sec), 24.68 (avg: 23.27) msec latency[RUN #1 91%,  64 secs]  1 threads:       87937 ops,    1331 (avg:    1373) ops/sec, 5.25MB/sec (avg: 5.41MB/sec), 24.14 (avg: 23.28) msec latency[RUN #1 93%,  65 secs]  1 threads:       89408 ops,    1470 (avg:    1375) ops/sec, 5.80MB/sec (avg: 5.42MB/sec), 21.79 (avg: 23.26) msec latency[RUN #1 94%,  66 secs]  1 threads:       90830 ops,    1421 (avg:    1376) ops/sec, 5.60MB/sec (avg: 5.42MB/sec), 22.38 (avg: 23.25) msec latency[RUN #1 96%,  67 secs]  1 threads:       92260 ops,    1429 (avg:    1376) ops/sec, 5.63MB/sec (avg: 5.43MB/sec), 22.52 (avg: 23.24) msec latency[RUN #1 97%,  68 secs]  1 threads:       93638 ops,    1377 (avg:    1376) ops/sec, 5.43MB/sec (avg: 5.43MB/sec), 23.15 (avg: 23.23) msec latency[RUN #1 99%,  69 secs]  1 threads:       95068 ops,    1429 (avg:    1377) ops/sec, 5.64MB/sec (avg: 5.43MB/sec), 22.40 (avg: 23.22) msec latency[RUN #1 100%,  70 secs]  1 threads:       96428 ops,    1361 (avg:    1377) ops/sec, 5.37MB/sec (avg: 5.43MB/sec), 23.51 (avg: 23.23) msec latency[RUN #1 100%,  70 secs]  0 threads:       96442 ops,    1361 (avg:    1377) ops/sec, 5.37MB/sec (avg: 5.43MB/sec), 23.51 (avg: 23.23) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1358.14          ---          ---     23.22600      5481.49 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1358.14         0.00         0.00     23.22600      5481.49 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.900         0.00
SET       5.000         0.00
SET       5.400         0.00
SET       5.800         0.00
SET       6.000         0.01
SET       6.200         0.01
SET       6.300         0.01
SET       6.400         0.02
SET       6.500         0.02
SET       6.600         0.02
SET       6.700         0.02
SET       6.800         0.02
SET       6.900         0.02
SET       7.000         0.03
SET       7.100         0.03
SET       7.200         0.03
SET       7.300         0.04
SET       7.400         0.05
SET       7.500         0.05
SET       7.600         0.05
SET       7.700         0.06
SET       7.800         0.07
SET       7.900         0.07
SET       8.000         0.08
SET       8.100         0.08
SET       8.200         0.09
SET       8.300         0.10
SET       8.400         0.11
SET       8.500         0.11
SET       8.600         0.13
SET       8.700         0.14
SET       8.800         0.15
SET       8.900         0.15
SET       9.000         0.16
SET       9.100         0.17
SET       9.200         0.18
SET       9.300         0.19
SET       9.400         0.20
SET       9.500         0.21
SET       9.600         0.22
SET       9.700         0.25
SET       9.800         0.27
SET       9.900         0.29
SET      10.000         0.41
SET      11.000         0.84
SET      12.000         1.56
SET      13.000         2.61
SET      14.000         4.04
SET      15.000         5.89
SET      16.000         8.59
SET      17.000        13.56
SET      18.000        21.48
SET      19.000        29.91
SET      20.000        36.32
SET      21.000        40.38
SET      22.000        43.40
SET      23.000        46.78
SET      24.000        53.18
SET      25.000        63.02
SET      26.000        73.62
SET      27.000        82.70
SET      28.000        88.81
SET      29.000        92.57
SET      30.000        94.83
SET      31.000        96.23
SET      32.000        97.08
SET      33.000        97.62
SET      34.000        98.09
SET      35.000        98.42
SET      36.000        98.68
SET      37.000        98.86
SET      38.000        99.02
SET      39.000        99.14
SET      40.000        99.23
SET      41.000        99.33
SET      42.000        99.42
SET      43.000        99.48
SET      44.000        99.53
SET      45.000        99.60
SET      46.000        99.64
SET      47.000        99.69
SET      48.000        99.72
SET      49.000        99.76
SET      50.000        99.81
SET      51.000        99.84
SET      52.000        99.85
SET      53.000        99.86
SET      54.000        99.88
SET      55.000        99.90
SET      56.000        99.91
SET      57.000        99.92
SET      58.000        99.93
SET      59.000        99.94
SET      60.000        99.94
SET      61.000        99.95
SET      62.000        99.96
SET      63.000        99.96
SET      64.000        99.96
SET      68.000        99.96
SET      70.000        99.97
SET      71.000        99.97
SET     180.000        99.97
SET     190.000        99.97
SET     200.000        99.98
SET     210.000        99.99
SET     220.000       100.00
---
---
