[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         195 ops,     195 (avg:     195) ops/sec, 787.71KB/sec (avg: 787.71KB/sec),  5.11 (avg:  5.11) msec latency[RUN #1 3%,   1 secs]  1 threads:         475 ops,     279 (avg:     237) ops/sec, 1.10MB/sec (avg: 958.92KB/sec),  3.56 (avg:  4.20) msec latency[RUN #1 4%,   2 secs]  1 threads:         766 ops,     290 (avg:     255) ops/sec, 1.15MB/sec (avg: 1.01MB/sec),  3.44 (avg:  3.91) msec latency[RUN #1 6%,   3 secs]  1 threads:        1020 ops,     253 (avg:     255) ops/sec, 1.00MB/sec (avg: 1.01MB/sec),  3.93 (avg:  3.91) msec latency[RUN #1 7%,   4 secs]  1 threads:        1299 ops,     278 (avg:     259) ops/sec, 1.10MB/sec (avg: 1.02MB/sec),  3.58 (avg:  3.84) msec latency[RUN #1 9%,   5 secs]  1 threads:        1617 ops,     317 (avg:     269) ops/sec, 1.25MB/sec (avg: 1.06MB/sec),  3.14 (avg:  3.70) msec latency[RUN #1 10%,   6 secs]  1 threads:        1874 ops,     256 (avg:     267) ops/sec, 1.01MB/sec (avg: 1.06MB/sec),  3.87 (avg:  3.73) msec latency[RUN #1 11%,   7 secs]  1 threads:        2159 ops,     284 (avg:     269) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.50 (avg:  3.70) msec latency[RUN #1 13%,   9 secs]  1 threads:        2481 ops,     321 (avg:     275) ops/sec, 1.27MB/sec (avg: 1.09MB/sec),  3.10 (avg:  3.62) msec latency[RUN #1 14%,  10 secs]  1 threads:        2790 ops,     308 (avg:     278) ops/sec, 1.22MB/sec (avg: 1.10MB/sec),  3.23 (avg:  3.58) msec latency[RUN #1 16%,  11 secs]  1 threads:        3104 ops,     313 (avg:     282) ops/sec, 1.24MB/sec (avg: 1.11MB/sec),  3.19 (avg:  3.54) msec latency[RUN #1 17%,  12 secs]  1 threads:        3417 ops,     312 (avg:     284) ops/sec, 1.23MB/sec (avg: 1.12MB/sec),  3.18 (avg:  3.51) msec latency[RUN #1 19%,  13 secs]  1 threads:        3716 ops,     298 (avg:     285) ops/sec, 1.18MB/sec (avg: 1.13MB/sec),  3.34 (avg:  3.49) msec latency[RUN #1 20%,  14 secs]  1 threads:        4044 ops,     327 (avg:     288) ops/sec, 1.29MB/sec (avg: 1.14MB/sec),  3.06 (avg:  3.46) msec latency[RUN #1 21%,  15 secs]  1 threads:        4367 ops,     322 (avg:     291) ops/sec, 1.27MB/sec (avg: 1.15MB/sec),  3.09 (avg:  3.43) msec latency[RUN #1 23%,  16 secs]  1 threads:        4697 ops,     329 (avg:     293) ops/sec, 1.30MB/sec (avg: 1.16MB/sec),  3.02 (avg:  3.40) msec latency[RUN #1 24%,  17 secs]  1 threads:        5004 ops,     306 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.39) msec latency[RUN #1 26%,  18 secs]  1 threads:        5314 ops,     309 (avg:     295) ops/sec, 1.22MB/sec (avg: 1.16MB/sec),  3.23 (avg:  3.38) msec latency[RUN #1 27%,  19 secs]  1 threads:        5629 ops,     314 (avg:     296) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.15 (avg:  3.37) msec latency[RUN #1 29%,  20 secs]  1 threads:        5935 ops,     305 (avg:     296) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.28 (avg:  3.36) msec latency[RUN #1 30%,  21 secs]  1 threads:        6233 ops,     297 (avg:     296) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.36) msec latency[RUN #1 31%,  22 secs]  1 threads:        6548 ops,     314 (avg:     297) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.15 (avg:  3.35) msec latency[RUN #1 33%,  23 secs]  1 threads:        6861 ops,     312 (avg:     298) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.20 (avg:  3.35) msec latency[RUN #1 34%,  24 secs]  1 threads:        7161 ops,     299 (avg:     298) ops/sec, 1.18MB/sec (avg: 1.18MB/sec),  3.34 (avg:  3.35) msec latency[RUN #1 36%,  25 secs]  1 threads:        7458 ops,     296 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.36 (avg:  3.35) msec latency[RUN #1 37%,  26 secs]  1 threads:        7743 ops,     284 (avg:     297) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.51 (avg:  3.35) msec latency[RUN #1 39%,  27 secs]  1 threads:        8050 ops,     306 (avg:     298) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.25 (avg:  3.35) msec latency[RUN #1 40%,  28 secs]  1 threads:        8364 ops,     313 (avg:     298) ops/sec, 1.24MB/sec (avg: 1.18MB/sec),  3.19 (avg:  3.34) msec latency[RUN #1 41%,  29 secs]  1 threads:        8671 ops,     306 (avg:     298) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.25 (avg:  3.34) msec latency[RUN #1 43%,  30 secs]  1 threads:        8993 ops,     321 (avg:     299) ops/sec, 1.27MB/sec (avg: 1.18MB/sec),  3.06 (avg:  3.33) msec latency[RUN #1 44%,  31 secs]  1 threads:        9296 ops,     302 (avg:     299) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.34 (avg:  3.33) msec latency[RUN #1 46%,  32 secs]  1 threads:        9602 ops,     305 (avg:     300) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.25 (avg:  3.33) msec latency[RUN #1 47%,  33 secs]  1 threads:        9936 ops,     333 (avg:     301) ops/sec, 1.32MB/sec (avg: 1.19MB/sec),  3.01 (avg:  3.32) msec latency[RUN #1 49%,  34 secs]  1 threads:       10241 ops,     304 (avg:     301) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  3.27 (avg:  3.32) msec latency[RUN #1 50%,  35 secs]  1 threads:       10531 ops,     289 (avg:     300) ops/sec, 1.14MB/sec (avg: 1.19MB/sec),  3.44 (avg:  3.32) msec latency[RUN #1 51%,  36 secs]  1 threads:       10845 ops,     313 (avg:     301) ops/sec, 1.24MB/sec (avg: 1.19MB/sec),  3.18 (avg:  3.31) msec latency[RUN #1 53%,  37 secs]  1 threads:       11152 ops,     306 (avg:     301) ops/sec, 1.21MB/sec (avg: 1.19MB/sec),  3.23 (avg:  3.31) msec latency[RUN #1 54%,  38 secs]  1 threads:       11475 ops,     322 (avg:     301) ops/sec, 1.27MB/sec (avg: 1.19MB/sec),  3.11 (avg:  3.31) msec latency[RUN #1 56%,  39 secs]  1 threads:       11761 ops,     285 (avg:     301) ops/sec, 1.13MB/sec (avg: 1.19MB/sec),  3.47 (avg:  3.31) msec latency[RUN #1 57%,  40 secs]  1 threads:       12096 ops,     334 (avg:     302) ops/sec, 1.32MB/sec (avg: 1.19MB/sec),  3.00 (avg:  3.30) msec latency[RUN #1 59%,  41 secs]  1 threads:       12415 ops,     318 (avg:     302) ops/sec, 1.26MB/sec (avg: 1.19MB/sec),  3.11 (avg:  3.30) msec latency[RUN #1 60%,  42 secs]  1 threads:       12742 ops,     326 (avg:     303) ops/sec, 1.29MB/sec (avg: 1.20MB/sec),  3.07 (avg:  3.29) msec latency[RUN #1 61%,  43 secs]  1 threads:       13035 ops,     292 (avg:     303) ops/sec, 1.15MB/sec (avg: 1.19MB/sec),  3.39 (avg:  3.29) msec latency[RUN #1 63%,  44 secs]  1 threads:       13351 ops,     315 (avg:     303) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.17 (avg:  3.29) msec latency[RUN #1 64%,  45 secs]  1 threads:       13642 ops,     290 (avg:     303) ops/sec, 1.15MB/sec (avg: 1.19MB/sec),  3.44 (avg:  3.29) msec latency[RUN #1 66%,  46 secs]  1 threads:       13968 ops,     325 (avg:     303) ops/sec, 1.28MB/sec (avg: 1.20MB/sec),  3.06 (avg:  3.29) msec latency[RUN #1 67%,  47 secs]  1 threads:       14273 ops,     304 (avg:     303) ops/sec, 1.20MB/sec (avg: 1.20MB/sec),  3.28 (avg:  3.29) msec latency[RUN #1 69%,  48 secs]  1 threads:       14564 ops,     290 (avg:     303) ops/sec, 1.15MB/sec (avg: 1.20MB/sec),  3.43 (avg:  3.29) msec latency[RUN #1 70%,  49 secs]  1 threads:       14854 ops,     289 (avg:     303) ops/sec, 1.14MB/sec (avg: 1.19MB/sec),  3.45 (avg:  3.29) msec latency[RUN #1 71%,  50 secs]  1 threads:       15163 ops,     308 (avg:     303) ops/sec, 1.22MB/sec (avg: 1.20MB/sec),  3.24 (avg:  3.29) msec latency[RUN #1 73%,  51 secs]  1 threads:       15468 ops,     304 (avg:     303) ops/sec, 1.20MB/sec (avg: 1.20MB/sec),  3.25 (avg:  3.29) msec latency[RUN #1 74%,  52 secs]  1 threads:       15781 ops,     312 (avg:     303) ops/sec, 1.23MB/sec (avg: 1.20MB/sec),  3.21 (avg:  3.29) msec latency[RUN #1 76%,  53 secs]  1 threads:       16087 ops,     305 (avg:     303) ops/sec, 1.21MB/sec (avg: 1.20MB/sec),  3.26 (avg:  3.29) msec latency[RUN #1 77%,  54 secs]  1 threads:       16404 ops,     316 (avg:     303) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.15 (avg:  3.29) msec latency[RUN #1 79%,  55 secs]  1 threads:       16713 ops,     308 (avg:     303) ops/sec, 1.22MB/sec (avg: 1.20MB/sec),  3.24 (avg:  3.29) msec latency[RUN #1 80%,  56 secs]  1 threads:       17012 ops,     298 (avg:     303) ops/sec, 1.18MB/sec (avg: 1.20MB/sec),  3.34 (avg:  3.29) msec latency[RUN #1 81%,  57 secs]  1 threads:       17320 ops,     307 (avg:     303) ops/sec, 1.21MB/sec (avg: 1.20MB/sec),  3.23 (avg:  3.29) msec latency[RUN #1 83%,  58 secs]  1 threads:       17618 ops,     297 (avg:     303) ops/sec, 1.17MB/sec (avg: 1.20MB/sec),  3.35 (avg:  3.29) msec latency[RUN #1 84%,  59 secs]  1 threads:       17929 ops,     310 (avg:     303) ops/sec, 1.23MB/sec (avg: 1.20MB/sec),  3.22 (avg:  3.29) msec latency[RUN #1 86%,  60 secs]  1 threads:       18266 ops,     336 (avg:     304) ops/sec, 1.33MB/sec (avg: 1.20MB/sec),  2.96 (avg:  3.28) msec latency[RUN #1 87%,  61 secs]  1 threads:       18582 ops,     315 (avg:     304) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.16 (avg:  3.28) msec latency[RUN #1 89%,  62 secs]  1 threads:       18895 ops,     312 (avg:     304) ops/sec, 1.23MB/sec (avg: 1.20MB/sec),  3.19 (avg:  3.28) msec latency[RUN #1 90%,  63 secs]  1 threads:       19214 ops,     318 (avg:     304) ops/sec, 1.26MB/sec (avg: 1.20MB/sec),  3.13 (avg:  3.27) msec latency[RUN #1 91%,  64 secs]  1 threads:       19510 ops,     295 (avg:     304) ops/sec, 1.17MB/sec (avg: 1.20MB/sec),  3.37 (avg:  3.28) msec latency[RUN #1 93%,  65 secs]  1 threads:       19835 ops,     324 (avg:     305) ops/sec, 1.28MB/sec (avg: 1.20MB/sec),  3.08 (avg:  3.27) msec latency[RUN #1 94%,  66 secs]  1 threads:       20193 ops,     357 (avg:     305) ops/sec, 1.41MB/sec (avg: 1.21MB/sec),  2.77 (avg:  3.26) msec latency[RUN #1 96%,  67 secs]  1 threads:       20513 ops,     319 (avg:     306) ops/sec, 1.26MB/sec (avg: 1.21MB/sec),  3.13 (avg:  3.26) msec latency[RUN #1 97%,  68 secs]  1 threads:       20811 ops,     297 (avg:     306) ops/sec, 1.17MB/sec (avg: 1.21MB/sec),  3.35 (avg:  3.26) msec latency[RUN #1 99%,  69 secs]  1 threads:       21109 ops,     297 (avg:     305) ops/sec, 1.17MB/sec (avg: 1.21MB/sec),  3.36 (avg:  3.26) msec latency[RUN #1 100%,  70 secs]  0 threads:       21421 ops,     297 (avg:     306) ops/sec, 1.17MB/sec (avg: 1.21MB/sec),  3.36 (avg:  3.26) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         306.01          ---          ---      3.26200      1235.05 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       306.01         0.00         0.00      3.26200      1235.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.930         0.01
SET       0.940         0.01
SET       0.950         0.03
SET       0.960         0.03
SET       0.980         0.06
SET       0.990         0.07
SET       1.000         0.27
SET       1.100         1.40
SET       1.200         4.70
SET       1.300        10.48
SET       1.400        17.93
SET       1.500        26.46
SET       1.600        34.20
SET       1.700        41.19
SET       1.800        46.97
SET       1.900        51.34
SET       2.000        54.95
SET       2.100        57.96
SET       2.200        60.31
SET       2.300        62.07
SET       2.400        63.45
SET       2.500        64.54
SET       2.600        65.44
SET       2.700        66.28
SET       2.800        66.88
SET       2.900        67.37
SET       3.000        67.87
SET       3.100        68.34
SET       3.200        68.80
SET       3.300        69.23
SET       3.400        69.57
SET       3.500        70.00
SET       3.600        70.46
SET       3.700        70.83
SET       3.800        71.18
SET       3.900        71.51
SET       4.000        71.86
SET       4.100        72.18
SET       4.200        72.59
SET       4.300        73.03
SET       4.400        73.42
SET       4.500        73.84
SET       4.600        74.23
SET       4.700        74.60
SET       4.800        75.00
SET       4.900        75.41
SET       5.000        75.83
SET       5.100        76.31
SET       5.200        76.74
SET       5.300        77.29
SET       5.400        77.76
SET       5.500        78.15
SET       5.600        78.67
SET       5.700        79.17
SET       5.800        79.65
SET       5.900        80.22
SET       6.000        80.86
SET       6.100        81.42
SET       6.200        82.03
SET       6.300        82.68
SET       6.400        83.33
SET       6.500        84.02
SET       6.600        84.75
SET       6.700        85.46
SET       6.800        86.22
SET       6.900        86.92
SET       7.000        87.69
SET       7.100        88.46
SET       7.200        89.22
SET       7.300        90.11
SET       7.400        90.98
SET       7.500        91.70
SET       7.600        92.29
SET       7.700        92.95
SET       7.800        93.57
SET       7.900        94.19
SET       8.000        94.77
SET       8.100        95.26
SET       8.200        95.69
SET       8.300        96.12
SET       8.400        96.50
SET       8.500        96.82
SET       8.600        97.10
SET       8.700        97.36
SET       8.800        97.53
SET       8.900        97.75
SET       9.000        97.91
SET       9.100        98.04
SET       9.200        98.17
SET       9.300        98.25
SET       9.400        98.31
SET       9.500        98.42
SET       9.600        98.51
SET       9.700        98.59
SET       9.800        98.69
SET       9.900        98.78
SET      10.000        99.07
SET      11.000        99.31
SET      12.000        99.47
SET      13.000        99.59
SET      14.000        99.67
SET      15.000        99.77
SET      16.000        99.84
SET      17.000        99.92
SET      18.000        99.96
SET      20.000        99.97
SET      21.000        99.98
SET      24.000        99.98
SET      26.000        99.99
SET      28.000        99.99
SET      30.000       100.00
SET      68.000       100.00
---
---
