[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1684 ops,    1694 (avg:    1694) ops/sec, 37.99KB/sec (avg: 37.99KB/sec), 18.80 (avg: 18.80) msec latency[RUN #1 3%,   1 secs]  1 threads:        4884 ops,    3199 (avg:    2449) ops/sec, 71.60KB/sec (avg: 54.85KB/sec), 10.02 (avg: 13.05) msec latency[RUN #1 4%,   2 secs]  1 threads:        8240 ops,    3355 (avg:    2752) ops/sec, 75.08KB/sec (avg: 61.61KB/sec),  9.51 (avg: 11.61) msec latency[RUN #1 6%,   3 secs]  1 threads:       11680 ops,    3439 (avg:    2924) ops/sec, 76.86KB/sec (avg: 65.43KB/sec),  9.27 (avg: 10.92) msec latency[RUN #1 7%,   4 secs]  1 threads:       15131 ops,    3450 (avg:    3029) ops/sec, 77.16KB/sec (avg: 67.78KB/sec),  9.31 (avg: 10.55) msec latency[RUN #1 9%,   5 secs]  1 threads:       18516 ops,    3384 (avg:    3088) ops/sec, 75.73KB/sec (avg: 69.10KB/sec),  9.44 (avg: 10.35) msec latency[RUN #1 10%,   6 secs]  1 threads:       22142 ops,    3625 (avg:    3165) ops/sec, 81.06KB/sec (avg: 70.81KB/sec),  8.85 (avg: 10.10) msec latency[RUN #1 11%,   7 secs]  1 threads:       25657 ops,    3514 (avg:    3209) ops/sec, 78.54KB/sec (avg: 71.78KB/sec),  9.07 (avg:  9.96) msec latency[RUN #1 13%,   8 secs]  1 threads:       29369 ops,    3711 (avg:    3265) ops/sec, 82.93KB/sec (avg: 73.02KB/sec),  8.64 (avg:  9.79) msec latency[RUN #1 14%,   9 secs]  1 threads:       32772 ops,    3402 (avg:    3278) ops/sec, 75.96KB/sec (avg: 73.31KB/sec),  9.39 (avg:  9.75) msec latency[RUN #1 16%,  10 secs]  1 threads:       36447 ops,    3674 (avg:    3314) ops/sec, 82.11KB/sec (avg: 74.11KB/sec),  8.70 (avg:  9.65) msec latency[RUN #1 17%,  11 secs]  1 threads:       40003 ops,    3555 (avg:    3334) ops/sec, 79.46KB/sec (avg: 74.56KB/sec),  8.98 (avg:  9.59) msec latency[RUN #1 19%,  12 secs]  1 threads:       43452 ops,    3448 (avg:    3343) ops/sec, 77.08KB/sec (avg: 74.75KB/sec),  9.28 (avg:  9.56) msec latency[RUN #1 20%,  13 secs]  1 threads:       46985 ops,    3532 (avg:    3357) ops/sec, 78.96KB/sec (avg: 75.05KB/sec),  9.06 (avg:  9.53) msec latency[RUN #1 21%,  14 secs]  1 threads:       50562 ops,    3576 (avg:    3371) ops/sec, 79.94KB/sec (avg: 75.38KB/sec),  8.95 (avg:  9.48) msec latency[RUN #1 23%,  15 secs]  1 threads:       54110 ops,    3547 (avg:    3382) ops/sec, 79.30KB/sec (avg: 75.62KB/sec),  9.01 (avg:  9.45) msec latency[RUN #1 24%,  16 secs]  1 threads:       57794 ops,    3683 (avg:    3400) ops/sec, 82.38KB/sec (avg: 76.02KB/sec),  8.68 (avg:  9.40) msec latency[RUN #1 26%,  17 secs]  1 threads:       61271 ops,    3476 (avg:    3404) ops/sec, 77.73KB/sec (avg: 76.12KB/sec),  9.21 (avg:  9.39) msec latency[RUN #1 27%,  18 secs]  1 threads:       64655 ops,    3383 (avg:    3403) ops/sec, 75.67KB/sec (avg: 76.09KB/sec),  9.41 (avg:  9.39) msec latency[RUN #1 29%,  19 secs]  1 threads:       68255 ops,    3599 (avg:    3413) ops/sec, 80.47KB/sec (avg: 76.31KB/sec),  8.94 (avg:  9.37) msec latency[RUN #1 30%,  20 secs]  1 threads:       71712 ops,    3456 (avg:    3415) ops/sec, 77.30KB/sec (avg: 76.36KB/sec),  9.26 (avg:  9.37) msec latency[RUN #1 31%,  21 secs]  1 threads:       75138 ops,    3425 (avg:    3415) ops/sec, 76.56KB/sec (avg: 76.37KB/sec),  9.31 (avg:  9.36) msec latency[RUN #1 33%,  22 secs]  1 threads:       78735 ops,    3596 (avg:    3423) ops/sec, 80.41KB/sec (avg: 76.54KB/sec),  8.90 (avg:  9.34) msec latency[RUN #1 34%,  23 secs]  1 threads:       82006 ops,    3270 (avg:    3417) ops/sec, 73.02KB/sec (avg: 76.40KB/sec),  9.79 (avg:  9.36) msec latency[RUN #1 36%,  24 secs]  1 threads:       85440 ops,    3433 (avg:    3418) ops/sec, 76.72KB/sec (avg: 76.41KB/sec),  9.29 (avg:  9.36) msec latency[RUN #1 37%,  25 secs]  1 threads:       88919 ops,    3478 (avg:    3420) ops/sec, 77.69KB/sec (avg: 76.46KB/sec),  9.20 (avg:  9.35) msec latency[RUN #1 39%,  26 secs]  1 threads:       92452 ops,    3532 (avg:    3424) ops/sec, 78.92KB/sec (avg: 76.55KB/sec),  9.05 (avg:  9.34) msec latency[RUN #1 40%,  27 secs]  1 threads:       95865 ops,    3412 (avg:    3424) ops/sec, 76.23KB/sec (avg: 76.54KB/sec),  9.38 (avg:  9.34) msec latency[RUN #1 41%,  28 secs]  1 threads:       99458 ops,    3592 (avg:    3429) ops/sec, 80.21KB/sec (avg: 76.67KB/sec),  8.92 (avg:  9.33) msec latency[RUN #1 43%,  29 secs]  1 threads:      102908 ops,    3449 (avg:    3430) ops/sec, 77.09KB/sec (avg: 76.68KB/sec),  9.29 (avg:  9.32) msec latency[RUN #1 44%,  30 secs]  1 threads:      106397 ops,    3488 (avg:    3432) ops/sec, 77.94KB/sec (avg: 76.72KB/sec),  9.12 (avg:  9.32) msec latency[RUN #1 46%,  31 secs]  1 threads:      110171 ops,    3773 (avg:    3443) ops/sec, 84.34KB/sec (avg: 76.96KB/sec),  8.53 (avg:  9.29) msec latency[RUN #1 47%,  32 secs]  1 threads:      113605 ops,    3433 (avg:    3442) ops/sec, 76.77KB/sec (avg: 76.95KB/sec),  9.26 (avg:  9.29) msec latency[RUN #1 49%,  33 secs]  1 threads:      117288 ops,    3682 (avg:    3449) ops/sec, 82.38KB/sec (avg: 77.11KB/sec),  8.70 (avg:  9.27) msec latency[RUN #1 50%,  34 secs]  1 threads:      121056 ops,    3767 (avg:    3458) ops/sec, 84.18KB/sec (avg: 77.31KB/sec),  8.48 (avg:  9.25) msec latency[RUN #1 51%,  35 secs]  1 threads:      124756 ops,    3699 (avg:    3465) ops/sec, 82.69KB/sec (avg: 77.46KB/sec),  8.68 (avg:  9.23) msec latency[RUN #1 53%,  36 secs]  1 threads:      128276 ops,    3519 (avg:    3467) ops/sec, 78.70KB/sec (avg: 77.50KB/sec),  9.09 (avg:  9.23) msec latency[RUN #1 54%,  37 secs]  1 threads:      131831 ops,    3554 (avg:    3469) ops/sec, 79.43KB/sec (avg: 77.55KB/sec),  8.99 (avg:  9.22) msec latency[RUN #1 56%,  38 secs]  1 threads:      135382 ops,    3550 (avg:    3471) ops/sec, 79.36KB/sec (avg: 77.59KB/sec),  8.99 (avg:  9.21) msec latency[RUN #1 57%,  39 secs]  1 threads:      139087 ops,    3704 (avg:    3477) ops/sec, 82.82KB/sec (avg: 77.73KB/sec),  8.68 (avg:  9.20) msec latency[RUN #1 59%,  40 secs]  1 threads:      142646 ops,    3558 (avg:    3479) ops/sec, 79.58KB/sec (avg: 77.77KB/sec),  8.95 (avg:  9.19) msec latency[RUN #1 60%,  41 secs]  1 threads:      146234 ops,    3587 (avg:    3481) ops/sec, 80.17KB/sec (avg: 77.83KB/sec),  8.88 (avg:  9.19) msec latency[RUN #1 61%,  43 secs]  1 threads:      149719 ops,    3475 (avg:    3481) ops/sec, 77.63KB/sec (avg: 77.82KB/sec),  8.73 (avg:  9.17) msec latency[RUN #1 63%,  44 secs]  1 threads:      153514 ops,    3794 (avg:    3488) ops/sec, 84.81KB/sec (avg: 77.98KB/sec),  8.89 (avg:  9.17) msec latency[RUN #1 64%,  45 secs]  1 threads:      157171 ops,    3656 (avg:    3492) ops/sec, 81.72KB/sec (avg: 78.07KB/sec),  8.76 (avg:  9.16) msec latency[RUN #1 66%,  46 secs]  1 threads:      160920 ops,    3748 (avg:    3498) ops/sec, 83.77KB/sec (avg: 78.19KB/sec),  8.47 (avg:  9.14) msec latency[RUN #1 67%,  47 secs]  1 threads:      164661 ops,    3740 (avg:    3503) ops/sec, 83.55KB/sec (avg: 78.30KB/sec),  8.62 (avg:  9.13) msec latency[RUN #1 69%,  48 secs]  1 threads:      168370 ops,    3708 (avg:    3507) ops/sec, 82.87KB/sec (avg: 78.40KB/sec),  8.57 (avg:  9.12) msec latency[RUN #1 70%,  49 secs]  1 threads:      171990 ops,    3610 (avg:    3509) ops/sec, 80.70KB/sec (avg: 78.45KB/sec),  8.93 (avg:  9.11) msec latency[RUN #1 71%,  50 secs]  1 threads:      175384 ops,    3393 (avg:    3507) ops/sec, 75.80KB/sec (avg: 78.39KB/sec),  9.41 (avg:  9.12) msec latency[RUN #1 73%,  51 secs]  1 threads:      179021 ops,    3636 (avg:    3509) ops/sec, 81.27KB/sec (avg: 78.45KB/sec),  8.77 (avg:  9.11) msec latency[RUN #1 74%,  52 secs]  1 threads:      182689 ops,    3667 (avg:    3512) ops/sec, 81.95KB/sec (avg: 78.52KB/sec),  8.80 (avg:  9.11) msec latency[RUN #1 76%,  53 secs]  1 threads:      186395 ops,    3705 (avg:    3516) ops/sec, 82.78KB/sec (avg: 78.60KB/sec),  8.64 (avg:  9.10) msec latency[RUN #1 77%,  54 secs]  1 threads:      190101 ops,    3705 (avg:    3520) ops/sec, 82.84KB/sec (avg: 78.68KB/sec),  8.60 (avg:  9.09) msec latency[RUN #1 79%,  55 secs]  1 threads:      193714 ops,    3612 (avg:    3521) ops/sec, 80.76KB/sec (avg: 78.71KB/sec),  8.85 (avg:  9.08) msec latency[RUN #1 80%,  56 secs]  1 threads:      197183 ops,    3468 (avg:    3520) ops/sec, 77.52KB/sec (avg: 78.69KB/sec),  9.20 (avg:  9.08) msec latency[RUN #1 81%,  57 secs]  1 threads:      200752 ops,    3568 (avg:    3521) ops/sec, 79.81KB/sec (avg: 78.71KB/sec),  9.00 (avg:  9.08) msec latency[RUN #1 83%,  58 secs]  1 threads:      204119 ops,    3366 (avg:    3518) ops/sec, 75.28KB/sec (avg: 78.65KB/sec),  9.45 (avg:  9.09) msec latency[RUN #1 84%,  59 secs]  1 threads:      207871 ops,    3751 (avg:    3522) ops/sec, 83.87KB/sec (avg: 78.74KB/sec),  8.52 (avg:  9.08) msec latency[RUN #1 86%,  60 secs]  1 threads:      211511 ops,    3639 (avg:    3524) ops/sec, 81.32KB/sec (avg: 78.78KB/sec),  8.86 (avg:  9.08) msec latency[RUN #1 87%,  61 secs]  1 threads:      214987 ops,    3475 (avg:    3524) ops/sec, 77.69KB/sec (avg: 78.77KB/sec),  9.19 (avg:  9.08) msec latency[RUN #1 89%,  62 secs]  1 threads:      218347 ops,    3359 (avg:    3521) ops/sec, 75.07KB/sec (avg: 78.71KB/sec),  9.50 (avg:  9.08) msec latency[RUN #1 90%,  63 secs]  1 threads:      221610 ops,    3262 (avg:    3517) ops/sec, 72.95KB/sec (avg: 78.62KB/sec),  9.78 (avg:  9.09) msec latency[RUN #1 91%,  64 secs]  1 threads:      225059 ops,    3448 (avg:    3516) ops/sec, 77.08KB/sec (avg: 78.59KB/sec),  9.26 (avg:  9.10) msec latency[RUN #1 93%,  65 secs]  1 threads:      228618 ops,    3558 (avg:    3516) ops/sec, 79.50KB/sec (avg: 78.60KB/sec),  9.01 (avg:  9.10) msec latency[RUN #1 94%,  66 secs]  1 threads:      232135 ops,    3516 (avg:    3516) ops/sec, 78.64KB/sec (avg: 78.61KB/sec),  9.13 (avg:  9.10) msec latency[RUN #1 96%,  67 secs]  1 threads:      235766 ops,    3630 (avg:    3518) ops/sec, 81.16KB/sec (avg: 78.64KB/sec),  8.81 (avg:  9.09) msec latency[RUN #1 97%,  68 secs]  1 threads:      239560 ops,    3793 (avg:    3522) ops/sec, 84.82KB/sec (avg: 78.73KB/sec),  8.41 (avg:  9.08) msec latency[RUN #1 99%,  69 secs]  1 threads:      242936 ops,    3375 (avg:    3520) ops/sec, 75.47KB/sec (avg: 78.69KB/sec),  9.51 (avg:  9.09) msec latency[RUN #1 100%,  70 secs]  1 threads:      246633 ops,    3709 (avg:    3523) ops/sec, 82.95KB/sec (avg: 78.75KB/sec),  8.62 (avg:  9.08) msec latency[RUN #1 100%,  70 secs]  0 threads:      246645 ops,    3709 (avg:    3523) ops/sec, 82.95KB/sec (avg: 78.75KB/sec),  8.62 (avg:  9.08) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3523.17         0.00      3523.17      9.07900        78.75 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3523.17         0.00      3523.17      9.07900        78.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.800         0.00
GET       0.810         0.00
GET       0.850         0.00
GET       0.870         0.00
GET       0.880         0.00
GET       0.890         0.00
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.02
GET       0.980         0.02
GET       0.990         0.02
GET       1.000         0.05
GET       1.100         0.15
GET       1.200         0.36
GET       1.300         0.76
GET       1.400         1.35
GET       1.500         2.12
GET       1.600         3.06
GET       1.700         4.08
GET       1.800         5.18
GET       1.900         6.33
GET       2.000         7.56
GET       2.100         8.76
GET       2.200         9.95
GET       2.300        11.06
GET       2.400        12.10
GET       2.500        13.08
GET       2.600        13.96
GET       2.700        14.82
GET       2.800        15.61
GET       2.900        16.32
GET       3.000        16.96
GET       3.100        17.56
GET       3.200        18.09
GET       3.300        18.58
GET       3.400        19.04
GET       3.500        19.47
GET       3.600        19.89
GET       3.700        20.27
GET       3.800        20.64
GET       3.900        20.97
GET       4.000        21.29
GET       4.100        21.60
GET       4.200        21.88
GET       4.300        22.18
GET       4.400        22.51
GET       4.500        22.81
GET       4.600        23.12
GET       4.700        23.42
GET       4.800        23.73
GET       4.900        24.04
GET       5.000        24.32
GET       5.100        24.64
GET       5.200        24.98
GET       5.300        25.31
GET       5.400        25.65
GET       5.500        26.01
GET       5.600        26.35
GET       5.700        26.69
GET       5.800        27.05
GET       5.900        27.41
GET       6.000        27.78
GET       6.100        28.16
GET       6.200        28.55
GET       6.300        28.94
GET       6.400        29.34
GET       6.500        29.78
GET       6.600        30.19
GET       6.700        30.61
GET       6.800        31.03
GET       6.900        31.43
GET       7.000        31.82
GET       7.100        32.22
GET       7.200        32.63
GET       7.300        33.04
GET       7.400        33.44
GET       7.500        33.83
GET       7.600        34.21
GET       7.700        34.59
GET       7.800        35.00
GET       7.900        35.43
GET       8.000        35.88
GET       8.100        36.35
GET       8.200        36.89
GET       8.300        37.45
GET       8.400        38.12
GET       8.500        38.90
GET       8.600        39.83
GET       8.700        40.83
GET       8.800        41.93
GET       8.900        43.13
GET       9.000        44.41
GET       9.100        45.79
GET       9.200        47.17
GET       9.300        48.58
GET       9.400        49.99
GET       9.500        51.41
GET       9.600        52.74
GET       9.700        53.99
GET       9.800        55.25
GET       9.900        56.47
GET      10.000        62.34
GET      11.000        70.33
GET      12.000        76.85
GET      13.000        83.26
GET      14.000        89.37
GET      15.000        94.25
GET      16.000        97.01
GET      17.000        98.18
GET      18.000        98.64
GET      19.000        98.91
GET      20.000        99.12
GET      21.000        99.29
GET      22.000        99.42
GET      23.000        99.52
GET      24.000        99.58
GET      25.000        99.64
GET      26.000        99.67
GET      27.000        99.70
GET      28.000        99.72
GET      29.000        99.74
GET      30.000        99.76
GET      31.000        99.78
GET      32.000        99.79
GET      33.000        99.80
GET      34.000        99.81
GET      35.000        99.82
GET      36.000        99.82
GET      37.000        99.83
GET      38.000        99.83
GET      39.000        99.83
GET      40.000        99.83
GET      41.000        99.83
GET      42.000        99.84
GET      43.000        99.84
GET      44.000        99.85
GET      45.000        99.85
GET      46.000        99.86
GET      47.000        99.86
GET      48.000        99.87
GET      49.000        99.87
GET      50.000        99.88
GET      51.000        99.88
GET      52.000        99.88
GET      53.000        99.89
GET      54.000        99.89
GET      55.000        99.89
GET      56.000        99.90
GET      57.000        99.90
GET      58.000        99.90
GET      59.000        99.90
GET      60.000        99.91
GET      61.000        99.91
GET      62.000        99.91
GET      63.000        99.91
GET      64.000        99.91
GET      65.000        99.92
GET      66.000        99.93
GET      67.000        99.95
GET      68.000        99.95
GET      69.000        99.95
GET      70.000        99.95
GET      71.000        99.95
GET      72.000        99.95
GET      73.000        99.96
GET      74.000        99.96
GET      75.000        99.97
GET      76.000        99.97
GET      78.000        99.97
GET      79.000        99.98
GET      80.000        99.98
GET      81.000        99.98
GET      82.000        99.98
GET      83.000        99.99
GET      84.000        99.99
GET      85.000        99.99
GET      90.000        99.99
GET     170.000        99.99
GET     180.000        99.99
GET     190.000       100.00
GET     200.000       100.00
GET     240.000       100.00
GET     250.000       100.00
---
