[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         185 ops,     185 (avg:     185) ops/sec, 747.43KB/sec (avg: 747.43KB/sec),  5.38 (avg:  5.38) msec latency[RUN #1 3%,   1 secs]  1 threads:         452 ops,     266 (avg:     226) ops/sec, 1.05MB/sec (avg: 912.56KB/sec),  3.73 (avg:  4.41) msec latency[RUN #1 4%,   2 secs]  1 threads:         719 ops,     266 (avg:     239) ops/sec, 1.05MB/sec (avg: 967.55KB/sec),  3.75 (avg:  4.16) msec latency[RUN #1 6%,   3 secs]  1 threads:         960 ops,     240 (avg:     240) ops/sec, 972.55KB/sec (avg: 968.80KB/sec),  4.13 (avg:  4.16) msec latency[RUN #1 7%,   4 secs]  1 threads:        1234 ops,     273 (avg:     246) ops/sec, 1.08MB/sec (avg: 996.19KB/sec),  3.65 (avg:  4.04) msec latency[RUN #1 9%,   5 secs]  1 threads:        1512 ops,     277 (avg:     252) ops/sec, 1.10MB/sec (avg: 1017.15KB/sec),  3.59 (avg:  3.96) msec latency[RUN #1 10%,   6 secs]  1 threads:        1785 ops,     272 (avg:     255) ops/sec, 1.08MB/sec (avg: 1.01MB/sec),  3.65 (avg:  3.91) msec latency[RUN #1 11%,   7 secs]  1 threads:        1976 ops,     190 (avg:     247) ops/sec, 770.79KB/sec (avg: 996.92KB/sec),  5.19 (avg:  4.04) msec latency[RUN #1 13%,   8 secs]  1 threads:        2241 ops,     264 (avg:     249) ops/sec, 1.04MB/sec (avg: 1004.98KB/sec),  3.80 (avg:  4.01) msec latency[RUN #1 14%,  10 secs]  1 threads:        2528 ops,     286 (avg:     252) ops/sec, 1.13MB/sec (avg: 1020.31KB/sec),  3.49 (avg:  3.95) msec latency[RUN #1 16%,  11 secs]  1 threads:        2825 ops,     296 (avg:     256) ops/sec, 1.17MB/sec (avg: 1.01MB/sec),  3.36 (avg:  3.89) msec latency[RUN #1 17%,  12 secs]  1 threads:        3133 ops,     307 (avg:     261) ops/sec, 1.21MB/sec (avg: 1.03MB/sec),  3.24 (avg:  3.82) msec latency[RUN #1 19%,  13 secs]  1 threads:        3451 ops,     317 (avg:     265) ops/sec, 1.25MB/sec (avg: 1.05MB/sec),  3.14 (avg:  3.76) msec latency[RUN #1 20%,  14 secs]  1 threads:        3748 ops,     296 (avg:     267) ops/sec, 1.17MB/sec (avg: 1.06MB/sec),  3.36 (avg:  3.73) msec latency[RUN #1 21%,  15 secs]  1 threads:        4048 ops,     299 (avg:     269) ops/sec, 1.18MB/sec (avg: 1.06MB/sec),  3.33 (avg:  3.70) msec latency[RUN #1 23%,  16 secs]  1 threads:        4337 ops,     288 (avg:     271) ops/sec, 1.14MB/sec (avg: 1.07MB/sec),  3.44 (avg:  3.68) msec latency[RUN #1 24%,  17 secs]  1 threads:        4596 ops,     258 (avg:     270) ops/sec, 1.02MB/sec (avg: 1.07MB/sec),  3.88 (avg:  3.69) msec latency[RUN #1 26%,  18 secs]  1 threads:        4888 ops,     291 (avg:     271) ops/sec, 1.15MB/sec (avg: 1.07MB/sec),  3.42 (avg:  3.68) msec latency[RUN #1 27%,  19 secs]  1 threads:        5172 ops,     283 (avg:     272) ops/sec, 1.12MB/sec (avg: 1.07MB/sec),  3.51 (avg:  3.67) msec latency[RUN #1 29%,  20 secs]  1 threads:        5460 ops,     287 (avg:     272) ops/sec, 1.13MB/sec (avg: 1.08MB/sec),  3.47 (avg:  3.66) msec latency[RUN #1 30%,  21 secs]  1 threads:        5759 ops,     298 (avg:     274) ops/sec, 1.18MB/sec (avg: 1.08MB/sec),  3.33 (avg:  3.64) msec latency[RUN #1 31%,  22 secs]  1 threads:        6072 ops,     312 (avg:     275) ops/sec, 1.23MB/sec (avg: 1.09MB/sec),  3.16 (avg:  3.62) msec latency[RUN #1 33%,  23 secs]  1 threads:        6381 ops,     308 (avg:     277) ops/sec, 1.22MB/sec (avg: 1.09MB/sec),  3.26 (avg:  3.60) msec latency[RUN #1 34%,  24 secs]  1 threads:        6688 ops,     306 (avg:     278) ops/sec, 1.21MB/sec (avg: 1.10MB/sec),  3.26 (avg:  3.58) msec latency[RUN #1 36%,  25 secs]  1 threads:        6991 ops,     302 (avg:     279) ops/sec, 1.19MB/sec (avg: 1.10MB/sec),  3.30 (avg:  3.57) msec latency[RUN #1 37%,  26 secs]  1 threads:        7289 ops,     297 (avg:     280) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.33 (avg:  3.56) msec latency[RUN #1 39%,  27 secs]  1 threads:        7564 ops,     274 (avg:     280) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.63 (avg:  3.56) msec latency[RUN #1 40%,  28 secs]  1 threads:        7837 ops,     272 (avg:     279) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.68 (avg:  3.57) msec latency[RUN #1 41%,  29 secs]  1 threads:        8144 ops,     306 (avg:     280) ops/sec, 1.21MB/sec (avg: 1.11MB/sec),  3.25 (avg:  3.56) msec latency[RUN #1 43%,  30 secs]  1 threads:        8448 ops,     303 (avg:     281) ops/sec, 1.20MB/sec (avg: 1.11MB/sec),  3.28 (avg:  3.55) msec latency[RUN #1 44%,  31 secs]  1 threads:        8730 ops,     280 (avg:     281) ops/sec, 1.11MB/sec (avg: 1.11MB/sec),  3.54 (avg:  3.55) msec latency[RUN #1 46%,  32 secs]  1 threads:        9009 ops,     278 (avg:     281) ops/sec, 1.10MB/sec (avg: 1.11MB/sec),  3.60 (avg:  3.55) msec latency[RUN #1 47%,  33 secs]  1 threads:        9290 ops,     280 (avg:     281) ops/sec, 1.11MB/sec (avg: 1.11MB/sec),  3.54 (avg:  3.55) msec latency[RUN #1 49%,  34 secs]  1 threads:        9569 ops,     278 (avg:     281) ops/sec, 1.10MB/sec (avg: 1.11MB/sec),  3.57 (avg:  3.55) msec latency[RUN #1 50%,  35 secs]  1 threads:        9851 ops,     281 (avg:     281) ops/sec, 1.11MB/sec (avg: 1.11MB/sec),  3.57 (avg:  3.55) msec latency[RUN #1 51%,  36 secs]  1 threads:       10131 ops,     279 (avg:     281) ops/sec, 1.10MB/sec (avg: 1.11MB/sec),  3.57 (avg:  3.55) msec latency[RUN #1 53%,  37 secs]  1 threads:       10413 ops,     281 (avg:     281) ops/sec, 1.11MB/sec (avg: 1.11MB/sec),  3.52 (avg:  3.55) msec latency[RUN #1 54%,  38 secs]  1 threads:       10685 ops,     271 (avg:     281) ops/sec, 1.07MB/sec (avg: 1.11MB/sec),  3.68 (avg:  3.55) msec latency[RUN #1 56%,  39 secs]  1 threads:       10975 ops,     289 (avg:     281) ops/sec, 1.14MB/sec (avg: 1.11MB/sec),  3.44 (avg:  3.55) msec latency[RUN #1 57%,  40 secs]  1 threads:       11245 ops,     269 (avg:     281) ops/sec, 1.06MB/sec (avg: 1.11MB/sec),  3.71 (avg:  3.55) msec latency[RUN #1 59%,  41 secs]  1 threads:       11530 ops,     284 (avg:     281) ops/sec, 1.12MB/sec (avg: 1.11MB/sec),  3.50 (avg:  3.55) msec latency[RUN #1 60%,  42 secs]  1 threads:       11806 ops,     275 (avg:     281) ops/sec, 1.09MB/sec (avg: 1.11MB/sec),  3.62 (avg:  3.55) msec latency[RUN #1 61%,  43 secs]  1 threads:       12093 ops,     286 (avg:     281) ops/sec, 1.13MB/sec (avg: 1.11MB/sec),  3.48 (avg:  3.55) msec latency[RUN #1 63%,  44 secs]  1 threads:       12353 ops,     259 (avg:     280) ops/sec, 1.02MB/sec (avg: 1.11MB/sec),  3.85 (avg:  3.56) msec latency[RUN #1 64%,  45 secs]  1 threads:       12625 ops,     271 (avg:     280) ops/sec, 1.07MB/sec (avg: 1.11MB/sec),  3.66 (avg:  3.56) msec latency[RUN #1 66%,  46 secs]  1 threads:       12895 ops,     269 (avg:     280) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.70 (avg:  3.56) msec latency[RUN #1 67%,  47 secs]  1 threads:       13148 ops,     252 (avg:     279) ops/sec, 1020.99KB/sec (avg: 1.10MB/sec),  3.94 (avg:  3.57) msec latency[RUN #1 69%,  48 secs]  1 threads:       13431 ops,     282 (avg:     279) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.53 (avg:  3.57) msec latency[RUN #1 70%,  49 secs]  1 threads:       13715 ops,     283 (avg:     279) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.53 (avg:  3.57) msec latency[RUN #1 71%,  50 secs]  1 threads:       14008 ops,     292 (avg:     280) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.40 (avg:  3.56) msec latency[RUN #1 73%,  51 secs]  1 threads:       14296 ops,     287 (avg:     280) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.47 (avg:  3.56) msec latency[RUN #1 74%,  52 secs]  1 threads:       14579 ops,     282 (avg:     280) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.53 (avg:  3.56) msec latency[RUN #1 76%,  53 secs]  1 threads:       14843 ops,     263 (avg:     280) ops/sec, 1.04MB/sec (avg: 1.10MB/sec),  3.78 (avg:  3.57) msec latency[RUN #1 77%,  54 secs]  1 threads:       15121 ops,     277 (avg:     279) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.60 (avg:  3.57) msec latency[RUN #1 79%,  55 secs]  1 threads:       15398 ops,     276 (avg:     279) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  3.59 (avg:  3.57) msec latency[RUN #1 80%,  56 secs]  1 threads:       15656 ops,     257 (avg:     279) ops/sec, 1.02MB/sec (avg: 1.10MB/sec),  3.88 (avg:  3.57) msec latency[RUN #1 81%,  57 secs]  1 threads:       15962 ops,     305 (avg:     279) ops/sec, 1.21MB/sec (avg: 1.10MB/sec),  3.25 (avg:  3.57) msec latency[RUN #1 83%,  58 secs]  1 threads:       16258 ops,     295 (avg:     280) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.39 (avg:  3.56) msec latency[RUN #1 84%,  59 secs]  1 threads:       16518 ops,     259 (avg:     279) ops/sec, 1.02MB/sec (avg: 1.10MB/sec),  3.84 (avg:  3.57) msec latency[RUN #1 86%,  60 secs]  1 threads:       16781 ops,     262 (avg:     279) ops/sec, 1.04MB/sec (avg: 1.10MB/sec),  3.80 (avg:  3.57) msec latency[RUN #1 87%,  61 secs]  1 threads:       17037 ops,     255 (avg:     279) ops/sec, 1.01MB/sec (avg: 1.10MB/sec),  3.89 (avg:  3.58) msec latency[RUN #1 89%,  62 secs]  1 threads:       17309 ops,     271 (avg:     279) ops/sec, 1.07MB/sec (avg: 1.10MB/sec),  3.68 (avg:  3.58) msec latency[RUN #1 90%,  63 secs]  1 threads:       17571 ops,     261 (avg:     278) ops/sec, 1.03MB/sec (avg: 1.10MB/sec),  3.80 (avg:  3.58) msec latency[RUN #1 91%,  64 secs]  1 threads:       17853 ops,     281 (avg:     278) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.56 (avg:  3.58) msec latency[RUN #1 93%,  65 secs]  1 threads:       18136 ops,     282 (avg:     278) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.53 (avg:  3.58) msec latency[RUN #1 94%,  66 secs]  1 threads:       18419 ops,     282 (avg:     279) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.52 (avg:  3.58) msec latency[RUN #1 96%,  67 secs]  1 threads:       18698 ops,     278 (avg:     279) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 97%,  68 secs]  1 threads:       18978 ops,     279 (avg:     279) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 99%,  69 secs]  1 threads:       19267 ops,     288 (avg:     279) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.45 (avg:  3.58) msec latency[RUN #1 100%,  70 secs]  0 threads:       19536 ops,     288 (avg:     279) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.45 (avg:  3.58) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         279.08          ---          ---      3.57700      1126.35 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       279.08         0.00         0.00      3.57700      1126.35 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.02
SET       1.100         0.23
SET       1.200         0.99
SET       1.300         3.07
SET       1.400         7.68
SET       1.500        14.72
SET       1.600        22.74
SET       1.700        30.66
SET       1.800        37.82
SET       1.900        43.29
SET       2.000        47.83
SET       2.100        51.28
SET       2.200        54.26
SET       2.300        56.39
SET       2.400        58.14
SET       2.500        59.41
SET       2.600        60.44
SET       2.700        61.37
SET       2.800        61.95
SET       2.900        62.59
SET       3.000        63.09
SET       3.100        63.52
SET       3.200        63.90
SET       3.300        64.30
SET       3.400        64.69
SET       3.500        65.07
SET       3.600        65.46
SET       3.700        65.81
SET       3.800        66.12
SET       3.900        66.45
SET       4.000        66.80
SET       4.100        67.16
SET       4.200        67.56
SET       4.300        67.93
SET       4.400        68.27
SET       4.500        68.68
SET       4.600        68.98
SET       4.700        69.44
SET       4.800        69.97
SET       4.900        70.45
SET       5.000        70.98
SET       5.100        71.49
SET       5.200        72.03
SET       5.300        72.53
SET       5.400        73.17
SET       5.500        73.82
SET       5.600        74.47
SET       5.700        75.08
SET       5.800        75.82
SET       5.900        76.56
SET       6.000        77.28
SET       6.100        78.13
SET       6.200        78.94
SET       6.300        79.81
SET       6.400        80.63
SET       6.500        81.50
SET       6.600        82.36
SET       6.700        83.34
SET       6.800        84.17
SET       6.900        85.09
SET       7.000        85.98
SET       7.100        87.11
SET       7.200        88.22
SET       7.300        89.28
SET       7.400        90.21
SET       7.500        91.13
SET       7.600        92.08
SET       7.700        92.87
SET       7.800        93.58
SET       7.900        94.35
SET       8.000        95.05
SET       8.100        95.67
SET       8.200        96.13
SET       8.300        96.60
SET       8.400        96.91
SET       8.500        97.24
SET       8.600        97.54
SET       8.700        97.80
SET       8.800        97.99
SET       8.900        98.10
SET       9.000        98.24
SET       9.100        98.36
SET       9.200        98.40
SET       9.300        98.48
SET       9.400        98.54
SET       9.500        98.59
SET       9.600        98.63
SET       9.700        98.68
SET       9.800        98.70
SET       9.900        98.75
SET      10.000        98.91
SET      11.000        99.09
SET      12.000        99.27
SET      13.000        99.40
SET      14.000        99.51
SET      15.000        99.64
SET      16.000        99.76
SET      17.000        99.88
SET      18.000        99.93
SET      19.000        99.96
SET      20.000        99.97
SET      21.000        99.97
SET      24.000        99.98
SET      26.000        99.98
SET      27.000        99.99
SET      30.000        99.99
SET     130.000       100.00
---
---
