[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         619 ops,     619 (avg:     619) ops/sec, 13.87KB/sec (avg: 13.87KB/sec),  6.44 (avg:  6.44) msec latency[RUN #1 3%,   1 secs]  1 threads:        1586 ops,     966 (avg:     793) ops/sec, 21.62KB/sec (avg: 17.75KB/sec),  4.13 (avg:  5.03) msec latency[RUN #1 4%,   2 secs]  1 threads:        2630 ops,    1043 (avg:     876) ops/sec, 23.35KB/sec (avg: 19.61KB/sec),  3.81 (avg:  4.55) msec latency[RUN #1 6%,   3 secs]  1 threads:        3704 ops,    1073 (avg:     926) ops/sec, 23.99KB/sec (avg: 20.71KB/sec),  3.74 (avg:  4.31) msec latency[RUN #1 7%,   4 secs]  1 threads:        4797 ops,    1092 (avg:     959) ops/sec, 24.42KB/sec (avg: 21.45KB/sec),  3.66 (avg:  4.16) msec latency[RUN #1 9%,   5 secs]  1 threads:        5902 ops,    1104 (avg:     983) ops/sec, 24.69KB/sec (avg: 21.99KB/sec),  3.60 (avg:  4.06) msec latency[RUN #1 10%,   7 secs]  1 threads:        6988 ops,    1085 (avg:     998) ops/sec, 24.27KB/sec (avg: 22.32KB/sec),  3.70 (avg:  4.00) msec latency[RUN #1 11%,   8 secs]  1 threads:        8090 ops,    1101 (avg:    1011) ops/sec, 24.64KB/sec (avg: 22.61KB/sec),  3.61 (avg:  3.95) msec latency[RUN #1 13%,   9 secs]  1 threads:        9132 ops,    1041 (avg:    1014) ops/sec, 23.30KB/sec (avg: 22.68KB/sec),  3.83 (avg:  3.94) msec latency[RUN #1 14%,  10 secs]  1 threads:       10137 ops,    1004 (avg:    1013) ops/sec, 22.45KB/sec (avg: 22.66KB/sec),  3.96 (avg:  3.94) msec latency[RUN #1 16%,  11 secs]  1 threads:       11231 ops,    1093 (avg:    1020) ops/sec, 24.42KB/sec (avg: 22.82KB/sec),  3.67 (avg:  3.91) msec latency[RUN #1 17%,  12 secs]  1 threads:       12326 ops,    1094 (avg:    1027) ops/sec, 24.44KB/sec (avg: 22.96KB/sec),  3.65 (avg:  3.89) msec latency[RUN #1 19%,  13 secs]  1 threads:       13398 ops,    1071 (avg:    1030) ops/sec, 23.96KB/sec (avg: 23.03KB/sec),  3.74 (avg:  3.88) msec latency[RUN #1 20%,  14 secs]  1 threads:       14479 ops,    1079 (avg:    1034) ops/sec, 24.12KB/sec (avg: 23.11KB/sec),  3.69 (avg:  3.86) msec latency[RUN #1 21%,  15 secs]  1 threads:       15569 ops,    1089 (avg:    1037) ops/sec, 24.38KB/sec (avg: 23.20KB/sec),  3.68 (avg:  3.85) msec latency[RUN #1 23%,  16 secs]  1 threads:       16617 ops,    1047 (avg:    1038) ops/sec, 23.44KB/sec (avg: 23.21KB/sec),  3.80 (avg:  3.85) msec latency[RUN #1 24%,  17 secs]  1 threads:       17707 ops,    1089 (avg:    1041) ops/sec, 24.36KB/sec (avg: 23.28KB/sec),  3.66 (avg:  3.84) msec latency[RUN #1 26%,  18 secs]  1 threads:       18769 ops,    1061 (avg:    1042) ops/sec, 23.72KB/sec (avg: 23.30KB/sec),  3.78 (avg:  3.83) msec latency[RUN #1 27%,  19 secs]  1 threads:       19766 ops,     996 (avg:    1040) ops/sec, 22.28KB/sec (avg: 23.25KB/sec),  4.00 (avg:  3.84) msec latency[RUN #1 29%,  20 secs]  1 threads:       20818 ops,    1051 (avg:    1040) ops/sec, 23.49KB/sec (avg: 23.26KB/sec),  3.81 (avg:  3.84) msec latency[RUN #1 30%,  21 secs]  1 threads:       21880 ops,    1061 (avg:    1041) ops/sec, 23.72KB/sec (avg: 23.28KB/sec),  3.75 (avg:  3.84) msec latency[RUN #1 31%,  22 secs]  1 threads:       22938 ops,    1057 (avg:    1042) ops/sec, 23.65KB/sec (avg: 23.30KB/sec),  3.79 (avg:  3.83) msec latency[RUN #1 33%,  23 secs]  1 threads:       24024 ops,    1085 (avg:    1044) ops/sec, 24.27KB/sec (avg: 23.34KB/sec),  3.69 (avg:  3.83) msec latency[RUN #1 34%,  24 secs]  1 threads:       25079 ops,    1054 (avg:    1044) ops/sec, 23.56KB/sec (avg: 23.35KB/sec),  3.79 (avg:  3.83) msec latency[RUN #1 36%,  25 secs]  1 threads:       26136 ops,    1056 (avg:    1045) ops/sec, 23.62KB/sec (avg: 23.36KB/sec),  3.78 (avg:  3.82) msec latency[RUN #1 37%,  26 secs]  1 threads:       27295 ops,    1158 (avg:    1049) ops/sec, 25.91KB/sec (avg: 23.46KB/sec),  3.43 (avg:  3.81) msec latency[RUN #1 39%,  27 secs]  1 threads:       28428 ops,    1132 (avg:    1052) ops/sec, 25.36KB/sec (avg: 23.53KB/sec),  3.54 (avg:  3.80) msec latency[RUN #1 40%,  28 secs]  1 threads:       29506 ops,    1077 (avg:    1053) ops/sec, 24.10KB/sec (avg: 23.55KB/sec),  3.71 (avg:  3.79) msec latency[RUN #1 41%,  29 secs]  1 threads:       30554 ops,    1047 (avg:    1053) ops/sec, 23.43KB/sec (avg: 23.55KB/sec),  3.82 (avg:  3.79) msec latency[RUN #1 43%,  30 secs]  1 threads:       31633 ops,    1078 (avg:    1054) ops/sec, 24.10KB/sec (avg: 23.56KB/sec),  3.70 (avg:  3.79) msec latency[RUN #1 44%,  31 secs]  1 threads:       32628 ops,     994 (avg:    1052) ops/sec, 22.23KB/sec (avg: 23.52KB/sec),  4.01 (avg:  3.80) msec latency[RUN #1 46%,  32 secs]  1 threads:       33716 ops,    1087 (avg:    1053) ops/sec, 24.33KB/sec (avg: 23.55KB/sec),  3.67 (avg:  3.79) msec latency[RUN #1 47%,  33 secs]  1 threads:       34763 ops,    1046 (avg:    1053) ops/sec, 23.40KB/sec (avg: 23.54KB/sec),  3.84 (avg:  3.79) msec latency[RUN #1 49%,  34 secs]  1 threads:       35809 ops,    1045 (avg:    1053) ops/sec, 23.38KB/sec (avg: 23.54KB/sec),  3.82 (avg:  3.79) msec latency[RUN #1 50%,  35 secs]  1 threads:       36802 ops,     992 (avg:    1051) ops/sec, 22.20KB/sec (avg: 23.50KB/sec),  4.03 (avg:  3.80) msec latency[RUN #1 51%,  36 secs]  1 threads:       37817 ops,    1014 (avg:    1050) ops/sec, 22.68KB/sec (avg: 23.48KB/sec),  3.94 (avg:  3.80) msec latency[RUN #1 53%,  37 secs]  1 threads:       38917 ops,    1099 (avg:    1051) ops/sec, 24.59KB/sec (avg: 23.51KB/sec),  3.63 (avg:  3.80) msec latency[RUN #1 54%,  38 secs]  1 threads:       39928 ops,    1010 (avg:    1050) ops/sec, 22.61KB/sec (avg: 23.48KB/sec),  3.95 (avg:  3.80) msec latency[RUN #1 56%,  39 secs]  1 threads:       41029 ops,    1100 (avg:    1051) ops/sec, 24.62KB/sec (avg: 23.51KB/sec),  3.64 (avg:  3.80) msec latency[RUN #1 57%,  40 secs]  1 threads:       42071 ops,    1041 (avg:    1051) ops/sec, 23.30KB/sec (avg: 23.51KB/sec),  3.83 (avg:  3.80) msec latency[RUN #1 59%,  41 secs]  1 threads:       43109 ops,    1037 (avg:    1051) ops/sec, 23.21KB/sec (avg: 23.50KB/sec),  3.78 (avg:  3.80) msec latency[RUN #1 60%,  42 secs]  1 threads:       44286 ops,    1176 (avg:    1054) ops/sec, 26.31KB/sec (avg: 23.57KB/sec),  3.46 (avg:  3.79) msec latency[RUN #1 61%,  43 secs]  1 threads:       45380 ops,    1093 (avg:    1055) ops/sec, 24.46KB/sec (avg: 23.59KB/sec),  3.65 (avg:  3.79) msec latency[RUN #1 63%,  44 secs]  1 threads:       46441 ops,    1060 (avg:    1055) ops/sec, 23.74KB/sec (avg: 23.59KB/sec),  3.76 (avg:  3.79) msec latency[RUN #1 64%,  45 secs]  1 threads:       47545 ops,    1103 (avg:    1056) ops/sec, 24.69KB/sec (avg: 23.62KB/sec),  3.63 (avg:  3.78) msec latency[RUN #1 66%,  46 secs]  1 threads:       48595 ops,    1049 (avg:    1056) ops/sec, 23.48KB/sec (avg: 23.61KB/sec),  3.80 (avg:  3.78) msec latency[RUN #1 67%,  47 secs]  1 threads:       49654 ops,    1058 (avg:    1056) ops/sec, 23.66KB/sec (avg: 23.61KB/sec),  3.77 (avg:  3.78) msec latency[RUN #1 69%,  48 secs]  1 threads:       50725 ops,    1070 (avg:    1056) ops/sec, 23.95KB/sec (avg: 23.62KB/sec),  3.73 (avg:  3.78) msec latency[RUN #1 70%,  49 secs]  1 threads:       51811 ops,    1085 (avg:    1057) ops/sec, 24.26KB/sec (avg: 23.63KB/sec),  3.70 (avg:  3.78) msec latency[RUN #1 71%,  50 secs]  1 threads:       52898 ops,    1086 (avg:    1057) ops/sec, 24.29KB/sec (avg: 23.65KB/sec),  3.67 (avg:  3.78) msec latency[RUN #1 73%,  51 secs]  1 threads:       53950 ops,    1051 (avg:    1057) ops/sec, 23.52KB/sec (avg: 23.64KB/sec),  3.81 (avg:  3.78) msec latency[RUN #1 74%,  52 secs]  1 threads:       55033 ops,    1082 (avg:    1058) ops/sec, 24.21KB/sec (avg: 23.65KB/sec),  3.69 (avg:  3.78) msec latency[RUN #1 76%,  53 secs]  1 threads:       56111 ops,    1077 (avg:    1058) ops/sec, 24.11KB/sec (avg: 23.66KB/sec),  3.69 (avg:  3.77) msec latency[RUN #1 77%,  54 secs]  1 threads:       57183 ops,    1071 (avg:    1058) ops/sec, 23.96KB/sec (avg: 23.67KB/sec),  3.74 (avg:  3.77) msec latency[RUN #1 79%,  55 secs]  1 threads:       58243 ops,    1059 (avg:    1058) ops/sec, 23.70KB/sec (avg: 23.67KB/sec),  3.76 (avg:  3.77) msec latency[RUN #1 80%,  56 secs]  1 threads:       59267 ops,    1023 (avg:    1058) ops/sec, 22.90KB/sec (avg: 23.66KB/sec),  3.91 (avg:  3.78) msec latency[RUN #1 81%,  57 secs]  1 threads:       60394 ops,    1126 (avg:    1059) ops/sec, 25.19KB/sec (avg: 23.68KB/sec),  3.55 (avg:  3.77) msec latency[RUN #1 83%,  58 secs]  1 threads:       61395 ops,    1000 (avg:    1058) ops/sec, 22.37KB/sec (avg: 23.66KB/sec),  3.98 (avg:  3.78) msec latency[RUN #1 84%,  59 secs]  1 threads:       62475 ops,    1079 (avg:    1058) ops/sec, 24.12KB/sec (avg: 23.67KB/sec),  3.71 (avg:  3.77) msec latency[RUN #1 86%,  60 secs]  1 threads:       63581 ops,    1105 (avg:    1059) ops/sec, 24.72KB/sec (avg: 23.68KB/sec),  3.61 (avg:  3.77) msec latency[RUN #1 87%,  61 secs]  1 threads:       64656 ops,    1074 (avg:    1059) ops/sec, 24.03KB/sec (avg: 23.69KB/sec),  3.73 (avg:  3.77) msec latency[RUN #1 89%,  62 secs]  1 threads:       65682 ops,    1025 (avg:    1059) ops/sec, 22.92KB/sec (avg: 23.68KB/sec),  3.89 (avg:  3.77) msec latency[RUN #1 90%,  63 secs]  1 threads:       66773 ops,    1090 (avg:    1059) ops/sec, 24.38KB/sec (avg: 23.69KB/sec),  3.66 (avg:  3.77) msec latency[RUN #1 91%,  64 secs]  1 threads:       67841 ops,    1067 (avg:    1059) ops/sec, 23.87KB/sec (avg: 23.69KB/sec),  3.75 (avg:  3.77) msec latency[RUN #1 93%,  65 secs]  1 threads:       68869 ops,    1027 (avg:    1059) ops/sec, 22.98KB/sec (avg: 23.68KB/sec),  3.89 (avg:  3.77) msec latency[RUN #1 94%,  66 secs]  1 threads:       69963 ops,    1093 (avg:    1059) ops/sec, 24.45KB/sec (avg: 23.69KB/sec),  3.65 (avg:  3.77) msec latency[RUN #1 96%,  67 secs]  1 threads:       70974 ops,    1010 (avg:    1059) ops/sec, 22.60KB/sec (avg: 23.68KB/sec),  3.96 (avg:  3.77) msec latency[RUN #1 97%,  68 secs]  1 threads:       71992 ops,    1017 (avg:    1058) ops/sec, 22.75KB/sec (avg: 23.66KB/sec),  3.91 (avg:  3.78) msec latency[RUN #1 99%,  69 secs]  1 threads:       73057 ops,    1064 (avg:    1058) ops/sec, 23.80KB/sec (avg: 23.67KB/sec),  3.76 (avg:  3.77) msec latency[RUN #1 100%,  70 secs]  0 threads:       74114 ops,    1064 (avg:    1058) ops/sec, 23.80KB/sec (avg: 23.67KB/sec),  3.76 (avg:  3.77) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1058.76         0.00      1058.76      3.77400        23.67 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1058.76         0.00      1058.76      3.77400        23.67 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.620         0.00
GET       0.640         0.00
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.01
GET       0.680         0.02
GET       0.690         0.04
GET       0.700         0.05
GET       0.710         0.06
GET       0.720         0.08
GET       0.730         0.12
GET       0.740         0.14
GET       0.750         0.18
GET       0.760         0.24
GET       0.770         0.31
GET       0.780         0.40
GET       0.790         0.52
GET       0.800         0.63
GET       0.810         0.77
GET       0.820         0.91
GET       0.830         1.07
GET       0.840         1.26
GET       0.850         1.47
GET       0.860         1.73
GET       0.870         1.99
GET       0.880         2.33
GET       0.890         2.62
GET       0.900         2.94
GET       0.910         3.32
GET       0.920         3.75
GET       0.930         4.15
GET       0.940         4.63
GET       0.950         5.13
GET       0.960         5.65
GET       0.970         6.22
GET       0.980         6.75
GET       0.990         7.36
GET       1.000        11.08
GET       1.100        18.94
GET       1.200        27.39
GET       1.300        34.89
GET       1.400        41.04
GET       1.500        45.58
GET       1.600        48.88
GET       1.700        51.10
GET       1.800        52.71
GET       1.900        54.04
GET       2.000        55.06
GET       2.100        55.87
GET       2.200        56.43
GET       2.300        56.90
GET       2.400        57.27
GET       2.500        57.62
GET       2.600        57.94
GET       2.700        58.20
GET       2.800        58.41
GET       2.900        58.63
GET       3.000        58.80
GET       3.100        59.00
GET       3.200        59.16
GET       3.300        59.31
GET       3.400        59.43
GET       3.500        59.54
GET       3.600        59.66
GET       3.700        59.80
GET       3.800        59.97
GET       3.900        60.09
GET       4.000        60.27
GET       4.100        60.41
GET       4.200        60.54
GET       4.300        60.72
GET       4.400        60.89
GET       4.500        61.03
GET       4.600        61.22
GET       4.700        61.36
GET       4.800        61.57
GET       4.900        61.80
GET       5.000        62.06
GET       5.100        62.30
GET       5.200        62.63
GET       5.300        62.91
GET       5.400        63.22
GET       5.500        63.58
GET       5.600        63.90
GET       5.700        64.28
GET       5.800        64.67
GET       5.900        65.19
GET       6.000        65.74
GET       6.100        66.35
GET       6.200        67.08
GET       6.300        67.88
GET       6.400        68.76
GET       6.500        69.74
GET       6.600        70.87
GET       6.700        71.97
GET       6.800        73.18
GET       6.900        74.58
GET       7.000        76.03
GET       7.100        77.60
GET       7.200        79.34
GET       7.300        81.07
GET       7.400        82.84
GET       7.500        84.60
GET       7.600        86.39
GET       7.700        88.08
GET       7.800        89.63
GET       7.900        91.08
GET       8.000        92.35
GET       8.100        93.54
GET       8.200        94.45
GET       8.300        95.21
GET       8.400        95.82
GET       8.500        96.40
GET       8.600        96.82
GET       8.700        97.16
GET       8.800        97.45
GET       8.900        97.67
GET       9.000        97.85
GET       9.100        98.02
GET       9.200        98.16
GET       9.300        98.29
GET       9.400        98.41
GET       9.500        98.49
GET       9.600        98.58
GET       9.700        98.66
GET       9.800        98.73
GET       9.900        98.78
GET      10.000        99.02
GET      11.000        99.27
GET      12.000        99.43
GET      13.000        99.54
GET      14.000        99.62
GET      15.000        99.72
GET      16.000        99.83
GET      17.000        99.88
GET      18.000        99.90
GET      19.000        99.92
GET      20.000        99.93
GET      21.000        99.93
GET      22.000        99.94
GET      23.000        99.94
GET      24.000        99.95
GET      25.000        99.95
GET      26.000        99.96
GET      27.000        99.97
GET      28.000        99.97
GET      29.000        99.97
GET      30.000        99.98
GET      31.000        99.98
GET      32.000        99.98
GET      33.000        99.98
GET      35.000        99.99
GET      41.000        99.99
GET      43.000        99.99
GET     170.000       100.00
---
