[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         448 ops,     448 (avg:     448) ops/sec, 10.04KB/sec (avg: 10.04KB/sec),  8.84 (avg:  8.84) msec latency[RUN #1 3%,   1 secs]  1 threads:        1345 ops,     896 (avg:     672) ops/sec, 20.07KB/sec (avg: 15.06KB/sec),  4.49 (avg:  5.94) msec latency[RUN #1 4%,   2 secs]  1 threads:        2336 ops,     990 (avg:     778) ops/sec, 22.17KB/sec (avg: 17.43KB/sec),  4.02 (avg:  5.12) msec latency[RUN #1 6%,   3 secs]  1 threads:        3398 ops,    1061 (avg:     849) ops/sec, 23.74KB/sec (avg: 19.00KB/sec),  3.77 (avg:  4.70) msec latency[RUN #1 7%,   4 secs]  1 threads:        4498 ops,    1099 (avg:     899) ops/sec, 24.55KB/sec (avg: 20.11KB/sec),  3.64 (avg:  4.44) msec latency[RUN #1 9%,   5 secs]  1 threads:        5594 ops,    1095 (avg:     932) ops/sec, 24.50KB/sec (avg: 20.84KB/sec),  3.63 (avg:  4.28) msec latency[RUN #1 10%,   6 secs]  1 threads:        6628 ops,    1033 (avg:     946) ops/sec, 23.11KB/sec (avg: 21.17KB/sec),  3.86 (avg:  4.22) msec latency[RUN #1 11%,   7 secs]  1 threads:        7713 ops,    1084 (avg:     964) ops/sec, 24.25KB/sec (avg: 21.55KB/sec),  3.69 (avg:  4.14) msec latency[RUN #1 13%,   9 secs]  1 threads:        8794 ops,    1080 (avg:     977) ops/sec, 24.18KB/sec (avg: 21.85KB/sec),  3.70 (avg:  4.09) msec latency[RUN #1 14%,  10 secs]  1 threads:        9853 ops,    1058 (avg:     985) ops/sec, 23.67KB/sec (avg: 22.03KB/sec),  3.78 (avg:  4.06) msec latency[RUN #1 16%,  11 secs]  1 threads:       10932 ops,    1078 (avg:     993) ops/sec, 24.10KB/sec (avg: 22.22KB/sec),  3.69 (avg:  4.02) msec latency[RUN #1 17%,  12 secs]  1 threads:       12035 ops,    1102 (avg:    1002) ops/sec, 24.62KB/sec (avg: 22.42KB/sec),  3.64 (avg:  3.98) msec latency[RUN #1 19%,  13 secs]  1 threads:       13137 ops,    1101 (avg:    1010) ops/sec, 24.62KB/sec (avg: 22.59KB/sec),  3.63 (avg:  3.95) msec latency[RUN #1 20%,  14 secs]  1 threads:       14257 ops,    1119 (avg:    1018) ops/sec, 25.02KB/sec (avg: 22.76KB/sec),  3.57 (avg:  3.92) msec latency[RUN #1 21%,  15 secs]  1 threads:       15386 ops,    1128 (avg:    1025) ops/sec, 25.25KB/sec (avg: 22.93KB/sec),  3.53 (avg:  3.90) msec latency[RUN #1 23%,  16 secs]  1 threads:       16464 ops,    1077 (avg:    1028) ops/sec, 24.11KB/sec (avg: 23.00KB/sec),  3.70 (avg:  3.88) msec latency[RUN #1 24%,  17 secs]  1 threads:       17538 ops,    1073 (avg:    1031) ops/sec, 24.00KB/sec (avg: 23.06KB/sec),  3.74 (avg:  3.87) msec latency[RUN #1 26%,  18 secs]  1 threads:       18631 ops,    1092 (avg:    1034) ops/sec, 24.41KB/sec (avg: 23.13KB/sec),  3.63 (avg:  3.86) msec latency[RUN #1 27%,  19 secs]  1 threads:       19731 ops,    1099 (avg:    1038) ops/sec, 24.58KB/sec (avg: 23.21KB/sec),  3.65 (avg:  3.85) msec latency[RUN #1 29%,  20 secs]  1 threads:       20779 ops,    1047 (avg:    1038) ops/sec, 23.41KB/sec (avg: 23.22KB/sec),  3.82 (avg:  3.85) msec latency[RUN #1 30%,  21 secs]  1 threads:       21845 ops,    1065 (avg:    1040) ops/sec, 23.82KB/sec (avg: 23.25KB/sec),  3.75 (avg:  3.84) msec latency[RUN #1 31%,  22 secs]  1 threads:       22927 ops,    1081 (avg:    1042) ops/sec, 24.18KB/sec (avg: 23.29KB/sec),  3.70 (avg:  3.83) msec latency[RUN #1 33%,  23 secs]  1 threads:       23984 ops,    1056 (avg:    1042) ops/sec, 23.62KB/sec (avg: 23.30KB/sec),  3.77 (avg:  3.83) msec latency[RUN #1 34%,  24 secs]  1 threads:       25088 ops,    1103 (avg:    1045) ops/sec, 24.67KB/sec (avg: 23.36KB/sec),  3.64 (avg:  3.82) msec latency[RUN #1 36%,  25 secs]  1 threads:       26215 ops,    1126 (avg:    1048) ops/sec, 25.19KB/sec (avg: 23.43KB/sec),  3.54 (avg:  3.81) msec latency[RUN #1 37%,  26 secs]  1 threads:       27345 ops,    1129 (avg:    1051) ops/sec, 25.27KB/sec (avg: 23.50KB/sec),  3.53 (avg:  3.80) msec latency[RUN #1 39%,  27 secs]  1 threads:       28476 ops,    1130 (avg:    1054) ops/sec, 25.30KB/sec (avg: 23.57KB/sec),  3.54 (avg:  3.79) msec latency[RUN #1 40%,  28 secs]  1 threads:       29534 ops,    1057 (avg:    1054) ops/sec, 23.65KB/sec (avg: 23.57KB/sec),  3.76 (avg:  3.79) msec latency[RUN #1 41%,  29 secs]  1 threads:       30587 ops,    1052 (avg:    1054) ops/sec, 23.53KB/sec (avg: 23.57KB/sec),  3.80 (avg:  3.79) msec latency[RUN #1 43%,  30 secs]  1 threads:       31675 ops,    1087 (avg:    1055) ops/sec, 24.31KB/sec (avg: 23.60KB/sec),  3.69 (avg:  3.79) msec latency[RUN #1 44%,  31 secs]  1 threads:       32801 ops,    1125 (avg:    1057) ops/sec, 25.16KB/sec (avg: 23.65KB/sec),  3.55 (avg:  3.78) msec latency[RUN #1 46%,  32 secs]  1 threads:       33913 ops,    1111 (avg:    1059) ops/sec, 24.86KB/sec (avg: 23.69KB/sec),  3.59 (avg:  3.77) msec latency[RUN #1 47%,  33 secs]  1 threads:       34983 ops,    1069 (avg:    1059) ops/sec, 23.90KB/sec (avg: 23.69KB/sec),  3.74 (avg:  3.77) msec latency[RUN #1 49%,  34 secs]  1 threads:       36071 ops,    1087 (avg:    1060) ops/sec, 24.32KB/sec (avg: 23.71KB/sec),  3.67 (avg:  3.77) msec latency[RUN #1 50%,  35 secs]  1 threads:       37231 ops,    1159 (avg:    1063) ops/sec, 25.93KB/sec (avg: 23.77KB/sec),  3.45 (avg:  3.76) msec latency[RUN #1 51%,  36 secs]  1 threads:       38360 ops,    1128 (avg:    1065) ops/sec, 25.23KB/sec (avg: 23.81KB/sec),  3.54 (avg:  3.75) msec latency[RUN #1 53%,  37 secs]  1 threads:       39473 ops,    1112 (avg:    1066) ops/sec, 24.90KB/sec (avg: 23.84KB/sec),  3.59 (avg:  3.75) msec latency[RUN #1 54%,  38 secs]  1 threads:       40562 ops,    1088 (avg:    1067) ops/sec, 24.35KB/sec (avg: 23.86KB/sec),  3.66 (avg:  3.74) msec latency[RUN #1 56%,  39 secs]  1 threads:       41644 ops,    1081 (avg:    1067) ops/sec, 24.20KB/sec (avg: 23.87KB/sec),  3.67 (avg:  3.74) msec latency[RUN #1 57%,  40 secs]  1 threads:       42789 ops,    1144 (avg:    1069) ops/sec, 25.59KB/sec (avg: 23.91KB/sec),  3.51 (avg:  3.74) msec latency[RUN #1 59%,  41 secs]  1 threads:       43902 ops,    1112 (avg:    1070) ops/sec, 24.88KB/sec (avg: 23.93KB/sec),  3.59 (avg:  3.73) msec latency[RUN #1 60%,  42 secs]  1 threads:       44985 ops,    1082 (avg:    1070) ops/sec, 24.21KB/sec (avg: 23.94KB/sec),  3.68 (avg:  3.73) msec latency[RUN #1 61%,  43 secs]  1 threads:       46050 ops,    1064 (avg:    1070) ops/sec, 23.82KB/sec (avg: 23.94KB/sec),  3.77 (avg:  3.73) msec latency[RUN #1 63%,  44 secs]  1 threads:       47169 ops,    1118 (avg:    1071) ops/sec, 25.03KB/sec (avg: 23.96KB/sec),  3.56 (avg:  3.73) msec latency[RUN #1 64%,  45 secs]  1 threads:       48212 ops,    1042 (avg:    1071) ops/sec, 23.31KB/sec (avg: 23.95KB/sec),  3.83 (avg:  3.73) msec latency[RUN #1 66%,  46 secs]  1 threads:       49316 ops,    1103 (avg:    1071) ops/sec, 24.67KB/sec (avg: 23.96KB/sec),  3.62 (avg:  3.73) msec latency[RUN #1 67%,  47 secs]  1 threads:       50398 ops,    1081 (avg:    1072) ops/sec, 24.18KB/sec (avg: 23.97KB/sec),  3.71 (avg:  3.73) msec latency[RUN #1 69%,  48 secs]  1 threads:       51470 ops,    1071 (avg:    1072) ops/sec, 23.97KB/sec (avg: 23.97KB/sec),  3.71 (avg:  3.73) msec latency[RUN #1 70%,  49 secs]  1 threads:       52524 ops,    1053 (avg:    1071) ops/sec, 23.56KB/sec (avg: 23.96KB/sec),  3.79 (avg:  3.73) msec latency[RUN #1 71%,  50 secs]  1 threads:       53641 ops,    1116 (avg:    1072) ops/sec, 24.96KB/sec (avg: 23.98KB/sec),  3.59 (avg:  3.73) msec latency[RUN #1 73%,  51 secs]  1 threads:       54765 ops,    1123 (avg:    1073) ops/sec, 25.12KB/sec (avg: 24.00KB/sec),  3.55 (avg:  3.72) msec latency[RUN #1 74%,  52 secs]  1 threads:       55885 ops,    1119 (avg:    1074) ops/sec, 25.02KB/sec (avg: 24.02KB/sec),  3.56 (avg:  3.72) msec latency[RUN #1 76%,  53 secs]  1 threads:       56968 ops,    1082 (avg:    1074) ops/sec, 24.22KB/sec (avg: 24.02KB/sec),  3.69 (avg:  3.72) msec latency[RUN #1 77%,  54 secs]  1 threads:       58068 ops,    1099 (avg:    1075) ops/sec, 24.59KB/sec (avg: 24.04KB/sec),  3.64 (avg:  3.72) msec latency[RUN #1 79%,  55 secs]  1 threads:       59117 ops,    1048 (avg:    1074) ops/sec, 23.45KB/sec (avg: 24.02KB/sec),  3.79 (avg:  3.72) msec latency[RUN #1 80%,  56 secs]  1 threads:       60212 ops,    1094 (avg:    1075) ops/sec, 24.47KB/sec (avg: 24.03KB/sec),  3.64 (avg:  3.72) msec latency[RUN #1 81%,  57 secs]  1 threads:       61300 ops,    1087 (avg:    1075) ops/sec, 24.32KB/sec (avg: 24.04KB/sec),  3.69 (avg:  3.72) msec latency[RUN #1 83%,  58 secs]  1 threads:       62335 ops,    1034 (avg:    1074) ops/sec, 23.14KB/sec (avg: 24.02KB/sec),  3.87 (avg:  3.72) msec latency[RUN #1 84%,  59 secs]  1 threads:       63441 ops,    1105 (avg:    1075) ops/sec, 24.71KB/sec (avg: 24.03KB/sec),  3.62 (avg:  3.72) msec latency[RUN #1 86%,  60 secs]  1 threads:       64453 ops,    1011 (avg:    1074) ops/sec, 22.61KB/sec (avg: 24.01KB/sec),  3.95 (avg:  3.72) msec latency[RUN #1 87%,  61 secs]  1 threads:       65526 ops,    1072 (avg:    1074) ops/sec, 23.98KB/sec (avg: 24.01KB/sec),  3.73 (avg:  3.72) msec latency[RUN #1 89%,  62 secs]  1 threads:       66644 ops,    1117 (avg:    1074) ops/sec, 24.99KB/sec (avg: 24.03KB/sec),  3.55 (avg:  3.72) msec latency[RUN #1 90%,  63 secs]  1 threads:       67768 ops,    1123 (avg:    1075) ops/sec, 25.11KB/sec (avg: 24.04KB/sec),  3.58 (avg:  3.72) msec latency[RUN #1 91%,  64 secs]  1 threads:       68871 ops,    1102 (avg:    1075) ops/sec, 24.66KB/sec (avg: 24.05KB/sec),  3.61 (avg:  3.71) msec latency[RUN #1 93%,  65 secs]  1 threads:       69958 ops,    1086 (avg:    1076) ops/sec, 24.30KB/sec (avg: 24.06KB/sec),  3.67 (avg:  3.71) msec latency[RUN #1 94%,  66 secs]  1 threads:       71094 ops,    1135 (avg:    1077) ops/sec, 25.38KB/sec (avg: 24.08KB/sec),  3.52 (avg:  3.71) msec latency[RUN #1 96%,  67 secs]  1 threads:       72241 ops,    1146 (avg:    1078) ops/sec, 25.63KB/sec (avg: 24.10KB/sec),  3.48 (avg:  3.71) msec latency[RUN #1 97%,  68 secs]  1 threads:       73383 ops,    1141 (avg:    1079) ops/sec, 25.52KB/sec (avg: 24.12KB/sec),  3.49 (avg:  3.70) msec latency[RUN #1 99%,  69 secs]  1 threads:       74485 ops,    1101 (avg:    1079) ops/sec, 24.63KB/sec (avg: 24.13KB/sec),  3.63 (avg:  3.70) msec latency[RUN #1 100%,  70 secs]  0 threads:       75597 ops,    1101 (avg:    1079) ops/sec, 24.63KB/sec (avg: 24.14KB/sec),  3.63 (avg:  3.70) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1079.92         0.00      1079.92      3.70000        24.14 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1079.92         0.00      1079.92      3.70000        24.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.650         0.00
GET       0.660         0.01
GET       0.670         0.03
GET       0.680         0.03
GET       0.690         0.05
GET       0.700         0.06
GET       0.710         0.07
GET       0.720         0.10
GET       0.730         0.15
GET       0.740         0.18
GET       0.750         0.22
GET       0.760         0.30
GET       0.770         0.38
GET       0.780         0.47
GET       0.790         0.60
GET       0.800         0.71
GET       0.810         0.88
GET       0.820         1.04
GET       0.830         1.24
GET       0.840         1.43
GET       0.850         1.65
GET       0.860         1.90
GET       0.870         2.19
GET       0.880         2.49
GET       0.890         2.89
GET       0.900         3.25
GET       0.910         3.64
GET       0.920         4.06
GET       0.930         4.51
GET       0.940         4.98
GET       0.950         5.49
GET       0.960         6.07
GET       0.970         6.65
GET       0.980         7.22
GET       0.990         7.84
GET       1.000        11.66
GET       1.100        19.71
GET       1.200        27.90
GET       1.300        35.06
GET       1.400        41.24
GET       1.500        45.88
GET       1.600        49.42
GET       1.700        51.95
GET       1.800        53.95
GET       1.900        55.33
GET       2.000        56.38
GET       2.100        57.27
GET       2.200        57.95
GET       2.300        58.49
GET       2.400        58.89
GET       2.500        59.22
GET       2.600        59.54
GET       2.700        59.82
GET       2.800        60.04
GET       2.900        60.20
GET       3.000        60.41
GET       3.100        60.59
GET       3.200        60.76
GET       3.300        60.92
GET       3.400        61.08
GET       3.500        61.24
GET       3.600        61.40
GET       3.700        61.54
GET       3.800        61.70
GET       3.900        61.84
GET       4.000        61.97
GET       4.100        62.11
GET       4.200        62.26
GET       4.300        62.40
GET       4.400        62.60
GET       4.500        62.76
GET       4.600        62.91
GET       4.700        63.15
GET       4.800        63.35
GET       4.900        63.58
GET       5.000        63.82
GET       5.100        64.06
GET       5.200        64.34
GET       5.300        64.63
GET       5.400        64.91
GET       5.500        65.17
GET       5.600        65.50
GET       5.700        65.91
GET       5.800        66.31
GET       5.900        66.78
GET       6.000        67.25
GET       6.100        67.80
GET       6.200        68.38
GET       6.300        69.07
GET       6.400        69.87
GET       6.500        70.71
GET       6.600        71.67
GET       6.700        72.74
GET       6.800        73.91
GET       6.900        75.25
GET       7.000        76.59
GET       7.100        78.05
GET       7.200        79.59
GET       7.300        81.18
GET       7.400        82.85
GET       7.500        84.42
GET       7.600        86.05
GET       7.700        87.60
GET       7.800        89.13
GET       7.900        90.50
GET       8.000        91.85
GET       8.100        92.93
GET       8.200        93.97
GET       8.300        94.83
GET       8.400        95.54
GET       8.500        96.14
GET       8.600        96.63
GET       8.700        96.98
GET       8.800        97.31
GET       8.900        97.56
GET       9.000        97.78
GET       9.100        97.94
GET       9.200        98.06
GET       9.300        98.20
GET       9.400        98.32
GET       9.500        98.41
GET       9.600        98.50
GET       9.700        98.57
GET       9.800        98.65
GET       9.900        98.71
GET      10.000        98.96
GET      11.000        99.21
GET      12.000        99.33
GET      13.000        99.42
GET      14.000        99.53
GET      15.000        99.64
GET      16.000        99.77
GET      17.000        99.84
GET      18.000        99.89
GET      19.000        99.91
GET      20.000        99.92
GET      21.000        99.93
GET      22.000        99.94
GET      23.000        99.96
GET      24.000        99.97
GET      25.000        99.98
GET      26.000        99.99
GET      29.000        99.99
GET      36.000        99.99
GET      37.000        99.99
GET     180.000       100.00
GET     190.000       100.00
GET     200.000       100.00
---
