[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         546 ops,     554 (avg:     554) ops/sec, 12.41KB/sec (avg: 12.41KB/sec),  7.21 (avg:  7.21) msec latency[RUN #1 3%,   1 secs]  1 threads:        1225 ops,     678 (avg:     616) ops/sec, 15.19KB/sec (avg: 13.81KB/sec),  5.38 (avg:  6.19) msec latency[RUN #1 4%,   2 secs]  1 threads:        1634 ops,     408 (avg:     547) ops/sec, 9.14KB/sec (avg: 12.24KB/sec), 10.10 (avg:  7.17) msec latency[RUN #1 6%,   3 secs]  1 threads:        2129 ops,     494 (avg:     534) ops/sec, 11.07KB/sec (avg: 11.95KB/sec),  8.49 (avg:  7.48) msec latency[RUN #1 7%,   4 secs]  1 threads:        3077 ops,     947 (avg:     617) ops/sec, 21.19KB/sec (avg: 13.80KB/sec),  4.21 (avg:  6.47) msec latency[RUN #1 9%,   5 secs]  1 threads:        4123 ops,    1045 (avg:     688) ops/sec, 23.36KB/sec (avg: 15.40KB/sec),  3.83 (avg:  5.80) msec latency[RUN #1 10%,   6 secs]  1 threads:        5119 ops,     995 (avg:     732) ops/sec, 22.26KB/sec (avg: 16.38KB/sec),  4.01 (avg:  5.45) msec latency[RUN #1 11%,   7 secs]  1 threads:        6173 ops,    1053 (avg:     772) ops/sec, 23.54KB/sec (avg: 17.28KB/sec),  3.81 (avg:  5.17) msec latency[RUN #1 13%,   8 secs]  1 threads:        7167 ops,     993 (avg:     797) ops/sec, 22.21KB/sec (avg: 17.83KB/sec),  4.01 (avg:  5.01) msec latency[RUN #1 14%,   9 secs]  1 threads:        8153 ops,     985 (avg:     816) ops/sec, 22.05KB/sec (avg: 18.25KB/sec),  4.05 (avg:  4.89) msec latency[RUN #1 16%,  10 secs]  1 threads:        9237 ops,    1083 (avg:     840) ops/sec, 24.25KB/sec (avg: 18.80KB/sec),  3.69 (avg:  4.75) msec latency[RUN #1 17%,  11 secs]  1 threads:       10172 ops,     934 (avg:     848) ops/sec, 20.89KB/sec (avg: 18.97KB/sec),  4.29 (avg:  4.71) msec latency[RUN #1 19%,  12 secs]  1 threads:       11202 ops,    1029 (avg:     862) ops/sec, 23.00KB/sec (avg: 19.28KB/sec),  3.87 (avg:  4.63) msec latency[RUN #1 20%,  13 secs]  1 threads:       12240 ops,    1037 (avg:     875) ops/sec, 23.16KB/sec (avg: 19.56KB/sec),  3.86 (avg:  4.57) msec latency[RUN #1 21%,  14 secs]  1 threads:       13296 ops,    1055 (avg:     887) ops/sec, 23.59KB/sec (avg: 19.83KB/sec),  3.79 (avg:  4.51) msec latency[RUN #1 23%,  15 secs]  1 threads:       14371 ops,    1074 (avg:     898) ops/sec, 24.02KB/sec (avg: 20.09KB/sec),  3.71 (avg:  4.45) msec latency[RUN #1 24%,  16 secs]  1 threads:       15376 ops,    1004 (avg:     905) ops/sec, 22.47KB/sec (avg: 20.23KB/sec),  3.98 (avg:  4.42) msec latency[RUN #1 26%,  17 secs]  1 threads:       16418 ops,    1041 (avg:     912) ops/sec, 23.30KB/sec (avg: 20.40KB/sec),  3.84 (avg:  4.38) msec latency[RUN #1 27%,  18 secs]  1 threads:       17420 ops,    1001 (avg:     917) ops/sec, 22.41KB/sec (avg: 20.51KB/sec),  3.99 (avg:  4.36) msec latency[RUN #1 29%,  19 secs]  1 threads:       18537 ops,    1116 (avg:     927) ops/sec, 24.94KB/sec (avg: 20.73KB/sec),  3.58 (avg:  4.31) msec latency[RUN #1 30%,  20 secs]  1 threads:       19597 ops,    1059 (avg:     933) ops/sec, 23.69KB/sec (avg: 20.87KB/sec),  3.76 (avg:  4.28) msec latency[RUN #1 31%,  21 secs]  1 threads:       20583 ops,     985 (avg:     936) ops/sec, 22.02KB/sec (avg: 20.92KB/sec),  4.05 (avg:  4.27) msec latency[RUN #1 33%,  22 secs]  1 threads:       21637 ops,    1053 (avg:     941) ops/sec, 23.53KB/sec (avg: 21.04KB/sec),  3.79 (avg:  4.25) msec latency[RUN #1 34%,  23 secs]  1 threads:       22715 ops,    1077 (avg:     946) ops/sec, 24.11KB/sec (avg: 21.16KB/sec),  3.72 (avg:  4.22) msec latency[RUN #1 36%,  24 secs]  1 threads:       23791 ops,    1075 (avg:     952) ops/sec, 24.05KB/sec (avg: 21.28KB/sec),  3.71 (avg:  4.20) msec latency[RUN #1 37%,  25 secs]  1 threads:       24861 ops,    1069 (avg:     956) ops/sec, 23.90KB/sec (avg: 21.38KB/sec),  3.74 (avg:  4.18) msec latency[RUN #1 39%,  26 secs]  1 threads:       25945 ops,    1083 (avg:     961) ops/sec, 24.21KB/sec (avg: 21.49KB/sec),  3.68 (avg:  4.16) msec latency[RUN #1 40%,  27 secs]  1 threads:       27056 ops,    1110 (avg:     966) ops/sec, 24.83KB/sec (avg: 21.60KB/sec),  3.59 (avg:  4.13) msec latency[RUN #1 41%,  28 secs]  1 threads:       28096 ops,    1039 (avg:     969) ops/sec, 23.27KB/sec (avg: 21.66KB/sec),  3.85 (avg:  4.12) msec latency[RUN #1 43%,  29 secs]  1 threads:       29179 ops,    1082 (avg:     972) ops/sec, 24.24KB/sec (avg: 21.75KB/sec),  3.69 (avg:  4.11) msec latency[RUN #1 44%,  30 secs]  1 threads:       30183 ops,    1003 (avg:     973) ops/sec, 22.44KB/sec (avg: 21.77KB/sec),  3.98 (avg:  4.10) msec latency[RUN #1 46%,  31 secs]  1 threads:       31167 ops,     983 (avg:     974) ops/sec, 21.95KB/sec (avg: 21.78KB/sec),  4.03 (avg:  4.10) msec latency[RUN #1 47%,  32 secs]  1 threads:       32244 ops,    1076 (avg:     977) ops/sec, 24.07KB/sec (avg: 21.85KB/sec),  3.74 (avg:  4.09) msec latency[RUN #1 49%,  33 secs]  1 threads:       33355 ops,    1110 (avg:     981) ops/sec, 24.83KB/sec (avg: 21.93KB/sec),  3.60 (avg:  4.07) msec latency[RUN #1 50%,  34 secs]  1 threads:       34436 ops,    1080 (avg:     984) ops/sec, 24.18KB/sec (avg: 22.00KB/sec),  3.68 (avg:  4.06) msec latency[RUN #1 51%,  35 secs]  1 threads:       35498 ops,    1061 (avg:     986) ops/sec, 23.73KB/sec (avg: 22.05KB/sec),  3.77 (avg:  4.05) msec latency[RUN #1 53%,  36 secs]  1 threads:       36576 ops,    1077 (avg:     988) ops/sec, 24.09KB/sec (avg: 22.10KB/sec),  3.70 (avg:  4.04) msec latency[RUN #1 54%,  37 secs]  1 threads:       37666 ops,    1089 (avg:     991) ops/sec, 24.37KB/sec (avg: 22.16KB/sec),  3.68 (avg:  4.03) msec latency[RUN #1 56%,  38 secs]  1 threads:       38749 ops,    1082 (avg:     993) ops/sec, 24.20KB/sec (avg: 22.21KB/sec),  3.71 (avg:  4.02) msec latency[RUN #1 57%,  39 secs]  1 threads:       39831 ops,    1081 (avg:     995) ops/sec, 24.19KB/sec (avg: 22.26KB/sec),  3.69 (avg:  4.01) msec latency[RUN #1 59%,  40 secs]  1 threads:       40920 ops,    1088 (avg:     998) ops/sec, 24.36KB/sec (avg: 22.31KB/sec),  3.66 (avg:  4.00) msec latency[RUN #1 60%,  41 secs]  1 threads:       41985 ops,    1064 (avg:     999) ops/sec, 23.82KB/sec (avg: 22.35KB/sec),  3.75 (avg:  4.00) msec latency[RUN #1 61%,  42 secs]  1 threads:       43067 ops,    1081 (avg:    1001) ops/sec, 24.18KB/sec (avg: 22.39KB/sec),  3.68 (avg:  3.99) msec latency[RUN #1 63%,  43 secs]  1 threads:       44113 ops,    1045 (avg:    1002) ops/sec, 23.37KB/sec (avg: 22.41KB/sec),  3.83 (avg:  3.99) msec latency[RUN #1 64%,  44 secs]  1 threads:       45096 ops,     982 (avg:    1002) ops/sec, 21.98KB/sec (avg: 22.40KB/sec),  4.07 (avg:  3.99) msec latency[RUN #1 66%,  45 secs]  1 threads:       46150 ops,    1053 (avg:    1003) ops/sec, 23.58KB/sec (avg: 22.43KB/sec),  3.79 (avg:  3.98) msec latency[RUN #1 67%,  46 secs]  1 threads:       47078 ops,     927 (avg:    1001) ops/sec, 20.75KB/sec (avg: 22.39KB/sec),  4.32 (avg:  3.99) msec latency[RUN #1 69%,  47 secs]  1 threads:       48074 ops,     995 (avg:    1001) ops/sec, 22.28KB/sec (avg: 22.39KB/sec),  4.02 (avg:  3.99) msec latency[RUN #1 70%,  48 secs]  1 threads:       49107 ops,    1032 (avg:    1002) ops/sec, 23.10KB/sec (avg: 22.41KB/sec),  3.87 (avg:  3.99) msec latency[RUN #1 71%,  49 secs]  1 threads:       50193 ops,    1085 (avg:    1004) ops/sec, 24.26KB/sec (avg: 22.44KB/sec),  3.67 (avg:  3.98) msec latency[RUN #1 73%,  50 secs]  1 threads:       51330 ops,    1136 (avg:    1006) ops/sec, 25.39KB/sec (avg: 22.50KB/sec),  3.52 (avg:  3.97) msec latency[RUN #1 74%,  51 secs]  1 threads:       52399 ops,    1068 (avg:    1007) ops/sec, 23.88KB/sec (avg: 22.53KB/sec),  3.72 (avg:  3.97) msec latency[RUN #1 76%,  52 secs]  1 threads:       53398 ops,     998 (avg:    1007) ops/sec, 22.34KB/sec (avg: 22.52KB/sec),  4.02 (avg:  3.97) msec latency[RUN #1 77%,  53 secs]  1 threads:       54457 ops,    1058 (avg:    1008) ops/sec, 23.68KB/sec (avg: 22.55KB/sec),  3.77 (avg:  3.96) msec latency[RUN #1 79%,  54 secs]  1 threads:       55468 ops,    1010 (avg:    1008) ops/sec, 22.60KB/sec (avg: 22.55KB/sec),  3.96 (avg:  3.96) msec latency[RUN #1 80%,  55 secs]  1 threads:       56432 ops,     963 (avg:    1007) ops/sec, 21.54KB/sec (avg: 22.53KB/sec),  4.14 (avg:  3.97) msec latency[RUN #1 81%,  56 secs]  1 threads:       57406 ops,     973 (avg:    1007) ops/sec, 21.78KB/sec (avg: 22.52KB/sec),  4.11 (avg:  3.97) msec latency[RUN #1 83%,  57 secs]  1 threads:       58451 ops,    1044 (avg:    1007) ops/sec, 23.36KB/sec (avg: 22.53KB/sec),  3.82 (avg:  3.97) msec latency[RUN #1 84%,  58 secs]  1 threads:       59458 ops,    1006 (avg:    1007) ops/sec, 22.52KB/sec (avg: 22.53KB/sec),  3.97 (avg:  3.97) msec latency[RUN #1 86%,  59 secs]  1 threads:       60433 ops,     974 (avg:    1007) ops/sec, 21.80KB/sec (avg: 22.52KB/sec),  4.11 (avg:  3.97) msec latency[RUN #1 87%,  60 secs]  1 threads:       61420 ops,     986 (avg:    1006) ops/sec, 22.07KB/sec (avg: 22.51KB/sec),  4.05 (avg:  3.97) msec latency[RUN #1 89%,  61 secs]  1 threads:       62389 ops,     968 (avg:    1006) ops/sec, 21.65KB/sec (avg: 22.50KB/sec),  4.10 (avg:  3.97) msec latency[RUN #1 90%,  62 secs]  1 threads:       63393 ops,    1003 (avg:    1006) ops/sec, 22.44KB/sec (avg: 22.50KB/sec),  3.98 (avg:  3.97) msec latency[RUN #1 91%,  63 secs]  1 threads:       64414 ops,    1020 (avg:    1006) ops/sec, 22.81KB/sec (avg: 22.50KB/sec),  3.93 (avg:  3.97) msec latency[RUN #1 93%,  64 secs]  1 threads:       65425 ops,    1010 (avg:    1006) ops/sec, 22.60KB/sec (avg: 22.50KB/sec),  3.95 (avg:  3.97) msec latency[RUN #1 94%,  65 secs]  1 threads:       66450 ops,    1024 (avg:    1006) ops/sec, 22.90KB/sec (avg: 22.51KB/sec),  3.87 (avg:  3.97) msec latency[RUN #1 96%,  66 secs]  1 threads:       67441 ops,     990 (avg:    1006) ops/sec, 22.13KB/sec (avg: 22.50KB/sec),  4.06 (avg:  3.97) msec latency[RUN #1 97%,  67 secs]  1 threads:       68451 ops,    1009 (avg:    1006) ops/sec, 22.58KB/sec (avg: 22.50KB/sec),  3.94 (avg:  3.97) msec latency[RUN #1 99%,  68 secs]  1 threads:       69440 ops,     988 (avg:    1006) ops/sec, 22.10KB/sec (avg: 22.50KB/sec),  4.05 (avg:  3.97) msec latency[RUN #1 100%,  69 secs]  1 threads:       70436 ops,     995 (avg:    1006) ops/sec, 22.26KB/sec (avg: 22.49KB/sec),  4.03 (avg:  3.97) msec latency[RUN #1 100%,  70 secs]  0 threads:       70443 ops,     995 (avg:    1006) ops/sec, 22.26KB/sec (avg: 22.49KB/sec),  4.03 (avg:  3.97) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1006.29         0.00      1006.29      3.97100        22.49 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1006.29         0.00      1006.29      3.97100        22.49 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.740         0.00
GET       0.760         0.00
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.02
GET       0.800         0.03
GET       0.810         0.05
GET       0.820         0.07
GET       0.830         0.09
GET       0.840         0.12
GET       0.850         0.15
GET       0.860         0.17
GET       0.870         0.21
GET       0.880         0.27
GET       0.890         0.33
GET       0.900         0.44
GET       0.910         0.53
GET       0.920         0.63
GET       0.930         0.74
GET       0.940         0.89
GET       0.950         1.06
GET       0.960         1.26
GET       0.970         1.46
GET       0.980         1.69
GET       0.990         1.94
GET       1.000         3.77
GET       1.100         8.86
GET       1.200        15.99
GET       1.300        23.87
GET       1.400        31.01
GET       1.500        37.09
GET       1.600        41.77
GET       1.700        45.40
GET       1.800        48.23
GET       1.900        50.35
GET       2.000        52.00
GET       2.100        53.37
GET       2.200        54.44
GET       2.300        55.35
GET       2.400        56.13
GET       2.500        56.76
GET       2.600        57.37
GET       2.700        57.87
GET       2.800        58.24
GET       2.900        58.60
GET       3.000        58.93
GET       3.100        59.21
GET       3.200        59.46
GET       3.300        59.69
GET       3.400        59.92
GET       3.500        60.12
GET       3.600        60.36
GET       3.700        60.58
GET       3.800        60.83
GET       3.900        61.05
GET       4.000        61.21
GET       4.100        61.40
GET       4.200        61.60
GET       4.300        61.77
GET       4.400        61.97
GET       4.500        62.18
GET       4.600        62.41
GET       4.700        62.67
GET       4.800        62.90
GET       4.900        63.21
GET       5.000        63.54
GET       5.100        63.82
GET       5.200        64.16
GET       5.300        64.49
GET       5.400        64.81
GET       5.500        65.20
GET       5.600        65.64
GET       5.700        66.00
GET       5.800        66.41
GET       5.900        66.89
GET       6.000        67.29
GET       6.100        67.80
GET       6.200        68.33
GET       6.300        68.94
GET       6.400        69.58
GET       6.500        70.29
GET       6.600        71.03
GET       6.700        71.90
GET       6.800        72.82
GET       6.900        73.80
GET       7.000        74.92
GET       7.100        76.21
GET       7.200        77.38
GET       7.300        78.72
GET       7.400        80.11
GET       7.500        81.50
GET       7.600        83.09
GET       7.700        84.60
GET       7.800        86.08
GET       7.900        87.61
GET       8.000        89.11
GET       8.100        90.48
GET       8.200        91.72
GET       8.300        92.79
GET       8.400        93.75
GET       8.500        94.53
GET       8.600        95.18
GET       8.700        95.67
GET       8.800        96.08
GET       8.900        96.45
GET       9.000        96.76
GET       9.100        97.02
GET       9.200        97.24
GET       9.300        97.41
GET       9.400        97.56
GET       9.500        97.67
GET       9.600        97.85
GET       9.700        97.99
GET       9.800        98.13
GET       9.900        98.26
GET      10.000        98.64
GET      11.000        99.03
GET      12.000        99.26
GET      13.000        99.40
GET      14.000        99.49
GET      15.000        99.58
GET      16.000        99.68
GET      17.000        99.79
GET      18.000        99.86
GET      19.000        99.89
GET      20.000        99.90
GET      21.000        99.91
GET      22.000        99.91
GET      24.000        99.91
GET      25.000        99.92
GET      26.000        99.92
GET      27.000        99.93
GET      28.000        99.93
GET      33.000        99.93
GET      40.000        99.93
GET      41.000        99.94
GET      47.000        99.94
GET      49.000        99.94
GET      50.000        99.95
GET      52.000        99.95
GET      56.000        99.95
GET      73.000        99.95
GET      76.000        99.95
GET      97.000        99.96
GET     110.000        99.96
GET     120.000        99.97
GET     130.000        99.98
GET     140.000        99.98
GET     170.000        99.99
GET     180.000        99.99
GET     210.000        99.99
GET     250.000        99.99
GET     300.000        99.99
GET     310.000       100.00
GET     330.000       100.00
GET     400.000       100.00
GET     620.000       100.00
---
