[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1528 ops,    1534 (avg:    1534) ops/sec, 34.40KB/sec (avg: 34.40KB/sec), 20.78 (avg: 20.78) msec latency[RUN #1 3%,   1 secs]  1 threads:        4474 ops,    2945 (avg:    2241) ops/sec, 65.92KB/sec (avg: 50.19KB/sec), 10.83 (avg: 14.23) msec latency[RUN #1 4%,   2 secs]  1 threads:        7682 ops,    3207 (avg:    2564) ops/sec, 71.80KB/sec (avg: 57.41KB/sec),  9.92 (avg: 12.43) msec latency[RUN #1 6%,   3 secs]  1 threads:       11096 ops,    3413 (avg:    2776) ops/sec, 76.28KB/sec (avg: 62.13KB/sec),  9.44 (avg: 11.51) msec latency[RUN #1 7%,   4 secs]  1 threads:       14427 ops,    3330 (avg:    2887) ops/sec, 74.47KB/sec (avg: 64.60KB/sec),  9.58 (avg: 11.06) msec latency[RUN #1 9%,   5 secs]  1 threads:       17596 ops,    3168 (avg:    2934) ops/sec, 70.90KB/sec (avg: 65.65KB/sec), 10.09 (avg: 10.89) msec latency[RUN #1 10%,   6 secs]  1 threads:       21068 ops,    3471 (avg:    3011) ops/sec, 77.61KB/sec (avg: 67.36KB/sec),  9.23 (avg: 10.61) msec latency[RUN #1 11%,   7 secs]  1 threads:       24520 ops,    3451 (avg:    3066) ops/sec, 77.18KB/sec (avg: 68.59KB/sec),  9.27 (avg: 10.42) msec latency[RUN #1 13%,   8 secs]  1 threads:       28003 ops,    3482 (avg:    3112) ops/sec, 77.77KB/sec (avg: 69.61KB/sec),  9.20 (avg: 10.27) msec latency[RUN #1 14%,   9 secs]  1 threads:       31530 ops,    3526 (avg:    3154) ops/sec, 78.77KB/sec (avg: 70.53KB/sec),  9.04 (avg: 10.13) msec latency[RUN #1 16%,  10 secs]  1 threads:       34822 ops,    3291 (avg:    3166) ops/sec, 73.54KB/sec (avg: 70.80KB/sec),  9.75 (avg: 10.10) msec latency[RUN #1 17%,  11 secs]  1 threads:       38174 ops,    3351 (avg:    3181) ops/sec, 74.89KB/sec (avg: 71.14KB/sec),  9.56 (avg: 10.05) msec latency[RUN #1 19%,  12 secs]  1 threads:       41411 ops,    3236 (avg:    3186) ops/sec, 72.32KB/sec (avg: 71.23KB/sec),  9.81 (avg: 10.03) msec latency[RUN #1 20%,  13 secs]  1 threads:       44976 ops,    3564 (avg:    3213) ops/sec, 79.66KB/sec (avg: 71.83KB/sec),  9.05 (avg:  9.95) msec latency[RUN #1 21%,  14 secs]  1 threads:       48311 ops,    3334 (avg:    3221) ops/sec, 74.54KB/sec (avg: 72.01KB/sec),  9.50 (avg:  9.92) msec latency[RUN #1 23%,  15 secs]  1 threads:       51905 ops,    3593 (avg:    3244) ops/sec, 80.34KB/sec (avg: 72.54KB/sec),  8.92 (avg:  9.85) msec latency[RUN #1 24%,  16 secs]  1 threads:       55388 ops,    3482 (avg:    3258) ops/sec, 77.85KB/sec (avg: 72.85KB/sec),  9.24 (avg:  9.81) msec latency[RUN #1 26%,  17 secs]  1 threads:       58743 ops,    3354 (avg:    3263) ops/sec, 75.02KB/sec (avg: 72.97KB/sec),  9.55 (avg:  9.80) msec latency[RUN #1 27%,  18 secs]  1 threads:       62053 ops,    3309 (avg:    3266) ops/sec, 74.00KB/sec (avg: 73.02KB/sec),  9.67 (avg:  9.79) msec latency[RUN #1 29%,  19 secs]  1 threads:       65415 ops,    3361 (avg:    3271) ops/sec, 75.21KB/sec (avg: 73.13KB/sec),  9.47 (avg:  9.78) msec latency[RUN #1 30%,  20 secs]  1 threads:       68626 ops,    3210 (avg:    3268) ops/sec, 71.76KB/sec (avg: 73.07KB/sec),  9.95 (avg:  9.78) msec latency[RUN #1 31%,  21 secs]  1 threads:       71911 ops,    3284 (avg:    3268) ops/sec, 73.44KB/sec (avg: 73.08KB/sec),  9.80 (avg:  9.78) msec latency[RUN #1 33%,  22 secs]  1 threads:       75346 ops,    3434 (avg:    3276) ops/sec, 76.76KB/sec (avg: 73.24KB/sec),  9.26 (avg:  9.76) msec latency[RUN #1 34%,  23 secs]  1 threads:       78522 ops,    3175 (avg:    3271) ops/sec, 70.97KB/sec (avg: 73.15KB/sec), 10.09 (avg:  9.77) msec latency[RUN #1 36%,  24 secs]  1 threads:       81760 ops,    3237 (avg:    3270) ops/sec, 72.31KB/sec (avg: 73.12KB/sec),  9.90 (avg:  9.78) msec latency[RUN #1 37%,  25 secs]  1 threads:       85140 ops,    3379 (avg:    3274) ops/sec, 75.49KB/sec (avg: 73.21KB/sec),  9.47 (avg:  9.77) msec latency[RUN #1 39%,  26 secs]  1 threads:       88393 ops,    3252 (avg:    3273) ops/sec, 72.64KB/sec (avg: 73.19KB/sec),  9.81 (avg:  9.77) msec latency[RUN #1 40%,  27 secs]  1 threads:       91819 ops,    3425 (avg:    3279) ops/sec, 76.53KB/sec (avg: 73.31KB/sec),  9.36 (avg:  9.75) msec latency[RUN #1 41%,  28 secs]  1 threads:       95442 ops,    3622 (avg:    3291) ops/sec, 80.93KB/sec (avg: 73.57KB/sec),  8.81 (avg:  9.72) msec latency[RUN #1 43%,  29 secs]  1 threads:       98811 ops,    3368 (avg:    3293) ops/sec, 75.26KB/sec (avg: 73.62KB/sec),  9.52 (avg:  9.71) msec latency[RUN #1 44%,  30 secs]  1 threads:      102098 ops,    3286 (avg:    3293) ops/sec, 73.43KB/sec (avg: 73.62KB/sec),  9.66 (avg:  9.71) msec latency[RUN #1 46%,  31 secs]  1 threads:      105242 ops,    3143 (avg:    3288) ops/sec, 70.24KB/sec (avg: 73.51KB/sec), 10.20 (avg:  9.72) msec latency[RUN #1 47%,  32 secs]  1 threads:      108616 ops,    3373 (avg:    3291) ops/sec, 75.42KB/sec (avg: 73.57KB/sec),  9.50 (avg:  9.72) msec latency[RUN #1 49%,  33 secs]  1 threads:      112270 ops,    3653 (avg:    3302) ops/sec, 81.62KB/sec (avg: 73.81KB/sec),  8.76 (avg:  9.69) msec latency[RUN #1 50%,  34 secs]  1 threads:      116029 ops,    3758 (avg:    3315) ops/sec, 84.05KB/sec (avg: 74.10KB/sec),  8.53 (avg:  9.65) msec latency[RUN #1 51%,  35 secs]  1 threads:      119403 ops,    3373 (avg:    3316) ops/sec, 75.45KB/sec (avg: 74.14KB/sec),  9.47 (avg:  9.64) msec latency[RUN #1 53%,  37 secs]  1 threads:      122901 ops,    3497 (avg:    3321) ops/sec, 78.17KB/sec (avg: 74.25KB/sec),  9.17 (avg:  9.63) msec latency[RUN #1 54%,  38 secs]  1 threads:      126259 ops,    3357 (avg:    3322) ops/sec, 75.06KB/sec (avg: 74.27KB/sec),  9.50 (avg:  9.63) msec latency[RUN #1 56%,  39 secs]  1 threads:      129670 ops,    3410 (avg:    3324) ops/sec, 76.23KB/sec (avg: 74.32KB/sec),  9.32 (avg:  9.62) msec latency[RUN #1 57%,  40 secs]  1 threads:      132931 ops,    3260 (avg:    3323) ops/sec, 72.88KB/sec (avg: 74.28KB/sec),  9.87 (avg:  9.63) msec latency[RUN #1 59%,  41 secs]  1 threads:      136350 ops,    3418 (avg:    3325) ops/sec, 76.37KB/sec (avg: 74.33KB/sec),  9.37 (avg:  9.62) msec latency[RUN #1 60%,  42 secs]  1 threads:      139675 ops,    3324 (avg:    3325) ops/sec, 74.32KB/sec (avg: 74.33KB/sec),  9.62 (avg:  9.62) msec latency[RUN #1 61%,  43 secs]  1 threads:      143126 ops,    3450 (avg:    3328) ops/sec, 77.12KB/sec (avg: 74.40KB/sec),  9.23 (avg:  9.61) msec latency[RUN #1 63%,  44 secs]  1 threads:      146510 ops,    3383 (avg:    3329) ops/sec, 75.61KB/sec (avg: 74.43KB/sec),  9.42 (avg:  9.61) msec latency[RUN #1 64%,  45 secs]  1 threads:      149767 ops,    3256 (avg:    3328) ops/sec, 72.75KB/sec (avg: 74.39KB/sec),  9.52 (avg:  9.60) msec latency[RUN #1 66%,  46 secs]  1 threads:      153203 ops,    3435 (avg:    3330) ops/sec, 76.78KB/sec (avg: 74.44KB/sec),  9.65 (avg:  9.60) msec latency[RUN #1 67%,  47 secs]  1 threads:      156536 ops,    3332 (avg:    3330) ops/sec, 74.49KB/sec (avg: 74.44KB/sec),  9.55 (avg:  9.60) msec latency[RUN #1 69%,  48 secs]  1 threads:      159894 ops,    3357 (avg:    3331) ops/sec, 75.04KB/sec (avg: 74.45KB/sec),  9.60 (avg:  9.60) msec latency[RUN #1 70%,  49 secs]  1 threads:      163327 ops,    3432 (avg:    3333) ops/sec, 76.73KB/sec (avg: 74.50KB/sec),  9.29 (avg:  9.60) msec latency[RUN #1 71%,  50 secs]  1 threads:      166804 ops,    3476 (avg:    3335) ops/sec, 77.68KB/sec (avg: 74.56KB/sec),  9.16 (avg:  9.59) msec latency[RUN #1 73%,  51 secs]  1 threads:      170135 ops,    3330 (avg:    3335) ops/sec, 74.43KB/sec (avg: 74.56KB/sec),  9.66 (avg:  9.59) msec latency[RUN #1 74%,  52 secs]  1 threads:      173454 ops,    3318 (avg:    3335) ops/sec, 74.14KB/sec (avg: 74.55KB/sec),  9.59 (avg:  9.59) msec latency[RUN #1 76%,  53 secs]  1 threads:      176858 ops,    3403 (avg:    3336) ops/sec, 76.03KB/sec (avg: 74.58KB/sec),  9.47 (avg:  9.59) msec latency[RUN #1 77%,  54 secs]  1 threads:      180102 ops,    3243 (avg:    3335) ops/sec, 72.50KB/sec (avg: 74.54KB/sec),  9.83 (avg:  9.59) msec latency[RUN #1 79%,  55 secs]  1 threads:      183636 ops,    3533 (avg:    3338) ops/sec, 78.96KB/sec (avg: 74.62KB/sec),  9.07 (avg:  9.58) msec latency[RUN #1 80%,  56 secs]  1 threads:      187093 ops,    3456 (avg:    3340) ops/sec, 77.23KB/sec (avg: 74.67KB/sec),  9.23 (avg:  9.57) msec latency[RUN #1 81%,  57 secs]  1 threads:      190351 ops,    3257 (avg:    3339) ops/sec, 72.80KB/sec (avg: 74.64KB/sec),  9.80 (avg:  9.58) msec latency[RUN #1 83%,  58 secs]  1 threads:      193471 ops,    3119 (avg:    3335) ops/sec, 69.73KB/sec (avg: 74.55KB/sec), 10.28 (avg:  9.59) msec latency[RUN #1 84%,  59 secs]  1 threads:      196840 ops,    3368 (avg:    3336) ops/sec, 75.30KB/sec (avg: 74.56KB/sec),  9.48 (avg:  9.59) msec latency[RUN #1 86%,  60 secs]  1 threads:      200201 ops,    3360 (avg:    3336) ops/sec, 75.14KB/sec (avg: 74.57KB/sec),  9.52 (avg:  9.59) msec latency[RUN #1 87%,  61 secs]  1 threads:      203515 ops,    3313 (avg:    3336) ops/sec, 74.06KB/sec (avg: 74.57KB/sec),  9.68 (avg:  9.59) msec latency[RUN #1 89%,  62 secs]  1 threads:      206757 ops,    3241 (avg:    3334) ops/sec, 72.49KB/sec (avg: 74.53KB/sec),  9.88 (avg:  9.59) msec latency[RUN #1 90%,  63 secs]  1 threads:      210118 ops,    3360 (avg:    3335) ops/sec, 75.14KB/sec (avg: 74.54KB/sec),  9.51 (avg:  9.59) msec latency[RUN #1 91%,  64 secs]  1 threads:      213529 ops,    3410 (avg:    3336) ops/sec, 76.25KB/sec (avg: 74.57KB/sec),  9.38 (avg:  9.59) msec latency[RUN #1 93%,  65 secs]  1 threads:      216812 ops,    3282 (avg:    3335) ops/sec, 73.39KB/sec (avg: 74.55KB/sec),  9.72 (avg:  9.59) msec latency[RUN #1 94%,  66 secs]  1 threads:      220230 ops,    3417 (avg:    3336) ops/sec, 76.39KB/sec (avg: 74.58KB/sec),  9.39 (avg:  9.59) msec latency[RUN #1 96%,  67 secs]  1 threads:      223567 ops,    3336 (avg:    3336) ops/sec, 74.61KB/sec (avg: 74.58KB/sec),  9.62 (avg:  9.59) msec latency[RUN #1 97%,  68 secs]  1 threads:      226857 ops,    3289 (avg:    3335) ops/sec, 73.53KB/sec (avg: 74.56KB/sec),  9.65 (avg:  9.59) msec latency[RUN #1 99%,  69 secs]  1 threads:      230327 ops,    3469 (avg:    3337) ops/sec, 77.51KB/sec (avg: 74.61KB/sec),  9.25 (avg:  9.58) msec latency[RUN #1 100%,  70 secs]  1 threads:      233605 ops,    3287 (avg:    3337) ops/sec, 73.47KB/sec (avg: 74.59KB/sec),  9.77 (avg:  9.59) msec latency[RUN #1 100%,  70 secs]  0 threads:      233618 ops,    3287 (avg:    3337) ops/sec, 73.47KB/sec (avg: 74.59KB/sec),  9.77 (avg:  9.59) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3337.16         0.00      3337.16      9.58500        74.59 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3337.16         0.00      3337.16      9.58500        74.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.900         0.00
GET       1.100         0.00
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.04
GET       1.600         0.08
GET       1.700         0.13
GET       1.800         0.22
GET       1.900         0.37
GET       2.000         0.63
GET       2.100         1.02
GET       2.200         1.58
GET       2.300         2.28
GET       2.400         3.11
GET       2.500         4.11
GET       2.600         5.19
GET       2.700         6.38
GET       2.800         7.67
GET       2.900         8.94
GET       3.000        10.19
GET       3.100        11.40
GET       3.200        12.53
GET       3.300        13.60
GET       3.400        14.63
GET       3.500        15.59
GET       3.600        16.42
GET       3.700        17.15
GET       3.800        17.82
GET       3.900        18.40
GET       4.000        18.97
GET       4.100        19.51
GET       4.200        19.99
GET       4.300        20.42
GET       4.400        20.84
GET       4.500        21.20
GET       4.600        21.57
GET       4.700        21.92
GET       4.800        22.26
GET       4.900        22.60
GET       5.000        22.95
GET       5.100        23.31
GET       5.200        23.67
GET       5.300        24.03
GET       5.400        24.37
GET       5.500        24.70
GET       5.600        25.03
GET       5.700        25.36
GET       5.800        25.68
GET       5.900        26.02
GET       6.000        26.34
GET       6.100        26.66
GET       6.200        26.99
GET       6.300        27.31
GET       6.400        27.60
GET       6.500        27.91
GET       6.600        28.23
GET       6.700        28.54
GET       6.800        28.85
GET       6.900        29.13
GET       7.000        29.42
GET       7.100        29.71
GET       7.200        29.98
GET       7.300        30.28
GET       7.400        30.58
GET       7.500        30.87
GET       7.600        31.16
GET       7.700        31.43
GET       7.800        31.72
GET       7.900        32.01
GET       8.000        32.33
GET       8.100        32.67
GET       8.200        33.00
GET       8.300        33.34
GET       8.400        33.70
GET       8.500        34.06
GET       8.600        34.45
GET       8.700        34.88
GET       8.800        35.35
GET       8.900        35.89
GET       9.000        36.54
GET       9.100        37.26
GET       9.200        38.09
GET       9.300        39.06
GET       9.400        40.13
GET       9.500        41.34
GET       9.600        42.77
GET       9.700        44.23
GET       9.800        45.78
GET       9.900        47.45
GET      10.000        56.18
GET      11.000        67.39
GET      12.000        75.83
GET      13.000        82.98
GET      14.000        88.86
GET      15.000        93.55
GET      16.000        96.53
GET      17.000        97.89
GET      18.000        98.46
GET      19.000        98.77
GET      20.000        99.03
GET      21.000        99.21
GET      22.000        99.36
GET      23.000        99.48
GET      24.000        99.57
GET      25.000        99.62
GET      26.000        99.65
GET      27.000        99.69
GET      28.000        99.72
GET      29.000        99.74
GET      30.000        99.75
GET      31.000        99.76
GET      32.000        99.77
GET      33.000        99.79
GET      34.000        99.80
GET      35.000        99.82
GET      36.000        99.83
GET      37.000        99.83
GET      38.000        99.84
GET      39.000        99.84
GET      40.000        99.85
GET      41.000        99.86
GET      42.000        99.86
GET      43.000        99.86
GET      44.000        99.87
GET      45.000        99.87
GET      46.000        99.87
GET      47.000        99.87
GET      48.000        99.87
GET      49.000        99.87
GET      50.000        99.88
GET      51.000        99.89
GET      53.000        99.89
GET      54.000        99.89
GET      56.000        99.89
GET      57.000        99.90
GET      58.000        99.91
GET      59.000        99.91
GET      60.000        99.91
GET      61.000        99.92
GET      62.000        99.93
GET      63.000        99.94
GET      64.000        99.94
GET      65.000        99.94
GET      66.000        99.94
GET      67.000        99.95
GET      68.000        99.95
GET      69.000        99.96
GET      70.000        99.96
GET      71.000        99.96
GET      72.000        99.97
GET      73.000        99.97
GET      74.000        99.97
GET      75.000        99.97
GET      76.000        99.97
GET      77.000        99.98
GET      78.000        99.98
GET      79.000        99.98
GET      83.000        99.98
GET      84.000        99.98
GET      85.000        99.99
GET     230.000        99.99
GET     240.000       100.00
GET     260.000       100.00
GET     270.000       100.00
---
