[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         669 ops,     669 (avg:     669) ops/sec, 14.99KB/sec (avg: 14.99KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 3%,   1 secs]  1 threads:        1684 ops,    1014 (avg:     842) ops/sec, 22.69KB/sec (avg: 18.84KB/sec),  3.92 (avg:  4.73) msec latency[RUN #1 4%,   2 secs]  1 threads:        2598 ops,     913 (avg:     866) ops/sec, 20.45KB/sec (avg: 19.38KB/sec),  4.39 (avg:  4.61) msec latency[RUN #1 6%,   3 secs]  1 threads:        3672 ops,    1073 (avg:     918) ops/sec, 23.99KB/sec (avg: 20.53KB/sec),  3.72 (avg:  4.35) msec latency[RUN #1 7%,   4 secs]  1 threads:        4752 ops,    1079 (avg:     950) ops/sec, 24.13KB/sec (avg: 21.25KB/sec),  3.69 (avg:  4.20) msec latency[RUN #1 9%,   5 secs]  1 threads:        5844 ops,    1091 (avg:     974) ops/sec, 24.40KB/sec (avg: 21.77KB/sec),  3.65 (avg:  4.10) msec latency[RUN #1 10%,   6 secs]  1 threads:        6984 ops,    1139 (avg:     997) ops/sec, 25.49KB/sec (avg: 22.30KB/sec),  3.52 (avg:  4.01) msec latency[RUN #1 11%,   7 secs]  1 threads:        7994 ops,    1009 (avg:     999) ops/sec, 22.58KB/sec (avg: 22.34KB/sec),  3.94 (avg:  4.00) msec latency[RUN #1 13%,   9 secs]  1 threads:        9027 ops,    1032 (avg:    1002) ops/sec, 23.10KB/sec (avg: 22.42KB/sec),  3.88 (avg:  3.98) msec latency[RUN #1 14%,  10 secs]  1 threads:       10062 ops,    1034 (avg:    1006) ops/sec, 23.12KB/sec (avg: 22.49KB/sec),  3.86 (avg:  3.97) msec latency[RUN #1 16%,  11 secs]  1 threads:       11143 ops,    1080 (avg:    1012) ops/sec, 24.14KB/sec (avg: 22.64KB/sec),  3.68 (avg:  3.94) msec latency[RUN #1 17%,  12 secs]  1 threads:       12194 ops,    1050 (avg:    1016) ops/sec, 23.45KB/sec (avg: 22.71KB/sec),  3.81 (avg:  3.93) msec latency[RUN #1 19%,  13 secs]  1 threads:       13233 ops,    1038 (avg:    1017) ops/sec, 23.22KB/sec (avg: 22.75KB/sec),  3.87 (avg:  3.93) msec latency[RUN #1 20%,  14 secs]  1 threads:       14240 ops,    1006 (avg:    1017) ops/sec, 22.50KB/sec (avg: 22.73KB/sec),  3.96 (avg:  3.93) msec latency[RUN #1 21%,  15 secs]  1 threads:       15293 ops,    1052 (avg:    1019) ops/sec, 23.55KB/sec (avg: 22.79KB/sec),  3.78 (avg:  3.92) msec latency[RUN #1 23%,  16 secs]  1 threads:       16397 ops,    1103 (avg:    1024) ops/sec, 24.69KB/sec (avg: 22.91KB/sec),  3.63 (avg:  3.90) msec latency[RUN #1 24%,  17 secs]  1 threads:       17432 ops,    1034 (avg:    1025) ops/sec, 23.13KB/sec (avg: 22.92KB/sec),  3.84 (avg:  3.90) msec latency[RUN #1 26%,  18 secs]  1 threads:       18464 ops,    1031 (avg:    1025) ops/sec, 23.04KB/sec (avg: 22.93KB/sec),  3.89 (avg:  3.90) msec latency[RUN #1 27%,  19 secs]  1 threads:       19503 ops,    1038 (avg:    1026) ops/sec, 23.22KB/sec (avg: 22.94KB/sec),  3.84 (avg:  3.89) msec latency[RUN #1 29%,  20 secs]  1 threads:       20601 ops,    1097 (avg:    1029) ops/sec, 24.53KB/sec (avg: 23.02KB/sec),  3.64 (avg:  3.88) msec latency[RUN #1 30%,  21 secs]  1 threads:       21622 ops,    1020 (avg:    1029) ops/sec, 22.80KB/sec (avg: 23.01KB/sec),  3.90 (avg:  3.88) msec latency[RUN #1 31%,  22 secs]  1 threads:       22644 ops,    1021 (avg:    1029) ops/sec, 22.85KB/sec (avg: 23.00KB/sec),  3.90 (avg:  3.88) msec latency[RUN #1 33%,  23 secs]  1 threads:       23707 ops,    1062 (avg:    1030) ops/sec, 23.76KB/sec (avg: 23.04KB/sec),  3.78 (avg:  3.88) msec latency[RUN #1 34%,  24 secs]  1 threads:       24807 ops,    1098 (avg:    1033) ops/sec, 24.54KB/sec (avg: 23.10KB/sec),  3.63 (avg:  3.87) msec latency[RUN #1 36%,  25 secs]  1 threads:       25932 ops,    1124 (avg:    1037) ops/sec, 25.13KB/sec (avg: 23.18KB/sec),  3.56 (avg:  3.85) msec latency[RUN #1 37%,  26 secs]  1 threads:       27032 ops,    1099 (avg:    1039) ops/sec, 24.59KB/sec (avg: 23.23KB/sec),  3.64 (avg:  3.84) msec latency[RUN #1 39%,  27 secs]  1 threads:       28218 ops,    1185 (avg:    1044) ops/sec, 26.53KB/sec (avg: 23.36KB/sec),  3.36 (avg:  3.82) msec latency[RUN #1 40%,  28 secs]  1 threads:       29215 ops,     996 (avg:    1043) ops/sec, 22.31KB/sec (avg: 23.32KB/sec),  4.02 (avg:  3.83) msec latency[RUN #1 41%,  29 secs]  1 threads:       30287 ops,    1071 (avg:    1044) ops/sec, 23.96KB/sec (avg: 23.34KB/sec),  3.71 (avg:  3.83) msec latency[RUN #1 43%,  30 secs]  1 threads:       31361 ops,    1073 (avg:    1045) ops/sec, 23.98KB/sec (avg: 23.36KB/sec),  3.73 (avg:  3.82) msec latency[RUN #1 44%,  31 secs]  1 threads:       32455 ops,    1093 (avg:    1046) ops/sec, 24.44KB/sec (avg: 23.40KB/sec),  3.65 (avg:  3.82) msec latency[RUN #1 46%,  32 secs]  1 threads:       33543 ops,    1087 (avg:    1048) ops/sec, 24.31KB/sec (avg: 23.43KB/sec),  3.69 (avg:  3.81) msec latency[RUN #1 47%,  33 secs]  1 threads:       34550 ops,    1006 (avg:    1046) ops/sec, 22.52KB/sec (avg: 23.40KB/sec),  3.97 (avg:  3.82) msec latency[RUN #1 49%,  34 secs]  1 threads:       35650 ops,    1099 (avg:    1048) ops/sec, 24.59KB/sec (avg: 23.43KB/sec),  3.63 (avg:  3.81) msec latency[RUN #1 50%,  35 secs]  1 threads:       36740 ops,    1089 (avg:    1049) ops/sec, 24.36KB/sec (avg: 23.46KB/sec),  3.65 (avg:  3.81) msec latency[RUN #1 51%,  36 secs]  1 threads:       37817 ops,    1076 (avg:    1050) ops/sec, 24.08KB/sec (avg: 23.48KB/sec),  3.74 (avg:  3.80) msec latency[RUN #1 53%,  37 secs]  1 threads:       38846 ops,    1028 (avg:    1049) ops/sec, 23.00KB/sec (avg: 23.46KB/sec),  3.88 (avg:  3.81) msec latency[RUN #1 54%,  38 secs]  1 threads:       39936 ops,    1089 (avg:    1050) ops/sec, 24.37KB/sec (avg: 23.49KB/sec),  3.64 (avg:  3.80) msec latency[RUN #1 56%,  39 secs]  1 threads:       40754 ops,     817 (avg:    1044) ops/sec, 18.29KB/sec (avg: 23.35KB/sec),  4.89 (avg:  3.82) msec latency[RUN #1 57%,  40 secs]  1 threads:       41286 ops,     531 (avg:    1032) ops/sec, 11.90KB/sec (avg: 23.07KB/sec),  7.30 (avg:  3.87) msec latency[RUN #1 59%,  41 secs]  1 threads:       41900 ops,     613 (avg:    1021) ops/sec, 13.73KB/sec (avg: 22.84KB/sec),  6.44 (avg:  3.91) msec latency[RUN #1 60%,  42 secs]  1 threads:       42667 ops,     766 (avg:    1015) ops/sec, 17.15KB/sec (avg: 22.71KB/sec),  5.43 (avg:  3.93) msec latency[RUN #1 61%,  43 secs]  1 threads:       43589 ops,     921 (avg:    1013) ops/sec, 20.60KB/sec (avg: 22.66KB/sec),  4.33 (avg:  3.94) msec latency[RUN #1 63%,  44 secs]  1 threads:       44640 ops,    1050 (avg:    1014) ops/sec, 23.50KB/sec (avg: 22.68KB/sec),  3.81 (avg:  3.94) msec latency[RUN #1 64%,  45 secs]  1 threads:       45625 ops,     984 (avg:    1013) ops/sec, 22.02KB/sec (avg: 22.66KB/sec),  4.07 (avg:  3.94) msec latency[RUN #1 66%,  46 secs]  1 threads:       46667 ops,    1041 (avg:    1014) ops/sec, 23.31KB/sec (avg: 22.67KB/sec),  3.83 (avg:  3.94) msec latency[RUN #1 67%,  47 secs]  1 threads:       47738 ops,    1070 (avg:    1015) ops/sec, 23.96KB/sec (avg: 22.70KB/sec),  3.74 (avg:  3.93) msec latency[RUN #1 69%,  48 secs]  1 threads:       48750 ops,    1011 (avg:    1015) ops/sec, 22.63KB/sec (avg: 22.70KB/sec),  3.94 (avg:  3.94) msec latency[RUN #1 70%,  49 secs]  1 threads:       49808 ops,    1057 (avg:    1016) ops/sec, 23.65KB/sec (avg: 22.72KB/sec),  3.77 (avg:  3.93) msec latency[RUN #1 71%,  50 secs]  1 threads:       50779 ops,     970 (avg:    1015) ops/sec, 21.68KB/sec (avg: 22.70KB/sec),  4.11 (avg:  3.94) msec latency[RUN #1 73%,  51 secs]  1 threads:       51750 ops,     970 (avg:    1014) ops/sec, 21.69KB/sec (avg: 22.68KB/sec),  4.14 (avg:  3.94) msec latency[RUN #1 74%,  52 secs]  1 threads:       52739 ops,     988 (avg:    1014) ops/sec, 22.11KB/sec (avg: 22.67KB/sec),  4.04 (avg:  3.94) msec latency[RUN #1 76%,  53 secs]  1 threads:       53754 ops,    1014 (avg:    1014) ops/sec, 22.69KB/sec (avg: 22.67KB/sec),  3.93 (avg:  3.94) msec latency[RUN #1 77%,  54 secs]  1 threads:       54770 ops,    1015 (avg:    1014) ops/sec, 22.71KB/sec (avg: 22.67KB/sec),  3.94 (avg:  3.94) msec latency[RUN #1 79%,  55 secs]  1 threads:       55806 ops,    1035 (avg:    1014) ops/sec, 23.15KB/sec (avg: 22.68KB/sec),  3.85 (avg:  3.94) msec latency[RUN #1 80%,  56 secs]  1 threads:       56851 ops,    1044 (avg:    1015) ops/sec, 23.37KB/sec (avg: 22.69KB/sec),  3.82 (avg:  3.94) msec latency[RUN #1 81%,  57 secs]  1 threads:       57853 ops,    1001 (avg:    1014) ops/sec, 22.40KB/sec (avg: 22.69KB/sec),  3.99 (avg:  3.94) msec latency[RUN #1 83%,  58 secs]  1 threads:       58794 ops,     940 (avg:    1013) ops/sec, 21.02KB/sec (avg: 22.66KB/sec),  4.25 (avg:  3.94) msec latency[RUN #1 84%,  59 secs]  1 threads:       59818 ops,    1023 (avg:    1013) ops/sec, 22.90KB/sec (avg: 22.66KB/sec),  3.91 (avg:  3.94) msec latency[RUN #1 86%,  60 secs]  1 threads:       60863 ops,    1044 (avg:    1014) ops/sec, 23.35KB/sec (avg: 22.67KB/sec),  3.83 (avg:  3.94) msec latency[RUN #1 87%,  61 secs]  1 threads:       61868 ops,    1004 (avg:    1014) ops/sec, 22.46KB/sec (avg: 22.67KB/sec),  3.93 (avg:  3.94) msec latency[RUN #1 89%,  62 secs]  1 threads:       62858 ops,     989 (avg:    1013) ops/sec, 22.13KB/sec (avg: 22.66KB/sec),  4.07 (avg:  3.94) msec latency[RUN #1 90%,  63 secs]  1 threads:       63911 ops,    1052 (avg:    1014) ops/sec, 23.53KB/sec (avg: 22.67KB/sec),  3.80 (avg:  3.94) msec latency[RUN #1 91%,  64 secs]  1 threads:       64931 ops,    1019 (avg:    1014) ops/sec, 22.80KB/sec (avg: 22.68KB/sec),  3.94 (avg:  3.94) msec latency[RUN #1 93%,  65 secs]  1 threads:       66038 ops,    1106 (avg:    1015) ops/sec, 24.74KB/sec (avg: 22.71KB/sec),  3.61 (avg:  3.93) msec latency[RUN #1 94%,  66 secs]  1 threads:       67116 ops,    1077 (avg:    1016) ops/sec, 24.08KB/sec (avg: 22.73KB/sec),  3.71 (avg:  3.93) msec latency[RUN #1 96%,  67 secs]  1 threads:       68153 ops,    1036 (avg:    1017) ops/sec, 23.18KB/sec (avg: 22.74KB/sec),  3.85 (avg:  3.93) msec latency[RUN #1 97%,  68 secs]  1 threads:       69146 ops,     992 (avg:    1016) ops/sec, 22.19KB/sec (avg: 22.73KB/sec),  4.03 (avg:  3.93) msec latency[RUN #1 99%,  69 secs]  1 threads:       70172 ops,    1025 (avg:    1016) ops/sec, 22.93KB/sec (avg: 22.73KB/sec),  3.89 (avg:  3.93) msec latency[RUN #1 100%,  70 secs]  0 threads:       71157 ops,    1025 (avg:    1016) ops/sec, 22.93KB/sec (avg: 22.72KB/sec),  3.89 (avg:  3.93) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1016.51         0.00      1016.51      3.93100        22.72 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1016.51         0.00      1016.51      3.93100        22.72 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.620         0.00
GET       0.630         0.00
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.02
GET       0.680         0.03
GET       0.690         0.04
GET       0.700         0.06
GET       0.710         0.08
GET       0.720         0.10
GET       0.730         0.13
GET       0.740         0.16
GET       0.750         0.21
GET       0.760         0.28
GET       0.770         0.37
GET       0.780         0.45
GET       0.790         0.57
GET       0.800         0.67
GET       0.810         0.77
GET       0.820         0.93
GET       0.830         1.08
GET       0.840         1.25
GET       0.850         1.44
GET       0.860         1.67
GET       0.870         1.94
GET       0.880         2.24
GET       0.890         2.57
GET       0.900         2.88
GET       0.910         3.24
GET       0.920         3.62
GET       0.930         4.03
GET       0.940         4.50
GET       0.950         4.97
GET       0.960         5.43
GET       0.970         5.90
GET       0.980         6.38
GET       0.990         6.94
GET       1.000        10.33
GET       1.100        17.52
GET       1.200        25.25
GET       1.300        32.31
GET       1.400        38.27
GET       1.500        42.96
GET       1.600        46.34
GET       1.700        48.92
GET       1.800        50.93
GET       1.900        52.44
GET       2.000        53.64
GET       2.100        54.59
GET       2.200        55.33
GET       2.300        55.99
GET       2.400        56.50
GET       2.500        56.89
GET       2.600        57.29
GET       2.700        57.64
GET       2.800        57.90
GET       2.900        58.16
GET       3.000        58.38
GET       3.100        58.63
GET       3.200        58.86
GET       3.300        59.08
GET       3.400        59.24
GET       3.500        59.43
GET       3.600        59.60
GET       3.700        59.78
GET       3.800        59.94
GET       3.900        60.12
GET       4.000        60.29
GET       4.100        60.47
GET       4.200        60.64
GET       4.300        60.81
GET       4.400        60.98
GET       4.500        61.16
GET       4.600        61.37
GET       4.700        61.60
GET       4.800        61.85
GET       4.900        62.13
GET       5.000        62.34
GET       5.100        62.61
GET       5.200        62.92
GET       5.300        63.25
GET       5.400        63.60
GET       5.500        63.95
GET       5.600        64.33
GET       5.700        64.72
GET       5.800        65.20
GET       5.900        65.68
GET       6.000        66.22
GET       6.100        66.80
GET       6.200        67.49
GET       6.300        68.20
GET       6.400        68.99
GET       6.500        69.90
GET       6.600        70.89
GET       6.700        71.93
GET       6.800        73.02
GET       6.900        74.24
GET       7.000        75.47
GET       7.100        76.88
GET       7.200        78.26
GET       7.300        79.78
GET       7.400        81.34
GET       7.500        82.80
GET       7.600        84.40
GET       7.700        86.03
GET       7.800        87.55
GET       7.900        89.00
GET       8.000        90.36
GET       8.100        91.54
GET       8.200        92.58
GET       8.300        93.36
GET       8.400        94.09
GET       8.500        94.70
GET       8.600        95.27
GET       8.700        95.70
GET       8.800        96.06
GET       8.900        96.37
GET       9.000        96.68
GET       9.100        96.93
GET       9.200        97.16
GET       9.300        97.31
GET       9.400        97.46
GET       9.500        97.61
GET       9.600        97.74
GET       9.700        97.85
GET       9.800        97.97
GET       9.900        98.09
GET      10.000        98.47
GET      11.000        98.86
GET      12.000        99.11
GET      13.000        99.28
GET      14.000        99.43
GET      15.000        99.56
GET      16.000        99.68
GET      17.000        99.78
GET      18.000        99.82
GET      19.000        99.84
GET      20.000        99.86
GET      21.000        99.88
GET      22.000        99.89
GET      23.000        99.90
GET      24.000        99.90
GET      25.000        99.90
GET      26.000        99.91
GET      27.000        99.91
GET      28.000        99.92
GET      29.000        99.92
GET      30.000        99.92
GET      31.000        99.92
GET      32.000        99.93
GET      35.000        99.93
GET      39.000        99.93
GET      40.000        99.93
GET      42.000        99.93
GET      46.000        99.94
GET      47.000        99.94
GET      48.000        99.95
GET      49.000        99.95
GET      50.000        99.95
GET      51.000        99.95
GET      53.000        99.95
GET      57.000        99.96
GET      94.000        99.96
GET      96.000        99.96
GET     100.000        99.96
GET     110.000        99.97
GET     120.000        99.97
GET     130.000        99.98
GET     160.000        99.98
GET     170.000        99.98
GET     190.000        99.98
GET     200.000        99.98
GET     220.000        99.99
GET     230.000        99.99
GET     240.000        99.99
GET     280.000        99.99
GET     300.000       100.00
GET     310.000       100.00
GET     320.000       100.00
GET     340.000       100.00
---
