[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1872 ops,    1875 (avg:    1875) ops/sec, 42.01KB/sec (avg: 42.01KB/sec),  8.49 (avg:  8.49) msec latency[RUN #1 3%,   1 secs]  1 threads:        4526 ops,    2653 (avg:    2265) ops/sec, 59.38KB/sec (avg: 50.70KB/sec),  6.00 (avg:  7.03) msec latency[RUN #1 4%,   2 secs]  1 threads:        7205 ops,    2678 (avg:    2403) ops/sec, 59.87KB/sec (avg: 53.76KB/sec),  6.00 (avg:  6.65) msec latency[RUN #1 6%,   3 secs]  1 threads:        9899 ops,    2693 (avg:    2475) ops/sec, 60.27KB/sec (avg: 55.39KB/sec),  5.92 (avg:  6.45) msec latency[RUN #1 7%,   4 secs]  1 threads:       12624 ops,    2724 (avg:    2525) ops/sec, 60.92KB/sec (avg: 56.49KB/sec),  5.90 (avg:  6.33) msec latency[RUN #1 9%,   5 secs]  1 threads:       15403 ops,    2778 (avg:    2567) ops/sec, 62.06KB/sec (avg: 57.42KB/sec),  5.74 (avg:  6.22) msec latency[RUN #1 10%,   6 secs]  1 threads:       18456 ops,    3052 (avg:    2637) ops/sec, 68.20KB/sec (avg: 58.96KB/sec),  5.25 (avg:  6.06) msec latency[RUN #1 11%,   7 secs]  1 threads:       21215 ops,    2758 (avg:    2652) ops/sec, 61.65KB/sec (avg: 59.30KB/sec),  5.80 (avg:  6.03) msec latency[RUN #1 13%,   8 secs]  1 threads:       23742 ops,    2526 (avg:    2638) ops/sec, 56.47KB/sec (avg: 58.98KB/sec),  6.31 (avg:  6.06) msec latency[RUN #1 14%,   9 secs]  1 threads:       26400 ops,    2656 (avg:    2640) ops/sec, 59.38KB/sec (avg: 59.02KB/sec),  6.03 (avg:  6.06) msec latency[RUN #1 16%,  10 secs]  1 threads:       29178 ops,    2777 (avg:    2652) ops/sec, 62.12KB/sec (avg: 59.30KB/sec),  5.75 (avg:  6.03) msec latency[RUN #1 17%,  11 secs]  1 threads:       32031 ops,    2852 (avg:    2669) ops/sec, 63.79KB/sec (avg: 59.68KB/sec),  5.62 (avg:  5.99) msec latency[RUN #1 19%,  12 secs]  1 threads:       34919 ops,    2886 (avg:    2686) ops/sec, 64.55KB/sec (avg: 60.05KB/sec),  5.52 (avg:  5.95) msec latency[RUN #1 20%,  14 secs]  1 threads:       37828 ops,    2908 (avg:    2701) ops/sec, 65.03KB/sec (avg: 60.41KB/sec),  5.51 (avg:  5.92) msec latency[RUN #1 21%,  15 secs]  1 threads:       40505 ops,    2676 (avg:    2700) ops/sec, 59.81KB/sec (avg: 60.37KB/sec),  5.97 (avg:  5.92) msec latency[RUN #1 23%,  16 secs]  1 threads:       43181 ops,    2675 (avg:    2698) ops/sec, 59.75KB/sec (avg: 60.33KB/sec),  5.97 (avg:  5.92) msec latency[RUN #1 24%,  17 secs]  1 threads:       45890 ops,    2708 (avg:    2699) ops/sec, 60.51KB/sec (avg: 60.34KB/sec),  5.92 (avg:  5.92) msec latency[RUN #1 26%,  18 secs]  1 threads:       48648 ops,    2757 (avg:    2702) ops/sec, 61.60KB/sec (avg: 60.41KB/sec),  5.78 (avg:  5.92) msec latency[RUN #1 27%,  19 secs]  1 threads:       51616 ops,    2967 (avg:    2716) ops/sec, 66.27KB/sec (avg: 60.72KB/sec),  5.42 (avg:  5.89) msec latency[RUN #1 29%,  20 secs]  1 threads:       54421 ops,    2804 (avg:    2720) ops/sec, 62.69KB/sec (avg: 60.82KB/sec),  5.69 (avg:  5.88) msec latency[RUN #1 30%,  21 secs]  1 threads:       57210 ops,    2788 (avg:    2724) ops/sec, 62.36KB/sec (avg: 60.89KB/sec),  5.73 (avg:  5.87) msec latency[RUN #1 31%,  22 secs]  1 threads:       60124 ops,    2913 (avg:    2732) ops/sec, 65.14KB/sec (avg: 61.08KB/sec),  5.48 (avg:  5.85) msec latency[RUN #1 33%,  23 secs]  1 threads:       62930 ops,    2803 (avg:    2735) ops/sec, 62.68KB/sec (avg: 61.15KB/sec),  5.71 (avg:  5.84) msec latency[RUN #1 34%,  24 secs]  1 threads:       65730 ops,    2799 (avg:    2738) ops/sec, 62.56KB/sec (avg: 61.21KB/sec),  5.72 (avg:  5.84) msec latency[RUN #1 36%,  25 secs]  1 threads:       68534 ops,    2803 (avg:    2741) ops/sec, 62.67KB/sec (avg: 61.27KB/sec),  5.71 (avg:  5.83) msec latency[RUN #1 37%,  26 secs]  1 threads:       71455 ops,    2920 (avg:    2748) ops/sec, 65.33KB/sec (avg: 61.43KB/sec),  5.49 (avg:  5.82) msec latency[RUN #1 39%,  27 secs]  1 threads:       74169 ops,    2713 (avg:    2746) ops/sec, 60.64KB/sec (avg: 61.40KB/sec),  5.87 (avg:  5.82) msec latency[RUN #1 40%,  28 secs]  1 threads:       76868 ops,    2698 (avg:    2745) ops/sec, 60.27KB/sec (avg: 61.36KB/sec),  5.93 (avg:  5.82) msec latency[RUN #1 41%,  29 secs]  1 threads:       79971 ops,    3102 (avg:    2757) ops/sec, 69.33KB/sec (avg: 61.63KB/sec),  5.15 (avg:  5.80) msec latency[RUN #1 43%,  30 secs]  1 threads:       82757 ops,    2785 (avg:    2758) ops/sec, 62.26KB/sec (avg: 61.65KB/sec),  5.74 (avg:  5.80) msec latency[RUN #1 44%,  31 secs]  1 threads:       85716 ops,    2958 (avg:    2764) ops/sec, 66.13KB/sec (avg: 61.80KB/sec),  5.42 (avg:  5.78) msec latency[RUN #1 46%,  32 secs]  1 threads:       88524 ops,    2807 (avg:    2766) ops/sec, 62.73KB/sec (avg: 61.83KB/sec),  5.67 (avg:  5.78) msec latency[RUN #1 47%,  33 secs]  1 threads:       91390 ops,    2865 (avg:    2769) ops/sec, 64.01KB/sec (avg: 61.89KB/sec),  5.60 (avg:  5.77) msec latency[RUN #1 49%,  34 secs]  1 threads:       94279 ops,    2888 (avg:    2772) ops/sec, 64.53KB/sec (avg: 61.97KB/sec),  5.53 (avg:  5.77) msec latency[RUN #1 50%,  35 secs]  1 threads:       96879 ops,    2599 (avg:    2767) ops/sec, 58.11KB/sec (avg: 61.86KB/sec),  6.11 (avg:  5.78) msec latency[RUN #1 51%,  36 secs]  1 threads:       99510 ops,    2630 (avg:    2763) ops/sec, 58.82KB/sec (avg: 61.78KB/sec),  6.14 (avg:  5.79) msec latency[RUN #1 53%,  37 secs]  1 threads:      102414 ops,    2899 (avg:    2767) ops/sec, 64.84KB/sec (avg: 61.86KB/sec),  5.50 (avg:  5.78) msec latency[RUN #1 54%,  38 secs]  1 threads:      105090 ops,    2675 (avg:    2765) ops/sec, 59.85KB/sec (avg: 61.81KB/sec),  5.99 (avg:  5.78) msec latency[RUN #1 56%,  39 secs]  1 threads:      107767 ops,    2676 (avg:    2762) ops/sec, 59.85KB/sec (avg: 61.75KB/sec),  5.98 (avg:  5.79) msec latency[RUN #1 57%,  40 secs]  1 threads:      110503 ops,    2735 (avg:    2762) ops/sec, 61.14KB/sec (avg: 61.74KB/sec),  5.83 (avg:  5.79) msec latency[RUN #1 59%,  41 secs]  1 threads:      113304 ops,    2800 (avg:    2763) ops/sec, 62.55KB/sec (avg: 61.76KB/sec),  5.70 (avg:  5.79) msec latency[RUN #1 60%,  42 secs]  1 threads:      115837 ops,    2532 (avg:    2757) ops/sec, 56.61KB/sec (avg: 61.64KB/sec),  6.32 (avg:  5.80) msec latency[RUN #1 61%,  43 secs]  1 threads:      118551 ops,    2713 (avg:    2756) ops/sec, 60.65KB/sec (avg: 61.61KB/sec),  5.89 (avg:  5.80) msec latency[RUN #1 63%,  44 secs]  1 threads:      121358 ops,    2806 (avg:    2757) ops/sec, 62.76KB/sec (avg: 61.64KB/sec),  5.72 (avg:  5.80) msec latency[RUN #1 64%,  45 secs]  1 threads:      124032 ops,    2673 (avg:    2755) ops/sec, 59.81KB/sec (avg: 61.60KB/sec),  5.98 (avg:  5.80) msec latency[RUN #1 66%,  46 secs]  1 threads:      126787 ops,    2754 (avg:    2755) ops/sec, 61.60KB/sec (avg: 61.60KB/sec),  5.78 (avg:  5.80) msec latency[RUN #1 67%,  47 secs]  1 threads:      129497 ops,    2709 (avg:    2754) ops/sec, 60.57KB/sec (avg: 61.58KB/sec),  5.89 (avg:  5.80) msec latency[RUN #1 69%,  48 secs]  1 threads:      132187 ops,    2689 (avg:    2753) ops/sec, 60.11KB/sec (avg: 61.55KB/sec),  5.98 (avg:  5.81) msec latency[RUN #1 70%,  49 secs]  1 threads:      134916 ops,    2728 (avg:    2753) ops/sec, 60.99KB/sec (avg: 61.54KB/sec),  5.69 (avg:  5.81) msec latency[RUN #1 71%,  50 secs]  1 threads:      137614 ops,    2697 (avg:    2751) ops/sec, 60.29KB/sec (avg: 61.51KB/sec),  6.08 (avg:  5.81) msec latency[RUN #1 73%,  51 secs]  1 threads:      140384 ops,    2769 (avg:    2752) ops/sec, 61.92KB/sec (avg: 61.52KB/sec),  5.77 (avg:  5.81) msec latency[RUN #1 74%,  52 secs]  1 threads:      143241 ops,    2855 (avg:    2754) ops/sec, 63.85KB/sec (avg: 61.56KB/sec),  5.60 (avg:  5.81) msec latency[RUN #1 76%,  53 secs]  1 threads:      145830 ops,    2588 (avg:    2751) ops/sec, 57.86KB/sec (avg: 61.49KB/sec),  6.19 (avg:  5.81) msec latency[RUN #1 77%,  54 secs]  1 threads:      148440 ops,    2609 (avg:    2748) ops/sec, 58.34KB/sec (avg: 61.44KB/sec),  6.12 (avg:  5.82) msec latency[RUN #1 79%,  55 secs]  1 threads:      151081 ops,    2640 (avg:    2746) ops/sec, 59.07KB/sec (avg: 61.39KB/sec),  6.08 (avg:  5.82) msec latency[RUN #1 80%,  56 secs]  1 threads:      153821 ops,    2739 (avg:    2746) ops/sec, 61.25KB/sec (avg: 61.39KB/sec),  5.84 (avg:  5.82) msec latency[RUN #1 81%,  57 secs]  1 threads:      156495 ops,    2673 (avg:    2745) ops/sec, 59.76KB/sec (avg: 61.36KB/sec),  5.98 (avg:  5.83) msec latency[RUN #1 83%,  58 secs]  1 threads:      159079 ops,    2583 (avg:    2742) ops/sec, 57.77KB/sec (avg: 61.30KB/sec),  6.16 (avg:  5.83) msec latency[RUN #1 84%,  59 secs]  1 threads:      161833 ops,    2753 (avg:    2742) ops/sec, 61.55KB/sec (avg: 61.30KB/sec),  5.84 (avg:  5.83) msec latency[RUN #1 86%,  60 secs]  1 threads:      164683 ops,    2849 (avg:    2744) ops/sec, 63.72KB/sec (avg: 61.34KB/sec),  5.60 (avg:  5.83) msec latency[RUN #1 87%,  61 secs]  1 threads:      167424 ops,    2740 (avg:    2744) ops/sec, 61.29KB/sec (avg: 61.34KB/sec),  5.85 (avg:  5.83) msec latency[RUN #1 89%,  62 secs]  1 threads:      170149 ops,    2724 (avg:    2743) ops/sec, 60.92KB/sec (avg: 61.34KB/sec),  5.86 (avg:  5.83) msec latency[RUN #1 90%,  63 secs]  1 threads:      172947 ops,    2797 (avg:    2744) ops/sec, 62.58KB/sec (avg: 61.36KB/sec),  5.74 (avg:  5.83) msec latency[RUN #1 91%,  64 secs]  1 threads:      175615 ops,    2667 (avg:    2743) ops/sec, 59.69KB/sec (avg: 61.33KB/sec),  5.97 (avg:  5.83) msec latency[RUN #1 93%,  65 secs]  1 threads:      178616 ops,    3000 (avg:    2747) ops/sec, 67.09KB/sec (avg: 61.42KB/sec),  5.34 (avg:  5.82) msec latency[RUN #1 94%,  66 secs]  1 threads:      181458 ops,    2841 (avg:    2749) ops/sec, 63.53KB/sec (avg: 61.45KB/sec),  5.63 (avg:  5.82) msec latency[RUN #1 96%,  67 secs]  1 threads:      184174 ops,    2715 (avg:    2748) ops/sec, 60.71KB/sec (avg: 61.44KB/sec),  5.88 (avg:  5.82) msec latency[RUN #1 97%,  68 secs]  1 threads:      186924 ops,    2749 (avg:    2748) ops/sec, 61.45KB/sec (avg: 61.44KB/sec),  5.80 (avg:  5.82) msec latency[RUN #1 99%,  69 secs]  1 threads:      189667 ops,    2742 (avg:    2748) ops/sec, 61.32KB/sec (avg: 61.44KB/sec),  5.84 (avg:  5.82) msec latency[RUN #1 100%,  70 secs]  0 threads:      192654 ops,    2742 (avg:    2752) ops/sec, 61.32KB/sec (avg: 61.52KB/sec),  5.84 (avg:  5.81) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2752.14         0.00      2752.14      5.81000        61.52 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2752.14         0.00      2752.14      5.81000        61.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.02
GET       0.790         0.02
GET       0.800         0.02
GET       0.810         0.03
GET       0.820         0.04
GET       0.830         0.05
GET       0.840         0.07
GET       0.850         0.08
GET       0.860         0.11
GET       0.870         0.14
GET       0.880         0.17
GET       0.890         0.21
GET       0.900         0.25
GET       0.910         0.30
GET       0.920         0.36
GET       0.930         0.42
GET       0.940         0.49
GET       0.950         0.56
GET       0.960         0.64
GET       0.970         0.74
GET       0.980         0.84
GET       0.990         0.94
GET       1.000         1.70
GET       1.100         3.90
GET       1.200         6.98
GET       1.300        10.45
GET       1.400        14.04
GET       1.500        17.57
GET       1.600        20.59
GET       1.700        23.22
GET       1.800        25.52
GET       1.900        27.48
GET       2.000        29.15
GET       2.100        30.52
GET       2.200        31.70
GET       2.300        32.70
GET       2.400        33.50
GET       2.500        34.16
GET       2.600        34.75
GET       2.700        35.25
GET       2.800        35.70
GET       2.900        36.08
GET       3.000        36.46
GET       3.100        36.80
GET       3.200        37.14
GET       3.300        37.44
GET       3.400        37.72
GET       3.500        38.03
GET       3.600        38.28
GET       3.700        38.54
GET       3.800        38.83
GET       3.900        39.10
GET       4.000        39.36
GET       4.100        39.61
GET       4.200        39.88
GET       4.300        40.16
GET       4.400        40.47
GET       4.500        40.80
GET       4.600        41.12
GET       4.700        41.43
GET       4.800        41.78
GET       4.900        42.13
GET       5.000        42.50
GET       5.100        42.90
GET       5.200        43.32
GET       5.300        43.78
GET       5.400        44.25
GET       5.500        44.77
GET       5.600        45.35
GET       5.700        45.96
GET       5.800        46.64
GET       5.900        47.38
GET       6.000        48.17
GET       6.100        49.02
GET       6.200        49.94
GET       6.300        50.88
GET       6.400        51.99
GET       6.500        53.11
GET       6.600        54.23
GET       6.700        55.43
GET       6.800        56.62
GET       6.900        57.88
GET       7.000        59.11
GET       7.100        60.34
GET       7.200        61.58
GET       7.300        62.84
GET       7.400        64.07
GET       7.500        65.39
GET       7.600        66.67
GET       7.700        67.97
GET       7.800        69.36
GET       7.900        70.80
GET       8.000        72.29
GET       8.100        73.80
GET       8.200        75.27
GET       8.300        76.73
GET       8.400        78.21
GET       8.500        79.57
GET       8.600        80.82
GET       8.700        81.94
GET       8.800        82.99
GET       8.900        83.89
GET       9.000        84.69
GET       9.100        85.43
GET       9.200        86.05
GET       9.300        86.65
GET       9.400        87.17
GET       9.500        87.65
GET       9.600        88.10
GET       9.700        88.50
GET       9.800        88.84
GET       9.900        89.18
GET      10.000        90.56
GET      11.000        92.42
GET      12.000        94.16
GET      13.000        95.87
GET      14.000        97.64
GET      15.000        98.83
GET      16.000        99.34
GET      17.000        99.64
GET      18.000        99.74
GET      19.000        99.78
GET      20.000        99.82
GET      21.000        99.84
GET      22.000        99.85
GET      23.000        99.86
GET      24.000        99.86
GET      25.000        99.87
GET      26.000        99.87
GET      27.000        99.88
GET      28.000        99.88
GET      29.000        99.88
GET      31.000        99.88
GET      32.000        99.88
GET      33.000        99.89
GET      34.000        99.89
GET      35.000        99.90
GET      36.000        99.90
GET      37.000        99.90
GET      38.000        99.90
GET      39.000        99.91
GET      40.000        99.91
GET      41.000        99.91
GET      42.000        99.91
GET      43.000        99.92
GET      44.000        99.92
GET      45.000        99.93
GET      47.000        99.93
GET      48.000        99.93
GET      49.000        99.94
GET      50.000        99.95
GET      51.000        99.95
GET      53.000        99.95
GET      54.000        99.96
GET      55.000        99.96
GET      56.000        99.97
GET      57.000        99.97
GET      58.000        99.98
GET      59.000        99.98
GET      60.000        99.98
GET      61.000        99.98
GET      62.000        99.99
GET      68.000        99.99
GET      69.000        99.99
GET      70.000        99.99
GET     100.000        99.99
GET     110.000       100.00
GET     120.000       100.00
---
