[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         188 ops,     188 (avg:     188) ops/sec, 762.33KB/sec (avg: 762.33KB/sec),  5.24 (avg:  5.24) msec latency[RUN #1 3%,   1 secs]  1 threads:         435 ops,     246 (avg:     217) ops/sec, 996.74KB/sec (avg: 879.82KB/sec),  4.05 (avg:  4.56) msec latency[RUN #1 4%,   2 secs]  1 threads:         690 ops,     254 (avg:     230) ops/sec, 1.00MB/sec (avg: 929.65KB/sec),  3.90 (avg:  4.32) msec latency[RUN #1 6%,   3 secs]  1 threads:         945 ops,     254 (avg:     236) ops/sec, 1.00MB/sec (avg: 954.53KB/sec),  3.93 (avg:  4.21) msec latency[RUN #1 7%,   4 secs]  1 threads:        1211 ops,     265 (avg:     242) ops/sec, 1.05MB/sec (avg: 978.34KB/sec),  3.75 (avg:  4.11) msec latency[RUN #1 9%,   5 secs]  1 threads:        1484 ops,     272 (avg:     247) ops/sec, 1.08MB/sec (avg: 998.92KB/sec),  3.65 (avg:  4.03) msec latency[RUN #1 10%,   6 secs]  1 threads:        1751 ops,     266 (avg:     250) ops/sec, 1.05MB/sec (avg: 1010.15KB/sec),  3.74 (avg:  3.98) msec latency[RUN #1 11%,   7 secs]  1 threads:        1989 ops,     237 (avg:     248) ops/sec, 960.48KB/sec (avg: 1003.94KB/sec),  4.22 (avg:  4.01) msec latency[RUN #1 13%,   8 secs]  1 threads:        2252 ops,     262 (avg:     250) ops/sec, 1.04MB/sec (avg: 1010.32KB/sec),  3.79 (avg:  3.99) msec latency[RUN #1 14%,   9 secs]  1 threads:        2527 ops,     274 (avg:     252) ops/sec, 1.08MB/sec (avg: 1020.27KB/sec),  3.63 (avg:  3.95) msec latency[RUN #1 16%,  10 secs]  1 threads:        2793 ops,     265 (avg:     253) ops/sec, 1.05MB/sec (avg: 1.00MB/sec),  3.75 (avg:  3.93) msec latency[RUN #1 17%,  11 secs]  1 threads:        3056 ops,     262 (avg:     254) ops/sec, 1.04MB/sec (avg: 1.00MB/sec),  3.79 (avg:  3.92) msec latency[RUN #1 19%,  12 secs]  1 threads:        3337 ops,     280 (avg:     256) ops/sec, 1.11MB/sec (avg: 1.01MB/sec),  3.56 (avg:  3.89) msec latency[RUN #1 20%,  13 secs]  1 threads:        3613 ops,     275 (avg:     258) ops/sec, 1.09MB/sec (avg: 1.02MB/sec),  3.58 (avg:  3.86) msec latency[RUN #1 21%,  14 secs]  1 threads:        3886 ops,     272 (avg:     259) ops/sec, 1.08MB/sec (avg: 1.02MB/sec),  3.68 (avg:  3.85) msec latency[RUN #1 23%,  15 secs]  1 threads:        4179 ops,     292 (avg:     261) ops/sec, 1.15MB/sec (avg: 1.03MB/sec),  3.41 (avg:  3.82) msec latency[RUN #1 24%,  16 secs]  1 threads:        4451 ops,     271 (avg:     261) ops/sec, 1.07MB/sec (avg: 1.03MB/sec),  3.66 (avg:  3.81) msec latency[RUN #1 26%,  17 secs]  1 threads:        4722 ops,     270 (avg:     262) ops/sec, 1.07MB/sec (avg: 1.03MB/sec),  3.69 (avg:  3.80) msec latency[RUN #1 27%,  18 secs]  1 threads:        4987 ops,     264 (avg:     262) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.78 (avg:  3.80) msec latency[RUN #1 29%,  19 secs]  1 threads:        5267 ops,     279 (avg:     263) ops/sec, 1.10MB/sec (avg: 1.04MB/sec),  3.56 (avg:  3.79) msec latency[RUN #1 30%,  20 secs]  1 threads:        5547 ops,     279 (avg:     264) ops/sec, 1.10MB/sec (avg: 1.04MB/sec),  3.57 (avg:  3.78) msec latency[RUN #1 31%,  21 secs]  1 threads:        5844 ops,     296 (avg:     265) ops/sec, 1.17MB/sec (avg: 1.05MB/sec),  3.36 (avg:  3.76) msec latency[RUN #1 33%,  22 secs]  1 threads:        6124 ops,     279 (avg:     266) ops/sec, 1.10MB/sec (avg: 1.05MB/sec),  3.52 (avg:  3.75) msec latency[RUN #1 34%,  23 secs]  1 threads:        6398 ops,     273 (avg:     266) ops/sec, 1.08MB/sec (avg: 1.05MB/sec),  3.69 (avg:  3.74) msec latency[RUN #1 36%,  24 secs]  1 threads:        6702 ops,     303 (avg:     268) ops/sec, 1.20MB/sec (avg: 1.06MB/sec),  3.28 (avg:  3.72) msec latency[RUN #1 37%,  25 secs]  1 threads:        6981 ops,     278 (avg:     268) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.57 (avg:  3.72) msec latency[RUN #1 39%,  26 secs]  1 threads:        7255 ops,     273 (avg:     268) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.67 (avg:  3.71) msec latency[RUN #1 40%,  27 secs]  1 threads:        7525 ops,     269 (avg:     268) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.68 (avg:  3.71) msec latency[RUN #1 41%,  28 secs]  1 threads:        7812 ops,     286 (avg:     269) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.49 (avg:  3.70) msec latency[RUN #1 43%,  29 secs]  1 threads:        8092 ops,     279 (avg:     269) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.56 (avg:  3.70) msec latency[RUN #1 44%,  30 secs]  1 threads:        8378 ops,     285 (avg:     270) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.50 (avg:  3.69) msec latency[RUN #1 46%,  31 secs]  1 threads:        8660 ops,     281 (avg:     270) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.52 (avg:  3.69) msec latency[RUN #1 47%,  32 secs]  1 threads:        8938 ops,     277 (avg:     270) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.62 (avg:  3.69) msec latency[RUN #1 49%,  33 secs]  1 threads:        9219 ops,     280 (avg:     271) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.55 (avg:  3.68) msec latency[RUN #1 50%,  34 secs]  1 threads:        9491 ops,     271 (avg:     271) ops/sec, 1.07MB/sec (avg: 1.07MB/sec),  3.67 (avg:  3.68) msec latency[RUN #1 51%,  36 secs]  1 threads:        9779 ops,     287 (avg:     271) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.46 (avg:  3.67) msec latency[RUN #1 53%,  37 secs]  1 threads:       10075 ops,     295 (avg:     272) ops/sec, 1.17MB/sec (avg: 1.07MB/sec),  3.38 (avg:  3.67) msec latency[RUN #1 54%,  38 secs]  1 threads:       10367 ops,     291 (avg:     272) ops/sec, 1.15MB/sec (avg: 1.08MB/sec),  3.43 (avg:  3.66) msec latency[RUN #1 56%,  39 secs]  1 threads:       10644 ops,     276 (avg:     272) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.61 (avg:  3.66) msec latency[RUN #1 57%,  40 secs]  1 threads:       10925 ops,     280 (avg:     273) ops/sec, 1.11MB/sec (avg: 1.08MB/sec),  3.54 (avg:  3.65) msec latency[RUN #1 59%,  41 secs]  1 threads:       11204 ops,     278 (avg:     273) ops/sec, 1.10MB/sec (avg: 1.08MB/sec),  3.58 (avg:  3.65) msec latency[RUN #1 60%,  42 secs]  1 threads:       11491 ops,     286 (avg:     273) ops/sec, 1.13MB/sec (avg: 1.08MB/sec),  3.47 (avg:  3.65) msec latency[RUN #1 61%,  43 secs]  1 threads:       11789 ops,     297 (avg:     274) ops/sec, 1.17MB/sec (avg: 1.08MB/sec),  3.35 (avg:  3.64) msec latency[RUN #1 63%,  44 secs]  1 threads:       12077 ops,     287 (avg:     274) ops/sec, 1.14MB/sec (avg: 1.08MB/sec),  3.48 (avg:  3.64) msec latency[RUN #1 64%,  45 secs]  1 threads:       12362 ops,     284 (avg:     274) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.50 (avg:  3.63) msec latency[RUN #1 66%,  46 secs]  1 threads:       12652 ops,     289 (avg:     275) ops/sec, 1.14MB/sec (avg: 1.08MB/sec),  3.44 (avg:  3.63) msec latency[RUN #1 67%,  47 secs]  1 threads:       12950 ops,     297 (avg:     275) ops/sec, 1.17MB/sec (avg: 1.09MB/sec),  3.36 (avg:  3.62) msec latency[RUN #1 69%,  48 secs]  1 threads:       13222 ops,     271 (avg:     275) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.65 (avg:  3.62) msec latency[RUN #1 70%,  49 secs]  1 threads:       13500 ops,     277 (avg:     275) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.62 (avg:  3.62) msec latency[RUN #1 71%,  50 secs]  1 threads:       13771 ops,     270 (avg:     275) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.67 (avg:  3.62) msec latency[RUN #1 73%,  51 secs]  1 threads:       14055 ops,     283 (avg:     275) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.50 (avg:  3.62) msec latency[RUN #1 74%,  52 secs]  1 threads:       14345 ops,     289 (avg:     275) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.46 (avg:  3.62) msec latency[RUN #1 76%,  53 secs]  1 threads:       14638 ops,     292 (avg:     276) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.39 (avg:  3.61) msec latency[RUN #1 77%,  54 secs]  1 threads:       14933 ops,     294 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.39 (avg:  3.61) msec latency[RUN #1 79%,  55 secs]  1 threads:       15228 ops,     294 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.40 (avg:  3.61) msec latency[RUN #1 80%,  56 secs]  1 threads:       15508 ops,     279 (avg:     276) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.55 (avg:  3.60) msec latency[RUN #1 81%,  57 secs]  1 threads:       15789 ops,     280 (avg:     276) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.57 (avg:  3.60) msec latency[RUN #1 83%,  58 secs]  1 threads:       16073 ops,     283 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.51 (avg:  3.60) msec latency[RUN #1 84%,  59 secs]  1 threads:       16379 ops,     305 (avg:     277) ops/sec, 1.21MB/sec (avg: 1.09MB/sec),  3.27 (avg:  3.60) msec latency[RUN #1 86%,  60 secs]  1 threads:       16663 ops,     283 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.52 (avg:  3.59) msec latency[RUN #1 87%,  61 secs]  1 threads:       16948 ops,     284 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.50 (avg:  3.59) msec latency[RUN #1 89%,  62 secs]  1 threads:       17225 ops,     276 (avg:     277) ops/sec, 1.09MB/sec (avg: 1.09MB/sec),  3.61 (avg:  3.59) msec latency[RUN #1 90%,  63 secs]  1 threads:       17500 ops,     274 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.61 (avg:  3.59) msec latency[RUN #1 91%,  64 secs]  1 threads:       17783 ops,     282 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.53 (avg:  3.59) msec latency[RUN #1 93%,  65 secs]  1 threads:       18071 ops,     287 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.48 (avg:  3.59) msec latency[RUN #1 94%,  66 secs]  1 threads:       18362 ops,     290 (avg:     278) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.44 (avg:  3.59) msec latency[RUN #1 96%,  67 secs]  1 threads:       18647 ops,     284 (avg:     278) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.49 (avg:  3.59) msec latency[RUN #1 97%,  68 secs]  1 threads:       18934 ops,     286 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.50 (avg:  3.59) msec latency[RUN #1 99%,  69 secs]  1 threads:       19213 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.57 (avg:  3.59) msec latency[RUN #1 100%,  70 secs]  0 threads:       19504 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.57 (avg:  3.58) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         278.62          ---          ---      3.58300      1124.52 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       278.62         0.00         0.00      3.58300      1124.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.820         0.01
SET       0.900         0.02
SET       0.910         0.03
SET       0.920         0.04
SET       0.930         0.05
SET       0.940         0.06
SET       0.950         0.07
SET       0.960         0.08
SET       0.970         0.10
SET       0.980         0.11
SET       1.000         0.35
SET       1.100         1.42
SET       1.200         4.24
SET       1.300         9.04
SET       1.400        15.30
SET       1.500        22.83
SET       1.600        29.91
SET       1.700        36.32
SET       1.800        42.07
SET       1.900        46.86
SET       2.000        50.63
SET       2.100        53.37
SET       2.200        55.82
SET       2.300        57.69
SET       2.400        59.12
SET       2.500        60.22
SET       2.600        61.07
SET       2.700        61.73
SET       2.800        62.33
SET       2.900        62.78
SET       3.000        63.18
SET       3.100        63.53
SET       3.200        63.81
SET       3.300        64.10
SET       3.400        64.37
SET       3.500        64.64
SET       3.600        64.94
SET       3.700        65.22
SET       3.800        65.45
SET       3.900        65.67
SET       4.000        65.85
SET       4.100        66.10
SET       4.200        66.30
SET       4.300        66.52
SET       4.400        66.85
SET       4.500        67.09
SET       4.600        67.38
SET       4.700        67.72
SET       4.800        68.07
SET       4.900        68.37
SET       5.000        68.75
SET       5.100        69.11
SET       5.200        69.44
SET       5.300        69.81
SET       5.400        70.27
SET       5.500        70.85
SET       5.600        71.36
SET       5.700        72.05
SET       5.800        72.60
SET       5.900        73.29
SET       6.000        74.05
SET       6.100        74.82
SET       6.200        75.66
SET       6.300        76.66
SET       6.400        77.71
SET       6.500        78.60
SET       6.600        79.65
SET       6.700        80.96
SET       6.800        82.04
SET       6.900        83.44
SET       7.000        84.51
SET       7.100        85.77
SET       7.200        86.89
SET       7.300        88.00
SET       7.400        88.96
SET       7.500        89.91
SET       7.600        90.96
SET       7.700        91.90
SET       7.800        92.84
SET       7.900        93.56
SET       8.000        94.30
SET       8.100        95.03
SET       8.200        95.68
SET       8.300        96.32
SET       8.400        96.79
SET       8.500        97.19
SET       8.600        97.47
SET       8.700        97.70
SET       8.800        97.90
SET       8.900        98.13
SET       9.000        98.29
SET       9.100        98.40
SET       9.200        98.54
SET       9.300        98.60
SET       9.400        98.72
SET       9.500        98.77
SET       9.600        98.82
SET       9.700        98.88
SET       9.800        98.93
SET       9.900        98.97
SET      10.000        99.16
SET      11.000        99.44
SET      12.000        99.58
SET      13.000        99.72
SET      14.000        99.78
SET      15.000        99.86
SET      16.000        99.92
SET      17.000        99.95
SET      18.000        99.96
SET      19.000        99.97
SET      20.000        99.98
SET      21.000        99.99
SET      24.000        99.99
SET      86.000       100.00
---
---
