[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         205 ops,     205 (avg:     205) ops/sec, 4.60KB/sec (avg: 4.60KB/sec),  4.86 (avg:  4.86) msec latency[RUN #1 3%,   1 secs]  1 threads:         471 ops,     265 (avg:     235) ops/sec, 5.94KB/sec (avg: 5.27KB/sec),  3.75 (avg:  4.23) msec latency[RUN #1 4%,   2 secs]  1 threads:         774 ops,     302 (avg:     258) ops/sec, 6.78KB/sec (avg: 5.77KB/sec),  3.31 (avg:  3.87) msec latency[RUN #1 6%,   3 secs]  1 threads:        1047 ops,     272 (avg:     261) ops/sec, 6.10KB/sec (avg: 5.85KB/sec),  3.65 (avg:  3.81) msec latency[RUN #1 7%,   4 secs]  1 threads:        1339 ops,     291 (avg:     267) ops/sec, 6.52KB/sec (avg: 5.99KB/sec),  3.40 (avg:  3.72) msec latency[RUN #1 9%,   5 secs]  1 threads:        1604 ops,     264 (avg:     267) ops/sec, 5.92KB/sec (avg: 5.98KB/sec),  3.78 (avg:  3.73) msec latency[RUN #1 10%,   6 secs]  1 threads:        1892 ops,     287 (avg:     270) ops/sec, 6.44KB/sec (avg: 6.04KB/sec),  3.48 (avg:  3.69) msec latency[RUN #1 11%,   7 secs]  1 threads:        2166 ops,     273 (avg:     270) ops/sec, 6.13KB/sec (avg: 6.05KB/sec),  3.64 (avg:  3.69) msec latency[RUN #1 13%,   8 secs]  1 threads:        2457 ops,     290 (avg:     273) ops/sec, 6.50KB/sec (avg: 6.10KB/sec),  3.43 (avg:  3.66) msec latency[RUN #1 14%,   9 secs]  1 threads:        2736 ops,     278 (avg:     273) ops/sec, 6.23KB/sec (avg: 6.12KB/sec),  3.58 (avg:  3.65) msec latency[RUN #1 16%,  11 secs]  1 threads:        3042 ops,     305 (avg:     276) ops/sec, 6.83KB/sec (avg: 6.18KB/sec),  3.25 (avg:  3.61) msec latency[RUN #1 17%,  12 secs]  1 threads:        3330 ops,     287 (avg:     277) ops/sec, 6.43KB/sec (avg: 6.20KB/sec),  3.47 (avg:  3.60) msec latency[RUN #1 19%,  13 secs]  1 threads:        3627 ops,     296 (avg:     278) ops/sec, 6.64KB/sec (avg: 6.24KB/sec),  3.36 (avg:  3.58) msec latency[RUN #1 20%,  14 secs]  1 threads:        3904 ops,     276 (avg:     278) ops/sec, 6.20KB/sec (avg: 6.23KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 21%,  15 secs]  1 threads:        4178 ops,     273 (avg:     278) ops/sec, 6.13KB/sec (avg: 6.23KB/sec),  3.61 (avg:  3.58) msec latency[RUN #1 23%,  16 secs]  1 threads:        4457 ops,     278 (avg:     278) ops/sec, 6.23KB/sec (avg: 6.23KB/sec),  3.62 (avg:  3.58) msec latency[RUN #1 24%,  17 secs]  1 threads:        4746 ops,     288 (avg:     279) ops/sec, 6.46KB/sec (avg: 6.24KB/sec),  3.46 (avg:  3.58) msec latency[RUN #1 26%,  18 secs]  1 threads:        5048 ops,     301 (avg:     280) ops/sec, 6.75KB/sec (avg: 6.27KB/sec),  3.31 (avg:  3.56) msec latency[RUN #1 27%,  19 secs]  1 threads:        5349 ops,     300 (avg:     281) ops/sec, 6.72KB/sec (avg: 6.29KB/sec),  3.31 (avg:  3.55) msec latency[RUN #1 29%,  20 secs]  1 threads:        5636 ops,     286 (avg:     281) ops/sec, 6.42KB/sec (avg: 6.30KB/sec),  3.48 (avg:  3.54) msec latency[RUN #1 30%,  21 secs]  1 threads:        5927 ops,     290 (avg:     282) ops/sec, 6.51KB/sec (avg: 6.31KB/sec),  3.43 (avg:  3.54) msec latency[RUN #1 31%,  22 secs]  1 threads:        6226 ops,     298 (avg:     282) ops/sec, 6.67KB/sec (avg: 6.32KB/sec),  3.34 (avg:  3.53) msec latency[RUN #1 33%,  23 secs]  1 threads:        6536 ops,     309 (avg:     284) ops/sec, 6.92KB/sec (avg: 6.35KB/sec),  3.22 (avg:  3.51) msec latency[RUN #1 34%,  24 secs]  1 threads:        6817 ops,     280 (avg:     284) ops/sec, 6.28KB/sec (avg: 6.35KB/sec),  3.55 (avg:  3.52) msec latency[RUN #1 36%,  25 secs]  1 threads:        7117 ops,     299 (avg:     284) ops/sec, 6.71KB/sec (avg: 6.36KB/sec),  3.33 (avg:  3.51) msec latency[RUN #1 37%,  26 secs]  1 threads:        7418 ops,     300 (avg:     285) ops/sec, 6.73KB/sec (avg: 6.38KB/sec),  3.31 (avg:  3.50) msec latency[RUN #1 39%,  27 secs]  1 threads:        7720 ops,     301 (avg:     285) ops/sec, 6.74KB/sec (avg: 6.39KB/sec),  3.31 (avg:  3.49) msec latency[RUN #1 40%,  28 secs]  1 threads:        8021 ops,     300 (avg:     286) ops/sec, 6.73KB/sec (avg: 6.40KB/sec),  3.31 (avg:  3.49) msec latency[RUN #1 41%,  29 secs]  1 threads:        8324 ops,     302 (avg:     287) ops/sec, 6.77KB/sec (avg: 6.42KB/sec),  3.27 (avg:  3.48) msec latency[RUN #1 43%,  30 secs]  1 threads:        8616 ops,     291 (avg:     287) ops/sec, 6.53KB/sec (avg: 6.42KB/sec),  3.44 (avg:  3.48) msec latency[RUN #1 44%,  31 secs]  1 threads:        8910 ops,     293 (avg:     287) ops/sec, 6.57KB/sec (avg: 6.42KB/sec),  3.41 (avg:  3.47) msec latency[RUN #1 46%,  32 secs]  1 threads:        9219 ops,     308 (avg:     288) ops/sec, 6.91KB/sec (avg: 6.44KB/sec),  3.23 (avg:  3.47) msec latency[RUN #1 47%,  33 secs]  1 threads:        9521 ops,     301 (avg:     288) ops/sec, 6.75KB/sec (avg: 6.45KB/sec),  3.31 (avg:  3.46) msec latency[RUN #1 49%,  34 secs]  1 threads:        9797 ops,     275 (avg:     288) ops/sec, 6.17KB/sec (avg: 6.44KB/sec),  3.61 (avg:  3.47) msec latency[RUN #1 50%,  35 secs]  1 threads:       10083 ops,     285 (avg:     288) ops/sec, 6.39KB/sec (avg: 6.44KB/sec),  3.49 (avg:  3.47) msec latency[RUN #1 51%,  36 secs]  1 threads:       10349 ops,     265 (avg:     287) ops/sec, 5.95KB/sec (avg: 6.42KB/sec),  3.77 (avg:  3.47) msec latency[RUN #1 53%,  37 secs]  1 threads:       10658 ops,     308 (avg:     288) ops/sec, 6.91KB/sec (avg: 6.44KB/sec),  3.23 (avg:  3.47) msec latency[RUN #1 54%,  38 secs]  1 threads:       10964 ops,     305 (avg:     288) ops/sec, 6.84KB/sec (avg: 6.45KB/sec),  3.26 (avg:  3.46) msec latency[RUN #1 56%,  39 secs]  1 threads:       11257 ops,     292 (avg:     288) ops/sec, 6.55KB/sec (avg: 6.45KB/sec),  3.40 (avg:  3.46) msec latency[RUN #1 57%,  40 secs]  1 threads:       11556 ops,     298 (avg:     288) ops/sec, 6.69KB/sec (avg: 6.46KB/sec),  3.36 (avg:  3.46) msec latency[RUN #1 59%,  41 secs]  1 threads:       11855 ops,     298 (avg:     289) ops/sec, 6.69KB/sec (avg: 6.46KB/sec),  3.33 (avg:  3.45) msec latency[RUN #1 60%,  42 secs]  1 threads:       12152 ops,     296 (avg:     289) ops/sec, 6.65KB/sec (avg: 6.47KB/sec),  3.36 (avg:  3.45) msec latency[RUN #1 61%,  43 secs]  1 threads:       12443 ops,     290 (avg:     289) ops/sec, 6.50KB/sec (avg: 6.47KB/sec),  3.43 (avg:  3.45) msec latency[RUN #1 63%,  44 secs]  1 threads:       12747 ops,     303 (avg:     289) ops/sec, 6.79KB/sec (avg: 6.47KB/sec),  3.29 (avg:  3.45) msec latency[RUN #1 64%,  45 secs]  1 threads:       13038 ops,     290 (avg:     289) ops/sec, 6.49KB/sec (avg: 6.48KB/sec),  3.42 (avg:  3.45) msec latency[RUN #1 66%,  46 secs]  1 threads:       13314 ops,     275 (avg:     289) ops/sec, 6.18KB/sec (avg: 6.47KB/sec),  3.62 (avg:  3.45) msec latency[RUN #1 67%,  47 secs]  1 threads:       13623 ops,     308 (avg:     289) ops/sec, 6.91KB/sec (avg: 6.48KB/sec),  3.24 (avg:  3.44) msec latency[RUN #1 69%,  48 secs]  1 threads:       13936 ops,     312 (avg:     290) ops/sec, 6.99KB/sec (avg: 6.49KB/sec),  3.21 (avg:  3.44) msec latency[RUN #1 70%,  49 secs]  1 threads:       14249 ops,     312 (avg:     290) ops/sec, 6.99KB/sec (avg: 6.50KB/sec),  3.19 (avg:  3.43) msec latency[RUN #1 71%,  50 secs]  1 threads:       14575 ops,     325 (avg:     291) ops/sec, 7.30KB/sec (avg: 6.52KB/sec),  3.06 (avg:  3.43) msec latency[RUN #1 73%,  51 secs]  1 threads:       14860 ops,     284 (avg:     291) ops/sec, 6.37KB/sec (avg: 6.51KB/sec),  3.50 (avg:  3.43) msec latency[RUN #1 74%,  52 secs]  1 threads:       15171 ops,     310 (avg:     291) ops/sec, 6.96KB/sec (avg: 6.52KB/sec),  3.20 (avg:  3.42) msec latency[RUN #1 76%,  53 secs]  1 threads:       15471 ops,     299 (avg:     291) ops/sec, 6.70KB/sec (avg: 6.52KB/sec),  3.32 (avg:  3.42) msec latency[RUN #1 77%,  54 secs]  1 threads:       15773 ops,     301 (avg:     292) ops/sec, 6.74KB/sec (avg: 6.53KB/sec),  3.32 (avg:  3.42) msec latency[RUN #1 79%,  55 secs]  1 threads:       16086 ops,     312 (avg:     292) ops/sec, 7.00KB/sec (avg: 6.54KB/sec),  3.19 (avg:  3.41) msec latency[RUN #1 80%,  56 secs]  1 threads:       16377 ops,     290 (avg:     292) ops/sec, 6.50KB/sec (avg: 6.54KB/sec),  3.42 (avg:  3.41) msec latency[RUN #1 81%,  57 secs]  1 threads:       16671 ops,     293 (avg:     292) ops/sec, 6.57KB/sec (avg: 6.54KB/sec),  3.40 (avg:  3.41) msec latency[RUN #1 83%,  58 secs]  1 threads:       16979 ops,     307 (avg:     292) ops/sec, 6.89KB/sec (avg: 6.54KB/sec),  3.24 (avg:  3.41) msec latency[RUN #1 84%,  59 secs]  1 threads:       17294 ops,     314 (avg:     293) ops/sec, 7.04KB/sec (avg: 6.55KB/sec),  3.17 (avg:  3.41) msec latency[RUN #1 86%,  60 secs]  1 threads:       17576 ops,     281 (avg:     292) ops/sec, 6.30KB/sec (avg: 6.55KB/sec),  3.51 (avg:  3.41) msec latency[RUN #1 87%,  61 secs]  1 threads:       17872 ops,     295 (avg:     292) ops/sec, 6.62KB/sec (avg: 6.55KB/sec),  3.40 (avg:  3.41) msec latency[RUN #1 89%,  62 secs]  1 threads:       18168 ops,     295 (avg:     293) ops/sec, 6.62KB/sec (avg: 6.55KB/sec),  3.37 (avg:  3.41) msec latency[RUN #1 90%,  63 secs]  1 threads:       18479 ops,     310 (avg:     293) ops/sec, 6.95KB/sec (avg: 6.56KB/sec),  3.21 (avg:  3.40) msec latency[RUN #1 91%,  64 secs]  1 threads:       18792 ops,     312 (avg:     293) ops/sec, 6.99KB/sec (avg: 6.56KB/sec),  3.20 (avg:  3.40) msec latency[RUN #1 93%,  65 secs]  1 threads:       19109 ops,     316 (avg:     293) ops/sec, 7.09KB/sec (avg: 6.57KB/sec),  3.15 (avg:  3.40) msec latency[RUN #1 94%,  66 secs]  1 threads:       19414 ops,     304 (avg:     294) ops/sec, 6.82KB/sec (avg: 6.57KB/sec),  3.27 (avg:  3.39) msec latency[RUN #1 96%,  67 secs]  1 threads:       19723 ops,     308 (avg:     294) ops/sec, 6.91KB/sec (avg: 6.58KB/sec),  3.24 (avg:  3.39) msec latency[RUN #1 97%,  68 secs]  1 threads:       20009 ops,     285 (avg:     294) ops/sec, 6.41KB/sec (avg: 6.58KB/sec),  3.49 (avg:  3.39) msec latency[RUN #1 99%,  69 secs]  1 threads:       20299 ops,     289 (avg:     294) ops/sec, 6.49KB/sec (avg: 6.58KB/sec),  3.44 (avg:  3.39) msec latency[RUN #1 100%,  70 secs]  0 threads:       20625 ops,     289 (avg:     294) ops/sec, 6.49KB/sec (avg: 6.59KB/sec),  3.44 (avg:  3.39) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         294.62         0.00       294.62      3.38800         6.59 
Waits          0.00          ---          ---      0.00000          --- 
Totals       294.62         0.00       294.62      3.38800         6.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.800         0.00
GET       0.820         0.01
GET       0.850         0.03
GET       0.860         0.04
GET       0.870         0.04
GET       0.880         0.06
GET       0.890         0.08
GET       0.900         0.10
GET       0.910         0.12
GET       0.920         0.16
GET       0.930         0.22
GET       0.940         0.25
GET       0.950         0.32
GET       0.960         0.37
GET       0.970         0.46
GET       0.980         0.50
GET       0.990         0.58
GET       1.000         1.29
GET       1.100         3.61
GET       1.200         8.41
GET       1.300        15.27
GET       1.400        23.49
GET       1.500        31.02
GET       1.600        37.87
GET       1.700        43.76
GET       1.800        48.71
GET       1.900        52.73
GET       2.000        56.03
GET       2.100        58.31
GET       2.200        60.20
GET       2.300        61.59
GET       2.400        62.81
GET       2.500        63.53
GET       2.600        64.16
GET       2.700        64.75
GET       2.800        65.19
GET       2.900        65.56
GET       3.000        65.92
GET       3.100        66.19
GET       3.200        66.47
GET       3.300        66.71
GET       3.400        66.87
GET       3.500        67.02
GET       3.600        67.21
GET       3.700        67.47
GET       3.800        67.66
GET       3.900        67.82
GET       4.000        68.00
GET       4.100        68.22
GET       4.200        68.40
GET       4.300        68.57
GET       4.400        68.83
GET       4.500        69.05
GET       4.600        69.33
GET       4.700        69.59
GET       4.800        69.90
GET       4.900        70.17
GET       5.000        70.47
GET       5.100        70.81
GET       5.200        71.27
GET       5.300        71.68
GET       5.400        72.13
GET       5.500        72.73
GET       5.600        73.30
GET       5.700        73.93
GET       5.800        74.71
GET       5.900        75.43
GET       6.000        76.26
GET       6.100        77.09
GET       6.200        78.01
GET       6.300        79.02
GET       6.400        80.05
GET       6.500        81.18
GET       6.600        82.29
GET       6.700        83.50
GET       6.800        84.52
GET       6.900        85.65
GET       7.000        86.83
GET       7.100        87.84
GET       7.200        88.89
GET       7.300        89.99
GET       7.400        90.86
GET       7.500        91.68
GET       7.600        92.64
GET       7.700        93.54
GET       7.800        94.24
GET       7.900        94.98
GET       8.000        95.66
GET       8.100        96.20
GET       8.200        96.65
GET       8.300        96.98
GET       8.400        97.25
GET       8.500        97.60
GET       8.600        97.81
GET       8.700        98.01
GET       8.800        98.14
GET       8.900        98.31
GET       9.000        98.43
GET       9.100        98.56
GET       9.200        98.64
GET       9.300        98.69
GET       9.400        98.78
GET       9.500        98.81
GET       9.600        98.86
GET       9.700        98.88
GET       9.800        98.93
GET       9.900        98.97
GET      10.000        99.09
GET      11.000        99.31
GET      12.000        99.44
GET      13.000        99.51
GET      14.000        99.57
GET      15.000        99.68
GET      16.000        99.83
GET      17.000        99.94
GET      18.000        99.96
GET      19.000        99.98
GET      20.000        99.99
GET      21.000        99.99
GET      23.000       100.00
GET     130.000       100.00
---
