[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         638 ops,     638 (avg:     638) ops/sec, 14.31KB/sec (avg: 14.31KB/sec),  6.22 (avg:  6.22) msec latency[RUN #1 3%,   1 secs]  1 threads:        1624 ops,     985 (avg:     812) ops/sec, 22.04KB/sec (avg: 18.17KB/sec),  4.06 (avg:  4.91) msec latency[RUN #1 4%,   2 secs]  1 threads:        2537 ops,     912 (avg:     845) ops/sec, 20.43KB/sec (avg: 18.93KB/sec),  4.37 (avg:  4.72) msec latency[RUN #1 6%,   3 secs]  1 threads:        3594 ops,    1056 (avg:     898) ops/sec, 23.61KB/sec (avg: 20.10KB/sec),  3.78 (avg:  4.44) msec latency[RUN #1 7%,   4 secs]  1 threads:        4665 ops,    1070 (avg:     933) ops/sec, 23.92KB/sec (avg: 20.86KB/sec),  3.75 (avg:  4.28) msec latency[RUN #1 9%,   5 secs]  1 threads:        5738 ops,    1072 (avg:     956) ops/sec, 23.98KB/sec (avg: 21.38KB/sec),  3.71 (avg:  4.18) msec latency[RUN #1 10%,   6 secs]  1 threads:        6853 ops,    1114 (avg:     979) ops/sec, 24.92KB/sec (avg: 21.89KB/sec),  3.60 (avg:  4.08) msec latency[RUN #1 11%,   7 secs]  1 threads:        7834 ops,     980 (avg:     979) ops/sec, 21.93KB/sec (avg: 21.89KB/sec),  4.07 (avg:  4.08) msec latency[RUN #1 13%,   8 secs]  1 threads:        8860 ops,    1025 (avg:     984) ops/sec, 22.94KB/sec (avg: 22.01KB/sec),  3.88 (avg:  4.06) msec latency[RUN #1 14%,   9 secs]  1 threads:        9884 ops,    1023 (avg:     988) ops/sec, 22.89KB/sec (avg: 22.10KB/sec),  3.91 (avg:  4.04) msec latency[RUN #1 16%,  10 secs]  1 threads:       10940 ops,    1055 (avg:     994) ops/sec, 23.59KB/sec (avg: 22.23KB/sec),  3.78 (avg:  4.02) msec latency[RUN #1 17%,  12 secs]  1 threads:       12030 ops,    1089 (avg:    1002) ops/sec, 24.32KB/sec (avg: 22.41KB/sec),  3.67 (avg:  3.98) msec latency[RUN #1 19%,  13 secs]  1 threads:       13037 ops,    1006 (avg:    1002) ops/sec, 22.50KB/sec (avg: 22.41KB/sec),  3.96 (avg:  3.98) msec latency[RUN #1 20%,  14 secs]  1 threads:       14069 ops,    1031 (avg:    1004) ops/sec, 23.06KB/sec (avg: 22.46KB/sec),  3.89 (avg:  3.98) msec latency[RUN #1 21%,  15 secs]  1 threads:       15121 ops,    1051 (avg:    1008) ops/sec, 23.52KB/sec (avg: 22.53KB/sec),  3.81 (avg:  3.96) msec latency[RUN #1 23%,  16 secs]  1 threads:       16139 ops,    1017 (avg:    1008) ops/sec, 22.77KB/sec (avg: 22.55KB/sec),  3.91 (avg:  3.96) msec latency[RUN #1 24%,  17 secs]  1 threads:       17177 ops,    1037 (avg:    1010) ops/sec, 23.21KB/sec (avg: 22.58KB/sec),  3.85 (avg:  3.95) msec latency[RUN #1 26%,  18 secs]  1 threads:       18201 ops,    1023 (avg:    1011) ops/sec, 22.87KB/sec (avg: 22.60KB/sec),  3.91 (avg:  3.95) msec latency[RUN #1 27%,  19 secs]  1 threads:       19255 ops,    1053 (avg:    1013) ops/sec, 23.54KB/sec (avg: 22.65KB/sec),  3.78 (avg:  3.94) msec latency[RUN #1 29%,  20 secs]  1 threads:       20353 ops,    1097 (avg:    1017) ops/sec, 24.53KB/sec (avg: 22.75KB/sec),  3.65 (avg:  3.93) msec latency[RUN #1 30%,  21 secs]  1 threads:       21382 ops,    1028 (avg:    1018) ops/sec, 22.98KB/sec (avg: 22.76KB/sec),  3.89 (avg:  3.92) msec latency[RUN #1 31%,  22 secs]  1 threads:       22411 ops,    1028 (avg:    1018) ops/sec, 23.00KB/sec (avg: 22.77KB/sec),  3.89 (avg:  3.92) msec latency[RUN #1 33%,  23 secs]  1 threads:       23441 ops,    1029 (avg:    1019) ops/sec, 23.03KB/sec (avg: 22.78KB/sec),  3.88 (avg:  3.92) msec latency[RUN #1 34%,  24 secs]  1 threads:       24518 ops,    1076 (avg:    1021) ops/sec, 24.06KB/sec (avg: 22.83KB/sec),  3.71 (avg:  3.91) msec latency[RUN #1 36%,  25 secs]  1 threads:       25573 ops,    1054 (avg:    1022) ops/sec, 23.57KB/sec (avg: 22.86KB/sec),  3.79 (avg:  3.91) msec latency[RUN #1 37%,  26 secs]  1 threads:       26643 ops,    1069 (avg:    1024) ops/sec, 23.92KB/sec (avg: 22.90KB/sec),  3.72 (avg:  3.90) msec latency[RUN #1 39%,  27 secs]  1 threads:       27825 ops,    1181 (avg:    1030) ops/sec, 26.43KB/sec (avg: 23.03KB/sec),  3.38 (avg:  3.88) msec latency[RUN #1 40%,  28 secs]  1 threads:       28837 ops,    1011 (avg:    1029) ops/sec, 22.65KB/sec (avg: 23.02KB/sec),  3.94 (avg:  3.88) msec latency[RUN #1 41%,  29 secs]  1 threads:       29862 ops,    1024 (avg:    1029) ops/sec, 22.91KB/sec (avg: 23.01KB/sec),  3.91 (avg:  3.88) msec latency[RUN #1 43%,  30 secs]  1 threads:       30897 ops,    1034 (avg:    1029) ops/sec, 23.12KB/sec (avg: 23.02KB/sec),  3.86 (avg:  3.88) msec latency[RUN #1 44%,  31 secs]  1 threads:       31995 ops,    1097 (avg:    1032) ops/sec, 24.52KB/sec (avg: 23.07KB/sec),  3.64 (avg:  3.87) msec latency[RUN #1 46%,  32 secs]  1 threads:       33022 ops,    1026 (avg:    1031) ops/sec, 22.96KB/sec (avg: 23.06KB/sec),  3.87 (avg:  3.87) msec latency[RUN #1 47%,  33 secs]  1 threads:       34041 ops,    1018 (avg:    1031) ops/sec, 22.78KB/sec (avg: 23.05KB/sec),  3.93 (avg:  3.87) msec latency[RUN #1 49%,  34 secs]  1 threads:       35114 ops,    1072 (avg:    1032) ops/sec, 23.98KB/sec (avg: 23.08KB/sec),  3.73 (avg:  3.87) msec latency[RUN #1 50%,  35 secs]  1 threads:       36182 ops,    1067 (avg:    1033) ops/sec, 23.87KB/sec (avg: 23.10KB/sec),  3.73 (avg:  3.87) msec latency[RUN #1 51%,  36 secs]  1 threads:       37238 ops,    1055 (avg:    1034) ops/sec, 23.60KB/sec (avg: 23.12KB/sec),  3.79 (avg:  3.86) msec latency[RUN #1 53%,  37 secs]  1 threads:       38302 ops,    1063 (avg:    1035) ops/sec, 23.79KB/sec (avg: 23.14KB/sec),  3.75 (avg:  3.86) msec latency[RUN #1 54%,  38 secs]  1 threads:       39388 ops,    1085 (avg:    1036) ops/sec, 24.27KB/sec (avg: 23.17KB/sec),  3.69 (avg:  3.86) msec latency[RUN #1 56%,  39 secs]  1 threads:       40260 ops,     871 (avg:    1032) ops/sec, 19.50KB/sec (avg: 23.07KB/sec),  4.31 (avg:  3.87) msec latency[RUN #1 57%,  40 secs]  1 threads:       40828 ops,     567 (avg:    1020) ops/sec, 12.72KB/sec (avg: 22.81KB/sec),  7.08 (avg:  3.91) msec latency[RUN #1 59%,  41 secs]  1 threads:       41440 ops,     611 (avg:    1010) ops/sec, 13.68KB/sec (avg: 22.59KB/sec),  6.86 (avg:  3.95) msec latency[RUN #1 60%,  42 secs]  1 threads:       42189 ops,     748 (avg:    1004) ops/sec, 16.74KB/sec (avg: 22.45KB/sec),  5.36 (avg:  3.98) msec latency[RUN #1 61%,  43 secs]  1 threads:       43138 ops,     948 (avg:    1003) ops/sec, 21.22KB/sec (avg: 22.42KB/sec),  4.12 (avg:  3.98) msec latency[RUN #1 63%,  44 secs]  1 threads:       44146 ops,    1007 (avg:    1003) ops/sec, 22.52KB/sec (avg: 22.42KB/sec),  4.04 (avg:  3.98) msec latency[RUN #1 64%,  45 secs]  1 threads:       45108 ops,     961 (avg:    1002) ops/sec, 21.51KB/sec (avg: 22.40KB/sec),  4.16 (avg:  3.99) msec latency[RUN #1 66%,  46 secs]  1 threads:       46128 ops,    1019 (avg:    1002) ops/sec, 22.80KB/sec (avg: 22.41KB/sec),  3.93 (avg:  3.99) msec latency[RUN #1 67%,  47 secs]  1 threads:       47177 ops,    1048 (avg:    1003) ops/sec, 23.47KB/sec (avg: 22.44KB/sec),  3.79 (avg:  3.98) msec latency[RUN #1 69%,  48 secs]  1 threads:       48193 ops,    1015 (avg:    1003) ops/sec, 22.73KB/sec (avg: 22.44KB/sec),  3.96 (avg:  3.98) msec latency[RUN #1 70%,  49 secs]  1 threads:       49257 ops,    1063 (avg:    1005) ops/sec, 23.77KB/sec (avg: 22.47KB/sec),  3.76 (avg:  3.98) msec latency[RUN #1 71%,  50 secs]  1 threads:       50214 ops,     956 (avg:    1004) ops/sec, 21.39KB/sec (avg: 22.45KB/sec),  4.17 (avg:  3.98) msec latency[RUN #1 73%,  51 secs]  1 threads:       51188 ops,     973 (avg:    1003) ops/sec, 21.75KB/sec (avg: 22.43KB/sec),  4.11 (avg:  3.98) msec latency[RUN #1 74%,  52 secs]  1 threads:       52167 ops,     978 (avg:    1003) ops/sec, 21.87KB/sec (avg: 22.42KB/sec),  4.08 (avg:  3.98) msec latency[RUN #1 76%,  53 secs]  1 threads:       53149 ops,     981 (avg:    1002) ops/sec, 21.96KB/sec (avg: 22.41KB/sec),  4.07 (avg:  3.99) msec latency[RUN #1 77%,  54 secs]  1 threads:       54128 ops,     978 (avg:    1002) ops/sec, 21.89KB/sec (avg: 22.40KB/sec),  4.08 (avg:  3.99) msec latency[RUN #1 79%,  55 secs]  1 threads:       55181 ops,    1052 (avg:    1003) ops/sec, 23.54KB/sec (avg: 22.42KB/sec),  3.80 (avg:  3.98) msec latency[RUN #1 80%,  56 secs]  1 threads:       56216 ops,    1034 (avg:    1003) ops/sec, 23.12KB/sec (avg: 22.44KB/sec),  3.87 (avg:  3.98) msec latency[RUN #1 81%,  57 secs]  1 threads:       57239 ops,    1022 (avg:    1004) ops/sec, 22.88KB/sec (avg: 22.45KB/sec),  3.91 (avg:  3.98) msec latency[RUN #1 83%,  58 secs]  1 threads:       58174 ops,     934 (avg:    1002) ops/sec, 20.90KB/sec (avg: 22.42KB/sec),  4.26 (avg:  3.98) msec latency[RUN #1 84%,  59 secs]  1 threads:       59169 ops,     994 (avg:    1002) ops/sec, 22.24KB/sec (avg: 22.42KB/sec),  4.02 (avg:  3.99) msec latency[RUN #1 86%,  60 secs]  1 threads:       60191 ops,    1021 (avg:    1003) ops/sec, 22.86KB/sec (avg: 22.42KB/sec),  3.91 (avg:  3.98) msec latency[RUN #1 87%,  61 secs]  1 threads:       61173 ops,     981 (avg:    1002) ops/sec, 21.95KB/sec (avg: 22.42KB/sec),  4.06 (avg:  3.99) msec latency[RUN #1 89%,  62 secs]  1 threads:       62154 ops,     980 (avg:    1002) ops/sec, 21.92KB/sec (avg: 22.41KB/sec),  4.07 (avg:  3.99) msec latency[RUN #1 90%,  63 secs]  1 threads:       63216 ops,    1061 (avg:    1003) ops/sec, 23.73KB/sec (avg: 22.43KB/sec),  3.77 (avg:  3.98) msec latency[RUN #1 91%,  64 secs]  1 threads:       64187 ops,     970 (avg:    1002) ops/sec, 21.69KB/sec (avg: 22.42KB/sec),  4.10 (avg:  3.98) msec latency[RUN #1 93%,  65 secs]  1 threads:       65266 ops,    1078 (avg:    1003) ops/sec, 24.11KB/sec (avg: 22.44KB/sec),  3.73 (avg:  3.98) msec latency[RUN #1 94%,  66 secs]  1 threads:       66343 ops,    1076 (avg:    1005) ops/sec, 24.07KB/sec (avg: 22.47KB/sec),  3.71 (avg:  3.98) msec latency[RUN #1 96%,  67 secs]  1 threads:       67350 ops,    1006 (avg:    1005) ops/sec, 22.51KB/sec (avg: 22.47KB/sec),  3.96 (avg:  3.98) msec latency[RUN #1 97%,  68 secs]  1 threads:       68336 ops,     985 (avg:    1004) ops/sec, 22.03KB/sec (avg: 22.46KB/sec),  4.05 (avg:  3.98) msec latency[RUN #1 99%,  69 secs]  1 threads:       69350 ops,    1013 (avg:    1004) ops/sec, 22.66KB/sec (avg: 22.46KB/sec),  3.94 (avg:  3.98) msec latency[RUN #1 100%,  70 secs]  1 threads:       70315 ops,     968 (avg:    1004) ops/sec, 21.65KB/sec (avg: 22.45KB/sec),  4.14 (avg:  3.98) msec latency[RUN #1 100%,  70 secs]  0 threads:       70316 ops,     968 (avg:    1004) ops/sec, 21.65KB/sec (avg: 22.45KB/sec),  4.14 (avg:  3.98) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1004.45         0.00      1004.45      3.97800        22.45 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1004.45         0.00      1004.45      3.97800        22.45 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.760         0.00
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.02
GET       0.800         0.03
GET       0.810         0.05
GET       0.820         0.06
GET       0.830         0.08
GET       0.840         0.12
GET       0.850         0.16
GET       0.860         0.22
GET       0.870         0.30
GET       0.880         0.38
GET       0.890         0.48
GET       0.900         0.58
GET       0.910         0.71
GET       0.920         0.88
GET       0.930         1.04
GET       0.940         1.23
GET       0.950         1.47
GET       0.960         1.72
GET       0.970         1.97
GET       0.980         2.23
GET       0.990         2.57
GET       1.000         4.82
GET       1.100        10.78
GET       1.200        18.87
GET       1.300        27.11
GET       1.400        33.95
GET       1.500        39.57
GET       1.600        43.81
GET       1.700        47.07
GET       1.800        49.43
GET       1.900        51.30
GET       2.000        52.75
GET       2.100        53.85
GET       2.200        54.63
GET       2.300        55.32
GET       2.400        55.84
GET       2.500        56.33
GET       2.600        56.75
GET       2.700        57.08
GET       2.800        57.43
GET       2.900        57.72
GET       3.000        57.99
GET       3.100        58.19
GET       3.200        58.41
GET       3.300        58.63
GET       3.400        58.86
GET       3.500        59.04
GET       3.600        59.21
GET       3.700        59.37
GET       3.800        59.56
GET       3.900        59.71
GET       4.000        59.88
GET       4.100        60.07
GET       4.200        60.24
GET       4.300        60.41
GET       4.400        60.58
GET       4.500        60.77
GET       4.600        60.98
GET       4.700        61.22
GET       4.800        61.47
GET       4.900        61.71
GET       5.000        61.90
GET       5.100        62.14
GET       5.200        62.43
GET       5.300        62.72
GET       5.400        63.08
GET       5.500        63.45
GET       5.600        63.85
GET       5.700        64.27
GET       5.800        64.80
GET       5.900        65.35
GET       6.000        65.92
GET       6.100        66.61
GET       6.200        67.30
GET       6.300        68.13
GET       6.400        69.03
GET       6.500        70.05
GET       6.600        71.05
GET       6.700        72.24
GET       6.800        73.36
GET       6.900        74.58
GET       7.000        75.92
GET       7.100        77.42
GET       7.200        78.94
GET       7.300        80.49
GET       7.400        82.00
GET       7.500        83.50
GET       7.600        85.01
GET       7.700        86.55
GET       7.800        88.06
GET       7.900        89.48
GET       8.000        90.76
GET       8.100        91.99
GET       8.200        92.89
GET       8.300        93.76
GET       8.400        94.48
GET       8.500        95.11
GET       8.600        95.61
GET       8.700        96.00
GET       8.800        96.31
GET       8.900        96.60
GET       9.000        96.85
GET       9.100        97.06
GET       9.200        97.28
GET       9.300        97.45
GET       9.400        97.59
GET       9.500        97.75
GET       9.600        97.89
GET       9.700        98.01
GET       9.800        98.13
GET       9.900        98.23
GET      10.000        98.60
GET      11.000        98.90
GET      12.000        99.08
GET      13.000        99.24
GET      14.000        99.38
GET      15.000        99.51
GET      16.000        99.65
GET      17.000        99.77
GET      18.000        99.82
GET      19.000        99.84
GET      20.000        99.87
GET      21.000        99.89
GET      22.000        99.90
GET      23.000        99.90
GET      25.000        99.91
GET      26.000        99.91
GET      27.000        99.92
GET      28.000        99.92
GET      29.000        99.93
GET      31.000        99.93
GET      32.000        99.93
GET      34.000        99.93
GET      37.000        99.93
GET      38.000        99.93
GET      39.000        99.94
GET      41.000        99.94
GET      42.000        99.94
GET      47.000        99.95
GET      48.000        99.95
GET      49.000        99.95
GET      51.000        99.95
GET      52.000        99.96
GET      54.000        99.96
GET     100.000        99.96
GET     110.000        99.97
GET     120.000        99.97
GET     130.000        99.97
GET     140.000        99.98
GET     160.000        99.98
GET     170.000        99.98
GET     180.000        99.98
GET     190.000        99.98
GET     200.000        99.99
GET     220.000        99.99
GET     230.000        99.99
GET     270.000        99.99
GET     290.000        99.99
GET     310.000       100.00
GET     320.000       100.00
---
