[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1103 ops,    1105 (avg:    1105) ops/sec, 24.75KB/sec (avg: 24.75KB/sec),  7.21 (avg:  7.21) msec latency[RUN #1 3%,   1 secs]  1 threads:        2730 ops,    1626 (avg:    1366) ops/sec, 36.39KB/sec (avg: 30.58KB/sec),  4.90 (avg:  5.83) msec latency[RUN #1 4%,   2 secs]  1 threads:        4429 ops,    1698 (avg:    1477) ops/sec, 38.00KB/sec (avg: 33.05KB/sec),  4.72 (avg:  5.41) msec latency[RUN #1 6%,   3 secs]  1 threads:        6207 ops,    1777 (avg:    1552) ops/sec, 39.75KB/sec (avg: 34.73KB/sec),  4.48 (avg:  5.14) msec latency[RUN #1 7%,   4 secs]  1 threads:        7993 ops,    1785 (avg:    1599) ops/sec, 39.86KB/sec (avg: 35.75KB/sec),  4.47 (avg:  4.99) msec latency[RUN #1 9%,   5 secs]  1 threads:        9873 ops,    1879 (avg:    1645) ops/sec, 42.01KB/sec (avg: 36.80KB/sec),  4.27 (avg:  4.86) msec latency[RUN #1 10%,   6 secs]  1 threads:       11707 ops,    1833 (avg:    1672) ops/sec, 40.98KB/sec (avg: 37.40KB/sec),  4.35 (avg:  4.78) msec latency[RUN #1 11%,   7 secs]  1 threads:       13566 ops,    1858 (avg:    1696) ops/sec, 41.55KB/sec (avg: 37.92KB/sec),  4.30 (avg:  4.71) msec latency[RUN #1 13%,   8 secs]  1 threads:       15408 ops,    1841 (avg:    1712) ops/sec, 41.19KB/sec (avg: 38.28KB/sec),  4.34 (avg:  4.67) msec latency[RUN #1 14%,   9 secs]  1 threads:       17311 ops,    1902 (avg:    1731) ops/sec, 42.56KB/sec (avg: 38.71KB/sec),  4.20 (avg:  4.62) msec latency[RUN #1 16%,  10 secs]  1 threads:       19123 ops,    1811 (avg:    1738) ops/sec, 40.50KB/sec (avg: 38.87KB/sec),  4.43 (avg:  4.60) msec latency[RUN #1 17%,  11 secs]  1 threads:       20983 ops,    1859 (avg:    1748) ops/sec, 41.56KB/sec (avg: 39.09KB/sec),  4.30 (avg:  4.57) msec latency[RUN #1 19%,  12 secs]  1 threads:       22889 ops,    1905 (avg:    1760) ops/sec, 42.54KB/sec (avg: 39.36KB/sec),  4.20 (avg:  4.54) msec latency[RUN #1 20%,  13 secs]  1 threads:       24744 ops,    1854 (avg:    1767) ops/sec, 41.43KB/sec (avg: 39.51KB/sec),  4.30 (avg:  4.52) msec latency[RUN #1 21%,  14 secs]  1 threads:       26683 ops,    1938 (avg:    1778) ops/sec, 43.31KB/sec (avg: 39.76KB/sec),  4.13 (avg:  4.49) msec latency[RUN #1 23%,  15 secs]  1 threads:       28624 ops,    1940 (avg:    1789) ops/sec, 43.39KB/sec (avg: 39.99KB/sec),  4.10 (avg:  4.47) msec latency[RUN #1 24%,  16 secs]  1 threads:       30507 ops,    1882 (avg:    1794) ops/sec, 42.10KB/sec (avg: 40.11KB/sec),  4.26 (avg:  4.45) msec latency[RUN #1 26%,  17 secs]  1 threads:       32407 ops,    1899 (avg:    1800) ops/sec, 42.50KB/sec (avg: 40.25KB/sec),  4.19 (avg:  4.44) msec latency[RUN #1 27%,  18 secs]  1 threads:       34305 ops,    1897 (avg:    1805) ops/sec, 42.40KB/sec (avg: 40.36KB/sec),  4.20 (avg:  4.43) msec latency[RUN #1 29%,  20 secs]  1 threads:       36171 ops,    1865 (avg:    1808) ops/sec, 41.73KB/sec (avg: 40.43KB/sec),  4.29 (avg:  4.42) msec latency[RUN #1 30%,  21 secs]  1 threads:       37965 ops,    1793 (avg:    1807) ops/sec, 40.07KB/sec (avg: 40.41KB/sec),  4.48 (avg:  4.42) msec latency[RUN #1 31%,  22 secs]  1 threads:       39801 ops,    1835 (avg:    1809) ops/sec, 41.00KB/sec (avg: 40.44KB/sec),  4.36 (avg:  4.42) msec latency[RUN #1 33%,  23 secs]  1 threads:       41742 ops,    1940 (avg:    1814) ops/sec, 43.37KB/sec (avg: 40.56KB/sec),  4.10 (avg:  4.40) msec latency[RUN #1 34%,  24 secs]  1 threads:       43624 ops,    1881 (avg:    1817) ops/sec, 42.05KB/sec (avg: 40.63KB/sec),  4.27 (avg:  4.40) msec latency[RUN #1 36%,  25 secs]  1 threads:       45526 ops,    1901 (avg:    1820) ops/sec, 42.49KB/sec (avg: 40.70KB/sec),  4.20 (avg:  4.39) msec latency[RUN #1 37%,  26 secs]  1 threads:       47369 ops,    1842 (avg:    1821) ops/sec, 41.17KB/sec (avg: 40.72KB/sec),  4.33 (avg:  4.39) msec latency[RUN #1 39%,  27 secs]  1 threads:       49210 ops,    1840 (avg:    1822) ops/sec, 41.14KB/sec (avg: 40.73KB/sec),  4.35 (avg:  4.39) msec latency[RUN #1 40%,  28 secs]  1 threads:       51100 ops,    1889 (avg:    1824) ops/sec, 42.25KB/sec (avg: 40.79KB/sec),  4.25 (avg:  4.38) msec latency[RUN #1 41%,  29 secs]  1 threads:       52989 ops,    1888 (avg:    1827) ops/sec, 42.23KB/sec (avg: 40.84KB/sec),  4.23 (avg:  4.38) msec latency[RUN #1 43%,  30 secs]  1 threads:       54728 ops,    1738 (avg:    1824) ops/sec, 38.87KB/sec (avg: 40.77KB/sec),  4.59 (avg:  4.38) msec latency[RUN #1 44%,  31 secs]  1 threads:       56665 ops,    1936 (avg:    1827) ops/sec, 43.30KB/sec (avg: 40.85KB/sec),  4.12 (avg:  4.37) msec latency[RUN #1 46%,  32 secs]  1 threads:       58523 ops,    1857 (avg:    1828) ops/sec, 41.50KB/sec (avg: 40.88KB/sec),  4.30 (avg:  4.37) msec latency[RUN #1 47%,  33 secs]  1 threads:       60373 ops,    1849 (avg:    1829) ops/sec, 41.36KB/sec (avg: 40.89KB/sec),  4.32 (avg:  4.37) msec latency[RUN #1 49%,  34 secs]  1 threads:       62237 ops,    1863 (avg:    1830) ops/sec, 41.68KB/sec (avg: 40.91KB/sec),  4.29 (avg:  4.37) msec latency[RUN #1 50%,  35 secs]  1 threads:       64090 ops,    1852 (avg:    1831) ops/sec, 41.43KB/sec (avg: 40.93KB/sec),  4.34 (avg:  4.37) msec latency[RUN #1 51%,  36 secs]  1 threads:       65922 ops,    1831 (avg:    1831) ops/sec, 40.94KB/sec (avg: 40.93KB/sec),  4.36 (avg:  4.37) msec latency[RUN #1 53%,  37 secs]  1 threads:       67826 ops,    1903 (avg:    1833) ops/sec, 42.51KB/sec (avg: 40.97KB/sec),  4.20 (avg:  4.36) msec latency[RUN #1 54%,  38 secs]  1 threads:       69698 ops,    1871 (avg:    1834) ops/sec, 41.85KB/sec (avg: 40.99KB/sec),  4.26 (avg:  4.36) msec latency[RUN #1 56%,  39 secs]  1 threads:       71623 ops,    1924 (avg:    1836) ops/sec, 43.03KB/sec (avg: 41.05KB/sec),  4.17 (avg:  4.35) msec latency[RUN #1 57%,  40 secs]  1 threads:       73500 ops,    1876 (avg:    1837) ops/sec, 41.97KB/sec (avg: 41.07KB/sec),  4.24 (avg:  4.35) msec latency[RUN #1 59%,  41 secs]  1 threads:       75413 ops,    1912 (avg:    1839) ops/sec, 42.77KB/sec (avg: 41.11KB/sec),  4.20 (avg:  4.35) msec latency[RUN #1 60%,  42 secs]  1 threads:       77351 ops,    1937 (avg:    1841) ops/sec, 43.33KB/sec (avg: 41.16KB/sec),  4.10 (avg:  4.34) msec latency[RUN #1 61%,  43 secs]  1 threads:       79157 ops,    1805 (avg:    1840) ops/sec, 40.37KB/sec (avg: 41.14KB/sec),  4.44 (avg:  4.34) msec latency[RUN #1 63%,  44 secs]  1 threads:       81144 ops,    1986 (avg:    1844) ops/sec, 44.41KB/sec (avg: 41.22KB/sec),  4.03 (avg:  4.34) msec latency[RUN #1 64%,  45 secs]  1 threads:       83056 ops,    1911 (avg:    1845) ops/sec, 42.75KB/sec (avg: 41.25KB/sec),  4.17 (avg:  4.33) msec latency[RUN #1 66%,  46 secs]  1 threads:       84870 ops,    1813 (avg:    1844) ops/sec, 40.57KB/sec (avg: 41.24KB/sec),  4.41 (avg:  4.33) msec latency[RUN #1 67%,  47 secs]  1 threads:       86686 ops,    1815 (avg:    1844) ops/sec, 40.61KB/sec (avg: 41.22KB/sec),  4.41 (avg:  4.33) msec latency[RUN #1 69%,  48 secs]  1 threads:       88586 ops,    1899 (avg:    1845) ops/sec, 42.49KB/sec (avg: 41.25KB/sec),  4.20 (avg:  4.33) msec latency[RUN #1 70%,  49 secs]  1 threads:       90493 ops,    1902 (avg:    1846) ops/sec, 42.57KB/sec (avg: 41.28KB/sec),  4.19 (avg:  4.33) msec latency[RUN #1 71%,  50 secs]  1 threads:       92354 ops,    1860 (avg:    1846) ops/sec, 41.60KB/sec (avg: 41.28KB/sec),  4.32 (avg:  4.33) msec latency[RUN #1 73%,  51 secs]  1 threads:       94152 ops,    1797 (avg:    1845) ops/sec, 40.18KB/sec (avg: 41.26KB/sec),  4.43 (avg:  4.33) msec latency[RUN #1 74%,  52 secs]  1 threads:       95972 ops,    1819 (avg:    1845) ops/sec, 40.67KB/sec (avg: 41.25KB/sec),  4.41 (avg:  4.33) msec latency[RUN #1 76%,  53 secs]  1 threads:       97789 ops,    1816 (avg:    1844) ops/sec, 40.61KB/sec (avg: 41.24KB/sec),  4.39 (avg:  4.33) msec latency[RUN #1 77%,  54 secs]  1 threads:       99627 ops,    1837 (avg:    1844) ops/sec, 41.10KB/sec (avg: 41.24KB/sec),  4.36 (avg:  4.33) msec latency[RUN #1 79%,  55 secs]  1 threads:      101516 ops,    1888 (avg:    1845) ops/sec, 42.24KB/sec (avg: 41.25KB/sec),  4.22 (avg:  4.33) msec latency[RUN #1 80%,  56 secs]  1 threads:      103330 ops,    1813 (avg:    1844) ops/sec, 40.57KB/sec (avg: 41.24KB/sec),  4.42 (avg:  4.33) msec latency[RUN #1 81%,  57 secs]  1 threads:      105182 ops,    1851 (avg:    1845) ops/sec, 41.40KB/sec (avg: 41.25KB/sec),  4.29 (avg:  4.33) msec latency[RUN #1 83%,  58 secs]  1 threads:      107116 ops,    1933 (avg:    1846) ops/sec, 43.23KB/sec (avg: 41.28KB/sec),  4.14 (avg:  4.33) msec latency[RUN #1 84%,  59 secs]  1 threads:      108979 ops,    1862 (avg:    1846) ops/sec, 41.64KB/sec (avg: 41.29KB/sec),  4.29 (avg:  4.33) msec latency[RUN #1 86%,  60 secs]  1 threads:      110687 ops,    1707 (avg:    1844) ops/sec, 38.18KB/sec (avg: 41.23KB/sec),  4.70 (avg:  4.33) msec latency[RUN #1 87%,  61 secs]  1 threads:      112584 ops,    1896 (avg:    1845) ops/sec, 42.39KB/sec (avg: 41.25KB/sec),  4.20 (avg:  4.33) msec latency[RUN #1 89%,  62 secs]  1 threads:      114495 ops,    1910 (avg:    1846) ops/sec, 42.72KB/sec (avg: 41.28KB/sec),  4.19 (avg:  4.33) msec latency[RUN #1 90%,  63 secs]  1 threads:      116419 ops,    1923 (avg:    1847) ops/sec, 43.01KB/sec (avg: 41.30KB/sec),  4.17 (avg:  4.33) msec latency[RUN #1 91%,  64 secs]  1 threads:      118347 ops,    1923 (avg:    1848) ops/sec, 43.00KB/sec (avg: 41.33KB/sec),  4.14 (avg:  4.32) msec latency[RUN #1 93%,  65 secs]  1 threads:      120255 ops,    1907 (avg:    1849) ops/sec, 42.63KB/sec (avg: 41.35KB/sec),  4.21 (avg:  4.32) msec latency[RUN #1 94%,  66 secs]  1 threads:      122081 ops,    1825 (avg:    1849) ops/sec, 40.82KB/sec (avg: 41.34KB/sec),  4.38 (avg:  4.32) msec latency[RUN #1 96%,  67 secs]  1 threads:      123838 ops,    1756 (avg:    1848) ops/sec, 39.27KB/sec (avg: 41.31KB/sec),  4.54 (avg:  4.33) msec latency[RUN #1 97%,  68 secs]  1 threads:      125690 ops,    1851 (avg:    1848) ops/sec, 41.40KB/sec (avg: 41.31KB/sec),  4.33 (avg:  4.33) msec latency[RUN #1 99%,  69 secs]  1 threads:      127588 ops,    1897 (avg:    1848) ops/sec, 42.43KB/sec (avg: 41.33KB/sec),  4.20 (avg:  4.32) msec latency[RUN #1 100%,  70 secs]  1 threads:      129411 ops,    1835 (avg:    1848) ops/sec, 41.02KB/sec (avg: 41.32KB/sec),  4.38 (avg:  4.32) msec latency[RUN #1 100%,  70 secs]  0 threads:      129412 ops,    1835 (avg:    1848) ops/sec, 41.02KB/sec (avg: 41.32KB/sec),  4.38 (avg:  4.32) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1848.63         0.00      1848.63      4.32400        41.32 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1848.63         0.00      1848.63      4.32400        41.32 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.02
GET       0.770         0.03
GET       0.780         0.04
GET       0.790         0.06
GET       0.800         0.08
GET       0.810         0.11
GET       0.820         0.15
GET       0.830         0.19
GET       0.840         0.25
GET       0.850         0.32
GET       0.860         0.40
GET       0.870         0.52
GET       0.880         0.64
GET       0.890         0.79
GET       0.900         0.95
GET       0.910         1.13
GET       0.920         1.35
GET       0.930         1.57
GET       0.940         1.82
GET       0.950         2.08
GET       0.960         2.38
GET       0.970         2.72
GET       0.980         3.07
GET       0.990         3.45
GET       1.000         6.08
GET       1.100        12.54
GET       1.200        19.98
GET       1.300        26.84
GET       1.400        32.46
GET       1.500        36.78
GET       1.600        39.96
GET       1.700        42.18
GET       1.800        44.01
GET       1.900        45.32
GET       2.000        46.31
GET       2.100        47.07
GET       2.200        47.65
GET       2.300        48.12
GET       2.400        48.49
GET       2.500        48.81
GET       2.600        49.05
GET       2.700        49.29
GET       2.800        49.48
GET       2.900        49.68
GET       3.000        49.84
GET       3.100        50.00
GET       3.200        50.17
GET       3.300        50.34
GET       3.400        50.49
GET       3.500        50.64
GET       3.600        50.75
GET       3.700        50.88
GET       3.800        51.01
GET       3.900        51.13
GET       4.000        51.26
GET       4.100        51.42
GET       4.200        51.58
GET       4.300        51.75
GET       4.400        51.95
GET       4.500        52.13
GET       4.600        52.33
GET       4.700        52.60
GET       4.800        52.84
GET       4.900        53.10
GET       5.000        53.39
GET       5.100        53.71
GET       5.200        54.07
GET       5.300        54.47
GET       5.400        54.95
GET       5.500        55.43
GET       5.600        55.95
GET       5.700        56.58
GET       5.800        57.30
GET       5.900        58.09
GET       6.000        58.92
GET       6.100        60.00
GET       6.200        61.08
GET       6.300        62.30
GET       6.400        63.71
GET       6.500        65.15
GET       6.600        66.74
GET       6.700        68.38
GET       6.800        70.04
GET       6.900        71.89
GET       7.000        73.90
GET       7.100        75.92
GET       7.200        77.99
GET       7.300        80.01
GET       7.400        82.01
GET       7.500        83.91
GET       7.600        85.60
GET       7.700        87.20
GET       7.800        88.66
GET       7.900        89.87
GET       8.000        90.98
GET       8.100        91.97
GET       8.200        92.76
GET       8.300        93.46
GET       8.400        94.10
GET       8.500        94.68
GET       8.600        95.21
GET       8.700        95.67
GET       8.800        96.06
GET       8.900        96.36
GET       9.000        96.66
GET       9.100        96.90
GET       9.200        97.10
GET       9.300        97.26
GET       9.400        97.38
GET       9.500        97.51
GET       9.600        97.62
GET       9.700        97.72
GET       9.800        97.81
GET       9.900        97.90
GET      10.000        98.27
GET      11.000        98.69
GET      12.000        98.99
GET      13.000        99.23
GET      14.000        99.48
GET      15.000        99.67
GET      16.000        99.79
GET      17.000        99.85
GET      18.000        99.88
GET      19.000        99.90
GET      20.000        99.91
GET      21.000        99.91
GET      22.000        99.91
GET      23.000        99.92
GET      24.000        99.92
GET      25.000        99.92
GET      26.000        99.92
GET      27.000        99.92
GET      28.000        99.92
GET      29.000        99.93
GET      30.000        99.93
GET      31.000        99.94
GET      32.000        99.94
GET      33.000        99.94
GET      34.000        99.95
GET      35.000        99.95
GET      37.000        99.95
GET      41.000        99.96
GET      42.000        99.96
GET      43.000        99.97
GET      44.000        99.97
GET      45.000        99.97
GET      47.000        99.98
GET      48.000        99.98
GET      49.000        99.98
GET      50.000        99.99
GET      61.000        99.99
GET      62.000        99.99
GET      63.000        99.99
GET     130.000       100.00
GET     140.000       100.00
---
