[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         210 ops,     210 (avg:     210) ops/sec, 848.61KB/sec (avg: 848.61KB/sec),  4.75 (avg:  4.75) msec latency[RUN #1 3%,   1 secs]  1 threads:         466 ops,     255 (avg:     233) ops/sec, 1.01MB/sec (avg: 940.92KB/sec),  3.90 (avg:  4.28) msec latency[RUN #1 4%,   2 secs]  1 threads:         746 ops,     279 (avg:     248) ops/sec, 1.10MB/sec (avg: 1003.95KB/sec),  3.57 (avg:  4.01) msec latency[RUN #1 6%,   3 secs]  1 threads:        1004 ops,     257 (avg:     251) ops/sec, 1.02MB/sec (avg: 1013.25KB/sec),  3.86 (avg:  3.97) msec latency[RUN #1 7%,   4 secs]  1 threads:        1256 ops,     251 (avg:     251) ops/sec, 1016.95KB/sec (avg: 1013.99KB/sec),  3.98 (avg:  3.97) msec latency[RUN #1 9%,   5 secs]  1 threads:        1522 ops,     265 (avg:     253) ops/sec, 1.05MB/sec (avg: 1023.90KB/sec),  3.75 (avg:  3.93) msec latency[RUN #1 10%,   6 secs]  1 threads:        1764 ops,     241 (avg:     252) ops/sec, 976.60KB/sec (avg: 1017.15KB/sec),  4.13 (avg:  3.96) msec latency[RUN #1 11%,   7 secs]  1 threads:        2001 ops,     236 (avg:     250) ops/sec, 956.40KB/sec (avg: 1009.55KB/sec),  4.22 (avg:  3.99) msec latency[RUN #1 13%,   8 secs]  1 threads:        2272 ops,     270 (avg:     252) ops/sec, 1.07MB/sec (avg: 1018.90KB/sec),  3.67 (avg:  3.95) msec latency[RUN #1 14%,   9 secs]  1 threads:        2565 ops,     292 (avg:     256) ops/sec, 1.15MB/sec (avg: 1.01MB/sec),  3.42 (avg:  3.89) msec latency[RUN #1 16%,  11 secs]  1 threads:        2849 ops,     283 (avg:     258) ops/sec, 1.12MB/sec (avg: 1.02MB/sec),  3.52 (avg:  3.86) msec latency[RUN #1 17%,  12 secs]  1 threads:        3127 ops,     277 (avg:     260) ops/sec, 1.10MB/sec (avg: 1.03MB/sec),  3.58 (avg:  3.83) msec latency[RUN #1 19%,  13 secs]  1 threads:        3401 ops,     273 (avg:     261) ops/sec, 1.08MB/sec (avg: 1.03MB/sec),  3.63 (avg:  3.82) msec latency[RUN #1 20%,  14 secs]  1 threads:        3657 ops,     255 (avg:     261) ops/sec, 1.01MB/sec (avg: 1.03MB/sec),  3.90 (avg:  3.82) msec latency[RUN #1 21%,  15 secs]  1 threads:        3912 ops,     254 (avg:     260) ops/sec, 1.00MB/sec (avg: 1.03MB/sec),  3.93 (avg:  3.83) msec latency[RUN #1 23%,  16 secs]  1 threads:        4180 ops,     267 (avg:     261) ops/sec, 1.06MB/sec (avg: 1.03MB/sec),  3.72 (avg:  3.82) msec latency[RUN #1 24%,  17 secs]  1 threads:        4472 ops,     291 (avg:     263) ops/sec, 1.15MB/sec (avg: 1.04MB/sec),  3.43 (avg:  3.80) msec latency[RUN #1 26%,  18 secs]  1 threads:        4736 ops,     263 (avg:     263) ops/sec, 1.04MB/sec (avg: 1.04MB/sec),  3.79 (avg:  3.80) msec latency[RUN #1 27%,  19 secs]  1 threads:        5028 ops,     291 (avg:     264) ops/sec, 1.15MB/sec (avg: 1.04MB/sec),  3.41 (avg:  3.77) msec latency[RUN #1 29%,  20 secs]  1 threads:        5300 ops,     271 (avg:     264) ops/sec, 1.07MB/sec (avg: 1.04MB/sec),  3.66 (avg:  3.77) msec latency[RUN #1 30%,  21 secs]  1 threads:        5595 ops,     294 (avg:     266) ops/sec, 1.16MB/sec (avg: 1.05MB/sec),  3.40 (avg:  3.75) msec latency[RUN #1 31%,  22 secs]  1 threads:        5897 ops,     301 (avg:     268) ops/sec, 1.19MB/sec (avg: 1.06MB/sec),  3.30 (avg:  3.72) msec latency[RUN #1 33%,  23 secs]  1 threads:        6189 ops,     291 (avg:     269) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.41 (avg:  3.71) msec latency[RUN #1 34%,  24 secs]  1 threads:        6481 ops,     291 (avg:     270) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.44 (avg:  3.70) msec latency[RUN #1 36%,  25 secs]  1 threads:        6768 ops,     286 (avg:     270) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.48 (avg:  3.69) msec latency[RUN #1 37%,  26 secs]  1 threads:        7050 ops,     281 (avg:     271) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.52 (avg:  3.68) msec latency[RUN #1 39%,  27 secs]  1 threads:        7319 ops,     268 (avg:     271) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.73 (avg:  3.68) msec latency[RUN #1 40%,  28 secs]  1 threads:        7603 ops,     283 (avg:     271) ops/sec, 1.12MB/sec (avg: 1.07MB/sec),  3.52 (avg:  3.68) msec latency[RUN #1 41%,  29 secs]  1 threads:        7886 ops,     282 (avg:     271) ops/sec, 1.12MB/sec (avg: 1.07MB/sec),  3.52 (avg:  3.67) msec latency[RUN #1 43%,  30 secs]  1 threads:        8169 ops,     282 (avg:     272) ops/sec, 1.12MB/sec (avg: 1.07MB/sec),  3.53 (avg:  3.67) msec latency[RUN #1 44%,  31 secs]  1 threads:        8436 ops,     266 (avg:     272) ops/sec, 1.05MB/sec (avg: 1.07MB/sec),  3.74 (avg:  3.67) msec latency[RUN #1 46%,  32 secs]  1 threads:        8710 ops,     273 (avg:     272) ops/sec, 1.08MB/sec (avg: 1.07MB/sec),  3.65 (avg:  3.67) msec latency[RUN #1 47%,  33 secs]  1 threads:        9012 ops,     301 (avg:     273) ops/sec, 1.19MB/sec (avg: 1.08MB/sec),  3.31 (avg:  3.66) msec latency[RUN #1 49%,  34 secs]  1 threads:        9289 ops,     276 (avg:     273) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.60 (avg:  3.65) msec latency[RUN #1 50%,  35 secs]  1 threads:        9588 ops,     298 (avg:     273) ops/sec, 1.18MB/sec (avg: 1.08MB/sec),  3.35 (avg:  3.65) msec latency[RUN #1 51%,  36 secs]  1 threads:        9875 ops,     286 (avg:     274) ops/sec, 1.13MB/sec (avg: 1.08MB/sec),  3.47 (avg:  3.64) msec latency[RUN #1 53%,  37 secs]  1 threads:       10181 ops,     305 (avg:     275) ops/sec, 1.21MB/sec (avg: 1.08MB/sec),  3.28 (avg:  3.63) msec latency[RUN #1 54%,  38 secs]  1 threads:       10478 ops,     296 (avg:     275) ops/sec, 1.17MB/sec (avg: 1.09MB/sec),  3.36 (avg:  3.62) msec latency[RUN #1 56%,  39 secs]  1 threads:       10768 ops,     289 (avg:     276) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.44 (avg:  3.62) msec latency[RUN #1 57%,  40 secs]  1 threads:       11040 ops,     271 (avg:     275) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.67 (avg:  3.62) msec latency[RUN #1 59%,  41 secs]  1 threads:       11334 ops,     293 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.40 (avg:  3.61) msec latency[RUN #1 60%,  42 secs]  1 threads:       11633 ops,     298 (avg:     276) ops/sec, 1.18MB/sec (avg: 1.09MB/sec),  3.33 (avg:  3.60) msec latency[RUN #1 61%,  43 secs]  1 threads:       11923 ops,     289 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.45 (avg:  3.60) msec latency[RUN #1 63%,  44 secs]  1 threads:       12206 ops,     282 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.50 (avg:  3.60) msec latency[RUN #1 64%,  45 secs]  1 threads:       12496 ops,     289 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.45 (avg:  3.60) msec latency[RUN #1 66%,  46 secs]  1 threads:       12783 ops,     286 (avg:     277) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.50 (avg:  3.59) msec latency[RUN #1 67%,  47 secs]  1 threads:       13071 ops,     287 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.46 (avg:  3.59) msec latency[RUN #1 69%,  48 secs]  1 threads:       13345 ops,     273 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.64 (avg:  3.59) msec latency[RUN #1 70%,  49 secs]  1 threads:       13628 ops,     282 (avg:     278) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.54 (avg:  3.59) msec latency[RUN #1 71%,  50 secs]  1 threads:       13912 ops,     283 (avg:     278) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.50 (avg:  3.59) msec latency[RUN #1 73%,  51 secs]  1 threads:       14216 ops,     303 (avg:     278) ops/sec, 1.20MB/sec (avg: 1.10MB/sec),  3.29 (avg:  3.58) msec latency[RUN #1 74%,  52 secs]  1 threads:       14503 ops,     286 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.47 (avg:  3.58) msec latency[RUN #1 76%,  53 secs]  1 threads:       14798 ops,     294 (avg:     279) ops/sec, 1.16MB/sec (avg: 1.10MB/sec),  3.39 (avg:  3.58) msec latency[RUN #1 77%,  54 secs]  1 threads:       15060 ops,     261 (avg:     278) ops/sec, 1.03MB/sec (avg: 1.10MB/sec),  3.80 (avg:  3.58) msec latency[RUN #1 79%,  55 secs]  1 threads:       15333 ops,     272 (avg:     278) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.66 (avg:  3.58) msec latency[RUN #1 80%,  56 secs]  1 threads:       15620 ops,     286 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.46 (avg:  3.58) msec latency[RUN #1 81%,  57 secs]  1 threads:       15887 ops,     266 (avg:     278) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  3.76 (avg:  3.58) msec latency[RUN #1 83%,  58 secs]  1 threads:       16162 ops,     274 (avg:     278) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.61 (avg:  3.58) msec latency[RUN #1 84%,  59 secs]  1 threads:       16414 ops,     251 (avg:     278) ops/sec, 1016.94KB/sec (avg: 1.10MB/sec),  3.99 (avg:  3.59) msec latency[RUN #1 86%,  60 secs]  1 threads:       16682 ops,     267 (avg:     278) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.71 (avg:  3.59) msec latency[RUN #1 87%,  61 secs]  1 threads:       16955 ops,     272 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.62 (avg:  3.59) msec latency[RUN #1 89%,  62 secs]  1 threads:       17222 ops,     266 (avg:     277) ops/sec, 1.05MB/sec (avg: 1.09MB/sec),  3.80 (avg:  3.59) msec latency[RUN #1 90%,  63 secs]  1 threads:       17504 ops,     281 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.54 (avg:  3.59) msec latency[RUN #1 91%,  64 secs]  1 threads:       17778 ops,     273 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.63 (avg:  3.59) msec latency[RUN #1 93%,  65 secs]  1 threads:       18046 ops,     267 (avg:     277) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.74 (avg:  3.60) msec latency[RUN #1 94%,  66 secs]  1 threads:       18292 ops,     245 (avg:     277) ops/sec, 992.72KB/sec (avg: 1.09MB/sec),  4.05 (avg:  3.60) msec latency[RUN #1 96%,  67 secs]  1 threads:       18576 ops,     283 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.60) msec latency[RUN #1 97%,  68 secs]  1 threads:       18843 ops,     266 (avg:     277) ops/sec, 1.05MB/sec (avg: 1.09MB/sec),  3.73 (avg:  3.60) msec latency[RUN #1 99%,  69 secs]  1 threads:       19111 ops,     267 (avg:     276) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.73 (avg:  3.61) msec latency[RUN #1 100%,  70 secs]  0 threads:       19407 ops,     267 (avg:     277) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.73 (avg:  3.60) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         277.23          ---          ---      3.60100      1118.89 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       277.23         0.00         0.00      3.60100      1118.89 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.930         0.01
SET       0.940         0.02
SET       0.960         0.02
SET       0.970         0.03
SET       1.000         0.06
SET       1.100         0.41
SET       1.200         1.62
SET       1.300         4.87
SET       1.400         9.99
SET       1.500        16.89
SET       1.600        24.48
SET       1.700        31.98
SET       1.800        37.91
SET       1.900        43.16
SET       2.000        47.61
SET       2.100        50.83
SET       2.200        53.27
SET       2.300        55.32
SET       2.400        56.92
SET       2.500        58.00
SET       2.600        58.91
SET       2.700        59.63
SET       2.800        60.23
SET       2.900        60.81
SET       3.000        61.26
SET       3.100        61.64
SET       3.200        61.96
SET       3.300        62.33
SET       3.400        62.61
SET       3.500        62.85
SET       3.600        63.09
SET       3.700        63.33
SET       3.800        63.55
SET       3.900        63.77
SET       4.000        64.09
SET       4.100        64.44
SET       4.200        64.69
SET       4.300        65.04
SET       4.400        65.39
SET       4.500        65.69
SET       4.600        66.13
SET       4.700        66.56
SET       4.800        67.06
SET       4.900        67.55
SET       5.000        68.04
SET       5.100        68.59
SET       5.200        69.37
SET       5.300        70.06
SET       5.400        70.89
SET       5.500        71.75
SET       5.600        72.70
SET       5.700        73.74
SET       5.800        74.73
SET       5.900        75.96
SET       6.000        77.19
SET       6.100        78.28
SET       6.200        79.39
SET       6.300        80.59
SET       6.400        81.76
SET       6.500        83.00
SET       6.600        84.30
SET       6.700        85.47
SET       6.800        86.59
SET       6.900        87.64
SET       7.000        88.61
SET       7.100        89.68
SET       7.200        90.59
SET       7.300        91.60
SET       7.400        92.52
SET       7.500        93.41
SET       7.600        94.11
SET       7.700        94.79
SET       7.800        95.36
SET       7.900        95.91
SET       8.000        96.44
SET       8.100        96.82
SET       8.200        97.18
SET       8.300        97.39
SET       8.400        97.65
SET       8.500        97.86
SET       8.600        98.02
SET       8.700        98.15
SET       8.800        98.26
SET       8.900        98.40
SET       9.000        98.47
SET       9.100        98.55
SET       9.200        98.63
SET       9.300        98.69
SET       9.400        98.72
SET       9.500        98.76
SET       9.600        98.78
SET       9.700        98.82
SET       9.800        98.87
SET       9.900        98.92
SET      10.000        99.08
SET      11.000        99.24
SET      12.000        99.38
SET      13.000        99.44
SET      14.000        99.58
SET      15.000        99.76
SET      16.000        99.86
SET      17.000        99.92
SET      18.000        99.96
SET      20.000        99.96
SET      21.000        99.98
SET      24.000        99.98
SET      25.000        99.99
SET      41.000        99.99
SET     170.000       100.00
---
---
