[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         743 ops,     743 (avg:     743) ops/sec, 16.65KB/sec (avg: 16.65KB/sec),  5.34 (avg:  5.34) msec latency[RUN #1 3%,   1 secs]  1 threads:        1826 ops,    1082 (avg:     913) ops/sec, 24.20KB/sec (avg: 20.43KB/sec),  3.70 (avg:  4.37) msec latency[RUN #1 4%,   2 secs]  1 threads:        2835 ops,    1008 (avg:     945) ops/sec, 22.56KB/sec (avg: 21.14KB/sec),  3.97 (avg:  4.23) msec latency[RUN #1 6%,   3 secs]  1 threads:        3940 ops,    1104 (avg:     985) ops/sec, 24.68KB/sec (avg: 22.03KB/sec),  3.62 (avg:  4.06) msec latency[RUN #1 7%,   4 secs]  1 threads:        4979 ops,    1038 (avg:     995) ops/sec, 23.22KB/sec (avg: 22.27KB/sec),  3.84 (avg:  4.01) msec latency[RUN #1 9%,   5 secs]  1 threads:        6113 ops,    1133 (avg:    1018) ops/sec, 25.33KB/sec (avg: 22.78KB/sec),  3.53 (avg:  3.92) msec latency[RUN #1 10%,   7 secs]  1 threads:        7273 ops,    1159 (avg:    1038) ops/sec, 25.93KB/sec (avg: 23.23KB/sec),  3.44 (avg:  3.85) msec latency[RUN #1 11%,   8 secs]  1 threads:        8507 ops,    1233 (avg:    1063) ops/sec, 27.60KB/sec (avg: 23.77KB/sec),  3.24 (avg:  3.76) msec latency[RUN #1 13%,   9 secs]  1 threads:        9706 ops,    1198 (avg:    1078) ops/sec, 26.80KB/sec (avg: 24.11KB/sec),  3.33 (avg:  3.71) msec latency[RUN #1 14%,  10 secs]  1 threads:       10840 ops,    1133 (avg:    1083) ops/sec, 25.33KB/sec (avg: 24.23KB/sec),  3.52 (avg:  3.69) msec latency[RUN #1 16%,  11 secs]  1 threads:       12035 ops,    1194 (avg:    1094) ops/sec, 26.66KB/sec (avg: 24.45KB/sec),  3.35 (avg:  3.65) msec latency[RUN #1 17%,  12 secs]  1 threads:       13235 ops,    1199 (avg:    1102) ops/sec, 26.81KB/sec (avg: 24.65KB/sec),  3.32 (avg:  3.62) msec latency[RUN #1 19%,  13 secs]  1 threads:       14362 ops,    1126 (avg:    1104) ops/sec, 25.18KB/sec (avg: 24.69KB/sec),  3.55 (avg:  3.62) msec latency[RUN #1 20%,  14 secs]  1 threads:       15586 ops,    1223 (avg:    1113) ops/sec, 27.39KB/sec (avg: 24.88KB/sec),  3.27 (avg:  3.59) msec latency[RUN #1 21%,  15 secs]  1 threads:       16786 ops,    1199 (avg:    1118) ops/sec, 26.84KB/sec (avg: 25.01KB/sec),  3.33 (avg:  3.57) msec latency[RUN #1 23%,  16 secs]  1 threads:       17917 ops,    1130 (avg:    1119) ops/sec, 25.24KB/sec (avg: 25.03KB/sec),  3.54 (avg:  3.57) msec latency[RUN #1 24%,  17 secs]  1 threads:       19030 ops,    1112 (avg:    1119) ops/sec, 24.88KB/sec (avg: 25.02KB/sec),  3.57 (avg:  3.57) msec latency[RUN #1 26%,  18 secs]  1 threads:       20152 ops,    1121 (avg:    1119) ops/sec, 25.06KB/sec (avg: 25.02KB/sec),  3.56 (avg:  3.57) msec latency[RUN #1 27%,  19 secs]  1 threads:       21319 ops,    1166 (avg:    1121) ops/sec, 26.06KB/sec (avg: 25.08KB/sec),  3.43 (avg:  3.56) msec latency[RUN #1 29%,  20 secs]  1 threads:       22440 ops,    1120 (avg:    1121) ops/sec, 25.05KB/sec (avg: 25.08KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 30%,  21 secs]  1 threads:       23660 ops,    1219 (avg:    1126) ops/sec, 27.26KB/sec (avg: 25.18KB/sec),  3.27 (avg:  3.55) msec latency[RUN #1 31%,  22 secs]  1 threads:       24862 ops,    1201 (avg:    1129) ops/sec, 26.84KB/sec (avg: 25.25KB/sec),  3.31 (avg:  3.54) msec latency[RUN #1 33%,  23 secs]  1 threads:       26030 ops,    1167 (avg:    1131) ops/sec, 26.10KB/sec (avg: 25.29KB/sec),  3.42 (avg:  3.53) msec latency[RUN #1 34%,  24 secs]  1 threads:       27227 ops,    1196 (avg:    1134) ops/sec, 26.76KB/sec (avg: 25.35KB/sec),  3.34 (avg:  3.52) msec latency[RUN #1 36%,  25 secs]  1 threads:       28421 ops,    1193 (avg:    1136) ops/sec, 26.72KB/sec (avg: 25.41KB/sec),  3.35 (avg:  3.51) msec latency[RUN #1 37%,  26 secs]  1 threads:       29535 ops,    1113 (avg:    1135) ops/sec, 24.93KB/sec (avg: 25.39KB/sec),  3.59 (avg:  3.52) msec latency[RUN #1 39%,  27 secs]  1 threads:       30751 ops,    1215 (avg:    1138) ops/sec, 27.15KB/sec (avg: 25.46KB/sec),  3.29 (avg:  3.51) msec latency[RUN #1 40%,  28 secs]  1 threads:       31898 ops,    1146 (avg:    1139) ops/sec, 25.62KB/sec (avg: 25.46KB/sec),  3.50 (avg:  3.51) msec latency[RUN #1 41%,  29 secs]  1 threads:       33124 ops,    1225 (avg:    1142) ops/sec, 27.39KB/sec (avg: 25.53KB/sec),  3.25 (avg:  3.50) msec latency[RUN #1 43%,  30 secs]  1 threads:       34255 ops,    1130 (avg:    1141) ops/sec, 25.29KB/sec (avg: 25.52KB/sec),  3.55 (avg:  3.50) msec latency[RUN #1 44%,  31 secs]  1 threads:       35408 ops,    1152 (avg:    1142) ops/sec, 25.76KB/sec (avg: 25.53KB/sec),  3.46 (avg:  3.50) msec latency[RUN #1 46%,  32 secs]  1 threads:       36670 ops,    1261 (avg:    1145) ops/sec, 28.22KB/sec (avg: 25.61KB/sec),  3.18 (avg:  3.49) msec latency[RUN #1 47%,  33 secs]  1 threads:       37808 ops,    1137 (avg:    1145) ops/sec, 25.43KB/sec (avg: 25.61KB/sec),  3.50 (avg:  3.49) msec latency[RUN #1 49%,  34 secs]  1 threads:       39012 ops,    1203 (avg:    1147) ops/sec, 26.92KB/sec (avg: 25.64KB/sec),  3.33 (avg:  3.48) msec latency[RUN #1 50%,  35 secs]  1 threads:       40164 ops,    1151 (avg:    1147) ops/sec, 25.75KB/sec (avg: 25.65KB/sec),  3.47 (avg:  3.48) msec latency[RUN #1 51%,  36 secs]  1 threads:       41300 ops,    1135 (avg:    1147) ops/sec, 25.43KB/sec (avg: 25.64KB/sec),  3.52 (avg:  3.48) msec latency[RUN #1 53%,  37 secs]  1 threads:       42436 ops,    1135 (avg:    1146) ops/sec, 25.40KB/sec (avg: 25.63KB/sec),  3.50 (avg:  3.48) msec latency[RUN #1 54%,  38 secs]  1 threads:       43585 ops,    1148 (avg:    1146) ops/sec, 25.66KB/sec (avg: 25.63KB/sec),  3.48 (avg:  3.48) msec latency[RUN #1 56%,  39 secs]  1 threads:       44724 ops,    1138 (avg:    1146) ops/sec, 25.46KB/sec (avg: 25.63KB/sec),  3.52 (avg:  3.49) msec latency[RUN #1 57%,  40 secs]  1 threads:       45985 ops,    1260 (avg:    1149) ops/sec, 28.19KB/sec (avg: 25.70KB/sec),  3.16 (avg:  3.48) msec latency[RUN #1 59%,  41 secs]  1 threads:       47157 ops,    1171 (avg:    1150) ops/sec, 26.23KB/sec (avg: 25.71KB/sec),  3.43 (avg:  3.47) msec latency[RUN #1 60%,  42 secs]  1 threads:       48367 ops,    1209 (avg:    1151) ops/sec, 27.06KB/sec (avg: 25.74KB/sec),  3.30 (avg:  3.47) msec latency[RUN #1 61%,  43 secs]  1 threads:       49552 ops,    1184 (avg:    1152) ops/sec, 26.49KB/sec (avg: 25.76KB/sec),  3.37 (avg:  3.47) msec latency[RUN #1 63%,  44 secs]  1 threads:       50784 ops,    1231 (avg:    1154) ops/sec, 27.53KB/sec (avg: 25.80KB/sec),  3.24 (avg:  3.46) msec latency[RUN #1 64%,  45 secs]  1 threads:       51904 ops,    1119 (avg:    1153) ops/sec, 25.01KB/sec (avg: 25.78KB/sec),  3.58 (avg:  3.47) msec latency[RUN #1 66%,  46 secs]  1 threads:       53095 ops,    1190 (avg:    1154) ops/sec, 26.64KB/sec (avg: 25.80KB/sec),  3.35 (avg:  3.46) msec latency[RUN #1 67%,  47 secs]  1 threads:       54319 ops,    1223 (avg:    1155) ops/sec, 27.35KB/sec (avg: 25.83KB/sec),  3.26 (avg:  3.46) msec latency[RUN #1 69%,  48 secs]  1 threads:       55474 ops,    1154 (avg:    1155) ops/sec, 25.82KB/sec (avg: 25.83KB/sec),  3.46 (avg:  3.46) msec latency[RUN #1 70%,  49 secs]  1 threads:       56560 ops,    1085 (avg:    1154) ops/sec, 24.28KB/sec (avg: 25.80KB/sec),  3.69 (avg:  3.46) msec latency[RUN #1 71%,  50 secs]  1 threads:       57753 ops,    1192 (avg:    1154) ops/sec, 26.67KB/sec (avg: 25.82KB/sec),  3.35 (avg:  3.46) msec latency[RUN #1 73%,  51 secs]  1 threads:       58890 ops,    1136 (avg:    1154) ops/sec, 25.42KB/sec (avg: 25.81KB/sec),  3.52 (avg:  3.46) msec latency[RUN #1 74%,  52 secs]  1 threads:       60059 ops,    1168 (avg:    1154) ops/sec, 26.15KB/sec (avg: 25.82KB/sec),  3.41 (avg:  3.46) msec latency[RUN #1 76%,  53 secs]  1 threads:       61195 ops,    1135 (avg:    1154) ops/sec, 25.38KB/sec (avg: 25.81KB/sec),  3.52 (avg:  3.46) msec latency[RUN #1 77%,  54 secs]  1 threads:       62353 ops,    1157 (avg:    1154) ops/sec, 25.87KB/sec (avg: 25.81KB/sec),  3.45 (avg:  3.46) msec latency[RUN #1 79%,  55 secs]  1 threads:       63553 ops,    1199 (avg:    1155) ops/sec, 26.83KB/sec (avg: 25.83KB/sec),  3.33 (avg:  3.46) msec latency[RUN #1 80%,  56 secs]  1 threads:       64737 ops,    1183 (avg:    1155) ops/sec, 26.45KB/sec (avg: 25.84KB/sec),  3.37 (avg:  3.46) msec latency[RUN #1 81%,  57 secs]  1 threads:       65931 ops,    1193 (avg:    1156) ops/sec, 26.68KB/sec (avg: 25.85KB/sec),  3.34 (avg:  3.46) msec latency[RUN #1 83%,  58 secs]  1 threads:       67126 ops,    1194 (avg:    1157) ops/sec, 26.71KB/sec (avg: 25.87KB/sec),  3.34 (avg:  3.45) msec latency[RUN #1 84%,  59 secs]  1 threads:       68362 ops,    1235 (avg:    1158) ops/sec, 27.62KB/sec (avg: 25.90KB/sec),  3.24 (avg:  3.45) msec latency[RUN #1 86%,  60 secs]  1 threads:       69552 ops,    1189 (avg:    1159) ops/sec, 26.60KB/sec (avg: 25.91KB/sec),  3.37 (avg:  3.45) msec latency[RUN #1 87%,  61 secs]  1 threads:       70723 ops,    1170 (avg:    1159) ops/sec, 26.17KB/sec (avg: 25.91KB/sec),  3.41 (avg:  3.45) msec latency[RUN #1 89%,  62 secs]  1 threads:       71955 ops,    1231 (avg:    1160) ops/sec, 27.54KB/sec (avg: 25.94KB/sec),  3.23 (avg:  3.44) msec latency[RUN #1 90%,  63 secs]  1 threads:       73148 ops,    1192 (avg:    1160) ops/sec, 26.66KB/sec (avg: 25.95KB/sec),  3.36 (avg:  3.44) msec latency[RUN #1 91%,  64 secs]  1 threads:       74232 ops,    1083 (avg:    1159) ops/sec, 24.21KB/sec (avg: 25.92KB/sec),  3.68 (avg:  3.45) msec latency[RUN #1 93%,  65 secs]  1 threads:       75393 ops,    1160 (avg:    1159) ops/sec, 25.95KB/sec (avg: 25.92KB/sec),  3.45 (avg:  3.45) msec latency[RUN #1 94%,  66 secs]  1 threads:       76589 ops,    1195 (avg:    1160) ops/sec, 26.72KB/sec (avg: 25.94KB/sec),  3.34 (avg:  3.44) msec latency[RUN #1 96%,  67 secs]  1 threads:       77851 ops,    1261 (avg:    1161) ops/sec, 28.22KB/sec (avg: 25.97KB/sec),  3.17 (avg:  3.44) msec latency[RUN #1 97%,  68 secs]  1 threads:       78998 ops,    1146 (avg:    1161) ops/sec, 25.67KB/sec (avg: 25.97KB/sec),  3.47 (avg:  3.44) msec latency[RUN #1 99%,  69 secs]  1 threads:       80156 ops,    1157 (avg:    1161) ops/sec, 25.90KB/sec (avg: 25.97KB/sec),  3.47 (avg:  3.44) msec latency[RUN #1 100%,  70 secs]  0 threads:       81358 ops,    1157 (avg:    1162) ops/sec, 25.90KB/sec (avg: 25.98KB/sec),  3.47 (avg:  3.44) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1162.24         0.00      1162.24      3.43800        25.98 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1162.24         0.00      1162.24      3.43800        25.98 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.550         0.00
GET       0.570         0.00
GET       0.590         0.00
GET       0.610         0.00
GET       0.620         0.01
GET       0.630         0.01
GET       0.640         0.02
GET       0.650         0.02
GET       0.660         0.03
GET       0.670         0.04
GET       0.680         0.06
GET       0.690         0.08
GET       0.700         0.11
GET       0.710         0.14
GET       0.720         0.19
GET       0.730         0.24
GET       0.740         0.31
GET       0.750         0.38
GET       0.760         0.51
GET       0.770         0.60
GET       0.780         0.72
GET       0.790         0.89
GET       0.800         1.04
GET       0.810         1.23
GET       0.820         1.44
GET       0.830         1.68
GET       0.840         1.93
GET       0.850         2.21
GET       0.860         2.53
GET       0.870         2.90
GET       0.880         3.26
GET       0.890         3.65
GET       0.900         4.09
GET       0.910         4.52
GET       0.920         4.97
GET       0.930         5.49
GET       0.940         6.04
GET       0.950         6.60
GET       0.960         7.13
GET       0.970         7.75
GET       0.980         8.40
GET       0.990         9.03
GET       1.000        13.11
GET       1.100        21.29
GET       1.200        29.93
GET       1.300        37.75
GET       1.400        44.23
GET       1.500        49.04
GET       1.600        52.54
GET       1.700        55.10
GET       1.800        57.00
GET       1.900        58.56
GET       2.000        59.65
GET       2.100        60.51
GET       2.200        61.17
GET       2.300        61.67
GET       2.400        62.13
GET       2.500        62.52
GET       2.600        62.83
GET       2.700        63.09
GET       2.800        63.34
GET       2.900        63.59
GET       3.000        63.80
GET       3.100        64.01
GET       3.200        64.21
GET       3.300        64.38
GET       3.400        64.55
GET       3.500        64.70
GET       3.600        64.89
GET       3.700        65.04
GET       3.800        65.23
GET       3.900        65.38
GET       4.000        65.59
GET       4.100        65.77
GET       4.200        65.92
GET       4.300        66.11
GET       4.400        66.33
GET       4.500        66.55
GET       4.600        66.81
GET       4.700        67.04
GET       4.800        67.26
GET       4.900        67.53
GET       5.000        67.82
GET       5.100        68.10
GET       5.200        68.36
GET       5.300        68.68
GET       5.400        69.03
GET       5.500        69.42
GET       5.600        69.84
GET       5.700        70.26
GET       5.800        70.72
GET       5.900        71.15
GET       6.000        71.70
GET       6.100        72.28
GET       6.200        72.90
GET       6.300        73.61
GET       6.400        74.36
GET       6.500        75.10
GET       6.600        76.01
GET       6.700        76.89
GET       6.800        77.94
GET       6.900        79.11
GET       7.000        80.35
GET       7.100        81.61
GET       7.200        82.96
GET       7.300        84.35
GET       7.400        85.80
GET       7.500        87.18
GET       7.600        88.61
GET       7.700        89.89
GET       7.800        91.24
GET       7.900        92.45
GET       8.000        93.49
GET       8.100        94.46
GET       8.200        95.22
GET       8.300        95.82
GET       8.400        96.30
GET       8.500        96.71
GET       8.600        97.02
GET       8.700        97.28
GET       8.800        97.50
GET       8.900        97.69
GET       9.000        97.84
GET       9.100        97.97
GET       9.200        98.09
GET       9.300        98.18
GET       9.400        98.28
GET       9.500        98.37
GET       9.600        98.46
GET       9.700        98.56
GET       9.800        98.65
GET       9.900        98.73
GET      10.000        98.99
GET      11.000        99.23
GET      12.000        99.43
GET      13.000        99.56
GET      14.000        99.64
GET      15.000        99.72
GET      16.000        99.80
GET      17.000        99.88
GET      18.000        99.91
GET      19.000        99.92
GET      20.000        99.93
GET      21.000        99.94
GET      22.000        99.95
GET      23.000        99.95
GET      24.000        99.96
GET      25.000        99.96
GET      26.000        99.96
GET      27.000        99.97
GET      28.000        99.98
GET      29.000        99.99
GET      30.000        99.99
GET      31.000        99.99
GET      34.000       100.00
GET     160.000       100.00
GET     170.000       100.00
---
