[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         151 ops,     151 (avg:     151) ops/sec, 3.38KB/sec (avg: 3.38KB/sec),  6.60 (avg:  6.60) msec latency[RUN #1 3%,   1 secs]  1 threads:         406 ops,     254 (avg:     203) ops/sec, 5.70KB/sec (avg: 4.54KB/sec),  3.90 (avg:  4.91) msec latency[RUN #1 4%,   2 secs]  1 threads:         698 ops,     291 (avg:     232) ops/sec, 6.53KB/sec (avg: 5.21KB/sec),  3.43 (avg:  4.29) msec latency[RUN #1 6%,   3 secs]  1 threads:         979 ops,     280 (avg:     244) ops/sec, 6.28KB/sec (avg: 5.47KB/sec),  3.56 (avg:  4.08) msec latency[RUN #1 7%,   4 secs]  1 threads:        1258 ops,     278 (avg:     251) ops/sec, 6.24KB/sec (avg: 5.62KB/sec),  3.58 (avg:  3.97) msec latency[RUN #1 9%,   5 secs]  1 threads:        1564 ops,     305 (avg:     260) ops/sec, 6.84KB/sec (avg: 5.83KB/sec),  3.25 (avg:  3.83) msec latency[RUN #1 10%,   6 secs]  1 threads:        1828 ops,     263 (avg:     261) ops/sec, 5.90KB/sec (avg: 5.84KB/sec),  3.79 (avg:  3.82) msec latency[RUN #1 11%,   7 secs]  1 threads:        2107 ops,     278 (avg:     263) ops/sec, 6.24KB/sec (avg: 5.89KB/sec),  3.58 (avg:  3.79) msec latency[RUN #1 13%,   9 secs]  1 threads:        2409 ops,     301 (avg:     267) ops/sec, 6.75KB/sec (avg: 5.98KB/sec),  3.30 (avg:  3.73) msec latency[RUN #1 14%,  10 secs]  1 threads:        2686 ops,     276 (avg:     268) ops/sec, 6.19KB/sec (avg: 6.00KB/sec),  3.60 (avg:  3.72) msec latency[RUN #1 16%,  11 secs]  1 threads:        2986 ops,     299 (avg:     271) ops/sec, 6.69KB/sec (avg: 6.07KB/sec),  3.35 (avg:  3.68) msec latency[RUN #1 17%,  12 secs]  1 threads:        3266 ops,     279 (avg:     272) ops/sec, 6.26KB/sec (avg: 6.08KB/sec),  3.57 (avg:  3.67) msec latency[RUN #1 19%,  13 secs]  1 threads:        3550 ops,     283 (avg:     273) ops/sec, 6.34KB/sec (avg: 6.10KB/sec),  3.52 (avg:  3.66) msec latency[RUN #1 20%,  14 secs]  1 threads:        3824 ops,     273 (avg:     273) ops/sec, 6.13KB/sec (avg: 6.10KB/sec),  3.65 (avg:  3.66) msec latency[RUN #1 21%,  15 secs]  1 threads:        4090 ops,     265 (avg:     272) ops/sec, 5.95KB/sec (avg: 6.09KB/sec),  3.75 (avg:  3.66) msec latency[RUN #1 23%,  16 secs]  1 threads:        4386 ops,     295 (avg:     274) ops/sec, 6.62KB/sec (avg: 6.13KB/sec),  3.38 (avg:  3.64) msec latency[RUN #1 24%,  17 secs]  1 threads:        4651 ops,     264 (avg:     273) ops/sec, 5.92KB/sec (avg: 6.11KB/sec),  3.75 (avg:  3.65) msec latency[RUN #1 26%,  18 secs]  1 threads:        4884 ops,     232 (avg:     271) ops/sec, 5.21KB/sec (avg: 6.06KB/sec),  4.30 (avg:  3.68) msec latency[RUN #1 27%,  19 secs]  1 threads:        5136 ops,     251 (avg:     270) ops/sec, 5.63KB/sec (avg: 6.04KB/sec),  3.95 (avg:  3.69) msec latency[RUN #1 29%,  20 secs]  1 threads:        5390 ops,     253 (avg:     269) ops/sec, 5.67KB/sec (avg: 6.02KB/sec),  3.94 (avg:  3.70) msec latency[RUN #1 30%,  21 secs]  1 threads:        5662 ops,     271 (avg:     269) ops/sec, 6.08KB/sec (avg: 6.03KB/sec),  3.68 (avg:  3.70) msec latency[RUN #1 31%,  22 secs]  1 threads:        5914 ops,     251 (avg:     268) ops/sec, 5.64KB/sec (avg: 6.01KB/sec),  3.95 (avg:  3.71) msec latency[RUN #1 33%,  23 secs]  1 threads:        6172 ops,     257 (avg:     268) ops/sec, 5.76KB/sec (avg: 6.00KB/sec),  3.89 (avg:  3.72) msec latency[RUN #1 34%,  24 secs]  1 threads:        6429 ops,     256 (avg:     267) ops/sec, 5.73KB/sec (avg: 5.99KB/sec),  3.88 (avg:  3.73) msec latency[RUN #1 36%,  25 secs]  1 threads:        6687 ops,     257 (avg:     267) ops/sec, 5.77KB/sec (avg: 5.98KB/sec),  3.88 (avg:  3.73) msec latency[RUN #1 37%,  26 secs]  1 threads:        6952 ops,     264 (avg:     267) ops/sec, 5.93KB/sec (avg: 5.98KB/sec),  3.70 (avg:  3.73) msec latency[RUN #1 39%,  27 secs]  1 threads:        7178 ops,     225 (avg:     265) ops/sec, 5.06KB/sec (avg: 5.94KB/sec),  4.50 (avg:  3.76) msec latency[RUN #1 40%,  28 secs]  1 threads:        7460 ops,     281 (avg:     266) ops/sec, 6.31KB/sec (avg: 5.95KB/sec),  3.55 (avg:  3.75) msec latency[RUN #1 41%,  29 secs]  1 threads:        7754 ops,     293 (avg:     267) ops/sec, 6.56KB/sec (avg: 5.98KB/sec),  3.39 (avg:  3.73) msec latency[RUN #1 43%,  30 secs]  1 threads:        8024 ops,     269 (avg:     267) ops/sec, 6.04KB/sec (avg: 5.98KB/sec),  3.67 (avg:  3.73) msec latency[RUN #1 44%,  31 secs]  1 threads:        8301 ops,     276 (avg:     267) ops/sec, 6.18KB/sec (avg: 5.98KB/sec),  3.62 (avg:  3.73) msec latency[RUN #1 46%,  32 secs]  1 threads:        8594 ops,     292 (avg:     268) ops/sec, 6.55KB/sec (avg: 6.00KB/sec),  3.42 (avg:  3.72) msec latency[RUN #1 47%,  33 secs]  1 threads:        8871 ops,     276 (avg:     268) ops/sec, 6.19KB/sec (avg: 6.01KB/sec),  3.61 (avg:  3.71) msec latency[RUN #1 49%,  34 secs]  1 threads:        9124 ops,     252 (avg:     268) ops/sec, 5.66KB/sec (avg: 6.00KB/sec),  3.94 (avg:  3.72) msec latency[RUN #1 50%,  35 secs]  1 threads:        9407 ops,     282 (avg:     268) ops/sec, 6.32KB/sec (avg: 6.01KB/sec),  3.54 (avg:  3.72) msec latency[RUN #1 51%,  36 secs]  1 threads:        9673 ops,     265 (avg:     268) ops/sec, 5.95KB/sec (avg: 6.00KB/sec),  3.75 (avg:  3.72) msec latency[RUN #1 53%,  37 secs]  1 threads:        9920 ops,     246 (avg:     268) ops/sec, 5.52KB/sec (avg: 5.99KB/sec),  4.05 (avg:  3.72) msec latency[RUN #1 54%,  38 secs]  1 threads:       10176 ops,     255 (avg:     267) ops/sec, 5.72KB/sec (avg: 5.98KB/sec),  3.90 (avg:  3.73) msec latency[RUN #1 56%,  39 secs]  1 threads:       10438 ops,     261 (avg:     267) ops/sec, 5.87KB/sec (avg: 5.98KB/sec),  3.79 (avg:  3.73) msec latency[RUN #1 57%,  40 secs]  1 threads:       10705 ops,     266 (avg:     267) ops/sec, 5.96KB/sec (avg: 5.98KB/sec),  3.76 (avg:  3.73) msec latency[RUN #1 59%,  41 secs]  1 threads:       10985 ops,     279 (avg:     267) ops/sec, 6.25KB/sec (avg: 5.99KB/sec),  3.56 (avg:  3.73) msec latency[RUN #1 60%,  42 secs]  1 threads:       11253 ops,     267 (avg:     267) ops/sec, 5.99KB/sec (avg: 5.99KB/sec),  3.73 (avg:  3.73) msec latency[RUN #1 61%,  43 secs]  1 threads:       11548 ops,     294 (avg:     268) ops/sec, 6.60KB/sec (avg: 6.00KB/sec),  3.37 (avg:  3.72) msec latency[RUN #1 63%,  44 secs]  1 threads:       11841 ops,     292 (avg:     269) ops/sec, 6.55KB/sec (avg: 6.01KB/sec),  3.41 (avg:  3.71) msec latency[RUN #1 64%,  45 secs]  1 threads:       12119 ops,     277 (avg:     269) ops/sec, 6.23KB/sec (avg: 6.02KB/sec),  3.60 (avg:  3.71) msec latency[RUN #1 66%,  46 secs]  1 threads:       12385 ops,     265 (avg:     269) ops/sec, 5.94KB/sec (avg: 6.02KB/sec),  3.76 (avg:  3.71) msec latency[RUN #1 67%,  47 secs]  1 threads:       12657 ops,     271 (avg:     269) ops/sec, 6.07KB/sec (avg: 6.02KB/sec),  3.67 (avg:  3.71) msec latency[RUN #1 69%,  48 secs]  1 threads:       12928 ops,     270 (avg:     269) ops/sec, 6.05KB/sec (avg: 6.02KB/sec),  3.67 (avg:  3.71) msec latency[RUN #1 70%,  49 secs]  1 threads:       13218 ops,     289 (avg:     269) ops/sec, 6.48KB/sec (avg: 6.03KB/sec),  3.46 (avg:  3.70) msec latency[RUN #1 71%,  50 secs]  1 threads:       13522 ops,     303 (avg:     270) ops/sec, 6.80KB/sec (avg: 6.04KB/sec),  3.26 (avg:  3.69) msec latency[RUN #1 73%,  51 secs]  1 threads:       13799 ops,     276 (avg:     270) ops/sec, 6.19KB/sec (avg: 6.05KB/sec),  3.62 (avg:  3.69) msec latency[RUN #1 74%,  52 secs]  1 threads:       14124 ops,     324 (avg:     271) ops/sec, 7.26KB/sec (avg: 6.07KB/sec),  3.08 (avg:  3.68) msec latency[RUN #1 76%,  53 secs]  1 threads:       14404 ops,     279 (avg:     271) ops/sec, 6.26KB/sec (avg: 6.07KB/sec),  3.56 (avg:  3.67) msec latency[RUN #1 77%,  54 secs]  1 threads:       14701 ops,     296 (avg:     272) ops/sec, 6.64KB/sec (avg: 6.08KB/sec),  3.36 (avg:  3.67) msec latency[RUN #1 79%,  55 secs]  1 threads:       15007 ops,     305 (avg:     272) ops/sec, 6.84KB/sec (avg: 6.10KB/sec),  3.26 (avg:  3.66) msec latency[RUN #1 80%,  56 secs]  1 threads:       15275 ops,     267 (avg:     272) ops/sec, 6.00KB/sec (avg: 6.10KB/sec),  3.73 (avg:  3.66) msec latency[RUN #1 81%,  57 secs]  1 threads:       15549 ops,     273 (avg:     272) ops/sec, 6.11KB/sec (avg: 6.10KB/sec),  3.64 (avg:  3.66) msec latency[RUN #1 83%,  58 secs]  1 threads:       15827 ops,     277 (avg:     272) ops/sec, 6.21KB/sec (avg: 6.10KB/sec),  3.59 (avg:  3.66) msec latency[RUN #1 84%,  59 secs]  1 threads:       16121 ops,     293 (avg:     273) ops/sec, 6.57KB/sec (avg: 6.11KB/sec),  3.40 (avg:  3.65) msec latency[RUN #1 86%,  60 secs]  1 threads:       16410 ops,     288 (avg:     273) ops/sec, 6.46KB/sec (avg: 6.11KB/sec),  3.46 (avg:  3.65) msec latency[RUN #1 87%,  61 secs]  1 threads:       16703 ops,     292 (avg:     273) ops/sec, 6.54KB/sec (avg: 6.12KB/sec),  3.41 (avg:  3.65) msec latency[RUN #1 89%,  62 secs]  1 threads:       17009 ops,     305 (avg:     274) ops/sec, 6.84KB/sec (avg: 6.13KB/sec),  3.26 (avg:  3.64) msec latency[RUN #1 90%,  63 secs]  1 threads:       17302 ops,     292 (avg:     274) ops/sec, 6.55KB/sec (avg: 6.14KB/sec),  3.40 (avg:  3.64) msec latency[RUN #1 91%,  64 secs]  1 threads:       17595 ops,     292 (avg:     274) ops/sec, 6.55KB/sec (avg: 6.14KB/sec),  3.40 (avg:  3.63) msec latency[RUN #1 93%,  65 secs]  1 threads:       17899 ops,     303 (avg:     275) ops/sec, 6.80KB/sec (avg: 6.15KB/sec),  3.30 (avg:  3.63) msec latency[RUN #1 94%,  66 secs]  1 threads:       18196 ops,     296 (avg:     275) ops/sec, 6.64KB/sec (avg: 6.16KB/sec),  3.35 (avg:  3.62) msec latency[RUN #1 96%,  67 secs]  1 threads:       18508 ops,     311 (avg:     276) ops/sec, 6.98KB/sec (avg: 6.17KB/sec),  3.21 (avg:  3.61) msec latency[RUN #1 97%,  68 secs]  1 threads:       18808 ops,     299 (avg:     276) ops/sec, 6.69KB/sec (avg: 6.18KB/sec),  3.33 (avg:  3.61) msec latency[RUN #1 99%,  69 secs]  1 threads:       19105 ops,     296 (avg:     276) ops/sec, 6.64KB/sec (avg: 6.19KB/sec),  3.36 (avg:  3.61) msec latency[RUN #1 100%,  70 secs]  0 threads:       19402 ops,     296 (avg:     277) ops/sec, 6.64KB/sec (avg: 6.20KB/sec),  3.36 (avg:  3.60) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         277.17         0.00       277.17      3.60200         6.20 
Waits          0.00          ---          ---      0.00000          --- 
Totals       277.17         0.00       277.17      3.60200         6.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.910         0.01
GET       0.940         0.02
GET       0.960         0.03
GET       0.980         0.04
GET       0.990         0.05
GET       1.000         0.18
GET       1.100         0.95
GET       1.200         3.17
GET       1.300         7.47
GET       1.400        13.30
GET       1.500        19.87
GET       1.600        25.84
GET       1.700        31.55
GET       1.800        36.60
GET       1.900        40.92
GET       2.000        44.68
GET       2.100        47.89
GET       2.200        50.46
GET       2.300        52.86
GET       2.400        54.79
GET       2.500        56.40
GET       2.600        57.79
GET       2.700        59.13
GET       2.800        60.18
GET       2.900        61.07
GET       3.000        61.92
GET       3.100        62.79
GET       3.200        63.50
GET       3.300        64.18
GET       3.400        64.77
GET       3.500        65.29
GET       3.600        65.81
GET       3.700        66.30
GET       3.800        66.77
GET       3.900        67.24
GET       4.000        67.74
GET       4.100        68.16
GET       4.200        68.55
GET       4.300        69.04
GET       4.400        69.62
GET       4.500        70.04
GET       4.600        70.54
GET       4.700        70.99
GET       4.800        71.43
GET       4.900        71.96
GET       5.000        72.40
GET       5.100        72.79
GET       5.200        73.24
GET       5.300        73.74
GET       5.400        74.23
GET       5.500        74.72
GET       5.600        75.23
GET       5.700        75.87
GET       5.800        76.50
GET       5.900        77.12
GET       6.000        77.65
GET       6.100        78.30
GET       6.200        78.97
GET       6.300        79.67
GET       6.400        80.45
GET       6.500        81.12
GET       6.600        81.88
GET       6.700        82.58
GET       6.800        83.49
GET       6.900        84.22
GET       7.000        85.13
GET       7.100        85.93
GET       7.200        86.70
GET       7.300        87.65
GET       7.400        88.50
GET       7.500        89.41
GET       7.600        90.16
GET       7.700        90.92
GET       7.800        91.68
GET       7.900        92.49
GET       8.000        93.25
GET       8.100        93.91
GET       8.200        94.53
GET       8.300        95.01
GET       8.400        95.56
GET       8.500        95.89
GET       8.600        96.25
GET       8.700        96.64
GET       8.800        96.91
GET       8.900        97.12
GET       9.000        97.38
GET       9.100        97.58
GET       9.200        97.78
GET       9.300        97.88
GET       9.400        98.04
GET       9.500        98.15
GET       9.600        98.27
GET       9.700        98.37
GET       9.800        98.49
GET       9.900        98.60
GET      10.000        98.90
GET      11.000        99.21
GET      12.000        99.43
GET      13.000        99.51
GET      14.000        99.62
GET      15.000        99.68
GET      16.000        99.76
GET      17.000        99.89
GET      18.000        99.94
GET      19.000        99.96
GET      20.000        99.97
GET      23.000        99.98
GET      44.000        99.98
GET      80.000        99.99
GET      85.000        99.99
GET      96.000       100.00
---
