[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         167 ops,     167 (avg:     167) ops/sec, 677.69KB/sec (avg: 677.69KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 3%,   1 secs]  1 threads:         448 ops,     280 (avg:     224) ops/sec, 1.11MB/sec (avg: 906.48KB/sec),  3.55 (avg:  4.45) msec latency[RUN #1 4%,   2 secs]  1 threads:         722 ops,     273 (avg:     241) ops/sec, 1.08MB/sec (avg: 973.03KB/sec),  3.64 (avg:  4.14) msec latency[RUN #1 6%,   3 secs]  1 threads:         985 ops,     262 (avg:     246) ops/sec, 1.04MB/sec (avg: 995.15KB/sec),  3.80 (avg:  4.05) msec latency[RUN #1 7%,   4 secs]  1 threads:        1284 ops,     298 (avg:     257) ops/sec, 1.18MB/sec (avg: 1.01MB/sec),  3.33 (avg:  3.88) msec latency[RUN #1 9%,   5 secs]  1 threads:        1598 ops,     313 (avg:     266) ops/sec, 1.24MB/sec (avg: 1.05MB/sec),  3.19 (avg:  3.75) msec latency[RUN #1 10%,   6 secs]  1 threads:        1853 ops,     254 (avg:     264) ops/sec, 1.00MB/sec (avg: 1.04MB/sec),  3.89 (avg:  3.77) msec latency[RUN #1 11%,   7 secs]  1 threads:        2155 ops,     301 (avg:     269) ops/sec, 1.19MB/sec (avg: 1.06MB/sec),  3.30 (avg:  3.70) msec latency[RUN #1 13%,   8 secs]  1 threads:        2457 ops,     301 (avg:     273) ops/sec, 1.19MB/sec (avg: 1.08MB/sec),  3.33 (avg:  3.66) msec latency[RUN #1 14%,   9 secs]  1 threads:        2748 ops,     290 (avg:     274) ops/sec, 1.15MB/sec (avg: 1.08MB/sec),  3.43 (avg:  3.63) msec latency[RUN #1 16%,  10 secs]  1 threads:        3062 ops,     313 (avg:     278) ops/sec, 1.24MB/sec (avg: 1.10MB/sec),  3.18 (avg:  3.59) msec latency[RUN #1 17%,  11 secs]  1 threads:        3359 ops,     296 (avg:     280) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.37 (avg:  3.57) msec latency[RUN #1 19%,  12 secs]  1 threads:        3651 ops,     291 (avg:     280) ops/sec, 1.15MB/sec (avg: 1.11MB/sec),  3.41 (avg:  3.55) msec latency[RUN #1 20%,  13 secs]  1 threads:        3964 ops,     312 (avg:     283) ops/sec, 1.23MB/sec (avg: 1.12MB/sec),  3.19 (avg:  3.52) msec latency[RUN #1 21%,  14 secs]  1 threads:        4264 ops,     299 (avg:     284) ops/sec, 1.18MB/sec (avg: 1.12MB/sec),  3.33 (avg:  3.51) msec latency[RUN #1 23%,  15 secs]  1 threads:        4572 ops,     307 (avg:     285) ops/sec, 1.21MB/sec (avg: 1.13MB/sec),  3.24 (avg:  3.49) msec latency[RUN #1 24%,  16 secs]  1 threads:        4871 ops,     298 (avg:     286) ops/sec, 1.18MB/sec (avg: 1.13MB/sec),  3.34 (avg:  3.48) msec latency[RUN #1 26%,  17 secs]  1 threads:        5188 ops,     316 (avg:     288) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  3.16 (avg:  3.46) msec latency[RUN #1 27%,  18 secs]  1 threads:        5493 ops,     304 (avg:     289) ops/sec, 1.20MB/sec (avg: 1.14MB/sec),  3.27 (avg:  3.45) msec latency[RUN #1 29%,  19 secs]  1 threads:        5808 ops,     314 (avg:     290) ops/sec, 1.24MB/sec (avg: 1.14MB/sec),  3.18 (avg:  3.44) msec latency[RUN #1 30%,  20 secs]  1 threads:        6125 ops,     316 (avg:     291) ops/sec, 1.25MB/sec (avg: 1.15MB/sec),  3.14 (avg:  3.42) msec latency[RUN #1 31%,  21 secs]  1 threads:        6459 ops,     333 (avg:     293) ops/sec, 1.32MB/sec (avg: 1.16MB/sec),  3.00 (avg:  3.40) msec latency[RUN #1 33%,  22 secs]  1 threads:        6786 ops,     326 (avg:     295) ops/sec, 1.29MB/sec (avg: 1.16MB/sec),  3.05 (avg:  3.38) msec latency[RUN #1 34%,  23 secs]  1 threads:        7093 ops,     306 (avg:     295) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.23 (avg:  3.38) msec latency[RUN #1 36%,  24 secs]  1 threads:        7395 ops,     301 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.33 (avg:  3.37) msec latency[RUN #1 37%,  25 secs]  1 threads:        7702 ops,     306 (avg:     296) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.25 (avg:  3.37) msec latency[RUN #1 39%,  26 secs]  1 threads:        8017 ops,     314 (avg:     296) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.16 (avg:  3.36) msec latency[RUN #1 40%,  27 secs]  1 threads:        8299 ops,     281 (avg:     296) ops/sec, 1.11MB/sec (avg: 1.17MB/sec),  3.56 (avg:  3.37) msec latency[RUN #1 41%,  28 secs]  1 threads:        8610 ops,     310 (avg:     296) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.21 (avg:  3.36) msec latency[RUN #1 43%,  29 secs]  1 threads:        8918 ops,     307 (avg:     297) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.24 (avg:  3.36) msec latency[RUN #1 44%,  30 secs]  1 threads:        9204 ops,     285 (avg:     296) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  3.48 (avg:  3.36) msec latency[RUN #1 46%,  31 secs]  1 threads:        9507 ops,     302 (avg:     297) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.29 (avg:  3.36) msec latency[RUN #1 47%,  32 secs]  1 threads:        9805 ops,     297 (avg:     297) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.36) msec latency[RUN #1 49%,  33 secs]  1 threads:       10120 ops,     314 (avg:     297) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.17 (avg:  3.35) msec latency[RUN #1 50%,  34 secs]  1 threads:       10407 ops,     286 (avg:     297) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  3.47 (avg:  3.36) msec latency[RUN #1 51%,  35 secs]  1 threads:       10686 ops,     278 (avg:     296) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  3.59 (avg:  3.36) msec latency[RUN #1 53%,  36 secs]  1 threads:       10989 ops,     302 (avg:     297) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.29 (avg:  3.36) msec latency[RUN #1 54%,  37 secs]  1 threads:       11288 ops,     298 (avg:     297) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.33 (avg:  3.36) msec latency[RUN #1 56%,  38 secs]  1 threads:       11597 ops,     308 (avg:     297) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.24 (avg:  3.36) msec latency[RUN #1 57%,  39 secs]  1 threads:       11862 ops,     264 (avg:     296) ops/sec, 1.04MB/sec (avg: 1.17MB/sec),  3.77 (avg:  3.37) msec latency[RUN #1 59%,  40 secs]  1 threads:       12172 ops,     309 (avg:     296) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.21 (avg:  3.36) msec latency[RUN #1 60%,  41 secs]  1 threads:       12457 ops,     284 (avg:     296) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.51 (avg:  3.37) msec latency[RUN #1 61%,  42 secs]  1 threads:       12756 ops,     298 (avg:     296) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.34 (avg:  3.37) msec latency[RUN #1 63%,  43 secs]  1 threads:       13051 ops,     294 (avg:     296) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.38 (avg:  3.37) msec latency[RUN #1 64%,  44 secs]  1 threads:       13354 ops,     302 (avg:     296) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.29 (avg:  3.36) msec latency[RUN #1 66%,  45 secs]  1 threads:       13626 ops,     271 (avg:     296) ops/sec, 1.07MB/sec (avg: 1.17MB/sec),  3.67 (avg:  3.37) msec latency[RUN #1 67%,  47 secs]  1 threads:       13927 ops,     300 (avg:     296) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.32 (avg:  3.37) msec latency[RUN #1 69%,  48 secs]  1 threads:       14217 ops,     289 (avg:     296) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.44 (avg:  3.37) msec latency[RUN #1 70%,  49 secs]  1 threads:       14507 ops,     289 (avg:     296) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.45 (avg:  3.37) msec latency[RUN #1 71%,  50 secs]  1 threads:       14817 ops,     309 (avg:     296) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.22 (avg:  3.37) msec latency[RUN #1 73%,  51 secs]  1 threads:       15140 ops,     322 (avg:     296) ops/sec, 1.27MB/sec (avg: 1.17MB/sec),  3.09 (avg:  3.36) msec latency[RUN #1 74%,  52 secs]  1 threads:       15449 ops,     308 (avg:     297) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.21 (avg:  3.36) msec latency[RUN #1 76%,  53 secs]  1 threads:       15757 ops,     307 (avg:     297) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.25 (avg:  3.36) msec latency[RUN #1 77%,  54 secs]  1 threads:       16050 ops,     292 (avg:     297) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.41 (avg:  3.36) msec latency[RUN #1 79%,  55 secs]  1 threads:       16333 ops,     282 (avg:     296) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.54 (avg:  3.36) msec latency[RUN #1 80%,  56 secs]  1 threads:       16632 ops,     298 (avg:     296) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.31 (avg:  3.36) msec latency[RUN #1 81%,  57 secs]  1 threads:       16922 ops,     289 (avg:     296) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.48 (avg:  3.36) msec latency[RUN #1 83%,  58 secs]  1 threads:       17230 ops,     307 (avg:     297) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.24 (avg:  3.36) msec latency[RUN #1 84%,  59 secs]  1 threads:       17522 ops,     291 (avg:     296) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.41 (avg:  3.36) msec latency[RUN #1 86%,  60 secs]  1 threads:       17818 ops,     295 (avg:     296) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.39 (avg:  3.36) msec latency[RUN #1 87%,  61 secs]  1 threads:       18118 ops,     299 (avg:     297) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.32 (avg:  3.36) msec latency[RUN #1 89%,  62 secs]  1 threads:       18415 ops,     296 (avg:     297) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.36) msec latency[RUN #1 90%,  63 secs]  1 threads:       18695 ops,     279 (avg:     296) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  3.58 (avg:  3.36) msec latency[RUN #1 91%,  64 secs]  1 threads:       18972 ops,     276 (avg:     296) ops/sec, 1.09MB/sec (avg: 1.17MB/sec),  3.59 (avg:  3.37) msec latency[RUN #1 93%,  65 secs]  1 threads:       19258 ops,     285 (avg:     296) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  3.49 (avg:  3.37) msec latency[RUN #1 94%,  66 secs]  1 threads:       19541 ops,     282 (avg:     296) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.52 (avg:  3.37) msec latency[RUN #1 96%,  67 secs]  1 threads:       19845 ops,     303 (avg:     296) ops/sec, 1.20MB/sec (avg: 1.17MB/sec),  3.31 (avg:  3.37) msec latency[RUN #1 97%,  68 secs]  1 threads:       20146 ops,     300 (avg:     296) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.31 (avg:  3.37) msec latency[RUN #1 99%,  69 secs]  1 threads:       20428 ops,     281 (avg:     296) ops/sec, 1.11MB/sec (avg: 1.17MB/sec),  3.53 (avg:  3.37) msec latency[RUN #1 100%,  70 secs]  0 threads:       20711 ops,     281 (avg:     295) ops/sec, 1.11MB/sec (avg: 1.17MB/sec),  3.53 (avg:  3.37) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         295.87          ---          ---      3.37400      1194.14 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       295.87         0.00         0.00      3.37400      1194.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.970         0.00
SET       0.990         0.01
SET       1.100         0.36
SET       1.200         1.44
SET       1.300         4.46
SET       1.400         9.89
SET       1.500        17.07
SET       1.600        24.58
SET       1.700        31.87
SET       1.800        38.44
SET       1.900        43.77
SET       2.000        48.39
SET       2.100        52.21
SET       2.200        55.06
SET       2.300        57.28
SET       2.400        59.29
SET       2.500        60.82
SET       2.600        62.10
SET       2.700        63.14
SET       2.800        64.00
SET       2.900        64.79
SET       3.000        65.41
SET       3.100        65.99
SET       3.200        66.39
SET       3.300        66.87
SET       3.400        67.31
SET       3.500        67.66
SET       3.600        68.02
SET       3.700        68.39
SET       3.800        68.77
SET       3.900        69.22
SET       4.000        69.65
SET       4.100        70.08
SET       4.200        70.53
SET       4.300        70.97
SET       4.400        71.48
SET       4.500        71.97
SET       4.600        72.50
SET       4.700        72.94
SET       4.800        73.40
SET       4.900        73.92
SET       5.000        74.47
SET       5.100        75.04
SET       5.200        75.50
SET       5.300        76.12
SET       5.400        76.77
SET       5.500        77.38
SET       5.600        78.02
SET       5.700        78.76
SET       5.800        79.45
SET       5.900        80.11
SET       6.000        80.91
SET       6.100        81.65
SET       6.200        82.42
SET       6.300        83.22
SET       6.400        84.05
SET       6.500        84.93
SET       6.600        85.86
SET       6.700        86.73
SET       6.800        87.57
SET       6.900        88.42
SET       7.000        89.28
SET       7.100        90.10
SET       7.200        90.83
SET       7.300        91.71
SET       7.400        92.51
SET       7.500        93.20
SET       7.600        94.00
SET       7.700        94.60
SET       7.800        95.18
SET       7.900        95.76
SET       8.000        96.23
SET       8.100        96.69
SET       8.200        97.00
SET       8.300        97.33
SET       8.400        97.60
SET       8.500        97.80
SET       8.600        97.99
SET       8.700        98.14
SET       8.800        98.25
SET       8.900        98.40
SET       9.000        98.51
SET       9.100        98.59
SET       9.200        98.70
SET       9.300        98.79
SET       9.400        98.83
SET       9.500        98.89
SET       9.600        98.95
SET       9.700        99.02
SET       9.800        99.05
SET       9.900        99.09
SET      10.000        99.27
SET      11.000        99.47
SET      12.000        99.60
SET      13.000        99.69
SET      14.000        99.79
SET      15.000        99.84
SET      16.000        99.90
SET      17.000        99.92
SET      18.000        99.93
SET      19.000        99.94
SET      20.000        99.95
SET      21.000        99.97
SET      22.000        99.97
SET      25.000        99.98
SET      27.000        99.99
SET      31.000       100.00
SET     110.000       100.00
---
---
