Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3963, 72, 18.412301, 1.736678, 20.219600, 20.219600, 0.000000, 0.000000, 19819, 0, 0, 0.00, 0.00, 0
10.00, 4294, 72, 17.348375, 1.707679, 19.111744, 19.111744, 0.000000, 0.000000, 21472, 0, 0, 0.00, 0.00, 0
15.00, 4234, 72, 17.611005, 1.739358, 19.400791, 19.400791, 0.000000, 0.000000, 21170, 0, 0, 0.00, 0.00, 0
20.00, 4256, 72, 17.496972, 1.740703, 19.291428, 19.291428, 0.000000, 0.000000, 21280, 0, 0, 0.00, 0.00, 0
25.00, 4397, 72, 17.020633, 1.679592, 18.752995, 18.752995, 0.000000, 0.000000, 21987, 0, 0, 0.00, 0.00, 0
30.00, 4298, 72, 17.364445, 1.719805, 19.131298, 19.131298, 0.000000, 0.000000, 21490, 0, 0, 0.00, 0.00, 0
35.00, 3889, 75, 19.744720, 1.916446, 21.713446, 21.713446, 0.000000, 0.000000, 19449, 0, 0, 0.00, 0.00, 0
40.00, 3877, 74, 19.638394, 1.913886, 21.605149, 21.605149, 0.000000, 0.000000, 19386, 0, 0, 0.00, 0.00, 0
45.00, 4309, 73, 17.430575, 1.714403, 19.191179, 19.191179, 0.000000, 0.000000, 21545, 0, 0, 0.00, 0.00, 0
50.00, 4697, 70, 15.535368, 1.555172, 17.147689, 17.147689, 0.000000, 0.000000, 23486, 0, 0, 0.00, 0.00, 0
55.00, 4371, 72, 16.950543, 1.675289, 18.677202, 18.677202, 0.000000, 0.000000, 21855, 0, 0, 0.00, 0.00, 0
60.00, 4199, 72, 17.760573, 1.760589, 19.577013, 19.577013, 0.000000, 0.000000, 20996, 0, 0, 0.00, 0.00, 0
65.00, 4225, 73, 17.809864, 1.747764, 19.609587, 19.609587, 0.000000, 0.000000, 21129, 0, 0, 0.00, 0.00, 0
70.00, 4312, 72, 17.337849, 1.708066, 19.097627, 19.097627, 0.000000, 0.000000, 21564, 0, 0, 0.00, 0.00, 0
70.00, 110, 29, 7.413357, 1.313452, 8.758462, 8.758462, 0.000000, 0.000000, 550, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.5, 1789
16.6, 1819
16.7, 1898
16.8, 2007
16.9, 2003
17.0, 2117
17.1, 2026
17.2, 2065
17.3, 2142
17.4, 2200
17.5, 2413
17.6, 2463
17.7, 2326
17.8, 2333
17.9, 2397
18.0, 2360
18.1, 2396
18.2, 2334
18.3, 2299
18.4, 2362
18.5, 2448
18.6, 2469
18.7, 2296
18.8, 2307
18.9, 2376
19.0, 2297
19.1, 2242
19.2, 2346
19.3, 2489
19.4, 2409
19.5, 2619
19.6, 2469
19.7, 2650
19.8, 2335
19.9, 2106
20.0, 2153
20.1, 2142
20.2, 2089
20.3, 2100
20.4, 2122
20.5, 2129
20.6, 2026
20.7, 1967
20.8, 1849
20.9, 1908
21.0, 1988
21.1, 1942
21.2, 1857
21.3, 1714
21.4, 1708
21.5, 1755
21.6, 1622
21.7, 1744
21.8, 1975
21.9, 1797
22.0, 1662
22.1, 1560
22.2, 1611
22.3, 1487
22.4, 1461
22.5, 1517
22.6, 1575
22.7, 1664
22.8, 1571
22.9, 1434
23.0, 1531
23.1, 1602
23.2, 1662
23.3, 1643
23.4, 1648
23.5, 1583
23.6, 1562
23.7, 1521
23.8, 1671
23.9, 1672
24.0, 1756
24.1, 1600
24.2, 1670
24.3, 1668
24.4, 1628
24.5, 1690
24.6, 1631
24.7, 1586
24.8, 1575
24.9, 1700
25.0, 1593
25.1, 1478
25.2, 1544
25.3, 1523
25.4, 1495
25.5, 1397
25.6, 1344
25.7, 1238
25.8, 1275
25.9, 1187
26.0, 1129
26.1, 1193
26.2, 1115
26.3, 1004
26.4, 948
26.5, 931
26.6, 902
26.7, 904
26.8, 841
26.9, 823
27.0, 796
27.1, 727
27.2, 685
27.3, 698
27.4, 672
27.5, 643
27.6, 590
27.7, 540
27.8, 588
27.9, 559
28.0, 524
28.1, 516
28.2, 527
28.3, 465
28.4, 458
28.5, 456
28.6, 421
28.7, 368
28.8, 383
28.9, 382
29.0, 387
29.1, 377
29.2, 380
29.3, 411
29.4, 383
29.5, 314
29.6, 210
29.7, 177
29.8, 134
29.9, 119
30.0, 100
30.1, 102
30.2, 90
30.3, 88
30.4, 80
30.5, 81
30.6, 81
30.7, 92
30.8, 66
30.9, 71
31.0, 88
31.1, 86
31.2, 65
31.3, 57
31.4, 49
31.5, 72
31.6, 75
31.7, 65
31.8, 81
31.9, 51
32.0, 43
32.1, 74
32.2, 53
32.3, 57
32.4, 61
32.5, 46
32.6, 57
32.7, 52
32.8, 61
32.9, 70
33.0, 53
33.1, 40
33.2, 60
33.3, 62
33.4, 61
33.5, 42
33.6, 41
33.7, 54
33.8, 40
33.9, 57
34.0, 47
34.1, 44
34.2, 52
34.3, 43
34.4, 51
34.5, 48
34.6, 37
34.7, 30
34.8, 34
34.9, 28
35.0, 45
35.1, 55
35.2, 56
35.3, 51
35.4, 47
35.5, 39
35.6, 49
35.7, 39
35.8, 42
35.9, 45
36.0, 59
36.1, 34
36.2, 49
36.3, 48
36.4, 48
36.5, 30
36.6, 45
36.7, 49
36.8, 29
36.9, 48
37.0, 22
37.1, 36
37.2, 23
37.3, 22
37.4, 43
37.5, 31
37.6, 40
37.7, 35
37.8, 33
37.9, 27
38.0, 27
38.1, 23
38.2, 21
38.3, 16
38.4, 23
38.5, 34
38.6, 35
38.7, 26
38.8, 21
38.9, 18
39.0, 15
39.1, 26
39.2, 27
39.3, 28
39.4, 21
39.5, 12
39.6, 17
39.7, 12
39.8, 15
39.9, 13
40.0, 14
40.1, 12
40.2, 26
40.3, 21
40.4, 20
40.5, 27
40.6, 15
40.7, 17
40.8, 28
40.9, 39
41.0, 22
41.1, 20
41.2, 16
41.3, 17
41.4, 24
41.5, 21
41.6, 23
41.7, 23
41.8, 13
41.9, 15
42.0, 20
42.1, 28
42.2, 16
42.3, 12
42.4, 13
42.5, 16
42.6, 9
42.7, 7
42.8, 24
42.9, 16
43.0, 12
43.1, 18
43.2, 6
43.3, 18
43.4, 11
43.5, 11
43.6, 10
43.7, 14
43.8, 9
43.9, 19
44.0, 12
44.1, 6
44.2, 17
44.3, 6
44.4, 12
44.5, 16
44.6, 6
44.7, 7
44.8, 10
44.9, 10
45.0, 4
45.1, 9
45.2, 15
45.3, 13
45.4, 6
45.5, 4
45.6, 3
45.7, 8
45.8, 9
45.9, 5
46.0, 18
46.1, 2
46.2, 5
46.3, 7
46.4, 15
46.5, 6
46.6, 4
46.7, 6
46.8, 8
46.9, 7
47.0, 7
47.1, 7
47.2, 10
47.3, 14
47.4, 9
47.5, 5
47.6, 9
47.7, 13
47.8, 9
47.9, 15
48.0, 15
48.1, 7
48.2, 12
48.3, 4
48.4, 1
48.5, 7
48.6, 5
48.7, 7
48.8, 4
48.9, 4
49.0, 7
49.1, 4
49.2, 7
49.3, 2
49.4, 3
49.5, 1
49.6, 2
49.7, 1
49.8, 0
49.9, 0
50.0, 1
50.1, 1
50.2, 4
50.3, 0
50.4, 4
50.5, 4
50.6, 0
50.7, 1
50.8, 6
50.9, 10
51.0, 9
51.1, 5
51.2, 4
51.3, 12
51.4, 13
51.5, 8
51.6, 5
51.7, 0
51.8, 5
51.9, 4
52.0, 11
52.1, 0
52.2, 3
52.3, 4
52.4, 4
52.5, 5
52.6, 2
52.7, 4
52.8, 4
52.9, 3
53.0, 6
53.1, 2
53.2, 2
53.3, 3
53.4, 9
53.5, 5
53.6, 4
53.7, 3
53.8, 1
53.9, 2
54.0, 0
54.1, 0
54.2, 2
54.3, 1
54.4, 2
54.5, 1
54.6, 2
54.7, 3
54.8, 1
54.9, 0
55.0, 2
55.1, 0
55.2, 1
55.3, 0
55.4, 1
55.5, 0
55.6, 2
55.7, 0
55.8, 0
55.9, 1
56.0, 1
56.1, 0
56.2, 0
56.3, 1
56.4, 0
56.5, 0
56.6, 4
56.7, 3
56.8, 2
56.9, 0
57.0, 0
57.1, 1
57.2, 3
57.3, 2
57.4, 0
57.5, 2
57.6, 2
57.7, 1
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 1
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 1
60.3, 0
60.4, 0
60.5, 1
60.6, 0
60.7, 1
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 1
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 1
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 1
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 2
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 2
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 1
80.5, 0
80.6, 0
80.7, 0
80.8, 1
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 1
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 1
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 1
140.8, 0
140.9, 0
141.0, 2
141.1, 1
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 1
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 1
143.5, 0
143.6, 1
143.7, 2
143.8, 1
143.9, 0
144.0, 2
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 1
146.1, 0
146.2, 0
146.3, 1
146.4, 1
146.5, 0
146.6, 2
146.7, 2
146.8, 0
146.9, 1
147.0, 0
147.1, 0
147.2, 1
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 1
149.6, 1
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 1
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 1
152.6, 2
152.7, 1
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 1
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 1
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 1
156.7, 0
156.8, 1
156.9, 2
157.0, 1
157.1, 1
157.2, 0
157.3, 0
157.4, 0
157.5, 1
157.6, 0
157.7, 1
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
