[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         148 ops,     148 (avg:     148) ops/sec, 3.33KB/sec (avg: 3.33KB/sec),  6.70 (avg:  6.70) msec latency[RUN #1 3%,   1 secs]  1 threads:         407 ops,     258 (avg:     203) ops/sec, 5.79KB/sec (avg: 4.56KB/sec),  3.87 (avg:  4.90) msec latency[RUN #1 4%,   2 secs]  1 threads:         662 ops,     254 (avg:     220) ops/sec, 5.70KB/sec (avg: 4.94KB/sec),  3.91 (avg:  4.52) msec latency[RUN #1 6%,   3 secs]  1 threads:         887 ops,     224 (avg:     221) ops/sec, 5.03KB/sec (avg: 4.96KB/sec),  4.42 (avg:  4.49) msec latency[RUN #1 7%,   4 secs]  1 threads:        1125 ops,     237 (avg:     225) ops/sec, 5.31KB/sec (avg: 5.03KB/sec),  4.22 (avg:  4.43) msec latency[RUN #1 9%,   5 secs]  1 threads:        1344 ops,     218 (avg:     224) ops/sec, 4.89KB/sec (avg: 5.01KB/sec),  4.55 (avg:  4.45) msec latency[RUN #1 10%,   6 secs]  1 threads:        1577 ops,     232 (avg:     225) ops/sec, 5.21KB/sec (avg: 5.04KB/sec),  4.28 (avg:  4.43) msec latency[RUN #1 11%,   7 secs]  1 threads:        1762 ops,     184 (avg:     220) ops/sec, 4.14KB/sec (avg: 4.92KB/sec),  5.41 (avg:  4.53) msec latency[RUN #1 13%,   8 secs]  1 threads:        1985 ops,     222 (avg:     220) ops/sec, 4.99KB/sec (avg: 4.93KB/sec),  4.49 (avg:  4.53) msec latency[RUN #1 14%,   9 secs]  1 threads:        2196 ops,     210 (avg:     219) ops/sec, 4.72KB/sec (avg: 4.91KB/sec),  4.73 (avg:  4.55) msec latency[RUN #1 16%,  10 secs]  1 threads:        2448 ops,     251 (avg:     222) ops/sec, 5.63KB/sec (avg: 4.98KB/sec),  3.97 (avg:  4.49) msec latency[RUN #1 17%,  11 secs]  1 threads:        2680 ops,     231 (avg:     223) ops/sec, 5.18KB/sec (avg: 4.99KB/sec),  4.28 (avg:  4.47) msec latency[RUN #1 19%,  12 secs]  1 threads:        2926 ops,     245 (avg:     225) ops/sec, 5.49KB/sec (avg: 5.03KB/sec),  4.07 (avg:  4.43) msec latency[RUN #1 20%,  13 secs]  1 threads:        3172 ops,     245 (avg:     226) ops/sec, 5.50KB/sec (avg: 5.06KB/sec),  4.07 (avg:  4.41) msec latency[RUN #1 21%,  14 secs]  1 threads:        3425 ops,     252 (avg:     228) ops/sec, 5.65KB/sec (avg: 5.10KB/sec),  3.94 (avg:  4.37) msec latency[RUN #1 23%,  15 secs]  1 threads:        3666 ops,     240 (avg:     229) ops/sec, 5.38KB/sec (avg: 5.12KB/sec),  4.16 (avg:  4.36) msec latency[RUN #1 24%,  16 secs]  1 threads:        3933 ops,     266 (avg:     231) ops/sec, 5.98KB/sec (avg: 5.17KB/sec),  3.74 (avg:  4.32) msec latency[RUN #1 26%,  17 secs]  1 threads:        4186 ops,     252 (avg:     232) ops/sec, 5.66KB/sec (avg: 5.20KB/sec),  3.95 (avg:  4.29) msec latency[RUN #1 27%,  18 secs]  1 threads:        4438 ops,     251 (avg:     233) ops/sec, 5.62KB/sec (avg: 5.22KB/sec),  3.94 (avg:  4.27) msec latency[RUN #1 29%,  19 secs]  1 threads:        4701 ops,     262 (avg:     235) ops/sec, 5.88KB/sec (avg: 5.25KB/sec),  3.80 (avg:  4.25) msec latency[RUN #1 30%,  20 secs]  1 threads:        4953 ops,     251 (avg:     235) ops/sec, 5.63KB/sec (avg: 5.27KB/sec),  3.96 (avg:  4.23) msec latency[RUN #1 31%,  21 secs]  1 threads:        5198 ops,     244 (avg:     236) ops/sec, 5.47KB/sec (avg: 5.28KB/sec),  4.10 (avg:  4.23) msec latency[RUN #1 33%,  22 secs]  1 threads:        5450 ops,     251 (avg:     236) ops/sec, 5.62KB/sec (avg: 5.30KB/sec),  3.94 (avg:  4.21) msec latency[RUN #1 34%,  23 secs]  1 threads:        5718 ops,     267 (avg:     238) ops/sec, 5.99KB/sec (avg: 5.33KB/sec),  3.74 (avg:  4.19) msec latency[RUN #1 36%,  24 secs]  1 threads:        5950 ops,     231 (avg:     238) ops/sec, 5.18KB/sec (avg: 5.32KB/sec),  4.29 (avg:  4.19) msec latency[RUN #1 37%,  25 secs]  1 threads:        6198 ops,     247 (avg:     238) ops/sec, 5.54KB/sec (avg: 5.33KB/sec),  4.04 (avg:  4.19) msec latency[RUN #1 39%,  26 secs]  1 threads:        6431 ops,     232 (avg:     238) ops/sec, 5.20KB/sec (avg: 5.32KB/sec),  4.29 (avg:  4.19) msec latency[RUN #1 40%,  27 secs]  1 threads:        6660 ops,     228 (avg:     237) ops/sec, 5.12KB/sec (avg: 5.32KB/sec),  4.35 (avg:  4.20) msec latency[RUN #1 41%,  28 secs]  1 threads:        6900 ops,     239 (avg:     237) ops/sec, 5.37KB/sec (avg: 5.32KB/sec),  4.17 (avg:  4.20) msec latency[RUN #1 43%,  29 secs]  1 threads:        7160 ops,     259 (avg:     238) ops/sec, 5.82KB/sec (avg: 5.33KB/sec),  3.84 (avg:  4.18) msec latency[RUN #1 44%,  30 secs]  1 threads:        7397 ops,     236 (avg:     238) ops/sec, 5.30KB/sec (avg: 5.33KB/sec),  4.20 (avg:  4.18) msec latency[RUN #1 46%,  31 secs]  1 threads:        7649 ops,     251 (avg:     239) ops/sec, 5.63KB/sec (avg: 5.34KB/sec),  3.98 (avg:  4.18) msec latency[RUN #1 47%,  32 secs]  1 threads:        7915 ops,     265 (avg:     239) ops/sec, 5.94KB/sec (avg: 5.36KB/sec),  3.76 (avg:  4.16) msec latency[RUN #1 49%,  33 secs]  1 threads:        8151 ops,     235 (avg:     239) ops/sec, 5.27KB/sec (avg: 5.36KB/sec),  4.23 (avg:  4.17) msec latency[RUN #1 50%,  34 secs]  1 threads:        8387 ops,     235 (avg:     239) ops/sec, 5.28KB/sec (avg: 5.36KB/sec),  4.23 (avg:  4.17) msec latency[RUN #1 51%,  36 secs]  1 threads:        8604 ops,     216 (avg:     238) ops/sec, 4.85KB/sec (avg: 5.34KB/sec),  4.60 (avg:  4.18) msec latency[RUN #1 53%,  37 secs]  1 threads:        8844 ops,     239 (avg:     239) ops/sec, 5.36KB/sec (avg: 5.34KB/sec),  4.16 (avg:  4.18) msec latency[RUN #1 54%,  38 secs]  1 threads:        9087 ops,     242 (avg:     239) ops/sec, 5.43KB/sec (avg: 5.34KB/sec),  4.11 (avg:  4.18) msec latency[RUN #1 56%,  39 secs]  1 threads:        9363 ops,     275 (avg:     240) ops/sec, 6.17KB/sec (avg: 5.37KB/sec),  3.62 (avg:  4.16) msec latency[RUN #1 57%,  40 secs]  1 threads:        9626 ops,     262 (avg:     240) ops/sec, 5.88KB/sec (avg: 5.38KB/sec),  3.78 (avg:  4.15) msec latency[RUN #1 59%,  41 secs]  1 threads:        9896 ops,     269 (avg:     241) ops/sec, 6.04KB/sec (avg: 5.39KB/sec),  3.72 (avg:  4.14) msec latency[RUN #1 60%,  42 secs]  1 threads:       10172 ops,     275 (avg:     242) ops/sec, 6.17KB/sec (avg: 5.41KB/sec),  3.62 (avg:  4.12) msec latency[RUN #1 61%,  43 secs]  1 threads:       10424 ops,     251 (avg:     242) ops/sec, 5.65KB/sec (avg: 5.42KB/sec),  3.97 (avg:  4.12) msec latency[RUN #1 63%,  44 secs]  1 threads:       10683 ops,     258 (avg:     242) ops/sec, 5.79KB/sec (avg: 5.43KB/sec),  3.85 (avg:  4.11) msec latency[RUN #1 64%,  45 secs]  1 threads:       10943 ops,     259 (avg:     243) ops/sec, 5.81KB/sec (avg: 5.44KB/sec),  3.83 (avg:  4.11) msec latency[RUN #1 66%,  46 secs]  1 threads:       11201 ops,     257 (avg:     243) ops/sec, 5.76KB/sec (avg: 5.44KB/sec),  3.88 (avg:  4.10) msec latency[RUN #1 67%,  47 secs]  1 threads:       11447 ops,     245 (avg:     243) ops/sec, 5.51KB/sec (avg: 5.44KB/sec),  4.05 (avg:  4.10) msec latency[RUN #1 69%,  48 secs]  1 threads:       11689 ops,     241 (avg:     243) ops/sec, 5.41KB/sec (avg: 5.44KB/sec),  4.14 (avg:  4.10) msec latency[RUN #1 70%,  49 secs]  1 threads:       11932 ops,     242 (avg:     243) ops/sec, 5.43KB/sec (avg: 5.44KB/sec),  4.11 (avg:  4.10) msec latency[RUN #1 71%,  50 secs]  1 threads:       12186 ops,     253 (avg:     243) ops/sec, 5.68KB/sec (avg: 5.45KB/sec),  3.94 (avg:  4.10) msec latency[RUN #1 73%,  51 secs]  1 threads:       12445 ops,     258 (avg:     244) ops/sec, 5.79KB/sec (avg: 5.45KB/sec),  3.84 (avg:  4.09) msec latency[RUN #1 74%,  52 secs]  1 threads:       12696 ops,     250 (avg:     244) ops/sec, 5.61KB/sec (avg: 5.46KB/sec),  3.98 (avg:  4.09) msec latency[RUN #1 76%,  53 secs]  1 threads:       12944 ops,     247 (avg:     244) ops/sec, 5.54KB/sec (avg: 5.46KB/sec),  4.04 (avg:  4.09) msec latency[RUN #1 77%,  54 secs]  1 threads:       13204 ops,     259 (avg:     244) ops/sec, 5.81KB/sec (avg: 5.46KB/sec),  3.83 (avg:  4.08) msec latency[RUN #1 79%,  55 secs]  1 threads:       13447 ops,     242 (avg:     244) ops/sec, 5.44KB/sec (avg: 5.46KB/sec),  4.13 (avg:  4.08) msec latency[RUN #1 80%,  56 secs]  1 threads:       13710 ops,     262 (avg:     244) ops/sec, 5.88KB/sec (avg: 5.47KB/sec),  3.80 (avg:  4.08) msec latency[RUN #1 81%,  57 secs]  1 threads:       13966 ops,     255 (avg:     245) ops/sec, 5.71KB/sec (avg: 5.48KB/sec),  3.90 (avg:  4.08) msec latency[RUN #1 83%,  58 secs]  1 threads:       14215 ops,     248 (avg:     245) ops/sec, 5.57KB/sec (avg: 5.48KB/sec),  4.01 (avg:  4.07) msec latency[RUN #1 84%,  59 secs]  1 threads:       14474 ops,     258 (avg:     245) ops/sec, 5.79KB/sec (avg: 5.48KB/sec),  3.85 (avg:  4.07) msec latency[RUN #1 86%,  60 secs]  1 threads:       14744 ops,     269 (avg:     245) ops/sec, 6.04KB/sec (avg: 5.49KB/sec),  3.70 (avg:  4.06) msec latency[RUN #1 87%,  61 secs]  1 threads:       15024 ops,     279 (avg:     246) ops/sec, 6.26KB/sec (avg: 5.50KB/sec),  3.57 (avg:  4.05) msec latency[RUN #1 89%,  62 secs]  1 threads:       15300 ops,     275 (avg:     246) ops/sec, 6.17KB/sec (avg: 5.52KB/sec),  3.59 (avg:  4.05) msec latency[RUN #1 90%,  63 secs]  1 threads:       15575 ops,     274 (avg:     247) ops/sec, 6.14KB/sec (avg: 5.53KB/sec),  3.66 (avg:  4.04) msec latency[RUN #1 91%,  64 secs]  1 threads:       15820 ops,     244 (avg:     247) ops/sec, 5.48KB/sec (avg: 5.53KB/sec),  4.06 (avg:  4.04) msec latency[RUN #1 93%,  65 secs]  1 threads:       16064 ops,     243 (avg:     247) ops/sec, 5.46KB/sec (avg: 5.52KB/sec),  4.09 (avg:  4.04) msec latency[RUN #1 94%,  66 secs]  1 threads:       16300 ops,     235 (avg:     246) ops/sec, 5.28KB/sec (avg: 5.52KB/sec),  4.24 (avg:  4.04) msec latency[RUN #1 96%,  67 secs]  1 threads:       16570 ops,     269 (avg:     247) ops/sec, 6.03KB/sec (avg: 5.53KB/sec),  3.70 (avg:  4.04) msec latency[RUN #1 97%,  68 secs]  1 threads:       16836 ops,     265 (avg:     247) ops/sec, 5.95KB/sec (avg: 5.53KB/sec),  3.76 (avg:  4.03) msec latency[RUN #1 99%,  69 secs]  1 threads:       17110 ops,     273 (avg:     247) ops/sec, 6.13KB/sec (avg: 5.54KB/sec),  3.64 (avg:  4.03) msec latency[RUN #1 100%,  70 secs]  0 threads:       17389 ops,     273 (avg:     248) ops/sec, 6.13KB/sec (avg: 5.55KB/sec),  3.64 (avg:  4.02) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         248.41         0.00       248.41      4.02000         5.55 
Waits          0.00          ---          ---      0.00000          --- 
Totals       248.41         0.00       248.41      4.02000         5.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.940         0.01
GET       0.950         0.02
GET       0.970         0.02
GET       0.980         0.03
GET       0.990         0.05
GET       1.000         0.17
GET       1.100         0.79
GET       1.200         2.59
GET       1.300         6.34
GET       1.400        12.20
GET       1.500        18.95
GET       1.600        25.29
GET       1.700        31.09
GET       1.800        35.98
GET       1.900        40.09
GET       2.000        43.31
GET       2.100        45.91
GET       2.200        48.26
GET       2.300        50.05
GET       2.400        51.42
GET       2.500        52.67
GET       2.600        53.56
GET       2.700        54.44
GET       2.800        55.09
GET       2.900        55.62
GET       3.000        56.12
GET       3.100        56.55
GET       3.200        56.84
GET       3.300        57.12
GET       3.400        57.39
GET       3.500        57.55
GET       3.600        57.81
GET       3.700        58.03
GET       3.800        58.24
GET       3.900        58.50
GET       4.000        58.66
GET       4.100        58.84
GET       4.200        59.06
GET       4.300        59.23
GET       4.400        59.41
GET       4.500        59.65
GET       4.600        59.85
GET       4.700        60.14
GET       4.800        60.45
GET       4.900        60.75
GET       5.000        61.07
GET       5.100        61.46
GET       5.200        61.91
GET       5.300        62.36
GET       5.400        62.90
GET       5.500        63.43
GET       5.600        64.06
GET       5.700        64.79
GET       5.800        65.61
GET       5.900        66.50
GET       6.000        67.54
GET       6.100        68.65
GET       6.200        69.70
GET       6.300        70.90
GET       6.400        72.21
GET       6.500        73.61
GET       6.600        74.90
GET       6.700        76.39
GET       6.800        77.72
GET       6.900        79.06
GET       7.000        80.45
GET       7.100        81.83
GET       7.200        83.39
GET       7.300        84.90
GET       7.400        86.23
GET       7.500        87.58
GET       7.600        88.83
GET       7.700        90.03
GET       7.800        91.01
GET       7.900        91.86
GET       8.000        92.74
GET       8.100        93.73
GET       8.200        94.41
GET       8.300        94.99
GET       8.400        95.47
GET       8.500        95.99
GET       8.600        96.39
GET       8.700        96.68
GET       8.800        96.98
GET       8.900        97.21
GET       9.000        97.42
GET       9.100        97.69
GET       9.200        97.90
GET       9.300        98.07
GET       9.400        98.18
GET       9.500        98.33
GET       9.600        98.45
GET       9.700        98.55
GET       9.800        98.65
GET       9.900        98.71
GET      10.000        99.01
GET      11.000        99.32
GET      12.000        99.49
GET      13.000        99.59
GET      14.000        99.68
GET      15.000        99.73
GET      16.000        99.84
GET      17.000        99.93
GET      18.000        99.96
GET      19.000        99.97
GET      21.000        99.97
GET      22.000        99.98
GET      23.000        99.98
GET      25.000        99.99
GET      26.000        99.99
GET     110.000       100.00
---
