[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         211 ops,     212 (avg:     212) ops/sec, 4.75KB/sec (avg: 4.75KB/sec),  4.69 (avg:  4.69) msec latency[RUN #1 3%,   1 secs]  1 threads:         488 ops,     276 (avg:     244) ops/sec, 6.19KB/sec (avg: 5.47KB/sec),  3.61 (avg:  4.08) msec latency[RUN #1 4%,   2 secs]  1 threads:         796 ops,     307 (avg:     265) ops/sec, 6.89KB/sec (avg: 5.95KB/sec),  3.24 (avg:  3.75) msec latency[RUN #1 6%,   3 secs]  1 threads:        1075 ops,     278 (avg:     269) ops/sec, 6.23KB/sec (avg: 6.02KB/sec),  3.58 (avg:  3.71) msec latency[RUN #1 7%,   4 secs]  1 threads:        1383 ops,     307 (avg:     276) ops/sec, 6.89KB/sec (avg: 6.19KB/sec),  3.24 (avg:  3.60) msec latency[RUN #1 9%,   5 secs]  1 threads:        1725 ops,     341 (avg:     287) ops/sec, 7.64KB/sec (avg: 6.43KB/sec),  2.91 (avg:  3.47) msec latency[RUN #1 10%,   6 secs]  1 threads:        2037 ops,     311 (avg:     291) ops/sec, 6.98KB/sec (avg: 6.51KB/sec),  3.18 (avg:  3.42) msec latency[RUN #1 11%,   7 secs]  1 threads:        2357 ops,     319 (avg:     294) ops/sec, 7.16KB/sec (avg: 6.59KB/sec),  3.13 (avg:  3.38) msec latency[RUN #1 13%,   8 secs]  1 threads:        2709 ops,     351 (avg:     301) ops/sec, 7.86KB/sec (avg: 6.73KB/sec),  2.85 (avg:  3.31) msec latency[RUN #1 14%,   9 secs]  1 threads:        3002 ops,     292 (avg:     300) ops/sec, 6.54KB/sec (avg: 6.71KB/sec),  3.40 (avg:  3.32) msec latency[RUN #1 16%,  10 secs]  1 threads:        3326 ops,     323 (avg:     302) ops/sec, 7.24KB/sec (avg: 6.76KB/sec),  3.08 (avg:  3.30) msec latency[RUN #1 17%,  11 secs]  1 threads:        3652 ops,     325 (avg:     304) ops/sec, 7.28KB/sec (avg: 6.80KB/sec),  3.06 (avg:  3.28) msec latency[RUN #1 19%,  12 secs]  1 threads:        3977 ops,     324 (avg:     306) ops/sec, 7.27KB/sec (avg: 6.84KB/sec),  3.09 (avg:  3.26) msec latency[RUN #1 20%,  13 secs]  1 threads:        4304 ops,     326 (avg:     307) ops/sec, 7.31KB/sec (avg: 6.87KB/sec),  3.04 (avg:  3.24) msec latency[RUN #1 21%,  14 secs]  1 threads:        4602 ops,     297 (avg:     306) ops/sec, 6.65KB/sec (avg: 6.86KB/sec),  3.37 (avg:  3.25) msec latency[RUN #1 23%,  15 secs]  1 threads:        4919 ops,     316 (avg:     307) ops/sec, 7.08KB/sec (avg: 6.87KB/sec),  3.15 (avg:  3.25) msec latency[RUN #1 24%,  16 secs]  1 threads:        5260 ops,     340 (avg:     309) ops/sec, 7.62KB/sec (avg: 6.92KB/sec),  2.93 (avg:  3.23) msec latency[RUN #1 26%,  17 secs]  1 threads:        5598 ops,     337 (avg:     311) ops/sec, 7.55KB/sec (avg: 6.95KB/sec),  2.95 (avg:  3.21) msec latency[RUN #1 27%,  18 secs]  1 threads:        5936 ops,     337 (avg:     312) ops/sec, 7.55KB/sec (avg: 6.98KB/sec),  2.96 (avg:  3.19) msec latency[RUN #1 29%,  19 secs]  1 threads:        6260 ops,     323 (avg:     313) ops/sec, 7.24KB/sec (avg: 7.00KB/sec),  3.08 (avg:  3.19) msec latency[RUN #1 30%,  20 secs]  1 threads:        6550 ops,     289 (avg:     311) ops/sec, 6.48KB/sec (avg: 6.97KB/sec),  3.44 (avg:  3.20) msec latency[RUN #1 31%,  21 secs]  1 threads:        6893 ops,     342 (avg:     313) ops/sec, 7.67KB/sec (avg: 7.00KB/sec),  2.90 (avg:  3.18) msec latency[RUN #1 33%,  22 secs]  1 threads:        7229 ops,     335 (avg:     314) ops/sec, 7.52KB/sec (avg: 7.03KB/sec),  2.99 (avg:  3.18) msec latency[RUN #1 34%,  23 secs]  1 threads:        7550 ops,     320 (avg:     314) ops/sec, 7.18KB/sec (avg: 7.03KB/sec),  3.10 (avg:  3.17) msec latency[RUN #1 36%,  24 secs]  1 threads:        7887 ops,     336 (avg:     315) ops/sec, 7.52KB/sec (avg: 7.05KB/sec),  2.97 (avg:  3.16) msec latency[RUN #1 37%,  25 secs]  1 threads:        8217 ops,     329 (avg:     316) ops/sec, 7.37KB/sec (avg: 7.06KB/sec),  3.03 (avg:  3.16) msec latency[RUN #1 39%,  26 secs]  1 threads:        8557 ops,     339 (avg:     316) ops/sec, 7.61KB/sec (avg: 7.08KB/sec),  2.94 (avg:  3.15) msec latency[RUN #1 40%,  27 secs]  1 threads:        8875 ops,     317 (avg:     316) ops/sec, 7.10KB/sec (avg: 7.08KB/sec),  3.14 (avg:  3.15) msec latency[RUN #1 41%,  28 secs]  1 threads:        9224 ops,     348 (avg:     318) ops/sec, 7.80KB/sec (avg: 7.11KB/sec),  2.85 (avg:  3.14) msec latency[RUN #1 43%,  29 secs]  1 threads:        9555 ops,     330 (avg:     318) ops/sec, 7.40KB/sec (avg: 7.12KB/sec),  3.01 (avg:  3.13) msec latency[RUN #1 44%,  30 secs]  1 threads:        9879 ops,     323 (avg:     318) ops/sec, 7.25KB/sec (avg: 7.12KB/sec),  3.09 (avg:  3.13) msec latency[RUN #1 46%,  31 secs]  1 threads:       10220 ops,     340 (avg:     319) ops/sec, 7.62KB/sec (avg: 7.14KB/sec),  2.93 (avg:  3.13) msec latency[RUN #1 47%,  32 secs]  1 threads:       10536 ops,     315 (avg:     319) ops/sec, 7.07KB/sec (avg: 7.14KB/sec),  3.16 (avg:  3.13) msec latency[RUN #1 49%,  33 secs]  1 threads:       10852 ops,     315 (avg:     319) ops/sec, 7.06KB/sec (avg: 7.13KB/sec),  3.15 (avg:  3.13) msec latency[RUN #1 50%,  34 secs]  1 threads:       11170 ops,     317 (avg:     319) ops/sec, 7.10KB/sec (avg: 7.13KB/sec),  3.14 (avg:  3.13) msec latency[RUN #1 51%,  35 secs]  1 threads:       11502 ops,     331 (avg:     319) ops/sec, 7.43KB/sec (avg: 7.14KB/sec),  3.00 (avg:  3.12) msec latency[RUN #1 53%,  36 secs]  1 threads:       11808 ops,     305 (avg:     319) ops/sec, 6.84KB/sec (avg: 7.13KB/sec),  3.28 (avg:  3.13) msec latency[RUN #1 54%,  37 secs]  1 threads:       12141 ops,     332 (avg:     319) ops/sec, 7.45KB/sec (avg: 7.14KB/sec),  3.00 (avg:  3.12) msec latency[RUN #1 56%,  38 secs]  1 threads:       12444 ops,     302 (avg:     319) ops/sec, 6.77KB/sec (avg: 7.13KB/sec),  3.29 (avg:  3.13) msec latency[RUN #1 57%,  39 secs]  1 threads:       12745 ops,     300 (avg:     318) ops/sec, 6.72KB/sec (avg: 7.12KB/sec),  3.33 (avg:  3.13) msec latency[RUN #1 59%,  40 secs]  1 threads:       13047 ops,     301 (avg:     318) ops/sec, 6.74KB/sec (avg: 7.11KB/sec),  3.30 (avg:  3.14) msec latency[RUN #1 60%,  41 secs]  1 threads:       13402 ops,     354 (avg:     319) ops/sec, 7.95KB/sec (avg: 7.13KB/sec),  2.82 (avg:  3.13) msec latency[RUN #1 61%,  42 secs]  1 threads:       13735 ops,     332 (avg:     319) ops/sec, 7.44KB/sec (avg: 7.14KB/sec),  2.99 (avg:  3.13) msec latency[RUN #1 63%,  43 secs]  1 threads:       14065 ops,     329 (avg:     319) ops/sec, 7.37KB/sec (avg: 7.15KB/sec),  3.03 (avg:  3.12) msec latency[RUN #1 64%,  44 secs]  1 threads:       14383 ops,     317 (avg:     319) ops/sec, 7.11KB/sec (avg: 7.14KB/sec),  3.14 (avg:  3.12) msec latency[RUN #1 66%,  45 secs]  1 threads:       14712 ops,     328 (avg:     319) ops/sec, 7.36KB/sec (avg: 7.15KB/sec),  3.03 (avg:  3.12) msec latency[RUN #1 67%,  46 secs]  1 threads:       15032 ops,     319 (avg:     319) ops/sec, 7.15KB/sec (avg: 7.15KB/sec),  3.11 (avg:  3.12) msec latency[RUN #1 69%,  47 secs]  1 threads:       15342 ops,     309 (avg:     319) ops/sec, 6.93KB/sec (avg: 7.14KB/sec),  3.22 (avg:  3.12) msec latency[RUN #1 70%,  48 secs]  1 threads:       15649 ops,     306 (avg:     319) ops/sec, 6.86KB/sec (avg: 7.14KB/sec),  3.25 (avg:  3.13) msec latency[RUN #1 71%,  49 secs]  1 threads:       15958 ops,     308 (avg:     319) ops/sec, 6.91KB/sec (avg: 7.13KB/sec),  3.24 (avg:  3.13) msec latency[RUN #1 73%,  50 secs]  1 threads:       16277 ops,     318 (avg:     319) ops/sec, 7.13KB/sec (avg: 7.13KB/sec),  3.13 (avg:  3.13) msec latency[RUN #1 74%,  52 secs]  1 threads:       16617 ops,     339 (avg:     319) ops/sec, 7.59KB/sec (avg: 7.14KB/sec),  2.92 (avg:  3.12) msec latency[RUN #1 76%,  53 secs]  1 threads:       16932 ops,     314 (avg:     319) ops/sec, 7.04KB/sec (avg: 7.14KB/sec),  3.18 (avg:  3.12) msec latency[RUN #1 77%,  54 secs]  1 threads:       17253 ops,     320 (avg:     319) ops/sec, 7.17KB/sec (avg: 7.14KB/sec),  3.11 (avg:  3.12) msec latency[RUN #1 79%,  55 secs]  1 threads:       17583 ops,     329 (avg:     319) ops/sec, 7.38KB/sec (avg: 7.15KB/sec),  3.02 (avg:  3.12) msec latency[RUN #1 80%,  56 secs]  1 threads:       17912 ops,     328 (avg:     319) ops/sec, 7.35KB/sec (avg: 7.15KB/sec),  3.03 (avg:  3.12) msec latency[RUN #1 81%,  57 secs]  1 threads:       18251 ops,     338 (avg:     320) ops/sec, 7.58KB/sec (avg: 7.16KB/sec),  2.95 (avg:  3.12) msec latency[RUN #1 83%,  58 secs]  1 threads:       18581 ops,     329 (avg:     320) ops/sec, 7.37KB/sec (avg: 7.16KB/sec),  3.02 (avg:  3.12) msec latency[RUN #1 84%,  59 secs]  1 threads:       18909 ops,     327 (avg:     320) ops/sec, 7.33KB/sec (avg: 7.16KB/sec),  3.05 (avg:  3.11) msec latency[RUN #1 86%,  60 secs]  1 threads:       19227 ops,     317 (avg:     320) ops/sec, 7.11KB/sec (avg: 7.16KB/sec),  3.13 (avg:  3.12) msec latency[RUN #1 87%,  61 secs]  1 threads:       19563 ops,     335 (avg:     320) ops/sec, 7.51KB/sec (avg: 7.17KB/sec),  2.98 (avg:  3.11) msec latency[RUN #1 89%,  62 secs]  1 threads:       19884 ops,     320 (avg:     320) ops/sec, 7.19KB/sec (avg: 7.17KB/sec),  3.10 (avg:  3.11) msec latency[RUN #1 90%,  63 secs]  1 threads:       20231 ops,     346 (avg:     321) ops/sec, 7.77KB/sec (avg: 7.18KB/sec),  2.89 (avg:  3.11) msec latency[RUN #1 91%,  64 secs]  1 threads:       20557 ops,     325 (avg:     321) ops/sec, 7.28KB/sec (avg: 7.18KB/sec),  3.06 (avg:  3.11) msec latency[RUN #1 93%,  65 secs]  1 threads:       20881 ops,     323 (avg:     321) ops/sec, 7.25KB/sec (avg: 7.18KB/sec),  3.08 (avg:  3.11) msec latency[RUN #1 94%,  66 secs]  1 threads:       21201 ops,     319 (avg:     321) ops/sec, 7.15KB/sec (avg: 7.18KB/sec),  3.12 (avg:  3.11) msec latency[RUN #1 96%,  67 secs]  1 threads:       21513 ops,     311 (avg:     321) ops/sec, 6.97KB/sec (avg: 7.18KB/sec),  3.18 (avg:  3.11) msec latency[RUN #1 97%,  68 secs]  1 threads:       21837 ops,     323 (avg:     321) ops/sec, 7.25KB/sec (avg: 7.18KB/sec),  3.10 (avg:  3.11) msec latency[RUN #1 99%,  69 secs]  1 threads:       22154 ops,     316 (avg:     321) ops/sec, 7.08KB/sec (avg: 7.18KB/sec),  3.14 (avg:  3.11) msec latency[RUN #1 100%,  70 secs]  1 threads:       22455 ops,     300 (avg:     320) ops/sec, 6.73KB/sec (avg: 7.17KB/sec),  3.32 (avg:  3.11) msec latency[RUN #1 100%,  70 secs]  0 threads:       22456 ops,     300 (avg:     320) ops/sec, 6.73KB/sec (avg: 7.17KB/sec),  3.32 (avg:  3.11) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         320.76         0.00       320.76      3.11200         7.17 
Waits          0.00          ---          ---      0.00000          --- 
Totals       320.76         0.00       320.76      3.11200         7.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.900         0.00
GET       0.970         0.02
GET       0.990         0.03
GET       1.000         0.20
GET       1.100         1.17
GET       1.200         4.11
GET       1.300         9.78
GET       1.400        16.97
GET       1.500        25.14
GET       1.600        32.71
GET       1.700        39.62
GET       1.800        45.52
GET       1.900        50.39
GET       2.000        54.52
GET       2.100        57.99
GET       2.200        60.74
GET       2.300        63.14
GET       2.400        64.86
GET       2.500        66.37
GET       2.600        67.71
GET       2.700        68.65
GET       2.800        69.46
GET       2.900        70.11
GET       3.000        70.76
GET       3.100        71.23
GET       3.200        71.69
GET       3.300        72.20
GET       3.400        72.69
GET       3.500        73.06
GET       3.600        73.42
GET       3.700        73.77
GET       3.800        74.13
GET       3.900        74.45
GET       4.000        74.78
GET       4.100        75.09
GET       4.200        75.48
GET       4.300        75.89
GET       4.400        76.30
GET       4.500        76.70
GET       4.600        77.07
GET       4.700        77.44
GET       4.800        77.84
GET       4.900        78.19
GET       5.000        78.60
GET       5.100        79.05
GET       5.200        79.43
GET       5.300        79.90
GET       5.400        80.36
GET       5.500        80.73
GET       5.600        81.24
GET       5.700        81.69
GET       5.800        82.20
GET       5.900        82.72
GET       6.000        83.27
GET       6.100        83.87
GET       6.200        84.56
GET       6.300        85.10
GET       6.400        85.63
GET       6.500        86.19
GET       6.600        86.86
GET       6.700        87.46
GET       6.800        88.00
GET       6.900        88.64
GET       7.000        89.33
GET       7.100        89.96
GET       7.200        90.64
GET       7.300        91.31
GET       7.400        91.98
GET       7.500        92.63
GET       7.600        93.22
GET       7.700        93.85
GET       7.800        94.50
GET       7.900        95.05
GET       8.000        95.61
GET       8.100        96.08
GET       8.200        96.50
GET       8.300        96.91
GET       8.400        97.29
GET       8.500        97.60
GET       8.600        97.88
GET       8.700        98.13
GET       8.800        98.33
GET       8.900        98.51
GET       9.000        98.62
GET       9.100        98.72
GET       9.200        98.84
GET       9.300        98.94
GET       9.400        99.01
GET       9.500        99.07
GET       9.600        99.14
GET       9.700        99.19
GET       9.800        99.23
GET       9.900        99.28
GET      10.000        99.40
GET      11.000        99.58
GET      12.000        99.64
GET      13.000        99.67
GET      14.000        99.75
GET      15.000        99.82
GET      16.000        99.88
GET      17.000        99.92
GET      18.000        99.96
GET      19.000        99.97
GET      20.000        99.98
GET      21.000        99.99
GET      23.000        99.99
GET      28.000       100.00
GET      33.000       100.00
---
