[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         193 ops,     193 (avg:     193) ops/sec, 4.33KB/sec (avg: 4.33KB/sec),  5.13 (avg:  5.13) msec latency[RUN #1 3%,   1 secs]  1 threads:         462 ops,     268 (avg:     231) ops/sec, 6.01KB/sec (avg: 5.17KB/sec),  3.74 (avg:  4.32) msec latency[RUN #1 4%,   2 secs]  1 threads:         780 ops,     317 (avg:     260) ops/sec, 7.11KB/sec (avg: 5.82KB/sec),  3.14 (avg:  3.84) msec latency[RUN #1 6%,   3 secs]  1 threads:        1058 ops,     277 (avg:     264) ops/sec, 6.21KB/sec (avg: 5.92KB/sec),  3.57 (avg:  3.77) msec latency[RUN #1 7%,   4 secs]  1 threads:        1370 ops,     311 (avg:     274) ops/sec, 6.97KB/sec (avg: 6.13KB/sec),  3.20 (avg:  3.64) msec latency[RUN #1 9%,   5 secs]  1 threads:        1673 ops,     302 (avg:     278) ops/sec, 6.77KB/sec (avg: 6.23KB/sec),  3.30 (avg:  3.58) msec latency[RUN #1 10%,   6 secs]  1 threads:        1962 ops,     288 (avg:     280) ops/sec, 6.46KB/sec (avg: 6.27KB/sec),  3.46 (avg:  3.56) msec latency[RUN #1 11%,   7 secs]  1 threads:        2242 ops,     279 (avg:     280) ops/sec, 6.26KB/sec (avg: 6.27KB/sec),  3.57 (avg:  3.56) msec latency[RUN #1 13%,   8 secs]  1 threads:        2548 ops,     305 (avg:     283) ops/sec, 6.84KB/sec (avg: 6.33KB/sec),  3.25 (avg:  3.52) msec latency[RUN #1 14%,   9 secs]  1 threads:        2838 ops,     289 (avg:     283) ops/sec, 6.48KB/sec (avg: 6.34KB/sec),  3.45 (avg:  3.52) msec latency[RUN #1 16%,  10 secs]  1 threads:        3146 ops,     307 (avg:     286) ops/sec, 6.87KB/sec (avg: 6.39KB/sec),  3.23 (avg:  3.49) msec latency[RUN #1 17%,  12 secs]  1 threads:        3442 ops,     295 (avg:     286) ops/sec, 6.61KB/sec (avg: 6.41KB/sec),  3.39 (avg:  3.48) msec latency[RUN #1 19%,  13 secs]  1 threads:        3736 ops,     293 (avg:     287) ops/sec, 6.57KB/sec (avg: 6.42KB/sec),  3.38 (avg:  3.47) msec latency[RUN #1 20%,  14 secs]  1 threads:        4041 ops,     304 (avg:     288) ops/sec, 6.82KB/sec (avg: 6.45KB/sec),  3.27 (avg:  3.46) msec latency[RUN #1 21%,  15 secs]  1 threads:        4361 ops,     319 (avg:     290) ops/sec, 7.15KB/sec (avg: 6.50KB/sec),  3.14 (avg:  3.43) msec latency[RUN #1 23%,  16 secs]  1 threads:        4644 ops,     282 (avg:     290) ops/sec, 6.32KB/sec (avg: 6.49KB/sec),  3.53 (avg:  3.44) msec latency[RUN #1 24%,  17 secs]  1 threads:        4952 ops,     307 (avg:     291) ops/sec, 6.88KB/sec (avg: 6.51KB/sec),  3.24 (avg:  3.43) msec latency[RUN #1 26%,  18 secs]  1 threads:        5235 ops,     282 (avg:     290) ops/sec, 6.32KB/sec (avg: 6.50KB/sec),  3.52 (avg:  3.43) msec latency[RUN #1 27%,  19 secs]  1 threads:        5552 ops,     316 (avg:     292) ops/sec, 7.08KB/sec (avg: 6.53KB/sec),  3.15 (avg:  3.42) msec latency[RUN #1 29%,  20 secs]  1 threads:        5836 ops,     283 (avg:     291) ops/sec, 6.35KB/sec (avg: 6.52KB/sec),  3.52 (avg:  3.42) msec latency[RUN #1 30%,  21 secs]  1 threads:        6156 ops,     319 (avg:     293) ops/sec, 7.15KB/sec (avg: 6.55KB/sec),  3.13 (avg:  3.41) msec latency[RUN #1 31%,  22 secs]  1 threads:        6466 ops,     309 (avg:     293) ops/sec, 6.92KB/sec (avg: 6.57KB/sec),  3.22 (avg:  3.40) msec latency[RUN #1 33%,  23 secs]  1 threads:        6780 ops,     313 (avg:     294) ops/sec, 7.02KB/sec (avg: 6.59KB/sec),  3.18 (avg:  3.39) msec latency[RUN #1 34%,  24 secs]  1 threads:        7099 ops,     318 (avg:     295) ops/sec, 7.14KB/sec (avg: 6.61KB/sec),  3.13 (avg:  3.38) msec latency[RUN #1 36%,  25 secs]  1 threads:        7401 ops,     301 (avg:     296) ops/sec, 6.76KB/sec (avg: 6.62KB/sec),  3.31 (avg:  3.37) msec latency[RUN #1 37%,  26 secs]  1 threads:        7699 ops,     297 (avg:     296) ops/sec, 6.65KB/sec (avg: 6.62KB/sec),  3.35 (avg:  3.37) msec latency[RUN #1 39%,  27 secs]  1 threads:        8017 ops,     317 (avg:     296) ops/sec, 7.11KB/sec (avg: 6.64KB/sec),  3.12 (avg:  3.36) msec latency[RUN #1 40%,  28 secs]  1 threads:        8337 ops,     319 (avg:     297) ops/sec, 7.15KB/sec (avg: 6.65KB/sec),  3.14 (avg:  3.35) msec latency[RUN #1 41%,  29 secs]  1 threads:        8664 ops,     326 (avg:     298) ops/sec, 7.32KB/sec (avg: 6.68KB/sec),  3.05 (avg:  3.34) msec latency[RUN #1 43%,  30 secs]  1 threads:        8964 ops,     299 (avg:     298) ops/sec, 6.70KB/sec (avg: 6.68KB/sec),  3.33 (avg:  3.34) msec latency[RUN #1 44%,  31 secs]  1 threads:        9263 ops,     298 (avg:     298) ops/sec, 6.69KB/sec (avg: 6.68KB/sec),  3.34 (avg:  3.34) msec latency[RUN #1 46%,  32 secs]  1 threads:        9555 ops,     291 (avg:     298) ops/sec, 6.53KB/sec (avg: 6.67KB/sec),  3.41 (avg:  3.34) msec latency[RUN #1 47%,  33 secs]  1 threads:        9864 ops,     308 (avg:     298) ops/sec, 6.91KB/sec (avg: 6.68KB/sec),  3.24 (avg:  3.34) msec latency[RUN #1 49%,  34 secs]  1 threads:       10177 ops,     312 (avg:     299) ops/sec, 6.99KB/sec (avg: 6.69KB/sec),  3.18 (avg:  3.34) msec latency[RUN #1 50%,  35 secs]  1 threads:       10473 ops,     295 (avg:     299) ops/sec, 6.63KB/sec (avg: 6.69KB/sec),  3.39 (avg:  3.34) msec latency[RUN #1 51%,  36 secs]  1 threads:       10744 ops,     270 (avg:     298) ops/sec, 6.05KB/sec (avg: 6.67KB/sec),  3.69 (avg:  3.35) msec latency[RUN #1 53%,  37 secs]  1 threads:       11026 ops,     281 (avg:     297) ops/sec, 6.30KB/sec (avg: 6.66KB/sec),  3.53 (avg:  3.35) msec latency[RUN #1 54%,  38 secs]  1 threads:       11330 ops,     303 (avg:     298) ops/sec, 6.80KB/sec (avg: 6.66KB/sec),  3.28 (avg:  3.35) msec latency[RUN #1 56%,  39 secs]  1 threads:       11623 ops,     292 (avg:     298) ops/sec, 6.55KB/sec (avg: 6.66KB/sec),  3.40 (avg:  3.35) msec latency[RUN #1 57%,  40 secs]  1 threads:       11956 ops,     332 (avg:     298) ops/sec, 7.45KB/sec (avg: 6.68KB/sec),  3.01 (avg:  3.34) msec latency[RUN #1 59%,  41 secs]  1 threads:       12262 ops,     305 (avg:     299) ops/sec, 6.84KB/sec (avg: 6.68KB/sec),  3.25 (avg:  3.34) msec latency[RUN #1 60%,  42 secs]  1 threads:       12571 ops,     308 (avg:     299) ops/sec, 6.89KB/sec (avg: 6.69KB/sec),  3.25 (avg:  3.34) msec latency[RUN #1 61%,  43 secs]  1 threads:       12859 ops,     287 (avg:     299) ops/sec, 6.43KB/sec (avg: 6.68KB/sec),  3.47 (avg:  3.34) msec latency[RUN #1 63%,  44 secs]  1 threads:       13146 ops,     286 (avg:     298) ops/sec, 6.41KB/sec (avg: 6.68KB/sec),  3.45 (avg:  3.34) msec latency[RUN #1 64%,  45 secs]  1 threads:       13443 ops,     296 (avg:     298) ops/sec, 6.65KB/sec (avg: 6.68KB/sec),  3.39 (avg:  3.34) msec latency[RUN #1 66%,  46 secs]  1 threads:       13710 ops,     266 (avg:     298) ops/sec, 5.97KB/sec (avg: 6.66KB/sec),  3.73 (avg:  3.35) msec latency[RUN #1 67%,  47 secs]  1 threads:       14016 ops,     305 (avg:     298) ops/sec, 6.83KB/sec (avg: 6.67KB/sec),  3.28 (avg:  3.35) msec latency[RUN #1 69%,  48 secs]  1 threads:       14328 ops,     311 (avg:     298) ops/sec, 6.97KB/sec (avg: 6.67KB/sec),  3.19 (avg:  3.35) msec latency[RUN #1 70%,  49 secs]  1 threads:       14651 ops,     322 (avg:     298) ops/sec, 7.23KB/sec (avg: 6.68KB/sec),  3.09 (avg:  3.34) msec latency[RUN #1 71%,  50 secs]  1 threads:       14980 ops,     328 (avg:     299) ops/sec, 7.36KB/sec (avg: 6.70KB/sec),  3.03 (avg:  3.33) msec latency[RUN #1 73%,  51 secs]  1 threads:       15275 ops,     294 (avg:     299) ops/sec, 6.60KB/sec (avg: 6.69KB/sec),  3.35 (avg:  3.33) msec latency[RUN #1 74%,  52 secs]  1 threads:       15563 ops,     287 (avg:     299) ops/sec, 6.43KB/sec (avg: 6.69KB/sec),  3.47 (avg:  3.34) msec latency[RUN #1 76%,  53 secs]  1 threads:       15863 ops,     299 (avg:     299) ops/sec, 6.71KB/sec (avg: 6.69KB/sec),  3.34 (avg:  3.34) msec latency[RUN #1 77%,  54 secs]  1 threads:       16168 ops,     304 (avg:     299) ops/sec, 6.82KB/sec (avg: 6.69KB/sec),  3.26 (avg:  3.33) msec latency[RUN #1 79%,  55 secs]  1 threads:       16484 ops,     315 (avg:     299) ops/sec, 7.06KB/sec (avg: 6.70KB/sec),  3.15 (avg:  3.33) msec latency[RUN #1 80%,  56 secs]  1 threads:       16801 ops,     316 (avg:     299) ops/sec, 7.08KB/sec (avg: 6.71KB/sec),  3.16 (avg:  3.33) msec latency[RUN #1 81%,  57 secs]  1 threads:       17112 ops,     310 (avg:     300) ops/sec, 6.96KB/sec (avg: 6.71KB/sec),  3.21 (avg:  3.33) msec latency[RUN #1 83%,  58 secs]  1 threads:       17407 ops,     294 (avg:     300) ops/sec, 6.60KB/sec (avg: 6.71KB/sec),  3.39 (avg:  3.33) msec latency[RUN #1 84%,  59 secs]  1 threads:       17703 ops,     295 (avg:     300) ops/sec, 6.61KB/sec (avg: 6.71KB/sec),  3.37 (avg:  3.33) msec latency[RUN #1 86%,  60 secs]  1 threads:       18001 ops,     297 (avg:     299) ops/sec, 6.66KB/sec (avg: 6.71KB/sec),  3.37 (avg:  3.33) msec latency[RUN #1 87%,  61 secs]  1 threads:       18280 ops,     278 (avg:     299) ops/sec, 6.24KB/sec (avg: 6.70KB/sec),  3.58 (avg:  3.33) msec latency[RUN #1 89%,  62 secs]  1 threads:       18572 ops,     291 (avg:     299) ops/sec, 6.52KB/sec (avg: 6.69KB/sec),  3.40 (avg:  3.33) msec latency[RUN #1 90%,  63 secs]  1 threads:       18868 ops,     295 (avg:     299) ops/sec, 6.61KB/sec (avg: 6.69KB/sec),  3.38 (avg:  3.33) msec latency[RUN #1 91%,  64 secs]  1 threads:       19162 ops,     293 (avg:     299) ops/sec, 6.58KB/sec (avg: 6.69KB/sec),  3.41 (avg:  3.33) msec latency[RUN #1 93%,  65 secs]  1 threads:       19464 ops,     301 (avg:     299) ops/sec, 6.75KB/sec (avg: 6.69KB/sec),  3.28 (avg:  3.33) msec latency[RUN #1 94%,  66 secs]  1 threads:       19749 ops,     284 (avg:     299) ops/sec, 6.38KB/sec (avg: 6.69KB/sec),  3.53 (avg:  3.34) msec latency[RUN #1 96%,  67 secs]  1 threads:       20056 ops,     306 (avg:     299) ops/sec, 6.87KB/sec (avg: 6.69KB/sec),  3.25 (avg:  3.34) msec latency[RUN #1 97%,  68 secs]  1 threads:       20368 ops,     311 (avg:     299) ops/sec, 6.98KB/sec (avg: 6.69KB/sec),  3.20 (avg:  3.33) msec latency[RUN #1 99%,  69 secs]  1 threads:       20671 ops,     302 (avg:     299) ops/sec, 6.77KB/sec (avg: 6.70KB/sec),  3.29 (avg:  3.33) msec latency[RUN #1 100%,  70 secs]  0 threads:       20970 ops,     302 (avg:     299) ops/sec, 6.77KB/sec (avg: 6.70KB/sec),  3.29 (avg:  3.33) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         299.55         0.00       299.55      3.33300         6.70 
Waits          0.00          ---          ---      0.00000          --- 
Totals       299.55         0.00       299.55      3.33300         6.70 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.900         0.01
GET       0.940         0.01
GET       0.950         0.02
GET       0.960         0.03
GET       0.980         0.04
GET       0.990         0.05
GET       1.000         0.16
GET       1.100         0.78
GET       1.200         2.90
GET       1.300         7.68
GET       1.400        15.17
GET       1.500        24.04
GET       1.600        32.74
GET       1.700        40.29
GET       1.800        45.95
GET       1.900        50.67
GET       2.000        54.53
GET       2.100        57.42
GET       2.200        59.69
GET       2.300        61.30
GET       2.400        62.81
GET       2.500        63.84
GET       2.600        64.67
GET       2.700        65.29
GET       2.800        65.78
GET       2.900        66.28
GET       3.000        66.60
GET       3.100        66.92
GET       3.200        67.24
GET       3.300        67.50
GET       3.400        67.81
GET       3.500        68.10
GET       3.600        68.38
GET       3.700        68.63
GET       3.800        68.94
GET       3.900        69.23
GET       4.000        69.48
GET       4.100        69.84
GET       4.200        70.20
GET       4.300        70.60
GET       4.400        70.95
GET       4.500        71.34
GET       4.600        71.66
GET       4.700        72.06
GET       4.800        72.45
GET       4.900        72.86
GET       5.000        73.30
GET       5.100        73.65
GET       5.200        74.06
GET       5.300        74.53
GET       5.400        75.00
GET       5.500        75.50
GET       5.600        76.08
GET       5.700        76.70
GET       5.800        77.32
GET       5.900        78.05
GET       6.000        78.87
GET       6.100        79.58
GET       6.200        80.42
GET       6.300        81.34
GET       6.400        82.23
GET       6.500        83.12
GET       6.600        84.20
GET       6.700        85.21
GET       6.800        86.16
GET       6.900        87.11
GET       7.000        87.98
GET       7.100        88.94
GET       7.200        89.91
GET       7.300        90.78
GET       7.400        91.65
GET       7.500        92.50
GET       7.600        93.27
GET       7.700        94.06
GET       7.800        94.71
GET       7.900        95.35
GET       8.000        95.97
GET       8.100        96.50
GET       8.200        96.83
GET       8.300        97.27
GET       8.400        97.57
GET       8.500        97.83
GET       8.600        98.08
GET       8.700        98.23
GET       8.800        98.34
GET       8.900        98.46
GET       9.000        98.58
GET       9.100        98.70
GET       9.200        98.78
GET       9.300        98.86
GET       9.400        98.93
GET       9.500        98.96
GET       9.600        99.02
GET       9.700        99.06
GET       9.800        99.11
GET       9.900        99.14
GET      10.000        99.28
GET      11.000        99.45
GET      12.000        99.57
GET      13.000        99.66
GET      14.000        99.70
GET      15.000        99.79
GET      16.000        99.87
GET      17.000        99.92
GET      18.000        99.97
GET      19.000        99.98
GET      20.000        99.99
GET      23.000        99.99
GET      25.000       100.00
GET      89.000       100.00
---
