[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1199 ops,    1202 (avg:    1202) ops/sec, 26.93KB/sec (avg: 26.93KB/sec),  6.63 (avg:  6.63) msec latency[RUN #1 3%,   1 secs]  1 threads:        2858 ops,    1658 (avg:    1430) ops/sec, 37.10KB/sec (avg: 32.02KB/sec),  4.82 (avg:  5.58) msec latency[RUN #1 4%,   2 secs]  1 threads:        4522 ops,    1663 (avg:    1508) ops/sec, 37.21KB/sec (avg: 33.75KB/sec),  4.80 (avg:  5.29) msec latency[RUN #1 6%,   3 secs]  1 threads:        6361 ops,    1838 (avg:    1591) ops/sec, 41.11KB/sec (avg: 35.59KB/sec),  4.34 (avg:  5.02) msec latency[RUN #1 7%,   4 secs]  1 threads:        8162 ops,    1800 (avg:    1633) ops/sec, 40.21KB/sec (avg: 36.52KB/sec),  4.45 (avg:  4.89) msec latency[RUN #1 9%,   5 secs]  1 threads:        9997 ops,    1834 (avg:    1666) ops/sec, 41.01KB/sec (avg: 37.27KB/sec),  4.35 (avg:  4.79) msec latency[RUN #1 10%,   6 secs]  1 threads:       11754 ops,    1756 (avg:    1679) ops/sec, 39.26KB/sec (avg: 37.55KB/sec),  4.56 (avg:  4.76) msec latency[RUN #1 11%,   7 secs]  1 threads:       13517 ops,    1762 (avg:    1690) ops/sec, 39.41KB/sec (avg: 37.78KB/sec),  4.52 (avg:  4.73) msec latency[RUN #1 13%,   8 secs]  1 threads:       15382 ops,    1864 (avg:    1709) ops/sec, 41.69KB/sec (avg: 38.22KB/sec),  4.29 (avg:  4.67) msec latency[RUN #1 14%,   9 secs]  1 threads:       17120 ops,    1737 (avg:    1712) ops/sec, 38.88KB/sec (avg: 38.28KB/sec),  4.63 (avg:  4.67) msec latency[RUN #1 16%,  10 secs]  1 threads:       18878 ops,    1757 (avg:    1716) ops/sec, 39.29KB/sec (avg: 38.37KB/sec),  4.53 (avg:  4.66) msec latency[RUN #1 17%,  11 secs]  1 threads:       20652 ops,    1773 (avg:    1721) ops/sec, 39.64KB/sec (avg: 38.48KB/sec),  4.52 (avg:  4.64) msec latency[RUN #1 19%,  12 secs]  1 threads:       22471 ops,    1818 (avg:    1728) ops/sec, 40.60KB/sec (avg: 38.64KB/sec),  4.39 (avg:  4.62) msec latency[RUN #1 20%,  13 secs]  1 threads:       24295 ops,    1823 (avg:    1735) ops/sec, 40.73KB/sec (avg: 38.79KB/sec),  4.37 (avg:  4.60) msec latency[RUN #1 21%,  14 secs]  1 threads:       26059 ops,    1763 (avg:    1737) ops/sec, 39.39KB/sec (avg: 38.83KB/sec),  4.54 (avg:  4.60) msec latency[RUN #1 23%,  15 secs]  1 threads:       27766 ops,    1706 (avg:    1735) ops/sec, 38.15KB/sec (avg: 38.79KB/sec),  4.69 (avg:  4.61) msec latency[RUN #1 24%,  16 secs]  1 threads:       29569 ops,    1802 (avg:    1739) ops/sec, 40.32KB/sec (avg: 38.88KB/sec),  4.41 (avg:  4.59) msec latency[RUN #1 26%,  17 secs]  1 threads:       31305 ops,    1735 (avg:    1739) ops/sec, 38.80KB/sec (avg: 38.88KB/sec),  4.62 (avg:  4.60) msec latency[RUN #1 27%,  18 secs]  1 threads:       33081 ops,    1775 (avg:    1741) ops/sec, 39.73KB/sec (avg: 38.92KB/sec),  4.50 (avg:  4.59) msec latency[RUN #1 29%,  19 secs]  1 threads:       34839 ops,    1757 (avg:    1741) ops/sec, 39.27KB/sec (avg: 38.94KB/sec),  4.54 (avg:  4.59) msec latency[RUN #1 30%,  20 secs]  1 threads:       36683 ops,    1843 (avg:    1746) ops/sec, 41.23KB/sec (avg: 39.05KB/sec),  4.34 (avg:  4.58) msec latency[RUN #1 31%,  21 secs]  1 threads:       38444 ops,    1760 (avg:    1747) ops/sec, 39.31KB/sec (avg: 39.06KB/sec),  4.55 (avg:  4.57) msec latency[RUN #1 33%,  22 secs]  1 threads:       40238 ops,    1793 (avg:    1749) ops/sec, 40.09KB/sec (avg: 39.10KB/sec),  4.46 (avg:  4.57) msec latency[RUN #1 34%,  24 secs]  1 threads:       42034 ops,    1795 (avg:    1751) ops/sec, 40.12KB/sec (avg: 39.15KB/sec),  4.45 (avg:  4.56) msec latency[RUN #1 36%,  25 secs]  1 threads:       43748 ops,    1713 (avg:    1749) ops/sec, 38.30KB/sec (avg: 39.11KB/sec),  4.67 (avg:  4.57) msec latency[RUN #1 37%,  26 secs]  1 threads:       45531 ops,    1782 (avg:    1751) ops/sec, 39.83KB/sec (avg: 39.14KB/sec),  4.48 (avg:  4.56) msec latency[RUN #1 39%,  27 secs]  1 threads:       47295 ops,    1763 (avg:    1751) ops/sec, 39.42KB/sec (avg: 39.15KB/sec),  4.53 (avg:  4.56) msec latency[RUN #1 40%,  28 secs]  1 threads:       48979 ops,    1683 (avg:    1749) ops/sec, 37.63KB/sec (avg: 39.10KB/sec),  4.75 (avg:  4.57) msec latency[RUN #1 41%,  29 secs]  1 threads:       50757 ops,    1777 (avg:    1750) ops/sec, 39.75KB/sec (avg: 39.12KB/sec),  4.50 (avg:  4.57) msec latency[RUN #1 43%,  30 secs]  1 threads:       52540 ops,    1782 (avg:    1751) ops/sec, 39.84KB/sec (avg: 39.14KB/sec),  4.48 (avg:  4.56) msec latency[RUN #1 44%,  31 secs]  1 threads:       54281 ops,    1740 (avg:    1750) ops/sec, 38.92KB/sec (avg: 39.14KB/sec),  4.60 (avg:  4.57) msec latency[RUN #1 46%,  32 secs]  1 threads:       55974 ops,    1692 (avg:    1749) ops/sec, 37.84KB/sec (avg: 39.09KB/sec),  4.72 (avg:  4.57) msec latency[RUN #1 47%,  33 secs]  1 threads:       57724 ops,    1749 (avg:    1749) ops/sec, 39.12KB/sec (avg: 39.10KB/sec),  4.57 (avg:  4.57) msec latency[RUN #1 49%,  34 secs]  1 threads:       59590 ops,    1865 (avg:    1752) ops/sec, 41.70KB/sec (avg: 39.17KB/sec),  4.30 (avg:  4.56) msec latency[RUN #1 50%,  35 secs]  1 threads:       61297 ops,    1706 (avg:    1751) ops/sec, 38.18KB/sec (avg: 39.14KB/sec),  4.66 (avg:  4.56) msec latency[RUN #1 51%,  36 secs]  1 threads:       63047 ops,    1749 (avg:    1751) ops/sec, 39.12KB/sec (avg: 39.14KB/sec),  4.59 (avg:  4.56) msec latency[RUN #1 53%,  37 secs]  1 threads:       64799 ops,    1751 (avg:    1751) ops/sec, 39.14KB/sec (avg: 39.14KB/sec),  4.56 (avg:  4.56) msec latency[RUN #1 54%,  38 secs]  1 threads:       66529 ops,    1729 (avg:    1750) ops/sec, 38.67KB/sec (avg: 39.13KB/sec),  4.63 (avg:  4.57) msec latency[RUN #1 56%,  39 secs]  1 threads:       68237 ops,    1707 (avg:    1749) ops/sec, 38.14KB/sec (avg: 39.11KB/sec),  4.68 (avg:  4.57) msec latency[RUN #1 57%,  40 secs]  1 threads:       69964 ops,    1726 (avg:    1749) ops/sec, 38.61KB/sec (avg: 39.09KB/sec),  4.63 (avg:  4.57) msec latency[RUN #1 59%,  41 secs]  1 threads:       71572 ops,    1607 (avg:    1745) ops/sec, 35.93KB/sec (avg: 39.02KB/sec),  4.97 (avg:  4.58) msec latency[RUN #1 60%,  42 secs]  1 threads:       73223 ops,    1650 (avg:    1743) ops/sec, 36.92KB/sec (avg: 38.97KB/sec),  4.81 (avg:  4.58) msec latency[RUN #1 61%,  43 secs]  1 threads:       75004 ops,    1780 (avg:    1744) ops/sec, 39.82KB/sec (avg: 38.99KB/sec),  4.50 (avg:  4.58) msec latency[RUN #1 63%,  44 secs]  1 threads:       76822 ops,    1817 (avg:    1745) ops/sec, 40.61KB/sec (avg: 39.02KB/sec),  4.40 (avg:  4.58) msec latency[RUN #1 64%,  45 secs]  1 threads:       78574 ops,    1751 (avg:    1745) ops/sec, 39.17KB/sec (avg: 39.03KB/sec),  4.57 (avg:  4.58) msec latency[RUN #1 66%,  46 secs]  1 threads:       80418 ops,    1843 (avg:    1748) ops/sec, 41.25KB/sec (avg: 39.07KB/sec),  4.32 (avg:  4.57) msec latency[RUN #1 67%,  47 secs]  1 threads:       82160 ops,    1741 (avg:    1747) ops/sec, 38.93KB/sec (avg: 39.07KB/sec),  4.61 (avg:  4.57) msec latency[RUN #1 69%,  48 secs]  1 threads:       83898 ops,    1737 (avg:    1747) ops/sec, 38.85KB/sec (avg: 39.07KB/sec),  4.59 (avg:  4.57) msec latency[RUN #1 70%,  49 secs]  1 threads:       85710 ops,    1811 (avg:    1749) ops/sec, 40.52KB/sec (avg: 39.10KB/sec),  4.41 (avg:  4.57) msec latency[RUN #1 71%,  50 secs]  1 threads:       87482 ops,    1771 (avg:    1749) ops/sec, 39.62KB/sec (avg: 39.11KB/sec),  4.53 (avg:  4.57) msec latency[RUN #1 73%,  51 secs]  1 threads:       89217 ops,    1734 (avg:    1749) ops/sec, 38.81KB/sec (avg: 39.10KB/sec),  4.58 (avg:  4.57) msec latency[RUN #1 74%,  52 secs]  1 threads:       90993 ops,    1775 (avg:    1749) ops/sec, 39.70KB/sec (avg: 39.11KB/sec),  4.53 (avg:  4.57) msec latency[RUN #1 76%,  53 secs]  1 threads:       92745 ops,    1751 (avg:    1749) ops/sec, 39.16KB/sec (avg: 39.11KB/sec),  4.56 (avg:  4.57) msec latency[RUN #1 77%,  54 secs]  1 threads:       94485 ops,    1739 (avg:    1749) ops/sec, 38.91KB/sec (avg: 39.11KB/sec),  4.61 (avg:  4.57) msec latency[RUN #1 79%,  55 secs]  1 threads:       96226 ops,    1740 (avg:    1749) ops/sec, 38.91KB/sec (avg: 39.11KB/sec),  4.59 (avg:  4.57) msec latency[RUN #1 80%,  56 secs]  1 threads:       97912 ops,    1685 (avg:    1748) ops/sec, 37.69KB/sec (avg: 39.08KB/sec),  4.74 (avg:  4.57) msec latency[RUN #1 81%,  57 secs]  1 threads:       99600 ops,    1687 (avg:    1747) ops/sec, 37.74KB/sec (avg: 39.06KB/sec),  4.74 (avg:  4.58) msec latency[RUN #1 83%,  58 secs]  1 threads:      101334 ops,    1733 (avg:    1746) ops/sec, 38.76KB/sec (avg: 39.05KB/sec),  4.59 (avg:  4.58) msec latency[RUN #1 84%,  59 secs]  1 threads:      103076 ops,    1741 (avg:    1746) ops/sec, 38.94KB/sec (avg: 39.05KB/sec),  4.58 (avg:  4.58) msec latency[RUN #1 86%,  60 secs]  1 threads:      104866 ops,    1789 (avg:    1747) ops/sec, 40.04KB/sec (avg: 39.07KB/sec),  4.50 (avg:  4.57) msec latency[RUN #1 87%,  61 secs]  1 threads:      106733 ops,    1866 (avg:    1749) ops/sec, 41.73KB/sec (avg: 39.11KB/sec),  4.25 (avg:  4.57) msec latency[RUN #1 89%,  62 secs]  1 threads:      108465 ops,    1731 (avg:    1749) ops/sec, 38.67KB/sec (avg: 39.10KB/sec),  4.62 (avg:  4.57) msec latency[RUN #1 90%,  63 secs]  1 threads:      110207 ops,    1741 (avg:    1749) ops/sec, 38.95KB/sec (avg: 39.10KB/sec),  4.60 (avg:  4.57) msec latency[RUN #1 91%,  64 secs]  1 threads:      112043 ops,    1835 (avg:    1750) ops/sec, 41.03KB/sec (avg: 39.13KB/sec),  4.36 (avg:  4.57) msec latency[RUN #1 93%,  65 secs]  1 threads:      113803 ops,    1759 (avg:    1750) ops/sec, 39.35KB/sec (avg: 39.13KB/sec),  4.53 (avg:  4.57) msec latency[RUN #1 94%,  66 secs]  1 threads:      115587 ops,    1783 (avg:    1751) ops/sec, 39.89KB/sec (avg: 39.15KB/sec),  4.50 (avg:  4.57) msec latency[RUN #1 96%,  67 secs]  1 threads:      117227 ops,    1639 (avg:    1749) ops/sec, 36.64KB/sec (avg: 39.11KB/sec),  4.85 (avg:  4.57) msec latency[RUN #1 97%,  68 secs]  1 threads:      118986 ops,    1758 (avg:    1749) ops/sec, 39.32KB/sec (avg: 39.11KB/sec),  4.56 (avg:  4.57) msec latency[RUN #1 99%,  69 secs]  1 threads:      120680 ops,    1693 (avg:    1748) ops/sec, 37.84KB/sec (avg: 39.09KB/sec),  4.71 (avg:  4.57) msec latency[RUN #1 100%,  70 secs]  1 threads:      122334 ops,    1658 (avg:    1747) ops/sec, 37.10KB/sec (avg: 39.06KB/sec),  4.80 (avg:  4.57) msec latency[RUN #1 100%,  70 secs]  0 threads:      122338 ops,    1658 (avg:    1747) ops/sec, 37.10KB/sec (avg: 39.07KB/sec),  4.80 (avg:  4.57) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1747.60         0.00      1747.60      4.57400        39.07 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1747.60         0.00      1747.60      4.57400        39.07 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.02
GET       0.770         0.03
GET       0.780         0.04
GET       0.790         0.05
GET       0.800         0.07
GET       0.810         0.09
GET       0.820         0.13
GET       0.830         0.16
GET       0.840         0.20
GET       0.850         0.24
GET       0.860         0.31
GET       0.870         0.39
GET       0.880         0.47
GET       0.890         0.57
GET       0.900         0.68
GET       0.910         0.81
GET       0.920         0.96
GET       0.930         1.12
GET       0.940         1.32
GET       0.950         1.50
GET       0.960         1.71
GET       0.970         1.95
GET       0.980         2.24
GET       0.990         2.55
GET       1.000         4.52
GET       1.100         9.67
GET       1.200        16.09
GET       1.300        22.49
GET       1.400        28.23
GET       1.500        32.84
GET       1.600        36.35
GET       1.700        38.98
GET       1.800        40.92
GET       1.900        42.44
GET       2.000        43.58
GET       2.100        44.46
GET       2.200        45.12
GET       2.300        45.69
GET       2.400        46.17
GET       2.500        46.55
GET       2.600        46.87
GET       2.700        47.18
GET       2.800        47.45
GET       2.900        47.68
GET       3.000        47.88
GET       3.100        48.07
GET       3.200        48.22
GET       3.300        48.37
GET       3.400        48.55
GET       3.500        48.74
GET       3.600        48.92
GET       3.700        49.09
GET       3.800        49.24
GET       3.900        49.40
GET       4.000        49.57
GET       4.100        49.73
GET       4.200        49.90
GET       4.300        50.07
GET       4.400        50.29
GET       4.500        50.46
GET       4.600        50.65
GET       4.700        50.88
GET       4.800        51.10
GET       4.900        51.35
GET       5.000        51.59
GET       5.100        51.84
GET       5.200        52.13
GET       5.300        52.45
GET       5.400        52.81
GET       5.500        53.16
GET       5.600        53.61
GET       5.700        54.05
GET       5.800        54.63
GET       5.900        55.25
GET       6.000        55.92
GET       6.100        56.70
GET       6.200        57.59
GET       6.300        58.60
GET       6.400        59.72
GET       6.500        60.99
GET       6.600        62.37
GET       6.700        63.89
GET       6.800        65.56
GET       6.900        67.29
GET       7.000        69.14
GET       7.100        71.08
GET       7.200        72.94
GET       7.300        74.89
GET       7.400        76.79
GET       7.500        78.65
GET       7.600        80.30
GET       7.700        81.90
GET       7.800        83.42
GET       7.900        84.90
GET       8.000        86.29
GET       8.100        87.60
GET       8.200        88.80
GET       8.300        89.96
GET       8.400        91.07
GET       8.500        92.15
GET       8.600        93.07
GET       8.700        93.86
GET       8.800        94.55
GET       8.900        95.14
GET       9.000        95.64
GET       9.100        96.06
GET       9.200        96.39
GET       9.300        96.66
GET       9.400        96.87
GET       9.500        97.07
GET       9.600        97.22
GET       9.700        97.37
GET       9.800        97.51
GET       9.900        97.62
GET      10.000        98.06
GET      11.000        98.54
GET      12.000        98.88
GET      13.000        99.16
GET      14.000        99.40
GET      15.000        99.60
GET      16.000        99.73
GET      17.000        99.80
GET      18.000        99.83
GET      19.000        99.86
GET      20.000        99.86
GET      21.000        99.87
GET      22.000        99.88
GET      23.000        99.88
GET      24.000        99.89
GET      25.000        99.89
GET      26.000        99.90
GET      27.000        99.90
GET      28.000        99.90
GET      29.000        99.90
GET      30.000        99.90
GET      31.000        99.91
GET      32.000        99.92
GET      35.000        99.92
GET      36.000        99.93
GET      37.000        99.93
GET      38.000        99.94
GET      39.000        99.95
GET      40.000        99.96
GET      41.000        99.96
GET      42.000        99.97
GET      43.000        99.97
GET      45.000        99.98
GET      46.000        99.98
GET      47.000        99.99
GET      49.000        99.99
GET      52.000        99.99
GET      74.000       100.00
GET      75.000       100.00
GET      77.000       100.00
GET      85.000       100.00
GET      86.000       100.00
---
