[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         613 ops,     613 (avg:     613) ops/sec, 13.74KB/sec (avg: 13.74KB/sec),  6.50 (avg:  6.50) msec latency[RUN #1 3%,   1 secs]  1 threads:        1638 ops,    1024 (avg:     819) ops/sec, 22.91KB/sec (avg: 18.33KB/sec),  3.90 (avg:  4.88) msec latency[RUN #1 4%,   2 secs]  1 threads:        2724 ops,    1085 (avg:     908) ops/sec, 24.28KB/sec (avg: 20.31KB/sec),  3.68 (avg:  4.40) msec latency[RUN #1 6%,   3 secs]  1 threads:        3889 ops,    1164 (avg:     972) ops/sec, 26.03KB/sec (avg: 21.74KB/sec),  3.43 (avg:  4.11) msec latency[RUN #1 7%,   4 secs]  1 threads:        5015 ops,    1125 (avg:    1003) ops/sec, 25.17KB/sec (avg: 22.43KB/sec),  3.53 (avg:  3.98) msec latency[RUN #1 9%,   5 secs]  1 threads:        6241 ops,    1225 (avg:    1040) ops/sec, 27.39KB/sec (avg: 23.25KB/sec),  3.28 (avg:  3.84) msec latency[RUN #1 10%,   7 secs]  1 threads:        7460 ops,    1218 (avg:    1065) ops/sec, 27.26KB/sec (avg: 23.83KB/sec),  3.27 (avg:  3.75) msec latency[RUN #1 11%,   8 secs]  1 threads:        8661 ops,    1200 (avg:    1082) ops/sec, 26.86KB/sec (avg: 24.20KB/sec),  3.34 (avg:  3.69) msec latency[RUN #1 13%,   9 secs]  1 threads:        9755 ops,    1093 (avg:    1083) ops/sec, 24.45KB/sec (avg: 24.23KB/sec),  3.65 (avg:  3.69) msec latency[RUN #1 14%,  10 secs]  1 threads:       10908 ops,    1152 (avg:    1090) ops/sec, 25.76KB/sec (avg: 24.38KB/sec),  3.47 (avg:  3.66) msec latency[RUN #1 16%,  11 secs]  1 threads:       12110 ops,    1201 (avg:    1100) ops/sec, 26.82KB/sec (avg: 24.61KB/sec),  3.31 (avg:  3.63) msec latency[RUN #1 17%,  12 secs]  1 threads:       13315 ops,    1204 (avg:    1109) ops/sec, 26.93KB/sec (avg: 24.80KB/sec),  3.32 (avg:  3.60) msec latency[RUN #1 19%,  13 secs]  1 threads:       14503 ops,    1186 (avg:    1115) ops/sec, 26.52KB/sec (avg: 24.93KB/sec),  3.36 (avg:  3.58) msec latency[RUN #1 20%,  14 secs]  1 threads:       15625 ops,    1121 (avg:    1115) ops/sec, 25.10KB/sec (avg: 24.94KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 21%,  15 secs]  1 threads:       16844 ops,    1218 (avg:    1122) ops/sec, 27.27KB/sec (avg: 25.10KB/sec),  3.28 (avg:  3.56) msec latency[RUN #1 23%,  16 secs]  1 threads:       18031 ops,    1186 (avg:    1126) ops/sec, 26.50KB/sec (avg: 25.19KB/sec),  3.37 (avg:  3.55) msec latency[RUN #1 24%,  17 secs]  1 threads:       19224 ops,    1192 (avg:    1130) ops/sec, 26.66KB/sec (avg: 25.27KB/sec),  3.35 (avg:  3.53) msec latency[RUN #1 26%,  18 secs]  1 threads:       20373 ops,    1148 (avg:    1131) ops/sec, 25.67KB/sec (avg: 25.29KB/sec),  3.47 (avg:  3.53) msec latency[RUN #1 27%,  19 secs]  1 threads:       21511 ops,    1137 (avg:    1132) ops/sec, 25.41KB/sec (avg: 25.30KB/sec),  3.50 (avg:  3.53) msec latency[RUN #1 29%,  20 secs]  1 threads:       22686 ops,    1174 (avg:    1134) ops/sec, 26.26KB/sec (avg: 25.35KB/sec),  3.41 (avg:  3.52) msec latency[RUN #1 30%,  21 secs]  1 threads:       23822 ops,    1135 (avg:    1134) ops/sec, 25.39KB/sec (avg: 25.35KB/sec),  3.53 (avg:  3.52) msec latency[RUN #1 31%,  22 secs]  1 threads:       24902 ops,    1079 (avg:    1131) ops/sec, 24.12KB/sec (avg: 25.29KB/sec),  3.68 (avg:  3.53) msec latency[RUN #1 33%,  23 secs]  1 threads:       26071 ops,    1168 (avg:    1133) ops/sec, 26.12KB/sec (avg: 25.33KB/sec),  3.42 (avg:  3.53) msec latency[RUN #1 34%,  24 secs]  1 threads:       27228 ops,    1156 (avg:    1134) ops/sec, 25.87KB/sec (avg: 25.35KB/sec),  3.45 (avg:  3.52) msec latency[RUN #1 36%,  25 secs]  1 threads:       28397 ops,    1168 (avg:    1135) ops/sec, 26.15KB/sec (avg: 25.39KB/sec),  3.43 (avg:  3.52) msec latency[RUN #1 37%,  26 secs]  1 threads:       29604 ops,    1206 (avg:    1138) ops/sec, 27.00KB/sec (avg: 25.45KB/sec),  3.31 (avg:  3.51) msec latency[RUN #1 39%,  27 secs]  1 threads:       30815 ops,    1210 (avg:    1141) ops/sec, 27.04KB/sec (avg: 25.51KB/sec),  3.29 (avg:  3.50) msec latency[RUN #1 40%,  28 secs]  1 threads:       31938 ops,    1122 (avg:    1140) ops/sec, 25.09KB/sec (avg: 25.49KB/sec),  3.56 (avg:  3.50) msec latency[RUN #1 41%,  29 secs]  1 threads:       33048 ops,    1109 (avg:    1139) ops/sec, 24.81KB/sec (avg: 25.47KB/sec),  3.60 (avg:  3.51) msec latency[RUN #1 43%,  30 secs]  1 threads:       34176 ops,    1127 (avg:    1139) ops/sec, 25.22KB/sec (avg: 25.46KB/sec),  3.55 (avg:  3.51) msec latency[RUN #1 44%,  31 secs]  1 threads:       35291 ops,    1114 (avg:    1138) ops/sec, 24.92KB/sec (avg: 25.44KB/sec),  3.56 (avg:  3.51) msec latency[RUN #1 46%,  32 secs]  1 threads:       36428 ops,    1136 (avg:    1138) ops/sec, 25.42KB/sec (avg: 25.44KB/sec),  3.52 (avg:  3.51) msec latency[RUN #1 47%,  33 secs]  1 threads:       37578 ops,    1149 (avg:    1138) ops/sec, 25.70KB/sec (avg: 25.45KB/sec),  3.49 (avg:  3.51) msec latency[RUN #1 49%,  34 secs]  1 threads:       38658 ops,    1079 (avg:    1136) ops/sec, 24.15KB/sec (avg: 25.41KB/sec),  3.70 (avg:  3.52) msec latency[RUN #1 50%,  35 secs]  1 threads:       39801 ops,    1142 (avg:    1137) ops/sec, 25.54KB/sec (avg: 25.42KB/sec),  3.49 (avg:  3.51) msec latency[RUN #1 51%,  36 secs]  1 threads:       40969 ops,    1167 (avg:    1137) ops/sec, 26.13KB/sec (avg: 25.43KB/sec),  3.43 (avg:  3.51) msec latency[RUN #1 53%,  37 secs]  1 threads:       42162 ops,    1192 (avg:    1139) ops/sec, 26.67KB/sec (avg: 25.47KB/sec),  3.34 (avg:  3.51) msec latency[RUN #1 54%,  38 secs]  1 threads:       43293 ops,    1130 (avg:    1139) ops/sec, 25.28KB/sec (avg: 25.46KB/sec),  3.53 (avg:  3.51) msec latency[RUN #1 56%,  39 secs]  1 threads:       44349 ops,    1055 (avg:    1137) ops/sec, 23.61KB/sec (avg: 25.42KB/sec),  3.77 (avg:  3.51) msec latency[RUN #1 57%,  40 secs]  1 threads:       45554 ops,    1204 (avg:    1138) ops/sec, 26.94KB/sec (avg: 25.45KB/sec),  3.32 (avg:  3.51) msec latency[RUN #1 59%,  41 secs]  1 threads:       46660 ops,    1105 (avg:    1137) ops/sec, 24.73KB/sec (avg: 25.44KB/sec),  3.62 (avg:  3.51) msec latency[RUN #1 60%,  42 secs]  1 threads:       47980 ops,    1319 (avg:    1142) ops/sec, 29.52KB/sec (avg: 25.53KB/sec),  3.04 (avg:  3.50) msec latency[RUN #1 61%,  43 secs]  1 threads:       49096 ops,    1115 (avg:    1141) ops/sec, 24.94KB/sec (avg: 25.52KB/sec),  3.57 (avg:  3.50) msec latency[RUN #1 63%,  44 secs]  1 threads:       50227 ops,    1130 (avg:    1141) ops/sec, 25.29KB/sec (avg: 25.51KB/sec),  3.54 (avg:  3.50) msec latency[RUN #1 64%,  45 secs]  1 threads:       51338 ops,    1110 (avg:    1140) ops/sec, 24.81KB/sec (avg: 25.50KB/sec),  3.59 (avg:  3.50) msec latency[RUN #1 66%,  46 secs]  1 threads:       52448 ops,    1109 (avg:    1140) ops/sec, 24.81KB/sec (avg: 25.48KB/sec),  3.60 (avg:  3.51) msec latency[RUN #1 67%,  47 secs]  1 threads:       53581 ops,    1132 (avg:    1139) ops/sec, 25.33KB/sec (avg: 25.48KB/sec),  3.53 (avg:  3.51) msec latency[RUN #1 69%,  48 secs]  1 threads:       54802 ops,    1220 (avg:    1141) ops/sec, 27.28KB/sec (avg: 25.52KB/sec),  3.28 (avg:  3.50) msec latency[RUN #1 70%,  49 secs]  1 threads:       55922 ops,    1119 (avg:    1141) ops/sec, 25.04KB/sec (avg: 25.51KB/sec),  3.57 (avg:  3.50) msec latency[RUN #1 71%,  50 secs]  1 threads:       57114 ops,    1191 (avg:    1142) ops/sec, 26.67KB/sec (avg: 25.53KB/sec),  3.35 (avg:  3.50) msec latency[RUN #1 73%,  51 secs]  1 threads:       58224 ops,    1109 (avg:    1141) ops/sec, 24.80KB/sec (avg: 25.52KB/sec),  3.59 (avg:  3.50) msec latency[RUN #1 74%,  52 secs]  1 threads:       59340 ops,    1115 (avg:    1141) ops/sec, 24.96KB/sec (avg: 25.51KB/sec),  3.58 (avg:  3.50) msec latency[RUN #1 76%,  53 secs]  1 threads:       60501 ops,    1160 (avg:    1141) ops/sec, 25.96KB/sec (avg: 25.51KB/sec),  3.44 (avg:  3.50) msec latency[RUN #1 77%,  54 secs]  1 threads:       61686 ops,    1184 (avg:    1142) ops/sec, 26.48KB/sec (avg: 25.53KB/sec),  3.38 (avg:  3.50) msec latency[RUN #1 79%,  55 secs]  1 threads:       62860 ops,    1173 (avg:    1142) ops/sec, 26.24KB/sec (avg: 25.55KB/sec),  3.39 (avg:  3.50) msec latency[RUN #1 80%,  56 secs]  1 threads:       63953 ops,    1092 (avg:    1141) ops/sec, 24.43KB/sec (avg: 25.53KB/sec),  3.65 (avg:  3.50) msec latency[RUN #1 81%,  57 secs]  1 threads:       65183 ops,    1229 (avg:    1143) ops/sec, 27.47KB/sec (avg: 25.56KB/sec),  3.27 (avg:  3.49) msec latency[RUN #1 83%,  58 secs]  1 threads:       66380 ops,    1196 (avg:    1144) ops/sec, 26.76KB/sec (avg: 25.58KB/sec),  3.34 (avg:  3.49) msec latency[RUN #1 84%,  59 secs]  1 threads:       67467 ops,    1086 (avg:    1143) ops/sec, 24.28KB/sec (avg: 25.56KB/sec),  3.67 (avg:  3.50) msec latency[RUN #1 86%,  60 secs]  1 threads:       68658 ops,    1190 (avg:    1144) ops/sec, 26.63KB/sec (avg: 25.58KB/sec),  3.35 (avg:  3.49) msec latency[RUN #1 87%,  61 secs]  1 threads:       69799 ops,    1140 (avg:    1144) ops/sec, 25.49KB/sec (avg: 25.58KB/sec),  3.51 (avg:  3.49) msec latency[RUN #1 89%,  62 secs]  1 threads:       70939 ops,    1139 (avg:    1144) ops/sec, 25.49KB/sec (avg: 25.57KB/sec),  3.51 (avg:  3.49) msec latency[RUN #1 90%,  63 secs]  1 threads:       72129 ops,    1189 (avg:    1144) ops/sec, 26.60KB/sec (avg: 25.59KB/sec),  3.35 (avg:  3.49) msec latency[RUN #1 91%,  64 secs]  1 threads:       73267 ops,    1137 (avg:    1144) ops/sec, 25.43KB/sec (avg: 25.59KB/sec),  3.50 (avg:  3.49) msec latency[RUN #1 93%,  65 secs]  1 threads:       74446 ops,    1178 (avg:    1145) ops/sec, 26.34KB/sec (avg: 25.60KB/sec),  3.39 (avg:  3.49) msec latency[RUN #1 94%,  66 secs]  1 threads:       75617 ops,    1170 (avg:    1145) ops/sec, 26.17KB/sec (avg: 25.61KB/sec),  3.41 (avg:  3.49) msec latency[RUN #1 96%,  67 secs]  1 threads:       76831 ops,    1213 (avg:    1146) ops/sec, 27.14KB/sec (avg: 25.63KB/sec),  3.30 (avg:  3.49) msec latency[RUN #1 97%,  68 secs]  1 threads:       77982 ops,    1150 (avg:    1146) ops/sec, 25.75KB/sec (avg: 25.63KB/sec),  3.47 (avg:  3.49) msec latency[RUN #1 99%,  69 secs]  1 threads:       79126 ops,    1143 (avg:    1146) ops/sec, 25.59KB/sec (avg: 25.63KB/sec),  3.49 (avg:  3.49) msec latency[RUN #1 100%,  70 secs]  0 threads:       80249 ops,    1143 (avg:    1146) ops/sec, 25.59KB/sec (avg: 25.63KB/sec),  3.49 (avg:  3.49) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1146.39         0.00      1146.39      3.48600        25.63 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1146.39         0.00      1146.39      3.48600        25.63 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.590         0.00
GET       0.610         0.00
GET       0.620         0.01
GET       0.630         0.01
GET       0.640         0.02
GET       0.650         0.02
GET       0.660         0.03
GET       0.670         0.05
GET       0.680         0.07
GET       0.690         0.10
GET       0.700         0.13
GET       0.710         0.17
GET       0.720         0.21
GET       0.730         0.26
GET       0.740         0.34
GET       0.750         0.43
GET       0.760         0.54
GET       0.770         0.66
GET       0.780         0.81
GET       0.790         0.96
GET       0.800         1.15
GET       0.810         1.37
GET       0.820         1.60
GET       0.830         1.85
GET       0.840         2.12
GET       0.850         2.43
GET       0.860         2.79
GET       0.870         3.17
GET       0.880         3.51
GET       0.890         3.87
GET       0.900         4.30
GET       0.910         4.76
GET       0.920         5.28
GET       0.930         5.82
GET       0.940         6.37
GET       0.950         6.96
GET       0.960         7.54
GET       0.970         8.14
GET       0.980         8.78
GET       0.990         9.45
GET       1.000        13.35
GET       1.100        21.41
GET       1.200        29.47
GET       1.300        36.96
GET       1.400        43.11
GET       1.500        47.80
GET       1.600        51.12
GET       1.700        53.61
GET       1.800        55.61
GET       1.900        57.10
GET       2.000        58.20
GET       2.100        59.11
GET       2.200        59.84
GET       2.300        60.44
GET       2.400        60.88
GET       2.500        61.25
GET       2.600        61.62
GET       2.700        61.97
GET       2.800        62.23
GET       2.900        62.50
GET       3.000        62.75
GET       3.100        62.98
GET       3.200        63.22
GET       3.300        63.45
GET       3.400        63.65
GET       3.500        63.85
GET       3.600        64.04
GET       3.700        64.22
GET       3.800        64.41
GET       3.900        64.61
GET       4.000        64.82
GET       4.100        65.04
GET       4.200        65.29
GET       4.300        65.48
GET       4.400        65.73
GET       4.500        65.98
GET       4.600        66.21
GET       4.700        66.45
GET       4.800        66.72
GET       4.900        67.01
GET       5.000        67.27
GET       5.100        67.60
GET       5.200        67.97
GET       5.300        68.35
GET       5.400        68.67
GET       5.500        69.05
GET       5.600        69.47
GET       5.700        69.91
GET       5.800        70.41
GET       5.900        70.96
GET       6.000        71.51
GET       6.100        72.08
GET       6.200        72.67
GET       6.300        73.34
GET       6.400        74.08
GET       6.500        74.95
GET       6.600        75.87
GET       6.700        76.95
GET       6.800        78.00
GET       6.900        79.18
GET       7.000        80.47
GET       7.100        81.62
GET       7.200        83.08
GET       7.300        84.48
GET       7.400        85.83
GET       7.500        87.22
GET       7.600        88.57
GET       7.700        89.92
GET       7.800        91.11
GET       7.900        92.23
GET       8.000        93.28
GET       8.100        94.19
GET       8.200        94.95
GET       8.300        95.59
GET       8.400        96.11
GET       8.500        96.46
GET       8.600        96.76
GET       8.700        97.05
GET       8.800        97.25
GET       8.900        97.42
GET       9.000        97.60
GET       9.100        97.76
GET       9.200        97.91
GET       9.300        98.02
GET       9.400        98.13
GET       9.500        98.24
GET       9.600        98.30
GET       9.700        98.37
GET       9.800        98.45
GET       9.900        98.53
GET      10.000        98.83
GET      11.000        99.12
GET      12.000        99.32
GET      13.000        99.47
GET      14.000        99.60
GET      15.000        99.69
GET      16.000        99.82
GET      17.000        99.89
GET      18.000        99.92
GET      19.000        99.94
GET      20.000        99.96
GET      21.000        99.97
GET      22.000        99.98
GET      23.000        99.98
GET      24.000        99.99
GET      25.000        99.99
GET      27.000        99.99
GET      28.000        99.99
GET      30.000       100.00
GET     150.000       100.00
GET     160.000       100.00
GET     170.000       100.00
---
