[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         225 ops,     225 (avg:     225) ops/sec, 909.83KB/sec (avg: 909.83KB/sec),  4.41 (avg:  4.41) msec latency[RUN #1 3%,   1 secs]  1 threads:         501 ops,     275 (avg:     250) ops/sec, 1.09MB/sec (avg: 1011.93KB/sec),  3.63 (avg:  3.98) msec latency[RUN #1 4%,   2 secs]  1 threads:         773 ops,     271 (avg:     257) ops/sec, 1.07MB/sec (avg: 1.02MB/sec),  3.67 (avg:  3.87) msec latency[RUN #1 6%,   3 secs]  1 threads:        1058 ops,     284 (avg:     264) ops/sec, 1.12MB/sec (avg: 1.04MB/sec),  3.51 (avg:  3.77) msec latency[RUN #1 7%,   4 secs]  1 threads:        1347 ops,     288 (avg:     269) ops/sec, 1.14MB/sec (avg: 1.06MB/sec),  3.46 (avg:  3.71) msec latency[RUN #1 9%,   5 secs]  1 threads:        1646 ops,     298 (avg:     274) ops/sec, 1.18MB/sec (avg: 1.08MB/sec),  3.34 (avg:  3.64) msec latency[RUN #1 10%,   6 secs]  1 threads:        1919 ops,     272 (avg:     274) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.66 (avg:  3.64) msec latency[RUN #1 11%,   7 secs]  1 threads:        2194 ops,     274 (avg:     274) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.60 (avg:  3.64) msec latency[RUN #1 13%,   8 secs]  1 threads:        2513 ops,     318 (avg:     279) ops/sec, 1.26MB/sec (avg: 1.10MB/sec),  3.16 (avg:  3.58) msec latency[RUN #1 14%,   9 secs]  1 threads:        2806 ops,     292 (avg:     280) ops/sec, 1.15MB/sec (avg: 1.11MB/sec),  3.40 (avg:  3.56) msec latency[RUN #1 16%,  10 secs]  1 threads:        3100 ops,     293 (avg:     281) ops/sec, 1.16MB/sec (avg: 1.11MB/sec),  3.40 (avg:  3.54) msec latency[RUN #1 17%,  11 secs]  1 threads:        3411 ops,     310 (avg:     284) ops/sec, 1.23MB/sec (avg: 1.12MB/sec),  3.21 (avg:  3.51) msec latency[RUN #1 19%,  12 secs]  1 threads:        3712 ops,     300 (avg:     285) ops/sec, 1.19MB/sec (avg: 1.13MB/sec),  3.32 (avg:  3.50) msec latency[RUN #1 20%,  13 secs]  1 threads:        4032 ops,     319 (avg:     288) ops/sec, 1.26MB/sec (avg: 1.14MB/sec),  3.12 (avg:  3.47) msec latency[RUN #1 21%,  14 secs]  1 threads:        4333 ops,     300 (avg:     288) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.32 (avg:  3.46) msec latency[RUN #1 23%,  15 secs]  1 threads:        4631 ops,     297 (avg:     289) ops/sec, 1.17MB/sec (avg: 1.14MB/sec),  3.35 (avg:  3.45) msec latency[RUN #1 24%,  16 secs]  1 threads:        4936 ops,     304 (avg:     290) ops/sec, 1.20MB/sec (avg: 1.14MB/sec),  3.27 (avg:  3.44) msec latency[RUN #1 26%,  17 secs]  1 threads:        5240 ops,     303 (avg:     291) ops/sec, 1.20MB/sec (avg: 1.15MB/sec),  3.28 (avg:  3.43) msec latency[RUN #1 27%,  19 secs]  1 threads:        5555 ops,     314 (avg:     292) ops/sec, 1.24MB/sec (avg: 1.15MB/sec),  3.18 (avg:  3.41) msec latency[RUN #1 29%,  20 secs]  1 threads:        5852 ops,     296 (avg:     292) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.36 (avg:  3.41) msec latency[RUN #1 30%,  21 secs]  1 threads:        6158 ops,     305 (avg:     293) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.40) msec latency[RUN #1 31%,  22 secs]  1 threads:        6482 ops,     323 (avg:     294) ops/sec, 1.28MB/sec (avg: 1.16MB/sec),  3.09 (avg:  3.39) msec latency[RUN #1 33%,  23 secs]  1 threads:        6791 ops,     308 (avg:     295) ops/sec, 1.22MB/sec (avg: 1.16MB/sec),  3.22 (avg:  3.38) msec latency[RUN #1 34%,  24 secs]  1 threads:        7098 ops,     306 (avg:     295) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.24 (avg:  3.37) msec latency[RUN #1 36%,  25 secs]  1 threads:        7407 ops,     308 (avg:     296) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.24 (avg:  3.37) msec latency[RUN #1 37%,  26 secs]  1 threads:        7718 ops,     310 (avg:     296) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.20 (avg:  3.36) msec latency[RUN #1 39%,  27 secs]  1 threads:        8035 ops,     316 (avg:     297) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.17 (avg:  3.35) msec latency[RUN #1 40%,  28 secs]  1 threads:        8346 ops,     310 (avg:     298) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.20 (avg:  3.35) msec latency[RUN #1 41%,  29 secs]  1 threads:        8664 ops,     305 (avg:     298) ops/sec, 1.20MB/sec (avg: 1.18MB/sec),  3.29 (avg:  3.35) msec latency[RUN #1 43%,  30 secs]  1 threads:        8947 ops,     282 (avg:     297) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.53 (avg:  3.35) msec latency[RUN #1 44%,  31 secs]  1 threads:        9244 ops,     296 (avg:     297) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.35 (avg:  3.35) msec latency[RUN #1 46%,  32 secs]  1 threads:        9571 ops,     326 (avg:     298) ops/sec, 1.29MB/sec (avg: 1.18MB/sec),  3.07 (avg:  3.34) msec latency[RUN #1 47%,  33 secs]  1 threads:        9886 ops,     314 (avg:     299) ops/sec, 1.24MB/sec (avg: 1.18MB/sec),  3.17 (avg:  3.34) msec latency[RUN #1 49%,  34 secs]  1 threads:       10182 ops,     295 (avg:     299) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.37 (avg:  3.34) msec latency[RUN #1 50%,  35 secs]  1 threads:       10496 ops,     313 (avg:     299) ops/sec, 1.24MB/sec (avg: 1.18MB/sec),  3.17 (avg:  3.33) msec latency[RUN #1 51%,  36 secs]  1 threads:       10819 ops,     322 (avg:     300) ops/sec, 1.27MB/sec (avg: 1.18MB/sec),  3.10 (avg:  3.33) msec latency[RUN #1 53%,  37 secs]  1 threads:       11132 ops,     312 (avg:     300) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.20 (avg:  3.32) msec latency[RUN #1 54%,  38 secs]  1 threads:       11433 ops,     300 (avg:     300) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.31 (avg:  3.32) msec latency[RUN #1 56%,  39 secs]  1 threads:       11780 ops,     346 (avg:     301) ops/sec, 1.37MB/sec (avg: 1.19MB/sec),  2.88 (avg:  3.31) msec latency[RUN #1 57%,  40 secs]  1 threads:       12097 ops,     316 (avg:     302) ops/sec, 1.25MB/sec (avg: 1.19MB/sec),  3.13 (avg:  3.30) msec latency[RUN #1 59%,  41 secs]  1 threads:       12422 ops,     324 (avg:     302) ops/sec, 1.28MB/sec (avg: 1.19MB/sec),  3.09 (avg:  3.30) msec latency[RUN #1 60%,  42 secs]  1 threads:       12752 ops,     329 (avg:     303) ops/sec, 1.30MB/sec (avg: 1.20MB/sec),  3.02 (avg:  3.29) msec latency[RUN #1 61%,  43 secs]  1 threads:       13053 ops,     300 (avg:     303) ops/sec, 1.19MB/sec (avg: 1.20MB/sec),  3.31 (avg:  3.29) msec latency[RUN #1 63%,  44 secs]  1 threads:       13366 ops,     312 (avg:     303) ops/sec, 1.23MB/sec (avg: 1.20MB/sec),  3.18 (avg:  3.29) msec latency[RUN #1 64%,  45 secs]  1 threads:       13699 ops,     332 (avg:     304) ops/sec, 1.31MB/sec (avg: 1.20MB/sec),  2.99 (avg:  3.28) msec latency[RUN #1 66%,  46 secs]  1 threads:       14024 ops,     324 (avg:     304) ops/sec, 1.28MB/sec (avg: 1.20MB/sec),  3.08 (avg:  3.28) msec latency[RUN #1 67%,  47 secs]  1 threads:       14343 ops,     318 (avg:     304) ops/sec, 1.26MB/sec (avg: 1.20MB/sec),  3.15 (avg:  3.27) msec latency[RUN #1 69%,  48 secs]  1 threads:       14647 ops,     303 (avg:     304) ops/sec, 1.20MB/sec (avg: 1.20MB/sec),  3.29 (avg:  3.27) msec latency[RUN #1 70%,  49 secs]  1 threads:       14984 ops,     336 (avg:     305) ops/sec, 1.33MB/sec (avg: 1.20MB/sec),  2.96 (avg:  3.27) msec latency[RUN #1 71%,  50 secs]  1 threads:       15323 ops,     338 (avg:     306) ops/sec, 1.34MB/sec (avg: 1.21MB/sec),  2.95 (avg:  3.26) msec latency[RUN #1 73%,  51 secs]  1 threads:       15676 ops,     352 (avg:     307) ops/sec, 1.39MB/sec (avg: 1.21MB/sec),  2.82 (avg:  3.25) msec latency[RUN #1 74%,  52 secs]  1 threads:       16010 ops,     333 (avg:     307) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  2.98 (avg:  3.25) msec latency[RUN #1 76%,  53 secs]  1 threads:       16322 ops,     311 (avg:     307) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.21 (avg:  3.24) msec latency[RUN #1 77%,  54 secs]  1 threads:       16630 ops,     307 (avg:     307) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  3.23 (avg:  3.24) msec latency[RUN #1 79%,  55 secs]  1 threads:       16922 ops,     291 (avg:     307) ops/sec, 1.15MB/sec (avg: 1.21MB/sec),  3.43 (avg:  3.25) msec latency[RUN #1 80%,  56 secs]  1 threads:       17223 ops,     300 (avg:     307) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.32 (avg:  3.25) msec latency[RUN #1 81%,  57 secs]  1 threads:       17502 ops,     278 (avg:     306) ops/sec, 1.10MB/sec (avg: 1.21MB/sec),  3.57 (avg:  3.25) msec latency[RUN #1 83%,  58 secs]  1 threads:       17798 ops,     295 (avg:     306) ops/sec, 1.17MB/sec (avg: 1.21MB/sec),  3.39 (avg:  3.26) msec latency[RUN #1 84%,  59 secs]  1 threads:       18113 ops,     314 (avg:     306) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.16 (avg:  3.25) msec latency[RUN #1 86%,  60 secs]  1 threads:       18418 ops,     304 (avg:     306) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.27 (avg:  3.25) msec latency[RUN #1 87%,  61 secs]  1 threads:       18721 ops,     302 (avg:     306) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.31 (avg:  3.26) msec latency[RUN #1 89%,  62 secs]  1 threads:       19038 ops,     316 (avg:     306) ops/sec, 1.25MB/sec (avg: 1.21MB/sec),  3.14 (avg:  3.25) msec latency[RUN #1 90%,  63 secs]  1 threads:       19340 ops,     301 (avg:     306) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.31 (avg:  3.25) msec latency[RUN #1 91%,  64 secs]  1 threads:       19644 ops,     303 (avg:     306) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.28 (avg:  3.25) msec latency[RUN #1 93%,  65 secs]  1 threads:       19934 ops,     289 (avg:     306) ops/sec, 1.14MB/sec (avg: 1.21MB/sec),  3.44 (avg:  3.26) msec latency[RUN #1 94%,  66 secs]  1 threads:       20257 ops,     322 (avg:     306) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.09 (avg:  3.26) msec latency[RUN #1 96%,  67 secs]  1 threads:       20544 ops,     286 (avg:     306) ops/sec, 1.13MB/sec (avg: 1.21MB/sec),  3.47 (avg:  3.26) msec latency[RUN #1 97%,  68 secs]  1 threads:       20849 ops,     304 (avg:     306) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.27 (avg:  3.26) msec latency[RUN #1 99%,  69 secs]  1 threads:       21175 ops,     325 (avg:     306) ops/sec, 1.28MB/sec (avg: 1.21MB/sec),  3.07 (avg:  3.26) msec latency[RUN #1 100%,  70 secs]  0 threads:       21451 ops,     325 (avg:     306) ops/sec, 1.28MB/sec (avg: 1.21MB/sec),  3.07 (avg:  3.26) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         306.44          ---          ---      3.25800      1236.80 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       306.44         0.00         0.00      3.25800      1236.80 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.970         0.00
SET       0.990         0.01
SET       1.000         0.06
SET       1.100         0.67
SET       1.200         2.70
SET       1.300         7.00
SET       1.400        13.70
SET       1.500        21.60
SET       1.600        29.43
SET       1.700        36.49
SET       1.800        42.50
SET       1.900        47.64
SET       2.000        51.99
SET       2.100        55.50
SET       2.200        58.35
SET       2.300        60.66
SET       2.400        62.52
SET       2.500        63.77
SET       2.600        65.07
SET       2.700        65.98
SET       2.800        66.78
SET       2.900        67.38
SET       3.000        67.96
SET       3.100        68.44
SET       3.200        68.94
SET       3.300        69.50
SET       3.400        69.94
SET       3.500        70.30
SET       3.600        70.71
SET       3.700        71.15
SET       3.800        71.58
SET       3.900        71.92
SET       4.000        72.29
SET       4.100        72.68
SET       4.200        73.05
SET       4.300        73.46
SET       4.400        73.85
SET       4.500        74.16
SET       4.600        74.65
SET       4.700        75.03
SET       4.800        75.49
SET       4.900        75.87
SET       5.000        76.32
SET       5.100        76.86
SET       5.200        77.31
SET       5.300        77.90
SET       5.400        78.36
SET       5.500        78.90
SET       5.600        79.42
SET       5.700        79.96
SET       5.800        80.45
SET       5.900        81.10
SET       6.000        81.80
SET       6.100        82.53
SET       6.200        83.11
SET       6.300        83.88
SET       6.400        84.45
SET       6.500        85.20
SET       6.600        85.85
SET       6.700        86.60
SET       6.800        87.40
SET       6.900        88.18
SET       7.000        88.96
SET       7.100        89.63
SET       7.200        90.30
SET       7.300        90.87
SET       7.400        91.66
SET       7.500        92.41
SET       7.600        92.98
SET       7.700        93.56
SET       7.800        94.14
SET       7.900        94.72
SET       8.000        95.27
SET       8.100        95.89
SET       8.200        96.33
SET       8.300        96.68
SET       8.400        96.96
SET       8.500        97.28
SET       8.600        97.52
SET       8.700        97.74
SET       8.800        97.88
SET       8.900        98.03
SET       9.000        98.19
SET       9.100        98.29
SET       9.200        98.39
SET       9.300        98.51
SET       9.400        98.62
SET       9.500        98.70
SET       9.600        98.77
SET       9.700        98.88
SET       9.800        98.96
SET       9.900        99.02
SET      10.000        99.22
SET      11.000        99.43
SET      12.000        99.56
SET      13.000        99.66
SET      14.000        99.75
SET      15.000        99.82
SET      16.000        99.88
SET      17.000        99.92
SET      18.000        99.94
SET      19.000        99.94
SET      20.000        99.97
SET      21.000        99.97
SET      22.000        99.98
SET      23.000        99.99
SET      24.000        99.99
SET      26.000       100.00
SET      29.000       100.00
---
---
