[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         182 ops,     182 (avg:     182) ops/sec, 735.40KB/sec (avg: 735.40KB/sec),  5.46 (avg:  5.46) msec latency[RUN #1 3%,   1 secs]  1 threads:         414 ops,     231 (avg:     207) ops/sec, 936.25KB/sec (avg: 835.88KB/sec),  4.31 (avg:  4.82) msec latency[RUN #1 4%,   2 secs]  1 threads:         680 ops,     265 (avg:     226) ops/sec, 1.05MB/sec (avg: 915.10KB/sec),  3.76 (avg:  4.40) msec latency[RUN #1 6%,   3 secs]  1 threads:         928 ops,     247 (avg:     232) ops/sec, 1000.80KB/sec (avg: 936.53KB/sec),  4.03 (avg:  4.30) msec latency[RUN #1 7%,   4 secs]  1 threads:        1190 ops,     261 (avg:     238) ops/sec, 1.03MB/sec (avg: 960.70KB/sec),  3.80 (avg:  4.19) msec latency[RUN #1 9%,   5 secs]  1 threads:        1472 ops,     281 (avg:     245) ops/sec, 1.11MB/sec (avg: 990.26KB/sec),  3.55 (avg:  4.07) msec latency[RUN #1 10%,   6 secs]  1 threads:        1740 ops,     267 (avg:     248) ops/sec, 1.06MB/sec (avg: 1003.30KB/sec),  3.71 (avg:  4.01) msec latency[RUN #1 11%,   7 secs]  1 threads:        1997 ops,     256 (avg:     249) ops/sec, 1.01MB/sec (avg: 1007.53KB/sec),  3.91 (avg:  4.00) msec latency[RUN #1 13%,   8 secs]  1 threads:        2272 ops,     274 (avg:     252) ops/sec, 1.08MB/sec (avg: 1018.89KB/sec),  3.62 (avg:  3.95) msec latency[RUN #1 14%,   9 secs]  1 threads:        2564 ops,     291 (avg:     256) ops/sec, 1.15MB/sec (avg: 1.01MB/sec),  3.43 (avg:  3.89) msec latency[RUN #1 16%,  11 secs]  1 threads:        2845 ops,     280 (avg:     258) ops/sec, 1.11MB/sec (avg: 1.02MB/sec),  3.54 (avg:  3.86) msec latency[RUN #1 17%,  12 secs]  1 threads:        3122 ops,     276 (avg:     260) ops/sec, 1.09MB/sec (avg: 1.03MB/sec),  3.61 (avg:  3.84) msec latency[RUN #1 19%,  13 secs]  1 threads:        3391 ops,     268 (avg:     260) ops/sec, 1.06MB/sec (avg: 1.03MB/sec),  3.71 (avg:  3.83) msec latency[RUN #1 20%,  14 secs]  1 threads:        3686 ops,     294 (avg:     263) ops/sec, 1.16MB/sec (avg: 1.04MB/sec),  3.38 (avg:  3.79) msec latency[RUN #1 21%,  15 secs]  1 threads:        3965 ops,     278 (avg:     264) ops/sec, 1.10MB/sec (avg: 1.04MB/sec),  3.60 (avg:  3.78) msec latency[RUN #1 23%,  16 secs]  1 threads:        4250 ops,     284 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.51 (avg:  3.76) msec latency[RUN #1 24%,  17 secs]  1 threads:        4512 ops,     261 (avg:     265) ops/sec, 1.03MB/sec (avg: 1.05MB/sec),  3.75 (avg:  3.76) msec latency[RUN #1 26%,  18 secs]  1 threads:        4786 ops,     273 (avg:     265) ops/sec, 1.08MB/sec (avg: 1.05MB/sec),  3.66 (avg:  3.75) msec latency[RUN #1 27%,  19 secs]  1 threads:        5073 ops,     286 (avg:     266) ops/sec, 1.13MB/sec (avg: 1.05MB/sec),  3.48 (avg:  3.74) msec latency[RUN #1 29%,  20 secs]  1 threads:        5374 ops,     300 (avg:     268) ops/sec, 1.19MB/sec (avg: 1.06MB/sec),  3.32 (avg:  3.71) msec latency[RUN #1 30%,  21 secs]  1 threads:        5641 ops,     266 (avg:     268) ops/sec, 1.05MB/sec (avg: 1.06MB/sec),  3.75 (avg:  3.72) msec latency[RUN #1 31%,  22 secs]  1 threads:        5954 ops,     312 (avg:     270) ops/sec, 1.23MB/sec (avg: 1.07MB/sec),  3.17 (avg:  3.69) msec latency[RUN #1 33%,  23 secs]  1 threads:        6255 ops,     300 (avg:     271) ops/sec, 1.19MB/sec (avg: 1.07MB/sec),  3.34 (avg:  3.67) msec latency[RUN #1 34%,  24 secs]  1 threads:        6545 ops,     289 (avg:     272) ops/sec, 1.14MB/sec (avg: 1.07MB/sec),  3.44 (avg:  3.66) msec latency[RUN #1 36%,  25 secs]  1 threads:        6845 ops,     299 (avg:     273) ops/sec, 1.18MB/sec (avg: 1.08MB/sec),  3.33 (avg:  3.65) msec latency[RUN #1 37%,  26 secs]  1 threads:        7119 ops,     273 (avg:     273) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.64 (avg:  3.65) msec latency[RUN #1 39%,  27 secs]  1 threads:        7400 ops,     280 (avg:     274) ops/sec, 1.11MB/sec (avg: 1.08MB/sec),  3.55 (avg:  3.64) msec latency[RUN #1 40%,  28 secs]  1 threads:        7683 ops,     282 (avg:     274) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.53 (avg:  3.64) msec latency[RUN #1 41%,  29 secs]  1 threads:        7954 ops,     270 (avg:     274) ops/sec, 1.07MB/sec (avg: 1.08MB/sec),  3.69 (avg:  3.64) msec latency[RUN #1 43%,  30 secs]  1 threads:        8251 ops,     296 (avg:     275) ops/sec, 1.17MB/sec (avg: 1.08MB/sec),  3.36 (avg:  3.63) msec latency[RUN #1 44%,  31 secs]  1 threads:        8528 ops,     276 (avg:     275) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.61 (avg:  3.63) msec latency[RUN #1 46%,  32 secs]  1 threads:        8812 ops,     283 (avg:     275) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.52 (avg:  3.63) msec latency[RUN #1 47%,  33 secs]  1 threads:        9093 ops,     280 (avg:     275) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.55 (avg:  3.62) msec latency[RUN #1 49%,  34 secs]  1 threads:        9371 ops,     277 (avg:     275) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.58 (avg:  3.62) msec latency[RUN #1 50%,  35 secs]  1 threads:        9659 ops,     287 (avg:     275) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.47 (avg:  3.62) msec latency[RUN #1 51%,  36 secs]  1 threads:        9946 ops,     286 (avg:     276) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.47 (avg:  3.61) msec latency[RUN #1 53%,  37 secs]  1 threads:       10232 ops,     285 (avg:     276) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.51 (avg:  3.61) msec latency[RUN #1 54%,  38 secs]  1 threads:       10527 ops,     294 (avg:     277) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.39 (avg:  3.60) msec latency[RUN #1 56%,  39 secs]  1 threads:       10811 ops,     283 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.47 (avg:  3.60) msec latency[RUN #1 57%,  40 secs]  1 threads:       11099 ops,     287 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.52 (avg:  3.60) msec latency[RUN #1 59%,  41 secs]  1 threads:       11380 ops,     280 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.60) msec latency[RUN #1 60%,  42 secs]  1 threads:       11665 ops,     284 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.51 (avg:  3.59) msec latency[RUN #1 61%,  43 secs]  1 threads:       11954 ops,     288 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.45 (avg:  3.59) msec latency[RUN #1 63%,  44 secs]  1 threads:       12254 ops,     299 (avg:     278) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.35 (avg:  3.58) msec latency[RUN #1 64%,  45 secs]  1 threads:       12521 ops,     266 (avg:     278) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  3.73 (avg:  3.59) msec latency[RUN #1 66%,  46 secs]  1 threads:       12788 ops,     266 (avg:     277) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  3.73 (avg:  3.59) msec latency[RUN #1 67%,  47 secs]  1 threads:       13075 ops,     286 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.49 (avg:  3.59) msec latency[RUN #1 69%,  48 secs]  1 threads:       13344 ops,     268 (avg:     277) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.70 (avg:  3.59) msec latency[RUN #1 70%,  49 secs]  1 threads:       13635 ops,     290 (avg:     278) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.45 (avg:  3.59) msec latency[RUN #1 71%,  50 secs]  1 threads:       13914 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.57 (avg:  3.59) msec latency[RUN #1 73%,  51 secs]  1 threads:       14179 ops,     264 (avg:     277) ops/sec, 1.04MB/sec (avg: 1.10MB/sec),  3.78 (avg:  3.59) msec latency[RUN #1 74%,  52 secs]  1 threads:       14475 ops,     295 (avg:     278) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.37 (avg:  3.59) msec latency[RUN #1 76%,  53 secs]  1 threads:       14769 ops,     293 (avg:     278) ops/sec, 1.16MB/sec (avg: 1.10MB/sec),  3.40 (avg:  3.58) msec latency[RUN #1 77%,  54 secs]  1 threads:       15073 ops,     303 (avg:     279) ops/sec, 1.20MB/sec (avg: 1.10MB/sec),  3.29 (avg:  3.58) msec latency[RUN #1 79%,  55 secs]  1 threads:       15341 ops,     267 (avg:     278) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.73 (avg:  3.58) msec latency[RUN #1 80%,  56 secs]  1 threads:       15606 ops,     264 (avg:     278) ops/sec, 1.04MB/sec (avg: 1.10MB/sec),  3.77 (avg:  3.58) msec latency[RUN #1 81%,  57 secs]  1 threads:       15882 ops,     275 (avg:     278) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  3.60 (avg:  3.58) msec latency[RUN #1 83%,  58 secs]  1 threads:       16152 ops,     269 (avg:     278) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.71 (avg:  3.59) msec latency[RUN #1 84%,  59 secs]  1 threads:       16427 ops,     274 (avg:     278) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.65 (avg:  3.59) msec latency[RUN #1 86%,  60 secs]  1 threads:       16707 ops,     279 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.57 (avg:  3.59) msec latency[RUN #1 87%,  61 secs]  1 threads:       16982 ops,     274 (avg:     278) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.63 (avg:  3.59) msec latency[RUN #1 89%,  62 secs]  1 threads:       17254 ops,     271 (avg:     278) ops/sec, 1.07MB/sec (avg: 1.10MB/sec),  3.67 (avg:  3.59) msec latency[RUN #1 90%,  63 secs]  1 threads:       17527 ops,     272 (avg:     278) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.66 (avg:  3.59) msec latency[RUN #1 91%,  64 secs]  1 threads:       17798 ops,     270 (avg:     278) ops/sec, 1.07MB/sec (avg: 1.10MB/sec),  3.68 (avg:  3.59) msec latency[RUN #1 93%,  65 secs]  1 threads:       18073 ops,     274 (avg:     278) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.62 (avg:  3.59) msec latency[RUN #1 94%,  66 secs]  1 threads:       18337 ops,     263 (avg:     277) ops/sec, 1.04MB/sec (avg: 1.09MB/sec),  3.79 (avg:  3.59) msec latency[RUN #1 96%,  67 secs]  1 threads:       18627 ops,     289 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.45 (avg:  3.59) msec latency[RUN #1 97%,  68 secs]  1 threads:       18886 ops,     258 (avg:     277) ops/sec, 1.02MB/sec (avg: 1.09MB/sec),  3.80 (avg:  3.59) msec latency[RUN #1 99%,  69 secs]  1 threads:       19166 ops,     279 (avg:     277) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.61 (avg:  3.59) msec latency[RUN #1 100%,  70 secs]  0 threads:       19426 ops,     279 (avg:     277) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.61 (avg:  3.60) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         277.51          ---          ---      3.59700      1120.04 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       277.51         0.00         0.00      3.59700      1120.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.990         0.01
SET       1.000         0.03
SET       1.100         0.42
SET       1.200         1.84
SET       1.300         5.23
SET       1.400        10.79
SET       1.500        17.59
SET       1.600        25.61
SET       1.700        32.78
SET       1.800        38.90
SET       1.900        44.04
SET       2.000        48.43
SET       2.100        51.64
SET       2.200        54.08
SET       2.300        56.15
SET       2.400        57.67
SET       2.500        58.92
SET       2.600        59.95
SET       2.700        60.70
SET       2.800        61.31
SET       2.900        61.91
SET       3.000        62.41
SET       3.100        62.77
SET       3.200        63.18
SET       3.300        63.56
SET       3.400        63.80
SET       3.500        64.10
SET       3.600        64.39
SET       3.700        64.73
SET       3.800        64.94
SET       3.900        65.27
SET       4.000        65.60
SET       4.100        65.97
SET       4.200        66.23
SET       4.300        66.58
SET       4.400        66.91
SET       4.500        67.24
SET       4.600        67.62
SET       4.700        68.16
SET       4.800        68.60
SET       4.900        69.10
SET       5.000        69.57
SET       5.100        70.10
SET       5.200        70.66
SET       5.300        71.26
SET       5.400        71.81
SET       5.500        72.42
SET       5.600        73.12
SET       5.700        73.71
SET       5.800        74.40
SET       5.900        75.11
SET       6.000        75.97
SET       6.100        76.74
SET       6.200        77.63
SET       6.300        78.59
SET       6.400        79.60
SET       6.500        80.63
SET       6.600        81.65
SET       6.700        82.71
SET       6.800        83.64
SET       6.900        84.60
SET       7.000        85.62
SET       7.100        86.62
SET       7.200        87.60
SET       7.300        88.57
SET       7.400        89.48
SET       7.500        90.33
SET       7.600        91.15
SET       7.700        92.05
SET       7.800        92.77
SET       7.900        93.54
SET       8.000        94.36
SET       8.100        94.97
SET       8.200        95.56
SET       8.300        96.08
SET       8.400        96.49
SET       8.500        96.91
SET       8.600        97.22
SET       8.700        97.43
SET       8.800        97.65
SET       8.900        97.84
SET       9.000        98.01
SET       9.100        98.12
SET       9.200        98.24
SET       9.300        98.36
SET       9.400        98.44
SET       9.500        98.56
SET       9.600        98.63
SET       9.700        98.72
SET       9.800        98.81
SET       9.900        98.85
SET      10.000        99.17
SET      11.000        99.44
SET      12.000        99.59
SET      13.000        99.71
SET      14.000        99.77
SET      15.000        99.85
SET      16.000        99.89
SET      17.000        99.94
SET      18.000        99.97
SET      19.000        99.98
SET      20.000        99.98
SET      23.000        99.99
SET      24.000        99.99
SET      29.000       100.00
---
---
