[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         166 ops,     166 (avg:     166) ops/sec, 670.74KB/sec (avg: 670.74KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 3%,   1 secs]  1 threads:         408 ops,     241 (avg:     204) ops/sec, 976.58KB/sec (avg: 823.76KB/sec),  4.11 (avg:  4.88) msec latency[RUN #1 4%,   2 secs]  1 threads:         688 ops,     279 (avg:     229) ops/sec, 1.10MB/sec (avg: 925.87KB/sec),  3.58 (avg:  4.35) msec latency[RUN #1 6%,   3 secs]  1 threads:         951 ops,     262 (avg:     237) ops/sec, 1.04MB/sec (avg: 959.76KB/sec),  3.79 (avg:  4.20) msec latency[RUN #1 7%,   4 secs]  1 threads:        1205 ops,     253 (avg:     241) ops/sec, 1.00MB/sec (avg: 972.81KB/sec),  3.92 (avg:  4.14) msec latency[RUN #1 9%,   5 secs]  1 threads:        1499 ops,     293 (avg:     249) ops/sec, 1.16MB/sec (avg: 1008.42KB/sec),  3.39 (avg:  3.99) msec latency[RUN #1 10%,   6 secs]  1 threads:        1776 ops,     276 (avg:     253) ops/sec, 1.09MB/sec (avg: 1.00MB/sec),  3.63 (avg:  3.94) msec latency[RUN #1 11%,   7 secs]  1 threads:        2026 ops,     249 (avg:     253) ops/sec, 1008.91KB/sec (avg: 1022.16KB/sec),  4.00 (avg:  3.94) msec latency[RUN #1 13%,   8 secs]  1 threads:        2306 ops,     279 (avg:     256) ops/sec, 1.10MB/sec (avg: 1.01MB/sec),  3.57 (avg:  3.90) msec latency[RUN #1 14%,   9 secs]  1 threads:        2601 ops,     294 (avg:     260) ops/sec, 1.16MB/sec (avg: 1.03MB/sec),  3.36 (avg:  3.84) msec latency[RUN #1 16%,  11 secs]  1 threads:        2894 ops,     292 (avg:     263) ops/sec, 1.15MB/sec (avg: 1.04MB/sec),  3.41 (avg:  3.79) msec latency[RUN #1 17%,  12 secs]  1 threads:        3173 ops,     278 (avg:     264) ops/sec, 1.10MB/sec (avg: 1.04MB/sec),  3.58 (avg:  3.77) msec latency[RUN #1 19%,  13 secs]  1 threads:        3456 ops,     282 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.53 (avg:  3.75) msec latency[RUN #1 20%,  14 secs]  1 threads:        3768 ops,     311 (avg:     269) ops/sec, 1.23MB/sec (avg: 1.06MB/sec),  3.21 (avg:  3.71) msec latency[RUN #1 21%,  15 secs]  1 threads:        4045 ops,     276 (avg:     269) ops/sec, 1.09MB/sec (avg: 1.06MB/sec),  3.60 (avg:  3.70) msec latency[RUN #1 23%,  16 secs]  1 threads:        4338 ops,     292 (avg:     271) ops/sec, 1.15MB/sec (avg: 1.07MB/sec),  3.41 (avg:  3.68) msec latency[RUN #1 24%,  17 secs]  1 threads:        4613 ops,     274 (avg:     271) ops/sec, 1.08MB/sec (avg: 1.07MB/sec),  3.61 (avg:  3.68) msec latency[RUN #1 26%,  18 secs]  1 threads:        4890 ops,     276 (avg:     271) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.61 (avg:  3.67) msec latency[RUN #1 27%,  19 secs]  1 threads:        5166 ops,     275 (avg:     271) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.62 (avg:  3.67) msec latency[RUN #1 29%,  20 secs]  1 threads:        5463 ops,     296 (avg:     273) ops/sec, 1.17MB/sec (avg: 1.08MB/sec),  3.38 (avg:  3.66) msec latency[RUN #1 30%,  21 secs]  1 threads:        5739 ops,     275 (avg:     273) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.61 (avg:  3.65) msec latency[RUN #1 31%,  22 secs]  1 threads:        6036 ops,     296 (avg:     274) ops/sec, 1.17MB/sec (avg: 1.08MB/sec),  3.37 (avg:  3.64) msec latency[RUN #1 33%,  23 secs]  1 threads:        6339 ops,     302 (avg:     275) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.30 (avg:  3.62) msec latency[RUN #1 34%,  24 secs]  1 threads:        6613 ops,     273 (avg:     275) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.65 (avg:  3.62) msec latency[RUN #1 36%,  25 secs]  1 threads:        6913 ops,     299 (avg:     276) ops/sec, 1.18MB/sec (avg: 1.09MB/sec),  3.32 (avg:  3.61) msec latency[RUN #1 37%,  26 secs]  1 threads:        7191 ops,     277 (avg:     276) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.60 (avg:  3.61) msec latency[RUN #1 39%,  27 secs]  1 threads:        7477 ops,     285 (avg:     276) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.47 (avg:  3.61) msec latency[RUN #1 40%,  28 secs]  1 threads:        7772 ops,     294 (avg:     277) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.41 (avg:  3.60) msec latency[RUN #1 41%,  29 secs]  1 threads:        8057 ops,     284 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.50 (avg:  3.59) msec latency[RUN #1 43%,  30 secs]  1 threads:        8354 ops,     296 (avg:     278) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.36 (avg:  3.59) msec latency[RUN #1 44%,  31 secs]  1 threads:        8654 ops,     299 (avg:     279) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.34 (avg:  3.58) msec latency[RUN #1 46%,  32 secs]  1 threads:        8943 ops,     288 (avg:     279) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.45 (avg:  3.57) msec latency[RUN #1 47%,  33 secs]  1 threads:        9235 ops,     291 (avg:     279) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.42 (avg:  3.57) msec latency[RUN #1 49%,  34 secs]  1 threads:        9525 ops,     289 (avg:     280) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.44 (avg:  3.56) msec latency[RUN #1 50%,  35 secs]  1 threads:        9816 ops,     290 (avg:     280) ops/sec, 1.15MB/sec (avg: 1.11MB/sec),  3.41 (avg:  3.56) msec latency[RUN #1 51%,  36 secs]  1 threads:       10098 ops,     281 (avg:     280) ops/sec, 1.11MB/sec (avg: 1.11MB/sec),  3.57 (avg:  3.56) msec latency[RUN #1 53%,  37 secs]  1 threads:       10386 ops,     287 (avg:     280) ops/sec, 1.14MB/sec (avg: 1.11MB/sec),  3.45 (avg:  3.56) msec latency[RUN #1 54%,  38 secs]  1 threads:       10699 ops,     312 (avg:     281) ops/sec, 1.23MB/sec (avg: 1.11MB/sec),  3.20 (avg:  3.55) msec latency[RUN #1 56%,  39 secs]  1 threads:       10986 ops,     286 (avg:     281) ops/sec, 1.13MB/sec (avg: 1.11MB/sec),  3.47 (avg:  3.54) msec latency[RUN #1 57%,  40 secs]  1 threads:       11284 ops,     297 (avg:     282) ops/sec, 1.17MB/sec (avg: 1.11MB/sec),  3.37 (avg:  3.54) msec latency[RUN #1 59%,  41 secs]  1 threads:       11584 ops,     299 (avg:     282) ops/sec, 1.18MB/sec (avg: 1.11MB/sec),  3.33 (avg:  3.53) msec latency[RUN #1 60%,  42 secs]  1 threads:       11896 ops,     311 (avg:     283) ops/sec, 1.23MB/sec (avg: 1.12MB/sec),  3.20 (avg:  3.53) msec latency[RUN #1 61%,  43 secs]  1 threads:       12178 ops,     281 (avg:     283) ops/sec, 1.11MB/sec (avg: 1.12MB/sec),  3.54 (avg:  3.53) msec latency[RUN #1 63%,  44 secs]  1 threads:       12482 ops,     303 (avg:     283) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.28 (avg:  3.52) msec latency[RUN #1 64%,  45 secs]  1 threads:       12778 ops,     295 (avg:     283) ops/sec, 1.16MB/sec (avg: 1.12MB/sec),  3.37 (avg:  3.52) msec latency[RUN #1 66%,  46 secs]  1 threads:       13055 ops,     276 (avg:     283) ops/sec, 1.09MB/sec (avg: 1.12MB/sec),  3.60 (avg:  3.52) msec latency[RUN #1 67%,  47 secs]  1 threads:       13343 ops,     287 (avg:     283) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.48 (avg:  3.52) msec latency[RUN #1 69%,  48 secs]  1 threads:       13623 ops,     279 (avg:     283) ops/sec, 1.10MB/sec (avg: 1.12MB/sec),  3.56 (avg:  3.52) msec latency[RUN #1 70%,  49 secs]  1 threads:       13923 ops,     299 (avg:     284) ops/sec, 1.18MB/sec (avg: 1.12MB/sec),  3.34 (avg:  3.51) msec latency[RUN #1 71%,  50 secs]  1 threads:       14211 ops,     287 (avg:     284) ops/sec, 1.13MB/sec (avg: 1.12MB/sec),  3.47 (avg:  3.51) msec latency[RUN #1 73%,  51 secs]  1 threads:       14501 ops,     289 (avg:     284) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.43 (avg:  3.51) msec latency[RUN #1 74%,  52 secs]  1 threads:       14779 ops,     277 (avg:     284) ops/sec, 1.10MB/sec (avg: 1.12MB/sec),  3.60 (avg:  3.51) msec latency[RUN #1 76%,  53 secs]  1 threads:       15081 ops,     301 (avg:     284) ops/sec, 1.19MB/sec (avg: 1.12MB/sec),  3.31 (avg:  3.51) msec latency[RUN #1 77%,  54 secs]  1 threads:       15384 ops,     302 (avg:     284) ops/sec, 1.19MB/sec (avg: 1.12MB/sec),  3.29 (avg:  3.51) msec latency[RUN #1 79%,  55 secs]  1 threads:       15673 ops,     288 (avg:     284) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.46 (avg:  3.50) msec latency[RUN #1 80%,  56 secs]  1 threads:       15958 ops,     284 (avg:     284) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.49 (avg:  3.50) msec latency[RUN #1 81%,  57 secs]  1 threads:       16224 ops,     265 (avg:     284) ops/sec, 1.05MB/sec (avg: 1.12MB/sec),  3.77 (avg:  3.51) msec latency[RUN #1 83%,  58 secs]  1 threads:       16499 ops,     274 (avg:     284) ops/sec, 1.08MB/sec (avg: 1.12MB/sec),  3.64 (avg:  3.51) msec latency[RUN #1 84%,  59 secs]  1 threads:       16789 ops,     289 (avg:     284) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.43 (avg:  3.51) msec latency[RUN #1 86%,  60 secs]  1 threads:       17078 ops,     288 (avg:     284) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.46 (avg:  3.51) msec latency[RUN #1 87%,  61 secs]  1 threads:       17354 ops,     275 (avg:     284) ops/sec, 1.09MB/sec (avg: 1.12MB/sec),  3.62 (avg:  3.51) msec latency[RUN #1 89%,  62 secs]  1 threads:       17634 ops,     279 (avg:     284) ops/sec, 1.10MB/sec (avg: 1.12MB/sec),  3.57 (avg:  3.51) msec latency[RUN #1 90%,  63 secs]  1 threads:       17905 ops,     270 (avg:     284) ops/sec, 1.07MB/sec (avg: 1.12MB/sec),  3.67 (avg:  3.51) msec latency[RUN #1 91%,  64 secs]  1 threads:       18189 ops,     283 (avg:     284) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.51 (avg:  3.51) msec latency[RUN #1 93%,  65 secs]  1 threads:       18473 ops,     283 (avg:     284) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.54 (avg:  3.51) msec latency[RUN #1 94%,  66 secs]  1 threads:       18731 ops,     257 (avg:     283) ops/sec, 1.02MB/sec (avg: 1.12MB/sec),  3.83 (avg:  3.52) msec latency[RUN #1 96%,  67 secs]  1 threads:       19029 ops,     297 (avg:     283) ops/sec, 1.17MB/sec (avg: 1.12MB/sec),  3.39 (avg:  3.52) msec latency[RUN #1 97%,  68 secs]  1 threads:       19321 ops,     291 (avg:     284) ops/sec, 1.15MB/sec (avg: 1.12MB/sec),  3.42 (avg:  3.51) msec latency[RUN #1 99%,  69 secs]  1 threads:       19593 ops,     271 (avg:     283) ops/sec, 1.07MB/sec (avg: 1.12MB/sec),  3.67 (avg:  3.52) msec latency[RUN #1 100%,  70 secs]  0 threads:       19880 ops,     271 (avg:     283) ops/sec, 1.07MB/sec (avg: 1.12MB/sec),  3.67 (avg:  3.52) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         283.98          ---          ---      3.51600      1146.13 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       283.98         0.00         0.00      3.51600      1146.13 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.910         0.01
SET       1.000         0.03
SET       1.100         0.35
SET       1.200         1.59
SET       1.300         4.83
SET       1.400        10.58
SET       1.500        18.12
SET       1.600        26.31
SET       1.700        33.77
SET       1.800        40.55
SET       1.900        45.84
SET       2.000        49.87
SET       2.100        53.12
SET       2.200        55.63
SET       2.300        57.44
SET       2.400        58.98
SET       2.500        60.21
SET       2.600        61.21
SET       2.700        61.89
SET       2.800        62.53
SET       2.900        63.05
SET       3.000        63.39
SET       3.100        63.87
SET       3.200        64.18
SET       3.300        64.57
SET       3.400        64.87
SET       3.500        65.25
SET       3.600        65.53
SET       3.700        65.82
SET       3.800        66.07
SET       3.900        66.33
SET       4.000        66.67
SET       4.100        66.95
SET       4.200        67.25
SET       4.300        67.67
SET       4.400        67.99
SET       4.500        68.48
SET       4.600        68.85
SET       4.700        69.27
SET       4.800        69.67
SET       4.900        70.13
SET       5.000        70.64
SET       5.100        71.22
SET       5.200        71.73
SET       5.300        72.32
SET       5.400        72.91
SET       5.500        73.56
SET       5.600        74.13
SET       5.700        74.73
SET       5.800        75.50
SET       5.900        76.24
SET       6.000        77.06
SET       6.100        77.95
SET       6.200        78.81
SET       6.300        79.64
SET       6.400        80.49
SET       6.500        81.54
SET       6.600        82.48
SET       6.700        83.65
SET       6.800        84.75
SET       6.900        85.73
SET       7.000        86.78
SET       7.100        87.68
SET       7.200        88.56
SET       7.300        89.52
SET       7.400        90.45
SET       7.500        91.27
SET       7.600        92.07
SET       7.700        92.87
SET       7.800        93.69
SET       7.900        94.42
SET       8.000        95.09
SET       8.100        95.65
SET       8.200        96.11
SET       8.300        96.57
SET       8.400        96.87
SET       8.500        97.22
SET       8.600        97.55
SET       8.700        97.82
SET       8.800        98.01
SET       8.900        98.21
SET       9.000        98.36
SET       9.100        98.49
SET       9.200        98.59
SET       9.300        98.66
SET       9.400        98.69
SET       9.500        98.75
SET       9.600        98.82
SET       9.700        98.88
SET       9.800        98.94
SET       9.900        98.98
SET      10.000        99.24
SET      11.000        99.51
SET      12.000        99.65
SET      13.000        99.75
SET      14.000        99.82
SET      15.000        99.87
SET      16.000        99.91
SET      17.000        99.94
SET      18.000        99.97
SET      19.000        99.98
SET      21.000        99.98
SET      24.000        99.99
SET      25.000        99.99
SET      29.000       100.00
---
---
