[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         167 ops,     167 (avg:     167) ops/sec, 674.67KB/sec (avg: 674.67KB/sec),  5.96 (avg:  5.96) msec latency[RUN #1 3%,   1 secs]  1 threads:         454 ops,     286 (avg:     227) ops/sec, 1.13MB/sec (avg: 916.55KB/sec),  3.49 (avg:  4.40) msec latency[RUN #1 4%,   2 secs]  1 threads:         748 ops,     293 (avg:     249) ops/sec, 1.16MB/sec (avg: 1006.56KB/sec),  3.39 (avg:  4.00) msec latency[RUN #1 6%,   3 secs]  1 threads:        1025 ops,     276 (avg:     256) ops/sec, 1.09MB/sec (avg: 1.01MB/sec),  3.58 (avg:  3.89) msec latency[RUN #1 7%,   4 secs]  1 threads:        1325 ops,     299 (avg:     265) ops/sec, 1.18MB/sec (avg: 1.04MB/sec),  3.34 (avg:  3.76) msec latency[RUN #1 9%,   5 secs]  1 threads:        1636 ops,     310 (avg:     272) ops/sec, 1.23MB/sec (avg: 1.07MB/sec),  3.22 (avg:  3.66) msec latency[RUN #1 10%,   6 secs]  1 threads:        1917 ops,     280 (avg:     273) ops/sec, 1.11MB/sec (avg: 1.08MB/sec),  3.54 (avg:  3.64) msec latency[RUN #1 11%,   7 secs]  1 threads:        2223 ops,     305 (avg:     277) ops/sec, 1.21MB/sec (avg: 1.10MB/sec),  3.28 (avg:  3.59) msec latency[RUN #1 13%,   9 secs]  1 threads:        2531 ops,     307 (avg:     281) ops/sec, 1.21MB/sec (avg: 1.11MB/sec),  3.24 (avg:  3.55) msec latency[RUN #1 14%,  10 secs]  1 threads:        2837 ops,     305 (avg:     283) ops/sec, 1.21MB/sec (avg: 1.12MB/sec),  3.27 (avg:  3.52) msec latency[RUN #1 16%,  11 secs]  1 threads:        3156 ops,     318 (avg:     286) ops/sec, 1.26MB/sec (avg: 1.13MB/sec),  3.13 (avg:  3.48) msec latency[RUN #1 17%,  12 secs]  1 threads:        3468 ops,     311 (avg:     288) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.19 (avg:  3.45) msec latency[RUN #1 19%,  13 secs]  1 threads:        3788 ops,     319 (avg:     291) ops/sec, 1.26MB/sec (avg: 1.15MB/sec),  3.13 (avg:  3.43) msec latency[RUN #1 20%,  14 secs]  1 threads:        4113 ops,     324 (avg:     293) ops/sec, 1.28MB/sec (avg: 1.16MB/sec),  3.06 (avg:  3.40) msec latency[RUN #1 21%,  15 secs]  1 threads:        4421 ops,     307 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.39) msec latency[RUN #1 23%,  16 secs]  1 threads:        4731 ops,     309 (avg:     295) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.22 (avg:  3.38) msec latency[RUN #1 24%,  17 secs]  1 threads:        5043 ops,     311 (avg:     296) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.21 (avg:  3.37) msec latency[RUN #1 26%,  18 secs]  1 threads:        5366 ops,     322 (avg:     298) ops/sec, 1.27MB/sec (avg: 1.17MB/sec),  3.09 (avg:  3.35) msec latency[RUN #1 27%,  19 secs]  1 threads:        5685 ops,     318 (avg:     299) ops/sec, 1.26MB/sec (avg: 1.18MB/sec),  3.13 (avg:  3.34) msec latency[RUN #1 29%,  20 secs]  1 threads:        5992 ops,     306 (avg:     299) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.25 (avg:  3.33) msec latency[RUN #1 30%,  21 secs]  1 threads:        6307 ops,     314 (avg:     300) ops/sec, 1.24MB/sec (avg: 1.18MB/sec),  3.17 (avg:  3.32) msec latency[RUN #1 31%,  22 secs]  1 threads:        6637 ops,     329 (avg:     301) ops/sec, 1.30MB/sec (avg: 1.19MB/sec),  3.03 (avg:  3.31) msec latency[RUN #1 33%,  23 secs]  1 threads:        6965 ops,     327 (avg:     302) ops/sec, 1.29MB/sec (avg: 1.19MB/sec),  3.04 (avg:  3.30) msec latency[RUN #1 34%,  24 secs]  1 threads:        7290 ops,     324 (avg:     303) ops/sec, 1.28MB/sec (avg: 1.20MB/sec),  3.07 (avg:  3.29) msec latency[RUN #1 36%,  25 secs]  1 threads:        7598 ops,     307 (avg:     303) ops/sec, 1.21MB/sec (avg: 1.20MB/sec),  3.23 (avg:  3.28) msec latency[RUN #1 37%,  26 secs]  1 threads:        7932 ops,     333 (avg:     305) ops/sec, 1.32MB/sec (avg: 1.20MB/sec),  2.98 (avg:  3.27) msec latency[RUN #1 39%,  27 secs]  1 threads:        8256 ops,     323 (avg:     305) ops/sec, 1.28MB/sec (avg: 1.21MB/sec),  3.10 (avg:  3.26) msec latency[RUN #1 40%,  28 secs]  1 threads:        8557 ops,     300 (avg:     305) ops/sec, 1.19MB/sec (avg: 1.20MB/sec),  3.32 (avg:  3.27) msec latency[RUN #1 41%,  29 secs]  1 threads:        8886 ops,     328 (avg:     306) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  3.02 (avg:  3.26) msec latency[RUN #1 43%,  30 secs]  1 threads:        9198 ops,     311 (avg:     306) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.20 (avg:  3.26) msec latency[RUN #1 44%,  31 secs]  1 threads:        9487 ops,     288 (avg:     306) ops/sec, 1.14MB/sec (avg: 1.21MB/sec),  3.46 (avg:  3.26) msec latency[RUN #1 46%,  32 secs]  1 threads:        9801 ops,     313 (avg:     306) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.16 (avg:  3.26) msec latency[RUN #1 47%,  33 secs]  1 threads:       10110 ops,     308 (avg:     306) ops/sec, 1.22MB/sec (avg: 1.21MB/sec),  3.25 (avg:  3.26) msec latency[RUN #1 49%,  34 secs]  1 threads:       10440 ops,     329 (avg:     307) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  3.03 (avg:  3.25) msec latency[RUN #1 50%,  35 secs]  1 threads:       10741 ops,     300 (avg:     306) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.31 (avg:  3.25) msec latency[RUN #1 51%,  36 secs]  1 threads:       11046 ops,     304 (avg:     306) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.28 (avg:  3.25) msec latency[RUN #1 53%,  37 secs]  1 threads:       11375 ops,     328 (avg:     307) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  3.04 (avg:  3.25) msec latency[RUN #1 54%,  38 secs]  1 threads:       11680 ops,     304 (avg:     307) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.27 (avg:  3.25) msec latency[RUN #1 56%,  39 secs]  1 threads:       12001 ops,     320 (avg:     307) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.11 (avg:  3.24) msec latency[RUN #1 57%,  40 secs]  1 threads:       12283 ops,     281 (avg:     307) ops/sec, 1.11MB/sec (avg: 1.21MB/sec),  3.53 (avg:  3.25) msec latency[RUN #1 59%,  41 secs]  1 threads:       12609 ops,     325 (avg:     307) ops/sec, 1.28MB/sec (avg: 1.21MB/sec),  3.07 (avg:  3.25) msec latency[RUN #1 60%,  42 secs]  1 threads:       12919 ops,     309 (avg:     307) ops/sec, 1.22MB/sec (avg: 1.21MB/sec),  3.22 (avg:  3.25) msec latency[RUN #1 61%,  43 secs]  1 threads:       13231 ops,     311 (avg:     307) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.19 (avg:  3.24) msec latency[RUN #1 63%,  44 secs]  1 threads:       13543 ops,     311 (avg:     307) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.22 (avg:  3.24) msec latency[RUN #1 64%,  45 secs]  1 threads:       13865 ops,     321 (avg:     308) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.10 (avg:  3.24) msec latency[RUN #1 66%,  46 secs]  1 threads:       14150 ops,     284 (avg:     307) ops/sec, 1.12MB/sec (avg: 1.21MB/sec),  3.50 (avg:  3.25) msec latency[RUN #1 67%,  47 secs]  1 threads:       14470 ops,     319 (avg:     307) ops/sec, 1.26MB/sec (avg: 1.21MB/sec),  3.12 (avg:  3.24) msec latency[RUN #1 69%,  48 secs]  1 threads:       14793 ops,     322 (avg:     308) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.08 (avg:  3.24) msec latency[RUN #1 70%,  49 secs]  1 threads:       15100 ops,     306 (avg:     308) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  3.26 (avg:  3.24) msec latency[RUN #1 71%,  50 secs]  1 threads:       15428 ops,     327 (avg:     308) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  3.03 (avg:  3.24) msec latency[RUN #1 73%,  51 secs]  1 threads:       15746 ops,     317 (avg:     308) ops/sec, 1.25MB/sec (avg: 1.22MB/sec),  3.16 (avg:  3.23) msec latency[RUN #1 74%,  52 secs]  1 threads:       16069 ops,     322 (avg:     308) ops/sec, 1.27MB/sec (avg: 1.22MB/sec),  3.09 (avg:  3.23) msec latency[RUN #1 76%,  53 secs]  1 threads:       16382 ops,     312 (avg:     309) ops/sec, 1.23MB/sec (avg: 1.22MB/sec),  3.18 (avg:  3.23) msec latency[RUN #1 77%,  54 secs]  1 threads:       16695 ops,     312 (avg:     309) ops/sec, 1.23MB/sec (avg: 1.22MB/sec),  3.19 (avg:  3.23) msec latency[RUN #1 79%,  55 secs]  1 threads:       16990 ops,     294 (avg:     308) ops/sec, 1.16MB/sec (avg: 1.22MB/sec),  3.40 (avg:  3.23) msec latency[RUN #1 80%,  56 secs]  1 threads:       17305 ops,     314 (avg:     308) ops/sec, 1.24MB/sec (avg: 1.22MB/sec),  3.16 (avg:  3.23) msec latency[RUN #1 81%,  57 secs]  1 threads:       17606 ops,     300 (avg:     308) ops/sec, 1.19MB/sec (avg: 1.22MB/sec),  3.32 (avg:  3.23) msec latency[RUN #1 83%,  58 secs]  1 threads:       17925 ops,     318 (avg:     309) ops/sec, 1.26MB/sec (avg: 1.22MB/sec),  3.11 (avg:  3.23) msec latency[RUN #1 84%,  59 secs]  1 threads:       18232 ops,     306 (avg:     308) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.26 (avg:  3.23) msec latency[RUN #1 86%,  60 secs]  1 threads:       18551 ops,     318 (avg:     309) ops/sec, 1.26MB/sec (avg: 1.22MB/sec),  3.12 (avg:  3.23) msec latency[RUN #1 87%,  61 secs]  1 threads:       18868 ops,     316 (avg:     309) ops/sec, 1.25MB/sec (avg: 1.22MB/sec),  3.16 (avg:  3.23) msec latency[RUN #1 89%,  62 secs]  1 threads:       19180 ops,     311 (avg:     309) ops/sec, 1.23MB/sec (avg: 1.22MB/sec),  3.19 (avg:  3.23) msec latency[RUN #1 90%,  63 secs]  1 threads:       19474 ops,     293 (avg:     309) ops/sec, 1.16MB/sec (avg: 1.22MB/sec),  3.41 (avg:  3.23) msec latency[RUN #1 91%,  64 secs]  1 threads:       19772 ops,     297 (avg:     308) ops/sec, 1.17MB/sec (avg: 1.22MB/sec),  3.36 (avg:  3.23) msec latency[RUN #1 93%,  65 secs]  1 threads:       20075 ops,     302 (avg:     308) ops/sec, 1.19MB/sec (avg: 1.22MB/sec),  3.29 (avg:  3.23) msec latency[RUN #1 94%,  66 secs]  1 threads:       20367 ops,     291 (avg:     308) ops/sec, 1.15MB/sec (avg: 1.22MB/sec),  3.42 (avg:  3.24) msec latency[RUN #1 96%,  67 secs]  1 threads:       20665 ops,     297 (avg:     308) ops/sec, 1.17MB/sec (avg: 1.22MB/sec),  3.35 (avg:  3.24) msec latency[RUN #1 97%,  68 secs]  1 threads:       20970 ops,     304 (avg:     308) ops/sec, 1.20MB/sec (avg: 1.22MB/sec),  3.27 (avg:  3.24) msec latency[RUN #1 99%,  69 secs]  1 threads:       21263 ops,     292 (avg:     308) ops/sec, 1.15MB/sec (avg: 1.21MB/sec),  3.41 (avg:  3.24) msec latency[RUN #1 100%,  70 secs]  0 threads:       21564 ops,     292 (avg:     308) ops/sec, 1.15MB/sec (avg: 1.21MB/sec),  3.41 (avg:  3.24) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         308.04          ---          ---      3.24000      1243.26 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       308.04         0.00         0.00      3.24000      1243.26 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.910         0.00
SET       1.000         0.08
SET       1.100         0.51
SET       1.200         2.17
SET       1.300         6.24
SET       1.400        12.75
SET       1.500        21.56
SET       1.600        29.79
SET       1.700        37.60
SET       1.800        43.86
SET       1.900        49.08
SET       2.000        53.08
SET       2.100        56.47
SET       2.200        59.00
SET       2.300        60.87
SET       2.400        62.57
SET       2.500        63.79
SET       2.600        64.70
SET       2.700        65.47
SET       2.800        66.07
SET       2.900        66.55
SET       3.000        67.04
SET       3.100        67.44
SET       3.200        67.83
SET       3.300        68.23
SET       3.400        68.62
SET       3.500        68.98
SET       3.600        69.33
SET       3.700        69.68
SET       3.800        70.08
SET       3.900        70.51
SET       4.000        70.92
SET       4.100        71.24
SET       4.200        71.71
SET       4.300        72.18
SET       4.400        72.61
SET       4.500        73.12
SET       4.600        73.59
SET       4.700        74.05
SET       4.800        74.52
SET       4.900        75.09
SET       5.000        75.63
SET       5.100        76.23
SET       5.200        76.85
SET       5.300        77.42
SET       5.400        78.08
SET       5.500        78.70
SET       5.600        79.27
SET       5.700        80.10
SET       5.800        80.82
SET       5.900        81.50
SET       6.000        82.26
SET       6.100        82.97
SET       6.200        83.71
SET       6.300        84.49
SET       6.400        85.31
SET       6.500        86.16
SET       6.600        87.08
SET       6.700        87.94
SET       6.800        88.91
SET       6.900        89.66
SET       7.000        90.51
SET       7.100        91.31
SET       7.200        92.02
SET       7.300        92.74
SET       7.400        93.48
SET       7.500        94.16
SET       7.600        94.74
SET       7.700        95.31
SET       7.800        95.89
SET       7.900        96.32
SET       8.000        96.80
SET       8.100        97.18
SET       8.200        97.50
SET       8.300        97.76
SET       8.400        97.95
SET       8.500        98.13
SET       8.600        98.33
SET       8.700        98.44
SET       8.800        98.55
SET       8.900        98.64
SET       9.000        98.72
SET       9.100        98.81
SET       9.200        98.87
SET       9.300        98.94
SET       9.400        98.99
SET       9.500        99.06
SET       9.600        99.13
SET       9.700        99.18
SET       9.800        99.23
SET       9.900        99.29
SET      10.000        99.42
SET      11.000        99.57
SET      12.000        99.66
SET      13.000        99.75
SET      14.000        99.81
SET      15.000        99.86
SET      16.000        99.90
SET      17.000        99.94
SET      18.000        99.95
SET      19.000        99.97
SET      20.000        99.98
SET      25.000        99.99
SET      27.000        99.99
SET      28.000       100.00
SET     160.000       100.00
---
---
