[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         185 ops,     186 (avg:     186) ops/sec, 753.39KB/sec (avg: 753.39KB/sec),  5.34 (avg:  5.34) msec latency[RUN #1 3%,   1 secs]  1 threads:         415 ops,     229 (avg:     208) ops/sec, 928.18KB/sec (avg: 841.18KB/sec),  4.34 (avg:  4.79) msec latency[RUN #1 4%,   2 secs]  1 threads:         651 ops,     235 (avg:     217) ops/sec, 952.40KB/sec (avg: 878.36KB/sec),  4.24 (avg:  4.59) msec latency[RUN #1 6%,   3 secs]  1 threads:         886 ops,     234 (avg:     221) ops/sec, 948.35KB/sec (avg: 895.90KB/sec),  4.24 (avg:  4.50) msec latency[RUN #1 7%,   4 secs]  1 threads:        1134 ops,     247 (avg:     227) ops/sec, 1000.80KB/sec (avg: 916.92KB/sec),  4.03 (avg:  4.39) msec latency[RUN #1 9%,   5 secs]  1 threads:        1396 ops,     261 (avg:     232) ops/sec, 1.03MB/sec (avg: 940.35KB/sec),  3.81 (avg:  4.28) msec latency[RUN #1 10%,   6 secs]  1 threads:        1643 ops,     246 (avg:     234) ops/sec, 996.66KB/sec (avg: 948.41KB/sec),  4.05 (avg:  4.25) msec latency[RUN #1 11%,   7 secs]  1 threads:        1878 ops,     234 (avg:     234) ops/sec, 948.38KB/sec (avg: 948.40KB/sec),  4.24 (avg:  4.25) msec latency[RUN #1 13%,   8 secs]  1 threads:        2117 ops,     238 (avg:     235) ops/sec, 964.53KB/sec (avg: 950.20KB/sec),  4.19 (avg:  4.24) msec latency[RUN #1 14%,   9 secs]  1 threads:        2388 ops,     270 (avg:     238) ops/sec, 1.07MB/sec (avg: 964.55KB/sec),  3.66 (avg:  4.18) msec latency[RUN #1 16%,  10 secs]  1 threads:        2635 ops,     246 (avg:     239) ops/sec, 996.77KB/sec (avg: 967.49KB/sec),  4.06 (avg:  4.16) msec latency[RUN #1 17%,  11 secs]  1 threads:        2891 ops,     255 (avg:     241) ops/sec, 1.01MB/sec (avg: 972.96KB/sec),  3.90 (avg:  4.14) msec latency[RUN #1 19%,  12 secs]  1 threads:        3161 ops,     269 (avg:     243) ops/sec, 1.06MB/sec (avg: 981.94KB/sec),  3.71 (avg:  4.10) msec latency[RUN #1 20%,  13 secs]  1 threads:        3414 ops,     252 (avg:     243) ops/sec, 1020.99KB/sec (avg: 984.73KB/sec),  3.94 (avg:  4.09) msec latency[RUN #1 21%,  14 secs]  1 threads:        3684 ops,     269 (avg:     245) ops/sec, 1.06MB/sec (avg: 991.71KB/sec),  3.70 (avg:  4.06) msec latency[RUN #1 23%,  15 secs]  1 threads:        3948 ops,     263 (avg:     246) ops/sec, 1.04MB/sec (avg: 996.32KB/sec),  3.79 (avg:  4.05) msec latency[RUN #1 24%,  16 secs]  1 threads:        4207 ops,     258 (avg:     247) ops/sec, 1.02MB/sec (avg: 999.14KB/sec),  3.85 (avg:  4.03) msec latency[RUN #1 26%,  17 secs]  1 threads:        4471 ops,     263 (avg:     248) ops/sec, 1.04MB/sec (avg: 1002.82KB/sec),  3.78 (avg:  4.02) msec latency[RUN #1 27%,  18 secs]  1 threads:        4720 ops,     248 (avg:     248) ops/sec, 1004.85KB/sec (avg: 1002.93KB/sec),  4.00 (avg:  4.02) msec latency[RUN #1 29%,  19 secs]  1 threads:        4984 ops,     263 (avg:     249) ops/sec, 1.04MB/sec (avg: 1006.05KB/sec),  3.79 (avg:  4.01) msec latency[RUN #1 30%,  20 secs]  1 threads:        5251 ops,     266 (avg:     250) ops/sec, 1.05MB/sec (avg: 1009.46KB/sec),  3.76 (avg:  3.99) msec latency[RUN #1 31%,  21 secs]  1 threads:        5533 ops,     281 (avg:     251) ops/sec, 1.11MB/sec (avg: 1015.30KB/sec),  3.55 (avg:  3.97) msec latency[RUN #1 33%,  22 secs]  1 threads:        5785 ops,     251 (avg:     251) ops/sec, 1016.94KB/sec (avg: 1015.37KB/sec),  3.97 (avg:  3.97) msec latency[RUN #1 34%,  23 secs]  1 threads:        6038 ops,     252 (avg:     251) ops/sec, 1020.96KB/sec (avg: 1015.61KB/sec),  3.95 (avg:  3.97) msec latency[RUN #1 36%,  24 secs]  1 threads:        6317 ops,     278 (avg:     252) ops/sec, 1.10MB/sec (avg: 1020.02KB/sec),  3.56 (avg:  3.95) msec latency[RUN #1 37%,  25 secs]  1 threads:        6575 ops,     257 (avg:     252) ops/sec, 1.02MB/sec (avg: 1020.83KB/sec),  3.86 (avg:  3.95) msec latency[RUN #1 39%,  26 secs]  1 threads:        6841 ops,     265 (avg:     253) ops/sec, 1.05MB/sec (avg: 1022.78KB/sec),  3.79 (avg:  3.94) msec latency[RUN #1 40%,  27 secs]  1 threads:        7107 ops,     265 (avg:     253) ops/sec, 1.05MB/sec (avg: 1.00MB/sec),  3.74 (avg:  3.93) msec latency[RUN #1 41%,  28 secs]  1 threads:        7379 ops,     271 (avg:     254) ops/sec, 1.07MB/sec (avg: 1.00MB/sec),  3.67 (avg:  3.92) msec latency[RUN #1 43%,  29 secs]  1 threads:        7636 ops,     256 (avg:     254) ops/sec, 1.01MB/sec (avg: 1.00MB/sec),  3.88 (avg:  3.92) msec latency[RUN #1 44%,  30 secs]  1 threads:        7923 ops,     286 (avg:     255) ops/sec, 1.13MB/sec (avg: 1.01MB/sec),  3.50 (avg:  3.91) msec latency[RUN #1 46%,  31 secs]  1 threads:        8183 ops,     259 (avg:     255) ops/sec, 1.02MB/sec (avg: 1.01MB/sec),  3.83 (avg:  3.90) msec latency[RUN #1 47%,  33 secs]  1 threads:        8444 ops,     259 (avg:     255) ops/sec, 1.02MB/sec (avg: 1.01MB/sec),  3.85 (avg:  3.90) msec latency[RUN #1 49%,  34 secs]  1 threads:        8702 ops,     257 (avg:     255) ops/sec, 1.02MB/sec (avg: 1.01MB/sec),  3.87 (avg:  3.90) msec latency[RUN #1 50%,  35 secs]  1 threads:        8968 ops,     265 (avg:     256) ops/sec, 1.05MB/sec (avg: 1.01MB/sec),  3.74 (avg:  3.90) msec latency[RUN #1 51%,  36 secs]  1 threads:        9248 ops,     279 (avg:     256) ops/sec, 1.10MB/sec (avg: 1.01MB/sec),  3.59 (avg:  3.89) msec latency[RUN #1 53%,  37 secs]  1 threads:        9521 ops,     272 (avg:     257) ops/sec, 1.08MB/sec (avg: 1.01MB/sec),  3.66 (avg:  3.88) msec latency[RUN #1 54%,  38 secs]  1 threads:        9790 ops,     268 (avg:     257) ops/sec, 1.06MB/sec (avg: 1.02MB/sec),  3.69 (avg:  3.88) msec latency[RUN #1 56%,  39 secs]  1 threads:       10045 ops,     254 (avg:     257) ops/sec, 1.00MB/sec (avg: 1.02MB/sec),  3.92 (avg:  3.88) msec latency[RUN #1 57%,  40 secs]  1 threads:       10323 ops,     277 (avg:     258) ops/sec, 1.10MB/sec (avg: 1.02MB/sec),  3.61 (avg:  3.87) msec latency[RUN #1 59%,  41 secs]  1 threads:       10589 ops,     265 (avg:     258) ops/sec, 1.05MB/sec (avg: 1.02MB/sec),  3.74 (avg:  3.87) msec latency[RUN #1 60%,  42 secs]  1 threads:       10861 ops,     271 (avg:     258) ops/sec, 1.07MB/sec (avg: 1.02MB/sec),  3.68 (avg:  3.86) msec latency[RUN #1 61%,  43 secs]  1 threads:       11145 ops,     283 (avg:     259) ops/sec, 1.12MB/sec (avg: 1.02MB/sec),  3.52 (avg:  3.85) msec latency[RUN #1 63%,  44 secs]  1 threads:       11416 ops,     270 (avg:     259) ops/sec, 1.07MB/sec (avg: 1.02MB/sec),  3.65 (avg:  3.85) msec latency[RUN #1 64%,  45 secs]  1 threads:       11689 ops,     272 (avg:     259) ops/sec, 1.08MB/sec (avg: 1.02MB/sec),  3.66 (avg:  3.84) msec latency[RUN #1 66%,  46 secs]  1 threads:       11964 ops,     274 (avg:     260) ops/sec, 1.08MB/sec (avg: 1.03MB/sec),  3.64 (avg:  3.84) msec latency[RUN #1 67%,  47 secs]  1 threads:       12236 ops,     271 (avg:     260) ops/sec, 1.07MB/sec (avg: 1.03MB/sec),  3.68 (avg:  3.84) msec latency[RUN #1 69%,  48 secs]  1 threads:       12485 ops,     248 (avg:     260) ops/sec, 1004.85KB/sec (avg: 1.03MB/sec),  4.00 (avg:  3.84) msec latency[RUN #1 70%,  49 secs]  1 threads:       12749 ops,     263 (avg:     260) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.79 (avg:  3.84) msec latency[RUN #1 71%,  50 secs]  1 threads:       13001 ops,     251 (avg:     260) ops/sec, 1016.98KB/sec (avg: 1.02MB/sec),  3.96 (avg:  3.84) msec latency[RUN #1 73%,  51 secs]  1 threads:       13265 ops,     263 (avg:     260) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.80 (avg:  3.84) msec latency[RUN #1 74%,  52 secs]  1 threads:       13529 ops,     263 (avg:     260) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.76 (avg:  3.84) msec latency[RUN #1 76%,  53 secs]  1 threads:       13818 ops,     288 (avg:     260) ops/sec, 1.14MB/sec (avg: 1.03MB/sec),  3.46 (avg:  3.83) msec latency[RUN #1 77%,  54 secs]  1 threads:       14094 ops,     275 (avg:     260) ops/sec, 1.09MB/sec (avg: 1.03MB/sec),  3.62 (avg:  3.83) msec latency[RUN #1 79%,  55 secs]  1 threads:       14377 ops,     282 (avg:     261) ops/sec, 1.12MB/sec (avg: 1.03MB/sec),  3.54 (avg:  3.82) msec latency[RUN #1 80%,  56 secs]  1 threads:       14647 ops,     269 (avg:     261) ops/sec, 1.06MB/sec (avg: 1.03MB/sec),  3.69 (avg:  3.82) msec latency[RUN #1 81%,  57 secs]  1 threads:       14910 ops,     262 (avg:     261) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.78 (avg:  3.82) msec latency[RUN #1 83%,  58 secs]  1 threads:       15190 ops,     279 (avg:     261) ops/sec, 1.10MB/sec (avg: 1.03MB/sec),  3.57 (avg:  3.81) msec latency[RUN #1 84%,  59 secs]  1 threads:       15461 ops,     270 (avg:     262) ops/sec, 1.07MB/sec (avg: 1.03MB/sec),  3.68 (avg:  3.81) msec latency[RUN #1 86%,  60 secs]  1 threads:       15727 ops,     265 (avg:     262) ops/sec, 1.05MB/sec (avg: 1.03MB/sec),  3.78 (avg:  3.81) msec latency[RUN #1 87%,  61 secs]  1 threads:       15978 ops,     250 (avg:     261) ops/sec, 1012.91KB/sec (avg: 1.03MB/sec),  3.98 (avg:  3.81) msec latency[RUN #1 89%,  62 secs]  1 threads:       16243 ops,     264 (avg:     261) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.77 (avg:  3.81) msec latency[RUN #1 90%,  63 secs]  1 threads:       16501 ops,     257 (avg:     261) ops/sec, 1.02MB/sec (avg: 1.03MB/sec),  3.87 (avg:  3.81) msec latency[RUN #1 91%,  64 secs]  1 threads:       16765 ops,     263 (avg:     261) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.78 (avg:  3.81) msec latency[RUN #1 93%,  65 secs]  1 threads:       17039 ops,     273 (avg:     262) ops/sec, 1.08MB/sec (avg: 1.03MB/sec),  3.64 (avg:  3.81) msec latency[RUN #1 94%,  66 secs]  1 threads:       17311 ops,     271 (avg:     262) ops/sec, 1.07MB/sec (avg: 1.03MB/sec),  3.66 (avg:  3.81) msec latency[RUN #1 96%,  67 secs]  1 threads:       17573 ops,     261 (avg:     262) ops/sec, 1.03MB/sec (avg: 1.03MB/sec),  3.80 (avg:  3.81) msec latency[RUN #1 97%,  68 secs]  1 threads:       17836 ops,     262 (avg:     262) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.82 (avg:  3.81) msec latency[RUN #1 99%,  69 secs]  1 threads:       18095 ops,     258 (avg:     262) ops/sec, 1.02MB/sec (avg: 1.03MB/sec),  3.84 (avg:  3.81) msec latency[RUN #1 100%,  70 secs]  0 threads:       18362 ops,     258 (avg:     262) ops/sec, 1.02MB/sec (avg: 1.03MB/sec),  3.84 (avg:  3.81) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         262.31          ---          ---      3.80600      1058.71 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       262.31         0.00         0.00      3.80600      1058.71 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.990         0.01
SET       1.000         0.03
SET       1.100         0.26
SET       1.200         1.64
SET       1.300         4.41
SET       1.400         9.19
SET       1.500        15.52
SET       1.600        22.29
SET       1.700        28.92
SET       1.800        34.81
SET       1.900        39.89
SET       2.000        44.35
SET       2.100        48.01
SET       2.200        50.90
SET       2.300        53.43
SET       2.400        55.36
SET       2.500        56.77
SET       2.600        58.05
SET       2.700        58.99
SET       2.800        59.81
SET       2.900        60.54
SET       3.000        61.14
SET       3.100        61.58
SET       3.200        61.92
SET       3.300        62.23
SET       3.400        62.49
SET       3.500        62.69
SET       3.600        62.97
SET       3.700        63.18
SET       3.800        63.47
SET       3.900        63.72
SET       4.000        63.93
SET       4.100        64.20
SET       4.200        64.48
SET       4.300        64.74
SET       4.400        65.01
SET       4.500        65.29
SET       4.600        65.56
SET       4.700        65.85
SET       4.800        66.14
SET       4.900        66.42
SET       5.000        66.80
SET       5.100        67.16
SET       5.200        67.47
SET       5.300        67.92
SET       5.400        68.39
SET       5.500        68.85
SET       5.600        69.35
SET       5.700        69.88
SET       5.800        70.52
SET       5.900        71.23
SET       6.000        72.03
SET       6.100        72.79
SET       6.200        73.59
SET       6.300        74.49
SET       6.400        75.37
SET       6.500        76.37
SET       6.600        77.16
SET       6.700        78.33
SET       6.800        79.46
SET       6.900        80.63
SET       7.000        81.73
SET       7.100        82.90
SET       7.200        84.11
SET       7.300        85.22
SET       7.400        86.34
SET       7.500        87.62
SET       7.600        88.63
SET       7.700        89.58
SET       7.800        90.56
SET       7.900        91.57
SET       8.000        92.51
SET       8.100        93.38
SET       8.200        94.12
SET       8.300        94.80
SET       8.400        95.53
SET       8.500        96.12
SET       8.600        96.59
SET       8.700        96.97
SET       8.800        97.32
SET       8.900        97.61
SET       9.000        97.83
SET       9.100        98.00
SET       9.200        98.16
SET       9.300        98.24
SET       9.400        98.31
SET       9.500        98.40
SET       9.600        98.50
SET       9.700        98.62
SET       9.800        98.71
SET       9.900        98.76
SET      10.000        99.01
SET      11.000        99.26
SET      12.000        99.38
SET      13.000        99.49
SET      14.000        99.57
SET      15.000        99.70
SET      16.000        99.81
SET      17.000        99.89
SET      18.000        99.94
SET      19.000        99.97
SET      20.000        99.98
SET      21.000        99.98
SET      22.000        99.99
SET      28.000        99.99
SET      47.000       100.00
---
---
