[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1429 ops,    1436 (avg:    1436) ops/sec, 32.23KB/sec (avg: 32.23KB/sec), 16.59 (avg: 16.59) msec latency[RUN #1 3%,   1 secs]  1 threads:        3544 ops,    2114 (avg:    1776) ops/sec, 47.31KB/sec (avg: 39.79KB/sec), 11.35 (avg: 13.46) msec latency[RUN #1 4%,   2 secs]  1 threads:        6175 ops,    2630 (avg:    2062) ops/sec, 58.86KB/sec (avg: 46.16KB/sec),  9.10 (avg: 11.60) msec latency[RUN #1 6%,   3 secs]  1 threads:        8373 ops,    2197 (avg:    2096) ops/sec, 49.13KB/sec (avg: 46.90KB/sec), 10.97 (avg: 11.44) msec latency[RUN #1 7%,   4 secs]  1 threads:       10776 ops,    2402 (avg:    2157) ops/sec, 53.71KB/sec (avg: 48.26KB/sec),  9.99 (avg: 11.11) msec latency[RUN #1 9%,   5 secs]  1 threads:       13135 ops,    2353 (avg:    2190) ops/sec, 52.63KB/sec (avg: 48.99KB/sec), 10.12 (avg: 10.94) msec latency[RUN #1 10%,   6 secs]  1 threads:       15542 ops,    2406 (avg:    2221) ops/sec, 53.86KB/sec (avg: 49.69KB/sec), 10.02 (avg: 10.79) msec latency[RUN #1 11%,   7 secs]  1 threads:       18084 ops,    2541 (avg:    2261) ops/sec, 56.78KB/sec (avg: 50.58KB/sec),  9.41 (avg: 10.60) msec latency[RUN #1 13%,   8 secs]  1 threads:       20673 ops,    2588 (avg:    2297) ops/sec, 57.86KB/sec (avg: 51.39KB/sec),  9.29 (avg: 10.44) msec latency[RUN #1 14%,   9 secs]  1 threads:       23229 ops,    2555 (avg:    2323) ops/sec, 57.09KB/sec (avg: 51.96KB/sec),  9.37 (avg: 10.32) msec latency[RUN #1 16%,  10 secs]  1 threads:       25744 ops,    2514 (avg:    2340) ops/sec, 56.15KB/sec (avg: 52.34KB/sec),  9.56 (avg: 10.24) msec latency[RUN #1 17%,  11 secs]  1 threads:       28170 ops,    2425 (avg:    2347) ops/sec, 54.21KB/sec (avg: 52.49KB/sec),  9.93 (avg: 10.22) msec latency[RUN #1 19%,  12 secs]  1 threads:       30631 ops,    2460 (avg:    2356) ops/sec, 54.98KB/sec (avg: 52.68KB/sec),  9.72 (avg: 10.18) msec latency[RUN #1 20%,  13 secs]  1 threads:       33154 ops,    2522 (avg:    2368) ops/sec, 56.41KB/sec (avg: 52.95KB/sec),  9.54 (avg: 10.13) msec latency[RUN #1 21%,  14 secs]  1 threads:       35840 ops,    2685 (avg:    2389) ops/sec, 60.02KB/sec (avg: 53.42KB/sec),  8.93 (avg: 10.04) msec latency[RUN #1 23%,  15 secs]  1 threads:       38432 ops,    2591 (avg:    2402) ops/sec, 57.93KB/sec (avg: 53.70KB/sec),  9.23 (avg:  9.98) msec latency[RUN #1 24%,  16 secs]  1 threads:       41104 ops,    2671 (avg:    2418) ops/sec, 59.73KB/sec (avg: 54.06KB/sec),  8.98 (avg:  9.92) msec latency[RUN #1 26%,  17 secs]  1 threads:       43712 ops,    2607 (avg:    2428) ops/sec, 58.31KB/sec (avg: 54.29KB/sec),  9.21 (avg:  9.88) msec latency[RUN #1 27%,  18 secs]  1 threads:       46316 ops,    2603 (avg:    2437) ops/sec, 58.23KB/sec (avg: 54.50KB/sec),  9.22 (avg:  9.84) msec latency[RUN #1 29%,  19 secs]  1 threads:       48761 ops,    2444 (avg:    2438) ops/sec, 54.65KB/sec (avg: 54.51KB/sec),  9.80 (avg:  9.84) msec latency[RUN #1 30%,  20 secs]  1 threads:       51350 ops,    2588 (avg:    2445) ops/sec, 57.88KB/sec (avg: 54.67KB/sec),  9.23 (avg:  9.81) msec latency[RUN #1 31%,  21 secs]  1 threads:       53991 ops,    2640 (avg:    2454) ops/sec, 59.04KB/sec (avg: 54.87KB/sec),  9.10 (avg:  9.77) msec latency[RUN #1 33%,  22 secs]  1 threads:       56459 ops,    2467 (avg:    2454) ops/sec, 55.14KB/sec (avg: 54.88KB/sec),  9.73 (avg:  9.77) msec latency[RUN #1 34%,  23 secs]  1 threads:       59062 ops,    2602 (avg:    2460) ops/sec, 58.16KB/sec (avg: 55.02KB/sec),  9.16 (avg:  9.74) msec latency[RUN #1 36%,  24 secs]  1 threads:       61672 ops,    2609 (avg:    2466) ops/sec, 58.34KB/sec (avg: 55.15KB/sec),  9.26 (avg:  9.72) msec latency[RUN #1 37%,  25 secs]  1 threads:       64250 ops,    2577 (avg:    2471) ops/sec, 57.56KB/sec (avg: 55.24KB/sec),  9.32 (avg:  9.71) msec latency[RUN #1 39%,  26 secs]  1 threads:       66719 ops,    2468 (avg:    2471) ops/sec, 55.18KB/sec (avg: 55.24KB/sec),  9.70 (avg:  9.71) msec latency[RUN #1 40%,  27 secs]  1 threads:       69381 ops,    2661 (avg:    2477) ops/sec, 59.43KB/sec (avg: 55.39KB/sec),  9.01 (avg:  9.68) msec latency[RUN #1 41%,  28 secs]  1 threads:       71978 ops,    2596 (avg:    2482) ops/sec, 58.02KB/sec (avg: 55.48KB/sec),  9.27 (avg:  9.67) msec latency[RUN #1 43%,  30 secs]  1 threads:       74562 ops,    2583 (avg:    2485) ops/sec, 57.72KB/sec (avg: 55.56KB/sec),  9.25 (avg:  9.65) msec latency[RUN #1 44%,  31 secs]  1 threads:       76957 ops,    2394 (avg:    2482) ops/sec, 53.47KB/sec (avg: 55.49KB/sec),  9.99 (avg:  9.66) msec latency[RUN #1 46%,  32 secs]  1 threads:       79536 ops,    2578 (avg:    2485) ops/sec, 57.64KB/sec (avg: 55.56KB/sec),  9.29 (avg:  9.65) msec latency[RUN #1 47%,  33 secs]  1 threads:       82129 ops,    2592 (avg:    2488) ops/sec, 57.94KB/sec (avg: 55.63KB/sec),  9.28 (avg:  9.64) msec latency[RUN #1 49%,  34 secs]  1 threads:       84750 ops,    2620 (avg:    2492) ops/sec, 58.58KB/sec (avg: 55.71KB/sec),  9.15 (avg:  9.62) msec latency[RUN #1 50%,  35 secs]  1 threads:       87300 ops,    2549 (avg:    2494) ops/sec, 56.97KB/sec (avg: 55.75KB/sec),  9.37 (avg:  9.62) msec latency[RUN #1 51%,  36 secs]  1 threads:       89931 ops,    2630 (avg:    2498) ops/sec, 58.79KB/sec (avg: 55.83KB/sec),  9.21 (avg:  9.60) msec latency[RUN #1 53%,  37 secs]  1 threads:       92563 ops,    2631 (avg:    2501) ops/sec, 58.84KB/sec (avg: 55.92KB/sec),  9.09 (avg:  9.59) msec latency[RUN #1 54%,  38 secs]  1 threads:       95045 ops,    2481 (avg:    2501) ops/sec, 55.49KB/sec (avg: 55.91KB/sec),  9.65 (avg:  9.59) msec latency[RUN #1 56%,  39 secs]  1 threads:       97474 ops,    2428 (avg:    2499) ops/sec, 54.30KB/sec (avg: 55.86KB/sec),  9.84 (avg:  9.60) msec latency[RUN #1 57%,  40 secs]  1 threads:      100057 ops,    2582 (avg:    2501) ops/sec, 57.73KB/sec (avg: 55.91KB/sec),  9.37 (avg:  9.59) msec latency[RUN #1 59%,  41 secs]  1 threads:      102594 ops,    2536 (avg:    2502) ops/sec, 56.71KB/sec (avg: 55.93KB/sec),  9.41 (avg:  9.59) msec latency[RUN #1 60%,  42 secs]  1 threads:      105084 ops,    2489 (avg:    2501) ops/sec, 55.64KB/sec (avg: 55.92KB/sec),  9.67 (avg:  9.59) msec latency[RUN #1 61%,  43 secs]  1 threads:      107796 ops,    2711 (avg:    2506) ops/sec, 60.60KB/sec (avg: 56.03KB/sec),  8.80 (avg:  9.57) msec latency[RUN #1 63%,  44 secs]  1 threads:      110327 ops,    2530 (avg:    2507) ops/sec, 56.61KB/sec (avg: 56.04KB/sec),  9.53 (avg:  9.57) msec latency[RUN #1 64%,  45 secs]  1 threads:      113057 ops,    2729 (avg:    2512) ops/sec, 61.01KB/sec (avg: 56.16KB/sec),  8.80 (avg:  9.55) msec latency[RUN #1 66%,  46 secs]  1 threads:      115509 ops,    2451 (avg:    2510) ops/sec, 54.75KB/sec (avg: 56.12KB/sec),  9.80 (avg:  9.55) msec latency[RUN #1 67%,  47 secs]  1 threads:      118054 ops,    2544 (avg:    2511) ops/sec, 56.86KB/sec (avg: 56.14KB/sec),  9.37 (avg:  9.55) msec latency[RUN #1 69%,  48 secs]  1 threads:      120656 ops,    2601 (avg:    2513) ops/sec, 58.14KB/sec (avg: 56.18KB/sec),  9.26 (avg:  9.54) msec latency[RUN #1 70%,  49 secs]  1 threads:      123182 ops,    2525 (avg:    2513) ops/sec, 56.45KB/sec (avg: 56.19KB/sec),  9.50 (avg:  9.54) msec latency[RUN #1 71%,  50 secs]  1 threads:      125700 ops,    2517 (avg:    2513) ops/sec, 56.24KB/sec (avg: 56.19KB/sec),  9.51 (avg:  9.54) msec latency[RUN #1 73%,  51 secs]  1 threads:      128131 ops,    2430 (avg:    2512) ops/sec, 54.31KB/sec (avg: 56.15KB/sec),  9.87 (avg:  9.55) msec latency[RUN #1 74%,  52 secs]  1 threads:      130599 ops,    2467 (avg:    2511) ops/sec, 55.15KB/sec (avg: 56.13KB/sec),  9.77 (avg:  9.55) msec latency[RUN #1 76%,  53 secs]  1 threads:      133154 ops,    2554 (avg:    2512) ops/sec, 57.10KB/sec (avg: 56.15KB/sec),  9.38 (avg:  9.55) msec latency[RUN #1 77%,  54 secs]  1 threads:      135562 ops,    2407 (avg:    2510) ops/sec, 53.81KB/sec (avg: 56.11KB/sec),  9.91 (avg:  9.56) msec latency[RUN #1 79%,  55 secs]  1 threads:      138095 ops,    2532 (avg:    2510) ops/sec, 56.59KB/sec (avg: 56.12KB/sec),  9.53 (avg:  9.56) msec latency[RUN #1 80%,  56 secs]  1 threads:      140454 ops,    2358 (avg:    2507) ops/sec, 52.72KB/sec (avg: 56.06KB/sec), 10.16 (avg:  9.57) msec latency[RUN #1 81%,  57 secs]  1 threads:      143019 ops,    2564 (avg:    2508) ops/sec, 57.33KB/sec (avg: 56.08KB/sec),  9.34 (avg:  9.56) msec latency[RUN #1 83%,  58 secs]  1 threads:      145742 ops,    2722 (avg:    2512) ops/sec, 60.87KB/sec (avg: 56.16KB/sec),  8.77 (avg:  9.55) msec latency[RUN #1 84%,  59 secs]  1 threads:      148269 ops,    2526 (avg:    2512) ops/sec, 56.47KB/sec (avg: 56.17KB/sec),  9.50 (avg:  9.55) msec latency[RUN #1 86%,  60 secs]  1 threads:      150814 ops,    2544 (avg:    2513) ops/sec, 56.87KB/sec (avg: 56.18KB/sec),  9.50 (avg:  9.55) msec latency[RUN #1 87%,  61 secs]  1 threads:      153034 ops,    2219 (avg:    2508) ops/sec, 49.60KB/sec (avg: 56.07KB/sec), 10.71 (avg:  9.56) msec latency[RUN #1 89%,  62 secs]  1 threads:      155666 ops,    2631 (avg:    2510) ops/sec, 58.82KB/sec (avg: 56.11KB/sec),  9.16 (avg:  9.56) msec latency[RUN #1 90%,  63 secs]  1 threads:      158309 ops,    2642 (avg:    2512) ops/sec, 59.06KB/sec (avg: 56.16KB/sec),  9.10 (avg:  9.55) msec latency[RUN #1 91%,  64 secs]  1 threads:      160829 ops,    2519 (avg:    2512) ops/sec, 56.33KB/sec (avg: 56.16KB/sec),  9.48 (avg:  9.55) msec latency[RUN #1 93%,  65 secs]  1 threads:      163262 ops,    2432 (avg:    2511) ops/sec, 54.35KB/sec (avg: 56.14KB/sec),  9.86 (avg:  9.55) msec latency[RUN #1 94%,  66 secs]  1 threads:      165786 ops,    2523 (avg:    2511) ops/sec, 56.42KB/sec (avg: 56.14KB/sec),  9.51 (avg:  9.55) msec latency[RUN #1 96%,  67 secs]  1 threads:      168312 ops,    2525 (avg:    2511) ops/sec, 56.49KB/sec (avg: 56.15KB/sec),  9.51 (avg:  9.55) msec latency[RUN #1 97%,  68 secs]  1 threads:      170694 ops,    2381 (avg:    2510) ops/sec, 53.24KB/sec (avg: 56.10KB/sec), 10.12 (avg:  9.56) msec latency[RUN #1 99%,  69 secs]  1 threads:      173293 ops,    2598 (avg:    2511) ops/sec, 58.10KB/sec (avg: 56.13KB/sec),  9.17 (avg:  9.55) msec latency[RUN #1 100%,  70 secs]  1 threads:      175830 ops,    2537 (avg:    2511) ops/sec, 56.71KB/sec (avg: 56.14KB/sec),  9.47 (avg:  9.55) msec latency[RUN #1 100%,  70 secs]  0 threads:      175853 ops,    2537 (avg:    2511) ops/sec, 56.71KB/sec (avg: 56.15KB/sec),  9.47 (avg:  9.55) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2511.95         0.00      2511.95      9.55100        56.15 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2511.95         0.00      2511.95      9.55100        56.15 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.02
GET       1.600         0.03
GET       1.700         0.04
GET       1.800         0.06
GET       1.900         0.08
GET       2.000         0.11
GET       2.100         0.15
GET       2.200         0.19
GET       2.300         0.25
GET       2.400         0.37
GET       2.500         0.56
GET       2.600         0.83
GET       2.700         1.24
GET       2.800         1.81
GET       2.900         2.48
GET       3.000         3.34
GET       3.100         4.37
GET       3.200         5.44
GET       3.300         6.68
GET       3.400         7.91
GET       3.500         9.23
GET       3.600        10.45
GET       3.700        11.74
GET       3.800        12.95
GET       3.900        14.13
GET       4.000        15.22
GET       4.100        16.25
GET       4.200        17.21
GET       4.300        18.14
GET       4.400        19.03
GET       4.500        19.86
GET       4.600        20.65
GET       4.700        21.38
GET       4.800        22.06
GET       4.900        22.74
GET       5.000        23.38
GET       5.100        24.00
GET       5.200        24.58
GET       5.300        25.12
GET       5.400        25.69
GET       5.500        26.25
GET       5.600        26.81
GET       5.700        27.37
GET       5.800        27.88
GET       5.900        28.39
GET       6.000        28.85
GET       6.100        29.34
GET       6.200        29.83
GET       6.300        30.31
GET       6.400        30.81
GET       6.500        31.26
GET       6.600        31.75
GET       6.700        32.28
GET       6.800        32.77
GET       6.900        33.22
GET       7.000        33.71
GET       7.100        34.21
GET       7.200        34.72
GET       7.300        35.20
GET       7.400        35.72
GET       7.500        36.20
GET       7.600        36.65
GET       7.700        37.12
GET       7.800        37.59
GET       7.900        38.04
GET       8.000        38.52
GET       8.100        39.01
GET       8.200        39.50
GET       8.300        39.99
GET       8.400        40.48
GET       8.500        40.97
GET       8.600        41.51
GET       8.700        42.01
GET       8.800        42.51
GET       8.900        43.00
GET       9.000        43.50
GET       9.100        44.01
GET       9.200        44.52
GET       9.300        45.04
GET       9.400        45.56
GET       9.500        46.14
GET       9.600        46.73
GET       9.700        47.39
GET       9.800        48.09
GET       9.900        48.87
GET      10.000        54.95
GET      11.000        67.22
GET      12.000        75.46
GET      13.000        82.24
GET      14.000        87.83
GET      15.000        92.20
GET      16.000        95.95
GET      17.000        97.80
GET      18.000        98.42
GET      19.000        98.73
GET      20.000        98.97
GET      21.000        99.16
GET      22.000        99.30
GET      23.000        99.43
GET      24.000        99.51
GET      25.000        99.56
GET      26.000        99.60
GET      27.000        99.64
GET      28.000        99.66
GET      29.000        99.69
GET      30.000        99.70
GET      31.000        99.72
GET      32.000        99.75
GET      33.000        99.76
GET      34.000        99.78
GET      35.000        99.78
GET      36.000        99.79
GET      37.000        99.79
GET      38.000        99.79
GET      39.000        99.80
GET      40.000        99.80
GET      41.000        99.81
GET      42.000        99.81
GET      43.000        99.82
GET      44.000        99.82
GET      45.000        99.82
GET      46.000        99.83
GET      47.000        99.83
GET      48.000        99.83
GET      49.000        99.84
GET      50.000        99.84
GET      51.000        99.85
GET      52.000        99.85
GET      53.000        99.86
GET      54.000        99.86
GET      55.000        99.87
GET      56.000        99.89
GET      57.000        99.90
GET      58.000        99.90
GET      60.000        99.90
GET      62.000        99.91
GET      63.000        99.91
GET      64.000        99.92
GET      65.000        99.92
GET      67.000        99.92
GET      68.000        99.93
GET      69.000        99.93
GET      70.000        99.94
GET      71.000        99.94
GET      72.000        99.95
GET      73.000        99.96
GET      74.000        99.96
GET      75.000        99.96
GET      76.000        99.97
GET      77.000        99.97
GET      78.000        99.97
GET      85.000        99.97
GET      87.000        99.97
GET      90.000        99.98
GET      91.000        99.98
GET      92.000        99.98
GET      94.000        99.99
GET     100.000        99.99
GET     190.000        99.99
GET     200.000        99.99
GET     210.000       100.00
GET     220.000       100.00
GET     230.000       100.00
---
