[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         793 ops,     795 (avg:     795) ops/sec, 17.81KB/sec (avg: 17.81KB/sec), 10.04 (avg: 10.04) msec latency[RUN #1 3%,   1 secs]  1 threads:        1994 ops,    1200 (avg:     998) ops/sec, 26.87KB/sec (avg: 22.35KB/sec),  6.61 (avg:  7.98) msec latency[RUN #1 4%,   2 secs]  1 threads:        3049 ops,    1054 (avg:    1017) ops/sec, 23.57KB/sec (avg: 22.76KB/sec),  7.61 (avg:  7.85) msec latency[RUN #1 6%,   3 secs]  1 threads:        4522 ops,    1472 (avg:    1131) ops/sec, 32.95KB/sec (avg: 25.31KB/sec),  5.45 (avg:  7.07) msec latency[RUN #1 7%,   4 secs]  1 threads:        5950 ops,    1427 (avg:    1190) ops/sec, 31.92KB/sec (avg: 26.63KB/sec),  5.57 (avg:  6.71) msec latency[RUN #1 9%,   5 secs]  1 threads:        7389 ops,    1438 (avg:    1231) ops/sec, 32.15KB/sec (avg: 27.55KB/sec),  5.56 (avg:  6.48) msec latency[RUN #1 10%,   6 secs]  1 threads:        8824 ops,    1434 (avg:    1260) ops/sec, 32.04KB/sec (avg: 28.19KB/sec),  5.58 (avg:  6.34) msec latency[RUN #1 11%,   7 secs]  1 threads:       10359 ops,    1534 (avg:    1295) ops/sec, 34.29KB/sec (avg: 28.95KB/sec),  5.20 (avg:  6.17) msec latency[RUN #1 13%,   8 secs]  1 threads:       11853 ops,    1493 (avg:    1317) ops/sec, 33.39KB/sec (avg: 29.45KB/sec),  5.37 (avg:  6.07) msec latency[RUN #1 14%,   9 secs]  1 threads:       13283 ops,    1429 (avg:    1328) ops/sec, 31.96KB/sec (avg: 29.70KB/sec),  5.58 (avg:  6.02) msec latency[RUN #1 16%,  10 secs]  1 threads:       14757 ops,    1473 (avg:    1341) ops/sec, 32.96KB/sec (avg: 30.00KB/sec),  5.43 (avg:  5.96) msec latency[RUN #1 17%,  11 secs]  1 threads:       16266 ops,    1508 (avg:    1355) ops/sec, 33.74KB/sec (avg: 30.31KB/sec),  5.29 (avg:  5.90) msec latency[RUN #1 19%,  12 secs]  1 threads:       17681 ops,    1414 (avg:    1360) ops/sec, 31.63KB/sec (avg: 30.41KB/sec),  5.66 (avg:  5.88) msec latency[RUN #1 20%,  13 secs]  1 threads:       19199 ops,    1517 (avg:    1371) ops/sec, 33.93KB/sec (avg: 30.66KB/sec),  5.28 (avg:  5.83) msec latency[RUN #1 21%,  14 secs]  1 threads:       20731 ops,    1531 (avg:    1382) ops/sec, 34.23KB/sec (avg: 30.90KB/sec),  5.21 (avg:  5.78) msec latency[RUN #1 23%,  15 secs]  1 threads:       22184 ops,    1452 (avg:    1386) ops/sec, 32.44KB/sec (avg: 31.00KB/sec),  5.52 (avg:  5.77) msec latency[RUN #1 24%,  16 secs]  1 threads:       23612 ops,    1427 (avg:    1388) ops/sec, 31.88KB/sec (avg: 31.05KB/sec),  5.60 (avg:  5.76) msec latency[RUN #1 26%,  17 secs]  1 threads:       25004 ops,    1391 (avg:    1389) ops/sec, 31.09KB/sec (avg: 31.05KB/sec),  5.73 (avg:  5.75) msec latency[RUN #1 27%,  18 secs]  1 threads:       26525 ops,    1520 (avg:    1396) ops/sec, 33.97KB/sec (avg: 31.20KB/sec),  5.27 (avg:  5.73) msec latency[RUN #1 29%,  20 secs]  1 threads:       28075 ops,    1549 (avg:    1403) ops/sec, 34.65KB/sec (avg: 31.38KB/sec),  5.15 (avg:  5.69) msec latency[RUN #1 30%,  21 secs]  1 threads:       29558 ops,    1482 (avg:    1407) ops/sec, 33.16KB/sec (avg: 31.46KB/sec),  5.38 (avg:  5.68) msec latency[RUN #1 31%,  22 secs]  1 threads:       30954 ops,    1395 (avg:    1406) ops/sec, 31.20KB/sec (avg: 31.45KB/sec),  5.75 (avg:  5.68) msec latency[RUN #1 33%,  23 secs]  1 threads:       32440 ops,    1485 (avg:    1410) ops/sec, 33.20KB/sec (avg: 31.53KB/sec),  5.38 (avg:  5.67) msec latency[RUN #1 34%,  24 secs]  1 threads:       33913 ops,    1472 (avg:    1413) ops/sec, 32.93KB/sec (avg: 31.58KB/sec),  5.41 (avg:  5.66) msec latency[RUN #1 36%,  25 secs]  1 threads:       35395 ops,    1481 (avg:    1415) ops/sec, 33.12KB/sec (avg: 31.65KB/sec),  5.42 (avg:  5.65) msec latency[RUN #1 37%,  26 secs]  1 threads:       36837 ops,    1441 (avg:    1416) ops/sec, 32.24KB/sec (avg: 31.67KB/sec),  5.52 (avg:  5.64) msec latency[RUN #1 39%,  27 secs]  1 threads:       38238 ops,    1400 (avg:    1416) ops/sec, 31.30KB/sec (avg: 31.65KB/sec),  5.70 (avg:  5.64) msec latency[RUN #1 40%,  28 secs]  1 threads:       39647 ops,    1408 (avg:    1415) ops/sec, 31.46KB/sec (avg: 31.65KB/sec),  5.70 (avg:  5.65) msec latency[RUN #1 41%,  29 secs]  1 threads:       41176 ops,    1528 (avg:    1419) ops/sec, 34.18KB/sec (avg: 31.74KB/sec),  5.23 (avg:  5.63) msec latency[RUN #1 43%,  30 secs]  1 threads:       42631 ops,    1454 (avg:    1420) ops/sec, 32.52KB/sec (avg: 31.76KB/sec),  5.48 (avg:  5.63) msec latency[RUN #1 44%,  31 secs]  1 threads:       44113 ops,    1481 (avg:    1422) ops/sec, 33.10KB/sec (avg: 31.80KB/sec),  5.38 (avg:  5.62) msec latency[RUN #1 46%,  32 secs]  1 threads:       45549 ops,    1435 (avg:    1423) ops/sec, 32.08KB/sec (avg: 31.81KB/sec),  5.60 (avg:  5.62) msec latency[RUN #1 47%,  33 secs]  1 threads:       47077 ops,    1527 (avg:    1426) ops/sec, 34.12KB/sec (avg: 31.88KB/sec),  5.22 (avg:  5.60) msec latency[RUN #1 49%,  34 secs]  1 threads:       48529 ops,    1451 (avg:    1427) ops/sec, 32.45KB/sec (avg: 31.90KB/sec),  5.52 (avg:  5.60) msec latency[RUN #1 50%,  35 secs]  1 threads:       49962 ops,    1432 (avg:    1427) ops/sec, 32.05KB/sec (avg: 31.90KB/sec),  5.56 (avg:  5.60) msec latency[RUN #1 51%,  36 secs]  1 threads:       51417 ops,    1454 (avg:    1428) ops/sec, 32.54KB/sec (avg: 31.92KB/sec),  5.49 (avg:  5.60) msec latency[RUN #1 53%,  37 secs]  1 threads:       52809 ops,    1391 (avg:    1427) ops/sec, 31.11KB/sec (avg: 31.90KB/sec),  5.74 (avg:  5.60) msec latency[RUN #1 54%,  38 secs]  1 threads:       54280 ops,    1470 (avg:    1428) ops/sec, 32.87KB/sec (avg: 31.93KB/sec),  5.44 (avg:  5.60) msec latency[RUN #1 56%,  39 secs]  1 threads:       55734 ops,    1453 (avg:    1428) ops/sec, 32.47KB/sec (avg: 31.94KB/sec),  5.52 (avg:  5.59) msec latency[RUN #1 57%,  40 secs]  1 threads:       57244 ops,    1509 (avg:    1431) ops/sec, 33.73KB/sec (avg: 31.98KB/sec),  5.29 (avg:  5.59) msec latency[RUN #1 59%,  41 secs]  1 threads:       58795 ops,    1550 (avg:    1433) ops/sec, 34.67KB/sec (avg: 32.05KB/sec),  5.14 (avg:  5.57) msec latency[RUN #1 60%,  42 secs]  1 threads:       60248 ops,    1452 (avg:    1434) ops/sec, 32.47KB/sec (avg: 32.06KB/sec),  5.51 (avg:  5.57) msec latency[RUN #1 61%,  43 secs]  1 threads:       61721 ops,    1472 (avg:    1435) ops/sec, 32.95KB/sec (avg: 32.08KB/sec),  5.42 (avg:  5.57) msec latency[RUN #1 63%,  44 secs]  1 threads:       63246 ops,    1524 (avg:    1437) ops/sec, 34.10KB/sec (avg: 32.13KB/sec),  5.25 (avg:  5.56) msec latency[RUN #1 64%,  45 secs]  1 threads:       64713 ops,    1466 (avg:    1437) ops/sec, 32.82KB/sec (avg: 32.14KB/sec),  5.47 (avg:  5.56) msec latency[RUN #1 66%,  46 secs]  1 threads:       66200 ops,    1486 (avg:    1439) ops/sec, 33.23KB/sec (avg: 32.17KB/sec),  5.37 (avg:  5.56) msec latency[RUN #1 67%,  47 secs]  1 threads:       67625 ops,    1424 (avg:    1438) ops/sec, 31.84KB/sec (avg: 32.16KB/sec),  5.61 (avg:  5.56) msec latency[RUN #1 69%,  48 secs]  1 threads:       69127 ops,    1501 (avg:    1440) ops/sec, 33.56KB/sec (avg: 32.19KB/sec),  5.32 (avg:  5.55) msec latency[RUN #1 70%,  49 secs]  1 threads:       70565 ops,    1437 (avg:    1440) ops/sec, 32.13KB/sec (avg: 32.19KB/sec),  5.58 (avg:  5.55) msec latency[RUN #1 71%,  50 secs]  1 threads:       72043 ops,    1477 (avg:    1440) ops/sec, 33.04KB/sec (avg: 32.20KB/sec),  5.39 (avg:  5.55) msec latency[RUN #1 73%,  51 secs]  1 threads:       73530 ops,    1486 (avg:    1441) ops/sec, 33.24KB/sec (avg: 32.22KB/sec),  5.37 (avg:  5.55) msec latency[RUN #1 74%,  52 secs]  1 threads:       74982 ops,    1451 (avg:    1441) ops/sec, 32.47KB/sec (avg: 32.23KB/sec),  5.54 (avg:  5.55) msec latency[RUN #1 76%,  53 secs]  1 threads:       76423 ops,    1440 (avg:    1441) ops/sec, 32.23KB/sec (avg: 32.23KB/sec),  5.53 (avg:  5.54) msec latency[RUN #1 77%,  54 secs]  1 threads:       77822 ops,    1398 (avg:    1441) ops/sec, 31.26KB/sec (avg: 32.21KB/sec),  5.70 (avg:  5.55) msec latency[RUN #1 79%,  55 secs]  1 threads:       79244 ops,    1421 (avg:    1440) ops/sec, 31.79KB/sec (avg: 32.20KB/sec),  5.63 (avg:  5.55) msec latency[RUN #1 80%,  56 secs]  1 threads:       80745 ops,    1500 (avg:    1441) ops/sec, 33.56KB/sec (avg: 32.23KB/sec),  5.35 (avg:  5.55) msec latency[RUN #1 81%,  57 secs]  1 threads:       82243 ops,    1497 (avg:    1442) ops/sec, 33.47KB/sec (avg: 32.25KB/sec),  5.34 (avg:  5.54) msec latency[RUN #1 83%,  58 secs]  1 threads:       83782 ops,    1538 (avg:    1444) ops/sec, 34.43KB/sec (avg: 32.29KB/sec),  5.19 (avg:  5.54) msec latency[RUN #1 84%,  59 secs]  1 threads:       85347 ops,    1564 (avg:    1446) ops/sec, 34.98KB/sec (avg: 32.33KB/sec),  5.11 (avg:  5.53) msec latency[RUN #1 86%,  60 secs]  1 threads:       86841 ops,    1493 (avg:    1447) ops/sec, 33.40KB/sec (avg: 32.35KB/sec),  5.36 (avg:  5.52) msec latency[RUN #1 87%,  61 secs]  1 threads:       88372 ops,    1530 (avg:    1448) ops/sec, 34.23KB/sec (avg: 32.38KB/sec),  5.22 (avg:  5.52) msec latency[RUN #1 89%,  62 secs]  1 threads:       89845 ops,    1472 (avg:    1449) ops/sec, 32.94KB/sec (avg: 32.39KB/sec),  5.40 (avg:  5.52) msec latency[RUN #1 90%,  63 secs]  1 threads:       91336 ops,    1490 (avg:    1449) ops/sec, 33.33KB/sec (avg: 32.41KB/sec),  5.37 (avg:  5.51) msec latency[RUN #1 91%,  64 secs]  1 threads:       92760 ops,    1423 (avg:    1449) ops/sec, 31.84KB/sec (avg: 32.40KB/sec),  5.62 (avg:  5.52) msec latency[RUN #1 93%,  65 secs]  1 threads:       94211 ops,    1450 (avg:    1449) ops/sec, 32.44KB/sec (avg: 32.40KB/sec),  5.50 (avg:  5.52) msec latency[RUN #1 94%,  66 secs]  1 threads:       95685 ops,    1473 (avg:    1449) ops/sec, 32.94KB/sec (avg: 32.41KB/sec),  5.44 (avg:  5.51) msec latency[RUN #1 96%,  67 secs]  1 threads:       97140 ops,    1454 (avg:    1449) ops/sec, 32.50KB/sec (avg: 32.41KB/sec),  5.48 (avg:  5.51) msec latency[RUN #1 97%,  68 secs]  1 threads:       98625 ops,    1484 (avg:    1450) ops/sec, 33.21KB/sec (avg: 32.42KB/sec),  5.41 (avg:  5.51) msec latency[RUN #1 99%,  69 secs]  1 threads:      100100 ops,    1474 (avg:    1450) ops/sec, 32.97KB/sec (avg: 32.43KB/sec),  5.40 (avg:  5.51) msec latency[RUN #1 100%,  70 secs]  1 threads:      101635 ops,    1537 (avg:    1451) ops/sec, 34.39KB/sec (avg: 32.45KB/sec),  5.23 (avg:  5.51) msec latency[RUN #1 100%,  70 secs]  0 threads:      101636 ops,    1537 (avg:    1451) ops/sec, 34.39KB/sec (avg: 32.45KB/sec),  5.23 (avg:  5.51) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1451.85         0.00      1451.85      5.50600        32.45 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1451.85         0.00      1451.85      5.50600        32.45 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.650         0.00
GET       0.660         0.00
GET       0.690         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.01
GET       0.740         0.01
GET       0.780         0.01
GET       0.790         0.01
GET       0.800         0.02
GET       0.810         0.02
GET       0.820         0.03
GET       0.830         0.04
GET       0.840         0.04
GET       0.850         0.05
GET       0.860         0.05
GET       0.870         0.06
GET       0.880         0.07
GET       0.890         0.08
GET       0.900         0.10
GET       0.910         0.11
GET       0.920         0.13
GET       0.930         0.15
GET       0.940         0.17
GET       0.950         0.19
GET       0.960         0.22
GET       0.970         0.25
GET       0.980         0.28
GET       0.990         0.31
GET       1.000         0.54
GET       1.100         1.27
GET       1.200         2.73
GET       1.300         5.03
GET       1.400         8.04
GET       1.500        11.43
GET       1.600        14.98
GET       1.700        18.61
GET       1.800        22.09
GET       1.900        25.20
GET       2.000        28.07
GET       2.100        30.55
GET       2.200        32.61
GET       2.300        34.36
GET       2.400        35.85
GET       2.500        37.11
GET       2.600        38.22
GET       2.700        39.03
GET       2.800        39.70
GET       2.900        40.28
GET       3.000        40.80
GET       3.100        41.24
GET       3.200        41.61
GET       3.300        41.91
GET       3.400        42.14
GET       3.500        42.35
GET       3.600        42.54
GET       3.700        42.73
GET       3.800        42.88
GET       3.900        43.05
GET       4.000        43.19
GET       4.100        43.34
GET       4.200        43.46
GET       4.300        43.59
GET       4.400        43.73
GET       4.500        43.86
GET       4.600        43.99
GET       4.700        44.14
GET       4.800        44.28
GET       4.900        44.44
GET       5.000        44.63
GET       5.100        44.79
GET       5.200        44.96
GET       5.300        45.14
GET       5.400        45.33
GET       5.500        45.57
GET       5.600        45.82
GET       5.700        46.09
GET       5.800        46.39
GET       5.900        46.71
GET       6.000        47.11
GET       6.100        47.55
GET       6.200        48.04
GET       6.300        48.55
GET       6.400        49.13
GET       6.500        49.78
GET       6.600        50.53
GET       6.700        51.46
GET       6.800        52.44
GET       6.900        53.60
GET       7.000        54.87
GET       7.100        56.26
GET       7.200        57.75
GET       7.300        59.40
GET       7.400        61.13
GET       7.500        62.93
GET       7.600        64.80
GET       7.700        66.81
GET       7.800        68.92
GET       7.900        71.08
GET       8.000        73.22
GET       8.100        75.30
GET       8.200        77.30
GET       8.300        79.33
GET       8.400        81.25
GET       8.500        82.90
GET       8.600        84.54
GET       8.700        85.98
GET       8.800        87.35
GET       8.900        88.59
GET       9.000        89.73
GET       9.100        90.81
GET       9.200        91.70
GET       9.300        92.50
GET       9.400        93.27
GET       9.500        93.92
GET       9.600        94.55
GET       9.700        95.06
GET       9.800        95.53
GET       9.900        95.90
GET      10.000        97.13
GET      11.000        98.04
GET      12.000        98.52
GET      13.000        98.87
GET      14.000        99.12
GET      15.000        99.31
GET      16.000        99.47
GET      17.000        99.59
GET      18.000        99.68
GET      19.000        99.73
GET      20.000        99.76
GET      21.000        99.79
GET      22.000        99.82
GET      23.000        99.83
GET      24.000        99.85
GET      25.000        99.87
GET      26.000        99.87
GET      27.000        99.88
GET      28.000        99.90
GET      29.000        99.91
GET      30.000        99.91
GET      31.000        99.92
GET      32.000        99.94
GET      33.000        99.94
GET      34.000        99.95
GET      35.000        99.96
GET      36.000        99.96
GET      37.000        99.96
GET      40.000        99.96
GET      41.000        99.96
GET      42.000        99.97
GET      43.000        99.97
GET      48.000        99.97
GET      50.000        99.97
GET      51.000        99.97
GET      53.000        99.97
GET      54.000        99.97
GET      55.000        99.97
GET      58.000        99.97
GET      59.000        99.98
GET      82.000        99.98
GET      83.000        99.98
GET      89.000        99.98
GET      99.000        99.98
GET     100.000        99.98
GET     110.000        99.98
GET     130.000        99.98
GET     140.000        99.99
GET     150.000       100.00
GET     230.000       100.00
GET     270.000       100.00
GET     390.000       100.00
GET     510.000       100.00
---
