[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         514 ops,     514 (avg:     514) ops/sec, 11.52KB/sec (avg: 11.52KB/sec),  7.76 (avg:  7.76) msec latency[RUN #1 3%,   1 secs]  1 threads:        1406 ops,     891 (avg:     703) ops/sec, 19.95KB/sec (avg: 15.74KB/sec),  4.47 (avg:  5.68) msec latency[RUN #1 4%,   2 secs]  1 threads:        2333 ops,     926 (avg:     777) ops/sec, 20.74KB/sec (avg: 17.40KB/sec),  4.31 (avg:  5.13) msec latency[RUN #1 6%,   3 secs]  1 threads:        3423 ops,    1089 (avg:     855) ops/sec, 24.36KB/sec (avg: 19.14KB/sec),  3.67 (avg:  4.67) msec latency[RUN #1 7%,   4 secs]  1 threads:        4483 ops,    1059 (avg:     896) ops/sec, 23.66KB/sec (avg: 20.05KB/sec),  3.76 (avg:  4.45) msec latency[RUN #1 9%,   5 secs]  1 threads:        5561 ops,    1077 (avg:     926) ops/sec, 24.09KB/sec (avg: 20.72KB/sec),  3.71 (avg:  4.31) msec latency[RUN #1 10%,   6 secs]  1 threads:        6629 ops,    1067 (avg:     947) ops/sec, 23.87KB/sec (avg: 21.17KB/sec),  3.75 (avg:  4.22) msec latency[RUN #1 11%,   7 secs]  1 threads:        7741 ops,    1111 (avg:     967) ops/sec, 24.86KB/sec (avg: 21.63KB/sec),  3.60 (avg:  4.13) msec latency[RUN #1 13%,   9 secs]  1 threads:        8796 ops,    1054 (avg:     977) ops/sec, 23.59KB/sec (avg: 21.85KB/sec),  3.78 (avg:  4.09) msec latency[RUN #1 14%,  10 secs]  1 threads:        9869 ops,    1072 (avg:     986) ops/sec, 23.98KB/sec (avg: 22.06KB/sec),  3.72 (avg:  4.05) msec latency[RUN #1 16%,  11 secs]  1 threads:       11018 ops,    1148 (avg:    1001) ops/sec, 25.66KB/sec (avg: 22.39KB/sec),  3.48 (avg:  3.99) msec latency[RUN #1 17%,  12 secs]  1 threads:       12074 ops,    1055 (avg:    1006) ops/sec, 23.57KB/sec (avg: 22.49KB/sec),  3.78 (avg:  3.97) msec latency[RUN #1 19%,  13 secs]  1 threads:       13189 ops,    1114 (avg:    1014) ops/sec, 24.90KB/sec (avg: 22.67KB/sec),  3.59 (avg:  3.94) msec latency[RUN #1 20%,  14 secs]  1 threads:       14226 ops,    1036 (avg:    1016) ops/sec, 23.17KB/sec (avg: 22.71KB/sec),  3.86 (avg:  3.93) msec latency[RUN #1 21%,  15 secs]  1 threads:       15266 ops,    1039 (avg:    1017) ops/sec, 23.26KB/sec (avg: 22.75KB/sec),  3.85 (avg:  3.93) msec latency[RUN #1 23%,  16 secs]  1 threads:       16293 ops,    1026 (avg:    1018) ops/sec, 22.97KB/sec (avg: 22.76KB/sec),  3.88 (avg:  3.92) msec latency[RUN #1 24%,  17 secs]  1 threads:       17311 ops,    1017 (avg:    1018) ops/sec, 22.75KB/sec (avg: 22.76KB/sec),  3.91 (avg:  3.92) msec latency[RUN #1 26%,  18 secs]  1 threads:       18394 ops,    1082 (avg:    1021) ops/sec, 24.21KB/sec (avg: 22.84KB/sec),  3.71 (avg:  3.91) msec latency[RUN #1 27%,  19 secs]  1 threads:       19505 ops,    1110 (avg:    1026) ops/sec, 24.81KB/sec (avg: 22.94KB/sec),  3.58 (avg:  3.89) msec latency[RUN #1 29%,  20 secs]  1 threads:       20550 ops,    1044 (avg:    1027) ops/sec, 23.34KB/sec (avg: 22.96KB/sec),  3.83 (avg:  3.89) msec latency[RUN #1 30%,  21 secs]  1 threads:       21650 ops,    1099 (avg:    1030) ops/sec, 24.58KB/sec (avg: 23.04KB/sec),  3.65 (avg:  3.88) msec latency[RUN #1 31%,  22 secs]  1 threads:       22697 ops,    1046 (avg:    1031) ops/sec, 23.40KB/sec (avg: 23.06KB/sec),  3.81 (avg:  3.87) msec latency[RUN #1 33%,  23 secs]  1 threads:       23742 ops,    1044 (avg:    1032) ops/sec, 23.35KB/sec (avg: 23.07KB/sec),  3.82 (avg:  3.87) msec latency[RUN #1 34%,  24 secs]  1 threads:       24814 ops,    1071 (avg:    1033) ops/sec, 23.94KB/sec (avg: 23.11KB/sec),  3.74 (avg:  3.86) msec latency[RUN #1 36%,  25 secs]  1 threads:       25859 ops,    1044 (avg:    1034) ops/sec, 23.36KB/sec (avg: 23.12KB/sec),  3.81 (avg:  3.86) msec latency[RUN #1 37%,  26 secs]  1 threads:       26924 ops,    1064 (avg:    1035) ops/sec, 23.81KB/sec (avg: 23.14KB/sec),  3.77 (avg:  3.86) msec latency[RUN #1 39%,  27 secs]  1 threads:       27994 ops,    1069 (avg:    1036) ops/sec, 23.94KB/sec (avg: 23.17KB/sec),  3.73 (avg:  3.85) msec latency[RUN #1 40%,  28 secs]  1 threads:       29044 ops,    1049 (avg:    1037) ops/sec, 23.49KB/sec (avg: 23.18KB/sec),  3.81 (avg:  3.85) msec latency[RUN #1 41%,  29 secs]  1 threads:       30128 ops,    1083 (avg:    1038) ops/sec, 24.21KB/sec (avg: 23.22KB/sec),  3.66 (avg:  3.85) msec latency[RUN #1 43%,  30 secs]  1 threads:       31188 ops,    1059 (avg:    1039) ops/sec, 23.69KB/sec (avg: 23.23KB/sec),  3.79 (avg:  3.84) msec latency[RUN #1 44%,  31 secs]  1 threads:       32225 ops,    1036 (avg:    1039) ops/sec, 23.17KB/sec (avg: 23.23KB/sec),  3.84 (avg:  3.84) msec latency[RUN #1 46%,  32 secs]  1 threads:       33239 ops,    1013 (avg:    1038) ops/sec, 22.66KB/sec (avg: 23.21KB/sec),  3.92 (avg:  3.85) msec latency[RUN #1 47%,  33 secs]  1 threads:       34315 ops,    1075 (avg:    1039) ops/sec, 24.05KB/sec (avg: 23.24KB/sec),  3.73 (avg:  3.84) msec latency[RUN #1 49%,  34 secs]  1 threads:       35394 ops,    1078 (avg:    1040) ops/sec, 24.10KB/sec (avg: 23.27KB/sec),  3.69 (avg:  3.84) msec latency[RUN #1 50%,  35 secs]  1 threads:       36440 ops,    1045 (avg:    1041) ops/sec, 23.39KB/sec (avg: 23.27KB/sec),  3.82 (avg:  3.84) msec latency[RUN #1 51%,  36 secs]  1 threads:       37504 ops,    1063 (avg:    1041) ops/sec, 23.79KB/sec (avg: 23.28KB/sec),  3.77 (avg:  3.84) msec latency[RUN #1 53%,  37 secs]  1 threads:       38603 ops,    1098 (avg:    1043) ops/sec, 24.56KB/sec (avg: 23.32KB/sec),  3.66 (avg:  3.83) msec latency[RUN #1 54%,  38 secs]  1 threads:       39642 ops,    1038 (avg:    1043) ops/sec, 23.23KB/sec (avg: 23.32KB/sec),  3.82 (avg:  3.83) msec latency[RUN #1 56%,  39 secs]  1 threads:       40676 ops,    1033 (avg:    1042) ops/sec, 23.12KB/sec (avg: 23.31KB/sec),  3.88 (avg:  3.83) msec latency[RUN #1 57%,  40 secs]  1 threads:       41753 ops,    1076 (avg:    1043) ops/sec, 24.08KB/sec (avg: 23.33KB/sec),  3.71 (avg:  3.83) msec latency[RUN #1 59%,  41 secs]  1 threads:       42802 ops,    1048 (avg:    1043) ops/sec, 23.43KB/sec (avg: 23.33KB/sec),  3.81 (avg:  3.83) msec latency[RUN #1 60%,  42 secs]  1 threads:       43829 ops,    1026 (avg:    1043) ops/sec, 22.96KB/sec (avg: 23.32KB/sec),  3.89 (avg:  3.83) msec latency[RUN #1 61%,  43 secs]  1 threads:       44892 ops,    1062 (avg:    1043) ops/sec, 23.78KB/sec (avg: 23.33KB/sec),  3.75 (avg:  3.83) msec latency[RUN #1 63%,  44 secs]  1 threads:       45973 ops,    1080 (avg:    1044) ops/sec, 24.17KB/sec (avg: 23.35KB/sec),  3.68 (avg:  3.82) msec latency[RUN #1 64%,  45 secs]  1 threads:       46990 ops,    1016 (avg:    1044) ops/sec, 22.74KB/sec (avg: 23.34KB/sec),  3.94 (avg:  3.83) msec latency[RUN #1 66%,  46 secs]  1 threads:       48012 ops,    1021 (avg:    1043) ops/sec, 22.86KB/sec (avg: 23.33KB/sec),  3.91 (avg:  3.83) msec latency[RUN #1 67%,  47 secs]  1 threads:       49048 ops,    1035 (avg:    1043) ops/sec, 23.16KB/sec (avg: 23.33KB/sec),  3.86 (avg:  3.83) msec latency[RUN #1 69%,  48 secs]  1 threads:       50095 ops,    1046 (avg:    1043) ops/sec, 23.39KB/sec (avg: 23.33KB/sec),  3.80 (avg:  3.83) msec latency[RUN #1 70%,  49 secs]  1 threads:       51160 ops,    1064 (avg:    1043) ops/sec, 23.80KB/sec (avg: 23.34KB/sec),  3.76 (avg:  3.83) msec latency[RUN #1 71%,  50 secs]  1 threads:       52209 ops,    1048 (avg:    1044) ops/sec, 23.45KB/sec (avg: 23.34KB/sec),  3.81 (avg:  3.83) msec latency[RUN #1 73%,  51 secs]  1 threads:       53300 ops,    1090 (avg:    1044) ops/sec, 24.40KB/sec (avg: 23.36KB/sec),  3.66 (avg:  3.82) msec latency[RUN #1 74%,  52 secs]  1 threads:       54420 ops,    1119 (avg:    1046) ops/sec, 25.03KB/sec (avg: 23.39KB/sec),  3.58 (avg:  3.82) msec latency[RUN #1 76%,  53 secs]  1 threads:       55511 ops,    1090 (avg:    1047) ops/sec, 24.37KB/sec (avg: 23.41KB/sec),  3.65 (avg:  3.82) msec latency[RUN #1 77%,  54 secs]  1 threads:       56615 ops,    1103 (avg:    1048) ops/sec, 24.68KB/sec (avg: 23.43KB/sec),  3.63 (avg:  3.81) msec latency[RUN #1 79%,  55 secs]  1 threads:       57732 ops,    1116 (avg:    1049) ops/sec, 24.98KB/sec (avg: 23.46KB/sec),  3.58 (avg:  3.81) msec latency[RUN #1 80%,  56 secs]  1 threads:       58868 ops,    1135 (avg:    1051) ops/sec, 25.40KB/sec (avg: 23.50KB/sec),  3.51 (avg:  3.80) msec latency[RUN #1 81%,  57 secs]  1 threads:       59971 ops,    1102 (avg:    1052) ops/sec, 24.64KB/sec (avg: 23.52KB/sec),  3.62 (avg:  3.80) msec latency[RUN #1 83%,  58 secs]  1 threads:       61060 ops,    1088 (avg:    1052) ops/sec, 24.34KB/sec (avg: 23.53KB/sec),  3.67 (avg:  3.80) msec latency[RUN #1 84%,  59 secs]  1 threads:       62140 ops,    1079 (avg:    1053) ops/sec, 24.15KB/sec (avg: 23.54KB/sec),  3.71 (avg:  3.79) msec latency[RUN #1 86%,  60 secs]  1 threads:       63154 ops,    1013 (avg:    1052) ops/sec, 22.67KB/sec (avg: 23.53KB/sec),  3.93 (avg:  3.80) msec latency[RUN #1 87%,  61 secs]  1 threads:       64183 ops,    1028 (avg:    1052) ops/sec, 22.99KB/sec (avg: 23.52KB/sec),  3.89 (avg:  3.80) msec latency[RUN #1 89%,  62 secs]  1 threads:       65239 ops,    1055 (avg:    1052) ops/sec, 23.60KB/sec (avg: 23.52KB/sec),  3.79 (avg:  3.80) msec latency[RUN #1 90%,  63 secs]  1 threads:       66338 ops,    1098 (avg:    1052) ops/sec, 24.56KB/sec (avg: 23.54KB/sec),  3.64 (avg:  3.79) msec latency[RUN #1 91%,  64 secs]  1 threads:       67359 ops,    1020 (avg:    1052) ops/sec, 22.82KB/sec (avg: 23.52KB/sec),  3.90 (avg:  3.80) msec latency[RUN #1 93%,  65 secs]  1 threads:       68503 ops,    1143 (avg:    1053) ops/sec, 25.57KB/sec (avg: 23.56KB/sec),  3.51 (avg:  3.79) msec latency[RUN #1 94%,  66 secs]  1 threads:       69608 ops,    1104 (avg:    1054) ops/sec, 24.69KB/sec (avg: 23.57KB/sec),  3.62 (avg:  3.79) msec latency[RUN #1 96%,  67 secs]  1 threads:       70694 ops,    1085 (avg:    1055) ops/sec, 24.28KB/sec (avg: 23.58KB/sec),  3.66 (avg:  3.79) msec latency[RUN #1 97%,  68 secs]  1 threads:       71841 ops,    1146 (avg:    1056) ops/sec, 25.63KB/sec (avg: 23.61KB/sec),  3.49 (avg:  3.78) msec latency[RUN #1 99%,  69 secs]  1 threads:       72855 ops,    1013 (avg:    1055) ops/sec, 22.66KB/sec (avg: 23.60KB/sec),  3.93 (avg:  3.78) msec latency[RUN #1 100%,  70 secs]  0 threads:       73909 ops,    1013 (avg:    1055) ops/sec, 22.66KB/sec (avg: 23.60KB/sec),  3.93 (avg:  3.78) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1055.78         0.00      1055.78      3.78400        23.60 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1055.78         0.00      1055.78      3.78400        23.60 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.720         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.01
GET       0.770         0.01
GET       0.780         0.02
GET       0.790         0.02
GET       0.800         0.03
GET       0.810         0.04
GET       0.820         0.07
GET       0.830         0.09
GET       0.840         0.13
GET       0.850         0.17
GET       0.860         0.22
GET       0.870         0.29
GET       0.880         0.36
GET       0.890         0.46
GET       0.900         0.56
GET       0.910         0.70
GET       0.920         0.84
GET       0.930         0.99
GET       0.940         1.19
GET       0.950         1.39
GET       0.960         1.62
GET       0.970         1.89
GET       0.980         2.17
GET       0.990         2.49
GET       1.000         4.82
GET       1.100        10.82
GET       1.200        18.77
GET       1.300        26.96
GET       1.400        34.09
GET       1.500        39.95
GET       1.600        44.35
GET       1.700        47.66
GET       1.800        50.19
GET       1.900        51.99
GET       2.000        53.38
GET       2.100        54.43
GET       2.200        55.32
GET       2.300        55.92
GET       2.400        56.42
GET       2.500        56.85
GET       2.600        57.19
GET       2.700        57.50
GET       2.800        57.77
GET       2.900        57.99
GET       3.000        58.26
GET       3.100        58.45
GET       3.200        58.65
GET       3.300        58.85
GET       3.400        59.05
GET       3.500        59.22
GET       3.600        59.38
GET       3.700        59.54
GET       3.800        59.67
GET       3.900        59.83
GET       4.000        60.01
GET       4.100        60.18
GET       4.200        60.39
GET       4.300        60.58
GET       4.400        60.79
GET       4.500        61.01
GET       4.600        61.26
GET       4.700        61.55
GET       4.800        61.87
GET       4.900        62.18
GET       5.000        62.52
GET       5.100        62.89
GET       5.200        63.28
GET       5.300        63.72
GET       5.400        64.19
GET       5.500        64.67
GET       5.600        65.25
GET       5.700        65.91
GET       5.800        66.56
GET       5.900        67.26
GET       6.000        68.04
GET       6.100        68.87
GET       6.200        69.83
GET       6.300        70.83
GET       6.400        71.88
GET       6.500        73.10
GET       6.600        74.38
GET       6.700        75.83
GET       6.800        77.26
GET       6.900        78.65
GET       7.000        80.21
GET       7.100        81.74
GET       7.200        83.37
GET       7.300        84.95
GET       7.400        86.43
GET       7.500        87.89
GET       7.600        89.32
GET       7.700        90.57
GET       7.800        91.79
GET       7.900        92.87
GET       8.000        93.75
GET       8.100        94.55
GET       8.200        95.22
GET       8.300        95.76
GET       8.400        96.20
GET       8.500        96.58
GET       8.600        96.90
GET       8.700        97.15
GET       8.800        97.37
GET       8.900        97.55
GET       9.000        97.72
GET       9.100        97.85
GET       9.200        97.98
GET       9.300        98.10
GET       9.400        98.18
GET       9.500        98.26
GET       9.600        98.33
GET       9.700        98.40
GET       9.800        98.47
GET       9.900        98.52
GET      10.000        98.72
GET      11.000        98.97
GET      12.000        99.15
GET      13.000        99.31
GET      14.000        99.46
GET      15.000        99.63
GET      16.000        99.78
GET      17.000        99.86
GET      18.000        99.89
GET      19.000        99.90
GET      20.000        99.91
GET      21.000        99.92
GET      22.000        99.93
GET      23.000        99.94
GET      24.000        99.95
GET      25.000        99.96
GET      26.000        99.96
GET      27.000        99.97
GET      28.000        99.98
GET      29.000        99.98
GET      30.000        99.99
GET      31.000        99.99
GET      32.000        99.99
GET      35.000        99.99
GET     180.000       100.00
GET     190.000       100.00
---
