[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         910 ops,     910 (avg:     910) ops/sec, 20.40KB/sec (avg: 20.40KB/sec),  8.72 (avg:  8.72) msec latency[RUN #1 3%,   1 secs]  1 threads:        2178 ops,    1267 (avg:    1089) ops/sec, 28.36KB/sec (avg: 24.39KB/sec),  6.31 (avg:  7.32) msec latency[RUN #1 4%,   2 secs]  1 threads:        3552 ops,    1373 (avg:    1184) ops/sec, 30.70KB/sec (avg: 26.49KB/sec),  5.82 (avg:  6.74) msec latency[RUN #1 6%,   3 secs]  1 threads:        4913 ops,    1360 (avg:    1228) ops/sec, 30.44KB/sec (avg: 27.48KB/sec),  5.87 (avg:  6.50) msec latency[RUN #1 7%,   4 secs]  1 threads:        6273 ops,    1359 (avg:    1254) ops/sec, 30.40KB/sec (avg: 28.07KB/sec),  5.89 (avg:  6.36) msec latency[RUN #1 9%,   5 secs]  1 threads:        7730 ops,    1456 (avg:    1288) ops/sec, 32.54KB/sec (avg: 28.81KB/sec),  5.51 (avg:  6.20) msec latency[RUN #1 10%,   6 secs]  1 threads:        9054 ops,    1323 (avg:    1293) ops/sec, 29.57KB/sec (avg: 28.92KB/sec),  6.03 (avg:  6.18) msec latency[RUN #1 11%,   8 secs]  1 threads:       10453 ops,    1397 (avg:    1306) ops/sec, 31.23KB/sec (avg: 29.21KB/sec),  5.73 (avg:  6.12) msec latency[RUN #1 13%,   9 secs]  1 threads:       11902 ops,    1448 (avg:    1322) ops/sec, 32.39KB/sec (avg: 29.56KB/sec),  5.49 (avg:  6.04) msec latency[RUN #1 14%,  10 secs]  1 threads:       13310 ops,    1407 (avg:    1330) ops/sec, 31.46KB/sec (avg: 29.75KB/sec),  5.71 (avg:  6.01) msec latency[RUN #1 16%,  11 secs]  1 threads:       14722 ops,    1411 (avg:    1338) ops/sec, 31.58KB/sec (avg: 29.92KB/sec),  5.65 (avg:  5.97) msec latency[RUN #1 17%,  12 secs]  1 threads:       16062 ops,    1339 (avg:    1338) ops/sec, 29.96KB/sec (avg: 29.92KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 19%,  13 secs]  1 threads:       17324 ops,    1261 (avg:    1332) ops/sec, 28.22KB/sec (avg: 29.79KB/sec),  6.31 (avg:  6.00) msec latency[RUN #1 20%,  14 secs]  1 threads:       18653 ops,    1328 (avg:    1332) ops/sec, 29.71KB/sec (avg: 29.78KB/sec),  6.04 (avg:  6.00) msec latency[RUN #1 21%,  15 secs]  1 threads:       19973 ops,    1319 (avg:    1331) ops/sec, 29.49KB/sec (avg: 29.76KB/sec),  6.06 (avg:  6.00) msec latency[RUN #1 23%,  16 secs]  1 threads:       21337 ops,    1363 (avg:    1333) ops/sec, 30.47KB/sec (avg: 29.81KB/sec),  5.86 (avg:  5.99) msec latency[RUN #1 24%,  17 secs]  1 threads:       22731 ops,    1393 (avg:    1336) ops/sec, 31.13KB/sec (avg: 29.89KB/sec),  5.76 (avg:  5.98) msec latency[RUN #1 26%,  18 secs]  1 threads:       24078 ops,    1346 (avg:    1337) ops/sec, 30.09KB/sec (avg: 29.90KB/sec),  5.92 (avg:  5.98) msec latency[RUN #1 27%,  19 secs]  1 threads:       25428 ops,    1349 (avg:    1338) ops/sec, 30.15KB/sec (avg: 29.91KB/sec),  5.94 (avg:  5.97) msec latency[RUN #1 29%,  20 secs]  1 threads:       26843 ops,    1414 (avg:    1342) ops/sec, 31.60KB/sec (avg: 30.00KB/sec),  5.66 (avg:  5.96) msec latency[RUN #1 30%,  21 secs]  1 threads:       28186 ops,    1342 (avg:    1342) ops/sec, 30.03KB/sec (avg: 30.00KB/sec),  5.95 (avg:  5.96) msec latency[RUN #1 31%,  22 secs]  1 threads:       29500 ops,    1313 (avg:    1340) ops/sec, 29.38KB/sec (avg: 29.97KB/sec),  6.07 (avg:  5.96) msec latency[RUN #1 33%,  23 secs]  1 threads:       30854 ops,    1353 (avg:    1341) ops/sec, 30.26KB/sec (avg: 29.98KB/sec),  5.90 (avg:  5.96) msec latency[RUN #1 34%,  24 secs]  1 threads:       32313 ops,    1458 (avg:    1346) ops/sec, 32.60KB/sec (avg: 30.09KB/sec),  5.47 (avg:  5.94) msec latency[RUN #1 36%,  25 secs]  1 threads:       33702 ops,    1388 (avg:    1347) ops/sec, 31.04KB/sec (avg: 30.13KB/sec),  5.78 (avg:  5.93) msec latency[RUN #1 37%,  26 secs]  1 threads:       35117 ops,    1414 (avg:    1350) ops/sec, 31.63KB/sec (avg: 30.19KB/sec),  5.66 (avg:  5.92) msec latency[RUN #1 39%,  27 secs]  1 threads:       36475 ops,    1357 (avg:    1350) ops/sec, 30.35KB/sec (avg: 30.19KB/sec),  5.90 (avg:  5.92) msec latency[RUN #1 40%,  28 secs]  1 threads:       37774 ops,    1298 (avg:    1348) ops/sec, 29.05KB/sec (avg: 30.15KB/sec),  6.15 (avg:  5.93) msec latency[RUN #1 41%,  29 secs]  1 threads:       39136 ops,    1361 (avg:    1349) ops/sec, 30.43KB/sec (avg: 30.16KB/sec),  5.87 (avg:  5.92) msec latency[RUN #1 43%,  30 secs]  1 threads:       40539 ops,    1402 (avg:    1351) ops/sec, 31.33KB/sec (avg: 30.20KB/sec),  5.71 (avg:  5.92) msec latency[RUN #1 44%,  31 secs]  1 threads:       41932 ops,    1392 (avg:    1352) ops/sec, 31.14KB/sec (avg: 30.23KB/sec),  5.74 (avg:  5.91) msec latency[RUN #1 46%,  32 secs]  1 threads:       43287 ops,    1354 (avg:    1352) ops/sec, 30.27KB/sec (avg: 30.23KB/sec),  5.89 (avg:  5.91) msec latency[RUN #1 47%,  33 secs]  1 threads:       44718 ops,    1430 (avg:    1354) ops/sec, 31.97KB/sec (avg: 30.28KB/sec),  5.60 (avg:  5.90) msec latency[RUN #1 49%,  34 secs]  1 threads:       46052 ops,    1333 (avg:    1354) ops/sec, 29.80KB/sec (avg: 30.27KB/sec),  6.00 (avg:  5.90) msec latency[RUN #1 50%,  35 secs]  1 threads:       47433 ops,    1380 (avg:    1355) ops/sec, 30.84KB/sec (avg: 30.29KB/sec),  5.79 (avg:  5.90) msec latency[RUN #1 51%,  36 secs]  1 threads:       48874 ops,    1440 (avg:    1357) ops/sec, 32.21KB/sec (avg: 30.34KB/sec),  5.54 (avg:  5.89) msec latency[RUN #1 53%,  37 secs]  1 threads:       50236 ops,    1361 (avg:    1357) ops/sec, 30.46KB/sec (avg: 30.34KB/sec),  5.87 (avg:  5.89) msec latency[RUN #1 54%,  38 secs]  1 threads:       51652 ops,    1415 (avg:    1359) ops/sec, 31.67KB/sec (avg: 30.38KB/sec),  5.65 (avg:  5.88) msec latency[RUN #1 56%,  39 secs]  1 threads:       53042 ops,    1389 (avg:    1359) ops/sec, 31.07KB/sec (avg: 30.40KB/sec),  5.70 (avg:  5.88) msec latency[RUN #1 57%,  40 secs]  1 threads:       54482 ops,    1439 (avg:    1361) ops/sec, 32.18KB/sec (avg: 30.44KB/sec),  5.59 (avg:  5.87) msec latency[RUN #1 59%,  41 secs]  1 threads:       55904 ops,    1421 (avg:    1363) ops/sec, 31.75KB/sec (avg: 30.47KB/sec),  5.61 (avg:  5.86) msec latency[RUN #1 60%,  42 secs]  1 threads:       57278 ops,    1373 (avg:    1363) ops/sec, 30.70KB/sec (avg: 30.48KB/sec),  5.83 (avg:  5.86) msec latency[RUN #1 61%,  43 secs]  1 threads:       58594 ops,    1315 (avg:    1362) ops/sec, 29.40KB/sec (avg: 30.45KB/sec),  6.05 (avg:  5.87) msec latency[RUN #1 63%,  44 secs]  1 threads:       60065 ops,    1470 (avg:    1364) ops/sec, 32.88KB/sec (avg: 30.51KB/sec),  5.47 (avg:  5.86) msec latency[RUN #1 64%,  45 secs]  1 threads:       61355 ops,    1289 (avg:    1363) ops/sec, 28.85KB/sec (avg: 30.47KB/sec),  6.19 (avg:  5.86) msec latency[RUN #1 66%,  46 secs]  1 threads:       62737 ops,    1381 (avg:    1363) ops/sec, 30.89KB/sec (avg: 30.48KB/sec),  5.78 (avg:  5.86) msec latency[RUN #1 67%,  47 secs]  1 threads:       64138 ops,    1400 (avg:    1364) ops/sec, 31.34KB/sec (avg: 30.50KB/sec),  5.69 (avg:  5.86) msec latency[RUN #1 69%,  48 secs]  1 threads:       65541 ops,    1402 (avg:    1365) ops/sec, 31.37KB/sec (avg: 30.52KB/sec),  5.71 (avg:  5.86) msec latency[RUN #1 70%,  49 secs]  1 threads:       67020 ops,    1478 (avg:    1367) ops/sec, 33.07KB/sec (avg: 30.57KB/sec),  5.41 (avg:  5.85) msec latency[RUN #1 71%,  50 secs]  1 threads:       68408 ops,    1387 (avg:    1368) ops/sec, 31.00KB/sec (avg: 30.58KB/sec),  5.77 (avg:  5.84) msec latency[RUN #1 73%,  51 secs]  1 threads:       69930 ops,    1521 (avg:    1371) ops/sec, 34.00KB/sec (avg: 30.64KB/sec),  5.24 (avg:  5.83) msec latency[RUN #1 74%,  52 secs]  1 threads:       71359 ops,    1428 (avg:    1372) ops/sec, 31.95KB/sec (avg: 30.67KB/sec),  5.60 (avg:  5.83) msec latency[RUN #1 76%,  53 secs]  1 threads:       72713 ops,    1353 (avg:    1371) ops/sec, 30.25KB/sec (avg: 30.66KB/sec),  5.89 (avg:  5.83) msec latency[RUN #1 77%,  54 secs]  1 threads:       74198 ops,    1484 (avg:    1373) ops/sec, 33.21KB/sec (avg: 30.71KB/sec),  5.40 (avg:  5.82) msec latency[RUN #1 79%,  55 secs]  1 threads:       75650 ops,    1451 (avg:    1375) ops/sec, 32.46KB/sec (avg: 30.74KB/sec),  5.50 (avg:  5.81) msec latency[RUN #1 80%,  56 secs]  1 threads:       77091 ops,    1440 (avg:    1376) ops/sec, 32.22KB/sec (avg: 30.77KB/sec),  5.54 (avg:  5.81) msec latency[RUN #1 81%,  57 secs]  1 threads:       78504 ops,    1412 (avg:    1377) ops/sec, 31.59KB/sec (avg: 30.78KB/sec),  5.65 (avg:  5.81) msec latency[RUN #1 83%,  58 secs]  1 threads:       79925 ops,    1420 (avg:    1377) ops/sec, 31.76KB/sec (avg: 30.80KB/sec),  5.64 (avg:  5.80) msec latency[RUN #1 84%,  59 secs]  1 threads:       81303 ops,    1377 (avg:    1377) ops/sec, 30.79KB/sec (avg: 30.80KB/sec),  5.80 (avg:  5.80) msec latency[RUN #1 86%,  60 secs]  1 threads:       82652 ops,    1348 (avg:    1377) ops/sec, 30.18KB/sec (avg: 30.79KB/sec),  5.93 (avg:  5.80) msec latency[RUN #1 87%,  61 secs]  1 threads:       84039 ops,    1386 (avg:    1377) ops/sec, 30.99KB/sec (avg: 30.79KB/sec),  5.75 (avg:  5.80) msec latency[RUN #1 89%,  62 secs]  1 threads:       85434 ops,    1394 (avg:    1377) ops/sec, 31.21KB/sec (avg: 30.80KB/sec),  5.74 (avg:  5.80) msec latency[RUN #1 90%,  63 secs]  1 threads:       86900 ops,    1465 (avg:    1379) ops/sec, 32.76KB/sec (avg: 30.83KB/sec),  5.45 (avg:  5.80) msec latency[RUN #1 91%,  64 secs]  1 threads:       88285 ops,    1384 (avg:    1379) ops/sec, 30.98KB/sec (avg: 30.83KB/sec),  5.79 (avg:  5.80) msec latency[RUN #1 93%,  65 secs]  1 threads:       89634 ops,    1348 (avg:    1378) ops/sec, 30.13KB/sec (avg: 30.82KB/sec),  5.92 (avg:  5.80) msec latency[RUN #1 94%,  66 secs]  1 threads:       91024 ops,    1389 (avg:    1378) ops/sec, 31.10KB/sec (avg: 30.83KB/sec),  5.74 (avg:  5.80) msec latency[RUN #1 96%,  67 secs]  1 threads:       92433 ops,    1408 (avg:    1379) ops/sec, 31.50KB/sec (avg: 30.83KB/sec),  5.68 (avg:  5.80) msec latency[RUN #1 97%,  68 secs]  1 threads:       93819 ops,    1385 (avg:    1379) ops/sec, 30.98KB/sec (avg: 30.84KB/sec),  5.76 (avg:  5.80) msec latency[RUN #1 99%,  69 secs]  1 threads:       95319 ops,    1499 (avg:    1381) ops/sec, 33.53KB/sec (avg: 30.88KB/sec),  5.35 (avg:  5.79) msec latency[RUN #1 100%,  70 secs]  0 threads:       96699 ops,    1499 (avg:    1381) ops/sec, 33.53KB/sec (avg: 30.88KB/sec),  5.35 (avg:  5.79) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1381.39         0.00      1381.39      5.78700        30.88 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1381.39         0.00      1381.39      5.78700        30.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.740         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.800         0.01
GET       0.810         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.02
GET       0.890         0.02
GET       0.900         0.02
GET       0.910         0.03
GET       0.920         0.03
GET       0.930         0.04
GET       0.940         0.04
GET       0.950         0.05
GET       0.960         0.06
GET       0.970         0.07
GET       0.980         0.08
GET       0.990         0.09
GET       1.000         0.18
GET       1.100         0.47
GET       1.200         1.06
GET       1.300         2.04
GET       1.400         3.65
GET       1.500         5.87
GET       1.600         8.45
GET       1.700        11.29
GET       1.800        14.32
GET       1.900        17.38
GET       2.000        20.39
GET       2.100        23.11
GET       2.200        25.56
GET       2.300        27.71
GET       2.400        29.47
GET       2.500        31.07
GET       2.600        32.47
GET       2.700        33.68
GET       2.800        34.73
GET       2.900        35.63
GET       3.000        36.32
GET       3.100        36.96
GET       3.200        37.47
GET       3.300        37.96
GET       3.400        38.35
GET       3.500        38.69
GET       3.600        38.98
GET       3.700        39.21
GET       3.800        39.44
GET       3.900        39.62
GET       4.000        39.81
GET       4.100        40.00
GET       4.200        40.17
GET       4.300        40.34
GET       4.400        40.50
GET       4.500        40.65
GET       4.600        40.83
GET       4.700        41.00
GET       4.800        41.18
GET       4.900        41.36
GET       5.000        41.53
GET       5.100        41.73
GET       5.200        41.96
GET       5.300        42.20
GET       5.400        42.45
GET       5.500        42.72
GET       5.600        43.03
GET       5.700        43.38
GET       5.800        43.75
GET       5.900        44.16
GET       6.000        44.62
GET       6.100        45.12
GET       6.200        45.72
GET       6.300        46.30
GET       6.400        46.99
GET       6.500        47.74
GET       6.600        48.63
GET       6.700        49.62
GET       6.800        50.68
GET       6.900        51.88
GET       7.000        53.14
GET       7.100        54.53
GET       7.200        55.99
GET       7.300        57.53
GET       7.400        59.23
GET       7.500        60.97
GET       7.600        62.76
GET       7.700        64.69
GET       7.800        66.63
GET       7.900        68.60
GET       8.000        70.58
GET       8.100        72.68
GET       8.200        74.54
GET       8.300        76.47
GET       8.400        78.22
GET       8.500        79.96
GET       8.600        81.58
GET       8.700        83.00
GET       8.800        84.51
GET       8.900        85.87
GET       9.000        87.17
GET       9.100        88.28
GET       9.200        89.44
GET       9.300        90.40
GET       9.400        91.31
GET       9.500        92.13
GET       9.600        92.97
GET       9.700        93.65
GET       9.800        94.28
GET       9.900        94.84
GET      10.000        96.67
GET      11.000        97.80
GET      12.000        98.31
GET      13.000        98.68
GET      14.000        98.94
GET      15.000        99.22
GET      16.000        99.44
GET      17.000        99.58
GET      18.000        99.67
GET      19.000        99.74
GET      20.000        99.77
GET      21.000        99.80
GET      22.000        99.84
GET      23.000        99.86
GET      24.000        99.88
GET      25.000        99.89
GET      26.000        99.90
GET      27.000        99.91
GET      28.000        99.92
GET      29.000        99.93
GET      30.000        99.93
GET      31.000        99.94
GET      32.000        99.95
GET      33.000        99.96
GET      34.000        99.97
GET      35.000        99.98
GET      37.000        99.99
GET      38.000        99.99
GET      39.000        99.99
GET      41.000        99.99
GET     140.000       100.00
GET     150.000       100.00
---
