[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         613 ops,     618 (avg:     618) ops/sec, 13.85KB/sec (avg: 13.85KB/sec),  6.46 (avg:  6.46) msec latency[RUN #1 3%,   1 secs]  1 threads:        1618 ops,    1004 (avg:     812) ops/sec, 22.46KB/sec (avg: 18.17KB/sec),  3.97 (avg:  4.91) msec latency[RUN #1 4%,   2 secs]  1 threads:        2509 ops,     890 (avg:     838) ops/sec, 19.94KB/sec (avg: 18.76KB/sec),  4.49 (avg:  4.76) msec latency[RUN #1 6%,   3 secs]  1 threads:        3449 ops,     939 (avg:     864) ops/sec, 21.01KB/sec (avg: 19.33KB/sec),  4.26 (avg:  4.63) msec latency[RUN #1 7%,   4 secs]  1 threads:        4362 ops,     912 (avg:     873) ops/sec, 20.38KB/sec (avg: 19.54KB/sec),  4.35 (avg:  4.57) msec latency[RUN #1 9%,   5 secs]  1 threads:        5413 ops,    1050 (avg:     903) ops/sec, 23.49KB/sec (avg: 20.20KB/sec),  3.83 (avg:  4.42) msec latency[RUN #1 10%,   6 secs]  1 threads:        6424 ops,    1010 (avg:     918) ops/sec, 22.59KB/sec (avg: 20.54KB/sec),  3.92 (avg:  4.34) msec latency[RUN #1 11%,   7 secs]  1 threads:        7570 ops,    1145 (avg:     947) ops/sec, 25.62KB/sec (avg: 21.17KB/sec),  3.51 (avg:  4.22) msec latency[RUN #1 13%,   8 secs]  1 threads:        8631 ops,    1060 (avg:     959) ops/sec, 23.73KB/sec (avg: 21.46KB/sec),  3.77 (avg:  4.16) msec latency[RUN #1 14%,   9 secs]  1 threads:        9673 ops,    1041 (avg:     968) ops/sec, 23.29KB/sec (avg: 21.64KB/sec),  3.82 (avg:  4.13) msec latency[RUN #1 16%,  10 secs]  1 threads:       10744 ops,    1070 (avg:     977) ops/sec, 23.93KB/sec (avg: 21.85KB/sec),  3.73 (avg:  4.09) msec latency[RUN #1 17%,  11 secs]  1 threads:       11835 ops,    1090 (avg:     986) ops/sec, 24.34KB/sec (avg: 22.06KB/sec),  3.66 (avg:  4.05) msec latency[RUN #1 19%,  12 secs]  1 threads:       12843 ops,    1007 (avg:     988) ops/sec, 22.52KB/sec (avg: 22.09KB/sec),  3.99 (avg:  4.04) msec latency[RUN #1 20%,  13 secs]  1 threads:       13937 ops,    1093 (avg:     995) ops/sec, 24.44KB/sec (avg: 22.26KB/sec),  3.64 (avg:  4.01) msec latency[RUN #1 21%,  14 secs]  1 threads:       15026 ops,    1088 (avg:    1002) ops/sec, 24.34KB/sec (avg: 22.40KB/sec),  3.68 (avg:  3.99) msec latency[RUN #1 23%,  15 secs]  1 threads:       16101 ops,    1074 (avg:    1006) ops/sec, 24.05KB/sec (avg: 22.50KB/sec),  3.71 (avg:  3.97) msec latency[RUN #1 24%,  16 secs]  1 threads:       17131 ops,    1029 (avg:    1008) ops/sec, 23.02KB/sec (avg: 22.53KB/sec),  3.85 (avg:  3.96) msec latency[RUN #1 26%,  17 secs]  1 threads:       18159 ops,    1027 (avg:    1009) ops/sec, 22.97KB/sec (avg: 22.56KB/sec),  3.91 (avg:  3.96) msec latency[RUN #1 27%,  18 secs]  1 threads:       19187 ops,    1027 (avg:    1010) ops/sec, 22.97KB/sec (avg: 22.58KB/sec),  3.87 (avg:  3.95) msec latency[RUN #1 29%,  19 secs]  1 threads:       20223 ops,    1035 (avg:    1011) ops/sec, 23.14KB/sec (avg: 22.61KB/sec),  3.88 (avg:  3.95) msec latency[RUN #1 30%,  20 secs]  1 threads:       21295 ops,    1071 (avg:    1014) ops/sec, 23.95KB/sec (avg: 22.67KB/sec),  3.72 (avg:  3.94) msec latency[RUN #1 31%,  21 secs]  1 threads:       22400 ops,    1104 (avg:    1018) ops/sec, 24.68KB/sec (avg: 22.76KB/sec),  3.63 (avg:  3.92) msec latency[RUN #1 33%,  22 secs]  1 threads:       23486 ops,    1085 (avg:    1021) ops/sec, 24.28KB/sec (avg: 22.83KB/sec),  3.66 (avg:  3.91) msec latency[RUN #1 34%,  23 secs]  1 threads:       24527 ops,    1040 (avg:    1022) ops/sec, 23.26KB/sec (avg: 22.85KB/sec),  3.84 (avg:  3.91) msec latency[RUN #1 36%,  24 secs]  1 threads:       25617 ops,    1089 (avg:    1024) ops/sec, 24.34KB/sec (avg: 22.91KB/sec),  3.69 (avg:  3.90) msec latency[RUN #1 37%,  25 secs]  1 threads:       26655 ops,    1037 (avg:    1025) ops/sec, 23.21KB/sec (avg: 22.92KB/sec),  3.84 (avg:  3.90) msec latency[RUN #1 39%,  26 secs]  1 threads:       27743 ops,    1087 (avg:    1027) ops/sec, 24.33KB/sec (avg: 22.97KB/sec),  3.68 (avg:  3.89) msec latency[RUN #1 40%,  27 secs]  1 threads:       28827 ops,    1083 (avg:    1029) ops/sec, 24.25KB/sec (avg: 23.02KB/sec),  3.68 (avg:  3.88) msec latency[RUN #1 41%,  28 secs]  1 threads:       29939 ops,    1111 (avg:    1032) ops/sec, 24.86KB/sec (avg: 23.08KB/sec),  3.60 (avg:  3.87) msec latency[RUN #1 43%,  29 secs]  1 threads:       31011 ops,    1071 (avg:    1033) ops/sec, 23.95KB/sec (avg: 23.11KB/sec),  3.71 (avg:  3.86) msec latency[RUN #1 44%,  30 secs]  1 threads:       32048 ops,    1036 (avg:    1033) ops/sec, 23.16KB/sec (avg: 23.11KB/sec),  3.87 (avg:  3.86) msec latency[RUN #1 46%,  31 secs]  1 threads:       33174 ops,    1125 (avg:    1036) ops/sec, 25.17KB/sec (avg: 23.17KB/sec),  3.53 (avg:  3.85) msec latency[RUN #1 47%,  32 secs]  1 threads:       34242 ops,    1067 (avg:    1037) ops/sec, 23.86KB/sec (avg: 23.20KB/sec),  3.76 (avg:  3.85) msec latency[RUN #1 49%,  33 secs]  1 threads:       35317 ops,    1074 (avg:    1038) ops/sec, 24.04KB/sec (avg: 23.22KB/sec),  3.72 (avg:  3.85) msec latency[RUN #1 50%,  34 secs]  1 threads:       36348 ops,    1030 (avg:    1038) ops/sec, 23.04KB/sec (avg: 23.21KB/sec),  3.86 (avg:  3.85) msec latency[RUN #1 51%,  35 secs]  1 threads:       37400 ops,    1051 (avg:    1039) ops/sec, 23.51KB/sec (avg: 23.22KB/sec),  3.79 (avg:  3.85) msec latency[RUN #1 53%,  36 secs]  1 threads:       38454 ops,    1053 (avg:    1039) ops/sec, 23.57KB/sec (avg: 23.23KB/sec),  3.79 (avg:  3.84) msec latency[RUN #1 54%,  37 secs]  1 threads:       39527 ops,    1072 (avg:    1040) ops/sec, 23.99KB/sec (avg: 23.25KB/sec),  3.75 (avg:  3.84) msec latency[RUN #1 56%,  38 secs]  1 threads:       40570 ops,    1042 (avg:    1040) ops/sec, 23.31KB/sec (avg: 23.25KB/sec),  3.83 (avg:  3.84) msec latency[RUN #1 57%,  39 secs]  1 threads:       41752 ops,    1181 (avg:    1043) ops/sec, 26.43KB/sec (avg: 23.33KB/sec),  3.38 (avg:  3.83) msec latency[RUN #1 59%,  40 secs]  1 threads:       42827 ops,    1074 (avg:    1044) ops/sec, 24.04KB/sec (avg: 23.35KB/sec),  3.69 (avg:  3.82) msec latency[RUN #1 60%,  41 secs]  1 threads:       43960 ops,    1132 (avg:    1046) ops/sec, 25.32KB/sec (avg: 23.40KB/sec),  3.56 (avg:  3.82) msec latency[RUN #1 61%,  42 secs]  1 threads:       45045 ops,    1084 (avg:    1047) ops/sec, 24.25KB/sec (avg: 23.42KB/sec),  3.68 (avg:  3.81) msec latency[RUN #1 63%,  43 secs]  1 threads:       46147 ops,    1101 (avg:    1048) ops/sec, 24.65KB/sec (avg: 23.45KB/sec),  3.62 (avg:  3.81) msec latency[RUN #1 64%,  44 secs]  1 threads:       47151 ops,    1003 (avg:    1047) ops/sec, 22.45KB/sec (avg: 23.42KB/sec),  3.98 (avg:  3.81) msec latency[RUN #1 66%,  45 secs]  1 threads:       48204 ops,    1052 (avg:    1047) ops/sec, 23.54KB/sec (avg: 23.43KB/sec),  3.79 (avg:  3.81) msec latency[RUN #1 67%,  46 secs]  1 threads:       49345 ops,    1140 (avg:    1049) ops/sec, 25.51KB/sec (avg: 23.47KB/sec),  3.49 (avg:  3.81) msec latency[RUN #1 69%,  47 secs]  1 threads:       50363 ops,    1017 (avg:    1049) ops/sec, 22.75KB/sec (avg: 23.46KB/sec),  3.94 (avg:  3.81) msec latency[RUN #1 70%,  48 secs]  1 threads:       51354 ops,     990 (avg:    1048) ops/sec, 22.15KB/sec (avg: 23.43KB/sec),  4.03 (avg:  3.81) msec latency[RUN #1 71%,  49 secs]  1 threads:       52433 ops,    1078 (avg:    1048) ops/sec, 24.11KB/sec (avg: 23.44KB/sec),  3.70 (avg:  3.81) msec latency[RUN #1 73%,  50 secs]  1 threads:       53484 ops,    1050 (avg:    1048) ops/sec, 23.47KB/sec (avg: 23.44KB/sec),  3.82 (avg:  3.81) msec latency[RUN #1 74%,  51 secs]  1 threads:       54516 ops,    1031 (avg:    1048) ops/sec, 23.07KB/sec (avg: 23.44KB/sec),  3.86 (avg:  3.81) msec latency[RUN #1 76%,  52 secs]  1 threads:       55568 ops,    1051 (avg:    1048) ops/sec, 23.53KB/sec (avg: 23.44KB/sec),  3.81 (avg:  3.81) msec latency[RUN #1 77%,  53 secs]  1 threads:       56618 ops,    1049 (avg:    1048) ops/sec, 23.47KB/sec (avg: 23.44KB/sec),  3.80 (avg:  3.81) msec latency[RUN #1 79%,  54 secs]  1 threads:       57730 ops,    1111 (avg:    1049) ops/sec, 24.86KB/sec (avg: 23.46KB/sec),  3.60 (avg:  3.81) msec latency[RUN #1 80%,  55 secs]  1 threads:       58778 ops,    1047 (avg:    1049) ops/sec, 23.43KB/sec (avg: 23.46KB/sec),  3.81 (avg:  3.81) msec latency[RUN #1 81%,  56 secs]  1 threads:       59834 ops,    1055 (avg:    1049) ops/sec, 23.61KB/sec (avg: 23.47KB/sec),  3.79 (avg:  3.81) msec latency[RUN #1 83%,  57 secs]  1 threads:       60909 ops,    1074 (avg:    1050) ops/sec, 24.03KB/sec (avg: 23.48KB/sec),  3.72 (avg:  3.80) msec latency[RUN #1 84%,  58 secs]  1 threads:       61988 ops,    1078 (avg:    1050) ops/sec, 24.11KB/sec (avg: 23.49KB/sec),  3.70 (avg:  3.80) msec latency[RUN #1 86%,  59 secs]  1 threads:       63094 ops,    1105 (avg:    1051) ops/sec, 24.72KB/sec (avg: 23.51KB/sec),  3.62 (avg:  3.80) msec latency[RUN #1 87%,  60 secs]  1 threads:       64150 ops,    1055 (avg:    1051) ops/sec, 23.59KB/sec (avg: 23.51KB/sec),  3.78 (avg:  3.80) msec latency[RUN #1 89%,  61 secs]  1 threads:       65283 ops,    1132 (avg:    1052) ops/sec, 25.32KB/sec (avg: 23.54KB/sec),  3.52 (avg:  3.79) msec latency[RUN #1 90%,  62 secs]  1 threads:       66374 ops,    1090 (avg:    1053) ops/sec, 24.39KB/sec (avg: 23.55KB/sec),  3.67 (avg:  3.79) msec latency[RUN #1 91%,  63 secs]  1 threads:       67373 ops,     998 (avg:    1052) ops/sec, 22.33KB/sec (avg: 23.53KB/sec),  3.99 (avg:  3.80) msec latency[RUN #1 93%,  64 secs]  1 threads:       68423 ops,    1049 (avg:    1052) ops/sec, 23.45KB/sec (avg: 23.53KB/sec),  3.81 (avg:  3.80) msec latency[RUN #1 94%,  65 secs]  1 threads:       69496 ops,    1072 (avg:    1052) ops/sec, 23.98KB/sec (avg: 23.54KB/sec),  3.72 (avg:  3.79) msec latency[RUN #1 96%,  66 secs]  1 threads:       70613 ops,    1116 (avg:    1053) ops/sec, 24.97KB/sec (avg: 23.56KB/sec),  3.58 (avg:  3.79) msec latency[RUN #1 97%,  67 secs]  1 threads:       71701 ops,    1087 (avg:    1054) ops/sec, 24.31KB/sec (avg: 23.57KB/sec),  3.67 (avg:  3.79) msec latency[RUN #1 99%,  68 secs]  1 threads:       72740 ops,    1038 (avg:    1054) ops/sec, 23.23KB/sec (avg: 23.57KB/sec),  3.84 (avg:  3.79) msec latency[RUN #1 100%,  69 secs]  1 threads:       73815 ops,    1074 (avg:    1054) ops/sec, 24.02KB/sec (avg: 23.57KB/sec),  3.72 (avg:  3.79) msec latency[RUN #1 100%,  70 secs]  0 threads:       73819 ops,    1074 (avg:    1054) ops/sec, 24.02KB/sec (avg: 23.57KB/sec),  3.72 (avg:  3.79) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1054.53         0.00      1054.53      3.78900        23.57 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1054.53         0.00      1054.53      3.78900        23.57 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.02
GET       0.790         0.03
GET       0.800         0.04
GET       0.810         0.05
GET       0.820         0.07
GET       0.830         0.10
GET       0.840         0.14
GET       0.850         0.19
GET       0.860         0.25
GET       0.870         0.33
GET       0.880         0.41
GET       0.890         0.51
GET       0.900         0.62
GET       0.910         0.76
GET       0.920         0.94
GET       0.930         1.15
GET       0.940         1.36
GET       0.950         1.57
GET       0.960         1.85
GET       0.970         2.16
GET       0.980         2.50
GET       0.990         2.83
GET       1.000         5.25
GET       1.100        11.58
GET       1.200        19.54
GET       1.300        27.91
GET       1.400        35.27
GET       1.500        41.00
GET       1.600        45.25
GET       1.700        48.66
GET       1.800        51.17
GET       1.900        53.09
GET       2.000        54.61
GET       2.100        55.71
GET       2.200        56.59
GET       2.300        57.32
GET       2.400        57.91
GET       2.500        58.39
GET       2.600        58.77
GET       2.700        59.11
GET       2.800        59.42
GET       2.900        59.68
GET       3.000        59.96
GET       3.100        60.21
GET       3.200        60.45
GET       3.300        60.68
GET       3.400        60.90
GET       3.500        61.06
GET       3.600        61.30
GET       3.700        61.50
GET       3.800        61.68
GET       3.900        61.87
GET       4.000        62.05
GET       4.100        62.23
GET       4.200        62.40
GET       4.300        62.59
GET       4.400        62.84
GET       4.500        63.03
GET       4.600        63.26
GET       4.700        63.48
GET       4.800        63.72
GET       4.900        63.99
GET       5.000        64.25
GET       5.100        64.54
GET       5.200        64.87
GET       5.300        65.22
GET       5.400        65.58
GET       5.500        65.93
GET       5.600        66.29
GET       5.700        66.72
GET       5.800        67.17
GET       5.900        67.66
GET       6.000        68.18
GET       6.100        68.75
GET       6.200        69.35
GET       6.300        69.95
GET       6.400        70.68
GET       6.500        71.45
GET       6.600        72.35
GET       6.700        73.26
GET       6.800        74.28
GET       6.900        75.31
GET       7.000        76.45
GET       7.100        77.65
GET       7.200        78.90
GET       7.300        80.28
GET       7.400        81.70
GET       7.500        83.18
GET       7.600        84.63
GET       7.700        86.08
GET       7.800        87.58
GET       7.900        88.91
GET       8.000        90.27
GET       8.100        91.57
GET       8.200        92.61
GET       8.300        93.54
GET       8.400        94.34
GET       8.500        95.11
GET       8.600        95.60
GET       8.700        96.04
GET       8.800        96.42
GET       8.900        96.75
GET       9.000        97.02
GET       9.100        97.23
GET       9.200        97.41
GET       9.300        97.55
GET       9.400        97.71
GET       9.500        97.87
GET       9.600        98.01
GET       9.700        98.12
GET       9.800        98.21
GET       9.900        98.34
GET      10.000        98.71
GET      11.000        99.04
GET      12.000        99.25
GET      13.000        99.41
GET      14.000        99.51
GET      15.000        99.60
GET      16.000        99.74
GET      17.000        99.83
GET      18.000        99.88
GET      19.000        99.91
GET      20.000        99.92
GET      21.000        99.93
GET      22.000        99.93
GET      23.000        99.95
GET      24.000        99.95
GET      25.000        99.96
GET      27.000        99.97
GET      28.000        99.98
GET      29.000        99.99
GET      30.000        99.99
GET      35.000        99.99
GET     160.000       100.00
GET     170.000       100.00
---
