[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1106 ops,    1111 (avg:    1111) ops/sec, 24.89KB/sec (avg: 24.89KB/sec),  7.17 (avg:  7.17) msec latency[RUN #1 3%,   1 secs]  1 threads:        2823 ops,    1716 (avg:    1414) ops/sec, 38.40KB/sec (avg: 31.66KB/sec),  4.65 (avg:  5.64) msec latency[RUN #1 4%,   2 secs]  1 threads:        4723 ops,    1899 (avg:    1576) ops/sec, 42.49KB/sec (avg: 35.28KB/sec),  4.22 (avg:  5.07) msec latency[RUN #1 6%,   3 secs]  1 threads:        6716 ops,    1992 (avg:    1680) ops/sec, 44.54KB/sec (avg: 37.60KB/sec),  4.00 (avg:  4.75) msec latency[RUN #1 7%,   4 secs]  1 threads:        8741 ops,    2024 (avg:    1749) ops/sec, 45.21KB/sec (avg: 39.12KB/sec),  3.96 (avg:  4.57) msec latency[RUN #1 9%,   5 secs]  1 threads:       10729 ops,    1987 (avg:    1789) ops/sec, 44.43KB/sec (avg: 40.01KB/sec),  4.02 (avg:  4.47) msec latency[RUN #1 10%,   6 secs]  1 threads:       12728 ops,    1998 (avg:    1819) ops/sec, 44.67KB/sec (avg: 40.67KB/sec),  4.00 (avg:  4.39) msec latency[RUN #1 11%,   7 secs]  1 threads:       14790 ops,    2061 (avg:    1849) ops/sec, 46.10KB/sec (avg: 41.35KB/sec),  3.88 (avg:  4.32) msec latency[RUN #1 13%,   8 secs]  1 threads:       16786 ops,    1995 (avg:    1865) ops/sec, 44.64KB/sec (avg: 41.72KB/sec),  3.99 (avg:  4.28) msec latency[RUN #1 14%,   9 secs]  1 threads:       18844 ops,    2057 (avg:    1885) ops/sec, 46.00KB/sec (avg: 42.15KB/sec),  3.90 (avg:  4.24) msec latency[RUN #1 16%,  10 secs]  1 threads:       20780 ops,    1935 (avg:    1889) ops/sec, 43.25KB/sec (avg: 42.25KB/sec),  4.13 (avg:  4.23) msec latency[RUN #1 17%,  11 secs]  1 threads:       22770 ops,    1989 (avg:    1898) ops/sec, 44.43KB/sec (avg: 42.43KB/sec),  4.01 (avg:  4.21) msec latency[RUN #1 19%,  12 secs]  1 threads:       24865 ops,    2094 (avg:    1913) ops/sec, 46.78KB/sec (avg: 42.76KB/sec),  3.82 (avg:  4.18) msec latency[RUN #1 20%,  13 secs]  1 threads:       26848 ops,    1982 (avg:    1918) ops/sec, 44.30KB/sec (avg: 42.87KB/sec),  4.01 (avg:  4.17) msec latency[RUN #1 21%,  14 secs]  1 threads:       28937 ops,    2088 (avg:    1929) ops/sec, 46.70KB/sec (avg: 43.13KB/sec),  3.84 (avg:  4.14) msec latency[RUN #1 23%,  15 secs]  1 threads:       31049 ops,    2111 (avg:    1940) ops/sec, 47.22KB/sec (avg: 43.38KB/sec),  3.79 (avg:  4.12) msec latency[RUN #1 24%,  16 secs]  1 threads:       33089 ops,    2039 (avg:    1946) ops/sec, 45.61KB/sec (avg: 43.52KB/sec),  3.90 (avg:  4.10) msec latency[RUN #1 26%,  17 secs]  1 threads:       35162 ops,    2072 (avg:    1953) ops/sec, 46.35KB/sec (avg: 43.67KB/sec),  3.87 (avg:  4.09) msec latency[RUN #1 27%,  18 secs]  1 threads:       37274 ops,    2111 (avg:    1962) ops/sec, 47.16KB/sec (avg: 43.86KB/sec),  3.78 (avg:  4.07) msec latency[RUN #1 29%,  19 secs]  1 threads:       39279 ops,    2004 (avg:    1964) ops/sec, 44.79KB/sec (avg: 43.90KB/sec),  3.98 (avg:  4.07) msec latency[RUN #1 30%,  20 secs]  1 threads:       41271 ops,    1991 (avg:    1965) ops/sec, 44.51KB/sec (avg: 43.93KB/sec),  4.02 (avg:  4.07) msec latency[RUN #1 31%,  21 secs]  1 threads:       43310 ops,    2038 (avg:    1968) ops/sec, 45.56KB/sec (avg: 44.01KB/sec),  3.92 (avg:  4.06) msec latency[RUN #1 33%,  22 secs]  1 threads:       45397 ops,    2086 (avg:    1973) ops/sec, 46.62KB/sec (avg: 44.12KB/sec),  3.84 (avg:  4.05) msec latency[RUN #1 34%,  23 secs]  1 threads:       47473 ops,    2075 (avg:    1978) ops/sec, 46.39KB/sec (avg: 44.21KB/sec),  3.85 (avg:  4.04) msec latency[RUN #1 36%,  24 secs]  1 threads:       49529 ops,    2055 (avg:    1981) ops/sec, 45.97KB/sec (avg: 44.28KB/sec),  3.88 (avg:  4.03) msec latency[RUN #1 37%,  25 secs]  1 threads:       51534 ops,    2004 (avg:    1982) ops/sec, 44.80KB/sec (avg: 44.30KB/sec),  3.98 (avg:  4.03) msec latency[RUN #1 39%,  26 secs]  1 threads:       53503 ops,    1968 (avg:    1981) ops/sec, 44.01KB/sec (avg: 44.29KB/sec),  4.08 (avg:  4.03) msec latency[RUN #1 40%,  27 secs]  1 threads:       55527 ops,    2023 (avg:    1983) ops/sec, 45.24KB/sec (avg: 44.33KB/sec),  3.94 (avg:  4.03) msec latency[RUN #1 41%,  28 secs]  1 threads:       57595 ops,    2067 (avg:    1986) ops/sec, 46.24KB/sec (avg: 44.39KB/sec),  3.87 (avg:  4.02) msec latency[RUN #1 43%,  29 secs]  1 threads:       59550 ops,    1954 (avg:    1985) ops/sec, 43.71KB/sec (avg: 44.37KB/sec),  4.09 (avg:  4.03) msec latency[RUN #1 44%,  30 secs]  1 threads:       61712 ops,    2161 (avg:    1990) ops/sec, 48.34KB/sec (avg: 44.50KB/sec),  3.70 (avg:  4.02) msec latency[RUN #1 46%,  31 secs]  1 threads:       63660 ops,    1947 (avg:    1989) ops/sec, 43.54KB/sec (avg: 44.47KB/sec),  4.10 (avg:  4.02) msec latency[RUN #1 47%,  32 secs]  1 threads:       65690 ops,    2029 (avg:    1990) ops/sec, 45.36KB/sec (avg: 44.50KB/sec),  3.95 (avg:  4.02) msec latency[RUN #1 49%,  33 secs]  1 threads:       67716 ops,    2025 (avg:    1991) ops/sec, 45.24KB/sec (avg: 44.52KB/sec),  3.94 (avg:  4.01) msec latency[RUN #1 50%,  34 secs]  1 threads:       69651 ops,    1934 (avg:    1990) ops/sec, 43.27KB/sec (avg: 44.48KB/sec),  4.12 (avg:  4.02) msec latency[RUN #1 51%,  35 secs]  1 threads:       71701 ops,    2049 (avg:    1991) ops/sec, 45.83KB/sec (avg: 44.52KB/sec),  3.91 (avg:  4.01) msec latency[RUN #1 53%,  36 secs]  1 threads:       73736 ops,    2034 (avg:    1992) ops/sec, 45.49KB/sec (avg: 44.54KB/sec),  3.93 (avg:  4.01) msec latency[RUN #1 54%,  37 secs]  1 threads:       75766 ops,    2029 (avg:    1993) ops/sec, 45.38KB/sec (avg: 44.57KB/sec),  3.94 (avg:  4.01) msec latency[RUN #1 56%,  38 secs]  1 threads:       77837 ops,    2070 (avg:    1995) ops/sec, 46.31KB/sec (avg: 44.61KB/sec),  3.84 (avg:  4.00) msec latency[RUN #1 57%,  39 secs]  1 threads:       79837 ops,    1999 (avg:    1995) ops/sec, 44.70KB/sec (avg: 44.61KB/sec),  4.02 (avg:  4.01) msec latency[RUN #1 59%,  40 secs]  1 threads:       81901 ops,    2063 (avg:    1997) ops/sec, 46.13KB/sec (avg: 44.65KB/sec),  3.85 (avg:  4.00) msec latency[RUN #1 60%,  42 secs]  1 threads:       83948 ops,    2046 (avg:    1998) ops/sec, 45.76KB/sec (avg: 44.68KB/sec),  3.92 (avg:  4.00) msec latency[RUN #1 61%,  43 secs]  1 threads:       86042 ops,    2093 (avg:    2000) ops/sec, 46.85KB/sec (avg: 44.73KB/sec),  3.81 (avg:  3.99) msec latency[RUN #1 63%,  44 secs]  1 threads:       88065 ops,    2022 (avg:    2001) ops/sec, 45.23KB/sec (avg: 44.74KB/sec),  3.97 (avg:  3.99) msec latency[RUN #1 64%,  45 secs]  1 threads:       90123 ops,    2057 (avg:    2002) ops/sec, 46.00KB/sec (avg: 44.77KB/sec),  3.87 (avg:  3.99) msec latency[RUN #1 66%,  46 secs]  1 threads:       92103 ops,    1979 (avg:    2002) ops/sec, 44.25KB/sec (avg: 44.76KB/sec),  4.05 (avg:  3.99) msec latency[RUN #1 67%,  47 secs]  1 threads:       94112 ops,    2008 (avg:    2002) ops/sec, 44.91KB/sec (avg: 44.76KB/sec),  3.98 (avg:  3.99) msec latency[RUN #1 69%,  48 secs]  1 threads:       96176 ops,    2063 (avg:    2003) ops/sec, 46.14KB/sec (avg: 44.79KB/sec),  3.88 (avg:  3.99) msec latency[RUN #1 70%,  49 secs]  1 threads:       98278 ops,    2101 (avg:    2005) ops/sec, 46.98KB/sec (avg: 44.83KB/sec),  3.79 (avg:  3.99) msec latency[RUN #1 71%,  50 secs]  1 threads:      100308 ops,    2029 (avg:    2006) ops/sec, 45.42KB/sec (avg: 44.84KB/sec),  3.94 (avg:  3.98) msec latency[RUN #1 73%,  51 secs]  1 threads:      102292 ops,    1983 (avg:    2005) ops/sec, 44.35KB/sec (avg: 44.83KB/sec),  4.03 (avg:  3.99) msec latency[RUN #1 74%,  52 secs]  1 threads:      104245 ops,    1952 (avg:    2004) ops/sec, 43.65KB/sec (avg: 44.81KB/sec),  4.08 (avg:  3.99) msec latency[RUN #1 76%,  53 secs]  1 threads:      106226 ops,    1980 (avg:    2004) ops/sec, 44.27KB/sec (avg: 44.80KB/sec),  4.03 (avg:  3.99) msec latency[RUN #1 77%,  54 secs]  1 threads:      108172 ops,    1945 (avg:    2003) ops/sec, 43.48KB/sec (avg: 44.78KB/sec),  4.12 (avg:  3.99) msec latency[RUN #1 79%,  55 secs]  1 threads:      110203 ops,    2030 (avg:    2003) ops/sec, 45.43KB/sec (avg: 44.79KB/sec),  3.93 (avg:  3.99) msec latency[RUN #1 80%,  56 secs]  1 threads:      112124 ops,    1920 (avg:    2002) ops/sec, 42.92KB/sec (avg: 44.76KB/sec),  4.17 (avg:  3.99) msec latency[RUN #1 81%,  57 secs]  1 threads:      114127 ops,    2002 (avg:    2002) ops/sec, 44.78KB/sec (avg: 44.76KB/sec),  3.99 (avg:  3.99) msec latency[RUN #1 83%,  58 secs]  1 threads:      116273 ops,    2145 (avg:    2004) ops/sec, 47.94KB/sec (avg: 44.81KB/sec),  3.73 (avg:  3.99) msec latency[RUN #1 84%,  59 secs]  1 threads:      118270 ops,    1996 (avg:    2004) ops/sec, 44.64KB/sec (avg: 44.81KB/sec),  3.99 (avg:  3.99) msec latency[RUN #1 86%,  60 secs]  1 threads:      120155 ops,    1884 (avg:    2002) ops/sec, 42.15KB/sec (avg: 44.76KB/sec),  4.25 (avg:  3.99) msec latency[RUN #1 87%,  61 secs]  1 threads:      122237 ops,    2081 (avg:    2003) ops/sec, 46.53KB/sec (avg: 44.79KB/sec),  3.84 (avg:  3.99) msec latency[RUN #1 89%,  62 secs]  1 threads:      124311 ops,    2073 (avg:    2004) ops/sec, 46.35KB/sec (avg: 44.82KB/sec),  3.85 (avg:  3.99) msec latency[RUN #1 90%,  63 secs]  1 threads:      126392 ops,    2080 (avg:    2006) ops/sec, 46.52KB/sec (avg: 44.85KB/sec),  3.84 (avg:  3.98) msec latency[RUN #1 91%,  64 secs]  1 threads:      128536 ops,    2143 (avg:    2008) ops/sec, 47.91KB/sec (avg: 44.89KB/sec),  3.73 (avg:  3.98) msec latency[RUN #1 93%,  65 secs]  1 threads:      130600 ops,    2063 (avg:    2009) ops/sec, 46.14KB/sec (avg: 44.91KB/sec),  3.86 (avg:  3.98) msec latency[RUN #1 94%,  66 secs]  1 threads:      132606 ops,    2005 (avg:    2009) ops/sec, 44.82KB/sec (avg: 44.91KB/sec),  4.00 (avg:  3.98) msec latency[RUN #1 96%,  67 secs]  1 threads:      134517 ops,    1910 (avg:    2007) ops/sec, 42.70KB/sec (avg: 44.88KB/sec),  4.19 (avg:  3.98) msec latency[RUN #1 97%,  68 secs]  1 threads:      136489 ops,    1971 (avg:    2007) ops/sec, 44.09KB/sec (avg: 44.87KB/sec),  4.05 (avg:  3.98) msec latency[RUN #1 99%,  69 secs]  1 threads:      138569 ops,    2079 (avg:    2008) ops/sec, 46.46KB/sec (avg: 44.89KB/sec),  3.84 (avg:  3.98) msec latency[RUN #1 100%,  70 secs]  0 threads:      140618 ops,    2079 (avg:    2008) ops/sec, 46.46KB/sec (avg: 44.90KB/sec),  3.84 (avg:  3.98) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2008.78         0.00      2008.78      3.97900        44.90 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2008.78         0.00      2008.78      3.97900        44.90 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.560         0.00
GET       0.590         0.00
GET       0.600         0.00
GET       0.620         0.00
GET       0.630         0.01
GET       0.640         0.02
GET       0.650         0.02
GET       0.660         0.03
GET       0.670         0.05
GET       0.680         0.06
GET       0.690         0.10
GET       0.700         0.13
GET       0.710         0.18
GET       0.720         0.24
GET       0.730         0.32
GET       0.740         0.40
GET       0.750         0.51
GET       0.760         0.62
GET       0.770         0.77
GET       0.780         0.96
GET       0.790         1.16
GET       0.800         1.37
GET       0.810         1.59
GET       0.820         1.84
GET       0.830         2.16
GET       0.840         2.50
GET       0.850         2.83
GET       0.860         3.21
GET       0.870         3.66
GET       0.880         4.11
GET       0.890         4.57
GET       0.900         5.12
GET       0.910         5.67
GET       0.920         6.23
GET       0.930         6.81
GET       0.940         7.40
GET       0.950         8.07
GET       0.960         8.70
GET       0.970         9.37
GET       0.980        10.03
GET       0.990        10.77
GET       1.000        14.90
GET       1.100        22.65
GET       1.200        30.02
GET       1.300        36.07
GET       1.400        40.63
GET       1.500        43.98
GET       1.600        46.34
GET       1.700        48.11
GET       1.800        49.36
GET       1.900        50.30
GET       2.000        50.98
GET       2.100        51.56
GET       2.200        52.00
GET       2.300        52.37
GET       2.400        52.65
GET       2.500        52.93
GET       2.600        53.17
GET       2.700        53.40
GET       2.800        53.59
GET       2.900        53.73
GET       3.000        53.88
GET       3.100        54.02
GET       3.200        54.14
GET       3.300        54.27
GET       3.400        54.39
GET       3.500        54.53
GET       3.600        54.66
GET       3.700        54.79
GET       3.800        54.92
GET       3.900        55.05
GET       4.000        55.18
GET       4.100        55.33
GET       4.200        55.49
GET       4.300        55.64
GET       4.400        55.83
GET       4.500        56.02
GET       4.600        56.23
GET       4.700        56.45
GET       4.800        56.69
GET       4.900        56.97
GET       5.000        57.28
GET       5.100        57.58
GET       5.200        57.95
GET       5.300        58.35
GET       5.400        58.82
GET       5.500        59.36
GET       5.600        59.94
GET       5.700        60.63
GET       5.800        61.33
GET       5.900        62.14
GET       6.000        63.05
GET       6.100        64.10
GET       6.200        65.24
GET       6.300        66.51
GET       6.400        67.80
GET       6.500        69.23
GET       6.600        70.81
GET       6.700        72.53
GET       6.800        74.27
GET       6.900        76.14
GET       7.000        78.06
GET       7.100        80.04
GET       7.200        81.96
GET       7.300        83.78
GET       7.400        85.54
GET       7.500        87.13
GET       7.600        88.57
GET       7.700        89.84
GET       7.800        91.01
GET       7.900        91.99
GET       8.000        92.81
GET       8.100        93.55
GET       8.200        94.19
GET       8.300        94.78
GET       8.400        95.31
GET       8.500        95.74
GET       8.600        96.16
GET       8.700        96.49
GET       8.800        96.77
GET       8.900        97.01
GET       9.000        97.23
GET       9.100        97.42
GET       9.200        97.58
GET       9.300        97.71
GET       9.400        97.84
GET       9.500        97.93
GET       9.600        98.03
GET       9.700        98.12
GET       9.800        98.18
GET       9.900        98.25
GET      10.000        98.55
GET      11.000        98.90
GET      12.000        99.14
GET      13.000        99.35
GET      14.000        99.54
GET      15.000        99.71
GET      16.000        99.81
GET      17.000        99.86
GET      18.000        99.89
GET      19.000        99.90
GET      20.000        99.90
GET      21.000        99.91
GET      22.000        99.91
GET      23.000        99.92
GET      24.000        99.92
GET      25.000        99.92
GET      26.000        99.93
GET      27.000        99.93
GET      28.000        99.93
GET      29.000        99.93
GET      30.000        99.94
GET      31.000        99.94
GET      33.000        99.95
GET      34.000        99.95
GET      37.000        99.96
GET      38.000        99.96
GET      39.000        99.96
GET      41.000        99.96
GET      42.000        99.97
GET      43.000        99.97
GET      44.000        99.98
GET      45.000        99.98
GET      47.000        99.98
GET      48.000        99.98
GET      49.000        99.98
GET      50.000        99.99
GET      52.000        99.99
GET      56.000        99.99
GET      57.000        99.99
GET      59.000        99.99
GET      61.000        99.99
GET      62.000        99.99
GET     130.000       100.00
GET     150.000       100.00
GET     160.000       100.00
GET     170.000       100.00
GET     180.000       100.00
---
