[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         210 ops,     210 (avg:     210) ops/sec, 4.70KB/sec (avg: 4.70KB/sec),  4.74 (avg:  4.74) msec latency[RUN #1 3%,   1 secs]  1 threads:         511 ops,     300 (avg:     255) ops/sec, 6.73KB/sec (avg: 5.72KB/sec),  3.32 (avg:  3.90) msec latency[RUN #1 4%,   2 secs]  1 threads:         837 ops,     325 (avg:     279) ops/sec, 7.29KB/sec (avg: 6.24KB/sec),  3.07 (avg:  3.58) msec latency[RUN #1 6%,   3 secs]  1 threads:        1141 ops,     303 (avg:     285) ops/sec, 6.79KB/sec (avg: 6.38KB/sec),  3.28 (avg:  3.50) msec latency[RUN #1 7%,   4 secs]  1 threads:        1462 ops,     320 (avg:     292) ops/sec, 7.17KB/sec (avg: 6.54KB/sec),  3.11 (avg:  3.41) msec latency[RUN #1 9%,   6 secs]  1 threads:        1796 ops,     333 (avg:     299) ops/sec, 7.46KB/sec (avg: 6.69KB/sec),  2.98 (avg:  3.33) msec latency[RUN #1 10%,   7 secs]  1 threads:        2137 ops,     340 (avg:     305) ops/sec, 7.63KB/sec (avg: 6.83KB/sec),  2.94 (avg:  3.27) msec latency[RUN #1 11%,   8 secs]  1 threads:        2448 ops,     310 (avg:     305) ops/sec, 6.95KB/sec (avg: 6.84KB/sec),  3.21 (avg:  3.26) msec latency[RUN #1 13%,   9 secs]  1 threads:        2784 ops,     335 (avg:     309) ops/sec, 7.51KB/sec (avg: 6.91KB/sec),  2.97 (avg:  3.23) msec latency[RUN #1 14%,  10 secs]  1 threads:        3108 ops,     323 (avg:     310) ops/sec, 7.23KB/sec (avg: 6.95KB/sec),  3.08 (avg:  3.21) msec latency[RUN #1 16%,  11 secs]  1 threads:        3444 ops,     335 (avg:     313) ops/sec, 7.50KB/sec (avg: 7.00KB/sec),  2.97 (avg:  3.19) msec latency[RUN #1 17%,  12 secs]  1 threads:        3770 ops,     325 (avg:     314) ops/sec, 7.29KB/sec (avg: 7.02KB/sec),  3.06 (avg:  3.18) msec latency[RUN #1 19%,  13 secs]  1 threads:        4123 ops,     352 (avg:     317) ops/sec, 7.89KB/sec (avg: 7.09KB/sec),  2.83 (avg:  3.15) msec latency[RUN #1 20%,  14 secs]  1 threads:        4459 ops,     335 (avg:     318) ops/sec, 7.50KB/sec (avg: 7.12KB/sec),  2.97 (avg:  3.13) msec latency[RUN #1 21%,  15 secs]  1 threads:        4796 ops,     336 (avg:     319) ops/sec, 7.54KB/sec (avg: 7.15KB/sec),  2.96 (avg:  3.12) msec latency[RUN #1 23%,  16 secs]  1 threads:        5121 ops,     324 (avg:     320) ops/sec, 7.26KB/sec (avg: 7.15KB/sec),  3.08 (avg:  3.12) msec latency[RUN #1 24%,  17 secs]  1 threads:        5446 ops,     324 (avg:     320) ops/sec, 7.26KB/sec (avg: 7.16KB/sec),  3.07 (avg:  3.12) msec latency[RUN #1 26%,  18 secs]  1 threads:        5762 ops,     315 (avg:     320) ops/sec, 7.07KB/sec (avg: 7.15KB/sec),  3.17 (avg:  3.12) msec latency[RUN #1 27%,  19 secs]  1 threads:        6090 ops,     327 (avg:     320) ops/sec, 7.33KB/sec (avg: 7.16KB/sec),  3.02 (avg:  3.11) msec latency[RUN #1 29%,  20 secs]  1 threads:        6409 ops,     318 (avg:     320) ops/sec, 7.12KB/sec (avg: 7.16KB/sec),  3.14 (avg:  3.12) msec latency[RUN #1 30%,  21 secs]  1 threads:        6729 ops,     319 (avg:     320) ops/sec, 7.16KB/sec (avg: 7.16KB/sec),  3.13 (avg:  3.12) msec latency[RUN #1 31%,  22 secs]  1 threads:        7062 ops,     332 (avg:     320) ops/sec, 7.45KB/sec (avg: 7.17KB/sec),  2.99 (avg:  3.11) msec latency[RUN #1 33%,  23 secs]  1 threads:        7396 ops,     333 (avg:     321) ops/sec, 7.47KB/sec (avg: 7.19KB/sec),  2.99 (avg:  3.10) msec latency[RUN #1 34%,  24 secs]  1 threads:        7718 ops,     321 (avg:     321) ops/sec, 7.19KB/sec (avg: 7.19KB/sec),  3.09 (avg:  3.10) msec latency[RUN #1 36%,  25 secs]  1 threads:        8034 ops,     315 (avg:     321) ops/sec, 7.07KB/sec (avg: 7.18KB/sec),  3.17 (avg:  3.11) msec latency[RUN #1 37%,  26 secs]  1 threads:        8374 ops,     339 (avg:     322) ops/sec, 7.60KB/sec (avg: 7.20KB/sec),  2.94 (avg:  3.10) msec latency[RUN #1 39%,  27 secs]  1 threads:        8713 ops,     338 (avg:     322) ops/sec, 7.58KB/sec (avg: 7.21KB/sec),  2.95 (avg:  3.09) msec latency[RUN #1 40%,  28 secs]  1 threads:        9013 ops,     299 (avg:     321) ops/sec, 6.70KB/sec (avg: 7.19KB/sec),  3.32 (avg:  3.10) msec latency[RUN #1 41%,  29 secs]  1 threads:        9336 ops,     322 (avg:     321) ops/sec, 7.23KB/sec (avg: 7.19KB/sec),  3.09 (avg:  3.10) msec latency[RUN #1 43%,  30 secs]  1 threads:        9653 ops,     316 (avg:     321) ops/sec, 7.09KB/sec (avg: 7.19KB/sec),  3.15 (avg:  3.10) msec latency[RUN #1 44%,  31 secs]  1 threads:        9955 ops,     301 (avg:     321) ops/sec, 6.75KB/sec (avg: 7.18KB/sec),  3.30 (avg:  3.11) msec latency[RUN #1 46%,  32 secs]  1 threads:       10234 ops,     278 (avg:     319) ops/sec, 6.24KB/sec (avg: 7.15KB/sec),  3.57 (avg:  3.12) msec latency[RUN #1 47%,  33 secs]  1 threads:       10560 ops,     325 (avg:     319) ops/sec, 7.29KB/sec (avg: 7.15KB/sec),  3.08 (avg:  3.12) msec latency[RUN #1 49%,  34 secs]  1 threads:       10871 ops,     310 (avg:     319) ops/sec, 6.95KB/sec (avg: 7.15KB/sec),  3.21 (avg:  3.12) msec latency[RUN #1 50%,  35 secs]  1 threads:       11172 ops,     300 (avg:     319) ops/sec, 6.72KB/sec (avg: 7.13KB/sec),  3.31 (avg:  3.13) msec latency[RUN #1 51%,  36 secs]  1 threads:       11515 ops,     342 (avg:     319) ops/sec, 7.67KB/sec (avg: 7.15KB/sec),  2.90 (avg:  3.12) msec latency[RUN #1 53%,  37 secs]  1 threads:       11816 ops,     300 (avg:     319) ops/sec, 6.73KB/sec (avg: 7.14KB/sec),  3.33 (avg:  3.13) msec latency[RUN #1 54%,  38 secs]  1 threads:       12147 ops,     330 (avg:     319) ops/sec, 7.41KB/sec (avg: 7.14KB/sec),  3.00 (avg:  3.12) msec latency[RUN #1 56%,  39 secs]  1 threads:       12433 ops,     285 (avg:     318) ops/sec, 6.39KB/sec (avg: 7.12KB/sec),  3.50 (avg:  3.13) msec latency[RUN #1 57%,  40 secs]  1 threads:       12750 ops,     316 (avg:     318) ops/sec, 7.08KB/sec (avg: 7.12KB/sec),  3.14 (avg:  3.13) msec latency[RUN #1 59%,  41 secs]  1 threads:       13051 ops,     300 (avg:     318) ops/sec, 6.72KB/sec (avg: 7.11KB/sec),  3.33 (avg:  3.14) msec latency[RUN #1 60%,  42 secs]  1 threads:       13356 ops,     304 (avg:     317) ops/sec, 6.83KB/sec (avg: 7.11KB/sec),  3.28 (avg:  3.14) msec latency[RUN #1 61%,  43 secs]  1 threads:       13687 ops,     330 (avg:     318) ops/sec, 7.40KB/sec (avg: 7.11KB/sec),  3.01 (avg:  3.14) msec latency[RUN #1 63%,  44 secs]  1 threads:       14015 ops,     327 (avg:     318) ops/sec, 7.33KB/sec (avg: 7.12KB/sec),  3.04 (avg:  3.13) msec latency[RUN #1 64%,  45 secs]  1 threads:       14341 ops,     325 (avg:     318) ops/sec, 7.29KB/sec (avg: 7.12KB/sec),  3.07 (avg:  3.13) msec latency[RUN #1 66%,  46 secs]  1 threads:       14642 ops,     300 (avg:     318) ops/sec, 6.74KB/sec (avg: 7.11KB/sec),  3.33 (avg:  3.14) msec latency[RUN #1 67%,  47 secs]  1 threads:       14927 ops,     284 (avg:     317) ops/sec, 6.37KB/sec (avg: 7.10KB/sec),  3.49 (avg:  3.14) msec latency[RUN #1 69%,  48 secs]  1 threads:       15213 ops,     285 (avg:     316) ops/sec, 6.40KB/sec (avg: 7.08KB/sec),  3.49 (avg:  3.15) msec latency[RUN #1 70%,  49 secs]  1 threads:       15519 ops,     305 (avg:     316) ops/sec, 6.83KB/sec (avg: 7.08KB/sec),  3.27 (avg:  3.15) msec latency[RUN #1 71%,  50 secs]  1 threads:       15798 ops,     278 (avg:     315) ops/sec, 6.24KB/sec (avg: 7.06KB/sec),  3.57 (avg:  3.16) msec latency[RUN #1 73%,  51 secs]  1 threads:       16123 ops,     324 (avg:     316) ops/sec, 7.27KB/sec (avg: 7.07KB/sec),  3.08 (avg:  3.16) msec latency[RUN #1 74%,  52 secs]  1 threads:       16454 ops,     330 (avg:     316) ops/sec, 7.39KB/sec (avg: 7.07KB/sec),  3.00 (avg:  3.15) msec latency[RUN #1 76%,  53 secs]  1 threads:       16792 ops,     337 (avg:     316) ops/sec, 7.55KB/sec (avg: 7.08KB/sec),  2.97 (avg:  3.15) msec latency[RUN #1 77%,  54 secs]  1 threads:       17109 ops,     316 (avg:     316) ops/sec, 7.09KB/sec (avg: 7.08KB/sec),  3.15 (avg:  3.15) msec latency[RUN #1 79%,  55 secs]  1 threads:       17410 ops,     300 (avg:     316) ops/sec, 6.73KB/sec (avg: 7.08KB/sec),  3.30 (avg:  3.15) msec latency[RUN #1 80%,  56 secs]  1 threads:       17704 ops,     293 (avg:     316) ops/sec, 6.57KB/sec (avg: 7.07KB/sec),  3.40 (avg:  3.16) msec latency[RUN #1 81%,  57 secs]  1 threads:       18002 ops,     297 (avg:     315) ops/sec, 6.66KB/sec (avg: 7.06KB/sec),  3.35 (avg:  3.16) msec latency[RUN #1 83%,  58 secs]  1 threads:       18314 ops,     311 (avg:     315) ops/sec, 6.98KB/sec (avg: 7.06KB/sec),  3.21 (avg:  3.16) msec latency[RUN #1 84%,  59 secs]  1 threads:       18605 ops,     290 (avg:     315) ops/sec, 6.50KB/sec (avg: 7.05KB/sec),  3.44 (avg:  3.17) msec latency[RUN #1 86%,  60 secs]  1 threads:       18915 ops,     309 (avg:     315) ops/sec, 6.92KB/sec (avg: 7.05KB/sec),  3.21 (avg:  3.17) msec latency[RUN #1 87%,  61 secs]  1 threads:       19225 ops,     309 (avg:     315) ops/sec, 6.93KB/sec (avg: 7.04KB/sec),  3.23 (avg:  3.17) msec latency[RUN #1 89%,  62 secs]  1 threads:       19537 ops,     311 (avg:     315) ops/sec, 6.97KB/sec (avg: 7.04KB/sec),  3.19 (avg:  3.17) msec latency[RUN #1 90%,  63 secs]  1 threads:       19838 ops,     300 (avg:     314) ops/sec, 6.74KB/sec (avg: 7.04KB/sec),  3.33 (avg:  3.17) msec latency[RUN #1 91%,  64 secs]  1 threads:       20135 ops,     296 (avg:     314) ops/sec, 6.65KB/sec (avg: 7.03KB/sec),  3.34 (avg:  3.17) msec latency[RUN #1 93%,  65 secs]  1 threads:       20424 ops,     288 (avg:     314) ops/sec, 6.46KB/sec (avg: 7.02KB/sec),  3.48 (avg:  3.18) msec latency[RUN #1 94%,  66 secs]  1 threads:       20741 ops,     316 (avg:     314) ops/sec, 7.08KB/sec (avg: 7.02KB/sec),  3.14 (avg:  3.18) msec latency[RUN #1 96%,  67 secs]  1 threads:       21060 ops,     318 (avg:     314) ops/sec, 7.13KB/sec (avg: 7.03KB/sec),  3.13 (avg:  3.18) msec latency[RUN #1 97%,  68 secs]  1 threads:       21366 ops,     305 (avg:     314) ops/sec, 6.83KB/sec (avg: 7.02KB/sec),  3.27 (avg:  3.18) msec latency[RUN #1 99%,  69 secs]  1 threads:       21651 ops,     284 (avg:     313) ops/sec, 6.37KB/sec (avg: 7.01KB/sec),  3.49 (avg:  3.18) msec latency[RUN #1 100%,  70 secs]  0 threads:       21939 ops,     284 (avg:     313) ops/sec, 6.37KB/sec (avg: 7.01KB/sec),  3.49 (avg:  3.19) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         313.41         0.00       313.41      3.18500         7.01 
Waits          0.00          ---          ---      0.00000          --- 
Totals       313.41         0.00       313.41      3.18500         7.01 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.780         0.00
GET       0.810         0.01
GET       0.820         0.01
GET       0.840         0.03
GET       0.850         0.05
GET       0.860         0.06
GET       0.870         0.09
GET       0.880         0.11
GET       0.890         0.14
GET       0.900         0.15
GET       0.910         0.20
GET       0.920         0.26
GET       0.930         0.30
GET       0.940         0.37
GET       0.950         0.43
GET       0.960         0.48
GET       0.970         0.62
GET       0.980         0.70
GET       0.990         0.81
GET       1.000         1.80
GET       1.100         4.78
GET       1.200        10.03
GET       1.300        17.39
GET       1.400        26.24
GET       1.500        35.11
GET       1.600        42.39
GET       1.700        48.57
GET       1.800        53.16
GET       1.900        56.72
GET       2.000        59.26
GET       2.100        61.37
GET       2.200        62.97
GET       2.300        64.22
GET       2.400        65.15
GET       2.500        65.95
GET       2.600        66.49
GET       2.700        66.99
GET       2.800        67.39
GET       2.900        67.74
GET       3.000        68.16
GET       3.100        68.44
GET       3.200        68.64
GET       3.300        68.88
GET       3.400        69.17
GET       3.500        69.42
GET       3.600        69.69
GET       3.700        69.93
GET       3.800        70.22
GET       3.900        70.53
GET       4.000        70.79
GET       4.100        71.08
GET       4.200        71.32
GET       4.300        71.66
GET       4.400        71.98
GET       4.500        72.22
GET       4.600        72.52
GET       4.700        72.89
GET       4.800        73.22
GET       4.900        73.62
GET       5.000        73.98
GET       5.100        74.37
GET       5.200        74.78
GET       5.300        75.20
GET       5.400        75.64
GET       5.500        76.07
GET       5.600        76.68
GET       5.700        77.30
GET       5.800        77.83
GET       5.900        78.39
GET       6.000        79.10
GET       6.100        79.72
GET       6.200        80.52
GET       6.300        81.34
GET       6.400        82.31
GET       6.500        83.31
GET       6.600        84.34
GET       6.700        85.28
GET       6.800        86.27
GET       6.900        87.32
GET       7.000        88.39
GET       7.100        89.40
GET       7.200        90.34
GET       7.300        91.26
GET       7.400        92.32
GET       7.500        93.20
GET       7.600        93.93
GET       7.700        94.74
GET       7.800        95.44
GET       7.900        96.07
GET       8.000        96.67
GET       8.100        97.11
GET       8.200        97.46
GET       8.300        97.79
GET       8.400        98.01
GET       8.500        98.21
GET       8.600        98.36
GET       8.700        98.52
GET       8.800        98.61
GET       8.900        98.74
GET       9.000        98.81
GET       9.100        98.86
GET       9.200        98.93
GET       9.300        98.98
GET       9.400        99.02
GET       9.500        99.05
GET       9.600        99.07
GET       9.700        99.12
GET       9.800        99.18
GET       9.900        99.21
GET      10.000        99.32
GET      11.000        99.48
GET      12.000        99.56
GET      13.000        99.61
GET      14.000        99.69
GET      15.000        99.74
GET      16.000        99.87
GET      17.000        99.95
GET      18.000        99.97
GET      19.000        99.98
GET      21.000        99.99
GET      22.000       100.00
GET      30.000       100.00
---
