[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         552 ops,     555 (avg:     555) ops/sec, 12.45KB/sec (avg: 12.45KB/sec),  7.12 (avg:  7.12) msec latency[RUN #1 3%,   1 secs]  1 threads:        1307 ops,     754 (avg:     655) ops/sec, 16.89KB/sec (avg: 14.68KB/sec),  5.31 (avg:  6.07) msec latency[RUN #1 4%,   2 secs]  1 threads:        2104 ops,     796 (avg:     702) ops/sec, 17.82KB/sec (avg: 15.73KB/sec),  5.03 (avg:  5.68) msec latency[RUN #1 6%,   3 secs]  1 threads:        2871 ops,     766 (avg:     718) ops/sec, 17.14KB/sec (avg: 16.08KB/sec),  5.23 (avg:  5.56) msec latency[RUN #1 7%,   4 secs]  1 threads:        3556 ops,     684 (avg:     712) ops/sec, 15.31KB/sec (avg: 15.93KB/sec),  5.81 (avg:  5.61) msec latency[RUN #1 9%,   5 secs]  1 threads:        4009 ops,     452 (avg:     668) ops/sec, 10.11KB/sec (avg: 14.96KB/sec),  8.84 (avg:  5.97) msec latency[RUN #1 10%,   6 secs]  1 threads:        4757 ops,     747 (avg:     680) ops/sec, 16.72KB/sec (avg: 15.21KB/sec),  5.35 (avg:  5.88) msec latency[RUN #1 11%,   7 secs]  1 threads:        5551 ops,     793 (avg:     694) ops/sec, 17.74KB/sec (avg: 15.52KB/sec),  5.01 (avg:  5.75) msec latency[RUN #1 13%,   8 secs]  1 threads:        6377 ops,     825 (avg:     709) ops/sec, 18.46KB/sec (avg: 15.85KB/sec),  4.84 (avg:  5.63) msec latency[RUN #1 14%,   9 secs]  1 threads:        7160 ops,     782 (avg:     716) ops/sec, 17.51KB/sec (avg: 16.02KB/sec),  5.10 (avg:  5.58) msec latency[RUN #1 16%,  10 secs]  1 threads:        7982 ops,     821 (avg:     726) ops/sec, 18.38KB/sec (avg: 16.23KB/sec),  4.89 (avg:  5.51) msec latency[RUN #1 17%,  11 secs]  1 threads:        8845 ops,     862 (avg:     737) ops/sec, 19.30KB/sec (avg: 16.49KB/sec),  4.62 (avg:  5.42) msec latency[RUN #1 19%,  12 secs]  1 threads:        9661 ops,     815 (avg:     743) ops/sec, 18.24KB/sec (avg: 16.62KB/sec),  4.90 (avg:  5.38) msec latency[RUN #1 20%,  13 secs]  1 threads:       10433 ops,     771 (avg:     745) ops/sec, 17.24KB/sec (avg: 16.67KB/sec),  5.15 (avg:  5.36) msec latency[RUN #1 21%,  14 secs]  1 threads:       11290 ops,     856 (avg:     752) ops/sec, 19.13KB/sec (avg: 16.83KB/sec),  4.67 (avg:  5.31) msec latency[RUN #1 23%,  15 secs]  1 threads:       12130 ops,     839 (avg:     758) ops/sec, 18.76KB/sec (avg: 16.95KB/sec),  4.79 (avg:  5.27) msec latency[RUN #1 24%,  16 secs]  1 threads:       12946 ops,     815 (avg:     761) ops/sec, 18.23KB/sec (avg: 17.03KB/sec),  4.88 (avg:  5.25) msec latency[RUN #1 26%,  17 secs]  1 threads:       13806 ops,     859 (avg:     767) ops/sec, 19.20KB/sec (avg: 17.15KB/sec),  4.66 (avg:  5.21) msec latency[RUN #1 27%,  18 secs]  1 threads:       14416 ops,     609 (avg:     758) ops/sec, 13.64KB/sec (avg: 16.96KB/sec),  6.53 (avg:  5.27) msec latency[RUN #1 29%,  19 secs]  1 threads:       15207 ops,     790 (avg:     760) ops/sec, 17.68KB/sec (avg: 17.00KB/sec),  5.06 (avg:  5.25) msec latency[RUN #1 30%,  20 secs]  1 threads:       15981 ops,     773 (avg:     761) ops/sec, 17.32KB/sec (avg: 17.01KB/sec),  5.15 (avg:  5.25) msec latency[RUN #1 31%,  21 secs]  1 threads:       16816 ops,     834 (avg:     764) ops/sec, 18.67KB/sec (avg: 17.09KB/sec),  4.80 (avg:  5.23) msec latency[RUN #1 33%,  22 secs]  1 threads:       17648 ops,     831 (avg:     767) ops/sec, 18.59KB/sec (avg: 17.15KB/sec),  4.80 (avg:  5.21) msec latency[RUN #1 34%,  23 secs]  1 threads:       18481 ops,     832 (avg:     770) ops/sec, 18.62KB/sec (avg: 17.22KB/sec),  4.79 (avg:  5.19) msec latency[RUN #1 36%,  24 secs]  1 threads:       19278 ops,     796 (avg:     771) ops/sec, 17.79KB/sec (avg: 17.24KB/sec),  5.03 (avg:  5.18) msec latency[RUN #1 37%,  25 secs]  1 threads:       20119 ops,     840 (avg:     773) ops/sec, 18.79KB/sec (avg: 17.30KB/sec),  4.73 (avg:  5.16) msec latency[RUN #1 39%,  26 secs]  1 threads:       20946 ops,     826 (avg:     775) ops/sec, 18.48KB/sec (avg: 17.34KB/sec),  4.85 (avg:  5.15) msec latency[RUN #1 40%,  27 secs]  1 threads:       21749 ops,     802 (avg:     776) ops/sec, 17.95KB/sec (avg: 17.36KB/sec),  4.97 (avg:  5.14) msec latency[RUN #1 41%,  28 secs]  1 threads:       22542 ops,     792 (avg:     777) ops/sec, 17.71KB/sec (avg: 17.38KB/sec),  5.05 (avg:  5.14) msec latency[RUN #1 43%,  29 secs]  1 threads:       23360 ops,     817 (avg:     778) ops/sec, 18.29KB/sec (avg: 17.41KB/sec),  4.89 (avg:  5.13) msec latency[RUN #1 44%,  30 secs]  1 threads:       24160 ops,     799 (avg:     779) ops/sec, 17.86KB/sec (avg: 17.42KB/sec),  4.97 (avg:  5.13) msec latency[RUN #1 46%,  31 secs]  1 threads:       25005 ops,     844 (avg:     781) ops/sec, 18.89KB/sec (avg: 17.47KB/sec),  4.73 (avg:  5.11) msec latency[RUN #1 47%,  32 secs]  1 threads:       25827 ops,     821 (avg:     782) ops/sec, 18.37KB/sec (avg: 17.49KB/sec),  4.86 (avg:  5.11) msec latency[RUN #1 49%,  33 secs]  1 threads:       26663 ops,     835 (avg:     784) ops/sec, 18.68KB/sec (avg: 17.53KB/sec),  4.80 (avg:  5.10) msec latency[RUN #1 50%,  34 secs]  1 threads:       27515 ops,     851 (avg:     786) ops/sec, 19.05KB/sec (avg: 17.57KB/sec),  4.68 (avg:  5.08) msec latency[RUN #1 51%,  35 secs]  1 threads:       28369 ops,     853 (avg:     788) ops/sec, 19.10KB/sec (avg: 17.62KB/sec),  4.68 (avg:  5.07) msec latency[RUN #1 53%,  36 secs]  1 threads:       29217 ops,     847 (avg:     789) ops/sec, 18.95KB/sec (avg: 17.65KB/sec),  4.73 (avg:  5.06) msec latency[RUN #1 54%,  37 secs]  1 threads:       30043 ops,     825 (avg:     790) ops/sec, 18.46KB/sec (avg: 17.67KB/sec),  4.82 (avg:  5.05) msec latency[RUN #1 56%,  38 secs]  1 threads:       30899 ops,     855 (avg:     792) ops/sec, 19.15KB/sec (avg: 17.71KB/sec),  4.67 (avg:  5.04) msec latency[RUN #1 57%,  39 secs]  1 threads:       31779 ops,     879 (avg:     794) ops/sec, 19.67KB/sec (avg: 17.76KB/sec),  4.55 (avg:  5.03) msec latency[RUN #1 59%,  40 secs]  1 threads:       32594 ops,     814 (avg:     795) ops/sec, 18.20KB/sec (avg: 17.77KB/sec),  4.91 (avg:  5.03) msec latency[RUN #1 60%,  41 secs]  1 threads:       33426 ops,     831 (avg:     795) ops/sec, 18.59KB/sec (avg: 17.79KB/sec),  4.82 (avg:  5.02) msec latency[RUN #1 61%,  42 secs]  1 threads:       34209 ops,     782 (avg:     795) ops/sec, 17.49KB/sec (avg: 17.78KB/sec),  5.11 (avg:  5.02) msec latency[RUN #1 63%,  43 secs]  1 threads:       34933 ops,     723 (avg:     793) ops/sec, 16.18KB/sec (avg: 17.75KB/sec),  5.50 (avg:  5.03) msec latency[RUN #1 64%,  44 secs]  1 threads:       35486 ops,     552 (avg:     788) ops/sec, 12.38KB/sec (avg: 17.63KB/sec),  7.24 (avg:  5.07) msec latency[RUN #1 66%,  45 secs]  1 threads:       36273 ops,     786 (avg:     788) ops/sec, 17.58KB/sec (avg: 17.63KB/sec),  5.06 (avg:  5.07) msec latency[RUN #1 67%,  46 secs]  1 threads:       37119 ops,     845 (avg:     789) ops/sec, 18.92KB/sec (avg: 17.65KB/sec),  4.73 (avg:  5.06) msec latency[RUN #1 69%,  47 secs]  1 threads:       37947 ops,     827 (avg:     790) ops/sec, 18.49KB/sec (avg: 17.67KB/sec),  4.84 (avg:  5.06) msec latency[RUN #1 70%,  48 secs]  1 threads:       38807 ops,     859 (avg:     792) ops/sec, 19.23KB/sec (avg: 17.70KB/sec),  4.64 (avg:  5.05) msec latency[RUN #1 71%,  49 secs]  1 threads:       39650 ops,     842 (avg:     793) ops/sec, 18.87KB/sec (avg: 17.73KB/sec),  4.73 (avg:  5.04) msec latency[RUN #1 73%,  50 secs]  1 threads:       40523 ops,     872 (avg:     794) ops/sec, 19.51KB/sec (avg: 17.76KB/sec),  4.60 (avg:  5.03) msec latency[RUN #1 74%,  51 secs]  1 threads:       41383 ops,     859 (avg:     795) ops/sec, 19.21KB/sec (avg: 17.79KB/sec),  4.65 (avg:  5.02) msec latency[RUN #1 76%,  52 secs]  1 threads:       42190 ops,     806 (avg:     796) ops/sec, 18.03KB/sec (avg: 17.79KB/sec),  4.93 (avg:  5.02) msec latency[RUN #1 77%,  53 secs]  1 threads:       43053 ops,     862 (avg:     797) ops/sec, 19.31KB/sec (avg: 17.82KB/sec),  4.66 (avg:  5.01) msec latency[RUN #1 79%,  54 secs]  1 threads:       43906 ops,     852 (avg:     798) ops/sec, 19.09KB/sec (avg: 17.84KB/sec),  4.68 (avg:  5.01) msec latency[RUN #1 80%,  55 secs]  1 threads:       44741 ops,     834 (avg:     798) ops/sec, 18.66KB/sec (avg: 17.86KB/sec),  4.77 (avg:  5.00) msec latency[RUN #1 81%,  56 secs]  1 threads:       45580 ops,     838 (avg:     799) ops/sec, 18.76KB/sec (avg: 17.88KB/sec),  4.78 (avg:  5.00) msec latency[RUN #1 83%,  57 secs]  1 threads:       46077 ops,     496 (avg:     794) ops/sec, 11.12KB/sec (avg: 17.76KB/sec),  8.02 (avg:  5.03) msec latency[RUN #1 84%,  58 secs]  1 threads:       46686 ops,     608 (avg:     791) ops/sec, 13.60KB/sec (avg: 17.69KB/sec),  6.56 (avg:  5.05) msec latency[RUN #1 86%,  59 secs]  1 threads:       47507 ops,     820 (avg:     791) ops/sec, 18.35KB/sec (avg: 17.70KB/sec),  4.89 (avg:  5.05) msec latency[RUN #1 87%,  60 secs]  1 threads:       48406 ops,     898 (avg:     793) ops/sec, 20.09KB/sec (avg: 17.74KB/sec),  4.44 (avg:  5.04) msec latency[RUN #1 89%,  61 secs]  1 threads:       49227 ops,     820 (avg:     793) ops/sec, 18.35KB/sec (avg: 17.75KB/sec),  4.87 (avg:  5.03) msec latency[RUN #1 90%,  63 secs]  1 threads:       50100 ops,     872 (avg:     795) ops/sec, 19.51KB/sec (avg: 17.78KB/sec),  4.59 (avg:  5.03) msec latency[RUN #1 91%,  64 secs]  1 threads:       51082 ops,     981 (avg:     798) ops/sec, 21.98KB/sec (avg: 17.84KB/sec),  4.05 (avg:  5.01) msec latency[RUN #1 93%,  65 secs]  1 threads:       51920 ops,     837 (avg:     798) ops/sec, 18.74KB/sec (avg: 17.86KB/sec),  4.77 (avg:  5.00) msec latency[RUN #1 94%,  66 secs]  1 threads:       52743 ops,     816 (avg:     799) ops/sec, 18.24KB/sec (avg: 17.86KB/sec),  4.88 (avg:  5.00) msec latency[RUN #1 96%,  67 secs]  1 threads:       53492 ops,     748 (avg:     798) ops/sec, 16.72KB/sec (avg: 17.84KB/sec),  5.31 (avg:  5.01) msec latency[RUN #1 97%,  68 secs]  1 threads:       54277 ops,     784 (avg:     798) ops/sec, 17.55KB/sec (avg: 17.84KB/sec),  5.17 (avg:  5.01) msec latency[RUN #1 99%,  69 secs]  1 threads:       55094 ops,     816 (avg:     798) ops/sec, 18.25KB/sec (avg: 17.85KB/sec),  4.86 (avg:  5.01) msec latency[RUN #1 100%,  70 secs]  1 threads:       55922 ops,     830 (avg:     798) ops/sec, 18.59KB/sec (avg: 17.86KB/sec),  4.83 (avg:  5.00) msec latency[RUN #1 100%,  70 secs]  0 threads:       55923 ops,     830 (avg:     798) ops/sec, 18.59KB/sec (avg: 17.86KB/sec),  4.83 (avg:  5.00) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         798.83         0.00       798.83      5.00300        17.86 
Waits          0.00          ---          ---      0.00000          --- 
Totals       798.83         0.00       798.83      5.00300        17.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.780         0.00
GET       0.790         0.01
GET       0.800         0.02
GET       0.810         0.02
GET       0.820         0.03
GET       0.830         0.03
GET       0.840         0.06
GET       0.850         0.08
GET       0.860         0.11
GET       0.870         0.14
GET       0.880         0.18
GET       0.890         0.24
GET       0.900         0.31
GET       0.910         0.38
GET       0.920         0.45
GET       0.930         0.55
GET       0.940         0.63
GET       0.950         0.78
GET       0.960         0.93
GET       0.970         1.07
GET       0.980         1.24
GET       0.990         1.46
GET       1.000         3.08
GET       1.100         7.34
GET       1.200        12.88
GET       1.300        18.91
GET       1.400        24.40
GET       1.500        29.11
GET       1.600        32.75
GET       1.700        35.94
GET       1.800        38.50
GET       1.900        40.65
GET       2.000        42.33
GET       2.100        43.77
GET       2.200        44.98
GET       2.300        45.90
GET       2.400        46.58
GET       2.500        47.17
GET       2.600        47.65
GET       2.700        48.02
GET       2.800        48.35
GET       2.900        48.67
GET       3.000        48.93
GET       3.100        49.15
GET       3.200        49.37
GET       3.300        49.54
GET       3.400        49.70
GET       3.500        49.87
GET       3.600        49.97
GET       3.700        50.10
GET       3.800        50.25
GET       3.900        50.36
GET       4.000        50.47
GET       4.100        50.57
GET       4.200        50.67
GET       4.300        50.74
GET       4.400        50.87
GET       4.500        50.97
GET       4.600        51.09
GET       4.700        51.18
GET       4.800        51.31
GET       4.900        51.40
GET       5.000        51.52
GET       5.100        51.65
GET       5.200        51.76
GET       5.300        51.89
GET       5.400        52.04
GET       5.500        52.23
GET       5.600        52.40
GET       5.700        52.58
GET       5.800        52.77
GET       5.900        53.03
GET       6.000        53.27
GET       6.100        53.59
GET       6.200        53.94
GET       6.300        54.34
GET       6.400        54.72
GET       6.500        55.23
GET       6.600        55.76
GET       6.700        56.40
GET       6.800        57.16
GET       6.900        57.91
GET       7.000        58.93
GET       7.100        60.05
GET       7.200        61.35
GET       7.300        62.81
GET       7.400        64.35
GET       7.500        66.13
GET       7.600        68.02
GET       7.700        70.06
GET       7.800        72.41
GET       7.900        74.72
GET       8.000        76.92
GET       8.100        79.19
GET       8.200        81.45
GET       8.300        83.60
GET       8.400        85.51
GET       8.500        87.17
GET       8.600        88.68
GET       8.700        89.97
GET       8.800        91.05
GET       8.900        92.06
GET       9.000        92.88
GET       9.100        93.60
GET       9.200        94.17
GET       9.300        94.77
GET       9.400        95.17
GET       9.500        95.58
GET       9.600        95.93
GET       9.700        96.25
GET       9.800        96.52
GET       9.900        96.78
GET      10.000        97.74
GET      11.000        98.40
GET      12.000        98.78
GET      13.000        98.98
GET      14.000        99.13
GET      15.000        99.24
GET      16.000        99.35
GET      17.000        99.52
GET      18.000        99.61
GET      19.000        99.66
GET      20.000        99.69
GET      21.000        99.71
GET      22.000        99.73
GET      23.000        99.74
GET      24.000        99.75
GET      25.000        99.75
GET      26.000        99.76
GET      27.000        99.77
GET      28.000        99.77
GET      29.000        99.79
GET      30.000        99.79
GET      31.000        99.80
GET      36.000        99.81
GET      40.000        99.81
GET      41.000        99.81
GET      43.000        99.82
GET      44.000        99.84
GET      45.000        99.86
GET      46.000        99.87
GET      47.000        99.88
GET      48.000        99.89
GET      49.000        99.90
GET      51.000        99.91
GET      52.000        99.91
GET      59.000        99.91
GET      60.000        99.91
GET      61.000        99.92
GET      68.000        99.92
GET      77.000        99.93
GET      85.000        99.93
GET      91.000        99.93
GET      93.000        99.93
GET      96.000        99.94
GET     100.000        99.94
GET     110.000        99.95
GET     120.000        99.96
GET     190.000        99.97
GET     200.000        99.98
GET     230.000        99.99
GET     260.000        99.99
GET     330.000       100.00
GET     400.000       100.00
GET     410.000       100.00
---
