[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         835 ops,     835 (avg:     835) ops/sec, 18.72KB/sec (avg: 18.72KB/sec),  9.55 (avg:  9.55) msec latency[RUN #1 3%,   1 secs]  1 threads:        2325 ops,    1489 (avg:    1163) ops/sec, 33.33KB/sec (avg: 26.03KB/sec),  5.36 (avg:  6.86) msec latency[RUN #1 4%,   2 secs]  1 threads:        3918 ops,    1592 (avg:    1306) ops/sec, 35.61KB/sec (avg: 29.22KB/sec),  5.02 (avg:  6.12) msec latency[RUN #1 6%,   3 secs]  1 threads:        5495 ops,    1576 (avg:    1374) ops/sec, 35.27KB/sec (avg: 30.74KB/sec),  5.06 (avg:  5.81) msec latency[RUN #1 7%,   4 secs]  1 threads:        7129 ops,    1633 (avg:    1425) ops/sec, 36.50KB/sec (avg: 31.89KB/sec),  4.91 (avg:  5.61) msec latency[RUN #1 9%,   5 secs]  1 threads:        8844 ops,    1714 (avg:    1474) ops/sec, 38.30KB/sec (avg: 32.96KB/sec),  4.66 (avg:  5.42) msec latency[RUN #1 10%,   6 secs]  1 threads:       10331 ops,    1486 (avg:    1475) ops/sec, 33.24KB/sec (avg: 33.00KB/sec),  5.36 (avg:  5.41) msec latency[RUN #1 11%,   7 secs]  1 threads:       12001 ops,    1669 (avg:    1500) ops/sec, 37.31KB/sec (avg: 33.54KB/sec),  4.80 (avg:  5.33) msec latency[RUN #1 13%,   8 secs]  1 threads:       13751 ops,    1749 (avg:    1527) ops/sec, 39.13KB/sec (avg: 34.16KB/sec),  4.57 (avg:  5.23) msec latency[RUN #1 14%,   9 secs]  1 threads:       15477 ops,    1725 (avg:    1547) ops/sec, 38.60KB/sec (avg: 34.60KB/sec),  4.63 (avg:  5.16) msec latency[RUN #1 16%,  11 secs]  1 threads:       17280 ops,    1802 (avg:    1570) ops/sec, 40.32KB/sec (avg: 35.12KB/sec),  4.43 (avg:  5.09) msec latency[RUN #1 17%,  12 secs]  1 threads:       19049 ops,    1768 (avg:    1587) ops/sec, 39.54KB/sec (avg: 35.49KB/sec),  4.52 (avg:  5.04) msec latency[RUN #1 19%,  13 secs]  1 threads:       20769 ops,    1719 (avg:    1597) ops/sec, 38.43KB/sec (avg: 35.72KB/sec),  4.65 (avg:  5.00) msec latency[RUN #1 20%,  14 secs]  1 threads:       22528 ops,    1758 (avg:    1609) ops/sec, 39.26KB/sec (avg: 35.97KB/sec),  4.47 (avg:  4.96) msec latency[RUN #1 21%,  15 secs]  1 threads:       24357 ops,    1828 (avg:    1623) ops/sec, 40.85KB/sec (avg: 36.29KB/sec),  4.43 (avg:  4.92) msec latency[RUN #1 23%,  16 secs]  1 threads:       26097 ops,    1739 (avg:    1631) ops/sec, 38.87KB/sec (avg: 36.46KB/sec),  4.61 (avg:  4.90) msec latency[RUN #1 24%,  17 secs]  1 threads:       27884 ops,    1786 (avg:    1640) ops/sec, 39.94KB/sec (avg: 36.66KB/sec),  4.48 (avg:  4.87) msec latency[RUN #1 26%,  18 secs]  1 threads:       29534 ops,    1649 (avg:    1640) ops/sec, 36.90KB/sec (avg: 36.67KB/sec),  4.84 (avg:  4.87) msec latency[RUN #1 27%,  19 secs]  1 threads:       31155 ops,    1620 (avg:    1639) ops/sec, 36.25KB/sec (avg: 36.65KB/sec),  4.93 (avg:  4.88) msec latency[RUN #1 29%,  20 secs]  1 threads:       32731 ops,    1575 (avg:    1636) ops/sec, 35.23KB/sec (avg: 36.58KB/sec),  5.06 (avg:  4.88) msec latency[RUN #1 30%,  21 secs]  1 threads:       34297 ops,    1565 (avg:    1633) ops/sec, 34.99KB/sec (avg: 36.50KB/sec),  5.12 (avg:  4.89) msec latency[RUN #1 31%,  22 secs]  1 threads:       35846 ops,    1548 (avg:    1629) ops/sec, 34.61KB/sec (avg: 36.42KB/sec),  5.16 (avg:  4.91) msec latency[RUN #1 33%,  23 secs]  1 threads:       37448 ops,    1597 (avg:    1627) ops/sec, 35.72KB/sec (avg: 36.39KB/sec),  5.00 (avg:  4.91) msec latency[RUN #1 34%,  24 secs]  1 threads:       39104 ops,    1655 (avg:    1629) ops/sec, 36.99KB/sec (avg: 36.41KB/sec),  4.83 (avg:  4.91) msec latency[RUN #1 36%,  25 secs]  1 threads:       40781 ops,    1676 (avg:    1630) ops/sec, 37.46KB/sec (avg: 36.46KB/sec),  4.76 (avg:  4.90) msec latency[RUN #1 37%,  26 secs]  1 threads:       42483 ops,    1701 (avg:    1633) ops/sec, 38.01KB/sec (avg: 36.51KB/sec),  4.71 (avg:  4.89) msec latency[RUN #1 39%,  27 secs]  1 threads:       44189 ops,    1705 (avg:    1636) ops/sec, 38.15KB/sec (avg: 36.58KB/sec),  4.69 (avg:  4.89) msec latency[RUN #1 40%,  28 secs]  1 threads:       45770 ops,    1580 (avg:    1634) ops/sec, 35.33KB/sec (avg: 36.53KB/sec),  5.05 (avg:  4.89) msec latency[RUN #1 41%,  29 secs]  1 threads:       47362 ops,    1591 (avg:    1632) ops/sec, 35.53KB/sec (avg: 36.50KB/sec),  5.01 (avg:  4.90) msec latency[RUN #1 43%,  30 secs]  1 threads:       48975 ops,    1612 (avg:    1632) ops/sec, 36.05KB/sec (avg: 36.48KB/sec),  4.96 (avg:  4.90) msec latency[RUN #1 44%,  31 secs]  1 threads:       50578 ops,    1602 (avg:    1631) ops/sec, 35.81KB/sec (avg: 36.46KB/sec),  4.99 (avg:  4.90) msec latency[RUN #1 46%,  32 secs]  1 threads:       52280 ops,    1701 (avg:    1633) ops/sec, 38.07KB/sec (avg: 36.51KB/sec),  4.69 (avg:  4.89) msec latency[RUN #1 47%,  33 secs]  1 threads:       54018 ops,    1737 (avg:    1636) ops/sec, 38.87KB/sec (avg: 36.58KB/sec),  4.58 (avg:  4.88) msec latency[RUN #1 49%,  34 secs]  1 threads:       55775 ops,    1756 (avg:    1640) ops/sec, 39.29KB/sec (avg: 36.66KB/sec),  4.56 (avg:  4.87) msec latency[RUN #1 50%,  35 secs]  1 threads:       57486 ops,    1710 (avg:    1642) ops/sec, 38.23KB/sec (avg: 36.71KB/sec),  4.68 (avg:  4.87) msec latency[RUN #1 51%,  36 secs]  1 threads:       59190 ops,    1703 (avg:    1643) ops/sec, 38.08KB/sec (avg: 36.74KB/sec),  4.67 (avg:  4.86) msec latency[RUN #1 53%,  37 secs]  1 threads:       60849 ops,    1658 (avg:    1644) ops/sec, 37.05KB/sec (avg: 36.75KB/sec),  4.84 (avg:  4.86) msec latency[RUN #1 54%,  38 secs]  1 threads:       62553 ops,    1703 (avg:    1645) ops/sec, 38.09KB/sec (avg: 36.79KB/sec),  4.68 (avg:  4.86) msec latency[RUN #1 56%,  39 secs]  1 threads:       64189 ops,    1635 (avg:    1645) ops/sec, 36.58KB/sec (avg: 36.78KB/sec),  4.88 (avg:  4.86) msec latency[RUN #1 57%,  40 secs]  1 threads:       65871 ops,    1681 (avg:    1646) ops/sec, 37.60KB/sec (avg: 36.80KB/sec),  4.75 (avg:  4.85) msec latency[RUN #1 59%,  41 secs]  1 threads:       67560 ops,    1688 (avg:    1647) ops/sec, 37.75KB/sec (avg: 36.83KB/sec),  4.74 (avg:  4.85) msec latency[RUN #1 60%,  42 secs]  1 threads:       69255 ops,    1694 (avg:    1648) ops/sec, 37.89KB/sec (avg: 36.85KB/sec),  4.72 (avg:  4.85) msec latency[RUN #1 61%,  43 secs]  1 threads:       70894 ops,    1638 (avg:    1648) ops/sec, 36.63KB/sec (avg: 36.85KB/sec),  4.86 (avg:  4.85) msec latency[RUN #1 63%,  44 secs]  1 threads:       72592 ops,    1697 (avg:    1649) ops/sec, 37.95KB/sec (avg: 36.87KB/sec),  4.71 (avg:  4.85) msec latency[RUN #1 64%,  45 secs]  1 threads:       74329 ops,    1736 (avg:    1651) ops/sec, 38.82KB/sec (avg: 36.91KB/sec),  4.62 (avg:  4.84) msec latency[RUN #1 66%,  46 secs]  1 threads:       76012 ops,    1682 (avg:    1652) ops/sec, 37.63KB/sec (avg: 36.93KB/sec),  4.73 (avg:  4.84) msec latency[RUN #1 67%,  47 secs]  1 threads:       77738 ops,    1725 (avg:    1653) ops/sec, 38.61KB/sec (avg: 36.97KB/sec),  4.65 (avg:  4.83) msec latency[RUN #1 69%,  48 secs]  1 threads:       79422 ops,    1683 (avg:    1654) ops/sec, 37.64KB/sec (avg: 36.98KB/sec),  4.74 (avg:  4.83) msec latency[RUN #1 70%,  49 secs]  1 threads:       80968 ops,    1545 (avg:    1652) ops/sec, 34.56KB/sec (avg: 36.93KB/sec),  5.18 (avg:  4.84) msec latency[RUN #1 71%,  50 secs]  1 threads:       82574 ops,    1605 (avg:    1651) ops/sec, 35.91KB/sec (avg: 36.91KB/sec),  4.95 (avg:  4.84) msec latency[RUN #1 73%,  51 secs]  1 threads:       84172 ops,    1597 (avg:    1650) ops/sec, 35.72KB/sec (avg: 36.89KB/sec),  5.01 (avg:  4.84) msec latency[RUN #1 74%,  52 secs]  1 threads:       85711 ops,    1538 (avg:    1648) ops/sec, 34.41KB/sec (avg: 36.84KB/sec),  5.21 (avg:  4.85) msec latency[RUN #1 76%,  53 secs]  1 threads:       87326 ops,    1614 (avg:    1647) ops/sec, 36.10KB/sec (avg: 36.83KB/sec),  4.95 (avg:  4.85) msec latency[RUN #1 77%,  54 secs]  1 threads:       88927 ops,    1600 (avg:    1646) ops/sec, 35.80KB/sec (avg: 36.81KB/sec),  5.00 (avg:  4.86) msec latency[RUN #1 79%,  55 secs]  1 threads:       90615 ops,    1687 (avg:    1647) ops/sec, 37.76KB/sec (avg: 36.82KB/sec),  4.73 (avg:  4.85) msec latency[RUN #1 80%,  56 secs]  1 threads:       92339 ops,    1723 (avg:    1648) ops/sec, 38.56KB/sec (avg: 36.85KB/sec),  4.64 (avg:  4.85) msec latency[RUN #1 81%,  57 secs]  1 threads:       93934 ops,    1594 (avg:    1647) ops/sec, 35.65KB/sec (avg: 36.83KB/sec),  5.02 (avg:  4.85) msec latency[RUN #1 83%,  58 secs]  1 threads:       95581 ops,    1646 (avg:    1647) ops/sec, 36.81KB/sec (avg: 36.83KB/sec),  4.85 (avg:  4.85) msec latency[RUN #1 84%,  59 secs]  1 threads:       97261 ops,    1679 (avg:    1648) ops/sec, 37.54KB/sec (avg: 36.84KB/sec),  4.75 (avg:  4.85) msec latency[RUN #1 86%,  60 secs]  1 threads:       98974 ops,    1712 (avg:    1649) ops/sec, 38.30KB/sec (avg: 36.87KB/sec),  4.67 (avg:  4.85) msec latency[RUN #1 87%,  61 secs]  1 threads:      100575 ops,    1600 (avg:    1648) ops/sec, 35.79KB/sec (avg: 36.85KB/sec),  5.00 (avg:  4.85) msec latency[RUN #1 89%,  62 secs]  1 threads:      102231 ops,    1655 (avg:    1648) ops/sec, 37.00KB/sec (avg: 36.85KB/sec),  4.83 (avg:  4.85) msec latency[RUN #1 90%,  63 secs]  1 threads:      103848 ops,    1616 (avg:    1648) ops/sec, 36.13KB/sec (avg: 36.84KB/sec),  4.92 (avg:  4.85) msec latency[RUN #1 91%,  64 secs]  1 threads:      105428 ops,    1579 (avg:    1647) ops/sec, 35.31KB/sec (avg: 36.82KB/sec),  5.05 (avg:  4.85) msec latency[RUN #1 93%,  65 secs]  1 threads:      107059 ops,    1625 (avg:    1646) ops/sec, 36.36KB/sec (avg: 36.81KB/sec),  4.94 (avg:  4.85) msec latency[RUN #1 94%,  66 secs]  1 threads:      108690 ops,    1630 (avg:    1646) ops/sec, 36.47KB/sec (avg: 36.81KB/sec),  4.92 (avg:  4.86) msec latency[RUN #1 96%,  67 secs]  1 threads:      110249 ops,    1558 (avg:    1645) ops/sec, 34.86KB/sec (avg: 36.78KB/sec),  5.13 (avg:  4.86) msec latency[RUN #1 97%,  68 secs]  1 threads:      111909 ops,    1659 (avg:    1645) ops/sec, 37.10KB/sec (avg: 36.78KB/sec),  4.83 (avg:  4.86) msec latency[RUN #1 99%,  69 secs]  1 threads:      113580 ops,    1670 (avg:    1645) ops/sec, 37.35KB/sec (avg: 36.79KB/sec),  4.76 (avg:  4.86) msec latency[RUN #1 100%,  70 secs]  0 threads:      115198 ops,    1670 (avg:    1645) ops/sec, 37.35KB/sec (avg: 36.79KB/sec),  4.76 (avg:  4.86) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1645.67         0.00      1645.67      4.85700        36.79 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1645.67         0.00      1645.67      4.85700        36.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.720         0.00
GET       0.750         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.790         0.01
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.02
GET       0.860         0.02
GET       0.870         0.02
GET       0.880         0.03
GET       0.890         0.03
GET       0.900         0.04
GET       0.910         0.04
GET       0.920         0.05
GET       0.930         0.07
GET       0.940         0.08
GET       0.950         0.09
GET       0.960         0.10
GET       0.970         0.12
GET       0.980         0.13
GET       0.990         0.15
GET       1.000         0.27
GET       1.100         0.74
GET       1.200         1.86
GET       1.300         3.86
GET       1.400         6.76
GET       1.500        10.46
GET       1.600        14.48
GET       1.700        18.61
GET       1.800        22.49
GET       1.900        26.11
GET       2.000        29.34
GET       2.100        32.09
GET       2.200        34.48
GET       2.300        36.50
GET       2.400        38.16
GET       2.500        39.49
GET       2.600        40.61
GET       2.700        41.57
GET       2.800        42.34
GET       2.900        42.95
GET       3.000        43.47
GET       3.100        43.87
GET       3.200        44.23
GET       3.300        44.49
GET       3.400        44.74
GET       3.500        45.00
GET       3.600        45.20
GET       3.700        45.39
GET       3.800        45.58
GET       3.900        45.80
GET       4.000        45.98
GET       4.100        46.17
GET       4.200        46.36
GET       4.300        46.54
GET       4.400        46.74
GET       4.500        46.93
GET       4.600        47.20
GET       4.700        47.53
GET       4.800        47.84
GET       4.900        48.18
GET       5.000        48.61
GET       5.100        49.08
GET       5.200        49.61
GET       5.300        50.20
GET       5.400        50.84
GET       5.500        51.54
GET       5.600        52.33
GET       5.700        53.21
GET       5.800        54.14
GET       5.900        55.20
GET       6.000        56.30
GET       6.100        57.52
GET       6.200        58.75
GET       6.300        60.13
GET       6.400        61.57
GET       6.500        63.06
GET       6.600        64.58
GET       6.700        66.22
GET       6.800        67.87
GET       6.900        69.62
GET       7.000        71.51
GET       7.100        73.31
GET       7.200        75.18
GET       7.300        76.99
GET       7.400        78.69
GET       7.500        80.28
GET       7.600        81.91
GET       7.700        83.44
GET       7.800        84.93
GET       7.900        86.35
GET       8.000        87.75
GET       8.100        89.06
GET       8.200        90.29
GET       8.300        91.43
GET       8.400        92.39
GET       8.500        93.24
GET       8.600        93.98
GET       8.700        94.62
GET       8.800        95.17
GET       8.900        95.66
GET       9.000        96.09
GET       9.100        96.47
GET       9.200        96.77
GET       9.300        97.04
GET       9.400        97.28
GET       9.500        97.50
GET       9.600        97.66
GET       9.700        97.83
GET       9.800        97.95
GET       9.900        98.07
GET      10.000        98.52
GET      11.000        98.89
GET      12.000        99.12
GET      13.000        99.33
GET      14.000        99.53
GET      15.000        99.64
GET      16.000        99.70
GET      17.000        99.76
GET      18.000        99.77
GET      19.000        99.80
GET      20.000        99.83
GET      21.000        99.85
GET      22.000        99.86
GET      23.000        99.86
GET      24.000        99.87
GET      25.000        99.88
GET      26.000        99.89
GET      27.000        99.91
GET      28.000        99.91
GET      29.000        99.93
GET      30.000        99.93
GET      31.000        99.94
GET      32.000        99.95
GET      33.000        99.96
GET      34.000        99.96
GET      35.000        99.97
GET      36.000        99.97
GET      37.000        99.98
GET      38.000        99.98
GET      39.000        99.98
GET      40.000        99.99
GET      41.000        99.99
GET      42.000        99.99
GET      47.000        99.99
GET      48.000        99.99
GET     210.000       100.00
GET     220.000       100.00
---
